date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-02,2618,27837100,889421833,28.73,28.73,28.5,28.55,-0.13,8376
2024-02-05,2618,45608781,1465623540,28.68,28.91,28.46,28.86,0.31,14930
2024-02-15,2618,61918994,1941823514,28.46,28.46,27.88,28.06,-0.8,21335
2024-02-16,2618,25492733,803641870,27.97,28.41,27.97,28.23,0.17,8104
2024-02-19,2618,23874785,751288813,28.28,28.46,28.06,28.19,-0.04,8278
2024-02-20,2618,23955621,751089514,28.23,28.28,27.97,28.1,-0.09,8237
2024-02-21,2618,24592359,775074382,28.19,28.46,28.1,28.14,0.04,7407
2024-02-22,2618,35433938,1109178717,28.28,28.28,27.92,27.92,-0.22,11328
2024-02-23,2618,44140575,1366411484,27.92,27.97,27.56,27.56,-0.36,16929
2024-02-26,2618,23244695,719318732,27.56,27.83,27.47,27.79,0.23,8400
2024-02-27,2618,29031114,895667655,27.74,27.92,27.47,27.47,-0.32,11251
2024-02-29,2618,38042963,1186806984,27.47,28.14,27.47,28.14,0.67,9084
2024-03-01,2618,23268095,723147386,28.06,28.06,27.65,27.79,-0.35,8385
2024-03-04,2618,18964676,588334581,27.83,27.92,27.65,27.83,0.04,6657
2024-03-05,2618,30374006,953417976,27.88,28.23,27.88,27.97,0.14,10238
2024-03-06,2618,21314192,662618092,27.92,27.97,27.74,27.79,-0.18,7082
2024-03-07,2618,33164731,1039133319,27.97,28.19,27.88,27.97,0.18,8799
2024-03-08,2618,100036884,3185529891,28.23,28.77,28.06,28.68,0.71,30030
2024-03-11,2618,55597967,1773407088,28.82,28.86,28.32,28.55,-0.13,16652
2024-03-12,2618,90612879,2944019414,28.64,29.22,28.64,29.22,0.67,24912
2024-03-13,2618,52840457,1721402839,29.22,29.49,28.86,29.17,-0.05,18704
2024-03-14,2618,166714099,5399694602,29.49,29.85,28.46,28.5,-0.67,46052
2024-03-15,2618,75530751,2369580029,28.46,28.46,27.83,28.06,-0.44,24554
2024-03-18,2618,38023013,1188047071,28.1,28.19,27.83,27.92,-0.14,11791
2024-03-19,2618,35081065,1099598593,27.88,28.19,27.83,28.1,0.18,10059
2024-03-20,2618,55647729,1735006765,28.1,28.14,27.79,27.79,-0.31,18576
2024-03-21,2618,48434902,1506750958,27.92,27.97,27.74,27.88,0.09,13077
2024-03-22,2618,31897080,999473243,27.92,28.14,27.88,28.06,0.18,9022
2024-03-25,2618,22189157,698555004,28.1,28.32,28.06,28.1,0.04,8475
2024-03-26,2618,46974578,1459848577,28.1,28.1,27.65,27.7,-0.4,16009
2024-03-27,2618,48464734,1526668949,27.74,28.41,27.7,28.37,0.67,14166
2024-03-28,2618,40394739,1283314157,28.46,28.68,28.23,28.28,-0.09,11876
2024-03-29,2618,32114518,1021587613,28.37,28.59,28.28,28.59,0.31,10878
2024-04-01,2618,64613097,2089636852,28.68,29.17,28.68,28.95,0.36,18662
2024-04-02,2618,45446950,1455029268,28.91,28.91,28.5,28.59,-0.36,14401
2024-04-03,2618,43326815,1363698481,28.41,28.5,28.1,28.1,-0.49,13878
2024-04-08,2618,32761512,1021570263,27.92,28.01,27.79,27.88,-0.22,11557
2024-04-09,2618,60236187,1910949671,27.88,28.64,27.88,28.5,0.62,16407
2024-04-10,2618,32336294,1025802245,28.41,28.59,28.28,28.37,-0.13,11667
2024-04-11,2618,182192947,5924466797,28.59,29.44,28.55,29.26,0.89,44371
2024-04-12,2618,69801089,2254541203,29.17,29.22,28.68,28.91,-0.35,22460
2024-04-15,2618,59511114,1888359695,28.55,28.64,28.1,28.37,-0.54,17847
2024-04-16,2618,90115252,2810170338,28.37,28.37,27.7,27.74,-0.63,26206
2024-04-17,2618,48056602,1493396701,27.83,27.97,27.7,27.74,0.0,15755
2024-04-18,2618,66614025,2105754425,27.88,28.59,27.88,28.19,0.45,17686
2024-04-19,2618,76365073,2390395908,28.28,28.55,27.61,27.83,-0.36,26153
2024-04-22,2618,132242364,4221076869,28.01,29.26,27.97,28.28,0.45,32624
2024-04-23,2618,158307766,5148340798,28.55,29.31,28.5,29.17,0.89,43123
2024-04-24,2618,386310925,13114181958,29.22,31.46,28.82,30.92,1.75,98568
2024-04-25,2618,263606981,9157144532,31.1,31.59,30.61,30.74,-0.18,77521
2024-04-26,2618,384198844,13805031136,30.92,33.07,30.74,32.8,2.06,111982
2024-04-29,2618,245391690,9009577276,33.56,33.83,32.22,32.44,-0.36,85774
2024-04-30,2618,146342568,5211197449,32.22,32.35,31.5,31.81,-0.63,44037
2024-05-02,2618,242295192,8942966806,32.08,33.65,31.81,33.11,1.3,69429
2024-05-03,2618,273431268,10304565089,33.34,34.41,33.02,33.74,0.63,83811
2024-05-06,2618,153640820,5811395332,34.14,34.45,33.38,33.42,-0.32,51008
2024-05-07,2618,128135662,4741828969,33.25,33.74,32.57,32.98,-0.44,38824
2024-05-08,2618,128662329,4744069234,33.2,33.42,32.57,33.34,0.36,35130
2024-05-09,2618,145100995,5276580329,33.34,33.34,32.04,32.13,-1.21,52109
2024-05-10,2618,236238695,8807024807,32.22,33.83,32.22,33.65,1.52,68747
2024-05-13,2618,195728029,7108511757,32.57,32.93,32.04,32.57,-1.08,66731
2024-05-14,2618,85967797,3135515129,32.57,32.93,32.35,32.57,0.0,25051
2024-05-15,2618,88483708,3203987624,32.84,32.89,32.08,32.22,-0.35,31062
2024-05-16,2618,134797823,4959238103,32.44,33.29,32.13,33.11,0.89,38323
2024-05-17,2618,145408649,5447180446,33.56,33.96,33.16,33.47,0.36,43711
2024-05-20,2618,238615417,8786530960,33.74,33.83,32.31,32.57,-0.9,78748
2024-05-21,2618,147180334,5300606342,32.53,33.02,31.9,31.99,-0.58,49624
2024-05-22,2618,114281580,4048447412,32.26,32.4,31.5,31.55,-0.44,45016
2024-05-23,2618,164357670,5714773464,31.41,31.59,30.7,31.5,-0.05,49427
2024-05-24,2618,85020616,2994711559,31.28,31.77,31.05,31.77,0.27,28399
2024-05-27,2618,59837351,2107555427,31.77,31.77,31.41,31.55,-0.22,21321
2024-05-28,2618,129520222,4701362698,31.86,32.93,31.86,32.44,0.89,40717
2024-05-29,2618,124360990,4493734902,32.49,32.66,31.86,32.26,-0.18,38288
2024-05-30,2618,107376636,3859619099,32.22,32.53,31.9,31.9,-0.36,31873
2024-05-31,2618,152637781,5497020244,32.13,32.44,32.04,32.04,0.14,40898
2024-06-03,2618,115194749,4086142618,32.31,32.35,31.55,31.64,-0.4,34344
2024-06-04,2618,105343541,3725601902,31.77,31.95,31.23,31.64,0.0,27326
2024-06-05,2618,100138559,3573035439,31.86,32.13,31.59,31.9,0.26,25970
2024-06-06,2618,135892513,4936243309,31.95,32.89,31.77,32.8,0.9,35720
2024-06-07,2618,114621400,4218076920,32.75,33.07,32.53,33.02,0.22,27340
2024-06-11,2618,126993772,4709489522,33.29,33.56,32.8,32.84,-0.18,33382
2024-06-12,2618,87981840,3227474645,32.84,33.02,32.31,32.98,0.14,25418
2024-06-13,2618,57641890,2101949943,32.98,32.98,32.44,32.44,-0.54,22132
2024-06-14,2618,40544323,1468330095,32.31,32.66,32.22,32.35,-0.09,12998
2024-06-17,2618,31882856,1154657916,32.44,32.62,32.31,32.4,0.05,10917
2024-06-18,2618,162897875,6089279249,32.57,33.83,32.57,33.38,0.98,46414
2024-06-19,2618,135197803,5095572182,34.01,34.1,33.16,33.92,0.54,48466
2024-06-20,2618,67872879,2554721999,33.96,34.05,33.47,33.69,-0.23,26742
2024-06-21,2618,88963587,3380061095,33.74,34.28,33.56,33.87,0.18,29275
2024-06-24,2618,79873899,3025547173,34.1,34.23,33.38,33.78,-0.09,28555
2024-06-25,2618,51978317,1950725739,33.78,33.78,33.2,33.78,0.0,19132
2024-06-26,2618,58029082,2199309345,33.92,34.14,33.6,33.87,0.09,18568
2024-06-27,2618,167554965,6486905416,33.87,34.99,33.74,34.81,0.94,46772
2024-06-28,2618,88929044,3414911096,34.72,34.77,34.14,34.14,-0.67,29741
2024-07-01,2618,92597021,3560053747,34.19,34.68,33.87,34.68,0.54,27435
2024-07-02,2618,107838331,4198466129,34.86,35.21,34.45,34.45,-0.23,32524
2024-07-03,2618,71070757,2737878824,34.77,34.77,34.28,34.5,0.05,20183
2024-07-04,2618,98136961,3744727909,34.54,34.59,33.92,33.96,-0.54,31966
2024-07-05,2618,119546256,4489289167,33.96,34.05,33.42,33.42,-0.54,35898
2024-07-08,2618,130290741,4646377927,33.42,34.04,33.24,33.28,-0.14,49315
2024-07-09,2618,72978798,2566613056,33.47,33.66,32.72,32.72,-0.56,32294
2024-07-10,2618,65453126,2302623772,32.81,33.42,32.72,33.42,0.7,18157
2024-07-11,2618,67118642,2367035385,33.66,33.75,32.91,33.0,-0.42,25572
2024-07-12,2618,36741987,1286611891,32.91,33.19,32.81,32.81,-0.19,13394
2024-07-15,2618,61461309,2116665926,32.95,33.0,32.11,32.2,-0.61,26681
2024-07-16,2618,36053954,1243248157,32.39,32.67,32.25,32.3,0.1,13684
2024-07-17,2618,45605820,1577871079,32.77,32.95,32.3,32.3,0.0,17999
2024-07-18,2618,51734274,1762663507,32.44,32.44,31.78,32.25,-0.05,16823
2024-07-19,2618,63043254,2124675076,32.34,32.34,31.5,31.5,-0.75,25740
2024-07-22,2618,52837554,1740049504,31.45,31.5,30.56,30.93,-0.57,20200
2024-07-23,2618,37468940,1270689769,31.45,32.16,31.31,32.11,1.18,15551
2024-07-26,2618,39377402,1339913487,31.64,32.25,31.4,32.06,-0.05,13960
2024-07-29,2618,30100160,1032268409,32.25,32.53,31.97,32.11,0.05,11217
2024-07-30,2618,26479815,897701505,31.97,32.2,31.59,32.16,0.05,12022
2024-07-31,2618,30783488,1056191921,32.01,32.63,31.83,32.39,0.23,11018
2024-08-01,2618,19817686,682614212,32.48,32.48,32.2,32.48,0.09,9060
2024-08-02,2618,34462633,1169425689,31.97,32.11,31.78,31.83,-0.65,10609
2024-08-05,2618,89576750,2817510584,31.03,31.12,28.72,28.86,-2.97,33853
2024-08-06,2618,53080308,1660410305,29.81,29.9,28.58,29.52,0.66,16178
2024-08-07,2618,24393144,787985360,29.62,30.79,29.62,30.65,1.13,10032
2024-08-08,2618,24498570,787911459,30.23,30.46,30.04,30.18,-0.47,8764
2024-08-09,2618,42659101,1406605174,30.93,31.4,30.46,31.26,1.08,13459
2024-08-12,2618,52991406,1808521208,32.3,32.44,31.5,32.39,1.13,18759
2024-08-13,2618,43537404,1503415502,32.39,32.86,32.11,32.39,0.0,14587
2024-08-14,2618,36159916,1245261688,32.53,32.63,32.06,32.63,0.24,13720
2024-08-15,2618,22814824,791033776,32.77,32.77,32.44,32.44,-0.19,9986
2024-08-16,2618,24534734,847548710,32.72,32.77,32.34,32.44,0.0,10666
2024-08-19,2618,20198953,695177737,32.48,32.53,32.11,32.44,0.0,7862
2024-08-20,2618,42712279,1489613420,32.63,32.91,32.58,32.86,0.42,13248
2024-08-21,2618,36397861,1271665691,32.95,33.05,32.58,32.81,-0.05,13039
2024-08-22,2618,13105253,454991618,32.91,32.91,32.53,32.63,-0.18,5363
2024-08-23,2618,12521624,434227958,32.53,32.81,32.39,32.67,0.04,4315
2024-08-26,2618,18712301,650292541,32.81,32.91,32.48,32.63,-0.04,6430
2024-08-27,2618,27420540,951324282,32.63,32.91,32.25,32.91,0.28,9206
2024-08-28,2618,12123673,422983036,32.91,32.91,32.72,32.81,-0.1,5378
2024-08-29,2618,69741457,2466485714,32.95,33.47,32.72,33.47,0.66,20966
2024-08-30,2618,35344395,1254451795,33.57,33.75,33.19,33.24,-0.23,13566
2024-09-02,2618,28690800,1019873409,33.38,33.71,33.24,33.28,0.04,8409
2024-09-03,2618,54866512,1961468055,33.33,33.85,33.19,33.75,0.47,14465
2024-09-04,2618,51289204,1805107710,33.0,33.42,32.3,33.05,-0.7,17545
2024-09-05,2618,52411838,1865202635,33.14,33.94,33.0,33.05,0.0,14850
2024-09-06,2618,49074230,1728277869,33.14,33.47,32.91,33.14,0.09,12460
2024-09-09,2618,42523659,1478249046,32.63,32.86,32.48,32.81,-0.33,11394
2024-09-10,2618,28722016,999022911,32.91,33.05,32.34,32.63,-0.18,8951
2024-09-11,2618,47514586,1676036919,32.86,33.38,32.72,33.33,0.7,11998
2024-09-12,2618,43044962,1529562997,33.42,33.75,33.19,33.42,0.09,13463
2024-09-13,2618,42251105,1512026189,33.42,33.75,33.38,33.75,0.33,10843
2024-09-16,2618,29281721,1048731524,33.75,33.8,33.42,33.75,0.0,10349
2024-09-18,2618,64030084,2320792812,33.75,34.32,33.61,34.04,0.29,18659
2024-09-19,2618,95555426,3514150520,34.04,34.79,33.99,34.79,0.75,28837
2024-09-20,2618,70193350,2613288180,34.93,35.26,34.74,34.98,0.19,19001
2024-09-23,2618,43062714,1604450027,35.02,35.26,34.69,35.12,0.14,12678
2024-09-24,2618,78346731,2963862716,35.16,35.73,35.16,35.59,0.47,22144
2024-09-25,2618,40646467,1534467791,35.82,35.82,35.31,35.45,-0.14,16915
2024-09-26,2618,43838372,1641522566,35.45,35.63,34.88,35.07,-0.38,17435
2024-09-27,2618,34831846,1304991910,35.21,35.45,34.93,35.26,0.19,12307
2024-09-30,2618,41105689,1548259352,35.26,35.73,35.16,35.26,0.0,12831
2024-10-01,2618,28107650,1054428881,35.26,35.54,34.88,35.54,0.28,12200
2024-10-04,2618,90960823,3251655813,33.1,34.13,32.95,33.57,-1.97,42772
2024-10-07,2618,25682430,925075178,33.71,33.99,33.71,33.99,0.42,7336
2024-10-08,2618,22917273,830450948,33.75,34.22,33.61,34.22,0.23,7351
2024-10-09,2618,18718064,674099442,34.22,34.27,33.66,33.8,-0.42,7686
2024-10-11,2618,16209263,588233124,33.8,34.22,33.8,34.22,0.42,5322
2024-10-14,2618,17973717,646161702,34.04,34.04,33.66,33.8,-0.42,6842
2024-10-15,2618,24489678,892829154,33.94,34.51,33.9,34.13,0.33,7588
2024-10-16,2618,60882690,2246406701,34.37,34.93,34.18,34.84,0.71,21936
2024-10-17,2618,33074288,1228574708,34.79,35.31,34.69,34.79,-0.05,11726
2024-10-18,2618,44684607,1673028496,35.02,35.4,34.98,35.07,0.28,15390
2024-10-21,2618,22912195,857516650,35.26,35.54,34.93,35.26,0.19,8181
2024-10-22,2618,30310195,1138922168,35.31,35.54,35.07,35.35,0.09,13958
2024-10-23,2618,19676487,731526019,35.35,35.35,34.79,34.84,-0.51,11832
2024-10-24,2618,39335416,1471838856,34.74,35.45,34.55,35.31,0.47,13165
2024-10-25,2618,38523507,1451510130,35.31,35.54,35.21,35.45,0.14,10740
2024-10-28,2618,36441386,1383745945,35.63,35.96,35.49,35.68,0.23,13403
2024-10-29,2618,27099207,1019177585,35.68,35.68,35.21,35.26,-0.42,9806
2024-10-30,2618,20631879,773059129,35.26,35.49,35.07,35.12,-0.14,7920
2024-11-01,2618,35904877,1334425246,34.18,35.31,34.13,35.26,0.14,12617
2024-11-04,2618,20582449,777069600,35.26,35.63,35.26,35.54,0.28,7609
2024-11-05,2618,19840833,750072835,35.45,35.63,35.21,35.63,0.09,7126
2024-11-06,2618,14189277,535583080,35.68,35.73,35.35,35.54,-0.09,6662
2024-11-07,2618,64604027,2467840800,35.63,36.1,35.59,36.1,0.56,20236
2024-11-08,2618,31236078,1201395204,36.1,36.43,35.82,36.1,0.0,12761
2024-11-11,2618,77639704,3034410653,36.34,37.0,36.29,36.9,0.8,25995
2024-11-12,2618,54407473,2153188777,36.86,37.47,36.67,37.14,0.24,22147
2024-11-13,2618,44153659,1751008355,37.23,37.47,36.95,37.47,0.33,16276
2024-11-14,2618,97044089,3930501569,37.56,38.46,37.37,38.08,0.61,35636
2024-11-15,2618,99962508,4133682775,38.22,39.16,38.13,39.16,1.08,33561
2024-11-18,2618,86026946,3576756035,39.49,39.68,38.41,38.69,-0.47,36869
2024-11-19,2618,47842874,1979596012,38.69,39.35,38.6,39.07,0.38,16984
2024-11-20,2618,64536218,2707640625,39.35,39.77,39.11,39.21,0.14,28759
2024-11-21,2618,50719689,2083556840,39.21,39.4,38.31,38.69,-0.52,22907
2024-11-22,2618,29644385,1231493957,39.11,39.25,38.78,39.02,0.33,10761
2024-11-25,2618,115527757,4654035411,39.21,39.21,37.56,37.75,-1.27,32119
2024-11-26,2618,53543512,2196365540,37.94,38.83,37.94,38.74,0.99,18078
2024-11-27,2618,58925785,2469701724,39.21,39.68,39.02,39.21,0.47,19888
2024-11-28,2618,31595247,1320191163,39.25,39.49,38.97,39.35,0.14,12642
2024-11-29,2618,32600693,1349970675,38.88,39.25,38.55,39.07,-0.28,15932
2024-12-02,2618,87149668,3735797607,39.3,40.9,39.25,40.9,1.83,31171
2024-12-03,2618,94808772,4211802368,40.99,42.59,40.71,41.93,1.03,33577
2024-12-04,2618,64585330,2900822202,42.31,42.73,41.93,42.31,0.38,22791
2024-12-05,2618,41589930,1873976859,42.26,42.69,42.08,42.26,-0.05,15522
2024-12-06,2618,34707513,1556410238,42.59,42.59,41.89,42.31,0.05,12648
2024-12-09,2618,118217449,5581086860,42.69,45.37,42.5,44.66,2.35,43805
2024-12-10,2618,72287794,3355580900,44.47,44.75,42.92,43.44,-1.22,31078
2024-12-11,2618,55146528,2500859951,42.83,43.58,42.03,42.36,-1.08,20520
2024-12-12,2618,56820807,2562337585,42.97,43.16,42.03,42.4,0.04,21034
2024-12-13,2618,65474088,2904223884,42.26,42.55,41.09,41.7,-0.7,26705
2024-12-16,2618,58532449,2561589352,41.84,41.84,40.81,41.13,-0.57,23488
2024-12-17,2618,75586510,3385670136,41.09,43.11,41.09,41.79,0.66,27697
2024-12-18,2618,85216221,3861719133,42.12,43.53,42.08,42.59,0.8,32735
2024-12-19,2618,58438967,2600146563,41.84,42.4,41.56,41.89,-0.7,18570
2024-12-20,2618,89958424,4014193299,41.93,42.31,41.37,41.93,0.04,20646
2024-12-23,2618,78461473,3579506433,42.12,43.16,41.79,43.16,1.23,20148
2024-12-24,2618,78688317,3621872679,43.2,43.53,42.59,43.3,0.14,19951
2024-12-25,2618,69800428,3188479002,43.3,43.3,42.45,43.02,-0.28,16951
2024-12-26,2618,68232288,3146955041,43.11,43.63,42.64,43.49,0.47,16685
2024-12-27,2618,25400164,1162318312,43.25,43.3,42.83,42.97,-0.52,10310
2024-12-30,2618,17955691,819231733,43.11,43.25,42.69,42.73,-0.24,7127
2024-12-31,2618,35964552,1606168195,42.64,42.69,41.6,41.7,-1.03,13415
