date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-05-14,8071,497000,7639500,15.14,15.43,14.8,14.89,-0.3,270
2024-05-15,8071,6772000,112042650,14.94,16.36,14.94,15.63,0.74,2519
2024-05-16,8071,8444000,146202250,16.26,17.19,15.97,17.19,1.56,2468
2024-05-17,8071,4798000,92570500,18.75,18.9,18.36,18.9,1.71,1202
2024-05-20,8071,25419000,519016000,20.61,20.75,18.85,18.85,-0.05,9619
2024-05-21,8071,14184000,284757800,18.8,20.71,17.68,20.71,1.86,6765
2024-05-22,8071,24907000,557033500,20.8,22.76,20.27,22.17,1.46,11904
2024-05-23,8071,13827000,304408550,22.07,23.05,20.36,20.9,-1.27,7095
2024-05-24,8071,1814000,38105650,20.95,20.95,20.22,20.85,-0.05,1026
2024-05-27,8071,1509000,31904400,20.95,21.24,20.32,20.32,-0.53,921
2024-05-28,8071,1331000,26928950,20.51,20.61,19.53,19.63,-0.69,774
2024-05-29,8071,1112000,22829150,19.92,20.32,19.73,19.83,0.2,684
2024-05-30,8071,954000,19083150,19.53,19.92,19.24,19.24,-0.59,570
2024-05-31,8071,1006000,20246450,19.53,20.02,19.44,19.44,0.2,528
2024-06-03,8071,578000,11590050,19.92,19.92,19.48,19.63,0.19,336
2024-06-04,8071,510000,10076650,19.63,19.63,19.05,19.05,-0.58,319
2024-06-05,8071,2193000,45458200,19.29,20.85,19.29,20.41,1.36,1172
2024-06-06,8071,1567000,32159400,20.9,21.1,19.48,19.53,-0.88,922
2024-06-07,8071,2586000,50267850,19.0,19.73,18.56,18.56,-0.97,1507
2024-06-11,8071,2902000,51079000,18.51,18.51,16.7,16.75,-1.81,1472
2024-06-12,8071,2376000,42151050,16.75,18.41,16.31,18.41,1.66,1118
2024-06-13,8071,10161000,201560500,19.14,20.17,18.65,18.8,0.39,5327
2024-06-14,8071,2671000,51393100,18.65,19.34,18.46,18.75,-0.05,1511
2024-06-17,8071,1255000,23856900,18.65,19.09,18.26,18.36,-0.39,769
2024-06-18,8071,2006000,37829650,18.46,19.09,17.97,18.02,-0.34,1159
2024-06-19,8071,1325000,23966650,17.97,17.97,17.53,17.58,-0.44,655
2024-06-20,8071,1128000,20546300,17.58,18.22,17.53,17.78,0.2,643
2024-06-21,8071,697000,12650550,17.58,17.97,17.58,17.63,-0.15,392
2024-06-24,8071,489000,8783600,17.92,17.92,17.39,17.48,-0.15,314
2024-06-25,8071,569000,10117050,17.53,17.68,17.04,17.48,0.0,327
2024-06-26,8071,1348000,24896200,17.63,18.56,17.63,17.68,0.2,778
2024-06-27,8071,361000,6477550,17.87,17.87,17.39,17.39,-0.29,232
2024-06-28,8071,5423000,102154900,17.43,18.95,17.29,18.56,1.17,2601
2024-07-01,8071,8840000,176797700,19.24,20.12,18.95,19.53,0.97,4297
2024-07-02,8071,1536000,30044800,19.19,19.48,18.85,19.05,-0.48,895
2024-07-03,8071,8006000,166556600,19.09,20.95,19.09,20.95,1.9,3546
2024-07-04,8071,29407000,672769750,21.49,23.0,20.71,21.49,0.54,11478
2024-07-05,8071,16777000,397580200,21.78,23.64,21.78,23.64,2.15,6879
2024-07-08,8071,21501000,560482900,24.42,25.98,24.27,25.98,2.34,7843
2024-07-09,8071,11791000,295522200,26.96,27.3,23.39,23.39,-2.59,5326
2024-07-10,8071,8806000,206707950,22.32,23.93,21.93,22.81,-0.58,4815
2024-07-11,8071,3522000,80680250,23.29,23.34,22.07,22.32,-0.49,2031
2024-07-12,8071,2682000,61253650,22.17,22.81,21.88,21.93,-0.39,1556
2024-07-15,8071,2264000,49730500,22.12,22.17,21.0,21.0,-0.93,1166
2024-07-16,8071,3850000,84052250,21.0,22.32,20.56,22.02,1.02,1974
2024-07-17,8071,2976000,67711400,21.73,22.85,21.73,21.98,-0.04,1684
2024-07-18,8071,1541000,33554150,21.49,21.73,20.71,21.39,-0.59,828
2024-07-19,8071,1194000,25448900,21.39,21.58,20.36,20.36,-1.03,734
2024-07-22,8071,1363000,27709050,20.32,20.46,19.58,19.68,-0.68,714
2024-07-23,8071,965000,19840400,19.97,20.66,19.73,19.88,0.2,545
2024-07-26,8071,748000,14630950,18.61,19.53,18.61,19.24,-0.64,437
2024-07-29,8071,791000,15238250,19.58,19.73,18.41,18.41,-0.83,499
2024-07-30,8071,824000,15536700,18.26,18.95,17.87,18.9,0.49,479
2024-07-31,8071,933000,18547100,18.9,19.92,18.75,19.14,0.24,625
2024-08-01,8071,2502000,53563900,19.53,21.05,19.48,21.05,1.91,867
2024-08-02,8071,11335000,252759750,20.61,22.71,20.27,21.88,0.83,6438
2024-08-05,8071,2062000,42449750,21.1,21.19,19.73,19.73,-2.15,1170
2024-08-06,8071,2514000,47875000,19.92,20.51,17.78,18.46,-1.27,1500
2024-08-07,8071,1301000,26527800,18.85,20.27,18.75,20.27,1.81,651
2024-08-08,8071,6737000,148812050,20.17,22.22,19.83,21.73,1.46,3769
2024-08-09,8071,6870000,157825650,22.76,23.44,21.58,22.02,0.29,3907
2024-08-12,8071,2071000,45770500,21.49,22.02,21.19,21.83,-0.19,1258
2024-08-13,8071,11627000,276656050,21.98,23.98,21.63,23.98,2.15,5330
2024-08-14,8071,15725000,385333600,24.91,25.69,22.76,23.25,-0.73,8274
2024-08-15,8071,3641000,84345850,23.15,23.34,22.22,22.37,-0.88,2075
2024-08-16,8071,4304000,100338300,22.85,23.64,22.07,22.07,-0.3,2389
2024-08-19,8071,10653000,258633100,22.27,24.27,21.78,24.27,2.2,5755
2024-08-20,8071,11513000,279944500,24.91,25.0,22.85,22.85,-1.42,5768
2024-08-21,8071,3006000,69852650,22.85,23.29,22.37,22.56,-0.29,1675
2024-08-22,8071,2429000,56423750,22.81,23.39,22.27,22.56,0.0,1509
2024-08-23,8071,14327000,354239900,22.22,24.81,22.07,24.08,1.52,7482
2024-08-26,8071,3776000,91443750,23.83,24.32,23.05,23.34,-0.74,2318
2024-08-27,8071,7251000,180936700,23.15,25.2,23.15,24.42,1.08,4147
2024-08-28,8071,2887000,71068450,24.42,24.42,23.68,23.98,-0.44,1683
2024-08-29,8071,2051000,50283800,23.73,24.47,23.68,23.73,-0.25,1276
2024-08-30,8071,2232000,53061550,24.03,24.03,22.71,22.85,-0.88,1384
2024-09-02,8071,5926000,145510250,22.95,24.61,22.85,23.49,0.64,3133
2024-09-03,8071,6507000,160347300,23.73,24.71,23.34,23.39,-0.1,3583
2024-09-04,8071,3170000,70823850,21.98,22.27,21.1,21.83,-1.56,1861
2024-09-05,8071,4361000,102613600,22.37,23.64,22.17,22.95,1.12,2429
2024-09-06,8071,2685000,63276450,23.25,23.73,22.46,22.61,-0.34,1691
2024-09-09,8071,2267000,51152550,21.98,22.51,21.54,22.27,-0.34,1219
2024-09-10,8071,2600000,57376400,22.37,22.61,20.71,21.05,-1.22,1422
2024-09-11,8071,939000,20195550,21.34,21.49,20.71,20.75,-0.3,518
2024-09-12,8071,1007000,21853800,21.1,21.39,21.0,21.0,0.25,567
2024-09-13,8071,1678000,36873850,21.29,22.27,21.15,21.19,0.19,872
2024-09-16,8071,3564000,81933100,21.49,23.15,21.34,22.32,1.13,2032
2024-09-18,8071,1293000,29254650,22.46,22.51,21.78,21.78,-0.54,802
2024-09-19,8071,3538000,81773750,22.17,23.05,21.98,22.42,0.64,2090
2024-09-20,8071,2243000,51938750,23.98,23.98,21.98,22.02,-0.4,1213
2024-09-23,8071,658000,14761100,22.27,22.27,21.73,21.93,-0.09,433
2024-09-24,8071,647000,14439250,21.98,22.17,21.58,21.68,-0.25,391
2024-09-25,8071,1488000,34044700,22.07,22.66,21.98,22.07,0.39,896
2024-09-26,8071,866000,19338000,22.32,22.32,21.54,21.54,-0.53,532
2024-09-27,8071,913000,20195250,21.63,22.07,21.39,21.39,-0.15,540
2024-09-30,8071,395000,8599550,21.39,21.58,21.1,21.19,-0.2,247
2024-10-01,8071,558000,12005100,21.29,21.44,20.85,21.05,-0.14,363
2024-10-04,8071,871000,18197050,21.15,21.15,20.22,20.32,-0.73,470
2024-10-07,8071,565000,11903900,20.27,20.85,20.27,20.46,0.14,349
2024-10-08,8071,415000,8603950,20.46,20.51,20.12,20.12,-0.34,254
2024-10-09,8071,471000,9697850,20.51,20.71,19.83,19.83,-0.29,306
2024-10-11,8071,416000,8459300,20.07,20.12,19.68,19.88,0.05,222
2024-10-14,8071,269000,5582200,19.92,20.46,19.92,20.22,0.34,219
2024-10-15,8071,462000,9576000,20.36,20.56,19.88,19.88,-0.34,252
2024-10-16,8071,532000,11108200,19.88,20.66,19.88,20.22,0.34,347
2024-10-17,8071,3977000,88105800,20.27,22.12,20.27,21.68,1.46,2238
2024-10-18,8071,2294000,50887550,21.73,22.07,21.15,21.24,-0.44,1256
2024-10-21,8071,1384000,30870150,21.34,22.27,21.19,21.63,0.39,817
2024-10-22,8071,584000,12759250,21.54,21.63,21.19,21.49,-0.14,349
2024-10-23,8071,352000,7732000,21.34,21.68,21.29,21.34,-0.15,238
2024-10-24,8071,1542000,34384550,21.49,22.27,21.24,21.34,0.0,929
2024-10-25,8071,719000,15547150,21.68,21.83,20.8,20.85,-0.49,458
2024-10-28,8071,825000,17143250,21.0,21.0,20.02,20.27,-0.58,435
2024-10-29,8071,1075000,21538800,20.27,20.27,19.24,19.44,-0.83,582
2024-10-30,8071,600000,11910700,19.73,19.88,19.09,19.09,-0.35,335
2024-11-01,8071,261000,5140550,18.75,19.44,18.75,19.39,0.3,204
2024-11-04,8071,207000,4084800,19.39,19.48,19.09,19.34,-0.05,143
2024-11-05,8071,490000,9888500,19.44,20.02,19.44,19.48,0.14,297
2024-11-06,8071,192000,3831000,19.53,19.73,19.34,19.44,-0.04,132
2024-11-07,8071,352000,7181350,19.53,20.12,19.53,19.88,0.44,223
2024-11-08,8071,275000,5508400,20.02,20.07,19.34,19.34,-0.54,181
2024-11-11,8071,235000,4687450,19.88,19.88,19.24,19.34,0.0,169
2024-11-12,8071,511000,9894250,19.34,19.34,18.65,19.05,-0.29,217
2024-11-13,8071,444000,8540750,19.05,19.14,18.56,18.8,-0.25,223
2024-11-14,8071,515000,9739800,18.85,18.95,18.31,18.31,-0.49,281
2024-11-15,8071,234000,4453350,18.31,18.8,18.31,18.75,0.44,168
2024-11-18,8071,181000,3404400,18.75,18.75,18.26,18.36,-0.39,123
2024-11-19,8071,139000,2631000,18.36,18.65,18.36,18.51,0.15,82
2024-11-20,8071,253000,4735700,18.46,18.46,18.07,18.31,-0.2,154
2024-11-21,8071,135000,2565600,18.36,18.75,18.36,18.61,0.3,102
2024-11-22,8071,210000,4042100,18.85,19.05,18.61,18.65,0.04,137
2024-11-25,8071,143000,2747750,18.9,18.9,18.65,18.7,0.05,98
2024-11-26,8071,247000,4813050,18.7,19.29,18.7,18.9,0.2,173
2024-11-27,8071,229000,4352000,18.9,18.95,18.26,18.36,-0.54,137
2024-11-28,8071,175000,3239000,18.41,18.41,17.92,17.97,-0.39,135
2024-11-29,8071,122000,2266050,17.97,18.31,17.68,18.31,0.34,80
2024-12-02,8071,126000,2355100,18.22,18.36,18.17,18.36,0.05,98
2024-12-03,8071,195000,3695800,18.65,18.7,18.36,18.36,0.0,126
2024-12-04,8071,198000,3713700,18.41,18.51,18.12,18.31,-0.05,121
2024-12-05,8071,139000,2621650,18.41,18.56,18.26,18.46,0.15,96
2024-12-06,8071,178000,3383100,18.36,18.7,18.36,18.56,0.1,87
2024-12-09,8071,182000,3462400,18.7,18.7,18.46,18.56,0.0,92
2024-12-10,8071,204000,3892900,18.56,18.95,18.51,18.51,-0.05,92
2024-12-11,8071,454000,8841050,18.56,19.44,18.56,18.9,0.39,279
2024-12-12,8071,982000,19498200,19.0,19.78,18.95,18.95,0.05,611
2024-12-13,8071,303000,5853900,19.19,19.19,18.65,19.05,0.1,181
2024-12-16,8071,600000,11763600,19.09,19.53,18.7,18.85,-0.2,369
2024-12-17,8071,655000,12942350,19.34,19.53,18.95,19.44,0.59,373
2024-12-18,8071,338000,6703800,19.24,19.58,19.09,19.34,-0.1,215
2024-12-19,8071,9289000,196102850,19.14,21.24,19.14,21.24,1.9,4453
2024-12-20,8071,20771000,478304000,22.42,23.29,21.49,21.49,0.25,10061
2024-12-23,8071,6877947,154261829,21.49,22.37,21.49,22.17,0.68,3946
2024-12-24,8071,5104467,116593761,22.17,23.44,21.58,21.58,-0.59,3131
2024-12-25,8071,13956712,337130319,22.27,23.73,22.12,23.73,2.15,4939
2024-12-26,8071,15895745,379426420,23.83,24.27,22.32,22.56,-1.17,8387
2024-12-27,8071,23555998,580663986,22.85,24.81,22.76,23.73,1.17,12262
2024-12-30,8071,5844826,138270183,23.25,23.73,22.66,22.66,-1.07,3660
2024-12-31,8071,9563072,228732675,22.42,24.17,22.37,23.0,0.34,5623
