date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-05,6198,202000,6762700,33.35,34.0,33.0,33.8,0.2,137
2024-02-15,6198,288000,9724450,34.1,34.25,33.3,33.85,0.05,158
2024-02-16,6198,207000,6984700,32.8,34.2,32.8,33.55,-0.3,124
2024-02-19,6198,357000,12185950,33.55,34.7,33.35,34.1,0.55,194
2024-02-20,6198,526000,18208750,34.1,35.05,33.9,34.75,0.65,293
2024-02-21,6198,427000,15069100,34.95,35.65,34.8,35.35,0.6,249
2024-02-22,6198,305000,10684350,35.4,35.65,34.5,34.8,-0.55,183
2024-02-23,6198,354000,12327400,34.8,35.4,33.5,34.6,-0.2,240
2024-02-26,6198,784000,26160300,34.0,34.5,31.75,32.8,-1.8,473
2024-02-27,6198,167000,5533450,33.0,34.0,32.8,33.05,0.25,114
2024-02-29,6198,905000,32538650,33.45,36.35,33.45,36.35,3.3,478
2024-03-01,6198,757000,27569700,36.3,37.6,35.25,36.8,0.45,478
2024-03-04,6198,350000,12766550,36.8,36.8,36.2,36.7,-0.1,238
2024-03-05,6198,225000,8308600,36.75,37.85,36.65,36.75,0.05,147
2024-03-06,6198,283000,10513800,38.0,38.0,36.75,37.2,0.45,170
2024-03-07,6198,242000,8917950,37.2,37.35,36.3,36.9,-0.3,167
2024-03-08,6198,519000,18888700,36.9,37.15,35.9,37.1,0.2,290
2024-03-11,6198,752000,29488650,36.8,40.8,36.8,40.8,3.7,390
2024-03-12,6198,657000,26327750,40.0,40.6,39.2,40.5,-0.3,397
2024-03-13,6198,463000,18749850,40.1,41.6,39.5,41.6,1.1,308
2024-03-14,6198,244000,10174400,42.0,42.5,40.9,42.4,0.8,156
2024-03-15,6198,350000,15115000,42.4,43.8,42.4,43.3,0.9,215
2024-03-18,6198,599000,26277000,44.1,44.5,43.3,44.5,1.2,336
2024-03-19,6198,652000,30098800,44.5,47.6,44.4,45.45,0.95,404
2024-03-20,6198,372000,16850200,45.45,46.4,44.4,45.4,-0.05,245
2024-03-21,6198,334000,15427250,45.7,47.4,45.05,45.7,0.3,180
2024-03-22,6198,290000,13228200,45.35,46.5,45.0,45.75,0.05,170
2024-03-25,6198,344000,16038550,46.1,46.95,45.5,46.5,0.75,176
2024-03-26,6198,448000,20779200,46.75,47.0,45.85,46.15,-0.35,235
2024-03-27,6198,644000,29881550,46.1,47.65,44.9,47.0,0.85,299
2024-03-28,6198,342000,16158450,47.4,47.5,46.8,47.1,0.1,166
2024-03-29,6198,294000,13853250,47.2,47.45,46.85,46.95,-0.15,151
2024-04-01,6198,216000,10193150,46.9,47.55,46.9,47.0,0.05,105
2024-04-02,6198,313000,15086150,47.5,49.8,47.1,49.8,2.8,161
2024-04-03,6198,345000,17240800,49.8,51.9,48.5,49.75,-0.05,208
2024-04-08,6198,540000,28701450,49.75,54.7,49.3,54.7,4.95,291
2024-04-09,6198,615000,35767900,55.0,60.0,55.0,59.2,4.5,406
2024-04-10,6198,462000,28079900,59.0,62.2,58.1,61.8,2.6,347
2024-04-11,6198,1347000,79689800,65.8,65.8,55.9,59.7,-2.1,910
2024-04-12,6198,890000,57361500,59.7,65.6,59.1,65.6,5.9,515
2024-04-15,6198,663000,45510200,65.5,70.9,65.0,68.6,3.0,447
2024-04-16,6198,1025000,66545100,70.5,70.5,62.2,65.0,-3.6,694
2024-04-17,6198,310000,20904800,65.0,69.0,65.0,67.5,2.5,227
2024-04-18,6198,318000,21553500,67.5,69.0,66.2,68.5,1.0,215
2024-04-19,6198,489000,32490200,67.6,69.7,64.2,66.7,-1.8,336
2024-04-22,6198,310000,20327500,65.6,67.9,64.6,64.6,-2.1,229
2024-04-23,6198,211000,13658300,64.6,66.0,63.9,64.4,-0.2,164
2024-04-24,6198,201000,12878200,65.0,65.0,63.7,63.8,-0.6,133
2024-04-25,6198,364000,22438900,63.3,63.3,60.4,61.5,-2.3,259
2024-04-26,6198,523000,32076500,62.0,63.2,60.2,60.9,-0.6,362
2024-04-29,6198,276000,17133900,60.9,63.5,60.5,62.2,1.3,183
2024-04-30,6198,157000,9918300,62.2,65.1,61.6,65.1,2.9,113
2024-05-02,6198,322000,21462000,65.1,68.1,65.0,65.9,0.8,232
2024-05-03,6198,234000,15358700,65.9,67.3,64.8,65.7,-0.2,151
2024-05-06,6198,392000,26260500,65.0,68.0,65.0,68.0,2.3,262
2024-05-07,6198,641000,41377300,68.0,68.8,62.4,63.6,-4.4,428
2024-05-08,6198,214000,13417300,63.9,64.2,61.9,62.1,-1.5,174
2024-05-09,6198,350000,21101500,61.7,62.4,58.7,58.7,-3.4,260
2024-05-10,6198,419000,24246300,58.5,59.4,56.2,57.0,-1.7,292
2024-05-13,6198,176000,10333700,57.0,59.5,56.9,59.0,2.0,103
2024-05-14,6198,123000,7257800,59.7,60.0,58.0,58.1,-0.9,86
2024-05-15,6198,74000,4327900,58.1,59.1,58.0,58.3,0.2,50
2024-05-16,6198,79000,4778000,58.9,61.1,58.9,59.9,1.6,66
2024-05-17,6198,126000,7672400,59.9,63.5,59.4,62.6,2.7,101
2024-05-20,6198,101000,6276900,65.0,65.0,60.2,61.2,-1.4,84
2024-05-21,6198,78000,4686400,60.4,60.6,59.5,60.0,-1.2,55
2024-05-22,6198,68000,4109500,60.0,61.1,59.0,59.0,-1.0,46
2024-05-23,6198,232000,13311100,59.1,59.1,56.7,56.8,-2.2,177
2024-05-24,6198,59000,3362700,56.8,57.9,56.5,57.2,0.4,33
2024-05-27,6198,80000,4547100,56.8,57.5,56.7,56.8,-0.4,68
2024-05-28,6198,66000,3818600,56.0,58.8,56.0,57.5,0.7,42
2024-05-29,6198,58000,3328500,57.6,57.7,57.0,57.5,0.0,31
2024-05-30,6198,39000,2228500,57.0,57.5,57.0,57.0,-0.5,33
2024-05-31,6198,64000,3721000,57.5,59.0,57.5,57.8,0.8,57
2024-06-03,6198,115000,6828300,57.9,61.4,57.6,59.9,2.1,78
2024-06-04,6198,324000,20168400,60.9,63.4,60.9,62.1,2.2,191
2024-06-05,6198,215000,13570000,63.1,64.7,62.0,64.0,1.9,134
2024-06-06,6198,131000,8323100,64.1,64.1,63.1,63.4,-0.6,101
2024-06-07,6198,100000,6439500,64.0,65.0,63.8,64.6,1.2,75
2024-06-11,6198,174000,10940800,65.0,65.2,62.2,62.5,-2.1,137
2024-06-12,6198,114000,7046500,62.5,62.5,61.3,61.3,-1.2,84
2024-06-13,6198,74000,4574500,61.4,63.5,61.4,62.0,0.7,50
2024-06-14,6198,65000,4113400,62.1,64.2,62.0,62.7,0.7,55
2024-06-17,6198,81000,5038200,63.4,63.4,61.5,62.0,-0.7,59
2024-06-18,6198,77000,4747400,62.0,62.3,61.3,61.6,-0.4,63
2024-06-19,6198,126000,7712600,61.6,62.3,60.5,61.0,-0.6,72
2024-06-20,6198,101000,6183600,61.0,62.0,61.0,61.0,0.0,73
2024-06-21,6198,66000,4030300,61.1,61.8,60.6,61.6,0.6,47
2024-06-24,6198,18000,1104300,61.6,61.6,61.0,61.0,-0.6,17
2024-06-25,6198,59000,3559900,61.0,61.2,59.8,60.7,-0.3,46
2024-06-26,6198,47000,2860100,61.8,61.8,60.3,60.3,-0.4,38
2024-06-27,6198,53000,3171400,61.8,61.8,59.1,59.6,-0.7,50
2024-06-28,6198,51000,3057800,60.0,60.5,59.3,60.5,0.9,39
2024-07-01,6198,51000,3091600,59.5,61.4,59.5,60.6,0.1,40
2024-07-02,6198,33000,1994900,60.7,60.7,60.1,60.5,-0.1,33
2024-07-03,6198,43000,2610600,60.7,61.3,60.5,60.6,0.1,30
2024-07-04,6198,36000,2198200,61.0,61.3,60.8,61.0,0.4,30
2024-07-05,6198,67000,4052200,60.1,61.0,60.1,60.1,-0.9,46
2024-07-08,6198,154000,9193400,60.2,60.2,59.2,59.8,-0.3,88
2024-07-09,6198,111000,6600500,61.1,61.1,59.0,59.7,-0.1,69
2024-07-10,6198,65000,3915700,59.8,60.7,59.7,60.2,0.5,48
2024-07-11,6198,105000,6442900,60.2,62.5,60.2,60.3,0.1,75
2024-07-12,6198,55000,3316600,60.3,60.5,60.2,60.2,-0.1,41
2024-07-15,6198,73000,4432700,60.2,61.7,59.8,60.3,0.1,53
2024-07-16,6198,247000,15506300,61.5,64.0,61.2,62.1,1.8,158
2024-07-17,6198,120000,7400100,62.0,62.4,61.0,61.1,-1.0,88
2024-07-18,6198,102000,6174800,61.0,61.6,59.7,61.1,0.0,69
2024-07-19,6198,34000,2056300,60.6,60.9,60.3,60.5,-0.6,24
2024-07-22,6198,125000,7426100,60.4,60.4,58.9,59.9,-0.6,81
2024-07-23,6198,48000,2900000,59.9,60.9,59.9,60.5,0.6,34
2024-07-26,6198,311000,19804600,59.9,66.0,59.9,63.4,2.9,186
2024-07-29,6198,165000,10423800,64.8,65.0,61.8,62.1,-1.3,134
2024-07-30,6198,79000,4897100,62.1,62.6,61.3,62.1,0.0,35
2024-07-31,6198,112000,7036200,62.1,63.5,62.1,63.0,0.9,65
2024-08-01,6198,214000,13652300,63.8,64.6,62.8,64.0,1.0,131
2024-08-02,6198,875000,58548700,64.0,69.5,63.4,64.1,0.1,568
2024-08-05,6198,382000,22290700,63.8,63.8,57.7,57.7,-6.4,238
2024-08-06,6198,490000,25978600,57.5,57.5,52.0,52.0,-5.7,311
2024-08-07,6198,244000,13104400,52.0,54.6,50.2,54.1,2.1,142
2024-08-08,6198,105000,5688600,54.5,55.4,53.5,54.2,0.1,70
2024-08-09,6198,73000,4091500,56.0,56.7,55.2,55.8,1.6,43
2024-08-12,6198,51000,2856800,58.7,58.7,55.2,56.0,0.2,36
2024-08-13,6198,50000,2776100,56.2,56.2,54.8,56.0,0.0,36
2024-08-14,6198,49000,2769700,56.0,57.9,56.0,56.3,0.3,38
2024-08-15,6198,91000,5263500,57.0,58.7,56.8,57.3,1.0,63
2024-08-16,6198,148000,8714200,59.1,60.6,57.3,59.5,2.2,89
2024-08-19,6198,52000,3088600,59.5,59.8,58.8,58.8,-0.7,34
2024-08-20,6198,121000,7162700,59.8,60.3,58.6,58.9,0.1,91
2024-08-21,6198,66000,3842100,59.4,59.4,57.5,58.4,-0.5,49
2024-08-22,6198,50000,2860900,58.0,58.4,56.8,57.0,-1.4,44
2024-08-23,6198,110000,6095600,57.0,57.0,54.8,55.8,-1.2,87
2024-08-26,6198,116000,6354200,55.7,56.8,53.1,53.8,-2.0,102
2024-08-27,6198,72000,3831400,52.5,54.2,52.0,54.0,0.2,63
2024-08-28,6198,36000,1944400,54.1,54.9,53.2,53.4,-0.6,26
2024-08-29,6198,55000,2968800,54.6,55.0,53.6,53.6,0.2,42
2024-08-30,6198,60000,3217000,53.7,54.3,53.1,54.3,0.7,41
2024-09-02,6198,28000,1518200,54.4,54.5,53.9,54.3,0.0,24
2024-09-03,6198,26000,1412900,54.8,55.3,53.9,53.9,-0.4,25
2024-09-04,6198,15000,802500,54.0,54.3,53.0,53.0,-0.9,15
2024-09-05,6198,27000,1418000,53.1,53.4,52.0,52.0,-1.0,22
2024-09-06,6198,13000,681600,52.0,52.7,52.0,52.1,0.1,11
2024-09-09,6198,31000,1586700,52.0,52.1,50.0,52.0,-0.1,23
2024-09-10,6198,25000,1282600,51.4,52.1,50.8,52.1,0.1,25
2024-09-11,6198,121000,6090250,51.9,51.9,49.35,51.0,-1.1,101
2024-09-12,6198,45000,2308500,51.0,52.5,50.5,51.8,0.8,40
2024-09-13,6198,29000,1523700,51.8,53.8,51.6,53.4,1.6,28
2024-09-16,6198,62000,3288800,54.8,54.8,52.3,53.2,-0.2,59
2024-09-18,6198,41000,2187800,53.5,54.5,52.6,53.1,-0.1,39
2024-09-19,6198,32000,1709600,53.6,54.0,52.9,53.9,0.8,32
2024-09-20,6198,234000,11469250,52.0,52.0,48.55,48.55,-5.35,133
2024-09-23,6198,165000,7212100,43.7,43.8,43.7,43.8,-4.75,120
2024-09-24,6198,103000,4452500,42.0,45.05,42.0,42.4,-1.4,82
2024-09-25,6198,97000,4089100,42.0,43.15,41.65,41.9,-0.5,76
2024-09-26,6198,28000,1179000,42.9,42.9,41.9,42.15,0.25,25
2024-09-27,6198,11000,464850,42.8,42.8,42.1,42.2,0.05,10
2024-09-30,6198,14000,592600,42.55,42.55,42.0,42.4,0.2,13
2024-10-01,6198,40000,1711150,42.75,43.25,42.4,42.8,0.4,38
2024-10-04,6198,11000,467600,42.5,42.75,42.4,42.75,-0.05,10
2024-10-07,6198,29000,1199500,42.7,42.85,39.1,42.65,-0.1,21
2024-10-08,6198,19000,791300,40.95,42.2,40.95,42.2,-0.45,15
2024-10-09,6198,29000,1197600,42.45,42.45,40.5,41.65,-0.55,19
2024-10-11,6198,26000,1076650,41.75,42.65,40.7,41.0,-0.65,22
2024-10-14,6198,69000,2773450,40.35,40.9,39.9,40.2,-0.8,44
2024-10-15,6198,32000,1290850,40.15,40.65,40.15,40.65,0.45,22
2024-10-16,6198,25000,1015600,40.6,40.65,40.45,40.45,-0.2,12
2024-10-17,6198,106000,4154150,39.55,39.8,38.8,39.3,-1.15,67
2024-10-18,6198,84000,3272300,38.65,39.55,38.6,38.7,-0.6,32
2024-10-21,6198,163000,6111250,39.0,39.0,36.75,38.0,-0.7,77
2024-10-22,6198,116000,4325050,38.05,38.05,36.75,37.4,-0.6,75
2024-10-23,6198,68000,2535350,37.9,37.9,37.0,37.4,0.0,38
2024-10-24,6198,139000,5133400,37.85,37.85,36.3,36.95,-0.45,65
2024-10-25,6198,58000,2145100,36.3,37.25,36.2,37.0,0.05,30
2024-10-28,6198,28000,1047300,37.5,37.75,37.2,37.4,0.4,24
2024-10-29,6198,21000,783400,37.8,37.8,36.65,37.4,0.0,18
2024-10-30,6198,65000,2480300,37.8,38.5,37.55,38.5,1.1,40
2024-11-01,6198,74000,2974350,38.3,41.3,38.3,40.05,1.55,55
2024-11-04,6198,31000,1213100,39.35,39.4,39.0,39.4,-0.65,22
2024-11-05,6198,46000,1808050,39.5,39.5,38.85,39.4,0.0,22
2024-11-06,6198,13000,505000,38.75,39.25,38.65,39.15,-0.25,11
2024-11-07,6198,2000,78850,39.25,39.6,39.25,39.6,0.45,2
2024-11-08,6198,73000,2891650,39.55,40.95,39.0,40.95,1.35,34
2024-11-11,6198,12000,490600,40.95,40.95,40.5,40.9,-0.05,10
2024-11-12,6198,37000,1466550,38.85,41.25,38.8,41.25,0.35,21
2024-11-13,6198,8000,318050,39.6,40.45,39.5,39.8,-1.45,7
2024-11-14,6198,11000,441800,40.3,40.85,39.5,39.5,-0.3,9
2024-11-15,6198,12000,477300,39.6,40.7,39.5,40.7,1.2,11
2024-11-18,6198,13000,512550,39.6,39.9,39.05,39.9,-0.8,11
2024-11-19,6198,5000,198500,39.8,39.8,39.3,39.8,-0.1,4
2024-11-20,6198,26000,1034600,39.85,39.9,39.25,39.9,0.1,19
2024-11-21,6198,61000,2470950,40.5,41.2,39.9,41.0,1.1,48
2024-11-22,6198,31000,1285500,41.7,41.7,41.1,41.6,0.6,24
2024-11-25,6198,21000,871350,41.7,42.2,41.0,41.75,0.15,15
2024-11-26,6198,34000,1390350,41.0,41.65,40.3,41.65,-0.1,21
2024-11-27,6198,20000,808000,41.05,41.05,40.0,40.05,-1.6,19
2024-11-28,6198,18000,730050,39.9,40.9,39.9,40.9,0.85,16
2024-11-29,6198,7000,288750,41.2,41.45,41.0,41.45,0.55,4
2024-12-02,6198,47000,1943850,41.45,41.7,41.0,41.7,0.25,20
2024-12-03,6198,70000,2912450,41.0,42.55,41.0,42.35,0.65,28
2024-12-04,6198,28000,1173850,42.7,42.8,41.3,42.8,0.45,25
2024-12-05,6198,62000,2616150,42.3,43.4,41.5,42.5,-0.3,45
2024-12-06,6198,58000,2475100,42.0,43.5,41.7,42.5,0.0,26
2024-12-09,6198,16000,670200,42.0,42.0,41.8,41.9,-0.6,13
2024-12-10,6198,37000,1567300,42.45,43.0,41.9,41.9,0.0,22
2024-12-11,6198,34000,1421050,42.2,42.3,41.5,42.2,0.3,22
2024-12-12,6198,55000,2313850,41.5,42.5,41.5,41.75,-0.45,22
2024-12-13,6198,46000,1900650,41.9,42.0,40.5,41.3,-0.45,32
2024-12-16,6198,42000,1722250,41.3,41.55,39.9,41.5,0.2,35
2024-12-17,6198,13000,531650,41.05,41.45,40.2,41.45,-0.05,11
2024-12-18,6198,10000,413650,41.1,41.5,41.1,41.45,0.0,6
2024-12-19,6198,34000,1376800,41.7,41.7,40.0,41.4,-0.05,16
2024-12-20,6198,43000,1775200,41.0,41.95,41.0,41.95,0.55,15
2024-12-23,6198,17024,710261,41.9,42.0,41.4,42.0,0.05,16
2024-12-24,6198,46332,1939281,42.0,42.0,41.8,42.0,0.0,22
2024-12-25,6198,52231,2203924,41.85,42.5,41.8,42.5,0.5,36
2024-12-26,6198,34001,1447296,42.2,43.25,42.1,43.1,0.6,20
2024-12-27,6198,14002,600386,43.25,43.3,42.4,43.1,0.0,15
2024-12-31,6198,37029,1569215,42.25,43.2,42.0,43.0,-0.1,36
