date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-26,2891B,22119,1331360,55.95,56.04,55.95,56.04,0.0,44
2024-02-27,2891B,168094,10116741,55.95,56.04,55.86,55.86,-0.18,41
2024-02-29,2891B,8511,512355,55.95,56.04,55.86,56.04,0.18,26
2024-03-01,2891B,8694,522455,55.76,55.95,55.76,55.95,-0.09,138
2024-03-04,2891B,68218,4095786,55.76,55.95,55.21,55.86,-0.09,48
2024-03-05,2891B,42808,2568865,55.76,55.86,55.67,55.86,0.0,37
2024-03-06,2891B,13221,793784,55.76,56.04,55.76,55.76,-0.1,33
2024-03-07,2891B,63865,3831995,56.04,56.04,55.67,55.86,0.1,41
2024-03-08,2891B,16556,993954,55.76,55.95,55.76,55.95,0.09,31
2024-03-11,2891B,10139,608812,55.86,55.95,55.76,55.76,-0.19,55
2024-03-12,2891B,63865,3826121,55.76,55.76,55.67,55.76,0.0,61
2024-03-13,2891B,23566,1411516,55.67,55.76,55.58,55.76,0.0,49
2024-03-14,2891B,36372,2179166,55.67,55.86,55.67,55.86,0.1,45
2024-03-15,2891B,5403,323526,55.67,55.86,55.67,55.76,-0.1,21
2024-03-18,2891B,39837,2387620,55.76,55.76,55.67,55.76,0.0,50
2024-03-19,2891B,60596,3629614,55.67,55.76,55.67,55.76,0.0,31
2024-03-20,2891B,81458,4880284,55.76,55.76,55.67,55.76,0.0,33
2024-03-21,2891B,17145,1027783,55.67,55.86,55.67,55.86,0.1,50
2024-03-22,2891B,19513,1173049,55.86,56.04,55.86,56.04,0.18,37
2024-03-25,2891B,12253,739652,55.95,56.13,55.95,56.13,0.09,33
2024-03-26,2891B,22758,1371458,56.04,56.13,55.86,56.04,-0.09,36
2024-03-27,2891B,36645,2198824,55.76,55.86,55.76,55.86,-0.18,58
2024-03-28,2891B,7197,432719,55.86,56.04,55.86,55.86,0.0,50
2024-03-29,2891B,30497,1829610,55.76,55.95,55.76,55.95,0.09,51
2024-04-01,2891B,11642,700814,55.67,56.04,55.67,56.04,0.09,52
2024-04-02,2891B,20766,1249214,55.86,56.04,55.86,56.04,0.0,100
2024-04-03,2891B,3506,211260,56.04,56.04,56.04,56.04,0.0,33
2024-04-09,2891B,31171,1872642,55.95,56.04,55.76,56.04,0.0,28
2024-04-10,2891B,63316,3799030,55.76,55.86,55.76,55.86,-0.18,30
2024-04-11,2891B,65702,3935914,55.76,55.76,55.67,55.76,-0.1,43
2024-04-12,2891B,10382,625360,56.04,56.04,55.76,56.04,0.28,69
2024-04-15,2891B,46642,2794638,55.76,55.86,55.67,55.86,-0.18,47
2024-04-16,2891B,223050,13374025,56.04,56.04,55.67,55.86,0.0,89
2024-04-17,2891B,61219,3667792,55.67,55.86,55.67,55.76,-0.1,44
2024-04-18,2891B,49600,2971614,55.95,55.95,55.67,55.76,0.0,61
2024-04-19,2891B,161808,9697895,55.95,55.95,55.67,55.86,0.1,76
2024-04-22,2891B,202068,12109071,55.67,55.76,55.67,55.76,-0.1,64
2024-04-23,2891B,83574,5003845,55.67,55.95,55.58,55.76,0.0,45
2024-04-24,2891B,16531,991811,55.76,55.95,55.67,55.95,0.19,18
2024-04-25,2891B,197468,11825214,55.76,55.95,55.58,55.76,-0.19,83
2024-04-26,2891B,151175,9055885,55.67,55.76,55.67,55.76,0.0,43
2024-04-29,2891B,107260,6430489,55.76,55.76,55.67,55.76,0.0,60
2024-04-30,2891B,160458,9623917,55.76,55.86,55.67,55.86,0.1,46
2024-05-02,2891B,76678,4593498,55.76,55.76,55.67,55.76,-0.1,46
2024-05-03,2891B,163588,9814902,55.86,55.86,55.67,55.86,0.1,20
2024-05-06,2891B,148729,8923949,55.86,55.86,55.76,55.76,-0.1,33
2024-05-07,2891B,20804,1248174,55.76,55.86,55.76,55.86,0.1,18
2024-05-08,2891B,55657,3338150,55.86,55.86,55.67,55.86,0.0,33
2024-05-09,2891B,142306,8527402,55.76,55.86,55.67,55.76,-0.1,33
2024-05-10,2891B,14388,864210,55.67,55.86,55.67,55.86,0.1,17
2024-05-13,2891B,52709,3162693,55.95,55.95,55.76,55.86,0.0,43
2024-05-14,2891B,9149,550222,55.95,55.95,55.86,55.95,0.09,19
2024-05-15,2891B,14741,885232,55.76,55.95,55.67,55.95,0.0,28
2024-05-16,2891B,8028,482482,55.86,55.95,55.86,55.95,0.0,27
2024-05-17,2891B,5259,316860,56.04,56.04,56.04,56.04,0.09,27
2024-05-20,2891B,14739,886915,55.95,56.04,55.76,56.04,0.0,34
2024-05-21,2891B,5287,318728,56.04,56.04,56.04,56.04,0.0,18
2024-05-22,2891B,36430,2193209,56.04,56.13,55.76,56.13,0.09,65
2024-05-23,2891B,24770,1489801,56.04,56.13,55.86,56.13,0.0,46
2024-05-24,2891B,1571,94660,56.13,56.13,56.13,56.13,0.0,20
2024-05-27,2891B,25300,1523929,55.95,56.13,55.95,56.13,0.0,20
2024-05-28,2891B,70261,4228372,55.95,56.04,55.86,56.04,-0.09,37
2024-05-29,2891B,28995,1744397,55.95,56.13,55.76,55.95,-0.09,26
2024-05-30,2891B,25274,1519015,55.76,56.04,55.76,55.86,-0.09,22
2024-05-31,2891B,42746,2566718,55.76,56.04,55.76,56.04,0.18,25
2024-06-03,2891B,11568,695184,55.76,56.04,55.76,55.86,-0.18,22
2024-06-04,2891B,5668,340129,55.76,55.86,55.76,55.86,0.0,13
2024-06-05,2891B,2297,137878,55.76,55.86,55.76,55.86,0.0,14
2024-06-06,2891B,5400,324041,55.76,55.86,55.76,55.86,0.0,24
2024-06-07,2891B,10497,630412,55.76,55.95,55.76,55.95,0.09,27
2024-06-11,2891B,29841,1794664,55.86,56.04,55.76,56.04,0.09,81
2024-06-12,2891B,37362,2244149,55.76,56.04,55.76,55.95,-0.09,35
2024-06-13,2891B,113552,6813913,55.86,55.95,55.67,55.86,-0.09,46
2024-06-14,2891B,14971,900191,55.86,55.95,55.76,55.95,0.09,26
2024-06-17,2891B,9331,560749,55.86,55.95,55.76,55.86,-0.09,20
2024-06-18,2891B,79847,4791615,55.76,55.95,55.76,55.95,0.09,33
2024-06-19,2891B,36198,2171753,55.76,55.95,55.76,55.95,0.0,41
2024-06-20,2891B,7374,443014,55.76,55.95,55.76,55.86,-0.09,37
2024-06-21,2891B,8807,530278,56.04,56.04,56.04,56.04,0.18,21
2024-06-24,2891B,13522,813671,56.04,56.04,55.95,56.04,0.0,22
2024-06-25,2891B,29082,1746219,55.76,56.04,55.76,56.04,0.0,12
2024-06-26,2891B,5332,320900,55.86,56.04,55.86,56.04,0.0,13
2024-06-27,2891B,49045,2943300,55.95,56.04,55.76,55.86,-0.18,19
2024-06-28,2891B,9648,581176,55.95,56.04,55.86,56.04,0.18,28
2024-07-01,2891B,4252,255864,55.95,56.04,55.95,56.04,0.0,18
2024-07-02,2891B,42073,2530544,56.04,56.04,55.76,56.04,0.0,33
2024-07-03,2891B,6970,419725,56.04,56.04,55.95,56.04,0.0,27
2024-07-04,2891B,21195,1277968,56.04,56.13,56.04,56.13,0.09,35
2024-07-05,2891B,53178,3215105,56.13,56.41,56.04,56.41,0.28,65
2024-07-08,2891B,29462,1789325,56.41,56.6,56.41,56.6,0.19,59
2024-07-09,2891B,21297,1291954,56.51,56.51,56.32,56.51,-0.09,41
2024-07-10,2891B,12459,755817,56.41,56.51,56.32,56.51,0.0,29
2024-07-11,2891B,24839,1508105,56.32,56.6,56.32,56.6,0.09,48
2024-07-12,2891B,17701,1079875,56.51,56.88,56.51,56.88,0.28,35
2024-07-15,2891B,221345,13149874,57.12,57.51,57.12,57.51,0.63,103
2024-07-16,2891B,92216,5496595,57.6,57.6,57.51,57.6,0.09,36
2024-07-17,2891B,229933,13704392,57.51,57.6,57.51,57.51,-0.09,43
2024-07-18,2891B,78244,4657227,57.41,57.51,57.41,57.51,0.0,20
2024-07-19,2891B,44083,2627936,57.51,57.6,57.51,57.6,0.09,16
2024-07-22,2891B,71317,4252420,57.6,57.7,57.51,57.6,0.0,29
2024-07-23,2891B,51807,3087970,57.51,57.6,57.51,57.6,0.0,20
2024-07-26,2891B,119389,7117081,57.51,57.7,57.51,57.6,0.0,26
2024-07-29,2891B,23179,1382480,57.51,57.7,57.51,57.7,0.1,13
2024-07-30,2891B,75906,4531407,57.6,57.7,57.6,57.7,0.0,30
2024-07-31,2891B,15282,912861,57.6,57.7,57.6,57.7,0.0,15
2024-08-01,2891B,18757,1121681,57.7,57.79,57.7,57.79,0.09,18
2024-08-02,2891B,18641,1115987,57.7,57.89,57.7,57.89,0.1,17
2024-08-05,2891B,141701,8462426,57.7,57.79,57.51,57.79,-0.1,70
2024-08-06,2891B,79645,4763208,57.7,57.79,57.7,57.79,0.0,36
2024-08-07,2891B,10256,613789,57.79,57.79,57.7,57.79,0.0,17
2024-08-08,2891B,15658,935130,57.6,57.79,57.6,57.79,0.0,25
2024-08-09,2891B,73718,4404339,57.7,57.79,57.6,57.79,0.0,35
2024-08-12,2891B,11379,680777,57.7,57.79,57.7,57.7,-0.09,44
2024-08-13,2891B,13517,808366,57.7,57.79,57.7,57.79,0.09,29
2024-08-14,2891B,16597,992436,57.7,57.79,57.7,57.79,0.0,23
2024-08-16,2891B,38736,2318068,57.7,57.89,57.7,57.89,0.1,38
2024-08-19,2891B,53806,3229222,57.79,58.28,57.79,58.28,0.39,34
2024-08-20,2891B,12817,772101,57.99,58.28,57.99,58.28,0.0,21
2024-08-21,2891B,7645,460896,58.18,58.28,58.18,58.28,0.0,129
2024-08-22,2891B,9263,558282,57.99,58.28,57.99,58.28,0.0,13
2024-08-23,2891B,11364,684249,57.99,58.28,57.99,58.28,0.0,16
2024-08-26,2891B,10484,631975,57.89,58.28,57.89,58.28,0.0,58
2024-08-27,2891B,3521,212313,58.18,58.28,58.18,58.28,0.0,20
2024-08-28,2891B,12025,724806,58.18,58.28,57.99,58.28,0.0,11
2024-08-29,2891B,41022,2466625,57.89,58.18,57.89,58.18,-0.1,16
2024-08-30,2891B,3076,185463,58.18,58.18,58.18,58.18,0.0,6
2024-09-02,2891B,7354,441941,57.89,58.18,57.89,58.08,-0.1,12
2024-09-03,2891B,5368,323579,58.18,58.18,58.18,58.18,0.1,21
2024-09-04,2891B,3340,200891,57.89,58.18,57.89,58.18,0.0,8
2024-09-05,2891B,12058,724085,57.89,58.18,57.89,58.18,0.0,8
2024-09-06,2891B,19890,1196712,58.08,58.18,57.89,58.18,0.0,29
2024-09-09,2891B,11483,692056,57.89,58.18,57.89,58.18,0.0,18
2024-09-10,2891B,4562,274706,57.99,58.18,57.99,58.18,0.0,16
2024-09-11,2891B,2028,122085,57.99,58.18,57.99,58.18,0.0,4
2024-09-12,2891B,4608,277280,57.99,58.18,57.99,58.18,0.0,12
2024-09-13,2891B,5480,330301,58.18,58.18,58.18,58.18,0.0,12
2024-09-16,2891B,5611,337314,57.99,58.18,57.99,58.18,0.0,13
2024-09-18,2891B,24764,1489140,58.18,58.18,57.89,58.08,-0.1,29
2024-09-19,2891B,34324,2066403,58.08,58.18,58.08,58.18,0.1,12
2024-09-20,2891B,21565,1300243,58.18,58.18,58.18,58.18,0.0,18
2024-09-23,2891B,21030,1268102,58.18,58.18,58.18,58.18,0.0,12
2024-09-24,2891B,5956,358980,58.28,58.28,58.08,58.08,-0.1,13
2024-09-25,2891B,19206,1156360,58.08,58.18,57.99,58.18,0.1,28
2024-09-26,2891B,17958,1082713,58.18,58.28,58.18,58.18,0.0,23
2024-09-27,2891B,19609,1182070,58.18,58.28,58.08,58.28,0.1,25
2024-09-30,2891B,26854,1622006,58.28,58.37,58.18,58.37,0.09,25
2024-10-01,2891B,3023,182889,58.37,58.37,58.37,58.37,0.0,3
2024-10-04,2891B,24233,1461315,58.18,58.28,58.18,58.28,-0.09,14
2024-10-07,2891B,6721,404626,58.08,58.37,57.99,58.37,0.09,20
2024-10-08,2891B,35663,2150851,58.18,58.37,58.18,58.37,0.0,49
2024-10-09,2891B,7285,439432,58.18,58.37,58.18,58.37,0.0,11
2024-10-11,2891B,47587,2876020,58.37,58.37,58.28,58.37,0.0,39
2024-10-14,2891B,14931,903098,58.37,58.37,58.37,58.37,0.0,25
2024-10-15,2891B,14527,878503,58.37,58.47,58.37,58.47,0.1,19
2024-10-16,2891B,100914,6107787,58.37,58.47,58.37,58.47,0.0,57
2024-10-17,2891B,46173,2797713,58.47,58.57,58.37,58.57,0.1,37
2024-10-18,2891B,23120,1402123,58.57,58.57,58.47,58.47,-0.1,25
2024-10-21,2891B,63447,3848765,58.57,58.66,58.47,58.57,0.1,36
2024-10-22,2891B,58846,3565594,58.47,58.57,58.08,58.57,0.0,26
2024-10-23,2891B,29394,1779431,58.37,58.57,58.37,58.57,0.0,45
2024-10-24,2891B,9509,575733,58.37,58.57,58.37,58.57,0.0,15
2024-10-25,2891B,42538,2574868,58.47,58.57,58.37,58.57,0.0,18
2024-10-28,2891B,18288,1108433,58.47,58.57,58.47,58.57,0.0,22
2024-10-29,2891B,28088,1702221,58.47,58.57,58.47,58.57,0.0,8
2024-10-30,2891B,76899,4660374,58.47,58.57,58.37,58.57,0.0,32
2024-11-01,2891B,14344,868238,58.37,58.57,58.37,58.57,0.0,35
2024-11-04,2891B,43599,2639938,58.47,58.57,58.37,58.57,0.0,26
2024-11-05,2891B,8634,522712,58.37,58.57,58.37,58.57,0.0,21
2024-11-06,2891B,15613,944984,58.37,58.57,58.37,58.57,0.0,18
2024-11-07,2891B,14229,862436,58.47,58.57,58.47,58.57,0.0,14
2024-11-08,2891B,9046,548096,58.47,58.57,58.47,58.57,0.0,19
2024-11-11,2891B,20558,1244918,58.47,58.47,58.37,58.47,-0.1,16
2024-11-12,2891B,132623,8021237,58.37,58.47,58.28,58.47,0.0,30
2024-11-13,2891B,31500,1909207,58.47,58.57,58.47,58.57,0.1,27
2024-11-14,2891B,24286,1473403,58.37,58.57,58.37,58.57,0.0,16
2024-11-15,2891B,95444,5788049,58.37,58.66,58.37,58.66,0.09,37
2024-11-18,2891B,37282,2262775,58.57,58.66,58.47,58.66,0.0,18
2024-11-19,2891B,10242,621448,58.47,58.66,58.37,58.66,0.0,16
2024-11-20,2891B,9968,602751,58.47,58.57,58.37,58.57,-0.09,26
2024-11-21,2891B,41208,2501071,58.47,58.66,58.47,58.66,0.09,17
2024-11-22,2891B,11549,700870,58.47,58.66,58.47,58.66,0.0,17
2024-11-25,2891B,67496,4096915,58.57,58.66,58.57,58.66,0.0,23
2024-11-26,2891B,87660,5323678,58.57,58.76,58.57,58.76,0.1,25
2024-11-27,2891B,60020,3642311,58.47,58.57,58.47,58.57,-0.19,11
2024-11-28,2891B,13129,795727,58.47,58.57,58.47,58.57,0.0,10
2024-11-29,2891B,22273,1350638,58.47,58.66,58.47,58.66,0.09,20
2024-12-02,2891B,15017,913111,58.66,58.76,58.66,58.76,0.1,29
2024-12-03,2891B,127563,7762721,58.66,58.76,58.66,58.76,0.0,37
2024-12-04,2891B,13160,800309,58.76,58.76,58.66,58.76,0.0,22
2024-12-05,2891B,8198,498510,58.66,58.76,58.66,58.76,0.0,8
2024-12-06,2891B,37732,2299046,58.66,58.95,58.66,58.95,0.19,47
2024-12-09,2891B,32671,1992419,58.76,58.95,58.76,58.95,0.0,20
2024-12-10,2891B,11670,710778,58.76,58.86,58.76,58.86,-0.09,14
2024-12-11,2891B,17409,1061970,58.86,58.95,58.86,58.95,0.09,13
2024-12-12,2891B,129356,7897725,58.86,58.95,58.86,58.95,0.0,26
2024-12-13,2891B,40212,2456907,58.95,58.95,58.95,58.95,0.0,30
2024-12-16,2891B,33256,2031410,58.95,58.95,58.86,58.95,0.0,34
2024-12-17,2891B,60210,3678909,58.95,59.05,58.95,59.05,0.1,46
2024-12-18,2891B,117885,7222426,59.05,59.15,59.05,59.15,0.1,32
2024-12-19,2891B,5552,339892,59.05,59.15,59.05,59.15,0.0,12
2024-12-20,2891B,55826,3421777,59.05,59.24,59.05,59.24,0.09,23
2024-12-23,2891B,130080,7991497,59.24,59.34,59.15,59.34,0.1,33
2024-12-24,2891B,76218,4701408,59.63,59.72,59.34,59.72,0.38,65
2024-12-25,2891B,25315,1567446,59.72,59.82,59.63,59.82,0.1,36
2024-12-26,2891B,24868,1544475,59.82,60.01,59.82,60.01,0.19,28
2024-12-27,2891B,75003,4677869,60.01,60.3,60.01,60.21,0.2,40
2024-12-30,2891B,24316,1514644,60.01,60.21,60.01,60.21,0.0,21
2024-12-31,2891B,18834,1175275,60.21,60.3,60.11,60.3,0.09,20
