date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-11,2707,249240,52031394,183.13,185.79,183.13,184.9,2.21,383
2024-03-12,2707,1367840,298426930,188.0,195.52,188.0,193.75,8.85,1796
2024-03-13,2707,587067,128610113,193.31,195.52,191.98,193.75,0.0,886
2024-03-14,2707,1286855,287315412,193.75,199.94,193.75,198.62,4.87,1662
2024-03-15,2707,674785,150987423,197.29,199.06,195.96,196.85,-1.77,1373
2024-03-18,2707,461132,103306291,197.29,199.06,195.52,199.06,2.21,713
2024-03-19,2707,747665,170451528,198.62,203.04,198.62,201.27,2.21,1103
2024-03-20,2707,398344,90431830,202.6,203.04,199.5,200.39,-0.88,1685
2024-03-21,2707,308061,69796786,202.15,202.15,199.5,200.83,0.44,885
2024-03-22,2707,244442,55619735,202.6,202.6,200.39,201.71,0.88,447
2024-03-25,2707,210057,47864193,201.71,202.6,200.83,201.71,0.0,382
2024-03-26,2707,296815,66807616,201.71,201.71,197.73,198.17,-3.54,592
2024-03-27,2707,219748,49817093,197.73,201.71,197.73,201.27,3.1,343
2024-03-28,2707,138522,31494116,201.27,202.15,200.39,200.39,-0.88,1340
2024-03-29,2707,180308,40480686,200.83,200.83,196.4,198.62,-1.77,1883
2024-04-01,2707,127412,28798445,199.5,200.83,199.06,200.83,2.21,353
2024-04-02,2707,240630,54572707,201.27,201.71,199.06,200.39,-0.44,1378
2024-04-03,2707,150496,33667680,200.39,200.39,197.29,197.73,-2.66,2742
2024-04-08,2707,511527,110699588,191.98,194.19,188.44,192.87,-4.86,12040
2024-04-09,2707,224247,49113884,192.87,195.52,191.98,194.19,1.32,4558
2024-04-10,2707,157260,34836019,196.4,197.29,195.08,195.52,1.33,2272
2024-04-11,2707,400377,89611584,195.52,199.94,195.52,196.85,1.33,1682
2024-04-12,2707,285943,63326364,200.39,200.83,194.63,194.63,-2.22,2433
2024-04-15,2707,207502,45810176,197.73,197.73,194.63,195.52,0.89,972
2024-04-16,2707,331479,71714444,195.08,195.08,190.21,191.1,-4.42,6182
2024-04-17,2707,129529,28261307,193.31,195.08,191.1,193.75,2.65,1540
2024-04-18,2707,65522,14332637,193.75,194.63,192.42,193.31,-0.44,689
2024-04-19,2707,306252,65796381,193.75,194.63,188.0,190.65,-2.66,8097
2024-04-22,2707,114469,24680597,191.54,191.98,189.77,190.21,-0.44,1029
2024-04-23,2707,139182,30339713,191.98,193.75,190.65,193.31,3.1,286
2024-04-24,2707,263529,57961498,194.19,195.96,191.54,195.08,1.77,1938
2024-04-25,2707,670045,150615362,198.17,202.15,195.96,195.96,0.88,2176
2024-04-26,2707,225317,50528707,195.96,199.5,195.96,198.17,2.21,1244
2024-04-29,2707,2410054,570766177,202.6,214.98,201.71,209.23,11.06,6903
2024-04-30,2707,903626,212881633,209.67,212.77,205.25,208.35,-0.88,1730
2024-05-02,2707,621930,148065174,208.79,214.1,205.25,210.12,1.77,1573
2024-05-03,2707,486636,115889426,212.33,213.66,208.79,210.56,0.44,3483
2024-05-06,2707,1060093,255870034,214.1,214.98,211.44,213.66,3.1,1133
2024-05-07,2707,2033194,505084902,216.31,222.95,214.98,216.75,3.09,7346
2024-05-08,2707,458449,111226031,217.19,218.08,212.77,214.1,-2.65,2054
2024-05-09,2707,409384,98110919,214.1,215.87,209.67,209.67,-4.43,4279
2024-05-10,2707,914552,220947027,210.12,215.87,210.12,214.98,5.31,4669
2024-05-13,2707,622512,149597781,214.54,214.54,210.56,212.33,-2.65,1947
2024-05-14,2707,219131,52721066,213.66,214.54,211.44,213.21,0.88,1637
2024-05-15,2707,434718,104993279,212.77,215.43,211.89,214.1,0.89,755
2024-05-16,2707,2303885,578168375,215.43,225.6,214.98,225.6,11.5,3588
2024-05-17,2707,829832,209140446,226.04,227.37,221.18,222.95,-2.65,1911
2024-05-20,2707,1674986,421736617,222.95,228.7,216.31,219.85,-3.1,6344
2024-05-21,2707,1025507,248149571,214.98,218.08,212.33,215.87,-3.98,8738
2024-05-22,2707,545393,131773062,214.1,216.31,211.89,213.21,-2.66,6577
2024-05-23,2707,876851,208277032,212.33,214.1,208.35,208.79,-4.42,4182
2024-05-24,2707,772651,184445900,206.58,214.98,205.25,214.98,6.19,3996
2024-05-27,2707,479834,116017158,214.54,215.87,212.33,215.43,0.45,1379
2024-05-28,2707,1072638,266341429,216.75,222.06,216.31,218.08,2.65,2746
2024-05-29,2707,1667656,411067297,218.96,222.95,212.33,212.33,-5.75,10889
2024-05-30,2707,2509179,574986702,210.56,210.56,199.5,199.5,-12.83,58531
2024-05-31,2707,1449011,327310752,199.94,203.04,195.96,195.96,-3.54,1506
2024-06-03,2707,1113100,246522761,198.17,199.94,194.19,194.63,-1.33,1218
2024-06-04,2707,589055,131663681,196.85,199.06,195.96,197.73,3.1,600
2024-06-05,2707,484540,108065526,199.5,199.5,196.4,197.73,0.0,566
2024-06-06,2707,1147087,259626879,199.06,202.15,197.73,201.27,3.54,1172
2024-06-07,2707,428827,97220372,201.27,201.71,199.5,200.39,-0.88,832
2024-06-11,2707,762693,170915934,197.29,200.39,196.4,196.85,-3.54,733
2024-06-12,2707,201136,45447953,197.29,200.83,197.29,200.83,3.98,341
2024-06-13,2707,836892,191491209,200.83,203.48,200.83,202.6,1.77,866
2024-06-14,2707,382327,86937728,202.6,203.48,199.5,201.27,-1.33,458
2024-06-17,2707,469223,106042638,199.5,201.27,199.06,199.06,-2.21,442
2024-06-18,2707,695441,158265855,202.15,202.15,199.5,201.27,2.21,492
2024-06-19,2707,1363788,307879898,201.71,201.71,198.62,198.62,-2.65,1834
2024-06-20,2707,1979165,422109410,199.44,201.3,197.57,198.5,-0.12,1729
2024-06-21,2707,802761,170895968,198.5,199.9,197.57,197.57,-0.93,822
2024-06-24,2707,446051,94296710,198.04,198.97,195.71,197.57,0.0,574
2024-06-25,2707,351066,73822324,197.57,197.57,195.24,196.64,-0.93,584
2024-06-26,2707,230399,48462788,196.64,196.64,195.24,196.17,-0.47,458
2024-06-27,2707,308742,64542599,194.78,195.71,193.84,194.78,-1.39,574
2024-06-28,2707,169241,35505174,195.71,196.64,194.78,195.24,0.46,292
2024-07-01,2707,182712,38236406,195.24,195.71,194.31,195.71,0.47,282
2024-07-02,2707,207168,43207252,195.71,195.71,193.84,194.78,-0.93,312
2024-07-03,2707,184756,38850342,196.64,196.64,194.78,195.71,0.93,241
2024-07-04,2707,172019,36294142,198.04,198.04,195.71,196.17,0.46,304
2024-07-05,2707,226369,47424184,197.11,197.11,194.78,195.24,-0.93,369
2024-07-08,2707,232439,48482535,195.71,197.11,193.84,193.84,-1.4,452
2024-07-09,2707,221539,46110048,194.31,194.78,192.91,194.31,0.47,338
2024-07-10,2707,222400,46853685,195.24,197.11,194.78,195.71,1.4,318
2024-07-11,2707,126496,26547539,196.17,196.64,194.78,195.24,-0.47,256
2024-07-12,2707,170225,35791393,195.71,197.11,195.24,196.17,0.93,248
2024-07-15,2707,136304,28723945,197.57,197.57,195.71,196.17,0.0,201
2024-07-16,2707,93775,19749472,197.11,197.11,195.71,195.71,-0.46,166
2024-07-17,2707,281126,59758863,197.11,199.44,196.64,198.5,2.79,381
2024-07-18,2707,354396,74972286,200.37,200.37,196.17,197.11,-1.39,2360
2024-07-19,2707,454784,94457290,196.17,196.17,191.98,192.91,-4.2,692
2024-07-22,2707,497727,100939391,192.91,192.91,186.39,188.72,-4.19,880
2024-07-23,2707,583552,121624991,187.32,197.57,187.32,195.71,6.99,573
2024-07-26,2707,424710,87790010,193.84,196.17,189.65,194.31,-1.4,616
2024-07-29,2707,239850,50358182,194.31,196.64,193.84,195.24,0.93,355
2024-07-30,2707,230359,48379616,196.64,196.64,193.38,196.64,1.4,513
2024-07-31,2707,140928,29789905,197.57,197.57,195.24,197.11,0.47,222
2024-08-01,2707,118096,24958506,197.11,197.57,196.17,196.17,-0.94,210
2024-08-02,2707,246425,51600903,197.11,197.11,193.84,194.31,-1.86,491
2024-08-05,2707,817970,162596083,191.05,193.38,180.8,182.66,-11.65,1438
2024-08-06,2707,309339,60869856,182.19,187.32,179.87,184.06,1.4,498
2024-08-07,2707,192299,38709477,184.06,189.18,184.06,187.79,3.73,1437
2024-08-08,2707,144920,29384108,187.32,190.12,186.39,189.65,1.86,373
2024-08-09,2707,155537,31800704,189.65,191.98,189.65,190.12,0.47,219
2024-08-12,2707,176151,36125907,190.12,194.31,189.18,189.65,-0.47,255
2024-08-13,2707,82009,16773261,191.05,192.45,189.65,190.12,0.47,179
2024-08-14,2707,108122,22235605,190.58,192.45,190.58,191.05,0.93,157
2024-08-15,2707,76823,15716735,191.05,192.45,189.18,189.65,-1.4,153
2024-08-16,2707,69863,14357978,190.12,191.98,190.12,191.51,1.86,153
2024-08-19,2707,60367,12390615,193.38,193.38,190.58,191.05,-0.46,136
2024-08-20,2707,127446,26261492,191.05,192.91,190.58,191.98,0.93,176
2024-08-21,2707,179266,37106480,192.45,194.78,191.98,191.98,0.0,194
2024-08-22,2707,108582,22281789,193.38,193.38,190.58,190.58,-1.4,190
2024-08-23,2707,98488,20255145,191.05,192.91,190.12,191.98,1.4,211
2024-08-26,2707,101542,20871825,192.91,192.91,191.05,191.98,0.0,206
2024-08-27,2707,156136,32018471,191.98,192.45,190.12,191.98,0.0,186
2024-08-28,2707,164664,33666068,191.98,191.98,190.12,190.58,-1.4,201
2024-08-29,2707,195474,39840695,189.18,191.05,189.18,191.05,0.47,246
2024-08-30,2707,171891,35114309,191.51,191.51,189.65,191.51,0.46,214
2024-09-02,2707,130598,26821140,191.98,192.91,190.12,190.12,-1.39,186
2024-09-03,2707,126488,25829360,190.12,191.51,189.18,191.05,0.93,668
2024-09-04,2707,318851,63934544,187.79,188.25,184.06,186.39,-4.66,443
2024-09-05,2707,103917,20891679,188.25,188.25,186.39,187.79,1.4,198
2024-09-06,2707,58870,11808865,187.32,187.79,185.46,187.32,-0.47,102
2024-09-09,2707,194903,38804761,184.52,186.85,184.52,186.85,-0.47,297
2024-09-10,2707,170624,33944832,187.32,187.32,184.52,184.52,-2.33,336
2024-09-11,2707,1052851,205783515,184.52,184.99,179.87,182.19,-2.33,1474
2024-09-12,2707,272803,54143776,182.66,186.39,182.66,186.39,4.2,330
2024-09-13,2707,137368,27588023,185.92,188.25,185.46,187.32,0.93,220
2024-09-16,2707,115949,23271105,187.32,187.79,186.39,187.32,0.0,265
2024-09-18,2707,142444,28721901,187.32,189.65,186.85,187.79,0.47,202
2024-09-19,2707,165133,33147827,188.25,188.25,186.39,186.85,-0.94,710
2024-09-20,2707,124616,25112907,187.32,188.72,186.85,188.25,1.4,187
2024-09-23,2707,166287,33639905,188.25,189.65,187.32,189.18,0.93,246
2024-09-24,2707,103654,21002750,189.18,189.65,188.25,188.72,-0.46,537
2024-09-25,2707,125071,25369037,188.72,189.65,188.72,189.18,0.46,891
2024-09-26,2707,123203,24949224,188.25,189.18,188.25,188.72,-0.46,513
2024-09-27,2707,229457,46926236,189.18,191.51,189.18,191.05,2.33,294
2024-09-30,2707,99641,20299568,189.65,191.05,188.72,189.18,-1.87,831
2024-10-01,2707,104562,21238727,189.18,190.58,188.25,190.12,0.94,1439
2024-10-04,2707,198005,39877847,188.25,189.65,186.39,186.85,-3.27,558
2024-10-07,2707,193124,39292943,187.32,190.58,187.32,190.12,3.27,247
2024-10-08,2707,306498,62109788,190.58,190.58,187.79,188.25,-1.87,873
2024-10-09,2707,105790,21335942,189.18,189.65,186.85,186.85,-1.4,187
2024-10-11,2707,100922,20327174,188.72,188.72,186.85,187.79,0.94,181
2024-10-14,2707,131216,26308526,187.32,187.79,186.39,187.32,-0.47,187
2024-10-15,2707,138867,27927323,189.18,189.18,186.39,187.79,0.47,184
2024-10-16,2707,554991,113171437,188.25,191.05,186.39,191.05,3.26,423
2024-10-17,2707,125535,25556688,191.51,191.51,188.72,189.18,-1.87,194
2024-10-18,2707,112187,22758998,189.18,189.65,188.25,189.18,0.0,184
2024-10-21,2707,102086,20698210,189.18,189.65,188.72,189.18,0.0,137
2024-10-22,2707,87730,17699485,188.25,188.72,187.32,188.72,-0.46,161
2024-10-23,2707,86978,17517147,187.32,188.25,187.32,187.32,-1.4,150
2024-10-24,2707,169593,33991789,186.85,187.32,186.39,186.85,-0.47,241
2024-10-25,2707,64043,12859195,186.85,187.79,186.85,187.32,0.47,155
2024-10-28,2707,70911,14338396,188.25,189.18,187.79,187.79,0.47,116
2024-10-29,2707,216320,43136686,187.79,187.79,184.52,185.92,-1.87,298
2024-10-30,2707,65863,13158293,186.39,186.39,185.46,186.39,0.47,220
2024-11-01,2707,140314,28214374,185.92,189.18,185.46,189.18,2.79,214
2024-11-04,2707,67127,13518750,188.72,188.72,186.85,187.79,-1.39,177
2024-11-05,2707,63533,12768106,186.39,188.25,186.39,187.32,-0.47,119
2024-11-06,2707,77086,15471906,186.85,187.79,186.39,186.85,-0.47,127
2024-11-07,2707,145270,29272392,186.39,188.25,186.39,188.25,1.4,168
2024-11-08,2707,104905,21051996,188.25,188.25,186.39,186.85,-1.4,653
2024-11-11,2707,154924,30952244,186.85,186.85,184.52,186.85,0.0,211
2024-11-12,2707,262507,51918488,184.99,184.99,183.59,184.99,-1.86,455
2024-11-13,2707,121934,24125040,184.06,185.46,184.06,184.06,-0.93,197
2024-11-14,2707,141687,27894892,184.06,184.52,182.66,182.66,-1.4,283
2024-11-15,2707,322935,63176436,182.66,184.06,181.26,183.13,0.47,474
2024-11-18,2707,275978,53534855,183.59,183.59,179.87,181.26,-1.87,459
2024-11-19,2707,160195,31205761,181.73,182.66,180.8,182.19,0.93,254
2024-11-20,2707,200231,38722244,180.33,181.73,179.87,179.87,-2.32,379
2024-11-21,2707,207533,39749934,180.33,180.33,177.54,179.4,-0.47,416
2024-11-22,2707,102975,19889306,180.33,181.26,178.93,179.87,0.47,169
2024-11-25,2707,239117,46393599,181.73,182.19,179.87,179.87,0.0,257
2024-11-26,2707,80110,15538706,179.87,181.73,179.87,181.26,1.39,141
2024-11-27,2707,262784,51377673,180.8,184.52,179.87,180.33,-0.93,287
2024-11-28,2707,205954,39621309,180.8,181.73,178.0,178.47,-1.86,289
2024-11-29,2707,203350,39025613,177.07,180.33,176.14,179.87,1.4,238
2024-12-02,2707,101316,19496344,178.93,179.87,178.47,179.4,-0.47,190
2024-12-03,2707,121087,23438446,179.4,181.26,179.4,180.33,0.93,168
2024-12-04,2707,124660,24131893,180.33,181.26,179.87,180.33,0.0,213
2024-12-05,2707,111541,21532972,179.87,180.8,178.93,178.93,-1.4,195
2024-12-06,2707,106091,20381223,178.93,179.4,178.47,178.93,0.0,197
2024-12-09,2707,152680,29190270,178.93,178.93,178.0,178.0,-0.93,234
2024-12-10,2707,131924,25160492,178.0,178.93,177.07,177.54,-0.46,253
2024-12-11,2707,179194,34209673,178.0,178.93,177.07,177.07,-0.47,272
2024-12-12,2707,146370,28046799,177.54,179.87,177.54,178.0,0.93,210
2024-12-13,2707,86741,16537735,178.0,178.47,177.07,177.07,-0.93,168
2024-12-16,2707,110175,21031331,177.54,178.93,177.07,177.07,0.0,194
2024-12-17,2707,403811,78309033,177.07,181.73,177.07,180.8,3.73,452
2024-12-18,2707,666574,132328720,182.66,187.32,182.66,183.59,2.79,761
2024-12-19,2707,180436,35218333,183.13,184.06,180.33,182.19,-1.4,302
2024-12-20,2707,175989,34079655,181.73,181.73,178.93,178.93,-3.26,265
2024-12-23,2707,138922,26982289,181.73,181.73,179.4,181.26,2.33,165
2024-12-24,2707,173138,33521905,181.26,182.19,179.4,179.4,-1.86,245
2024-12-25,2707,284995,54628894,180.33,180.8,177.07,178.0,-1.4,408
2024-12-26,2707,121372,23220900,178.0,179.87,177.54,178.0,0.0,220
2024-12-27,2707,112771,21709733,179.4,180.33,178.47,178.93,0.93,156
2024-12-30,2707,210360,40082390,178.93,179.4,176.6,176.6,-2.33,544
2024-12-31,2707,207988,39502284,177.07,178.0,176.14,178.0,1.4,343
