date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-04,6953,107922,35076927,315.16,320.39,313.11,315.53,0.97,131
2024-03-05,6953,218875,69430819,315.55,319.9,301.94,304.85,-10.68,285
2024-03-06,6953,256634,78758405,307.98,304.85,292.23,298.54,-6.31,296
2024-03-07,6953,285737,86262776,297.95,301.94,285.44,293.69,-4.85,342
2024-03-08,6953,185610,56229874,293.11,305.83,287.38,293.69,0.0,204
2024-03-11,6953,64997,19416719,294.13,293.69,288.35,290.29,-3.4,106
2024-03-12,6953,94014,27989179,290.03,292.72,285.44,288.35,-1.94,142
2024-03-13,6953,61571,18350072,289.04,295.63,283.5,287.38,-0.97,97
2024-03-14,6953,129370,37575542,289.35,289.32,277.67,283.01,-4.37,193
2024-03-15,6953,164652,46572425,281.99,282.52,266.99,266.99,-16.02,290
2024-03-18,6953,282640,77856566,274.61,271.84,264.56,270.87,3.88,317
2024-03-19,6953,377897,108195198,267.44,294.17,267.96,281.55,10.68,402
2024-03-20,6953,177056,51942771,277.97,287.86,281.55,285.44,3.89,207
2024-03-21,6953,95019,27703538,284.83,287.86,281.55,284.47,-0.97,118
2024-03-22,6953,88666,25804278,283.07,286.41,279.61,282.04,-2.43,102
2024-03-25,6953,55134,15960419,282.55,283.5,279.61,281.07,-0.97,79
2024-03-26,6953,60175,17572207,281.05,287.38,279.61,283.98,2.91,82
2024-03-27,6953,193210,55370724,283.51,283.5,272.33,279.61,-4.37,217
2024-03-28,6953,46521,13474811,278.23,283.5,280.1,282.04,2.43,86
2024-03-29,6953,258365,78197238,281.21,301.94,282.52,295.63,13.59,385
2024-04-01,6953,171015,53154867,293.84,306.8,295.15,301.46,5.83,223
2024-04-02,6953,162530,49967103,301.77,303.88,295.15,301.46,0.0,237
2024-04-03,6953,85251,26273063,298.48,301.94,297.09,299.03,-2.43,122
2024-04-08,6953,191330,58847689,299.2,303.88,294.66,297.57,-1.46,214
2024-04-09,6953,101813,31098343,298.61,299.51,294.17,297.09,-0.48,163
2024-04-10,6953,165584,51562734,296.55,310.68,297.09,304.85,7.76,318
2024-04-11,6953,344505,109923057,302.33,315.05,300.97,310.19,5.34,474
2024-04-12,6953,205476,65984534,309.79,316.02,306.31,311.65,1.46,327
2024-04-15,6953,290408,93423649,311.78,318.45,305.34,316.99,5.34,364
2024-04-16,6953,187496,59499782,312.33,317.96,303.88,310.19,-6.8,278
2024-04-17,6953,265103,85853611,308.1,318.45,308.25,315.53,5.34,300
2024-04-18,6953,180096,57986803,314.42,316.5,310.19,315.05,-0.48,243
2024-04-19,6953,269072,82107499,312.6,310.68,283.98,291.26,-23.79,430
2024-04-22,6953,194724,57469721,296.26,294.17,279.61,279.61,-11.65,363
2024-04-23,6953,107684,30964715,286.53,286.41,274.76,282.52,2.91,225
2024-04-24,6953,254517,76252455,279.17,296.12,284.47,293.2,10.68,223
2024-04-25,6953,24029,7188831,290.87,294.66,288.35,291.26,-1.94,61
2024-04-26,6953,187204,58356044,290.46,307.77,292.23,304.85,13.59,239
2024-04-29,6953,83642,25948869,302.64,309.71,297.57,301.46,-3.39,129
2024-04-30,6953,43381,13444588,301.2,303.4,295.63,303.4,1.94,97
2024-05-02,6953,89237,27409284,300.89,303.88,296.12,299.03,-4.37,127
2024-05-03,6953,92415,28355435,298.2,300.49,296.12,297.57,-1.46,109
2024-05-06,6953,193920,57821561,297.89,299.03,281.55,286.41,-11.16,260
2024-05-07,6953,41037,12172323,289.49,290.29,284.47,289.32,2.91,81
2024-05-08,6953,27669,8184712,287.98,288.83,283.5,288.35,-0.97,56
2024-05-09,6953,35664,10534528,287.19,289.32,284.95,287.86,-0.49,63
2024-05-10,6953,90093,26419047,286.78,289.32,280.58,280.58,-7.28,137
2024-05-13,6953,560000,162063500,286.41,289.32,275.24,277.67,-2.91,440
2024-05-14,6953,276000,76898000,276.7,276.7,266.99,267.96,-9.71,231
2024-05-15,6953,119000,32877500,267.96,273.3,264.08,267.48,-0.48,106
2024-05-16,6953,107000,29882000,267.96,273.79,267.96,270.87,3.39,91
2024-05-17,6953,540000,142729500,270.87,271.84,250.0,250.97,-19.9,426
2024-05-20,6953,145000,37760000,251.46,257.28,250.97,253.88,2.91,128
2024-05-21,6953,291000,77380500,253.88,266.5,251.46,264.08,10.2,229
2024-05-22,6953,142000,38452500,264.08,265.53,259.71,264.56,0.48,128
2024-05-23,6953,216000,59183500,264.56,269.42,260.68,267.96,3.4,156
2024-05-24,6953,146000,40058000,266.02,270.39,262.14,266.99,-0.97,107
2024-05-27,6953,249000,69422000,270.87,275.73,266.99,270.87,3.88,186
2024-05-28,6953,102000,28530000,267.48,273.3,267.48,271.84,0.97,89
2024-05-29,6953,82000,23050000,272.33,273.79,271.36,272.33,0.49,72
2024-05-30,6953,138000,38428000,272.33,272.33,268.45,269.9,-2.43,86
2024-05-31,6953,150000,40718500,269.9,271.84,257.28,260.19,-9.71,128
2024-06-03,6953,97000,25871000,264.08,265.53,253.4,257.77,-2.42,82
2024-06-04,6953,95000,25034000,259.22,259.71,253.4,253.4,-4.37,84
2024-06-05,6953,75000,19705500,253.4,259.71,253.4,258.25,4.85,65
2024-06-06,6953,127000,33581000,263.59,264.08,253.88,253.88,-4.37,116
2024-06-07,6953,50000,13238000,256.31,258.74,256.31,257.28,3.4,47
2024-06-11,6953,85000,22107000,256.31,256.31,250.49,250.97,-6.31,76
2024-06-12,6953,142000,36261500,252.43,252.43,245.63,247.57,-3.4,124
2024-06-13,6953,174000,46464500,256.31,264.56,254.37,257.28,9.71,151
2024-06-14,6953,69000,18327500,263.59,263.59,254.37,257.77,0.49,66
2024-06-17,6953,106000,27473000,257.77,257.77,250.0,251.94,-5.83,92
2024-06-18,6953,33000,8528000,255.83,255.83,250.0,250.49,-1.45,32
2024-06-19,6953,46000,11860000,249.51,252.43,248.54,250.97,0.48,43
2024-06-20,6953,159000,42602000,251.46,269.9,251.46,264.56,13.59,143
2024-06-21,6953,195000,53895500,268.45,274.27,262.14,266.02,1.46,176
2024-06-24,6953,100000,27121000,262.62,267.96,259.71,259.71,-6.31,83
2024-06-25,6953,54000,14542500,258.25,263.11,257.77,263.11,3.4,44
2024-06-26,6953,64000,17318000,265.05,266.02,261.17,262.62,-0.49,57
2024-06-27,6953,53000,14426000,262.14,266.02,262.14,263.59,0.97,44
2024-06-28,6953,73000,20095000,266.5,269.42,264.56,266.5,2.91,61
2024-07-01,6953,164000,46021500,266.5,274.76,266.5,271.84,5.34,133
2024-07-02,6953,85000,23449000,271.84,272.33,263.11,266.99,-4.85,74
2024-07-03,6953,200000,55972500,267.48,274.27,267.48,271.84,4.85,156
2024-07-04,6953,246000,69547500,272.82,281.55,271.36,272.82,0.98,204
2024-07-05,6953,1091000,326377000,276.7,300.0,275.73,295.15,22.33,883
2024-07-08,6953,1266000,401751000,300.0,319.42,296.12,307.28,12.13,1092
2024-07-09,6953,1506000,491790000,316.02,328.16,303.88,317.48,10.2,1230
2024-07-10,6953,776000,244751000,301.94,314.08,297.09,314.08,-3.4,642
2024-07-11,6953,737000,239873000,319.42,321.36,310.19,316.02,1.94,611
2024-07-12,6953,287000,91195000,311.65,315.05,302.91,302.91,-13.11,260
2024-07-15,6953,240000,74382000,305.83,306.8,296.6,300.97,-1.94,205
2024-07-16,6953,187000,58571500,306.8,308.25,300.97,300.97,0.0,167
2024-07-17,6953,388000,121613000,302.91,311.65,298.54,300.0,-0.97,294
2024-07-18,6953,430000,125506000,295.63,295.63,272.82,280.58,-19.42,361
2024-07-19,6953,162000,46382000,280.58,284.47,273.3,273.79,-6.79,129
2024-07-22,6953,182000,50249000,273.3,273.3,264.08,268.93,-4.86,154
2024-07-23,6953,120000,33693000,271.36,277.67,269.9,272.82,3.89,110
2024-07-26,6953,94000,25743500,264.08,269.42,262.62,264.08,-8.74,68
2024-07-29,6953,147000,39199000,265.05,267.48,254.37,255.34,-8.74,120
2024-07-30,6953,137000,36401000,253.88,266.02,251.46,265.53,10.19,101
2024-07-31,6953,83000,22184000,259.71,263.59,256.8,256.8,-8.73,81
2024-08-01,6953,82000,22270500,260.68,266.99,260.68,261.65,4.85,75
2024-08-02,6953,336000,85971500,252.91,258.25,240.78,240.78,-20.87,283
2024-08-05,6953,139000,31461000,231.55,231.55,216.99,216.99,-23.79,128
2024-08-06,6953,316000,68949500,221.36,225.73,202.91,210.19,-6.8,270
2024-08-07,6953,306000,68365000,211.65,228.16,207.77,227.18,16.99,268
2024-08-08,6953,104000,24066500,221.84,228.16,220.39,225.73,-1.45,82
2024-08-09,6953,78000,18793500,236.89,237.38,231.07,231.07,5.34,71
2024-08-12,6953,58000,13969500,231.07,235.44,231.07,234.47,3.4,52
2024-08-13,6953,40000,9662000,239.32,239.32,233.01,233.98,-0.49,39
2024-08-14,6953,82000,19824000,239.32,239.32,232.04,232.04,-1.94,75
2024-08-15,6953,31000,7410000,238.35,238.35,229.13,233.01,0.97,29
2024-08-16,6953,54000,13250500,236.41,240.78,236.41,237.86,4.85,49
2024-08-19,6953,41000,10181000,241.75,242.23,238.83,240.78,2.92,35
2024-08-20,6953,263000,69493000,242.23,263.59,242.23,260.68,19.9,234
2024-08-21,6953,178000,48457500,261.17,268.93,260.68,262.62,1.94,141
2024-08-22,6953,84000,22589000,262.14,263.59,257.28,257.77,-4.85,73
2024-08-23,6953,15000,4028500,257.77,262.14,257.77,262.14,4.37,13
2024-08-26,6953,76000,20390500,260.19,266.02,257.28,257.28,-4.86,71
2024-08-27,6953,250000,69056000,263.59,273.3,263.11,264.56,7.28,215
2024-08-28,6953,129000,35954500,271.84,273.79,267.48,268.93,4.37,123
2024-08-29,6953,48000,13248500,271.84,271.84,266.02,266.99,-1.94,44
2024-08-30,6953,50000,13814000,269.9,270.87,266.02,269.9,2.91,43
2024-09-02,6953,75000,20697000,273.3,273.3,265.53,269.9,0.0,66
2024-09-03,6953,600000,176894500,296.6,296.6,269.9,269.9,0.0,398
2024-09-04,6953,151000,39413000,248.54,264.56,243.2,255.34,-14.56,126
2024-09-05,6953,57000,14894500,254.85,259.22,248.54,252.43,-2.91,54
2024-09-06,6953,26000,6671500,252.43,252.43,248.06,248.06,-4.37,24
2024-09-09,6953,30000,7654500,246.6,250.49,246.12,248.54,0.48,26
2024-09-10,6953,19000,4883500,251.46,254.37,247.57,247.57,-0.97,19
2024-09-11,6953,26000,6624000,248.06,250.0,246.12,250.0,2.43,23
2024-09-12,6953,44000,11626500,261.65,261.65,251.94,257.28,7.28,44
2024-09-13,6953,42000,11036500,261.65,261.65,250.97,256.31,-0.97,38
2024-09-16,6953,109000,29874000,257.28,270.87,257.28,266.99,10.68,95
2024-09-18,6953,100000,27849000,266.99,276.7,264.08,264.08,-2.91,89
2024-09-19,6953,92000,25606500,266.5,271.84,265.05,268.93,4.85,78
2024-09-20,6953,89000,24943000,272.82,274.76,268.93,272.82,3.89,80
2024-09-23,6953,92000,25688000,274.76,275.24,266.99,267.48,-5.34,85
2024-09-24,6953,110000,29688000,266.99,266.99,256.31,260.68,-6.8,91
2024-09-25,6953,55000,14787500,262.14,263.59,257.28,260.19,-0.49,50
2024-09-26,6953,20000,5374500,262.14,262.14,260.19,260.19,0.0,19
2024-09-27,6953,42000,11223000,262.62,264.08,256.31,256.8,-3.39,37
2024-09-30,6953,37000,9710000,254.37,256.31,253.88,253.88,-2.92,32
2024-10-01,6953,33000,8826000,254.37,264.08,254.37,261.65,7.77,28
2024-10-04,6953,30000,7938500,263.11,263.11,255.83,255.83,-5.82,27
2024-10-07,6953,53000,14176500,265.05,265.05,256.31,262.14,6.31,48
2024-10-08,6953,43000,11586000,262.14,263.59,257.77,262.14,0.0,41
2024-10-09,6953,28000,7556500,265.05,265.05,260.19,262.14,0.0,27
2024-10-11,6953,69000,18312500,246.12,262.14,246.12,259.71,-2.43,53
2024-10-14,6953,32000,8600000,261.17,262.14,259.71,261.17,1.46,28
2024-10-15,6953,58000,15453000,263.11,264.56,255.34,255.34,-5.83,49
2024-10-16,6953,27000,7047500,254.85,255.34,252.43,252.43,-2.91,26
2024-10-17,6953,52000,13415000,254.37,254.37,248.54,248.54,-3.89,50
2024-10-18,6953,131000,33100000,249.51,251.46,239.81,239.81,-8.73,113
2024-10-21,6953,44000,11214500,241.26,249.51,241.26,248.54,8.73,34
2024-10-22,6953,14000,3554000,247.57,247.57,245.63,246.12,-2.42,13
2024-10-23,6953,17000,4296500,244.66,247.57,244.66,245.15,-0.97,17
2024-10-24,6953,20000,4998500,244.17,244.17,241.75,241.75,-3.4,20
2024-10-25,6953,23000,5728500,241.75,242.72,240.78,241.26,-0.49,19
2024-10-28,6953,14000,3481000,241.26,241.75,240.78,241.75,0.49,13
2024-10-29,6953,22000,5448500,240.29,241.75,239.81,240.29,-1.46,21
2024-10-30,6953,17000,4212000,241.75,241.75,239.32,239.32,-0.97,16
2024-11-01,6953,28000,6885500,237.38,239.81,237.38,239.81,0.49,21
2024-11-04,6953,51000,12303500,237.86,237.86,233.01,233.01,-6.8,47
2024-11-05,6953,12000,2931500,233.01,238.83,233.01,238.83,5.82,11
2024-11-06,6953,59000,14927500,243.2,252.43,242.23,242.72,3.89,52
2024-11-07,6953,14000,3506500,239.32,246.6,239.32,244.17,1.45,14
2024-11-08,6953,25000,6280000,247.57,247.57,240.78,241.26,-2.91,23
2024-11-11,6953,6000,1493000,238.83,245.15,238.83,243.69,2.43,6
2024-11-12,6953,12000,2986000,241.26,242.72,240.29,241.26,-2.43,12
2024-11-13,6953,21000,5285500,242.72,247.09,242.72,243.69,2.43,21
2024-11-14,6953,33000,8199000,243.69,243.69,239.81,239.81,-3.88,25
2024-11-15,6953,16000,3905500,238.35,238.35,234.95,235.92,-3.89,12
2024-11-18,6953,20000,4790000,234.95,234.95,230.58,230.58,-5.34,19
2024-11-19,6953,21000,4997000,231.07,233.01,228.64,232.52,1.94,21
2024-11-20,6953,3000,719000,233.01,233.01,232.52,232.52,0.0,3
2024-11-21,6953,72000,18022500,246.6,254.37,237.86,238.83,6.31,69
2024-11-22,6953,38000,9332000,240.29,240.29,236.41,236.89,-1.94,37
2024-11-25,6953,12000,2931000,237.86,237.86,236.41,236.41,-0.48,12
2024-11-26,6953,13000,3202500,242.23,242.23,236.89,237.86,1.45,13
2024-11-27,6953,29000,6976500,238.83,238.83,230.58,230.58,-7.28,29
2024-11-28,6953,35000,8179000,228.16,228.64,225.24,225.73,-4.85,34
2024-11-29,6953,12000,2813000,225.73,231.07,225.73,226.7,0.97,10
2024-12-02,6953,15000,3508500,227.18,227.67,226.7,226.7,0.0,15
2024-12-03,6953,17000,4010500,228.16,230.58,228.16,229.13,2.43,16
2024-12-04,6953,27000,6376000,226.21,230.58,226.21,228.16,-0.97,27
2024-12-05,6953,20000,4725500,230.1,230.1,228.64,228.64,0.48,17
2024-12-06,6953,18000,4232500,228.64,229.13,227.18,227.67,-0.97,16
2024-12-09,6953,18000,4204500,227.67,228.64,224.27,228.16,0.49,16
2024-12-10,6953,21000,4931500,234.95,234.95,224.27,226.21,-1.95,21
2024-12-11,6953,13000,3019000,225.73,225.73,225.24,225.24,-0.97,11
2024-12-12,6953,12000,2786000,225.73,225.73,224.76,224.76,-0.48,11
2024-12-13,6953,26000,5914500,223.79,223.79,218.45,218.93,-5.83,26
2024-12-16,6953,40000,8834500,219.42,219.42,211.65,211.65,-7.28,35
2024-12-17,6953,13000,2857500,213.59,214.56,212.62,214.56,2.91,12
2024-12-18,6953,16000,3537500,214.56,216.5,211.65,214.08,-0.48,15
2024-12-19,6953,20000,4432500,213.59,218.45,213.59,214.56,0.48,18
2024-12-20,6953,65000,14214000,215.05,215.05,209.71,209.71,-4.85,57
2024-12-23,6953,63180,13861387,219.9,219.9,211.17,215.05,5.34,94
2024-12-24,6953,23618,5190216,211.65,215.53,211.65,213.59,-1.46,46
2024-12-25,6953,10312,2281249,215.53,215.53,214.08,215.05,1.46,36
2024-12-26,6953,10788,2376526,214.56,214.56,212.62,212.62,-2.43,33
2024-12-27,6953,14209,3120646,212.62,214.56,212.62,213.11,0.49,430
2024-12-30,6953,32833,7068737,212.62,212.62,206.8,207.77,-5.34,265
2024-12-31,6953,38357,8231450,208.25,210.19,206.8,209.71,1.94,148
