date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-29,5302,110000,1230700,11.15,11.25,11.1,11.1,0.0,68
2024-04-01,5302,118000,1323300,11.15,11.3,11.15,11.2,0.1,49
2024-04-02,5302,61000,681700,11.3,11.3,11.1,11.2,0.0,44
2024-04-03,5302,147000,1641000,11.2,11.3,11.05,11.15,-0.05,59
2024-04-08,5302,202000,2240600,11.15,11.25,11.0,11.0,-0.15,111
2024-04-09,5302,259000,2864650,11.0,11.25,11.0,11.0,0.0,131
2024-04-10,5302,409000,4596450,11.2,11.4,11.05,11.35,0.35,155
2024-04-11,5302,116000,1300450,11.35,11.35,11.1,11.15,-0.2,63
2024-04-12,5302,175000,1938950,11.15,11.2,11.0,11.15,0.0,82
2024-04-15,5302,185000,2029750,11.1,11.15,10.85,10.95,-0.2,118
2024-04-16,5302,343000,3618850,10.8,11.0,10.4,10.4,-0.55,173
2024-04-17,5302,135000,1450550,10.5,10.9,10.5,10.7,0.3,82
2024-04-18,5302,88000,941700,10.7,10.9,10.6,10.75,0.05,56
2024-04-19,5302,390000,4102250,10.7,10.9,10.4,10.4,-0.35,163
2024-04-22,5302,167000,1740900,10.4,10.7,10.2,10.3,-0.1,91
2024-04-23,5302,162000,1671100,10.4,10.7,10.2,10.35,0.05,88
2024-04-24,5302,114000,1188500,10.35,10.5,10.35,10.45,0.1,68
2024-04-25,5302,36000,376700,10.55,10.55,10.4,10.4,-0.05,29
2024-04-26,5302,144000,1508200,10.55,10.55,10.4,10.45,0.05,57
2024-04-29,5302,185000,1954300,10.6,10.65,10.45,10.45,0.0,73
2024-04-30,5302,166000,1763300,10.5,10.75,10.45,10.5,0.05,90
2024-05-02,5302,97000,1014900,10.5,10.5,10.4,10.45,-0.05,52
2024-05-03,5302,77000,806400,10.5,10.6,10.4,10.4,-0.05,42
2024-05-06,5302,155000,1601450,10.45,10.45,10.25,10.4,0.0,86
2024-05-07,5302,178000,1839800,10.3,10.45,10.25,10.35,-0.05,66
2024-05-08,5302,1017000,11355600,10.35,11.35,10.35,11.1,0.75,447
2024-05-09,5302,458000,4867200,10.4,10.95,10.4,10.7,-0.4,243
2024-05-10,5302,211000,2250100,10.7,10.85,10.5,10.75,0.05,120
2024-05-13,5302,177000,1867000,10.75,10.75,10.45,10.5,-0.25,96
2024-05-14,5302,218000,2354450,10.7,10.95,10.55,10.8,0.3,119
2024-05-15,5302,218000,2349350,10.8,11.15,10.6,10.8,0.0,105
2024-05-16,5302,285000,3109750,10.7,11.1,10.7,10.8,0.0,133
2024-05-17,5302,237000,2567450,10.95,10.95,10.7,10.85,0.05,105
2024-05-20,5302,147000,1592150,10.95,11.0,10.7,10.8,-0.05,71
2024-05-21,5302,1382000,15841000,10.8,11.75,10.7,11.6,0.8,596
2024-05-22,5302,801000,9280400,11.6,11.95,11.4,11.5,-0.1,307
2024-05-23,5302,480000,5409000,11.55,11.7,11.1,11.15,-0.35,214
2024-05-24,5302,785000,8989400,11.15,11.75,11.05,11.4,0.25,256
2024-05-27,5302,619000,7192050,11.5,11.95,11.4,11.6,0.2,266
2024-05-28,5302,2345000,28527150,11.85,12.5,11.5,12.2,0.6,826
2024-05-29,5302,1391000,17109300,12.4,12.6,12.0,12.2,0.0,540
2024-05-30,5302,480000,5781150,12.0,12.3,11.85,11.95,-0.25,261
2024-05-31,5302,726000,8821600,12.1,12.35,12.05,12.1,0.15,257
2024-06-03,5302,661000,8142950,12.3,12.6,12.1,12.2,0.1,313
2024-06-04,5302,2729000,34807500,12.45,13.4,11.75,13.1,0.9,1093
2024-06-05,5302,5989000,85787550,13.85,14.4,13.5,14.4,1.3,1809
2024-06-06,5302,12253000,189902550,15.4,15.8,14.45,15.65,1.25,4883
2024-06-07,5302,6347000,90071300,14.1,14.7,14.1,14.2,-1.45,2728
2024-06-11,5302,3420000,45397550,14.0,14.0,12.8,13.15,-1.05,1577
2024-06-12,5302,2159000,28828250,13.15,13.9,12.85,13.65,0.5,903
2024-06-13,5302,1950000,26447700,13.65,14.15,13.15,13.25,-0.4,856
2024-06-14,5302,1710000,22040600,13.25,13.25,12.7,12.8,-0.45,740
2024-06-17,5302,1188000,15096700,12.8,13.0,12.55,12.75,-0.05,484
2024-06-18,5302,2146000,28438500,12.9,13.75,12.7,13.7,0.95,935
2024-06-19,5302,2257000,29838700,13.8,13.8,12.95,13.25,-0.45,883
2024-06-20,5302,1274000,16891350,13.3,13.5,13.1,13.2,-0.05,507
2024-06-21,5302,1755000,23691800,13.2,13.75,13.1,13.55,0.35,623
2024-06-24,5302,960000,12727150,13.0,13.6,13.0,13.15,-0.4,387
2024-06-25,5302,800000,10615800,13.15,13.5,13.05,13.4,0.25,378
2024-06-26,5302,1003000,13474900,13.5,13.65,13.3,13.4,0.0,448
2024-06-27,5302,661000,8715550,13.55,13.55,13.1,13.15,-0.25,298
2024-06-28,5302,604000,7952300,13.4,13.4,13.1,13.1,-0.05,247
2024-07-01,5302,1326000,16847400,13.1,13.1,12.5,12.5,-0.6,592
2024-07-02,5302,533000,6746750,12.5,12.8,12.5,12.8,0.3,207
2024-07-03,5302,597000,7744650,13.0,13.15,12.8,13.0,0.2,257
2024-07-04,5302,892000,11675600,13.1,13.25,12.9,13.15,0.15,306
2024-07-05,5302,1441000,19555950,13.25,14.0,13.2,13.65,0.5,627
2024-07-08,5302,3626000,51104300,14.0,14.55,13.6,14.5,0.85,1291
2024-07-09,5302,2827000,39993900,15.0,15.05,13.6,13.75,-0.75,1062
2024-07-10,5302,1359000,18858700,13.75,14.3,13.5,13.95,0.2,532
2024-07-11,5302,1162000,15988800,14.0,14.3,13.5,13.85,-0.1,408
2024-07-12,5302,660000,9089550,13.5,14.0,13.5,13.9,0.05,271
2024-07-15,5302,521000,7146600,13.8,13.95,13.6,13.6,-0.3,258
2024-07-16,5302,433000,5903250,13.65,13.9,13.5,13.5,-0.1,223
2024-07-17,5302,580000,7929050,13.7,13.85,13.3,13.7,0.2,283
2024-07-18,5302,663000,8921350,13.5,13.75,13.1,13.5,-0.2,292
2024-07-19,5302,959000,12528900,13.45,13.45,12.8,12.8,-0.7,417
2024-07-22,5302,679000,8522500,13.0,13.0,12.2,12.7,-0.1,271
2024-07-23,5302,277000,3528500,12.7,12.9,12.6,12.75,0.05,139
2024-07-26,5302,248000,3081550,12.65,12.65,12.2,12.35,-0.4,121
2024-07-29,5302,741000,9030600,12.4,12.7,11.95,11.95,-0.4,249
2024-07-30,5302,569000,6904550,12.2,12.5,11.8,12.45,0.5,219
2024-07-31,5302,241000,2989000,12.4,12.65,12.2,12.35,-0.1,109
2024-08-01,5302,404000,5152800,12.8,13.05,12.5,12.65,0.3,178
2024-08-02,5302,353000,4316450,12.6,12.6,12.1,12.25,-0.4,174
2024-08-05,5302,658000,7371300,11.9,11.9,11.05,11.05,-1.2,272
2024-08-06,5302,562000,5978750,11.25,11.45,10.2,10.7,-0.35,228
2024-08-07,5302,290000,3264850,10.7,11.5,10.7,11.35,0.65,133
2024-08-08,5302,578000,6774150,11.4,12.05,11.35,11.85,0.5,245
2024-08-09,5302,550000,6692550,12.0,12.5,11.85,11.95,0.1,254
2024-08-12,5302,157000,1898000,12.25,12.45,11.95,12.0,0.05,94
2024-08-13,5302,179000,2130450,11.85,12.0,11.65,12.0,0.0,100
2024-08-14,5302,234000,2798350,12.0,12.3,11.85,11.9,-0.1,120
2024-08-15,5302,183000,2175000,11.95,12.05,11.8,11.85,-0.05,90
2024-08-16,5302,261000,3120800,11.9,12.15,11.85,11.9,0.05,113
2024-08-19,5302,253000,2988600,11.95,12.05,11.7,11.75,-0.15,122
2024-08-20,5302,793000,9496400,12.0,12.2,11.75,11.95,0.2,268
2024-08-21,5302,563000,6845950,12.1,12.4,11.95,11.95,0.0,219
2024-08-22,5302,294000,3486600,12.0,12.0,11.75,11.85,-0.1,119
2024-08-23,5302,163000,1918700,11.9,11.9,11.65,11.85,0.0,101
2024-08-26,5302,175000,2086750,11.85,12.15,11.8,11.85,0.0,95
2024-08-27,5302,161000,1894500,12.0,12.0,11.7,11.9,0.05,83
2024-08-28,5302,276000,3303300,11.95,12.2,11.8,12.05,0.15,126
2024-08-29,5302,243000,2898100,12.0,12.1,11.75,11.95,-0.1,117
2024-08-30,5302,248000,2964600,12.0,12.1,11.85,12.0,0.05,93
2024-09-02,5302,279000,3376550,12.15,12.3,11.9,11.95,-0.05,128
2024-09-03,5302,371000,4457350,12.2,12.2,11.75,11.8,-0.15,101
2024-09-04,5302,395000,4450400,11.5,11.6,10.9,11.6,-0.2,180
2024-09-05,5302,284000,3252250,11.6,11.65,11.25,11.4,-0.2,156
2024-09-06,5302,223000,2504200,11.35,11.5,11.1,11.3,-0.1,120
2024-09-09,5302,123000,1368400,11.05,11.3,11.0,11.05,-0.25,58
2024-09-10,5302,280000,3083900,11.05,11.25,10.85,11.0,-0.05,103
2024-09-11,5302,191000,2087700,11.0,11.15,10.7,11.0,0.0,88
2024-09-12,5302,227000,2507650,11.2,11.25,10.9,11.0,0.0,86
2024-09-13,5302,143000,1582200,10.95,11.35,10.9,11.1,0.1,69
2024-09-16,5302,111000,1244350,11.3,11.35,11.15,11.2,0.1,57
2024-09-18,5302,116000,1296600,11.25,11.25,11.1,11.2,0.0,61
2024-09-19,5302,133000,1517650,11.55,11.55,11.3,11.45,0.25,68
2024-09-20,5302,207000,2381050,11.7,11.7,11.35,11.35,-0.1,107
2024-09-23,5302,80000,908400,11.2,11.5,11.2,11.4,0.05,50
2024-09-24,5302,217000,2446050,11.3,11.5,11.2,11.4,0.0,99
2024-09-25,5302,270000,3110700,11.55,11.65,11.4,11.55,0.15,111
2024-09-26,5302,645000,7721600,11.7,12.3,11.65,11.85,0.3,266
2024-09-27,5302,321000,3791950,11.8,12.0,11.7,11.8,-0.05,144
2024-09-30,5302,131000,1521050,11.65,11.8,11.5,11.7,-0.1,69
2024-10-01,5302,72000,834100,11.8,11.9,11.5,11.55,-0.15,49
2024-10-04,5302,98000,1133350,11.8,11.8,11.45,11.55,0.0,42
2024-10-07,5302,121000,1394550,11.55,11.75,11.45,11.55,0.0,60
2024-10-08,5302,223000,2613550,11.55,12.0,11.55,11.75,0.2,87
2024-10-09,5302,338000,3868000,11.8,11.85,11.2,11.25,-0.5,129
2024-10-11,5302,212000,2407550,11.5,11.5,11.15,11.45,0.2,102
2024-10-14,5302,173000,1942700,11.4,11.4,11.1,11.3,-0.15,103
2024-10-15,5302,169000,1897800,11.35,11.45,11.2,11.2,-0.1,68
2024-10-16,5302,158000,1762550,11.1,11.4,11.0,11.2,0.0,77
2024-10-17,5302,90000,1001500,11.2,11.3,11.05,11.25,0.05,53
2024-10-18,5302,206000,2310100,11.3,11.4,11.05,11.15,-0.1,76
2024-10-21,5302,261000,2923750,11.15,11.4,11.05,11.15,0.0,87
2024-10-22,5302,299000,3332100,11.15,11.35,11.0,11.05,-0.1,127
2024-10-23,5302,198000,2212800,11.15,11.3,11.05,11.2,0.15,75
2024-10-24,5302,299000,3362100,11.2,11.45,11.1,11.2,0.0,111
2024-10-25,5302,148000,1663750,11.2,11.35,11.1,11.25,0.05,74
2024-10-28,5302,105000,1192200,11.3,11.6,11.2,11.35,0.1,70
2024-10-29,5302,117000,1305000,11.25,11.3,11.0,11.1,-0.25,54
2024-10-30,5302,183000,2022150,11.0,11.25,10.9,11.0,-0.1,76
2024-11-01,5302,57000,625600,10.7,11.2,10.7,11.15,0.15,35
2024-11-04,5302,117000,1294450,10.9,11.2,10.9,11.2,0.05,43
2024-11-05,5302,105000,1157100,10.95,11.15,10.95,11.0,-0.2,51
2024-11-06,5302,80000,884550,11.1,11.3,11.0,11.0,0.0,40
2024-11-07,5302,114000,1256350,11.0,11.2,10.9,11.1,0.1,62
2024-11-08,5302,104000,1149250,11.2,11.2,10.9,11.05,-0.05,58
2024-11-11,5302,135000,1471700,10.9,11.0,10.85,10.9,-0.15,68
2024-11-12,5302,192000,2066100,11.0,11.0,10.65,10.7,-0.2,92
2024-11-13,5302,200000,2166100,10.7,10.95,10.65,10.8,0.1,81
2024-11-14,5302,349000,3642750,10.8,10.8,10.25,10.45,-0.35,142
2024-11-15,5302,115000,1205200,10.5,10.95,10.35,10.45,0.0,74
2024-11-18,5302,193000,2000150,10.5,10.5,10.3,10.4,-0.05,41
2024-11-19,5302,56000,587400,10.75,10.75,10.35,10.55,0.15,39
2024-11-20,5302,89000,928100,10.55,10.55,10.3,10.5,-0.05,46
2024-11-21,5302,37000,393950,10.75,10.85,10.45,10.55,0.05,29
2024-11-22,5302,88000,937850,10.55,10.8,10.55,10.65,0.1,42
2024-11-25,5302,66000,707650,10.65,10.75,10.65,10.65,0.0,37
2024-11-26,5302,177000,1856300,10.75,10.75,10.4,10.6,-0.05,69
2024-11-27,5302,130000,1361300,10.75,10.75,10.35,10.4,-0.2,63
2024-11-28,5302,120000,1238900,10.4,10.5,10.2,10.3,-0.1,56
2024-11-29,5302,481000,4848500,10.35,10.35,10.0,10.2,-0.1,166
2024-12-02,5302,43000,439750,10.2,10.3,10.15,10.2,0.0,33
2024-12-03,5302,149000,1524100,10.25,10.4,10.15,10.25,0.05,52
2024-12-04,5302,76000,783650,10.4,10.5,10.2,10.3,0.05,56
2024-12-05,5302,139000,1424050,10.45,10.45,10.2,10.2,-0.1,69
2024-12-06,5302,176000,1780450,10.1,10.3,10.05,10.15,-0.05,87
2024-12-09,5302,150000,1507330,10.15,10.2,9.95,10.1,-0.05,70
2024-12-10,5302,100000,1009750,10.1,10.2,10.05,10.15,0.05,52
2024-12-11,5302,73000,733700,10.25,10.25,10.0,10.05,-0.1,43
2024-12-12,5302,98000,985300,10.1,10.25,10.0,10.1,0.05,61
2024-12-13,5302,150000,1500170,10.0,10.1,9.98,9.98,-0.12,68
2024-12-16,5302,277000,2739840,9.97,9.99,9.8,9.8,-0.18,106
2024-12-17,5302,135000,1312080,9.64,9.82,9.64,9.8,0.0,77
2024-12-18,5302,101000,1009280,10.0,10.15,9.92,10.05,0.25,55
2024-12-19,5302,118000,1174170,10.05,10.05,9.9,9.9,-0.15,54
2024-12-20,5302,112000,1100960,9.9,9.99,9.79,9.87,-0.03,46
2024-12-23,5302,107243,1055766,9.85,9.99,9.8,9.86,-0.01,76
2024-12-24,5302,101946,1003405,9.86,9.93,9.75,9.76,-0.1,72
2024-12-25,5302,131685,1275389,9.8,9.8,9.64,9.75,-0.01,99
2024-12-26,5302,65099,640126,9.95,10.0,9.78,9.8,0.05,51
2024-12-27,5302,75187,734244,9.79,9.82,9.7,9.7,-0.1,51
2024-12-30,5302,220418,2112859,9.8,9.8,9.49,9.51,-0.19,109
2024-12-31,5302,94599,895299,9.6,9.83,9.4,9.44,-0.07,64
