date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-05-15,2031,1818892,112051628,55.2,55.74,54.66,55.02,0.36,1349
2024-05-16,2031,2240940,136857195,55.47,55.47,54.48,54.57,-0.45,1767
2024-05-17,2031,2446819,150523589,54.66,55.47,54.66,54.93,0.36,1256
2024-05-20,2031,4299931,265547570,55.65,56.28,54.13,54.3,-0.63,2538
2024-05-21,2031,1520142,92075753,54.57,54.75,53.77,54.3,0.0,926
2024-05-22,2031,1078016,65439154,54.48,54.84,54.13,54.39,0.09,712
2024-05-23,2031,2070340,123723221,54.22,54.22,53.23,53.41,-0.98,1411
2024-05-24,2031,603704,36058845,53.41,53.95,52.87,53.77,0.36,476
2024-05-27,2031,912425,54933218,53.77,54.22,53.77,53.95,0.18,725
2024-05-28,2031,2343030,143440492,54.13,55.29,54.13,55.11,1.16,1492
2024-05-29,2031,1262288,77306063,55.2,55.56,54.57,54.66,-0.45,1041
2024-05-30,2031,1222148,73912898,54.57,54.57,53.95,54.13,-0.53,1286
2024-05-31,2031,545920,33044791,54.3,54.48,54.04,54.3,0.17,441
2024-06-03,2031,749971,45387357,54.39,54.48,54.04,54.48,0.18,627
2024-06-04,2031,1015559,61559910,54.22,54.75,53.86,54.57,0.09,768
2024-06-05,2031,823847,49754630,54.75,54.75,53.86,53.95,-0.62,548
2024-06-06,2031,1006739,60569417,53.95,54.13,53.68,54.13,0.18,550
2024-06-07,2031,2692976,165780870,54.13,55.65,54.13,55.47,1.34,1493
2024-06-11,2031,1590582,97177961,55.56,55.56,54.3,54.39,-1.08,1497
2024-06-12,2031,879954,53237113,54.75,54.75,54.04,54.3,-0.09,881
2024-06-13,2031,1243669,76267732,54.39,55.2,54.39,55.11,0.81,949
2024-06-14,2031,7034982,445325818,55.29,57.53,55.29,57.44,2.33,4004
2024-06-17,2031,21215802,1456476024,59.14,63.18,58.61,62.37,4.93,13437
2024-06-18,2031,13527951,899563165,61.83,61.83,58.16,58.52,-3.85,12556
2024-06-19,2031,4069841,264293833,58.79,58.88,57.71,57.98,-0.54,2552
2024-06-20,2031,2753507,178929616,58.25,58.96,57.89,58.07,0.09,1633
2024-06-21,2031,3818848,244399748,58.16,58.52,56.72,56.72,-1.35,2723
2024-06-24,2031,2402576,150763636,56.46,56.81,55.92,56.01,-0.71,1680
2024-06-25,2031,1783850,111408690,56.19,56.63,55.56,56.55,0.54,1327
2024-06-26,2031,1316671,83065967,56.72,56.72,56.28,56.63,0.08,915
2024-06-27,2031,1313329,83110942,56.46,57.08,56.28,56.9,0.27,937
2024-06-28,2031,4077812,261692594,57.53,57.98,56.99,57.35,0.45,2090
2024-07-01,2031,5112951,331916791,57.89,58.88,57.53,57.62,0.27,2345
2024-07-02,2031,3679789,235870091,57.62,57.8,57.08,57.44,-0.18,1819
2024-07-03,2031,5437245,336411037,57.63,58.29,57.25,57.72,0.28,1671
2024-07-04,2031,1568952,97240011,58.29,58.66,57.72,58.29,0.57,1021
2024-07-05,2031,1607170,98943278,58.66,58.66,57.54,57.72,-0.57,1246
2024-07-08,2031,1839941,111840318,57.72,57.82,56.88,57.07,-0.65,1304
2024-07-09,2031,2150687,129033041,57.07,57.07,55.94,56.78,-0.29,1552
2024-07-10,2031,998978,60265330,56.88,56.97,56.5,56.69,-0.09,1086
2024-07-11,2031,1456987,87136489,56.69,56.97,56.03,56.22,-0.47,1005
2024-07-12,2031,1526315,92403106,55.84,57.44,55.84,57.07,0.85,918
2024-07-15,2031,873831,53147891,57.44,57.72,56.88,57.07,0.0,688
2024-07-16,2031,787495,47700197,57.16,57.35,56.5,56.97,-0.1,586
2024-07-17,2031,950810,57823578,57.16,57.44,56.97,57.25,0.28,704
2024-07-18,2031,1704415,104386828,57.07,58.19,56.6,57.72,0.47,1016
2024-07-19,2031,2050991,123381280,57.72,57.72,56.13,56.22,-1.5,1563
2024-07-22,2031,2328974,134862002,56.13,56.13,53.68,54.06,-2.16,1693
2024-07-23,2031,1083000,63549183,54.9,55.75,54.43,55.47,1.41,772
2024-07-26,2031,798964,46356194,55.0,55.0,54.15,54.81,-0.66,998
2024-07-29,2031,1023162,59248244,54.81,55.28,54.06,54.15,-0.66,704
2024-07-30,2031,5709680,343250755,56.5,57.35,55.56,57.16,3.01,3266
2024-07-31,2031,1715490,103288879,57.16,57.63,56.13,56.22,-0.94,2418
2024-08-01,2031,2020959,123348280,56.22,57.72,56.22,57.44,1.22,1221
2024-08-02,2031,1980795,119816232,56.78,57.44,56.31,56.41,-1.03,1624
2024-08-05,2031,3979606,219460388,55.28,55.28,50.77,50.95,-5.46,2645
2024-08-06,2031,2226954,119194786,51.52,51.8,48.51,50.39,-0.56,1491
2024-08-07,2031,2292252,134231073,52.93,55.37,52.93,55.37,4.98,1200
2024-08-08,2031,6851804,414254773,55.37,58.1,55.09,56.41,1.04,4186
2024-08-09,2031,3548920,214160823,57.35,58.01,56.22,56.31,-0.1,2432
2024-08-12,2031,1842578,110462672,56.13,56.69,55.94,56.41,0.1,1233
2024-08-13,2031,1824989,108415577,56.13,56.6,55.47,55.75,-0.66,1082
2024-08-14,2031,1131751,67680472,56.13,56.78,55.75,55.94,0.19,779
2024-08-15,2031,1034202,61342198,56.22,56.41,55.47,55.47,-0.47,788
2024-08-16,2031,846897,50351078,55.94,56.22,55.66,55.75,0.28,568
2024-08-19,2031,840738,49842458,56.13,56.13,55.47,55.56,-0.19,683
2024-08-20,2031,1060337,62889565,55.94,56.13,55.47,55.56,0.0,771
2024-08-21,2031,681609,40350833,55.56,56.03,55.28,55.75,0.19,429
2024-08-22,2031,1195575,71105304,55.75,56.22,55.56,56.03,0.28,574
2024-08-23,2031,776134,45875579,55.75,55.84,55.28,55.75,-0.28,520
2024-08-26,2031,1214017,72776805,55.94,56.69,55.84,56.03,0.28,692
2024-08-27,2031,751206,44929729,56.22,56.41,55.94,56.31,0.28,547
2024-08-28,2031,440277,26343450,56.41,56.6,56.03,56.13,-0.18,685
2024-08-29,2031,436087,25921881,55.94,56.13,55.66,56.03,-0.1,296
2024-08-30,2031,560559,33443408,56.22,56.5,55.84,56.03,0.0,354
2024-09-02,2031,364952,21766199,56.41,56.41,55.84,55.94,-0.09,318
2024-09-03,2031,1256897,73957241,56.03,56.03,54.9,55.09,-0.85,852
2024-09-04,2031,2185213,122101795,52.83,53.02,51.61,52.74,-2.35,1532
2024-09-05,2031,961881,54128419,53.02,53.3,52.46,52.46,-0.28,695
2024-09-06,2031,472527,26444822,52.46,53.02,51.99,52.93,0.47,361
2024-09-09,2031,780474,43341497,51.8,52.65,51.8,52.55,-0.38,516
2024-09-10,2031,857709,47550760,52.65,52.83,51.61,51.89,-0.66,677
2024-09-11,2031,740056,40397726,51.89,51.89,50.95,51.24,-0.65,589
2024-09-12,2031,523090,28822916,51.89,52.18,51.42,51.89,0.65,396
2024-09-13,2031,542006,30303631,51.99,52.83,51.99,52.46,0.57,372
2024-09-16,2031,322319,18107223,52.46,52.93,52.46,52.93,0.47,251
2024-09-18,2031,542025,30791415,53.21,53.77,53.02,53.3,0.37,421
2024-09-19,2031,527089,30056404,53.3,53.96,53.02,53.87,0.57,389
2024-09-20,2031,662429,38104824,53.87,54.34,53.77,54.34,0.47,516
2024-09-23,2031,384001,22221013,54.43,54.81,54.24,54.43,0.09,360
2024-09-24,2031,393616,22722979,54.53,54.71,53.87,54.53,0.1,310
2024-09-25,2031,855583,50180787,54.71,55.37,54.71,55.37,0.84,640
2024-09-26,2031,627507,36858892,55.56,55.66,54.81,55.09,-0.28,565
2024-09-27,2031,3626623,217978809,55.09,57.25,55.09,56.97,1.88,2477
2024-09-30,2031,3111575,189711134,57.35,58.01,56.78,56.78,-0.19,2078
2024-10-01,2031,867010,52307945,56.97,57.35,56.41,56.5,-0.28,1495
2024-10-04,2031,1326314,79983105,56.31,57.25,55.94,56.88,0.38,1238
2024-10-07,2031,1869640,114964890,57.63,58.48,57.44,57.72,0.84,1541
2024-10-08,2031,1247691,75568865,57.63,58.01,56.5,56.5,-1.22,1621
2024-10-09,2031,1837400,108932384,56.78,56.88,55.09,55.66,-0.84,2683
2024-10-11,2031,1709467,98594620,54.71,55.28,53.87,54.06,-1.6,1254
2024-10-14,2031,859179,49771580,54.15,55.0,53.77,54.43,0.37,525
2024-10-15,2031,765254,44119323,55.0,55.0,53.77,53.87,-0.56,560
2024-10-16,2031,2243850,132826728,54.15,56.31,53.59,56.31,2.44,793
2024-10-17,2031,1308068,76896487,55.19,55.66,54.71,55.09,-1.22,1054
2024-10-18,2031,644759,37785333,55.0,55.47,54.71,54.81,-0.28,431
2024-10-21,2031,464273,27215517,55.28,55.37,54.71,55.37,0.56,351
2024-10-22,2031,371206,21683637,54.9,55.19,54.71,54.9,-0.47,315
2024-10-23,2031,492316,28716190,54.81,55.19,54.62,54.71,-0.19,399
2024-10-24,2031,526037,30343976,54.53,54.62,54.06,54.15,-0.56,479
2024-10-25,2031,543194,31178879,54.15,54.24,53.77,53.96,-0.19,393
2024-10-28,2031,883673,50454011,53.96,53.96,53.49,53.59,-0.37,519
2024-10-29,2031,1778640,99349649,53.12,53.21,52.27,52.46,-1.13,1490
2024-10-30,2031,598397,33272093,52.93,52.93,52.18,52.18,-0.28,470
2024-11-01,2031,909069,50781359,51.71,52.93,51.24,52.93,0.75,687
2024-11-04,2031,906517,50201332,52.93,52.93,51.8,51.8,-1.13,760
2024-11-05,2031,574614,31671886,51.8,52.08,51.61,51.71,-0.09,459
2024-11-06,2031,2944020,157722644,51.61,51.61,49.54,49.92,-1.79,2131
2024-11-07,2031,1298365,69464654,50.2,50.86,49.83,50.2,0.28,960
2024-11-08,2031,2641942,137463655,50.58,50.58,48.23,48.42,-1.78,1932
2024-11-11,2031,2121497,108025708,48.79,48.79,47.57,47.76,-0.66,1487
2024-11-12,2031,2103515,105081902,47.76,47.76,46.77,46.77,-0.99,1678
2024-11-13,2031,882244,44210696,47.29,47.57,46.77,46.86,0.09,732
2024-11-14,2031,1251248,61544120,47.01,47.01,45.88,46.16,-0.7,1053
2024-11-15,2031,761354,37840776,46.25,47.01,46.25,46.68,0.52,599
2024-11-18,2031,632731,31619340,46.11,47.29,46.11,47.19,0.51,498
2024-11-19,2031,463440,23204166,47.29,47.29,46.77,47.29,0.1,342
2024-11-20,2031,412490,20621837,47.38,47.38,46.91,46.91,-0.38,311
2024-11-21,2031,495102,24662099,46.96,47.19,46.58,46.96,0.05,370
2024-11-22,2031,500377,25311363,47.29,47.76,47.1,47.38,0.42,385
2024-11-25,2031,404247,20486580,47.76,47.85,47.38,47.66,0.28,332
2024-11-26,2031,532802,27101348,47.66,48.23,47.38,47.85,0.19,370
2024-11-27,2031,657797,32959902,47.85,48.13,46.72,46.91,-0.94,469
2024-11-28,2031,557134,27528523,46.96,47.01,46.07,46.58,-0.33,428
2024-11-29,2031,390830,19266691,46.44,46.58,46.02,46.58,0.0,295
2024-12-02,2031,304661,15107204,46.82,46.91,46.44,46.68,0.1,248
2024-12-03,2031,282430,14048384,46.63,47.1,46.54,46.72,0.04,278
2024-12-04,2031,244449,12138777,46.72,46.91,46.58,46.68,-0.04,230
2024-12-05,2031,415698,20578506,46.91,46.91,46.39,46.58,-0.1,330
2024-12-06,2031,389892,19433316,46.63,47.01,46.63,46.77,0.19,296
2024-12-09,2031,563580,28111870,47.01,47.38,46.39,46.58,-0.19,470
2024-12-10,2031,266219,13291233,46.86,47.38,46.58,46.86,0.28,267
2024-12-11,2031,1624627,78564360,46.58,46.58,44.75,45.22,-1.64,1359
2024-12-12,2031,617211,29419398,45.27,45.64,44.28,44.84,-0.38,677
2024-12-13,2031,1247678,57872475,44.84,44.84,43.34,43.81,-1.03,965
2024-12-16,2031,1105270,50737636,44.0,44.09,42.49,42.49,-1.32,678
2024-12-17,2031,422999,19215160,42.49,42.92,42.49,42.54,0.05,392
2024-12-18,2031,770136,34742383,42.45,42.87,41.69,42.78,0.24,504
2024-12-19,2031,858310,38438842,42.49,42.54,41.79,42.49,-0.29,557
2024-12-20,2031,642636,28715404,42.21,42.92,41.69,41.84,-0.65,580
2024-12-23,2031,376089,16867052,41.93,42.45,41.88,42.35,0.51,377
2024-12-24,2031,451017,20582746,42.68,43.29,42.59,42.82,0.47,312
2024-12-25,2031,252153,11503942,43.2,43.2,42.73,43.1,0.28,202
2024-12-26,2031,619176,28847261,43.06,44.04,43.06,43.76,0.66,502
2024-12-27,2031,415062,19174126,44.19,44.19,43.15,43.39,-0.37,382
2024-12-30,2031,433787,20055045,43.34,43.9,43.01,43.53,0.14,330
2024-12-31,2031,395511,18154674,43.39,43.43,42.82,43.43,-0.1,337
