date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-12,5907,110331,1120684,10.15,10.2,10.15,10.15,0.0,64
2024-03-13,5907,408716,4104599,10.15,10.2,10.0,10.0,-0.15,181
2024-03-14,5907,451865,4461837,10.0,10.0,9.82,9.82,-0.18,239
2024-03-15,5907,1007427,9460150,9.67,9.7,9.25,9.36,-0.46,506
2024-03-18,5907,802666,7184002,9.24,9.25,8.8,8.9,-0.46,429
2024-03-19,5907,338982,3032482,8.9,9.04,8.88,9.04,0.14,212
2024-03-20,5907,174746,1558854,9.04,9.04,8.88,8.93,-0.11,103
2024-03-21,5907,215806,1961392,8.99,9.29,8.93,9.2,0.27,124
2024-03-22,5907,66109,605950,9.2,9.21,9.14,9.14,-0.06,46
2024-03-25,5907,71100,648172,9.1,9.19,9.05,9.13,-0.01,63
2024-03-26,5907,91230,829123,9.2,9.21,9.04,9.06,-0.07,70
2024-03-27,5907,154221,1396659,9.06,9.1,9.02,9.1,0.04,61
2024-03-28,5907,76160,690479,9.03,9.15,9.03,9.07,-0.03,55
2024-03-29,5907,444943,3949779,9.07,9.07,8.8,8.92,-0.15,233
2024-04-01,5907,191274,1697615,8.87,8.92,8.83,8.92,0.0,106
2024-04-02,5907,285793,2519734,8.86,8.96,8.72,8.86,-0.06,163
2024-04-03,5907,129597,1136113,8.85,8.85,8.74,8.78,-0.08,108
2024-04-08,5907,987886,8351608,8.74,8.74,8.25,8.5,-0.28,451
2024-04-09,5907,876632,7265914,8.4,8.43,8.25,8.37,-0.13,329
2024-04-10,5907,831985,7485879,8.37,9.2,8.32,9.2,0.83,378
2024-04-11,5907,795191,7231271,9.35,9.4,8.86,9.01,-0.19,448
2024-04-12,5907,319492,2919922,8.95,9.34,8.92,9.08,0.07,211
2024-04-15,5907,335849,3031462,9.07,9.17,8.93,9.01,-0.07,149
2024-04-16,5907,180013,1587862,9.01,9.01,8.71,8.75,-0.26,142
2024-04-17,5907,232981,2035222,8.76,8.92,8.64,8.69,-0.06,144
2024-04-18,5907,182200,1564417,8.54,8.67,8.54,8.61,-0.08,109
2024-04-19,5907,289677,2435798,8.61,8.61,8.29,8.4,-0.21,181
2024-04-22,5907,348984,2896624,8.45,8.45,8.22,8.29,-0.11,205
2024-04-23,5907,180325,1528500,8.28,8.65,8.28,8.5,0.21,125
2024-04-24,5907,151610,1305034,8.67,8.69,8.52,8.58,0.08,89
2024-04-25,5907,81000,694640,8.51,8.67,8.51,8.59,0.01,44
2024-04-26,5907,88010,756776,8.59,8.63,8.56,8.61,0.02,50
2024-04-29,5907,277663,2460172,8.79,8.94,8.7,8.93,0.32,150
2024-04-30,5907,399558,3670733,8.92,9.3,8.91,9.3,0.37,206
2024-05-02,5907,689891,6615183,9.28,9.8,9.22,9.57,0.27,385
2024-05-03,5907,215506,2049368,9.63,9.75,9.42,9.43,-0.14,147
2024-05-06,5907,133255,1265558,9.43,9.61,9.4,9.52,0.09,101
2024-05-07,5907,64200,607563,9.52,9.57,9.42,9.42,-0.1,50
2024-05-08,5907,83111,781025,9.29,9.46,9.29,9.43,0.01,44
2024-05-09,5907,190250,1833482,9.6,9.76,9.52,9.58,0.15,82
2024-05-10,5907,111230,1067495,9.59,9.67,9.57,9.62,0.04,50
2024-05-13,5907,152993,1457420,9.61,9.61,9.4,9.44,-0.18,103
2024-05-14,5907,109030,1020319,9.35,9.44,9.29,9.34,-0.1,68
2024-05-15,5907,143500,1364489,9.34,9.68,9.34,9.54,0.2,88
2024-05-16,5907,304808,2979737,9.64,9.92,9.62,9.77,0.23,191
2024-05-17,5907,138660,1340814,9.77,9.79,9.53,9.69,-0.08,101
2024-05-20,5907,66884,644799,9.73,9.73,9.51,9.67,-0.02,50
2024-05-21,5907,170134,1622937,9.67,9.67,9.5,9.5,-0.17,111
2024-05-22,5907,166570,1576274,9.5,9.63,9.39,9.4,-0.1,93
2024-05-23,5907,91300,859102,9.4,9.53,9.32,9.42,0.02,60
2024-05-24,5907,197090,1834151,9.42,9.44,9.25,9.29,-0.13,134
2024-05-27,5907,123950,1135434,9.3,9.3,9.13,9.16,-0.13,85
2024-05-28,5907,242020,2227876,9.22,9.3,9.13,9.27,0.11,94
2024-05-29,5907,76219,702216,9.25,9.27,9.19,9.25,-0.02,57
2024-05-30,5907,119197,1093578,9.16,9.25,9.13,9.2,-0.05,87
2024-05-31,5907,126421,1167863,9.14,9.29,9.14,9.24,0.04,77
2024-06-03,5907,81207,748264,9.17,9.3,9.17,9.19,-0.05,72
2024-06-04,5907,54192,498015,9.16,9.25,9.16,9.22,0.03,46
2024-06-05,5907,87520,805640,9.22,9.23,9.16,9.2,-0.02,48
2024-06-06,5907,203236,1844240,9.2,9.2,8.96,9.05,-0.15,111
2024-06-07,5907,111001,1006059,9.16,9.16,9.04,9.06,0.01,60
2024-06-11,5907,143718,1294177,9.27,9.27,8.92,8.94,-0.12,109
2024-06-12,5907,323249,2820395,8.89,8.94,8.62,8.69,-0.25,183
2024-06-13,5907,115458,1008435,8.84,8.84,8.68,8.78,0.09,73
2024-06-14,5907,187000,1629080,8.72,8.79,8.66,8.78,0.0,100
2024-06-17,5907,147100,1300510,8.73,9.02,8.73,8.84,0.06,59
2024-06-18,5907,77938,692801,8.85,8.99,8.85,8.86,0.02,50
2024-06-19,5907,524350,4867575,9.15,9.58,8.99,9.51,0.65,345
2024-06-20,5907,345935,3273935,9.51,9.6,9.39,9.39,-0.12,208
2024-06-21,5907,161181,1499219,9.4,9.45,9.2,9.2,-0.19,109
2024-06-24,5907,105000,965846,9.21,9.25,9.1,9.2,0.0,68
2024-06-25,5907,74999,692790,9.33,9.33,9.18,9.25,0.05,60
2024-06-26,5907,422991,4120239,9.25,10.15,9.22,10.15,0.9,191
2024-06-27,5907,632118,6326691,9.99,10.3,9.79,9.9,-0.25,375
2024-06-28,5907,211846,2096802,9.9,10.05,9.82,9.82,-0.08,147
2024-07-01,5907,306251,3062256,9.96,10.15,9.88,9.92,0.1,167
2024-07-02,5907,251521,2451311,9.92,9.97,9.63,9.69,-0.23,144
2024-07-03,5907,137150,1336206,9.88,9.88,9.69,9.7,0.01,103
2024-07-04,5907,146000,1439168,9.97,9.97,9.76,9.85,0.15,96
2024-07-05,5907,152379,1501053,9.85,9.91,9.8,9.85,0.0,82
2024-07-08,5907,310531,3111935,9.84,10.2,9.84,9.96,0.11,181
2024-07-09,5907,110530,1094913,9.96,10.05,9.81,9.9,-0.06,83
2024-07-10,5907,86004,853027,9.83,9.98,9.83,9.92,0.02,57
2024-07-11,5907,141160,1389585,9.88,9.93,9.82,9.83,-0.09,96
2024-07-12,5907,65150,642433,9.93,9.93,9.83,9.83,0.0,45
2024-07-15,5907,70020,688418,9.84,9.9,9.81,9.81,-0.02,42
2024-07-16,5907,69000,672850,9.78,9.81,9.71,9.72,-0.09,47
2024-07-17,5907,140565,1363176,9.72,9.77,9.63,9.63,-0.09,85
2024-07-18,5907,78115,754317,9.57,9.72,9.57,9.72,0.09,46
2024-07-19,5907,332205,3124573,9.54,9.72,9.25,9.28,-0.44,191
2024-07-22,5907,227250,2061949,9.56,9.56,8.99,9.01,-0.27,143
2024-07-23,5907,30000,273040,9.02,9.18,9.02,9.06,0.05,24
2024-07-26,5907,78988,721351,9.06,9.37,9.06,9.18,0.12,54
2024-07-29,5907,80176,731022,9.21,9.21,9.06,9.09,-0.09,53
2024-07-30,5907,147000,1327270,9.04,9.3,8.92,9.1,0.01,80
2024-07-31,5907,134950,1225209,9.17,9.26,9.0,9.08,-0.02,79
2024-08-01,5907,340171,3144973,9.08,9.45,9.08,9.21,0.13,199
2024-08-02,5907,155009,1405611,9.22,9.22,9.03,9.03,-0.18,95
2024-08-05,5907,446378,3772622,8.98,8.98,8.2,8.28,-0.75,219
2024-08-06,5907,386826,3167409,8.52,8.53,8.1,8.13,-0.15,176
2024-08-07,5907,240298,1991788,8.1,8.45,8.1,8.24,0.11,115
2024-08-08,5907,144149,1180819,8.16,8.27,8.15,8.19,-0.05,66
2024-08-09,5907,160629,1328484,8.19,8.38,8.19,8.21,0.02,109
2024-08-12,5907,117793,981307,8.23,8.39,8.23,8.35,0.14,83
2024-08-13,5907,102000,852270,8.35,8.41,8.33,8.33,-0.02,60
2024-08-14,5907,100417,835837,8.37,8.41,8.29,8.31,-0.02,64
2024-08-15,5907,127304,1061441,8.34,8.39,8.29,8.35,0.04,65
2024-08-16,5907,161286,1366746,8.38,8.56,8.38,8.51,0.16,120
2024-08-19,5907,30823,262492,8.57,8.57,8.4,8.49,-0.02,31
2024-08-20,5907,42551,361939,8.48,8.54,8.46,8.49,0.0,39
2024-08-21,5907,65688,555640,8.48,8.51,8.39,8.48,-0.01,52
2024-08-22,5907,65105,548895,8.44,8.46,8.41,8.45,-0.03,41
2024-08-23,5907,81344,684712,8.37,8.48,8.36,8.48,0.03,50
2024-08-26,5907,70000,595330,8.56,8.57,8.46,8.53,0.05,47
2024-08-27,5907,75204,633602,8.53,8.53,8.39,8.44,-0.09,44
2024-08-28,5907,495383,4419910,8.52,9.12,8.52,8.91,0.47,356
2024-08-29,5907,76477,677500,8.9,8.91,8.82,8.84,-0.07,69
2024-08-30,5907,103050,922632,9.0,9.0,8.87,8.97,0.13,51
2024-09-02,5907,53090,469026,8.85,8.89,8.81,8.82,-0.15,40
2024-09-03,5907,125370,1089182,8.84,8.94,8.6,8.66,-0.16,88
2024-09-04,5907,496869,4133042,8.27,8.44,8.26,8.3,-0.36,216
2024-09-05,5907,109319,914154,8.42,8.61,8.32,8.33,0.03,68
2024-09-06,5907,58300,488052,8.3,8.42,8.27,8.39,0.06,38
2024-09-09,5907,95101,786483,8.28,8.34,8.22,8.31,-0.08,79
2024-09-10,5907,184279,1524886,8.38,8.38,8.21,8.25,-0.06,127
2024-09-11,5907,53550,443972,8.28,8.3,8.26,8.29,0.04,25
2024-09-12,5907,70440,590618,8.34,8.43,8.34,8.37,0.08,48
2024-09-13,5907,30342,253608,8.33,8.39,8.33,8.38,0.01,20
2024-09-16,5907,32733,276197,8.46,8.46,8.4,8.45,0.07,26
2024-09-18,5907,39540,333941,8.44,8.48,8.36,8.45,0.0,29
2024-09-19,5907,160150,1357338,8.48,8.55,8.4,8.45,0.0,80
2024-09-20,5907,177000,1498950,8.54,8.54,8.41,8.5,0.05,77
2024-09-23,5907,64032,543991,8.5,8.54,8.45,8.48,-0.02,37
2024-09-24,5907,94084,796117,8.45,8.53,8.43,8.46,-0.02,66
2024-09-25,5907,1284699,11889387,8.54,9.3,8.54,9.3,0.84,310
2024-09-26,5907,3950102,38392313,10.1,10.2,9.2,9.22,-0.08,1362
2024-09-27,5907,1756463,16941923,9.27,9.84,9.25,9.7,0.48,787
2024-09-30,5907,2916516,30054753,10.1,10.65,9.75,10.65,0.95,1064
2024-10-01,5907,14786390,171050404,11.0,11.7,10.75,11.7,1.05,3832
2024-10-04,5907,5659659,70998109,12.0,12.85,11.8,12.85,1.15,1745
2024-10-07,5907,10467091,141650917,13.55,14.05,12.85,13.5,0.65,4925
2024-10-08,5907,2872590,38943173,13.5,14.0,12.95,13.85,0.35,1687
2024-10-09,5907,1578419,20690952,14.0,14.0,12.8,12.8,-1.05,883
2024-10-11,5907,1077224,13326887,12.9,13.05,12.05,12.25,-0.55,658
2024-10-14,5907,652810,8211982,12.9,12.9,12.25,12.45,0.2,464
2024-10-15,5907,633886,7906923,12.45,12.7,12.35,12.4,-0.05,348
2024-10-16,5907,626345,7631690,12.75,12.75,11.7,11.85,-0.55,381
2024-10-17,5907,987818,11382708,12.1,12.1,11.35,11.55,-0.3,503
2024-10-18,5907,1118538,13429395,11.5,12.45,11.35,12.45,0.9,621
2024-10-21,5907,1760869,23025027,12.45,13.5,12.3,13.45,1.0,856
2024-10-22,5907,1415947,18195065,13.0,13.1,12.65,12.75,-0.7,692
2024-10-23,5907,9504799,131699270,12.55,14.0,12.5,14.0,1.25,3186
2024-10-24,5907,5363719,72702709,13.7,14.3,12.9,12.9,-1.1,2716
2024-10-25,5907,2490599,31572590,12.95,13.5,12.3,12.4,-0.5,1350
2024-10-28,5907,1696543,20459587,12.2,12.35,11.9,11.9,-0.5,787
2024-10-29,5907,5446719,69209768,11.95,13.05,11.8,12.15,0.25,2124
2024-10-30,5907,2698129,31735275,12.05,12.45,11.15,11.3,-0.85,1424
2024-11-01,5907,2098857,24783391,11.35,12.35,11.2,11.7,0.4,1194
2024-11-04,5907,799621,9341274,11.85,12.0,11.4,11.55,-0.15,462
2024-11-05,5907,3935304,49481480,11.65,12.7,11.6,12.7,1.15,1376
2024-11-06,5907,3754939,47225058,12.9,13.15,12.1,12.15,-0.55,2145
2024-11-07,5907,1583583,19646233,12.4,12.8,12.15,12.45,0.3,946
2024-11-08,5907,4171354,53937270,12.85,13.6,12.35,12.55,0.1,2306
2024-11-11,5907,1914787,23205703,12.7,12.7,11.85,11.9,-0.65,1118
2024-11-12,5907,1693805,20564753,11.95,12.55,11.85,11.85,-0.05,969
2024-11-13,5907,1278402,14897675,11.95,11.95,11.45,11.55,-0.3,729
2024-11-14,5907,1283961,14800374,11.35,11.85,11.3,11.6,0.05,631
2024-11-15,5907,2703926,32584003,11.65,12.45,11.5,11.85,0.25,1339
2024-11-18,5907,1151624,13334663,11.7,11.9,11.35,11.6,-0.25,619
2024-11-19,5907,1721276,20447124,11.75,12.1,11.55,11.85,0.25,892
2024-11-20,5907,1659863,19281348,12.0,12.1,11.3,11.4,-0.45,745
2024-11-21,5907,2309997,25637891,11.55,11.55,10.85,11.1,-0.3,1052
2024-11-22,5907,1209384,13338164,11.25,11.25,10.8,10.9,-0.2,508
2024-11-25,5907,925709,10203793,11.0,11.15,10.85,11.1,0.2,376
2024-11-26,5907,701121,7804516,11.1,11.25,10.95,11.2,0.1,338
2024-11-27,5907,840268,9181593,11.15,11.2,10.8,10.8,-0.4,403
2024-11-28,5907,2030367,22942183,10.95,11.7,10.9,11.15,0.35,1008
2024-11-29,5907,3112056,37040907,11.25,12.25,11.0,12.25,1.1,1326
2024-12-02,5907,6189320,77048734,12.7,12.9,11.95,12.75,0.5,2654
2024-12-03,5907,4806875,61902172,12.65,13.45,12.65,12.65,-0.1,2455
2024-12-04,5907,1926708,24555933,12.8,12.95,12.6,12.7,0.05,998
2024-12-05,5907,1582183,19808959,12.75,12.85,12.2,12.3,-0.4,790
2024-12-06,5907,3819427,49557325,12.35,13.35,12.2,12.9,0.6,1608
2024-12-09,5907,1391469,17513560,13.0,13.0,12.35,12.55,-0.35,686
2024-12-10,5907,10093051,137371568,13.75,13.8,13.1,13.2,0.65,3032
2024-12-11,5907,5237871,67977623,12.8,13.6,12.65,12.7,-0.5,2135
2024-12-12,5907,1743197,22352606,12.85,13.0,12.6,13.0,0.3,788
2024-12-13,5907,2698609,34031554,12.9,13.05,12.25,12.4,-0.6,1152
2024-12-16,5907,1537538,18835893,12.5,12.55,12.05,12.1,-0.3,708
2024-12-17,5907,1346382,15963038,12.2,12.2,11.55,11.8,-0.3,654
2024-12-18,5907,2102676,25726118,11.65,12.7,11.55,12.3,0.5,944
2024-12-19,5907,1347400,16110349,11.95,12.25,11.7,11.9,-0.4,661
2024-12-20,5907,1472762,17005151,11.9,11.95,11.25,11.3,-0.6,740
2024-12-23,5907,496009,5710603,11.35,11.65,11.35,11.6,0.3,281
2024-12-24,5907,933965,10843529,11.6,11.95,11.35,11.4,-0.2,412
2024-12-25,5907,632585,7291556,11.6,11.75,11.35,11.55,0.15,290
2024-12-26,5907,627088,7144140,11.6,11.65,11.25,11.4,-0.15,315
2024-12-27,5907,515062,5778247,11.4,11.4,11.1,11.2,-0.2,262
2024-12-30,5907,384225,4259397,11.2,11.25,10.95,11.05,-0.15,237
2024-12-31,5907,729953,8004746,11.05,11.2,10.8,11.1,0.05,334
