date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-15,1304,1112534,20028761,18.0,18.15,17.9,18.05,-0.05,1048
2024-02-16,1304,924686,16885678,18.05,18.35,18.05,18.2,0.15,590
2024-02-19,1304,1214602,22730713,18.35,18.85,18.35,18.75,0.55,892
2024-02-20,1304,881785,16425848,18.8,18.8,18.5,18.6,-0.15,795
2024-02-21,1304,814144,15261924,18.6,18.85,18.55,18.75,0.15,640
2024-02-22,1304,594747,11128417,18.75,18.8,18.65,18.65,-0.1,455
2024-02-23,1304,640712,11911145,18.65,18.7,18.55,18.55,-0.1,573
2024-02-26,1304,624411,11523580,18.5,18.6,18.4,18.4,-0.15,781
2024-02-27,1304,761486,13880304,18.35,18.35,18.1,18.2,-0.2,909
2024-02-29,1304,722402,13144296,18.15,18.4,18.1,18.2,0.0,613
2024-03-01,1304,727919,13196075,18.15,18.2,18.1,18.1,-0.1,681
2024-03-04,1304,1638515,29475914,18.05,18.15,17.9,17.95,-0.15,1381
2024-03-05,1304,1063701,19006649,17.8,18.0,17.8,17.85,-0.1,1190
2024-03-06,1304,725102,13013661,17.85,18.1,17.85,17.9,0.05,697
2024-03-07,1304,2524815,44449261,17.85,17.85,17.5,17.55,-0.35,2109
2024-03-08,1304,3051500,52329373,17.5,17.5,17.0,17.0,-0.55,2560
2024-03-11,1304,1347858,23247359,17.0,17.55,17.0,17.3,0.3,1036
2024-03-12,1304,855441,14917088,17.35,17.6,17.35,17.4,0.1,1001
2024-03-13,1304,1256193,21541951,17.3,17.35,17.1,17.15,-0.25,1132
2024-03-14,1304,1282584,22004376,17.2,17.3,17.1,17.1,-0.05,893
2024-03-15,1304,2425948,40997939,17.1,17.1,16.75,16.75,-0.35,2049
2024-03-18,1304,2656645,43675875,16.75,16.8,16.25,16.55,-0.2,2110
2024-03-19,1304,1364804,22615934,16.45,16.75,16.4,16.5,-0.05,1100
2024-03-20,1304,2512575,40760643,16.45,16.45,16.1,16.1,-0.4,2260
2024-03-21,1304,2533379,41267726,16.15,16.45,16.15,16.4,0.3,1206
2024-03-22,1304,3059308,49489463,16.55,16.6,16.0,16.2,-0.2,2333
2024-03-25,1304,3197698,51034110,16.15,16.15,15.85,16.05,-0.15,2254
2024-03-26,1304,2819067,45340275,16.05,16.3,16.0,16.05,0.0,1335
2024-03-27,1304,1620868,25806497,16.05,16.05,15.85,15.95,-0.1,1180
2024-03-28,1304,830932,13320171,15.95,16.15,15.95,15.95,0.0,1260
2024-03-29,1304,1586124,25476488,16.0,16.2,15.95,16.05,0.1,960
2024-04-01,1304,1864504,30363512,16.05,16.4,16.05,16.3,0.25,1119
2024-04-02,1304,1299948,21014545,16.35,16.4,16.1,16.15,-0.15,1037
2024-04-03,1304,1442253,23082362,16.1,16.15,15.95,15.95,-0.2,1139
2024-04-08,1304,1741322,27777783,16.05,16.1,15.85,16.0,0.05,1247
2024-04-09,1304,3811863,62647487,16.05,16.6,16.05,16.6,0.6,1726
2024-04-10,1304,1697899,28145322,16.6,16.7,16.45,16.5,-0.1,1082
2024-04-11,1304,1474267,23958799,16.5,16.5,16.15,16.2,-0.3,1184
2024-04-12,1304,1339205,21604990,16.2,16.2,16.1,16.1,-0.1,877
2024-04-15,1304,7207766,120764388,16.05,17.1,16.05,16.7,0.6,3331
2024-04-16,1304,4138865,68023669,16.85,16.95,16.15,16.2,-0.5,2201
2024-04-17,1304,1713178,27839099,16.25,16.35,16.2,16.2,0.0,1110
2024-04-18,1304,1955673,31679599,16.2,16.4,16.05,16.35,0.15,1080
2024-04-19,1304,2562622,41477467,16.25,16.65,15.95,16.0,-0.35,1610
2024-04-22,1304,2337344,38149688,16.0,16.55,16.0,16.25,0.25,1209
2024-04-23,1304,1693870,27828024,16.35,16.7,16.25,16.35,0.1,925
2024-04-24,1304,1847753,29963523,16.4,16.45,16.15,16.2,-0.15,997
2024-04-25,1304,1497881,24064413,16.2,16.2,16.0,16.05,-0.15,1017
2024-04-26,1304,1694902,27238695,16.05,16.2,16.0,16.1,0.05,1085
2024-04-29,1304,4654298,76143109,16.2,16.5,16.1,16.4,0.3,1648
2024-04-30,1304,10999461,175794756,16.4,16.5,15.85,15.85,-0.55,3646
2024-05-02,1304,3485896,56108450,15.95,16.25,15.95,16.15,0.3,1714
2024-05-03,1304,2540514,41194684,16.25,16.35,16.1,16.1,-0.05,1307
2024-05-06,1304,2645065,42496420,16.2,16.2,16.0,16.0,-0.1,1420
2024-05-07,1304,5642223,89226970,16.15,16.15,15.7,15.75,-0.25,4295
2024-05-08,1304,3009906,47244640,15.75,15.8,15.65,15.7,-0.05,1841
2024-05-09,1304,1778230,27950691,15.7,15.85,15.6,15.6,-0.1,1344
2024-05-10,1304,1774586,28106896,15.65,16.0,15.6,15.95,0.35,1069
2024-05-13,1304,2794052,44820540,15.85,16.2,15.8,16.15,0.2,1281
2024-05-14,1304,2583253,41856616,16.2,16.4,16.05,16.05,-0.1,1196
2024-05-15,1304,2748072,44618431,16.15,16.35,16.1,16.2,0.15,1263
2024-05-16,1304,1655616,26930308,16.35,16.35,16.15,16.3,0.1,958
2024-05-17,1304,2485369,40877773,16.3,16.55,16.3,16.45,0.15,1250
2024-05-20,1304,2730613,44926559,16.5,16.6,16.25,16.4,-0.05,1363
2024-05-21,1304,2854959,45991172,16.45,16.45,16.0,16.1,-0.3,1676
2024-05-22,1304,1069634,17257450,16.1,16.2,16.05,16.15,0.05,640
2024-05-23,1304,3270626,51996527,16.1,16.1,15.75,15.85,-0.3,1702
2024-05-24,1304,1726342,27118788,15.8,15.8,15.65,15.75,-0.1,1190
2024-05-27,1304,3650607,57035218,15.75,15.75,15.5,15.7,-0.05,3390
2024-05-28,1304,3250748,52091771,15.75,16.2,15.75,16.15,0.45,1539
2024-05-29,1304,1898516,30426929,16.15,16.15,15.95,16.05,-0.1,1426
2024-05-30,1304,1843287,29319699,15.95,16.0,15.85,15.85,-0.2,1132
2024-05-31,1304,1258909,20062345,15.85,16.05,15.85,15.9,0.05,778
2024-06-03,1304,1447440,22850358,15.95,16.0,15.75,15.75,-0.15,1051
2024-06-04,1304,3417863,53056998,15.7,15.7,15.4,15.55,-0.2,4099
2024-06-05,1304,2686345,41411619,15.55,15.6,15.35,15.4,-0.15,2873
2024-06-06,1304,4374450,66225500,15.4,15.4,15.05,15.2,-0.2,3797
2024-06-07,1304,2739833,42444386,15.15,15.65,15.1,15.55,0.35,1255
2024-06-11,1304,1579374,24186984,15.55,15.55,15.2,15.2,-0.35,1774
2024-06-12,1304,1337681,20228136,15.25,15.25,15.05,15.1,-0.1,1414
2024-06-13,1304,1152565,17411035,15.15,15.2,15.05,15.05,-0.05,1048
2024-06-14,1304,973724,14770833,15.05,15.25,15.05,15.2,0.15,709
2024-06-17,1304,744198,11359651,15.25,15.3,15.2,15.25,0.05,728
2024-06-18,1304,2132008,32251773,15.25,15.3,15.05,15.1,-0.15,1716
2024-06-19,1304,1335896,20253857,15.25,15.25,15.1,15.1,0.0,1045
2024-06-20,1304,1479391,22625122,15.2,15.35,15.15,15.35,0.25,990
2024-06-21,1304,5873910,92054317,15.4,15.75,15.4,15.75,0.4,2090
2024-06-24,1304,2604671,41012943,15.75,15.95,15.6,15.7,-0.05,1551
2024-06-25,1304,1768336,27406778,15.85,15.85,15.4,15.6,-0.1,1082
2024-06-26,1304,2248187,34556315,15.6,15.6,15.2,15.3,-0.3,1441
2024-06-27,1304,829849,12595386,15.15,15.25,15.1,15.15,-0.15,884
2024-06-28,1304,1127093,17298847,15.15,15.45,15.15,15.3,0.15,958
2024-07-01,1304,938490,14302805,15.4,15.4,15.15,15.2,-0.1,920
2024-07-02,1304,1699057,25626894,15.15,15.2,15.05,15.05,-0.15,1351
2024-07-03,1304,1688804,25670283,15.15,15.35,15.1,15.25,0.2,823
2024-07-04,1304,2752289,42520814,15.35,15.55,15.3,15.45,0.2,1132
2024-07-05,1304,9550120,153037553,15.65,16.3,15.55,16.05,0.6,3650
2024-07-08,1304,3626098,58565892,16.15,16.25,16.05,16.15,0.1,1953
2024-07-09,1304,2583865,41028692,16.25,16.25,15.7,15.85,-0.3,1758
2024-07-10,1304,2119978,33309198,15.85,15.9,15.6,15.6,-0.25,1263
2024-07-11,1304,2935195,46588761,15.65,16.05,15.55,15.95,0.35,1302
2024-07-12,1304,16584908,279446098,16.0,17.3,16.0,16.9,0.95,6546
2024-07-15,1304,10348537,176537438,17.1,17.3,16.75,17.15,0.25,4432
2024-07-16,1304,4594096,77282088,17.15,17.2,16.6,16.7,-0.45,2445
2024-07-17,1304,6707422,114874573,16.8,17.3,16.8,17.1,0.4,2751
2024-07-18,1304,13023676,227225872,17.2,17.8,17.05,17.55,0.45,5161
2024-07-19,1304,6560891,111496967,17.5,17.5,16.8,16.85,-0.7,3148
2024-07-22,1304,4577794,76425006,16.8,17.05,16.5,16.8,-0.05,2107
2024-07-23,1304,6022288,99889476,16.85,16.95,16.4,16.45,-0.35,2666
2024-07-26,1304,3963772,63407837,16.2,16.35,15.85,15.9,-0.55,2368
2024-07-29,1304,2634712,42441189,16.0,16.3,15.9,16.1,0.2,1711
2024-07-30,1304,2557479,40642120,16.15,16.2,15.7,15.9,-0.2,1319
2024-07-31,1304,1692641,26880071,15.95,16.05,15.75,15.8,-0.1,1072
2024-08-01,1304,2863019,46669626,15.9,16.5,15.9,16.35,0.55,1380
2024-08-02,1304,2584676,41261484,16.2,16.2,15.85,15.85,-0.5,1440
2024-08-05,1304,8623835,125145965,15.4,15.6,14.3,14.3,-1.55,4680
2024-08-06,1304,4619569,64653202,14.55,14.65,13.2,14.2,-0.1,2783
2024-08-07,1304,2845094,41623486,14.1,14.8,14.1,14.7,0.5,1575
2024-08-08,1304,1429932,20708792,14.55,14.65,14.3,14.45,-0.25,1068
2024-08-09,1304,3024128,43991776,14.5,14.7,14.4,14.45,0.0,1526
2024-08-12,1304,2028383,29807358,14.6,14.85,14.55,14.65,0.2,1063
2024-08-13,1304,2471515,36068972,14.8,14.8,14.45,14.75,0.1,1228
2024-08-14,1304,2320517,34533873,14.7,15.05,14.7,14.85,0.1,1257
2024-08-15,1304,1103235,16316841,14.95,14.95,14.65,14.75,-0.1,893
2024-08-16,1304,1352438,20102236,14.8,15.0,14.75,14.8,0.05,859
2024-08-19,1304,1160126,17125363,14.85,14.9,14.6,14.85,0.05,906
2024-08-20,1304,1278701,18781477,14.85,14.85,14.6,14.65,-0.2,1001
2024-08-21,1304,2342020,34105311,14.5,14.7,14.45,14.6,-0.05,1244
2024-08-22,1304,2512420,37389344,14.65,15.0,14.5,14.95,0.35,1397
2024-08-23,1304,926846,13644792,14.85,14.85,14.6,14.8,-0.15,869
2024-08-26,1304,2790799,42237994,14.8,15.35,14.8,15.1,0.3,1265
2024-08-27,1304,896482,13398673,15.05,15.05,14.85,15.05,-0.05,731
2024-08-28,1304,675093,10121262,15.05,15.1,14.85,15.05,0.0,651
2024-08-29,1304,1035569,15430850,14.95,15.0,14.8,14.9,-0.15,870
2024-08-30,1304,1604549,24056038,14.9,15.2,14.85,15.0,0.1,853
2024-09-02,1304,1033058,15353438,15.2,15.2,14.75,14.8,-0.2,888
2024-09-03,1304,1384798,20230446,14.95,14.95,14.5,14.55,-0.25,1156
2024-09-04,1304,3561625,49128319,14.1,14.1,13.45,13.7,-0.85,2654
2024-09-05,1304,1704204,23583553,13.75,14.0,13.7,13.85,0.15,1356
2024-09-06,1304,1801318,24634081,13.8,13.85,13.45,13.75,-0.1,1248
2024-09-09,1304,2001349,26966493,13.6,13.65,13.25,13.6,-0.15,1432
2024-09-10,1304,1728162,23138463,13.6,13.65,13.25,13.3,-0.3,1461
2024-09-11,1304,1285651,17262174,13.3,13.55,13.3,13.4,0.1,916
2024-09-12,1304,1938660,26337595,13.6,13.75,13.4,13.7,0.3,1151
2024-09-13,1304,4279587,61159294,13.65,14.55,13.65,14.4,0.7,2311
2024-09-16,1304,5174352,77096247,14.4,15.05,14.4,15.05,0.65,2299
2024-09-18,1304,5796127,89406019,15.05,15.7,14.95,15.3,0.25,2671
2024-09-19,1304,2186635,33321163,15.3,15.4,15.1,15.4,0.1,1311
2024-09-20,1304,3278279,50774092,15.4,15.65,15.3,15.55,0.15,1582
2024-09-23,1304,3112274,48759011,15.6,16.0,15.5,15.5,-0.05,1666
2024-09-24,1304,1513529,23353286,15.45,15.55,15.35,15.45,-0.05,1026
2024-09-25,1304,2177766,33971853,15.45,15.75,15.45,15.7,0.25,1283
2024-09-26,1304,1615963,25041201,15.75,15.8,15.35,15.4,-0.3,1135
2024-09-27,1304,11699416,189719286,15.55,16.6,15.5,16.3,0.9,4894
2024-09-30,1304,3141978,50603813,16.3,16.35,15.9,16.15,-0.15,1906
2024-10-01,1304,2526639,40361324,16.15,16.25,15.65,16.25,0.1,1655
2024-10-04,1304,2500359,40349864,16.2,16.4,15.95,16.0,-0.25,1458
2024-10-07,1304,1778534,28095789,16.15,16.15,15.65,15.75,-0.25,1120
2024-10-08,1304,1949459,30076780,15.7,15.8,15.25,15.35,-0.4,1254
2024-10-09,1304,4413129,65226302,15.35,15.35,14.3,14.8,-0.55,2842
2024-10-11,1304,2863064,42309856,14.75,15.05,14.6,14.6,-0.2,1407
2024-10-14,1304,1152513,16813357,14.75,14.75,14.5,14.55,-0.05,810
2024-10-15,1304,1618506,23387736,14.65,14.65,14.35,14.4,-0.15,1144
2024-10-16,1304,3760060,54062830,14.4,14.55,14.2,14.35,-0.05,1457
2024-10-17,1304,1638388,23990455,14.4,14.9,14.35,14.65,0.3,1016
2024-10-18,1304,1119605,16361795,14.65,14.75,14.5,14.6,-0.05,815
2024-10-21,1304,1208369,17501406,14.55,14.65,14.4,14.45,-0.15,917
2024-10-22,1304,1339714,19146348,14.45,14.45,14.2,14.3,-0.15,918
2024-10-23,1304,1475670,21125178,14.3,14.5,14.2,14.25,-0.05,1001
2024-10-24,1304,1021132,14550672,14.25,14.4,14.1,14.25,0.0,710
2024-10-25,1304,849361,12099659,14.3,14.35,14.2,14.25,0.0,624
2024-10-28,1304,1428944,20528383,14.3,14.5,14.15,14.45,0.2,825
2024-10-29,1304,1348058,19119625,14.45,14.5,14.1,14.15,-0.3,955
2024-10-30,1304,754359,10633112,14.25,14.25,14.0,14.0,-0.15,669
2024-11-01,1304,1738217,24746747,13.95,14.5,13.8,14.5,0.5,1166
2024-11-04,1304,1007701,14298877,14.35,14.4,14.1,14.15,-0.35,891
2024-11-05,1304,573837,8146209,14.2,14.3,14.15,14.2,0.05,437
2024-11-06,1304,967511,13783928,14.2,14.4,14.15,14.25,0.05,621
2024-11-07,1304,2146734,31298256,14.15,14.8,14.15,14.5,0.25,1198
2024-11-08,1304,1326768,19095972,14.55,14.65,14.2,14.4,-0.1,999
2024-11-11,1304,2334563,32522464,14.35,14.35,13.75,13.95,-0.45,1751
2024-11-12,1304,1320936,18149391,13.8,13.9,13.65,13.7,-0.25,1302
2024-11-13,1304,1032791,14022549,13.65,13.7,13.5,13.5,-0.2,1033
2024-11-14,1304,2180861,28922751,13.5,13.5,13.15,13.2,-0.3,1673
2024-11-15,1304,1368467,18380165,13.25,13.6,13.25,13.45,0.25,1015
2024-11-18,1304,1474433,20145077,13.55,13.85,13.15,13.7,0.25,1090
2024-11-19,1304,1062702,14376602,13.6,13.65,13.4,13.55,-0.15,866
2024-11-20,1304,672896,9022213,13.5,13.55,13.35,13.35,-0.2,615
2024-11-21,1304,676560,9011108,13.4,13.4,13.25,13.35,0.0,557
2024-11-22,1304,837494,11200346,13.5,13.55,13.25,13.25,-0.1,635
2024-11-25,1304,1098326,14670348,13.4,13.45,13.3,13.3,0.05,806
2024-11-26,1304,996042,13402567,13.45,13.6,13.25,13.4,0.1,630
2024-11-27,1304,1268991,16824784,13.4,13.45,13.2,13.2,-0.2,959
2024-11-28,1304,2067384,26864036,13.25,13.25,12.85,13.0,-0.2,2104
2024-11-29,1304,2150384,27513619,12.9,12.9,12.7,12.8,-0.2,1663
2024-12-02,1304,1536383,19620555,12.85,13.0,12.65,12.8,0.0,1420
2024-12-03,1304,993292,12797817,12.75,13.0,12.75,12.95,0.15,818
2024-12-04,1304,928972,11892691,12.9,13.0,12.7,12.8,-0.15,944
2024-12-05,1304,2479971,31250363,12.85,12.85,12.5,12.5,-0.3,2715
2024-12-06,1304,1520576,18884361,12.5,12.55,12.3,12.4,-0.1,1337
2024-12-09,1304,2337362,28569876,12.45,12.45,12.05,12.25,-0.15,1793
2024-12-10,1304,1750500,21641081,12.25,12.6,12.2,12.25,0.0,1057
2024-12-11,1304,854493,10398583,12.3,12.3,12.1,12.15,-0.1,777
2024-12-12,1304,1513031,18249076,12.15,12.2,12.0,12.0,-0.15,1616
2024-12-13,1304,3242024,37786895,11.95,11.95,11.5,11.6,-0.4,2459
2024-12-16,1304,3887398,44051621,11.45,11.6,11.15,11.2,-0.4,2841
2024-12-17,1304,3667456,40764248,11.2,11.3,11.0,11.1,-0.1,2160
2024-12-18,1304,2155936,24082050,11.05,11.4,10.95,11.15,0.05,1477
2024-12-19,1304,1184032,13185186,11.0,11.25,11.0,11.2,0.05,1109
2024-12-20,1304,3414779,37287986,11.1,11.15,10.8,10.8,-0.4,2452
2024-12-23,1304,1968673,21889533,10.8,11.3,10.8,11.2,0.4,1150
2024-12-24,1304,2062416,23283389,11.25,11.4,11.2,11.2,0.0,762
2024-12-25,1304,1194684,13460620,11.3,11.4,11.2,11.2,0.0,647
2024-12-26,1304,1619629,18530401,11.25,11.55,11.25,11.45,0.25,983
2024-12-27,1304,1335900,15028282,11.45,11.45,11.2,11.3,-0.15,839
2024-12-30,1304,1119770,12423091,11.3,11.3,10.95,10.95,-0.35,973
2024-12-31,1304,2090251,22590045,10.85,10.95,10.75,10.75,-0.2,1365
