date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-16,6464,25000,2151100,86.1,86.2,86.0,86.0,-0.1,19
2024-02-19,6464,49011,4222348,86.1,86.4,86.0,86.0,0.0,30
2024-02-20,6464,28186,2429973,86.6,86.6,86.1,86.1,0.1,24
2024-02-21,6464,22055,1898071,86.2,86.3,86.0,86.1,0.0,19
2024-02-22,6464,38226,3289940,86.1,86.3,86.0,86.3,0.2,30
2024-02-23,6464,15097,1300674,86.0,86.4,86.0,86.2,-0.1,17
2024-02-26,6464,85180,7339503,86.1,86.7,86.0,86.2,0.0,68
2024-02-27,6464,54103,4658696,86.2,86.2,86.1,86.1,-0.1,34
2024-02-29,6464,31161,2680312,86.1,86.1,86.0,86.0,-0.1,32
2024-03-01,6464,77156,6639305,86.2,86.4,86.0,86.1,0.1,50
2024-03-04,6464,79203,6824949,86.1,86.6,86.0,86.1,0.0,55
2024-03-05,6464,103356,8913330,86.2,86.3,86.0,86.2,0.1,47
2024-03-06,6464,53457,4608486,86.4,86.4,86.1,86.2,0.0,57
2024-03-07,6464,38555,3326465,86.2,86.4,86.2,86.3,0.1,32
2024-03-08,6464,25363,2187726,86.2,86.3,86.1,86.2,-0.1,31
2024-03-11,6464,100605,8696260,86.2,86.8,86.2,86.3,0.1,77
2024-03-12,6464,68416,5912750,86.4,86.6,86.3,86.5,0.2,69
2024-03-13,6464,257398,22621333,88.7,88.9,87.1,87.2,0.7,222
2024-03-14,6464,50390,4400385,87.3,87.8,87.1,87.1,-0.1,57
2024-03-15,6464,94186,8179138,87.2,87.2,86.3,86.9,-0.2,60
2024-03-18,6464,86714,7561654,87.5,87.5,86.9,87.2,0.3,71
2024-03-19,6464,71346,6204303,86.6,87.3,86.6,87.3,0.1,64
2024-03-20,6464,89524,7809034,87.4,87.5,86.5,87.3,0.0,84
2024-03-21,6464,48230,4213357,87.3,87.5,87.1,87.5,0.2,50
2024-03-22,6464,101533,8870199,87.5,87.6,86.9,87.5,0.0,72
2024-03-25,6464,101075,8845902,87.5,87.7,87.3,87.6,0.1,66
2024-03-26,6464,111038,9724635,87.8,87.8,87.4,87.7,0.1,57
2024-03-27,6464,105562,9225914,87.3,87.7,87.0,87.7,0.0,65
2024-03-28,6464,68550,5999906,87.3,87.7,87.3,87.7,0.0,42
2024-03-29,6464,110244,9617664,87.7,87.7,87.0,87.3,-0.4,65
2024-04-01,6464,81330,7100109,87.4,87.4,87.0,87.4,0.1,38
2024-04-02,6464,119049,10412585,87.6,88.1,87.0,87.2,-0.2,90
2024-04-03,6464,87216,7609617,87.3,87.4,86.8,87.2,0.0,41
2024-04-08,6464,56754,4940924,87.2,87.2,86.7,87.1,-0.1,44
2024-04-09,6464,157784,13773579,87.0,87.6,86.9,87.5,0.4,64
2024-04-10,6464,127582,11130905,87.3,87.5,86.9,87.2,-0.3,52
2024-04-11,6464,123333,10734092,87.2,87.3,86.8,87.1,-0.1,53
2024-04-12,6464,82658,7153455,87.2,87.2,86.0,86.8,-0.3,81
2024-04-15,6464,228230,19736785,86.4,87.0,85.9,85.9,-0.9,125
2024-04-16,6464,52189,4471148,85.7,86.0,85.4,85.9,0.0,54
2024-04-17,6464,95171,8237506,86.0,87.4,85.8,86.9,1.0,60
2024-04-18,6464,140180,12120439,86.1,87.7,85.9,86.0,-0.9,97
2024-04-19,6464,83664,7178495,86.0,86.2,85.5,85.6,-0.4,65
2024-04-22,6464,20010,1717957,86.0,86.3,85.6,85.8,0.2,21
2024-04-23,6464,94778,8162038,85.5,86.5,85.5,86.4,0.6,49
2024-04-24,6464,190636,16449412,86.4,87.5,85.4,85.7,-0.7,126
2024-04-25,6464,55591,4761323,86.3,86.3,85.5,85.5,-0.2,48
2024-04-26,6464,23919,2048976,86.0,86.0,85.5,85.6,0.1,26
2024-04-29,6464,90012,7717619,85.6,86.3,85.5,85.6,0.0,65
2024-04-30,6464,51991,4454463,85.6,85.9,85.5,85.9,0.3,62
2024-05-02,6464,29926,2562888,85.6,85.9,85.4,85.7,-0.2,33
2024-05-03,6464,212066,18150661,85.8,86.0,85.0,85.8,0.1,95
2024-05-06,6464,216964,18527512,85.7,86.0,84.8,86.0,0.2,179
2024-05-07,6464,182177,15513902,85.2,85.4,84.7,85.4,-0.6,116
2024-05-08,6464,337222,28596260,85.1,85.5,84.4,84.8,-0.6,210
2024-05-09,6464,22312,1901864,85.2,85.3,84.8,85.3,0.5,59
2024-05-10,6464,127737,10878118,85.5,85.5,84.9,84.9,-0.4,88
2024-05-13,6464,24824,2115744,84.9,85.4,84.9,85.1,0.2,24
2024-05-14,6464,83333,7089587,85.1,85.4,84.9,85.0,-0.1,60
2024-05-15,6464,78569,6688998,85.3,85.3,85.0,85.1,0.1,91
2024-05-16,6464,78136,6649322,85.4,85.4,84.9,85.1,0.0,62
2024-05-17,6464,62059,5278763,85.1,85.3,85.0,85.0,-0.1,42
2024-05-20,6464,45221,3851157,85.7,85.7,85.0,85.2,0.2,59
2024-05-21,6464,30112,2559927,85.2,85.2,84.9,85.0,-0.2,25
2024-05-22,6464,51795,4406177,85.0,85.4,85.0,85.2,0.2,53
2024-05-23,6464,46184,3928020,85.2,85.2,84.8,84.8,-0.4,37
2024-05-24,6464,41726,3551755,85.5,85.5,84.8,85.2,0.4,42
2024-05-27,6464,29317,2497620,85.5,85.5,85.0,85.1,-0.1,47
2024-05-28,6464,46442,3957131,85.8,85.8,85.1,85.1,0.0,42
2024-05-29,6464,6139,523277,85.2,85.4,85.2,85.2,0.1,13
2024-05-30,6464,17189,1463323,85.4,85.4,84.9,85.0,-0.2,28
2024-05-31,6464,10303,877859,85.3,85.3,85.0,85.3,0.3,15
2024-06-03,6464,28292,2415128,85.3,85.6,85.2,85.4,0.1,31
2024-06-04,6464,25050,2137174,85.3,85.5,85.1,85.5,0.1,20
2024-06-05,6464,29084,2484994,85.8,85.8,85.1,85.5,0.0,26
2024-06-06,6464,57518,4901161,85.2,85.7,85.0,85.5,0.0,54
2024-06-07,6464,32215,2742326,85.1,85.4,85.0,85.3,-0.2,30
2024-06-11,6464,26520,2251779,85.0,85.4,84.8,84.9,-0.4,32
2024-06-12,6464,20694,1755652,84.8,85.1,84.7,84.7,-0.2,27
2024-06-13,6464,44284,3746019,84.7,84.9,84.5,84.6,-0.1,62
2024-06-14,6464,32016,2705471,84.6,84.7,84.4,84.7,0.1,47
2024-06-17,6464,27242,2305286,84.8,84.8,84.5,84.6,-0.1,31
2024-06-18,6464,31802,2689759,84.6,84.9,84.4,84.9,0.3,39
2024-06-19,6464,81386,6909637,84.6,85.6,84.6,85.6,0.7,85
2024-06-20,6464,89894,7630299,84.9,85.6,84.5,85.2,-0.4,97
2024-06-21,6464,72826,6168850,84.8,85.2,84.4,85.2,0.0,69
2024-06-24,6464,66924,5667949,84.6,85.1,84.5,84.8,-0.4,71
2024-06-25,6464,73271,6210735,85.2,85.2,84.4,85.2,0.4,65
2024-06-26,6464,113492,9608618,85.0,85.2,84.4,84.7,-0.5,103
2024-06-27,6464,41413,3509598,84.5,85.0,84.4,85.0,0.3,44
2024-06-28,6464,95603,8085046,84.5,85.1,84.4,84.8,-0.2,98
2024-07-01,6464,65235,5506761,84.8,84.9,84.1,84.7,-0.1,61
2024-07-02,6464,22278,1881829,84.3,84.9,84.2,84.9,0.2,27
2024-07-03,6464,34300,2906200,84.4,85.0,84.4,85.0,0.1,36
2024-07-04,6464,424814,35910242,84.6,85.0,84.6,84.9,-0.1,45
2024-07-05,6464,13591,1150399,84.6,85.0,84.6,84.6,-0.3,22
2024-07-08,6464,72781,6143665,84.7,84.7,84.2,84.6,0.0,61
2024-07-09,6464,26907,2276664,84.6,84.7,84.5,84.7,0.1,24
2024-07-10,6464,29593,2505287,84.7,84.8,84.6,84.6,-0.1,32
2024-07-11,6464,64150,5441060,84.9,85.0,84.6,84.9,0.3,40
2024-07-12,6464,38021,3226282,84.9,84.9,84.8,84.9,0.0,30
2024-07-15,6464,53348,4540375,85.5,85.6,84.6,85.3,0.4,62
2024-07-16,6464,43350,3692429,85.3,85.4,84.9,84.9,-0.4,36
2024-07-17,6464,49025,4170137,84.9,85.3,84.8,85.2,0.3,33
2024-07-18,6464,39248,3339741,85.2,85.2,84.7,85.0,-0.2,33
2024-07-19,6464,78260,6646771,85.0,85.2,84.8,85.0,0.0,56
2024-07-22,6464,406766,34404288,85.1,85.1,84.6,85.1,0.1,82
2024-07-23,6464,73621,6267758,85.3,85.3,85.0,85.1,0.0,72
2024-07-26,6464,53196,4300707,80.8,81.0,80.6,81.0,-4.1,85
2024-07-29,6464,51551,4165788,81.0,81.2,80.5,81.0,0.0,85
2024-07-30,6464,19009,1535993,81.0,81.0,80.5,80.9,-0.1,30
2024-07-31,6464,11492,928674,80.5,81.0,80.5,81.0,0.1,21
2024-08-01,6464,31588,2565963,81.1,81.5,81.0,81.3,0.3,44
2024-08-02,6464,20253,1640585,81.0,81.3,80.8,80.8,-0.5,73
2024-08-05,6464,102224,7965509,80.2,80.2,75.3,78.3,-2.5,122
2024-08-06,6464,49632,3893508,78.5,79.8,77.4,79.8,1.5,58
2024-08-07,6464,28930,2299693,78.2,80.1,78.2,80.1,0.3,51
2024-08-08,6464,20049,1590574,79.1,79.9,79.1,79.9,-0.2,23
2024-08-09,6464,39150,3158704,80.3,81.2,80.3,80.5,0.6,40
2024-08-12,6464,10026,807608,80.5,80.9,80.3,80.4,-0.1,13
2024-08-13,6464,31145,2506469,80.6,80.8,80.0,80.8,0.4,36
2024-08-14,6464,21118,1701504,80.8,80.8,80.4,80.8,0.0,29
2024-08-15,6464,40000,3223700,80.5,80.8,80.3,80.8,0.0,26
2024-08-16,6464,58756,4736570,80.6,80.8,80.4,80.8,0.0,57
2024-08-19,6464,20303,1637388,80.6,80.8,80.4,80.8,0.0,29
2024-08-20,6464,15120,1219394,80.8,80.8,80.5,80.5,-0.3,19
2024-08-21,6464,44327,3580161,80.8,80.8,80.6,80.8,0.3,41
2024-08-22,6464,6115,492869,80.5,80.8,80.5,80.6,-0.2,8
2024-08-23,6464,59495,4795856,80.5,80.8,80.3,80.8,0.2,45
2024-08-26,6464,45787,3687303,80.8,80.8,80.2,80.6,-0.2,40
2024-08-27,6464,13400,1079080,80.5,80.8,80.3,80.8,0.2,14
2024-08-28,6464,37887,3047689,80.3,80.8,80.1,80.8,0.0,38
2024-08-29,6464,12000,965400,80.4,80.5,80.4,80.4,-0.4,12
2024-08-30,6464,17511,1409885,80.3,80.7,80.3,80.7,0.3,22
2024-09-02,6464,43700,3510536,80.3,80.6,80.2,80.2,-0.5,33
2024-09-03,6464,27663,2218404,80.1,80.3,80.1,80.1,-0.1,35
2024-09-04,6464,117622,9289370,78.8,79.8,78.1,79.6,-0.5,123
2024-09-05,6464,35736,2839144,79.8,79.8,79.0,79.8,0.2,38
2024-09-06,6464,22109,1758825,79.3,79.8,79.0,79.8,0.0,25
2024-09-09,6464,50624,4000095,78.8,79.7,78.7,78.9,-0.9,50
2024-09-10,6464,33238,2624402,79.1,79.5,78.5,78.9,0.0,57
2024-09-11,6464,52015,4090685,78.5,79.0,78.2,78.8,-0.1,35
2024-09-12,6464,69035,5468700,79.1,79.8,78.8,79.8,1.0,52
2024-09-13,6464,7030,562800,80.2,80.2,80.0,80.0,0.2,12
2024-09-16,6464,20047,1600871,80.0,80.2,79.5,80.2,0.2,24
2024-09-18,6464,15254,1219991,80.1,80.2,79.6,80.0,-0.2,19
2024-09-19,6464,43205,3495071,80.0,81.7,80.0,81.5,1.5,45
2024-09-20,6464,68372,5543947,81.3,81.3,80.8,81.2,-0.3,56
2024-09-23,6464,20100,1633730,81.7,81.7,81.0,81.4,0.2,17
2024-09-24,6464,2056,166958,81.2,81.2,81.2,81.2,-0.2,9
2024-09-25,6464,28810,2331156,81.2,81.2,80.7,81.0,-0.2,39
2024-09-26,6464,26145,2114600,81.0,81.0,80.6,81.0,0.0,29
2024-09-27,6464,29146,2357818,81.4,81.4,80.6,81.0,0.0,31
2024-09-30,6464,18020,1454022,80.6,80.9,80.5,80.8,-0.2,12
2024-10-01,6464,19585,1576835,80.6,80.6,80.3,80.6,-0.2,26
2024-10-04,6464,20405,1632743,79.7,80.4,79.7,80.3,-0.3,109
2024-10-07,6464,3107,249790,80.5,80.5,80.1,80.5,0.2,8
2024-10-08,6464,14000,1117200,79.7,80.1,79.6,79.9,-0.6,14
2024-10-09,6464,3114,249330,79.9,80.1,79.9,80.1,0.2,19
2024-10-11,6464,32153,2559249,79.5,80.0,79.3,80.0,-0.1,38
2024-10-14,6464,32115,2550378,80.0,80.0,79.3,79.5,-0.5,35
2024-10-15,6464,9330,744289,79.5,79.9,79.5,79.8,0.3,14
2024-10-16,6464,39272,3108109,79.4,79.4,78.9,79.2,-0.6,43
2024-10-17,6464,34059,2693853,79.1,79.2,79.0,79.2,0.0,45
2024-10-18,6464,30601,2421509,79.2,79.5,78.8,79.2,0.0,39
2024-10-21,6464,11216,891891,79.6,79.6,79.2,79.5,0.3,21
2024-10-22,6464,23069,1827014,79.4,79.4,79.0,79.3,-0.2,26
2024-10-23,6464,16179,1280077,79.3,79.4,78.9,79.4,0.1,20
2024-10-24,6464,13610,1075939,78.9,79.4,78.9,79.4,0.0,20
2024-10-25,6464,1289,101958,79.0,79.0,79.0,79.0,-0.4,9
2024-10-28,6464,27586,2188761,79.0,79.6,79.0,79.4,0.4,31
2024-10-29,6464,20234,1603682,78.8,79.6,78.8,79.4,0.0,26
2024-10-30,6464,8070,639563,79.4,79.4,79.0,79.0,-0.4,12
2024-11-01,6464,55020,4402113,78.8,81.0,78.6,81.0,2.0,48
2024-11-04,6464,5161,417447,80.9,80.9,80.9,80.9,-0.1,12
2024-11-05,6464,16567,1324703,79.9,80.8,79.7,80.3,-0.6,30
2024-11-06,6464,51705,4144355,80.3,80.7,79.8,80.6,0.3,45
2024-11-07,6464,27190,2183943,80.1,80.8,80.0,80.6,0.0,31
2024-11-08,6464,85523,6889511,80.0,81.2,79.4,80.7,0.1,76
2024-11-11,6464,18006,1443986,80.4,80.4,79.9,80.4,-0.3,17
2024-11-12,6464,23095,1849814,79.8,81.0,79.8,80.1,-0.3,23
2024-11-13,6464,20086,1612239,79.9,80.5,79.9,80.5,0.4,21
2024-11-14,6464,23415,1874677,80.0,80.3,79.8,80.2,-0.3,33
2024-11-15,6464,40434,3230283,79.8,80.2,79.7,80.0,-0.2,52
2024-11-18,6464,11444,914922,79.7,80.4,79.6,80.3,0.3,24
2024-11-19,6464,19169,1540574,80.5,80.5,80.2,80.3,0.0,23
2024-11-20,6464,10375,830009,80.3,80.3,79.8,80.0,-0.3,20
2024-11-21,6464,4242,339510,80.0,80.1,80.0,80.1,0.1,13
2024-11-22,6464,7241,582214,80.5,80.5,80.1,80.4,0.3,16
2024-11-25,6464,28140,2269181,80.9,81.0,80.3,80.6,0.2,30
2024-11-26,6464,62477,5068822,80.3,81.7,80.3,81.6,1.0,57
2024-11-27,6464,25422,2064291,81.0,81.8,80.4,80.4,-1.2,36
2024-11-28,6464,10418,833705,80.1,80.2,79.7,80.1,-0.3,17
2024-11-29,6464,10002,802260,79.9,80.5,79.9,80.4,0.3,11
2024-12-02,6464,1009,81428,80.7,80.7,80.7,80.7,0.3,2
2024-12-03,6464,10124,814778,80.2,80.9,80.2,80.8,0.1,16
2024-12-04,6464,3531,285470,80.9,80.9,80.8,80.8,0.0,8
2024-12-05,6464,18128,1461341,80.3,81.0,80.3,80.5,-0.3,18
2024-12-06,6464,6096,491176,80.5,80.8,80.5,80.5,0.0,10
2024-12-09,6464,4073,327327,80.5,80.5,80.3,80.3,-0.2,9
2024-12-10,6464,10035,804427,80.2,80.3,80.0,80.3,0.0,12
2024-12-11,6464,21531,1724820,80.2,80.3,79.8,80.3,0.0,30
2024-12-12,6464,25677,2061098,79.9,80.5,79.9,80.4,0.1,40
2024-12-16,6464,11507,919560,80.1,80.1,79.8,80.1,-0.3,15
2024-12-17,6464,31188,2483255,79.8,79.8,79.5,79.8,-0.3,32
2024-12-18,6464,44369,3517219,79.5,79.5,79.1,79.2,-0.6,37
2024-12-19,6464,54273,4288191,79.2,79.5,78.7,79.5,0.3,59
2024-12-20,6464,82243,6490597,78.8,79.5,78.6,79.5,0.0,60
2024-12-23,6464,49509,3915103,79.5,79.5,78.8,79.0,-0.5,51
2024-12-24,6464,62290,4911732,78.8,79.1,78.7,78.7,-0.3,40
2024-12-25,6464,48040,3769539,78.7,78.7,78.3,78.5,-0.2,44
2024-12-26,6464,27120,2128739,78.5,78.6,78.4,78.4,-0.1,17
2024-12-27,6464,8081,635522,78.4,78.9,78.4,78.9,0.5,12
2024-12-30,6464,18222,1446422,78.9,79.8,78.9,79.8,0.9,29
2024-12-31,6464,63013,5023733,79.5,80.2,79.2,80.0,0.2,48
