date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-11,2945,18468,748853,37.91,38.19,37.91,37.96,0.05,24
2024-03-12,2945,22130,912911,38.05,39.32,37.96,38.99,1.03,28
2024-03-13,2945,24838,1031651,39.03,39.32,38.61,39.13,0.14,41
2024-03-14,2945,30873,1307632,39.13,39.92,39.13,39.69,0.56,38
2024-03-15,2945,22403,939820,39.46,39.74,38.99,39.08,-0.61,47
2024-03-18,2945,3631,151837,39.18,39.18,39.18,39.18,0.1,28
2024-03-19,2945,13496,567005,39.32,39.46,39.13,39.46,0.28,24
2024-03-20,2945,289751,13089045,39.46,43.39,39.46,43.39,3.93,304
2024-03-21,2945,120266,5501496,43.39,43.62,42.17,42.83,-0.56,141
2024-03-22,2945,63461,2848097,42.69,42.69,41.66,42.22,-0.61,112
2024-03-25,2945,75827,3478798,42.22,43.76,42.17,43.62,1.4,139
2024-03-26,2945,83965,3934075,43.62,44.37,43.15,43.95,0.33,128
2024-03-27,2945,45187,2119069,43.95,44.09,43.62,43.9,-0.05,58
2024-03-28,2945,62883,2927614,43.81,43.81,43.43,43.43,-0.47,155
2024-03-29,2945,85923,3900680,43.39,43.39,42.17,42.97,-0.46,98
2024-04-01,2945,37228,1685144,42.69,42.97,42.17,42.22,-0.75,55
2024-04-02,2945,16016,723224,42.22,42.69,42.12,42.22,0.0,16
2024-04-03,2945,28075,1250244,42.12,42.12,41.37,41.47,-0.75,29
2024-04-08,2945,11874,529608,41.47,42.22,41.47,41.66,0.19,27
2024-04-09,2945,28974,1293210,41.66,41.8,41.66,41.8,0.14,35
2024-04-10,2945,24055,1076265,41.98,42.22,41.66,42.22,0.42,28
2024-04-11,2945,10030,449894,41.89,42.17,41.8,41.98,-0.24,12
2024-04-12,2945,28185,1270157,42.55,42.59,41.7,42.5,0.52,33
2024-04-15,2945,38495,1748921,42.59,42.64,42.4,42.4,-0.1,40
2024-04-16,2945,44463,1982063,42.36,42.36,41.28,41.7,-0.7,46
2024-04-17,2945,22170,987800,41.33,42.08,41.33,41.94,0.24,25
2024-04-18,2945,47206,2092933,41.94,41.94,41.37,41.42,-0.52,42
2024-04-19,2945,66284,2901428,41.42,41.42,40.39,41.23,-0.19,66
2024-04-22,2945,40262,1756676,41.19,41.23,40.49,40.53,-0.7,57
2024-04-23,2945,45078,1974525,41.05,41.09,40.72,40.95,0.42,20
2024-04-24,2945,30079,1317812,40.39,41.19,40.39,41.19,0.24,23
2024-04-25,2945,10233,445528,41.09,41.09,40.63,40.72,-0.47,12
2024-04-26,2945,30401,1336928,41.09,41.47,40.81,41.42,0.7,31
2024-04-29,2945,8260,362552,41.0,41.14,41.0,41.14,-0.28,12
2024-04-30,2945,21164,927973,41.09,41.19,41.0,41.19,0.05,16
2024-05-02,2945,23027,1010461,41.09,41.61,40.91,41.56,0.37,25
2024-05-03,2945,22174,986274,41.8,41.8,41.42,41.75,0.19,20
2024-05-06,2945,76441,3463782,42.12,42.97,42.12,42.22,0.47,78
2024-05-07,2945,54899,2465139,41.94,42.4,41.75,42.4,0.18,58
2024-05-08,2945,29991,1368051,42.31,43.01,42.26,43.01,0.61,38
2024-05-09,2945,57160,2638236,43.15,43.9,42.64,42.64,-0.37,87
2024-05-10,2945,14797,667468,42.12,42.59,42.12,42.59,-0.05,20
2024-05-13,2945,22637,1038886,42.59,43.06,42.31,42.31,-0.28,26
2024-05-14,2945,24591,1112231,42.31,42.55,42.31,42.31,0.0,82
2024-05-15,2945,38834,1748497,42.12,42.4,42.03,42.4,0.09,37
2024-05-16,2945,57205,2604087,42.5,42.83,42.45,42.78,0.38,40
2024-05-17,2945,30674,1375460,42.4,42.4,40.63,42.4,-0.38,38
2024-05-20,2945,28498,1292103,42.4,42.55,42.31,42.4,0.0,45
2024-05-21,2945,18290,822852,42.22,42.22,42.03,42.22,-0.18,29
2024-05-22,2945,23043,1036980,42.22,42.26,41.98,42.03,-0.19,34
2024-05-23,2945,17992,805273,41.89,42.03,41.8,41.84,-0.19,76
2024-05-24,2945,23660,1050124,41.84,41.84,41.33,41.47,-0.37,29
2024-05-27,2945,16893,749203,41.37,42.12,41.28,42.12,0.65,27
2024-05-28,2945,1452,65397,42.22,42.22,42.22,42.22,0.1,11
2024-05-29,2945,15462,694108,42.22,42.31,41.66,42.17,-0.05,20
2024-05-30,2945,11302,506138,42.17,42.17,41.8,41.84,-0.33,17
2024-05-31,2945,19000,851800,42.12,42.26,41.66,42.26,0.42,19
2024-06-03,2945,19138,862688,42.31,42.55,41.94,42.5,0.24,18
2024-06-04,2945,16032,726367,42.4,42.69,42.31,42.5,0.0,19
2024-06-05,2945,25239,1140718,42.5,42.55,42.12,42.12,-0.38,28
2024-06-06,2945,10329,462071,42.12,42.31,41.7,42.31,0.19,16
2024-06-07,2945,40260,1795851,41.84,42.17,41.66,42.17,-0.14,39
2024-06-11,2945,8542,381412,42.03,42.03,41.7,41.7,-0.47,38
2024-06-12,2945,71681,3160311,41.7,41.7,41.0,41.05,-0.65,69
2024-06-13,2945,24487,1070020,41.09,41.47,40.72,41.14,0.09,37
2024-06-14,2945,1450,64026,41.42,41.42,41.42,41.42,0.28,5
2024-06-17,2945,11656,514544,41.19,41.42,41.19,41.37,-0.05,27
2024-06-18,2945,12467,551460,41.37,41.61,41.28,41.28,-0.09,19
2024-06-19,2945,29584,1299219,40.95,41.42,40.91,41.23,-0.05,50
2024-06-20,2945,19413,853942,41.05,41.37,40.91,41.33,0.1,24
2024-06-21,2945,30877,1350993,41.33,41.33,40.72,40.81,-0.52,32
2024-06-24,2945,31239,1374905,40.58,41.52,40.49,41.42,0.61,48
2024-06-25,2945,28319,1258749,42.03,42.03,41.23,41.66,0.24,39
2024-06-26,2945,24525,1083074,40.81,41.66,40.81,41.66,0.0,26
2024-06-27,2945,32435,1427413,41.28,41.37,40.95,41.05,-0.61,66
2024-06-28,2945,6131,270005,41.37,41.37,41.09,41.14,0.09,21
2024-07-01,2945,17438,761053,41.14,41.23,40.58,40.81,-0.33,25
2024-07-02,2945,16620,728295,41.28,41.28,41.0,41.0,0.19,66
2024-07-03,2945,17887,788403,41.56,41.61,41.0,41.09,0.09,24
2024-07-04,2945,32216,1423763,41.37,41.7,41.05,41.05,-0.04,36
2024-07-05,2945,17356,768259,41.84,41.84,41.05,41.05,0.0,48
2024-07-08,2945,48105,2120562,41.56,41.75,41.05,41.37,0.32,38
2024-07-09,2945,25951,1164334,42.08,42.92,41.37,41.47,0.1,30
2024-07-10,2945,49200,2192870,41.47,42.22,41.47,41.75,0.28,25
2024-07-11,2945,104063,4561689,41.84,42.12,40.3,40.86,-0.89,95
2024-07-12,2945,37637,1642884,41.14,41.14,40.58,41.0,0.14,52
2024-07-15,2945,9490,416083,40.67,41.14,40.67,41.0,0.0,19
2024-07-16,2945,35631,1563730,41.19,41.19,41.0,41.0,0.0,38
2024-07-17,2945,23533,1022054,41.0,42.35,41.0,41.63,0.63,31
2024-07-18,2945,18297,790421,41.67,41.67,41.43,41.67,0.04,23
2024-07-19,2945,60376,2599574,41.53,41.53,41.43,41.43,-0.24,28
2024-07-22,2945,55118,2368070,41.43,41.77,41.24,41.43,0.0,34
2024-07-23,2945,12310,533389,41.58,42.25,41.48,41.63,0.2,18
2024-07-26,2945,5000,216250,41.63,41.87,41.53,41.87,0.24,5
2024-07-29,2945,14919,647497,41.53,42.2,41.43,42.16,0.29,25
2024-07-30,2945,12655,552771,41.53,42.35,41.53,42.3,0.14,17
2024-07-31,2945,9080,398740,42.3,42.3,42.25,42.25,-0.05,10
2024-08-01,2945,31354,1382826,42.25,43.12,42.11,42.59,0.34,38
2024-08-02,2945,22203,972499,42.2,42.35,41.91,41.91,-0.68,41
2024-08-05,2945,71746,3025208,41.72,41.77,39.65,39.75,-2.16,61
2024-08-06,2945,31730,1332339,39.22,41.29,39.22,40.71,0.96,33
2024-08-07,2945,3495,148085,40.71,40.95,40.71,40.95,0.24,13
2024-08-08,2945,6327,268276,40.42,41.34,40.42,40.52,-0.43,19
2024-08-09,2945,9150,393965,41.39,41.58,41.19,41.19,0.67,15
2024-08-12,2945,18882,813581,41.29,41.67,41.0,41.0,-0.19,119
2024-08-13,2945,9333,403568,41.63,41.77,41.58,41.77,0.77,11
2024-08-14,2945,10091,436119,41.87,41.87,41.39,41.58,-0.19,21
2024-08-15,2945,6190,267023,41.48,41.53,41.48,41.53,-0.05,13
2024-08-16,2945,11148,482923,41.67,41.77,41.58,41.58,0.05,20
2024-08-19,2945,14462,624744,41.67,41.67,41.39,41.58,0.0,24
2024-08-20,2945,1618,70677,41.43,41.43,41.43,41.43,-0.15,14
2024-08-21,2945,11544,492297,41.39,41.43,40.62,41.43,0.0,22
2024-08-22,2945,4119,177427,41.43,41.48,41.43,41.43,0.0,10
2024-08-23,2945,11297,487719,41.43,41.58,41.43,41.58,0.15,13
2024-08-26,2945,30784,1325790,41.58,41.87,41.14,41.87,0.29,35
2024-08-27,2945,1345,58347,41.77,41.77,41.77,41.77,-0.1,8
2024-08-28,2945,3870,165657,41.19,41.29,41.19,41.29,-0.48,16
2024-08-29,2945,4558,194683,40.9,41.24,40.9,41.24,-0.05,15
2024-08-30,2945,8482,362896,41.14,41.39,41.1,41.39,0.15,12
2024-09-02,2945,11365,487251,41.39,41.58,41.14,41.58,0.19,24
2024-09-03,2945,5000,214900,41.39,41.39,41.34,41.34,-0.24,5
2024-09-04,2945,16199,685850,40.86,40.9,40.57,40.57,-0.77,24
2024-09-05,2945,6180,259736,40.57,40.57,40.33,40.47,-0.1,10
2024-09-06,2945,12050,506115,40.42,40.42,40.42,40.42,-0.05,10
2024-09-09,2945,28789,1203673,40.42,40.42,39.75,39.75,-0.67,30
2024-09-10,2945,7419,308353,40.04,40.04,39.94,39.94,0.19,15
2024-09-11,2945,10200,423480,39.94,40.04,39.94,40.04,0.1,5
2024-09-12,2945,8156,339473,39.89,40.33,39.89,40.04,0.0,20
2024-09-13,2945,5157,214178,39.75,40.04,39.75,39.99,-0.05,39
2024-09-16,2945,19325,794296,39.75,39.75,39.41,39.75,-0.24,18
2024-09-18,2945,19000,796250,40.33,40.42,40.33,40.42,0.67,9
2024-09-19,2945,17156,715502,39.94,40.66,39.89,40.42,0.0,12
2024-09-20,2945,23708,1003999,40.28,40.9,40.28,40.57,0.15,24
2024-09-23,2945,30496,1273032,40.42,40.62,40.04,40.33,-0.24,17
2024-09-24,2945,4056,168035,39.75,39.99,39.75,39.99,-0.34,7
2024-09-25,2945,9153,379525,39.75,39.94,39.75,39.94,-0.05,32
2024-09-26,2945,13104,550065,39.89,40.86,39.89,40.37,0.43,15
2024-09-27,2945,6002,249684,40.04,40.09,39.94,40.04,-0.33,7
2024-09-30,2945,10129,419475,40.04,40.04,39.7,39.8,-0.24,30
2024-10-01,2945,8111,336833,40.18,40.18,39.6,39.7,-0.1,20
2024-10-04,2945,22417,922259,39.8,39.8,39.27,39.36,-0.34,87
2024-10-07,2945,15177,626597,39.22,40.33,39.22,40.33,0.97,17
2024-10-08,2945,6367,262375,39.89,39.89,39.51,39.6,-0.73,12
2024-10-09,2945,1000,41400,39.85,39.85,39.85,39.85,0.25,1
2024-10-11,2945,3000,124700,40.37,40.37,39.8,39.8,-0.05,3
2024-10-14,2945,4040,168105,40.13,40.13,39.89,40.13,0.33,8
2024-10-15,2945,18922,779715,40.04,40.04,39.36,39.36,-0.77,33
2024-10-16,2945,15363,627388,38.98,39.46,38.98,39.22,-0.14,26
2024-10-17,2945,8211,336475,39.46,39.46,39.27,39.27,0.05,9
2024-10-18,2945,19234,787277,39.27,39.65,38.98,39.65,0.38,28
2024-10-21,2945,17010,704914,39.7,39.94,39.65,39.94,0.29,17
2024-10-22,2945,8521,353416,39.94,39.94,39.89,39.89,-0.05,15
2024-10-23,2945,8454,349539,39.75,39.8,39.75,39.8,-0.09,64
2024-10-24,2945,5140,212685,39.85,39.85,39.8,39.8,0.0,9
2024-10-25,2945,15120,625003,39.8,39.8,39.75,39.75,-0.05,30
2024-10-28,2945,8211,339214,39.75,39.8,39.65,39.65,-0.1,14
2024-10-29,2945,5000,204450,39.12,39.56,39.12,39.56,-0.09,5
2024-10-30,2945,3376,138606,39.56,39.56,39.36,39.36,-0.2,9
2024-11-01,2945,3025,123381,39.27,39.27,39.22,39.22,-0.14,4
2024-11-04,2945,43152,1809504,40.42,40.42,39.94,40.37,1.15,26
2024-11-05,2945,10082,418980,40.37,40.37,39.89,39.94,-0.43,14
2024-11-06,2945,30100,1243430,40.33,40.33,39.56,39.89,-0.05,21
2024-11-07,2945,11000,454350,39.89,39.89,39.6,39.6,-0.29,10
2024-11-08,2945,7010,288862,39.7,39.75,39.6,39.6,0.0,7
2024-11-11,2945,7007,288389,39.6,39.65,39.56,39.65,0.05,8
2024-11-12,2945,19143,789284,39.7,40.04,39.6,40.04,0.39,18
2024-11-13,2945,26160,1095582,40.52,40.62,40.04,40.04,0.0,31
2024-11-14,2945,17205,714935,40.42,40.42,39.85,39.89,-0.15,21
2024-11-15,2945,12059,502148,40.66,40.71,39.75,40.04,0.15,15
2024-11-18,2945,23035,960747,40.04,40.57,39.94,40.13,0.09,22
2024-11-19,2945,32081,1355281,41.0,41.0,40.37,40.42,0.29,33
2024-11-20,2945,13738,576473,40.13,40.76,40.13,40.33,-0.09,23
2024-11-21,2945,29000,1205850,40.13,40.18,39.94,40.04,-0.29,24
2024-11-22,2945,31000,1286700,39.94,40.13,39.85,40.13,0.09,23
2024-11-25,2945,24108,1017540,41.39,41.39,40.13,40.13,0.0,24
2024-11-26,2945,28185,1182007,40.13,40.52,40.13,40.47,0.34,19
2024-11-27,2945,21350,897969,40.47,40.9,40.37,40.42,-0.05,23
2024-11-28,2945,31002,1297384,40.42,40.52,39.94,40.52,0.1,18
2024-11-29,2945,16032,673794,40.42,40.52,40.42,40.47,-0.05,20
2024-12-02,2945,8057,338644,40.86,40.86,40.23,40.52,0.05,20
2024-12-03,2945,21164,879440,40.52,40.52,39.85,39.94,-0.58,17
2024-12-04,2945,24209,990452,39.46,39.51,39.27,39.51,-0.43,28
2024-12-05,2945,8020,331881,39.99,39.99,39.8,39.8,0.29,9
2024-12-06,2945,9158,378032,39.7,39.75,39.65,39.75,-0.05,10
2024-12-09,2945,5107,210491,39.75,39.75,39.65,39.65,-0.1,10
2024-12-10,2945,2300,94594,39.65,39.65,39.65,39.65,0.0,6
2024-12-11,2945,9010,371455,39.6,39.94,39.6,39.65,0.0,12
2024-12-12,2945,12011,493352,39.51,39.56,39.46,39.56,-0.09,9
2024-12-13,2945,20100,822475,39.36,39.56,39.08,39.46,-0.1,17
2024-12-16,2945,10129,413876,39.46,39.46,39.22,39.22,-0.24,11
2024-12-17,2945,3000,123450,39.56,39.65,39.56,39.65,0.43,3
2024-12-18,2945,2275,93259,39.36,39.36,39.36,39.36,-0.29,8
2024-12-19,2945,28312,1154391,39.27,39.36,39.17,39.22,-0.14,23
2024-12-20,2945,8008,324428,39.08,39.08,38.98,38.98,-0.24,9
2024-12-23,2945,11255,453489,38.79,38.88,38.74,38.74,-0.24,18
2024-12-24,2945,30002,1199293,38.35,38.55,38.35,38.45,-0.29,45
2024-12-25,2945,35075,1400183,38.4,38.5,38.31,38.31,-0.14,43
2024-12-26,2945,15462,616494,38.5,38.5,38.21,38.21,-0.1,23
2024-12-27,2945,3260,130580,38.88,38.88,38.31,38.35,0.14,6
2024-12-30,2945,5000,200100,38.4,38.83,38.4,38.83,0.48,5
2024-12-31,2945,12332,491949,38.4,38.69,38.26,38.31,-0.52,17
