date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-05-02,4976,663872,27957489,42.7,42.7,41.7,41.7,-1.0,712
2024-05-03,4976,532654,22404408,42.1,42.55,41.55,41.65,-0.05,584
2024-05-06,4976,776034,32988725,42.1,42.75,42.1,42.6,0.95,625
2024-05-07,4976,510707,21737166,42.9,43.35,42.2,42.3,-0.3,559
2024-05-08,4976,420925,17634670,42.45,42.45,41.25,41.5,-0.8,480
2024-05-09,4976,2229617,96920205,42.2,44.25,42.2,43.8,2.3,1719
2024-05-10,4976,1447641,63147998,44.25,44.3,42.8,43.55,-0.25,1144
2024-05-13,4976,2046291,90046351,43.85,44.95,42.35,44.6,1.05,1604
2024-05-14,4976,1800447,79714019,44.45,45.8,43.05,43.05,-1.55,1547
2024-05-15,4976,754061,32652511,43.05,43.9,42.75,43.25,0.2,634
2024-05-16,4976,1506436,66681165,43.8,44.9,43.6,44.05,0.8,1225
2024-05-17,4976,6845912,326462907,44.6,48.45,44.25,48.45,4.4,3375
2024-05-20,4976,19388426,931665161,48.7,50.1,45.6,47.0,-1.45,11170
2024-05-21,4976,3370007,157807139,47.0,47.8,46.05,46.15,-0.85,2545
2024-05-22,4976,5428695,258891268,46.6,49.3,46.2,47.0,0.85,3622
2024-05-23,4976,7147718,342573296,48.4,49.45,46.3,47.7,0.7,4774
2024-05-24,4976,3014125,144380994,47.3,48.75,46.6,48.5,0.8,2100
2024-05-27,4976,2757692,133088366,49.7,49.7,47.6,47.65,-0.85,2059
2024-05-28,4976,1707375,81778414,47.7,48.5,47.6,47.8,0.15,1272
2024-05-29,4976,1943454,92973011,48.5,48.5,47.15,47.6,-0.2,1545
2024-05-30,4976,1694727,79030531,47.6,47.9,46.05,46.15,-1.45,1532
2024-05-31,4976,1599243,73337294,46.15,46.9,45.35,45.45,-0.7,1136
2024-06-03,4976,1147899,53293011,46.0,47.45,45.85,46.15,0.7,818
2024-06-04,4976,3095069,148249016,46.5,48.7,46.25,48.0,1.85,2181
2024-06-05,4976,1945052,93162925,48.75,48.75,47.35,47.45,-0.55,1353
2024-06-06,4976,1785930,84729429,47.45,48.25,46.35,47.5,0.05,1205
2024-06-07,4976,1341281,64573278,47.5,48.7,47.5,47.75,0.25,928
2024-06-11,4976,3644221,177089237,48.6,49.6,47.15,48.3,0.55,2812
2024-06-12,4976,2683087,130654416,49.0,49.7,47.7,47.95,-0.35,2250
2024-06-13,4976,1550152,75380830,48.1,49.3,48.1,48.1,0.15,1121
2024-06-14,4976,5373138,266729391,48.7,50.5,48.35,49.85,1.75,3805
2024-06-17,4976,2957606,145206767,50.4,50.4,48.5,48.5,-1.35,2859
2024-06-18,4976,6781619,308535394,47.55,47.55,44.2,45.5,-3.0,4520
2024-06-19,4976,4863546,232980371,45.85,49.8,45.85,46.5,1.0,3059
2024-06-20,4976,1255089,58077473,47.35,47.45,45.8,46.2,-0.3,990
2024-06-21,4976,729075,33590459,46.45,46.5,45.7,46.0,-0.2,571
2024-06-24,4976,888697,40827093,46.0,46.35,45.6,45.75,-0.25,571
2024-06-25,4976,746604,33996465,45.75,46.2,44.7,46.2,0.45,550
2024-06-26,4976,10895019,546734244,46.95,50.8,46.95,50.8,4.6,5323
2024-06-27,4976,13980857,719024840,51.0,53.5,49.65,50.4,-0.4,8668
2024-06-28,4976,4050693,202916411,50.1,51.3,49.5,49.55,-0.85,2933
2024-07-01,4976,2352927,117603218,49.8,51.1,49.0,49.0,-0.55,2280
2024-07-02,4976,2593856,128479099,49.8,50.7,48.7,49.15,0.15,1729
2024-07-03,4976,8008436,414041083,49.6,53.0,49.35,52.7,3.55,5481
2024-07-04,4976,8154429,432769899,53.1,54.3,52.0,52.7,0.0,5904
2024-07-05,4976,9417511,532843271,53.5,57.9,53.3,57.9,5.2,4838
2024-07-08,4976,15298388,891461096,59.3,60.2,55.6,60.0,2.1,9361
2024-07-09,4976,13693288,771220064,60.0,60.0,54.0,54.3,-5.7,8065
2024-07-10,4976,8699723,474038353,55.5,56.2,53.0,53.5,-0.8,5017
2024-07-11,4976,5733941,313391018,54.0,56.0,53.5,53.6,0.1,3893
2024-07-12,4976,2595599,136402089,52.7,53.4,51.5,52.2,-1.4,1864
2024-07-15,4976,2796289,145241585,52.5,53.8,51.0,51.0,-1.2,1986
2024-07-16,4976,2461355,128823081,51.1,53.4,51.1,53.1,2.1,2074
2024-07-17,4976,1461501,77025140,52.7,53.5,52.3,52.4,-0.7,1379
2024-07-18,4976,1609472,82043586,51.8,52.0,50.3,51.1,-1.3,1238
2024-07-19,4976,2508647,124274015,51.1,51.1,48.8,49.0,-2.1,1797
2024-07-22,4976,1803811,87099739,48.75,49.4,47.7,48.1,-0.9,1421
2024-07-23,4976,1505169,71956325,48.8,48.85,47.1,47.1,-1.0,1034
2024-07-26,4976,1739911,78014394,45.8,45.8,44.2,44.95,-2.15,1265
2024-07-29,4976,1627640,71707944,45.0,45.8,43.0,43.5,-1.45,1118
2024-07-30,4976,998977,43844658,43.5,45.15,43.1,45.15,1.65,678
2024-07-31,4976,878277,40064973,45.1,46.45,44.2,45.7,0.55,714
2024-08-01,4976,716429,33324635,46.8,47.0,46.2,46.3,0.6,604
2024-08-02,4976,693324,31178259,46.1,46.1,44.35,44.35,-1.95,582
2024-08-05,4976,1327435,53484046,42.0,43.2,39.95,39.95,-4.4,927
2024-08-06,4976,2034036,78371951,40.25,41.2,36.0,39.65,-0.3,1225
2024-08-07,4976,1273544,53092411,39.85,42.45,39.85,42.2,2.55,1029
2024-08-08,4976,542997,22707709,41.5,43.0,40.85,42.1,-0.1,563
2024-08-09,4976,852841,36794371,44.0,44.15,42.35,42.6,0.5,619
2024-08-12,4976,1089342,48029212,43.6,44.95,43.15,44.45,1.85,743
2024-08-13,4976,1129927,50952405,45.5,45.65,43.8,45.45,1.0,914
2024-08-14,4976,852055,38653830,46.0,46.35,44.65,45.3,-0.15,741
2024-08-15,4976,1232744,56927613,45.35,47.05,44.6,46.3,1.0,893
2024-08-16,4976,1143833,53877822,47.1,47.6,46.6,47.0,0.7,802
2024-08-19,4976,1109829,53302397,47.5,48.75,47.0,48.4,1.4,818
2024-08-20,4976,931670,45558246,49.4,49.45,48.3,48.7,0.3,1097
2024-08-21,4976,942671,45935171,48.8,49.45,47.8,48.75,0.05,717
2024-08-22,4976,935563,44831881,48.75,49.05,47.4,47.7,-1.05,978
2024-08-23,4976,488885,23156995,47.4,47.95,46.8,47.75,0.05,494
2024-08-26,4976,452562,21650678,47.75,48.6,47.2,47.2,-0.55,583
2024-08-27,4976,573891,26893330,47.4,47.7,46.35,46.75,-0.45,472
2024-08-28,4976,434412,20192275,46.75,46.85,46.05,46.5,-0.25,365
2024-08-29,4976,1487215,70954397,45.9,48.7,45.7,48.7,2.2,1165
2024-08-30,4976,2072945,101761015,49.0,50.0,48.0,48.0,-0.7,1602
2024-09-02,4976,446011,21299578,48.25,48.7,47.2,47.2,-0.8,496
2024-09-03,4976,394857,18495365,47.2,47.5,46.5,46.5,-0.7,355
2024-09-04,4976,831935,36547702,44.8,44.8,42.65,43.3,-3.2,758
2024-09-05,4976,528617,22975756,44.2,44.6,42.65,42.95,-0.35,413
2024-09-06,4976,503286,21706221,43.75,43.75,42.85,42.9,-0.05,346
2024-09-09,4976,522903,22538474,41.3,44.05,41.3,43.95,1.05,365
2024-09-10,4976,662503,28655446,44.0,45.0,42.1,42.55,-1.4,510
2024-09-11,4976,216127,9191429,42.55,43.0,42.15,42.15,-0.4,193
2024-09-12,4976,210552,9063858,42.85,43.6,42.7,43.0,0.85,189
2024-09-13,4976,474397,20852350,43.2,44.5,42.8,44.4,1.4,444
2024-09-16,4976,449409,20176927,44.55,45.35,44.45,44.5,0.1,407
2024-09-18,4976,376426,16462354,44.5,45.05,42.9,43.1,-1.4,343
2024-09-19,4976,229183,10029883,43.8,44.25,43.1,44.25,1.15,197
2024-09-20,4976,944040,42656402,45.0,46.25,44.4,44.4,0.15,728
2024-09-23,4976,301187,13404396,44.4,45.1,44.15,44.15,-0.25,322
2024-09-24,4976,380144,16707728,44.6,44.75,43.5,43.75,-0.4,361
2024-09-25,4976,404949,18012516,44.25,45.05,44.15,44.4,0.65,406
2024-09-26,4976,493975,21736870,44.95,44.95,43.3,43.3,-1.1,522
2024-09-27,4976,443941,19314917,43.9,44.0,43.2,43.4,0.1,306
2024-09-30,4976,313184,13490378,43.3,43.55,42.8,43.0,-0.4,262
2024-10-01,4976,207468,8926269,43.05,43.25,42.8,43.1,0.1,179
2024-10-04,4976,368427,15624532,43.2,43.2,42.15,42.25,-0.85,357
2024-10-07,4976,279897,12158737,42.8,43.85,42.8,43.3,1.05,269
2024-10-08,4976,684621,28759880,43.3,43.3,41.55,42.2,-1.1,574
2024-10-09,4976,786225,32418496,42.0,42.35,40.75,40.75,-1.45,649
2024-10-11,4976,363537,14721222,40.75,40.95,40.15,40.4,-0.35,314
2024-10-14,4976,374275,15234465,40.95,41.35,40.0,41.35,0.95,254
2024-10-15,4976,273174,11228869,41.35,42.0,40.6,40.65,-0.7,301
2024-10-16,4976,214742,8766363,40.6,41.05,40.5,40.9,0.25,236
2024-10-17,4976,780197,33026824,41.95,43.0,41.6,41.85,0.95,633
2024-10-18,4976,634302,26051650,42.1,42.2,40.45,40.6,-1.25,519
2024-10-21,4976,332332,13646311,40.5,41.45,40.5,41.1,0.5,274
2024-10-22,4976,239636,9836881,41.1,41.45,40.6,41.45,0.35,227
2024-10-23,4976,287183,11893162,41.4,41.75,41.05,41.2,-0.25,345
2024-10-24,4976,352614,14380019,40.95,41.1,40.6,40.65,-0.55,308
2024-10-25,4976,279651,11407097,40.85,41.4,40.55,40.6,-0.05,281
2024-10-28,4976,386302,15491697,40.75,40.8,39.7,40.2,-0.4,333
2024-10-29,4976,354308,14079141,40.2,40.35,39.3,39.75,-0.45,373
2024-10-30,4976,268672,10661055,40.05,40.35,39.5,39.6,-0.15,234
2024-11-01,4976,237155,9344155,39.0,40.0,38.95,40.0,0.4,189
2024-11-04,4976,152280,6049881,40.0,40.55,39.55,39.55,-0.45,161
2024-11-05,4976,171911,6798794,39.0,40.0,39.0,39.4,-0.15,177
2024-11-06,4976,296676,11867597,39.5,40.8,39.3,40.4,1.0,270
2024-11-07,4976,660100,26427671,40.2,40.8,39.75,40.15,-0.25,554
2024-11-08,4976,635158,24909634,40.2,40.45,38.8,39.0,-1.15,608
2024-11-11,4976,296329,11435183,38.9,38.95,38.25,38.7,-0.3,268
2024-11-12,4976,501713,19027937,38.5,38.5,37.6,37.8,-0.9,395
2024-11-13,4976,262669,9990110,37.9,38.35,37.8,37.95,0.15,237
2024-11-14,4976,463466,17268723,37.95,38.15,37.05,37.05,-0.9,395
2024-11-15,4976,196596,7427717,37.4,38.2,37.25,37.7,0.65,163
2024-11-18,4976,253041,9379932,37.7,37.7,36.85,36.9,-0.8,225
2024-11-19,4976,187683,7069486,37.55,37.85,37.25,37.8,0.9,172
2024-11-20,4976,182661,6809112,37.8,37.8,37.1,37.25,-0.55,168
2024-11-21,4976,124625,4644615,37.25,37.6,36.9,37.25,0.0,107
2024-11-22,4976,115580,4349945,37.8,37.95,37.4,37.5,0.25,133
2024-11-25,4976,195325,7425651,37.65,38.2,37.65,38.05,0.55,184
2024-11-26,4976,122958,4669191,38.0,38.25,37.65,37.8,-0.25,111
2024-11-27,4976,243351,9097186,37.7,38.1,37.0,37.1,-0.7,229
2024-11-28,4976,163556,5994986,37.05,37.05,36.35,36.8,-0.3,181
2024-11-29,4976,190966,7072572,36.65,37.55,36.5,37.1,0.3,238
2024-12-02,4976,152222,5611636,37.1,37.4,36.7,36.7,-0.4,143
2024-12-03,4976,121163,4509854,37.1,37.6,36.95,36.95,0.25,111
2024-12-04,4976,261247,9876188,37.45,38.2,37.35,38.05,1.1,202
2024-12-05,4976,167526,6324156,38.0,38.05,37.5,37.5,-0.55,168
2024-12-06,4976,247510,9371555,37.5,38.3,37.5,37.6,0.1,188
2024-12-09,4976,194600,7221568,37.7,37.7,36.8,36.9,-0.7,203
2024-12-10,4976,135244,4992203,36.75,37.45,36.7,36.7,-0.2,143
2024-12-11,4976,177723,6504611,36.8,37.3,36.5,36.5,-0.2,147
2024-12-12,4976,239880,8719520,36.55,37.0,36.05,36.05,-0.45,244
2024-12-13,4976,419449,14866775,36.1,36.1,35.1,35.15,-0.9,391
2024-12-16,4976,284577,9995500,35.4,35.6,34.5,34.5,-0.65,247
2024-12-17,4976,355717,12800945,34.5,36.55,34.5,36.15,1.65,321
2024-12-18,4976,2084745,79824812,36.4,39.3,35.8,38.25,2.1,1749
2024-12-19,4976,2267831,86534101,37.0,39.15,37.0,37.8,-0.45,2324
2024-12-20,4976,709032,26708758,37.8,38.45,37.1,37.1,-0.7,760
2024-12-23,4976,452985,16782248,37.1,37.95,36.65,36.75,-0.35,550
2024-12-24,4976,520193,19258882,36.85,37.5,36.5,36.55,-0.2,408
2024-12-25,4976,1704221,67839093,36.65,40.2,36.65,40.2,3.65,1002
2024-12-26,4976,10300723,434014430,42.05,44.0,40.35,40.75,0.55,7205
2024-12-27,4976,2452251,97515263,40.55,40.6,39.2,39.5,-1.25,1862
2024-12-30,4976,1008839,39332307,39.25,39.7,38.4,38.4,-1.1,881
2024-12-31,4976,755129,29226566,38.3,39.2,38.15,38.85,0.45,616
