date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-21,2495,1158095,25339297,21.75,22.15,21.7,21.7,0.1,567
2024-02-22,2495,611999,13362297,21.95,21.95,21.7,21.9,0.2,390
2024-02-23,2495,5393552,122809131,22.05,23.25,22.05,22.45,0.55,2936
2024-02-26,2495,14372215,343218077,22.7,24.35,22.7,24.0,1.55,6276
2024-02-27,2495,6147315,144008130,24.0,24.0,22.9,23.85,-0.15,3242
2024-02-29,2495,15959346,396920956,23.6,25.4,23.4,25.2,1.35,6874
2024-03-01,2495,7834999,194350967,25.6,25.65,24.3,24.9,-0.3,4280
2024-03-04,2495,4894819,118430078,24.6,24.7,23.95,24.0,-0.9,2578
2024-03-05,2495,2318231,55991411,24.3,24.4,23.8,24.2,0.2,1298
2024-03-06,2495,4390837,109402816,24.1,25.35,24.1,24.95,0.75,2522
2024-03-07,2495,2608123,63597418,25.15,25.2,24.1,24.1,-0.85,1705
2024-03-08,2495,4321444,100694026,24.0,24.1,22.75,22.95,-1.15,1959
2024-03-11,2495,1155283,26985037,23.0,23.7,23.0,23.2,0.25,710
2024-03-12,2495,1153334,27278008,23.45,23.9,23.4,23.5,0.3,743
2024-03-13,2495,1906962,43539603,23.55,23.55,22.6,22.6,-0.9,1113
2024-03-14,2495,911617,20512356,22.8,22.85,22.2,22.45,-0.15,556
2024-03-15,2495,1347840,29920451,22.35,22.7,21.9,21.9,-0.55,707
2024-03-18,2495,1146716,25230218,22.0,22.3,21.7,22.25,0.35,611
2024-03-19,2495,1128475,24969335,22.05,22.3,22.0,22.05,-0.2,583
2024-03-20,2495,1157066,25844643,22.05,22.6,21.95,22.3,0.25,688
2024-03-21,2495,667938,14902328,22.5,22.55,22.2,22.3,0.0,517
2024-03-22,2495,941291,21088908,22.25,22.65,22.05,22.6,0.3,537
2024-03-25,2495,840286,19071778,22.6,22.95,22.45,22.45,-0.15,570
2024-03-26,2495,1149773,25423464,22.6,22.6,21.8,21.9,-0.55,684
2024-03-27,2495,753027,16572048,21.9,22.2,21.85,22.0,0.1,432
2024-03-28,2495,742069,16230958,22.05,22.1,21.75,21.75,-0.25,537
2024-03-29,2495,596025,12951825,21.95,21.95,21.6,21.65,-0.1,323
2024-04-01,2495,648599,14270164,21.85,22.2,21.7,21.95,0.3,411
2024-04-02,2495,1277842,27645480,22.05,22.05,21.4,21.5,-0.45,743
2024-04-03,2495,630520,13540905,21.6,21.65,21.35,21.55,0.05,395
2024-04-08,2495,644815,13995145,21.55,21.85,21.55,21.7,0.15,423
2024-04-09,2495,617851,13509597,21.85,21.95,21.75,21.9,0.2,356
2024-04-10,2495,2151035,48572682,21.95,22.95,21.95,22.85,0.95,1251
2024-04-11,2495,2200224,50309327,23.1,23.2,22.6,22.65,-0.2,1155
2024-04-12,2495,2236526,52061197,22.7,23.65,22.5,23.45,0.8,1345
2024-04-15,2495,1396968,32115996,23.45,23.45,22.75,22.85,-0.6,999
2024-04-16,2495,2056721,44932947,22.4,22.5,21.2,21.55,-1.3,1133
2024-04-17,2495,751862,16422047,21.5,22.05,21.5,21.85,0.3,367
2024-04-18,2495,516694,11211568,21.85,21.85,21.5,21.75,-0.1,389
2024-04-19,2495,1521330,31942609,21.75,21.75,20.5,20.85,-0.9,937
2024-04-22,2495,571401,11842794,21.0,21.15,20.5,20.55,-0.3,406
2024-04-23,2495,617398,12650279,20.8,20.85,20.35,20.6,0.05,414
2024-04-24,2495,408490,8553093,20.8,21.05,20.7,21.0,0.4,297
2024-04-25,2495,311755,6458146,20.95,20.95,20.6,20.75,-0.25,281
2024-04-26,2495,376086,7842037,20.7,21.0,20.7,20.9,0.15,274
2024-04-29,2495,702255,14869736,21.1,21.35,21.0,21.25,0.35,335
2024-04-30,2495,374274,7968756,21.3,21.4,21.15,21.4,0.15,220
2024-05-02,2495,227129,4805963,21.3,21.3,21.0,21.2,-0.2,202
2024-05-03,2495,588943,12447522,21.3,21.4,20.9,21.05,-0.15,282
2024-05-06,2495,308614,6507699,21.15,21.25,20.95,21.05,0.0,183
2024-05-07,2495,375919,7934473,21.2,21.4,20.9,21.25,0.2,233
2024-05-08,2495,329282,7000070,21.25,21.4,21.1,21.2,-0.05,244
2024-05-09,2495,638565,13523180,21.25,21.45,20.95,21.05,-0.15,368
2024-05-10,2495,1184229,25714579,21.5,22.05,21.5,21.6,0.55,669
2024-05-13,2495,2266139,50222226,22.0,22.55,21.65,22.45,0.85,1149
2024-05-14,2495,2194091,50114864,22.4,23.15,22.3,22.9,0.45,1280
2024-05-15,2495,5905489,140054275,23.65,24.0,23.45,23.5,0.6,3259
2024-05-16,2495,6162745,149819111,24.0,24.75,23.85,23.9,0.4,3249
2024-05-17,2495,1979562,46823370,23.8,24.2,23.35,23.65,-0.25,1232
2024-05-20,2495,1621767,38489011,23.75,24.0,23.45,23.75,0.1,953
2024-05-21,2495,4745718,116143093,23.75,24.8,23.75,24.65,0.9,2410
2024-05-22,2495,12085474,306952027,25.0,26.0,24.7,25.4,0.75,5824
2024-05-23,2495,6340915,159580279,25.4,25.95,24.5,25.2,-0.2,3131
2024-05-24,2495,4176540,106714245,25.05,25.85,24.8,25.55,0.35,2095
2024-05-27,2495,12202500,340283149,27.15,28.1,27.1,28.1,2.55,5278
2024-05-28,2495,16304799,491708618,29.2,30.9,29.15,30.9,2.8,7328
2024-05-29,2495,26656283,814930563,32.0,32.0,29.65,30.7,-0.2,12992
2024-05-30,2495,11850122,355344634,30.7,31.0,29.05,29.2,-1.5,6479
2024-05-31,2495,7099114,205890729,29.7,30.1,28.3,28.55,-0.65,4198
2024-06-03,2495,5271624,149351076,29.0,29.1,27.85,28.15,-0.4,2960
2024-06-04,2495,29460325,892045900,28.35,30.95,28.3,30.6,2.45,12956
2024-06-05,2495,18197198,548700935,31.2,31.8,29.2,29.55,-1.05,9819
2024-06-06,2495,7146361,205343089,29.55,30.0,28.05,28.1,-1.45,4284
2024-06-07,2495,3636760,102712314,28.05,28.55,28.05,28.1,0.0,2087
2024-06-11,2495,4114690,113980602,28.4,28.45,27.15,27.6,-0.5,2202
2024-06-12,2495,2431131,66567037,27.85,28.0,27.2,27.4,-0.2,1302
2024-06-13,2495,2934114,81736084,27.95,28.3,27.5,27.9,0.5,1848
2024-06-14,2495,4548082,129921007,28.0,29.2,28.0,28.3,0.4,2629
2024-06-17,2495,2498599,70426305,28.3,28.65,27.9,28.2,-0.1,1473
2024-06-18,2495,4841723,137540997,28.4,29.15,27.65,28.2,0.0,2585
2024-06-19,2495,2809305,78836461,28.5,28.7,27.75,27.75,-0.45,1756
2024-06-20,2495,2822947,80258239,27.75,28.8,27.75,28.7,0.95,1634
2024-06-21,2495,3247260,93805775,28.6,29.25,28.45,28.7,0.0,2093
2024-06-24,2495,2328285,67071142,28.8,29.1,28.45,28.75,0.05,1701
2024-06-25,2495,3091490,88504196,28.75,29.1,27.7,29.0,0.25,1879
2024-06-26,2495,9988064,297690786,29.05,30.35,29.0,29.6,0.6,5624
2024-06-27,2495,4329893,128505857,29.45,30.25,29.0,29.6,0.0,2961
2024-06-28,2495,19620154,631467682,30.0,32.55,29.85,32.55,2.95,7407
2024-07-01,2495,16164373,573522928,34.8,35.8,34.25,35.8,3.25,5374
2024-07-02,2495,34920144,1221495711,36.2,36.85,33.3,35.5,-0.3,18245
2024-07-03,2495,23805992,860684788,35.65,37.75,34.8,35.1,-0.4,13367
2024-07-04,2495,16445927,593778150,35.4,37.35,35.3,35.65,0.55,10152
2024-07-05,2495,37362639,1427479753,35.9,39.2,35.75,38.25,2.6,17812
2024-07-08,2495,16239828,593925158,38.0,38.0,35.1,35.1,-3.15,9136
2024-07-09,2495,10254001,351992516,35.2,35.85,33.35,34.65,-0.45,5565
2024-07-10,2495,5973076,212009121,35.0,36.4,34.8,34.8,0.15,4217
2024-07-11,2495,4865970,168381091,35.1,35.95,34.2,34.3,-0.5,3132
2024-07-12,2495,4102564,137373988,34.0,34.05,33.2,33.35,-0.95,2753
2024-07-15,2495,9736525,334680156,33.5,35.45,32.7,33.55,0.2,5197
2024-07-16,2495,16391070,575715604,33.8,36.2,33.25,34.95,1.4,8842
2024-07-17,2495,10281837,355237933,35.3,35.8,33.85,33.95,-1.0,6188
2024-07-18,2495,6605350,218175471,33.6,33.65,32.4,33.25,-0.7,3919
2024-07-19,2495,3058439,99862707,33.25,33.55,32.2,32.4,-0.85,2050
2024-07-22,2495,3584163,112549550,32.4,32.6,30.65,31.0,-1.4,2681
2024-07-23,2495,1997498,63514829,31.7,32.35,31.55,31.7,0.7,1394
2024-07-26,2495,1680096,50688725,30.0,30.6,29.75,30.1,-1.6,1447
2024-07-29,2495,1677975,50114451,31.0,31.0,29.2,29.35,-0.75,1583
2024-07-30,2495,2241160,65575728,29.25,29.85,28.8,29.6,0.25,1289
2024-07-31,2495,1589969,47803619,29.5,30.65,29.25,30.0,0.4,1172
2024-08-01,2495,1631320,50841694,30.6,31.5,30.6,31.35,1.35,1128
2024-08-02,2495,1599657,48363223,30.6,30.75,29.75,29.9,-1.45,1320
2024-08-05,2495,2365165,64008288,28.1,28.1,26.95,26.95,-2.95,1464
2024-08-06,2495,5709872,143828134,27.0,27.5,24.3,25.8,-1.15,3183
2024-08-07,2495,2472518,67665948,26.4,27.95,25.6,27.8,2.0,1565
2024-08-08,2495,1655119,45312071,27.4,27.8,26.75,27.4,-0.4,1172
2024-08-09,2495,1897998,54145776,28.5,28.75,28.15,28.5,1.1,1264
2024-08-12,2495,5577647,169809994,28.9,31.35,28.8,30.55,2.05,3222
2024-08-13,2495,4491250,139574879,31.3,31.55,30.35,31.1,0.55,2805
2024-08-14,2495,2349927,72064589,31.6,31.6,30.2,30.3,-0.8,1792
2024-08-15,2495,1629437,50037049,30.5,31.0,30.4,30.75,0.45,1142
2024-08-16,2495,1924287,60068454,31.3,31.7,30.8,30.8,0.05,1294
2024-08-19,2495,1343536,41850871,30.95,31.55,30.85,31.1,0.3,899
2024-08-20,2495,1629354,50618525,31.5,31.75,30.6,31.0,-0.1,1101
2024-08-21,2495,1235202,38072487,31.05,31.35,30.45,30.65,-0.35,815
2024-08-22,2495,1130379,34701584,30.9,31.4,30.35,30.5,-0.15,1063
2024-08-23,2495,1483247,44128467,30.05,30.25,29.3,29.95,-0.55,1157
2024-08-26,2495,1049022,31593738,30.1,30.35,29.85,30.1,0.15,655
2024-08-27,2495,1644112,50450749,30.4,31.15,30.1,31.1,1.0,1152
2024-08-28,2495,2182649,68563410,30.95,31.65,30.95,31.6,0.5,1574
2024-08-29,2495,2573271,81796168,31.4,32.1,30.9,31.85,0.25,1711
2024-08-30,2495,2399728,75953966,32.0,32.05,31.35,31.55,-0.3,1872
2024-09-02,2495,18428724,624397274,34.0,34.7,32.5,33.7,2.15,8723
2024-09-03,2495,9752795,328700577,34.0,34.7,32.75,33.0,-0.7,6198
2024-09-04,2495,8193642,269572483,31.1,34.05,30.5,33.15,0.15,5418
2024-09-05,2495,18044562,621232591,34.4,35.5,33.5,34.2,1.05,10939
2024-09-06,2495,10070908,336380660,34.4,34.9,31.9,32.05,-2.15,6978
2024-09-09,2495,5556511,181252089,31.0,33.6,30.8,33.25,1.2,3604
2024-09-10,2495,6055258,196460511,33.25,34.1,30.9,31.5,-1.75,4163
2024-09-11,2495,6050165,181880560,30.8,31.4,29.3,29.35,-2.15,3577
2024-09-12,2495,4893687,152915418,30.0,32.2,30.0,31.8,2.45,2983
2024-09-13,2495,3117942,99785693,31.9,32.7,31.6,31.75,-0.05,1786
2024-09-16,2495,1567596,49946638,32.4,32.4,31.5,31.6,-0.15,1279
2024-09-18,2495,1619483,50556330,31.65,32.05,30.8,30.8,-0.8,1277
2024-09-19,2495,1162836,36091078,30.95,31.45,30.6,31.3,0.5,762
2024-09-20,2495,18578477,626797003,31.85,34.4,31.8,34.4,3.1,8982
2024-09-23,2495,18322349,629365611,35.25,35.95,33.3,34.0,-0.4,10375
2024-09-24,2495,10106233,347279565,34.5,35.0,33.55,34.35,0.35,5799
2024-09-25,2495,14400782,503353116,34.85,35.45,34.4,34.9,0.55,8506
2024-09-26,2495,6266849,218078508,34.8,35.2,34.4,35.15,0.25,3761
2024-09-27,2495,11842405,414880543,35.0,35.6,34.6,34.9,-0.25,5711
2024-09-30,2495,3705737,127158371,34.55,35.1,33.8,34.25,-0.65,2618
2024-10-01,2495,2911123,99364655,34.05,34.9,33.8,34.35,0.1,1975
2024-10-04,2495,2891914,97618025,34.6,34.6,33.05,33.65,-0.7,1854
2024-10-07,2495,11419347,399277649,34.15,35.45,33.85,35.0,1.35,6159
2024-10-08,2495,3154489,108305938,34.55,34.8,34.0,34.05,-0.95,2847
2024-10-09,2495,4227978,139976237,34.4,34.55,32.2,32.3,-1.75,2895
2024-10-11,2495,6428874,195286944,31.35,31.55,29.85,29.9,-2.4,3974
2024-10-14,2495,1649177,49575002,30.0,30.35,29.75,30.15,0.25,1139
2024-10-15,2495,1742548,52341100,30.15,30.5,29.8,29.8,-0.35,1153
2024-10-16,2495,1264677,37660136,29.75,30.15,29.5,29.85,0.05,861
2024-10-17,2495,6545466,210067794,30.15,32.8,30.1,32.8,2.95,3044
2024-10-18,2495,14293978,478073921,32.9,34.8,32.5,33.5,0.7,8135
2024-10-21,2495,4163691,138916014,32.85,33.8,32.8,33.8,0.3,2766
2024-10-22,2495,14512648,510912998,34.2,36.4,33.8,35.85,2.05,8317
2024-10-23,2495,8384936,299144076,35.95,36.5,35.15,35.5,-0.35,5810
2024-10-24,2495,20862379,801184020,35.45,39.05,35.1,39.05,3.55,7596
2024-10-25,2495,105452026,4168774157,39.5,41.3,38.05,39.0,-0.05,51708
2024-10-28,2495,19247730,734412328,38.4,39.5,37.15,37.3,-1.7,10631
2024-10-29,2495,37325870,1438482075,37.8,40.15,37.2,37.4,0.1,20788
2024-10-30,2495,8894337,329086795,37.4,38.2,36.2,36.75,-0.65,6849
2024-11-01,2495,5333025,191987821,36.0,36.45,35.6,36.3,-0.45,3554
2024-11-04,2495,7005345,243485928,36.1,36.15,34.2,34.5,-1.8,4713
2024-11-05,2495,2860332,99933388,34.5,35.55,34.45,34.8,0.3,2008
2024-11-06,2495,4027118,143152613,35.1,36.35,35.0,35.0,0.2,2715
2024-11-07,2495,2280448,81203419,35.0,35.95,35.0,35.6,0.6,1681
2024-11-08,2495,16238811,616639161,36.5,38.95,36.15,38.4,2.8,9760
2024-11-11,2495,11268900,428847850,38.6,39.0,37.3,37.85,-0.55,7391
2024-11-12,2495,5116445,190031410,37.6,38.1,36.65,36.8,-1.05,3194
2024-11-13,2495,11698360,447905590,36.7,39.0,36.7,38.55,1.75,7085
2024-11-14,2495,7644387,285923884,38.8,38.8,36.3,36.65,-1.9,5228
2024-11-15,2495,5841000,208898163,36.85,37.2,35.05,35.15,-1.5,3783
2024-11-18,2495,3256542,115481513,35.2,36.0,35.1,35.15,0.0,2055
2024-11-19,2495,4482484,161949438,35.55,36.75,35.55,36.0,0.85,2915
2024-11-20,2495,4820689,169312476,36.2,36.25,34.5,35.0,-1.0,2955
2024-11-21,2495,3045564,109188487,35.35,36.45,35.05,36.1,1.1,1932
2024-11-22,2495,3627740,131758229,36.25,37.3,35.7,35.75,-0.35,2236
2024-11-25,2495,10351660,393666807,36.4,38.8,36.0,38.1,2.35,5812
2024-11-26,2495,8754666,335539179,37.45,39.15,37.3,38.0,-0.1,5580
2024-11-27,2495,5635841,213905755,38.05,38.75,37.2,37.6,-0.4,3609
2024-11-28,2495,6277907,234525818,37.5,38.7,36.25,36.5,-1.1,3772
2024-11-29,2495,3864131,142063665,36.5,37.3,36.2,36.8,0.3,1880
2024-12-02,2495,5792928,205916241,37.15,37.35,34.75,34.95,-1.85,3499
2024-12-03,2495,4731265,167745818,35.35,36.3,35.0,35.25,0.3,2098
2024-12-04,2495,3860389,137340239,35.5,36.1,35.25,35.45,0.2,1712
2024-12-05,2495,4049365,144154076,35.8,36.3,35.2,35.4,-0.05,2246
2024-12-06,2495,5163711,182097247,35.45,36.15,34.7,34.7,-0.7,2830
2024-12-09,2495,8278020,272766757,35.0,35.0,32.0,32.5,-2.2,4539
2024-12-10,2495,2851500,92293562,32.5,32.95,32.15,32.2,-0.3,1666
2024-12-11,2495,4691046,152268543,32.3,32.9,31.8,32.4,0.2,1802
2024-12-12,2495,4187340,135561756,32.5,33.3,31.9,32.05,-0.35,2125
2024-12-13,2495,4127692,129544792,32.05,32.05,31.1,31.3,-0.75,1845
2024-12-16,2495,4004061,124051002,31.2,31.65,30.6,30.6,-0.7,1502
2024-12-17,2495,3775177,116714903,31.0,31.25,30.55,31.15,0.55,1272
2024-12-18,2495,2026969,62568398,31.15,31.2,30.55,30.9,-0.25,1164
2024-12-19,2495,2740455,83562362,30.4,31.05,30.05,30.95,0.05,1088
2024-12-20,2495,3356757,103946061,30.95,31.35,30.65,31.0,0.05,1345
2024-12-23,2495,2810079,88310625,31.3,31.75,31.25,31.55,0.55,1061
2024-12-24,2495,7746902,253886872,31.65,33.3,31.65,32.6,1.05,3883
2024-12-25,2495,2965619,96316180,32.55,32.9,32.1,32.8,0.2,1970
2024-12-26,2495,3777741,125213117,32.85,33.75,32.7,33.15,0.35,2210
2024-12-27,2495,9826167,328777866,33.2,34.4,32.55,32.75,-0.4,5248
2024-12-30,2495,1759178,57064117,32.95,33.0,32.15,32.2,-0.55,1220
2024-12-31,2495,1872345,59643339,32.05,32.4,31.55,31.95,-0.25,1176
