date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-21,3545,14350291,1551036720,108.22,110.69,103.77,103.77,-3.46,10583
2024-02-22,3545,4582452,478772001,104.76,105.26,101.8,104.27,0.5,3832
2024-02-23,3545,4037981,423470160,105.26,105.75,102.29,102.79,-1.48,3050
2024-02-26,3545,6355739,638862678,102.29,102.29,98.04,98.04,-4.75,6006
2024-02-27,3545,4955511,489431138,98.14,99.82,96.26,97.35,-0.69,4431
2024-02-29,3545,3537771,345960324,96.76,97.55,95.97,96.36,-0.99,3344
2024-03-01,3545,4131853,407478327,96.66,99.33,96.66,98.04,1.68,3231
2024-03-04,3545,2875853,286925621,99.82,99.82,97.65,97.65,-0.39,2399
2024-03-05,3545,3292842,322791280,97.84,98.54,96.36,97.05,-0.6,2963
2024-03-06,3545,3420039,332972153,96.36,97.65,95.37,95.47,-1.58,3220
2024-03-07,3545,4914477,469476279,95.57,97.35,93.3,93.4,-2.07,4673
2024-03-08,3545,3547725,333024041,95.27,95.27,91.42,91.72,-1.68,3886
2024-03-11,3545,2596304,243760239,91.81,93.89,91.42,93.1,1.38,2799
2024-03-12,3545,2442112,228537282,93.4,93.49,91.91,92.11,-0.99,2673
2024-03-13,3545,3446122,321339957,92.61,94.29,90.73,90.83,-1.28,3205
2024-03-14,3545,1901678,173799124,90.83,91.52,89.74,89.84,-0.99,1964
2024-03-15,3545,1633553,147679991,89.15,90.53,88.95,88.95,-0.89,1538
2024-03-18,3545,1976998,181765552,89.25,92.41,89.15,91.91,2.96,1753
2024-03-19,3545,2006773,183818834,92.01,92.01,89.74,90.13,-1.78,1864
2024-03-20,3545,1609754,146661694,90.23,91.62,89.15,89.15,-0.98,1558
2024-03-21,3545,4797997,428435627,89.25,89.94,87.07,89.44,0.29,4283
2024-03-22,3545,7083797,657569911,90.13,93.1,88.65,91.62,2.18,4956
2024-03-25,3545,9771898,933702562,93.59,95.87,93.1,94.09,2.47,7912
2024-03-26,3545,6317308,602604419,94.58,95.37,93.4,93.59,-0.5,5654
2024-03-27,3545,6119602,585759146,93.89,95.67,93.69,94.19,0.6,4766
2024-03-28,3545,2924124,277815768,94.38,94.88,93.4,93.49,-0.7,2645
2024-03-29,3545,2215688,211331489,93.59,95.37,93.59,93.69,0.2,1916
2024-04-01,3545,2495470,236284985,93.4,94.38,92.9,93.79,0.1,2706
2024-04-02,3545,1983422,188291989,94.09,95.27,92.9,93.0,-0.79,2131
2024-04-03,3545,2903861,266985278,92.31,92.41,89.84,90.04,-2.96,3143
2024-04-08,3545,1871537,169562420,90.13,90.53,89.15,89.25,-0.79,2037
2024-04-09,3545,2163464,195264843,89.34,90.04,88.65,89.54,0.29,1873
2024-04-10,3545,2871360,263719014,89.84,91.91,89.34,91.42,1.88,2363
2024-04-11,3545,2883644,260528210,90.43,91.02,88.75,88.75,-2.67,2659
2024-04-12,3545,1872989,168100518,89.05,89.54,88.06,88.26,-0.49,1586
2024-04-15,3545,2492420,218510014,87.76,87.76,86.08,86.28,-1.98,2471
2024-04-16,3545,3445018,290616802,86.18,86.28,82.43,82.82,-3.46,2864
2024-04-17,3545,1699461,144741158,83.51,84.8,83.51,84.2,1.38,1454
2024-04-18,3545,1213290,102412880,84.2,84.5,82.72,83.51,-0.69,1254
2024-04-19,3545,2509860,205914716,82.52,83.71,78.97,80.75,-2.76,2246
2024-04-22,3545,1857977,149708233,80.55,81.24,78.67,78.67,-2.08,1650
2024-04-23,3545,1354067,110349023,80.84,81.93,79.66,80.65,1.98,1247
2024-04-24,3545,1097034,91289110,81.83,82.72,81.64,82.43,1.78,1033
2024-04-25,3545,913851,75300714,81.93,82.43,80.84,81.24,-1.19,1187
2024-04-26,3545,991195,82013032,81.73,82.43,81.34,81.54,0.3,907
2024-04-29,3545,1462352,123343024,82.52,84.2,82.13,84.2,2.66,1332
2024-04-30,3545,1102428,93622800,85.0,85.29,83.32,83.41,-0.79,1483
2024-05-02,3545,1141327,97028149,83.51,84.9,83.12,83.91,0.5,1031
2024-05-03,3545,1328888,113518648,84.9,85.59,83.22,83.81,-0.1,1872
2024-05-06,3545,1584434,136463886,85.19,85.79,84.2,85.69,1.88,1351
2024-05-07,3545,1916447,164269046,86.08,86.28,83.71,84.6,-1.09,2196
2024-05-08,3545,1323069,113129542,85.0,85.79,83.91,84.01,-0.59,1026
2024-05-09,3545,1157632,97490013,84.9,84.9,82.03,82.03,-1.98,1059
2024-05-10,3545,1009202,83205535,82.03,82.52,80.65,81.73,-0.3,908
2024-05-13,3545,834177,68662763,82.23,82.52,80.25,81.64,-0.09,847
2024-05-14,3545,997916,82541940,81.93,82.23,81.34,81.34,-0.3,804
2024-05-15,3545,1416643,117167596,82.13,83.12,80.94,81.54,0.2,1246
2024-05-16,3545,1960414,164704371,81.93,84.2,81.93,83.81,2.27,1631
2024-05-17,3545,1386959,117161403,83.91,84.4,82.82,83.61,-0.2,1114
2024-05-20,3545,941651,79107503,84.01,84.3,82.23,82.52,-1.09,884
2024-05-21,3545,613662,51140956,82.82,83.22,82.03,82.03,-0.49,651
2024-05-22,3545,844835,70834212,82.33,83.32,82.23,83.12,1.09,788
2024-05-23,3545,2174383,182392088,83.12,85.0,81.54,83.22,0.1,1662
2024-05-24,3545,12010061,1064272889,84.01,90.93,83.41,88.95,5.73,8232
2024-05-27,3545,6575694,597128745,88.95,90.73,88.26,90.23,1.28,6331
2024-05-28,3545,8404459,781122126,91.32,93.2,90.83,91.52,1.29,6464
2024-05-29,3545,3194987,292568283,90.93,91.42,90.04,90.04,-1.48,3108
2024-05-30,3545,2407326,218057932,89.94,90.73,88.75,88.85,-1.19,2195
2024-05-31,3545,1705234,153161508,89.44,89.84,88.16,88.26,-0.59,1533
2024-06-03,3545,1286793,115942829,88.65,90.33,88.36,88.85,0.59,1182
2024-06-04,3545,4511711,412334296,90.13,91.32,89.44,89.64,0.79,3390
2024-06-05,3545,1639256,147690603,89.74,90.23,88.36,88.36,-1.28,1605
2024-06-06,3545,2120464,187363476,88.55,89.44,86.38,86.77,-1.59,2044
2024-06-07,3545,2707125,244875275,86.68,90.53,86.58,90.53,3.76,2364
2024-06-11,3545,2432965,218732409,90.63,90.73,87.56,87.66,-2.87,2313
2024-06-12,3545,1208741,107101696,88.45,88.95,86.97,87.47,-0.19,1382
2024-06-13,3545,2654227,239828876,88.36,90.13,88.16,89.94,2.47,2683
2024-06-14,3545,2038394,184871168,90.43,90.73,89.05,89.54,-0.4,1852
2024-06-17,3545,3968463,358433705,89.54,90.83,88.06,88.16,-1.38,3242
2024-06-18,3545,1590949,142282195,88.95,89.15,87.76,88.36,0.2,1765
2024-06-19,3545,2159458,194780756,88.85,89.74,88.55,88.95,0.59,1907
2024-06-20,3545,2657105,241285141,89.54,90.13,88.95,89.94,0.99,1990
2024-06-21,3545,2594862,235666865,90.04,90.63,88.95,89.25,-0.69,2785
2024-06-24,3545,3468380,312526318,89.54,91.42,86.97,87.37,-1.88,2861
2024-06-25,3545,2731700,236794824,87.47,87.47,85.0,85.39,-1.98,3244
2024-06-26,3545,1822913,157456242,85.98,86.48,84.5,84.5,-0.89,1757
2024-06-27,3545,1065683,91270178,84.5,85.39,84.2,84.3,-0.2,1008
2024-06-28,3545,1424692,123321123,84.5,86.68,84.5,85.19,0.89,1149
2024-07-01,3545,1378613,118007148,85.09,85.39,84.2,84.2,-0.99,1209
2024-07-02,3545,1245030,105240799,84.3,84.6,83.02,83.71,-0.49,1214
2024-07-03,3545,2046291,177960261,84.7,86.97,84.7,85.69,1.98,1714
2024-07-04,3545,1141377,99051351,86.97,86.97,85.29,85.49,-0.2,1120
2024-07-05,3545,1559565,136357313,86.38,87.27,85.29,86.48,0.99,1355
2024-07-08,3545,2075633,182484525,87.47,87.66,86.28,86.28,-0.2,2319
2024-07-09,3545,1571525,134689982,86.87,86.87,83.61,84.3,-1.98,1523
2024-07-10,3545,1651714,141454433,84.01,85.79,83.81,84.6,0.3,1186
2024-07-11,3545,1249789,106530677,85.6,86.0,84.7,85.2,0.6,982
2024-07-12,3545,7769369,693422119,84.9,91.3,84.3,90.1,4.9,5733
2024-07-15,3545,7304137,665809320,91.8,92.0,90.5,90.5,0.4,5762
2024-07-16,3545,4312612,393336751,90.8,92.0,90.4,90.9,0.4,3214
2024-07-17,3545,2835257,257407804,91.3,91.7,90.1,90.2,-0.7,2481
2024-07-18,3545,3428252,308375715,89.3,91.2,88.1,90.7,0.5,3207
2024-07-19,3545,3723623,332294479,91.0,91.4,88.5,88.6,-2.1,4072
2024-07-22,3545,2875417,246481620,88.1,88.6,84.3,84.6,-4.0,2754
2024-07-23,3545,1953492,168817735,86.1,88.4,85.3,86.2,1.6,1650
2024-07-26,3545,2199660,184095304,84.0,84.7,82.6,84.4,-1.8,2427
2024-07-29,3545,2371048,198297655,86.0,87.0,81.4,81.4,-3.0,2093
2024-07-30,3545,1612051,130920790,80.9,83.0,80.3,83.0,1.6,1576
2024-07-31,3545,1361836,113136260,82.5,83.9,82.5,82.6,-0.4,1112
2024-08-01,3545,1301659,109908779,84.1,85.0,83.8,85.0,2.4,1090
2024-08-02,3545,1727791,143946551,83.5,84.5,82.3,82.3,-2.7,1526
2024-08-05,3545,2463088,185147562,80.5,80.8,74.1,74.1,-8.2,2381
2024-08-06,3545,3683112,258204760,74.1,75.0,66.7,70.0,-4.1,3042
2024-08-07,3545,2564728,193812813,71.0,77.0,71.0,77.0,7.0,2037
2024-08-08,3545,1848761,142149196,76.4,78.4,75.2,77.6,0.6,1575
2024-08-09,3545,1736189,135643277,78.8,79.2,77.3,77.3,-0.3,1515
2024-08-12,3545,1466716,115141435,78.0,79.5,77.6,79.0,1.7,1443
2024-08-13,3545,681218,53696678,79.5,79.5,77.9,79.1,0.1,811
2024-08-14,3545,1237253,98493648,79.8,80.3,78.6,80.3,1.2,942
2024-08-15,3545,882803,70409995,80.4,80.6,79.2,79.3,-1.0,781
2024-08-16,3545,1137841,91261613,80.3,80.8,79.8,80.1,0.8,941
2024-08-19,3545,1681790,137953178,80.5,82.9,80.1,82.6,2.5,1438
2024-08-20,3545,1010569,83407430,83.2,83.5,81.9,82.3,-0.3,1257
2024-08-21,3545,779424,63987705,81.8,82.9,81.2,82.1,-0.2,848
2024-08-22,3545,630606,51678831,82.6,82.7,81.5,81.5,-0.6,736
2024-08-23,3545,856965,69207965,80.7,81.6,80.0,81.2,-0.3,919
2024-08-26,3545,669497,54983419,82.4,82.9,81.3,81.6,0.4,768
2024-08-27,3545,593886,48101836,81.6,81.6,80.6,81.1,-0.5,717
2024-08-28,3545,788346,63656137,81.5,81.8,80.3,80.3,-0.8,713
2024-08-29,3545,886957,71635201,80.0,81.6,79.5,81.6,1.3,766
2024-08-30,3545,723952,59023183,82.4,82.4,80.9,81.2,-0.4,963
2024-09-02,3545,484930,39284503,82.0,82.0,80.5,81.0,-0.2,468
2024-09-03,3545,643980,51764811,80.7,81.2,80.0,80.0,-1.0,597
2024-09-04,3545,1481530,112658850,77.2,77.2,74.1,75.5,-4.5,1522
2024-09-05,3545,1425086,106904736,75.5,76.4,73.4,73.8,-1.7,1283
2024-09-06,3545,839881,62771605,73.5,75.6,73.4,75.4,1.6,729
2024-09-09,3545,632508,46960656,73.2,75.5,73.2,75.5,0.1,1270
2024-09-10,3545,988376,73026919,75.5,75.7,72.8,73.0,-2.5,974
2024-09-11,3545,563782,41197184,73.1,74.1,72.6,73.2,0.2,545
2024-09-12,3545,446720,33248253,74.9,74.9,73.8,74.8,1.6,504
2024-09-13,3545,509216,38111495,74.8,75.3,74.2,75.3,0.5,695
2024-09-16,3545,320595,24208778,75.3,75.9,75.0,75.8,0.5,552
2024-09-18,3545,413358,31083189,75.8,76.5,74.5,74.5,-1.3,721
2024-09-19,3545,1947075,150654011,75.3,78.7,75.3,78.6,4.1,1736
2024-09-20,3545,1979662,159200979,79.9,81.2,79.6,80.5,1.9,2220
2024-09-23,3545,889659,71778948,81.0,81.2,80.1,80.4,-0.1,1642
2024-09-24,3545,683611,54654361,80.4,80.8,79.0,80.2,-0.2,1041
2024-09-25,3545,863168,70161070,81.1,81.6,81.0,81.3,1.1,1000
2024-09-26,3545,861957,70280753,82.0,82.8,80.6,80.6,-0.7,1818
2024-09-27,3545,865159,70528478,81.0,82.0,80.9,81.9,1.3,788
2024-09-30,3545,4184682,352199479,82.2,85.5,81.5,85.2,3.3,4449
2024-10-01,3545,6404228,556742842,86.2,87.5,85.3,86.9,1.7,7316
2024-10-04,3545,8810031,780150138,87.5,90.4,86.4,87.0,0.1,8886
2024-10-07,3545,3983283,347028691,87.9,89.9,85.3,86.5,-0.5,6597
2024-10-08,3545,1814749,154839223,86.5,86.5,84.2,85.9,-0.6,1940
2024-10-09,3545,1691670,144566468,87.0,87.8,84.3,84.3,-1.6,1839
2024-10-11,3545,2903774,252452272,85.9,88.0,85.3,87.7,3.4,2351
2024-10-14,3545,2403755,210113210,88.1,88.8,86.5,88.0,0.3,2463
2024-10-15,3545,2007336,177685496,88.1,89.4,87.4,88.1,0.1,2022
2024-10-16,3545,1770121,154008097,87.0,88.0,86.2,86.9,-1.2,1914
2024-10-17,3545,911576,79233187,86.6,87.7,86.3,86.3,-0.6,789
2024-10-18,3545,1513954,130760795,87.5,88.5,85.5,85.7,-0.6,1250
2024-10-21,3545,1294194,113048224,86.5,87.9,86.2,87.8,2.1,1071
2024-10-22,3545,985805,86801296,88.2,88.8,87.2,87.8,0.0,1669
2024-10-23,3545,708037,62321218,88.2,88.5,87.6,87.9,0.1,958
2024-10-24,3545,2384372,209656529,87.8,89.7,86.4,87.0,-0.9,2183
2024-10-25,3545,684389,59377352,87.9,87.9,86.3,86.8,-0.2,999
2024-10-28,3545,955330,82570487,87.2,88.0,85.4,86.3,-0.5,982
2024-10-29,3545,1007987,85768376,86.4,86.5,84.2,85.7,-0.6,1373
2024-10-30,3545,758110,64511466,86.0,86.3,84.3,84.4,-1.3,1413
2024-11-01,3545,1060886,88433214,83.0,84.8,81.7,84.8,0.4,1022
2024-11-04,3545,1317793,109363780,84.8,84.9,81.5,82.9,-1.9,1699
2024-11-05,3545,1112381,93839842,83.1,85.5,82.7,84.3,1.4,1218
2024-11-06,3545,748211,63627339,85.5,85.7,84.3,84.9,0.6,1323
2024-11-07,3545,2454905,215807203,85.9,89.0,85.2,88.9,4.0,2226
2024-11-08,3545,1785454,156881592,89.3,89.5,86.8,87.0,-1.9,2086
2024-11-11,3545,2091274,185019045,86.3,89.5,86.3,88.4,1.4,1693
2024-11-12,3545,1508990,131400838,87.1,88.0,86.2,87.2,-1.2,1676
2024-11-13,3545,1020607,88276751,87.0,87.2,85.8,86.3,-0.9,953
2024-11-14,3545,1177682,100575914,86.2,87.0,84.7,85.0,-1.3,1523
2024-11-15,3545,864570,74377260,85.5,86.7,85.3,86.3,1.3,823
2024-11-18,3545,1635561,142847847,86.0,88.0,85.6,87.8,1.5,1780
2024-11-19,3545,2540642,225800313,87.8,89.8,87.0,89.4,1.6,2506
2024-11-20,3545,1628438,145202885,89.8,90.0,88.1,89.2,-0.2,1547
2024-11-21,3545,3112600,279418822,89.6,90.9,88.2,88.2,-1.0,3499
2024-11-22,3545,1654631,147692303,89.4,89.9,88.6,88.9,0.7,2229
2024-11-25,3545,1879806,168967560,89.6,90.7,88.6,89.8,0.9,3001
2024-11-26,3545,1265006,113783857,90.0,90.8,89.1,89.7,-0.1,1770
2024-11-27,3545,2499490,217995319,89.8,90.0,85.3,85.3,-4.4,2308
2024-11-28,3545,1828178,155092776,84.9,86.8,83.0,86.3,1.0,2037
2024-11-29,3545,1189177,103950844,87.4,88.1,85.0,87.9,1.6,1321
2024-12-02,3545,690222,60834981,88.5,88.7,87.4,88.3,0.4,1221
2024-12-03,3545,1186794,105731185,88.3,90.0,88.3,88.9,0.6,1010
2024-12-04,3545,4280528,387516399,89.1,91.4,89.1,90.1,1.2,4462
2024-12-05,3545,3070314,279197500,90.1,91.8,89.6,90.9,0.8,4864
2024-12-06,3545,5570519,499551975,91.6,92.3,88.0,88.0,-2.9,4890
2024-12-09,3545,1880262,166067094,88.2,89.7,87.2,88.1,0.1,1437
2024-12-10,3545,3731710,333044865,89.0,91.0,87.8,88.0,-0.1,3218
2024-12-11,3545,1531795,135258863,87.5,89.1,87.1,88.8,0.8,2065
2024-12-12,3545,3139141,281261743,89.5,90.9,88.0,88.5,-0.3,2705
2024-12-13,3545,1910608,170298212,88.0,90.0,87.5,89.8,1.3,1757
2024-12-16,3545,2154197,189307045,89.9,90.3,86.1,86.6,-3.2,1936
2024-12-17,3545,5880983,531581348,87.2,91.4,87.1,90.7,4.1,4308
2024-12-18,3545,2918236,265156118,90.9,91.5,89.4,91.5,0.8,2556
2024-12-19,3545,1891658,171308574,89.8,91.2,89.5,90.9,-0.6,1723
2024-12-20,3545,2378081,213841010,90.5,91.9,88.2,89.0,-1.9,2132
2024-12-23,3545,1508823,134609837,90.5,90.5,88.3,88.9,-0.1,1451
2024-12-24,3545,1679921,150647354,90.0,90.7,88.5,88.9,0.0,1300
2024-12-25,3545,1328349,119265747,89.9,90.5,88.9,89.6,0.7,1053
2024-12-26,3545,1132487,101135273,90.1,90.2,88.3,89.4,-0.2,1041
2024-12-27,3545,14772516,1375294389,89.9,97.8,88.8,90.2,0.8,11458
2024-12-30,3545,3883360,350573532,90.7,92.0,89.1,89.1,-1.1,3443
2024-12-31,3545,1648610,145863073,88.5,89.5,87.7,89.0,-0.1,1993
