date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-16,3680,1858000,816248500,438.56,438.56,419.16,420.13,-12.61,1579
2024-02-19,3680,1356000,585312000,420.13,426.92,413.82,414.31,-5.82,1152
2024-02-20,3680,1452000,616549500,414.79,422.55,406.54,407.51,-6.8,1200
2024-02-21,3680,1257000,529557000,407.51,415.76,401.69,408.48,0.97,1029
2024-02-22,3680,2250000,966608500,415.76,422.07,410.42,416.25,7.77,1569
2024-02-23,3680,7422000,3416699500,422.07,457.48,420.61,456.03,39.78,5404
2024-02-26,3680,2736000,1266438000,459.42,459.42,441.47,445.35,-10.68,2341
2024-02-27,3680,2597000,1164460000,452.15,454.09,423.52,435.17,-10.18,2141
2024-02-29,3680,1271000,566970500,434.2,436.62,426.43,436.62,1.45,1091
2024-03-01,3680,1836000,834888000,436.62,448.75,432.74,438.08,1.46,1563
2024-03-04,3680,2273000,1054952000,451.18,458.94,441.96,443.41,5.33,1829
2024-03-05,3680,1214000,548457500,443.41,444.38,433.71,439.05,-4.36,1043
2024-03-06,3680,987000,446465500,435.65,443.41,435.17,440.5,1.45,785
2024-03-07,3680,2231000,1007960500,444.38,453.6,427.89,430.8,-9.7,1848
2024-03-08,3680,2381000,1032892500,436.62,438.56,410.42,410.42,-20.38,1931
2024-03-11,3680,860000,361091500,410.42,413.34,402.66,405.09,-5.33,729
2024-03-12,3680,870000,363553500,405.57,408.48,402.66,404.12,-0.97,764
2024-03-13,3680,1877000,765596000,408.97,409.45,389.08,391.99,-12.13,1451
2024-03-14,3680,1181000,486795000,401.69,406.54,388.11,401.69,9.7,1008
2024-03-15,3680,1269000,528710000,403.15,414.31,396.84,396.84,-4.85,1031
2024-03-18,3680,1459000,605660500,400.24,413.34,391.99,412.37,15.53,1169
2024-03-19,3680,3478000,1559510500,413.82,448.27,412.85,430.8,18.43,2762
2024-03-20,3680,1403000,612162500,427.89,434.68,414.31,414.31,-16.49,1288
2024-03-21,3680,786000,336393500,420.13,421.1,412.37,412.37,-1.94,685
2024-03-22,3680,1112000,466362000,413.34,415.28,401.21,405.09,-7.28,911
2024-03-25,3680,1408000,608225500,406.54,426.43,406.54,417.7,12.61,1172
2024-03-26,3680,1045000,448326000,418.67,425.46,409.45,410.42,-7.28,922
2024-03-27,3680,405000,172063000,413.34,414.79,408.97,413.34,2.92,364
2024-03-28,3680,1868000,819013000,413.34,431.77,411.88,419.64,6.3,1562
2024-03-29,3680,3256000,1438542000,431.77,440.5,415.76,421.1,1.46,2742
2024-04-01,3680,2768000,1245493000,422.07,444.38,421.58,444.38,23.28,2311
2024-04-02,3680,4946000,2317920000,449.72,465.73,440.5,461.36,16.98,4044
2024-04-03,3680,1480000,699121500,457.0,463.3,452.15,459.91,-1.45,1312
2024-04-08,3680,1037000,487302500,463.3,463.3,450.21,455.06,-4.85,911
2024-04-09,3680,2289000,1093070500,459.91,473.49,453.6,454.09,-0.97,1898
2024-04-10,3680,2424000,1094854500,450.21,450.21,432.74,437.59,-16.5,2084
2024-04-11,3680,1492000,690470500,436.62,456.51,433.71,456.51,18.92,1288
2024-04-12,3680,3496000,1679517000,463.3,474.95,457.0,464.76,8.25,2983
2024-04-15,3680,1490000,702647000,460.39,464.76,450.21,455.54,-9.22,1303
2024-04-16,3680,1400000,636939500,447.3,447.78,434.68,445.84,-9.7,1164
2024-04-17,3680,2401000,1150265500,444.38,477.37,444.38,467.67,21.83,1916
2024-04-18,3680,2891000,1347074000,454.57,460.39,444.38,450.21,-17.46,2459
2024-04-19,3680,4066000,1747081500,434.68,438.08,405.57,407.03,-43.18,3390
2024-04-22,3680,1747000,719146500,399.75,410.42,392.47,392.47,-14.56,1482
2024-04-23,3680,1513000,617094500,402.66,403.63,391.5,397.81,5.34,1236
2024-04-24,3680,1740000,756248500,406.54,428.86,406.54,428.86,31.05,1459
2024-04-25,3680,1256000,537567500,424.49,427.89,407.51,407.51,-21.35,1095
2024-04-26,3680,805000,345111000,419.16,422.55,409.45,411.4,3.89,683
2024-04-29,3680,888000,377821000,415.76,416.73,409.45,413.82,2.42,739
2024-04-30,3680,695000,295860000,413.82,420.13,406.54,410.42,-3.4,634
2024-05-02,3680,1939000,792757000,403.63,404.6,391.99,397.33,-13.09,1662
2024-05-03,3680,3180000,1290995500,398.78,412.37,384.23,385.2,-12.13,2663
2024-05-06,3680,2885000,1131360000,387.14,391.99,372.58,380.83,-4.37,2458
2024-05-07,3680,1354000,533732500,385.68,389.56,376.47,386.17,5.34,1090
2024-05-08,3680,1387000,564758500,388.11,398.78,387.14,395.39,9.22,1180
2024-05-09,3680,1466000,605072000,400.24,402.66,392.47,402.66,7.27,1311
2024-05-10,3680,1356000,565522000,410.42,413.34,399.75,399.75,-2.91,1087
2024-05-13,3680,1101000,461301000,404.12,410.42,402.66,404.12,4.37,913
2024-05-14,3680,773000,316329500,402.66,405.57,392.96,395.87,-8.25,697
2024-05-15,3680,486000,199024000,400.72,401.21,394.9,396.84,0.97,410
2024-05-16,3680,1409000,587317000,402.66,409.45,396.36,400.24,3.4,1197
2024-05-17,3680,496000,204494500,399.75,404.6,396.36,402.66,2.42,444
2024-05-20,3680,476000,195212500,403.63,404.6,394.9,395.39,-7.27,367
2024-05-21,3680,317000,130409500,396.36,401.69,396.36,399.75,4.36,269
2024-05-22,3680,293000,121589000,401.21,404.6,400.72,404.12,4.37,272
2024-05-23,3680,520000,213813500,405.09,405.09,395.39,396.36,-7.76,464
2024-05-24,3680,677000,274143000,394.42,396.36,390.05,393.45,-2.91,592
2024-05-27,3680,1009000,417658500,397.81,409.45,396.36,399.75,6.3,875
2024-05-28,3680,549000,226956500,401.69,404.12,398.3,401.69,1.94,383
2024-05-29,3680,546000,226057000,402.66,405.09,399.27,402.18,0.49,418
2024-05-30,3680,357000,146759500,402.18,402.18,395.39,397.81,-4.37,321
2024-05-31,3680,1404000,587122500,397.81,411.4,397.81,403.63,5.82,1157
2024-06-03,3680,913000,385544000,408.48,416.25,404.12,406.06,2.43,783
2024-06-04,3680,2025000,871047500,406.06,421.58,404.6,418.67,12.61,1688
2024-06-05,3680,1224000,518930500,420.61,420.61,406.06,406.06,-12.61,1072
2024-06-06,3680,1298000,553563000,416.25,424.98,407.51,407.51,1.45,1139
2024-06-07,3680,926000,396441000,411.4,420.13,410.91,416.25,8.74,837
2024-06-11,3680,666000,286879500,419.64,422.07,414.79,418.67,2.42,581
2024-06-12,3680,939000,407783000,423.04,425.95,417.22,423.52,4.85,789
2024-06-13,3680,2181000,967340000,428.86,439.05,424.49,426.92,3.4,1802
2024-06-14,3680,977000,423425500,427.4,427.4,416.73,421.1,-5.82,835
2024-06-17,3680,761000,325684500,421.1,421.1,410.91,410.91,-10.19,690
2024-06-18,3680,500000,212840500,416.25,418.67,410.42,410.91,0.0,455
2024-06-19,3680,778000,328169500,411.88,415.28,406.54,407.51,-3.4,688
2024-06-20,3680,882000,375710500,415.34,420.72,411.92,415.34,7.83,712
2024-06-21,3680,589000,249537500,411.92,419.26,409.47,416.32,0.98,494
2024-06-24,3680,723000,301983000,416.32,416.32,405.56,406.05,-10.27,642
2024-06-25,3680,1599000,669299000,401.64,420.72,393.33,419.74,13.69,1241
2024-06-26,3680,1689000,735994500,423.17,434.42,419.74,424.15,4.41,1408
2024-06-27,3680,899000,391454000,422.68,433.44,420.72,421.21,-2.94,765
2024-06-28,3680,2227000,989138500,427.08,440.29,423.66,436.87,15.66,1841
2024-07-01,3680,3796000,1772933000,453.99,469.64,446.16,447.14,10.27,2969
2024-07-02,3680,1643000,759538000,445.18,462.79,442.25,453.5,6.36,1326
2024-07-03,3680,3988000,1909596500,457.9,475.51,456.44,465.24,11.74,3041
2024-07-04,3680,2586000,1251572000,476.49,482.85,465.73,472.09,6.85,2023
2024-07-05,3680,5737000,2902461500,471.11,512.69,471.11,502.91,30.82,4569
2024-07-08,3680,2379000,1219641000,508.78,512.69,493.13,502.91,0.0,1903
2024-07-09,3680,1834000,942113000,506.82,508.78,496.06,508.78,5.87,1472
2024-07-10,3680,1733000,887939000,506.82,508.78,493.13,500.95,-7.83,1411
2024-07-11,3680,3331000,1771901000,511.72,530.31,507.8,530.31,29.36,2754
2024-07-12,3680,2213000,1155558000,516.61,518.57,504.87,510.74,-19.57,1770
2024-07-15,3680,1096000,575813000,515.63,520.52,505.85,515.63,4.89,907
2024-07-16,3680,1312000,679762000,513.67,516.61,501.93,504.87,-10.76,1129
2024-07-17,3680,1883000,982955000,517.59,519.54,503.89,509.76,4.89,1473
2024-07-18,3680,2995000,1460452000,486.77,490.19,465.24,476.49,-33.27,2585
2024-07-19,3680,1462000,705228000,477.47,482.36,461.33,461.33,-15.16,1216
2024-07-22,3680,1163000,538992000,461.82,463.77,446.16,449.1,-12.23,983
2024-07-23,3680,692000,326045000,456.92,466.71,455.46,460.84,11.74,617
2024-07-26,3680,1015000,475022000,447.63,468.67,443.23,462.79,1.95,876
2024-07-29,3680,1206000,555996000,466.71,469.64,437.85,441.27,-21.52,1019
2024-07-30,3680,507000,229591500,434.42,453.01,434.42,453.01,11.74,445
2024-07-31,3680,283000,129755500,448.61,453.99,443.23,446.65,-6.36,245
2024-08-01,3680,1585000,768583000,461.33,480.9,461.33,474.54,27.89,1372
2024-08-02,3680,1138000,540229000,469.64,470.62,453.01,457.41,-17.13,933
2024-08-05,3680,1553000,670759500,437.36,438.82,411.92,417.79,-39.62,1250
2024-08-06,3680,2016000,879204500,429.53,444.2,400.18,437.36,19.57,1762
2024-08-07,3680,1674000,779134500,445.18,469.15,439.8,455.95,18.59,1497
2024-08-08,3680,1498000,683384000,450.08,457.9,440.29,440.29,-15.66,1241
2024-08-09,3680,1804000,858244000,450.08,472.09,450.08,469.64,29.35,1579
2024-08-12,3680,1212000,592416500,469.64,486.28,469.64,475.03,5.39,1049
2024-08-13,3680,2769000,1397445500,471.6,501.93,471.6,500.95,25.92,2264
2024-08-14,3680,3110000,1594269000,508.78,516.61,489.21,507.8,6.85,2558
2024-08-15,3680,948000,490930000,501.93,510.74,499.98,508.78,0.98,794
2024-08-16,3680,1381000,716107000,517.59,519.54,499.98,502.91,-5.87,1175
2024-08-19,3680,1250000,656837000,503.89,520.52,502.91,515.63,12.72,1032
2024-08-20,3680,2605000,1431191000,522.48,544.0,520.52,539.11,23.48,2100
2024-08-21,3680,864000,466770000,530.31,538.13,521.5,528.35,-10.76,732
2024-08-22,3680,751000,397981000,531.28,534.22,508.78,512.69,-15.66,685
2024-08-23,3680,788000,418500000,509.76,526.39,506.82,526.39,13.7,716
2024-08-26,3680,1036000,547901000,530.31,533.24,507.8,509.76,-16.63,893
2024-08-27,3680,3727000,2088043000,530.31,560.64,530.31,550.85,41.09,2914
2024-08-28,3680,2743000,1577104000,550.85,570.42,548.9,559.66,8.81,2289
2024-08-29,3680,1107000,633552000,547.92,568.46,545.96,557.7,-1.96,974
2024-08-30,3680,1519000,843858000,557.7,559.66,535.2,535.2,-22.5,1292
2024-09-02,3680,987000,541811000,539.11,547.92,530.31,535.2,0.0,861
2024-09-03,3680,3140000,1759488000,538.13,565.53,531.28,531.28,-3.92,2605
2024-09-04,3680,1793000,941604000,507.8,522.48,499.0,518.57,-12.71,1454
2024-09-05,3680,1924000,995741000,518.57,524.44,497.04,498.02,-20.55,1638
2024-09-06,3680,704000,361482000,499.98,506.82,497.04,499.98,1.96,593
2024-09-09,3680,743000,380854000,491.17,507.8,489.21,503.89,3.91,664
2024-09-10,3680,1306000,682669000,510.74,523.46,499.98,503.89,0.0,1132
2024-09-11,3680,393000,202162000,506.82,506.82,498.02,503.89,0.0,373
2024-09-12,3680,2216000,1204690000,514.65,546.94,512.69,543.03,39.14,1781
2024-09-13,3680,1096000,612464000,552.81,555.75,539.11,548.9,5.87,973
2024-09-16,3680,1302000,740577000,549.87,565.53,540.09,561.62,12.72,1142
2024-09-18,3680,852000,484824000,563.57,565.53,548.9,548.9,-12.72,777
2024-09-19,3680,1090000,626606000,551.83,567.49,551.83,565.53,16.63,983
2024-09-20,3680,743000,429508000,576.29,578.25,557.7,557.7,-7.83,655
2024-09-23,3680,1909000,1129338000,562.59,587.05,562.59,582.16,24.46,1606
2024-09-24,3680,1239000,717419000,582.16,582.16,557.7,561.62,-20.54,1064
2024-09-25,3680,995000,575038000,568.46,575.31,558.68,561.62,0.0,922
2024-09-26,3680,354000,203859000,562.59,567.49,558.68,561.62,0.0,334
2024-09-27,3680,1428000,834360000,566.51,586.08,558.68,561.62,0.0,1212
2024-09-30,3680,615000,349082000,560.64,561.62,550.85,552.81,-8.81,536
2024-10-01,3680,1255000,734076000,553.79,580.21,553.79,576.29,23.48,1078
2024-10-04,3680,989000,573599000,569.44,578.25,561.62,562.59,-13.7,879
2024-10-07,3680,1714000,1021346000,567.49,590.97,564.55,589.01,26.42,1467
2024-10-08,3680,1226000,738099000,589.99,595.86,583.14,587.05,-1.96,1060
2024-10-09,3680,1406000,832195000,579.23,589.01,569.44,580.21,-6.84,1202
2024-10-11,3680,551000,328964000,585.1,589.01,578.25,585.1,4.89,493
2024-10-14,3680,497000,295310000,588.03,589.99,574.34,585.1,0.0,468
2024-10-15,3680,632000,377030000,589.01,592.93,578.25,580.21,-4.89,594
2024-10-16,3680,1814000,1037416000,559.66,567.49,549.87,559.66,-20.55,1466
2024-10-17,3680,1144000,649083000,557.7,565.53,549.87,552.81,-6.85,944
2024-10-18,3680,1045000,595426000,562.59,568.46,550.85,552.81,0.0,850
2024-10-21,3680,889000,502731000,552.81,563.57,547.92,549.87,-2.94,766
2024-10-22,3680,549000,309625000,553.79,559.66,547.92,551.83,1.96,484
2024-10-23,3680,435000,244716000,550.85,554.77,547.92,548.9,-2.93,379
2024-10-24,3680,667000,370092000,547.92,548.9,538.13,538.13,-10.77,568
2024-10-25,3680,1620000,874236000,538.13,540.09,521.5,531.28,-6.85,1299
2024-10-28,3680,1170000,622716000,533.24,536.18,511.72,521.5,-9.78,1074
2024-10-29,3680,794000,427593000,523.46,535.2,520.52,525.41,3.91,727
2024-10-30,3680,457000,248838000,529.33,537.16,528.35,530.31,4.9,415
2024-11-01,3680,393000,212906000,522.48,537.16,521.5,536.18,5.87,358
2024-11-04,3680,363000,196146000,538.13,539.11,524.44,524.44,-11.74,335
2024-11-05,3680,354000,190900000,524.44,531.28,524.44,524.44,0.0,305
2024-11-06,3680,416000,226809000,527.37,538.13,526.39,534.22,9.78,364
2024-11-07,3680,1559000,837812000,542.05,542.05,519.54,520.52,-13.7,1395
2024-11-08,3680,1905000,998615000,515.63,530.31,503.89,507.8,-12.72,1720
2024-11-11,3680,969000,497901000,509.76,512.69,499.0,500.95,-6.85,836
2024-11-12,3680,901000,452600000,494.1,499.0,488.72,491.17,-9.78,832
2024-11-13,3680,569000,287437500,488.72,503.89,488.72,493.13,1.96,503
2024-11-14,3680,353000,178422000,493.13,499.0,491.17,492.15,-0.98,298
2024-11-15,3680,477000,241503000,498.02,499.98,491.17,497.04,4.89,411
2024-11-18,3680,811000,399709500,496.06,496.06,476.49,476.98,-20.06,667
2024-11-19,3680,495000,243225500,476.98,485.79,475.51,479.43,2.45,442
2024-11-20,3680,443000,216290500,479.43,483.83,476.0,477.47,-1.96,387
2024-11-21,3680,987000,497060500,480.41,499.98,480.41,492.15,14.68,883
2024-11-22,3680,562000,285155000,491.17,499.0,491.17,496.06,3.91,452
2024-11-25,3680,854000,446608000,499.98,518.57,499.98,514.65,18.59,691
2024-11-26,3680,524000,272664000,508.78,514.65,504.87,505.85,-8.8,458
2024-11-27,3680,406000,207124000,507.8,510.74,490.19,490.19,-15.66,367
2024-11-28,3680,636000,312996500,494.1,494.1,475.51,487.26,-2.93,567
2024-11-29,3680,257000,127755500,481.39,490.19,481.39,486.28,-0.98,236
2024-12-02,3680,636000,313645000,492.15,493.13,477.96,481.39,-4.89,571
2024-12-03,3680,855000,425212500,488.23,497.04,480.41,486.77,5.38,740
2024-12-04,3680,924000,472173000,489.21,505.85,489.21,503.89,17.12,821
2024-12-05,3680,1173000,612411000,503.89,517.59,503.89,504.87,0.98,1024
2024-12-06,3680,578000,296222000,506.82,506.82,498.02,498.02,-6.85,525
2024-12-09,3680,417000,212015000,498.02,503.89,493.13,499.0,0.98,372
2024-12-10,3680,607000,309383000,499.0,505.85,495.08,499.98,0.98,556
2024-12-11,3680,663000,339832000,496.06,507.8,494.1,504.87,4.89,604
2024-12-12,3680,1598000,843909000,507.8,524.44,507.8,509.76,4.89,1384
2024-12-13,3680,311000,160547000,508.78,509.76,501.93,503.89,-5.87,279
2024-12-16,3680,564000,288503000,509.76,516.61,492.15,492.15,-11.74,448
2024-12-17,3680,387000,195959000,495.08,499.0,492.15,496.06,3.91,353
2024-12-18,3680,860000,428557000,499.0,499.0,482.36,496.06,0.0,752
2024-12-19,3680,569000,281164000,488.47,493.89,481.57,493.89,-2.17,497
2024-12-20,3680,282000,140692500,493.89,496.85,487.98,487.98,-5.91,234
2024-12-23,3680,272238,135960956,492.91,498.82,489.46,492.91,4.93,526
2024-12-24,3680,169857,84863048,498.82,498.82,489.95,490.94,-1.97,496
2024-12-25,3680,144098,71686362,494.88,494.88,488.96,488.96,-1.98,545
2024-12-26,3680,500853,245722712,491.92,492.41,481.08,482.06,-6.9,1483
2024-12-27,3680,185186,90973972,482.06,487.48,481.08,485.02,2.96,594
2024-12-30,3680,280332,137852169,487.48,489.46,480.09,483.54,-1.48,659
2024-12-31,3680,298264,144753604,481.08,482.56,475.16,480.09,-3.45,1100
