date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-29,1104,1161464,34374648,25.71,26.11,25.67,26.06,0.39,958
2024-03-01,1104,849958,25307299,26.15,26.24,26.06,26.11,0.05,755
2024-03-04,1104,3199862,98052928,26.46,27.38,26.46,26.9,0.79,2330
2024-03-05,1104,1990991,61491758,27.03,27.29,26.9,27.12,0.22,1252
2024-03-06,1104,2127268,66190973,27.2,27.47,27.07,27.38,0.26,1586
2024-03-07,1104,1731526,53911061,27.38,27.47,27.16,27.42,0.04,1481
2024-03-08,1104,1841559,57055786,27.29,27.51,26.94,27.25,-0.17,1576
2024-03-11,1104,2155134,67869149,27.2,27.86,27.2,27.82,0.57,1348
2024-03-12,1104,2453602,76930785,27.34,27.77,27.34,27.6,-0.22,1222
2024-03-13,1104,1314213,41254447,27.51,27.73,27.42,27.55,-0.05,917
2024-03-14,1104,1612595,51095762,27.64,27.95,27.51,27.95,0.4,899
2024-03-15,1104,1232690,38904122,27.91,27.91,27.6,27.6,-0.35,972
2024-03-18,1104,4012409,129444780,27.99,28.65,27.99,28.52,0.92,2446
2024-03-19,1104,1395942,45356233,28.48,28.78,28.34,28.39,-0.13,1594
2024-03-20,1104,2016957,64484454,28.39,28.39,27.86,28.04,-0.35,1415
2024-03-21,1104,1128151,36222696,28.08,28.3,28.04,28.3,0.26,861
2024-03-22,1104,1532653,48817121,28.3,28.3,27.82,27.91,-0.39,1068
2024-03-25,1104,1563239,49241770,27.86,27.86,27.51,27.55,-0.36,1094
2024-03-26,1104,1554582,48566163,27.64,27.73,27.2,27.29,-0.26,1027
2024-03-27,1104,1344078,42003036,27.29,27.6,27.25,27.47,0.18,658
2024-03-28,1104,923653,29201653,27.6,27.86,27.6,27.64,0.17,736
2024-03-29,1104,372104,11749865,27.82,27.82,27.6,27.73,0.09,496
2024-04-01,1104,945971,30240494,27.77,28.17,27.77,28.08,0.35,720
2024-04-02,1104,1286542,40978154,28.12,28.21,27.91,27.91,-0.17,619
2024-04-03,1104,4145516,134342098,28.61,28.96,28.04,28.12,0.21,2055
2024-04-08,1104,2976082,97322149,28.3,28.87,28.3,28.74,0.62,1575
2024-04-09,1104,5973591,198443802,28.74,29.49,28.34,29.35,0.61,3027
2024-04-10,1104,2984324,98343121,29.13,29.13,28.7,28.91,-0.44,1868
2024-04-11,1104,2228752,72673950,28.74,28.78,28.52,28.61,-0.3,1006
2024-04-12,1104,3774659,123411354,28.61,28.96,28.52,28.65,0.04,944
2024-04-15,1104,2519393,82595763,28.61,28.96,28.56,28.74,0.09,1100
2024-04-16,1104,2110677,68234345,28.7,28.78,28.12,28.26,-0.48,1544
2024-04-17,1104,2772635,91464827,28.3,29.18,28.3,29.09,0.83,1768
2024-04-18,1104,2144306,71745545,29.22,29.66,29.0,29.22,0.13,2264
2024-04-19,1104,1604421,53001048,29.0,29.4,28.56,29.05,-0.17,1551
2024-04-22,1104,1442283,48157531,29.22,29.62,29.0,29.31,0.26,1330
2024-04-23,1104,3313881,112331956,29.62,29.92,29.4,29.88,0.57,2337
2024-04-24,1104,1988283,67352163,30.1,30.14,29.53,29.57,-0.31,1374
2024-04-25,1104,1119967,38037148,29.57,29.92,29.57,29.7,0.13,795
2024-04-26,1104,2094553,70818417,29.84,29.97,29.53,29.53,-0.17,1303
2024-04-29,1104,3605568,125184267,29.66,31.15,29.57,30.85,1.32,2239
2024-04-30,1104,4871430,174097310,31.33,31.81,30.85,30.85,0.0,3363
2024-05-02,1104,2131256,76016234,30.98,31.72,30.98,31.02,0.17,1857
2024-05-03,1104,1622446,57384893,31.33,31.33,30.89,30.93,-0.09,1028
2024-05-06,1104,1372396,48605993,31.11,31.24,30.98,31.06,0.13,863
2024-05-07,1104,2401483,83858313,31.15,31.46,30.27,30.49,-0.57,1811
2024-05-08,1104,1598026,55002868,30.49,30.49,30.06,30.14,-0.35,1098
2024-05-09,1104,1033749,35805752,30.23,30.63,30.23,30.32,0.18,780
2024-05-10,1104,1126757,39250948,30.36,30.71,30.27,30.67,0.35,804
2024-05-13,1104,5887064,195737622,30.1,30.19,28.91,29.05,-1.62,3541
2024-05-14,1104,1484428,49044540,28.83,29.22,28.83,28.91,-0.14,950
2024-05-15,1104,1312618,43530767,29.0,29.27,28.96,29.09,0.18,905
2024-05-16,1104,1211689,40166157,29.09,29.22,29.0,29.05,-0.04,923
2024-05-17,1104,1276248,42358776,29.0,29.31,29.0,29.22,0.17,896
2024-05-20,1104,2344052,79473914,29.75,29.97,29.53,29.88,0.66,1535
2024-05-21,1104,1399079,47214048,30.01,30.01,29.4,29.57,-0.31,1027
2024-05-22,1104,1129417,37979122,29.4,29.66,29.4,29.53,-0.04,788
2024-05-23,1104,1401474,46677304,29.57,29.57,29.05,29.05,-0.48,988
2024-05-24,1104,619343,20505753,29.0,29.22,28.83,29.18,0.13,473
2024-05-27,1104,455797,15196166,29.31,29.4,29.18,29.31,0.13,403
2024-05-28,1104,624137,20915117,29.31,29.49,29.31,29.4,0.09,661
2024-05-29,1104,641965,21508380,29.44,29.53,29.31,29.4,0.0,530
2024-05-30,1104,704032,23489471,29.35,29.44,29.18,29.22,-0.18,494
2024-05-31,1104,1414458,47889985,29.27,29.84,29.27,29.84,0.62,893
2024-06-03,1104,692108,23411701,29.88,29.92,29.57,29.7,-0.14,586
2024-06-04,1104,530453,17896530,29.7,29.7,29.53,29.62,-0.08,385
2024-06-05,1104,597942,20270778,29.66,29.88,29.57,29.75,0.13,461
2024-06-06,1104,578564,19513945,29.66,29.75,29.49,29.53,-0.22,438
2024-06-07,1104,673894,22762540,29.53,29.75,29.44,29.7,0.17,379
2024-06-11,1104,804689,27109614,29.49,29.7,29.44,29.44,-0.26,572
2024-06-12,1104,493146,16546975,29.7,29.7,29.31,29.53,0.09,461
2024-06-13,1104,695277,23363043,29.57,29.62,29.4,29.49,-0.04,394
2024-06-14,1104,333517,11212004,29.49,29.62,29.4,29.53,0.04,338
2024-06-17,1104,304008,10241952,29.57,29.66,29.44,29.57,0.04,260
2024-06-18,1104,581035,19611970,29.57,29.7,29.53,29.62,0.05,496
2024-06-19,1104,985173,33398470,29.7,29.92,29.62,29.79,0.17,586
2024-06-20,1104,903294,30873299,29.92,30.06,29.88,30.06,0.27,610
2024-06-21,1104,1653417,57111867,30.06,30.49,29.97,30.49,0.43,1164
2024-06-24,1104,994980,34545056,30.54,30.67,30.32,30.54,0.05,918
2024-06-25,1104,726460,25288953,30.58,30.67,30.36,30.67,0.13,538
2024-06-26,1104,1336335,47049362,30.67,31.11,30.67,30.85,0.18,893
2024-06-27,1104,1025377,36192550,30.93,31.11,30.8,31.11,0.26,739
2024-06-28,1104,1583853,56529301,31.2,31.42,31.2,31.28,0.17,1089
2024-07-01,1104,1807488,65171718,31.33,31.85,31.33,31.81,0.53,1227
2024-07-02,1104,1489933,53945598,31.85,31.94,31.64,31.77,-0.04,832
2024-07-03,1104,1939682,71182233,31.77,32.38,31.68,32.25,0.48,1200
2024-07-04,1104,1392871,51211402,32.42,32.42,32.03,32.38,0.13,916
2024-07-05,1104,1220519,45052110,32.38,32.6,32.21,32.25,-0.13,817
2024-07-08,1104,2063085,75548661,32.29,32.56,31.85,32.03,-0.22,1077
2024-07-09,1104,2373317,85945485,32.03,32.16,31.59,31.68,-0.35,1010
2024-07-10,1104,1711793,61712753,31.81,31.9,31.42,31.42,-0.26,900
2024-07-11,1104,1832442,66211419,32.03,32.03,31.46,31.81,0.39,823
2024-07-12,1104,2490665,89518319,31.77,31.77,31.33,31.37,-0.44,1272
2024-07-15,1104,2802811,100325672,31.33,31.55,31.24,31.37,0.0,1400
2024-07-16,1104,3403080,112341046,31.3,31.34,30.73,30.97,-0.4,1407
2024-07-17,1104,1437611,47466954,31.01,31.44,30.83,31.34,0.37,1111
2024-07-18,1104,1225262,40690694,31.3,31.58,31.01,31.39,0.05,1013
2024-07-19,1104,1172729,38466825,31.39,31.39,30.73,30.78,-0.61,940
2024-07-22,1104,1602718,50580948,30.68,30.68,29.41,29.84,-0.94,1449
2024-07-23,1104,1525641,49083157,29.65,30.73,29.65,30.31,0.47,1306
2024-07-26,1104,1917137,62162408,30.07,30.83,30.07,30.54,0.23,1545
2024-07-29,1104,3192487,107413063,31.01,32.52,30.97,31.67,1.13,2468
2024-07-30,1104,1263542,41970235,31.86,31.86,31.01,31.48,-0.19,1047
2024-07-31,1104,2737616,91981878,31.3,32.05,31.11,31.44,-0.04,1369
2024-08-01,1104,881046,29662267,31.63,31.91,31.53,31.77,0.33,831
2024-08-02,1104,992224,32634072,31.48,31.48,30.73,30.92,-0.85,981
2024-08-05,1104,1521477,46437595,30.21,30.21,28.28,28.37,-2.55,1338
2024-08-06,1104,1244870,37571386,29.08,29.27,27.81,28.66,0.29,1031
2024-08-07,1104,469835,14559970,28.66,29.51,28.66,29.36,0.7,529
2024-08-08,1104,589727,18142746,29.03,29.22,28.75,29.03,-0.33,453
2024-08-09,1104,1233997,38043920,29.18,29.36,28.85,28.85,-0.18,920
2024-08-12,1104,678698,21089582,28.89,29.51,28.89,29.36,0.51,499
2024-08-13,1104,827059,25372519,29.18,29.18,28.75,28.85,-0.51,832
2024-08-14,1104,1009242,30915512,28.89,29.13,28.66,29.13,0.28,711
2024-08-15,1104,431167,13220844,29.13,29.13,28.8,28.8,-0.33,405
2024-08-16,1104,530706,16339173,29.08,29.22,28.89,28.89,0.09,474
2024-08-19,1104,321595,9876538,28.94,29.13,28.8,28.89,0.0,313
2024-08-20,1104,744248,22710275,29.13,29.13,28.66,28.66,-0.23,641
2024-08-21,1104,658035,20213133,29.03,29.08,28.7,28.99,0.33,677
2024-08-22,1104,537769,16453086,28.99,29.03,28.7,28.7,-0.29,682
2024-08-23,1104,312315,9493836,28.66,28.85,28.52,28.7,0.0,384
2024-08-26,1104,490751,14995446,28.66,28.94,28.66,28.66,-0.04,433
2024-08-27,1104,458957,13904371,28.56,28.7,28.47,28.66,0.0,468
2024-08-28,1104,348033,10588122,28.56,28.8,28.56,28.66,0.0,338
2024-08-29,1104,373117,11339101,28.61,28.75,28.56,28.7,0.04,307
2024-08-30,1104,551954,16980172,28.66,29.13,28.66,29.13,0.43,478
2024-09-02,1104,431645,13221787,29.22,29.22,28.75,28.8,-0.33,410
2024-09-03,1104,605048,18352805,28.66,28.7,28.47,28.47,-0.33,501
2024-09-04,1104,1511324,44505239,28.04,28.04,27.43,27.62,-0.85,1426
2024-09-05,1104,600350,17636737,27.71,28.04,27.48,27.53,-0.09,622
2024-09-06,1104,205381,5995993,27.53,27.62,27.38,27.57,0.04,254
2024-09-09,1104,419409,12141399,27.15,27.48,27.15,27.43,-0.14,440
2024-09-10,1104,259801,7561898,27.53,27.62,27.34,27.48,0.05,293
2024-09-11,1104,257040,7517033,27.71,27.71,27.48,27.48,0.0,247
2024-09-12,1104,359531,10620298,27.81,28.09,27.67,27.9,0.42,312
2024-09-13,1104,423853,12688140,27.76,28.56,27.76,28.09,0.19,330
2024-09-16,1104,515342,15577753,28.09,28.7,28.09,28.47,0.38,430
2024-09-18,1104,657100,20036062,28.47,28.94,28.47,28.61,0.14,539
2024-09-19,1104,216552,6582575,28.7,28.75,28.52,28.7,0.09,376
2024-09-20,1104,661712,20177774,28.89,28.89,28.42,28.89,0.19,479
2024-09-23,1104,304400,9268951,28.89,28.99,28.56,28.66,-0.23,386
2024-09-24,1104,403111,12281004,28.75,28.8,28.56,28.7,0.04,306
2024-09-25,1104,432921,13301367,28.89,29.03,28.85,28.99,0.29,466
2024-09-26,1104,339558,10467676,28.94,29.22,28.89,28.89,-0.1,622
2024-09-27,1104,398127,12242780,29.08,29.13,28.85,28.99,0.1,425
2024-09-30,1104,589797,18217871,28.99,29.41,28.94,29.13,0.14,623
2024-10-01,1104,458749,14068533,29.08,29.22,28.8,28.85,-0.28,532
2024-10-04,1104,332300,10111555,28.94,28.94,28.61,28.61,-0.24,413
2024-10-07,1104,834395,25838301,28.75,29.32,28.75,29.22,0.61,730
2024-10-08,1104,282783,8662194,28.94,29.03,28.8,28.85,-0.37,456
2024-10-09,1104,294114,8939333,29.03,29.03,28.56,28.56,-0.29,420
2024-10-11,1104,408132,12381160,28.85,28.85,28.42,28.47,-0.09,289
2024-10-14,1104,230906,6967521,28.47,28.52,28.37,28.37,-0.1,304
2024-10-15,1104,310700,9349847,28.42,28.56,28.28,28.33,-0.04,347
2024-10-16,1104,2530462,78962606,28.28,29.79,28.19,29.79,1.46,829
2024-10-17,1104,689634,21280905,29.32,29.32,28.94,29.08,-0.71,706
2024-10-18,1104,280874,8647226,29.08,29.18,28.89,28.89,-0.19,337
2024-10-21,1104,351508,10820044,29.22,29.22,28.85,28.85,-0.04,343
2024-10-22,1104,115690,3547561,28.99,28.99,28.85,28.94,0.09,167
2024-10-23,1104,241492,7400419,28.85,29.03,28.8,28.8,-0.14,260
2024-10-24,1104,270584,8250219,28.75,28.89,28.61,28.61,-0.19,249
2024-10-25,1104,141933,4313195,28.61,28.75,28.52,28.61,0.0,179
2024-10-28,1104,253391,7752363,28.75,28.99,28.66,28.89,0.28,252
2024-10-29,1104,278674,8460459,28.75,28.8,28.47,28.52,-0.37,366
2024-10-30,1104,364907,11055288,28.85,28.85,28.42,28.52,0.0,198
2024-11-01,1104,1201154,37133619,28.52,29.51,28.52,29.41,0.89,869
2024-11-04,1104,257067,7917548,29.41,29.41,28.89,28.89,-0.52,613
2024-11-05,1104,126102,3877074,29.13,29.13,28.89,28.94,0.05,162
2024-11-06,1104,113004,3462484,28.8,29.13,28.8,28.85,-0.09,241
2024-11-07,1104,238071,7274289,28.75,28.94,28.7,28.8,-0.05,244
2024-11-08,1104,927701,27891529,28.7,28.7,28.09,28.28,-0.52,802
2024-11-11,1104,322637,9666751,28.23,28.37,28.14,28.19,-0.09,288
2024-11-12,1104,545758,16177016,28.09,28.14,27.81,27.86,-0.33,490
2024-11-13,1104,503844,14801885,27.81,27.81,27.62,27.62,-0.24,468
2024-11-14,1104,553106,16076430,27.43,27.57,27.34,27.34,-0.28,509
2024-11-15,1104,274814,8005487,27.34,27.62,27.34,27.53,0.19,306
2024-11-18,1104,665411,19582382,27.62,28.04,27.43,27.67,0.14,581
2024-11-19,1104,546306,16012717,27.71,27.86,27.48,27.62,-0.05,436
2024-11-20,1104,462565,13479723,27.62,27.62,27.38,27.48,-0.14,475
2024-11-21,1104,144006,4204299,27.48,27.67,27.38,27.57,0.09,160
2024-11-22,1104,238800,7016874,27.67,27.81,27.57,27.76,0.19,181
2024-11-25,1104,548144,16273446,27.95,28.09,27.81,28.09,0.33,384
2024-11-26,1104,193212,5741804,28.19,28.19,27.95,27.95,-0.14,478
2024-11-27,1104,235069,6913029,27.86,28.0,27.53,27.62,-0.33,297
2024-11-28,1104,163042,4774420,27.53,27.67,27.53,27.62,0.0,156
2024-11-29,1104,138862,4049457,27.48,27.62,27.29,27.57,-0.05,175
2024-12-02,1104,154271,4522376,27.53,27.76,27.53,27.53,-0.04,167
2024-12-03,1104,331916,9755156,27.62,27.81,27.57,27.71,0.18,323
2024-12-04,1104,193553,5721033,27.86,28.0,27.71,27.9,0.19,176
2024-12-05,1104,113332,3352112,27.86,28.0,27.81,27.86,-0.04,143
2024-12-06,1104,127038,3741619,27.9,27.9,27.67,27.67,-0.19,209
2024-12-09,1104,156596,4590276,27.62,27.76,27.53,27.62,-0.05,193
2024-12-10,1104,157694,4619353,27.71,27.76,27.48,27.53,-0.09,204
2024-12-11,1104,319132,9321814,27.67,27.71,27.38,27.62,0.09,311
2024-12-12,1104,385646,11201984,27.53,27.62,27.29,27.29,-0.33,398
2024-12-13,1104,579593,16579034,27.24,27.29,26.82,26.82,-0.47,636
2024-12-16,1104,1385657,38625053,26.82,26.91,25.78,26.21,-0.61,1103
2024-12-17,1104,368354,10249786,26.3,26.35,26.11,26.21,0.0,335
2024-12-18,1104,532108,14887047,26.21,26.54,25.97,26.25,0.04,375
2024-12-19,1104,609438,17018557,26.02,26.91,25.97,26.21,-0.04,458
2024-12-20,1104,511992,14235708,26.11,26.49,25.92,26.16,-0.05,464
2024-12-23,1104,504069,14118194,26.25,26.63,26.16,26.63,0.47,341
2024-12-24,1104,457558,12846195,26.68,26.68,26.35,26.35,-0.28,263
2024-12-25,1104,239588,6710542,26.35,26.68,26.21,26.35,0.0,265
2024-12-26,1104,2838816,84454662,28.14,28.94,27.38,27.48,1.13,1818
2024-12-27,1104,735997,21487715,27.43,27.67,27.29,27.34,-0.14,520
2024-12-30,1104,469119,13653548,27.29,27.62,27.15,27.24,-0.1,316
2024-12-31,1104,428103,12280836,27.2,27.24,26.91,26.96,-0.28,476
