date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-07,1609,26025348,962446895,33.85,33.9,33.0,33.04,-0.72,15910
2024-03-08,1609,17109322,621679020,33.09,33.36,32.28,32.46,-0.58,8886
2024-03-11,1609,7218858,260630734,32.41,32.68,32.23,32.68,0.22,4627
2024-03-12,1609,16791121,623199162,32.86,33.85,32.73,33.49,0.81,8633
2024-03-13,1609,22919733,855035150,33.85,34.21,33.04,33.18,-0.31,11951
2024-03-14,1609,88976894,3409992342,34.21,35.11,33.67,34.08,0.9,39900
2024-03-15,1609,27954401,1061005439,34.35,34.62,33.67,34.17,0.09,16453
2024-03-18,1609,26873480,1031648631,34.57,34.84,34.03,34.62,0.45,12513
2024-03-19,1609,26157544,1005897868,34.84,35.11,34.21,34.3,-0.32,15978
2024-03-20,1609,19617303,738217035,34.35,34.39,33.63,33.63,-0.67,10095
2024-03-21,1609,30616303,1175165717,33.76,34.93,33.76,34.75,1.12,15103
2024-03-22,1609,116252063,4863590359,35.47,38.22,35.47,38.22,3.47,53566
2024-03-25,1609,216331757,9627958444,39.61,41.14,39.25,40.87,2.65,93873
2024-03-26,1609,141250132,6414576393,40.69,42.27,39.34,39.43,-1.44,74733
2024-03-27,1609,70186848,3159885530,40.51,41.23,39.66,39.66,0.23,35497
2024-03-28,1609,46703121,2088981098,40.51,41.05,39.66,39.79,0.13,25234
2024-03-29,1609,40504476,1751587620,39.97,40.11,38.4,38.71,-1.08,21995
2024-04-01,1609,17161717,737665921,39.43,39.43,38.35,38.35,-0.36,11199
2024-04-02,1609,22248788,936369560,38.44,38.62,37.54,37.59,-0.76,13288
2024-04-03,1609,31886772,1333512644,38.04,38.8,36.96,37.05,-0.54,17389
2024-04-08,1609,44682183,1913120790,37.18,39.48,36.91,38.8,1.75,24560
2024-04-09,1609,114773829,5173800583,38.53,42.23,38.35,41.01,2.21,59329
2024-04-10,1609,113515973,5316147486,42.32,43.49,41.14,42.05,1.04,56841
2024-04-11,1609,64767713,3030973881,41.6,43.17,41.23,41.42,-0.63,36300
2024-04-12,1609,101491251,4934762850,41.46,45.56,41.1,45.56,4.14,49285
2024-04-15,1609,181367987,10032431201,50.06,50.06,48.26,50.06,4.5,59506
2024-04-16,1609,231666163,12829422963,49.97,51.68,48.26,48.26,-1.8,117424
2024-04-17,1609,108865363,6289333468,50.15,53.03,49.79,53.03,4.77,49650
2024-04-18,1609,161226010,10297299351,56.45,58.25,55.82,58.25,5.22,60686
2024-04-19,1609,394749680,25501005888,59.69,61.22,52.67,57.8,-0.45,192346
2024-04-22,1609,184065000,11299714467,58.79,59.6,52.04,52.04,-5.76,93998
2024-04-23,1609,153980457,8950063063,51.77,54.83,50.51,51.86,-0.18,71640
2024-04-24,1609,146475206,8813619188,53.84,55.55,52.49,54.47,2.61,79247
2024-04-25,1609,79036126,4803904130,54.92,55.73,53.48,54.83,0.36,46154
2024-04-26,1609,65530445,3989219383,55.37,55.82,54.02,54.02,-0.81,35272
2024-04-29,1609,55697444,3247850910,53.48,53.84,51.41,51.86,-2.16,31903
2024-04-30,1609,48285812,2723396054,51.68,52.13,49.7,51.23,-0.63,26017
2024-05-02,1609,49230534,2822406706,53.03,53.39,50.42,50.69,-0.54,26417
2024-05-03,1609,45551338,2515096634,50.87,51.41,48.62,48.62,-2.07,25353
2024-05-06,1609,36593905,1945324912,48.98,49.34,47.18,47.63,-0.99,18956
2024-05-07,1609,69816727,3795723108,47.9,50.33,47.27,50.24,2.61,35272
2024-05-08,1609,66200191,3717564416,50.24,51.77,49.34,50.6,0.36,38609
2024-05-09,1609,47345372,2556104036,49.7,49.97,47.72,47.99,-2.61,27792
2024-05-10,1609,27269731,1444142737,47.99,48.53,46.82,48.26,0.27,14956
2024-05-13,1609,25612847,1345575408,48.53,48.62,46.55,47.72,-0.54,14635
2024-05-14,1609,18228080,960521196,47.09,48.08,47.09,47.18,-0.54,10910
2024-05-15,1609,23459754,1240867667,47.54,48.44,46.82,46.91,-0.27,13239
2024-05-16,1609,13479971,705525292,46.91,47.63,46.91,46.91,0.0,7480
2024-05-17,1609,14688710,776834908,47.45,47.99,47.0,47.81,0.9,8044
2024-05-20,1609,38634294,2086645317,48.26,49.43,47.72,48.17,0.36,20379
2024-05-21,1609,18967101,1012853460,48.35,48.8,47.54,47.63,-0.54,10714
2024-05-22,1609,13304365,705220446,48.17,48.44,47.36,47.36,-0.27,7593
2024-05-23,1609,28348155,1443380080,47.36,47.54,45.02,45.11,-2.25,18141
2024-05-24,1609,26039916,1294778783,44.52,45.92,43.89,44.57,-0.54,15478
2024-05-27,1609,18817202,949332872,44.66,46.28,44.43,45.47,0.9,11846
2024-05-28,1609,8002681,406334204,45.47,46.1,45.29,45.92,0.45,6012
2024-05-29,1609,7942927,401506149,46.01,46.1,45.29,45.29,-0.63,5289
2024-05-30,1609,9441055,468445831,45.02,45.47,44.21,44.21,-1.08,7265
2024-05-31,1609,7587554,374459605,44.39,44.84,44.16,44.16,-0.05,4424
2024-06-03,1609,10600733,519736357,44.39,44.79,43.85,44.03,-0.13,6556
2024-06-04,1609,11517308,564612908,44.16,44.7,43.62,44.07,0.04,6770
2024-06-05,1609,7147003,347957556,44.43,44.43,43.67,43.76,-0.31,5301
2024-06-06,1609,9348892,459876771,44.25,44.88,43.85,44.21,0.45,5462
2024-06-07,1609,53154234,2730465255,44.57,47.36,44.21,47.0,2.79,29354
2024-06-11,1609,37144825,1931788543,47.45,48.08,46.01,46.28,-0.72,22663
2024-06-12,1609,15883517,818391635,46.82,47.18,45.92,45.92,-0.36,9785
2024-06-13,1609,20919255,1081014775,46.19,47.18,45.47,46.55,0.63,12075
2024-06-14,1609,84231941,4591944791,47.18,50.33,47.18,49.43,2.88,47262
2024-06-17,1609,51120597,2796858829,49.7,50.33,48.26,48.35,-1.08,33650
2024-06-18,1609,21847282,1175197559,48.62,48.98,47.72,48.71,0.36,13513
2024-06-19,1609,21127303,1130357451,49.07,49.25,47.81,47.9,-0.81,13058
2024-06-20,1609,21826367,1174821351,47.99,49.25,47.9,48.17,0.27,12411
2024-06-21,1609,13762790,737779922,48.17,48.71,47.9,48.26,0.09,7590
2024-06-24,1609,9296785,491850751,47.9,48.53,47.27,47.45,-0.81,6337
2024-06-25,1609,35394285,1915870526,47.27,49.52,46.64,49.52,2.07,19524
2024-06-26,1609,41021161,2258443065,50.06,50.51,48.89,49.88,0.36,24176
2024-06-27,1609,40989314,2274791456,49.61,50.42,49.34,49.97,0.09,22335
2024-06-28,1609,29539186,1650911608,50.42,50.78,49.97,50.24,0.27,18163
2024-07-01,1609,19050824,1055112390,50.78,50.78,49.34,49.34,-0.9,12092
2024-07-02,1609,13964599,762840501,49.43,50.24,48.62,48.8,-0.54,8399
2024-07-03,1609,9796159,531705322,49.07,49.34,48.62,48.62,-0.18,6176
2024-07-04,1609,30718704,1703298420,49.07,50.51,48.71,49.97,1.35,16464
2024-07-05,1609,18527917,1022757678,50.24,50.42,49.25,49.52,-0.45,12481
2024-07-08,1609,11662851,634280074,49.7,49.97,48.71,48.71,-0.81,7384
2024-07-09,1609,27657288,1503184977,48.71,50.24,47.18,49.61,0.9,16313
2024-07-10,1609,26067421,1441665929,49.52,50.24,48.8,49.97,0.36,15731
2024-07-11,1609,22328240,1226795256,50.15,50.42,48.89,48.89,-1.08,16278
2024-07-12,1609,34452699,1907250166,48.89,50.33,48.8,49.52,0.63,18316
2024-07-15,1609,65772241,3745042409,50.42,52.4,49.43,51.5,1.98,38550
2024-07-16,1609,47612693,2721091221,51.77,52.58,50.51,51.59,0.09,27526
2024-07-17,1609,130472331,7832572191,53.12,56.45,52.58,52.58,0.99,67035
2024-07-18,1609,37667671,2201101671,52.58,53.39,51.68,52.85,0.27,21542
2024-07-19,1609,57712521,3432314033,53.12,54.83,52.67,53.12,0.27,35477
2024-07-22,1609,51718194,2965460468,53.84,54.2,50.06,50.42,-2.7,31184
2024-07-23,1609,24745576,1396725473,51.14,51.77,50.06,50.15,-0.27,16582
2024-07-26,1609,36627871,2075636021,50.15,51.5,49.61,51.5,1.35,20675
2024-07-29,1609,33280685,1876639510,52.31,52.67,49.52,49.52,-1.98,20435
2024-07-30,1609,13610466,744901447,49.07,49.88,48.62,49.7,0.18,9504
2024-07-31,1609,9873137,539960702,49.52,49.88,48.8,48.8,-0.9,7494
2024-08-01,1609,17667308,982291804,49.25,51.14,48.89,50.78,1.98,10090
2024-08-02,1609,18359043,1018902197,49.97,50.6,49.52,49.79,-0.99,11906
2024-08-05,1609,23404197,1187504811,48.62,48.71,44.84,45.02,-4.77,15830
2024-08-06,1609,23572216,1186887111,45.47,47.27,43.31,45.92,0.9,15613
2024-08-07,1609,24530449,1327131194,46.55,49.97,46.28,49.7,3.78,15171
2024-08-08,1609,14792393,812402070,48.98,50.15,48.44,49.7,0.0,11624
2024-08-09,1609,33985603,1929068105,50.87,51.77,50.42,50.96,1.26,20013
2024-08-12,1609,26795023,1542661693,51.77,52.4,51.32,51.86,0.9,18531
2024-08-13,1609,16844059,964223372,52.04,52.13,50.69,51.68,-0.18,11803
2024-08-14,1609,16101097,922885637,52.31,52.4,51.14,51.5,-0.18,12039
2024-08-15,1609,14152671,808560295,51.77,51.95,51.05,51.14,-0.36,9186
2024-08-16,1609,17953103,971671410,52.06,52.73,51.86,52.25,1.11,10426
2024-08-19,1609,10352542,555906279,52.64,52.64,51.38,51.48,-0.77,7057
2024-08-20,1609,32687087,1823501688,51.67,55.53,51.67,54.37,2.89,18105
2024-08-21,1609,23886961,1343432839,54.28,55.24,53.5,53.7,-0.67,16702
2024-08-22,1609,17379175,974622000,54.08,55.05,53.5,53.7,0.0,10354
2024-08-23,1609,9907458,546323372,53.12,53.99,52.64,53.89,0.19,7137
2024-08-26,1609,13163550,723258579,54.18,54.28,52.35,52.35,-1.54,8713
2024-08-27,1609,5875470,319280216,52.54,52.83,52.06,52.44,0.09,3730
2024-08-28,1609,8387712,451324676,52.64,52.83,51.77,51.77,-0.67,5682
2024-08-29,1609,6616207,351955244,51.57,51.96,51.19,51.19,-0.58,4744
2024-08-30,1609,7204718,381616609,51.38,51.57,50.9,51.09,-0.1,4552
2024-09-02,1609,7665986,409278707,51.28,52.35,50.9,50.9,-0.19,5128
2024-09-03,1609,7196392,375438678,51.09,51.19,49.83,49.83,-1.07,5807
2024-09-04,1609,11353905,562244038,47.52,48.58,46.65,47.66,-2.17,8828
2024-09-05,1609,10639858,521695823,48.24,48.39,46.55,46.55,-1.11,7866
2024-09-06,1609,5848646,283784871,46.84,47.28,46.36,47.03,0.48,3926
2024-09-09,1609,4994852,240848382,46.36,47.13,46.12,47.13,0.1,3343
2024-09-10,1609,13768352,652469422,47.32,47.57,44.47,44.81,-2.32,9184
2024-09-11,1609,6508103,307621525,44.91,46.16,44.72,46.07,1.26,4458
2024-09-12,1609,5336435,257831173,46.55,46.89,46.21,46.79,0.72,5845
2024-09-13,1609,3426625,166477155,46.84,47.08,46.65,46.99,0.2,4973
2024-09-16,1609,9281825,463689622,47.42,49.16,47.37,48.19,1.2,6891
2024-09-18,1609,10447759,530215626,48.39,49.54,48.19,48.87,0.68,8667
2024-09-19,1609,6942302,351556042,49.16,49.26,48.48,48.97,0.1,7968
2024-09-20,1609,7727049,391153310,49.26,49.54,48.39,48.97,0.0,4103
2024-09-23,1609,6295933,321000817,49.06,49.64,48.97,48.97,0.0,5282
2024-09-24,1609,4751798,239069752,49.16,49.45,48.29,48.48,-0.49,5120
2024-09-25,1609,4995340,252785959,48.87,49.26,48.58,48.77,0.29,3589
2024-09-26,1609,7286900,371867603,48.97,49.74,48.87,48.87,0.1,5567
2024-09-27,1609,14179303,732436399,49.35,50.41,49.16,50.22,1.35,10527
2024-09-30,1609,9289630,476520817,50.12,50.9,48.97,48.97,-1.25,8807
2024-10-01,1609,4913645,247769164,49.45,49.45,48.29,48.97,0.0,3629
2024-10-04,1609,9029454,444627541,48.97,49.06,47.03,47.42,-1.55,6549
2024-10-07,1609,3370698,166642460,47.66,48.05,47.47,47.66,0.24,2630
2024-10-08,1609,4882625,237540712,47.37,47.66,46.65,46.94,-0.72,3577
2024-10-09,1609,4026310,194298425,47.03,47.18,46.41,46.5,-0.44,3137
2024-10-11,1609,3522051,168455043,46.5,46.7,45.92,46.02,-0.48,3307
2024-10-14,1609,4597206,222792085,46.07,47.23,45.97,47.03,1.01,3561
2024-10-15,1609,6023823,289023909,47.13,47.32,46.07,46.07,-0.96,5739
2024-10-16,1609,5335921,252640782,45.68,46.5,45.54,45.54,-0.53,4269
2024-10-17,1609,2796085,133019025,45.78,46.31,45.73,45.83,0.29,2502
2024-10-18,1609,3733594,176290417,46.16,46.16,45.39,45.39,-0.44,3261
2024-10-21,1609,3376384,159544514,45.68,46.07,45.44,45.49,0.1,2193
2024-10-22,1609,4984218,233145251,45.68,45.68,44.96,45.3,-0.19,3522
2024-10-23,1609,5470850,258684589,45.34,46.16,45.3,45.73,0.43,3730
2024-10-24,1609,5675270,264624802,45.78,45.83,44.62,44.72,-1.01,4519
2024-10-25,1609,4560290,211450712,44.81,45.01,44.62,44.81,0.09,2394
2024-10-28,1609,3563036,164091208,44.91,45.05,44.23,44.52,-0.29,2870
2024-10-29,1609,3579570,163356925,44.52,44.76,43.8,43.85,-0.67,2972
2024-10-30,1609,2505770,113570746,43.94,44.28,43.56,43.75,-0.1,2097
2024-11-01,1609,3863666,175861843,43.27,44.62,42.69,44.62,0.87,2800
2024-11-04,1609,2560425,117787768,44.57,45.01,44.18,44.43,-0.19,2022
2024-11-05,1609,2400189,111392092,44.43,45.05,44.43,44.86,0.43,2146
2024-11-06,1609,4469214,204384722,44.86,44.91,43.9,43.9,-0.96,3709
2024-11-07,1609,3632683,166101246,43.8,44.52,43.75,44.33,0.43,2528
2024-11-08,1609,2701563,123274097,44.57,44.67,43.7,43.7,-0.63,3457
2024-11-11,1609,3300305,151228977,44.14,44.52,43.85,44.38,0.68,2158
2024-11-12,1609,2814641,127148951,43.94,44.09,43.46,43.46,-0.92,2956
2024-11-13,1609,2969852,133874686,43.51,43.94,43.27,43.27,-0.19,2127
2024-11-14,1609,3169512,141651014,43.32,43.8,42.88,43.07,-0.2,2231
2024-11-15,1609,3498587,159221009,43.17,44.38,43.17,43.85,0.78,2705
2024-11-18,1609,2596390,115980998,43.85,43.94,42.83,42.83,-1.02,2166
2024-11-19,1609,2505832,111739168,42.98,43.32,42.74,43.27,0.44,1740
2024-11-20,1609,2325646,104015484,43.27,43.51,42.83,43.03,-0.24,1723
2024-11-21,1609,2235737,100017528,43.03,43.51,42.93,43.36,0.33,1605
2024-11-22,1609,7957725,368267866,43.85,45.25,43.85,44.86,1.5,5512
2024-11-25,1609,5047801,236429189,45.15,45.49,45.01,45.2,0.34,3784
2024-11-26,1609,5605216,264993825,45.34,46.12,44.81,45.49,0.29,3682
2024-11-27,1609,4247978,196932634,45.49,45.59,44.43,44.43,-1.06,2912
2024-11-28,1609,2731256,123849576,44.52,44.72,43.32,43.65,-0.78,2164
2024-11-29,1609,2435140,110335396,43.7,44.28,43.12,44.28,0.63,1853
2024-12-02,1609,2527756,114434119,44.43,44.43,43.56,43.56,-0.72,2007
2024-12-03,1609,2649793,121173792,43.9,44.57,43.8,44.18,0.62,1825
2024-12-04,1609,2003427,90950140,44.04,44.18,43.65,43.85,-0.33,1706
2024-12-05,1609,2590925,116930973,44.18,44.18,43.36,43.41,-0.44,1915
2024-12-06,1609,2192945,99036538,43.75,44.14,43.22,43.41,0.0,1683
2024-12-09,1609,2035237,90827690,43.51,43.51,42.93,43.07,-0.34,1817
2024-12-10,1609,4610523,203467869,43.07,43.56,42.06,42.64,-0.43,3786
2024-12-11,1609,2676105,118618991,42.83,43.03,42.35,42.98,0.34,1913
2024-12-12,1609,3190305,142114678,43.07,43.65,42.49,42.49,-0.49,2428
2024-12-13,1609,4634360,200033671,42.54,42.74,41.34,41.38,-1.11,3668
2024-12-16,1609,3183010,136825230,41.53,42.2,40.9,40.9,-0.48,2332
2024-12-17,1609,2147229,91105154,40.95,41.29,40.8,40.8,-0.1,1750
2024-12-18,1609,3836661,164764571,40.76,42.16,40.32,41.92,1.12,2745
2024-12-19,1609,2918544,124246703,41.14,41.53,40.8,41.24,-0.68,2373
2024-12-20,1609,2251077,95915254,41.05,41.48,40.9,41.14,-0.1,1399
2024-12-23,1609,1705318,73463627,41.43,41.92,41.43,41.48,0.34,1266
2024-12-24,1609,1730988,74716912,41.82,42.11,41.43,41.43,-0.05,1409
2024-12-25,1609,1985719,86271700,41.72,42.2,41.67,42.11,0.68,2047
2024-12-26,1609,2228204,98111009,42.3,42.78,42.2,42.59,0.48,1772
2024-12-27,1609,3838490,169180322,43.03,43.65,42.06,42.06,-0.53,2567
2024-12-30,1609,2560496,112968356,42.06,42.88,41.77,42.64,0.58,2032
2024-12-31,1609,1707978,75282194,42.49,42.78,42.25,42.78,0.14,1461
