date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-04,6643,2071000,4194785000,1674.36,1727.97,1608.37,1653.74,16.5,1895
2024-03-05,6643,2398000,4405115000,1637.24,1637.24,1488.77,1488.77,-164.97,2165
2024-03-06,6643,2131000,3492855000,1360.93,1377.43,1340.31,1340.31,-148.46,1801
2024-03-07,6643,2731000,4392870000,1348.56,1377.43,1274.32,1315.57,-24.74,2491
2024-03-08,6643,1571000,2434885000,1319.69,1336.19,1228.96,1228.96,-86.61,1470
2024-03-11,6643,1449000,2235310000,1228.96,1315.57,1224.84,1282.57,53.61,1336
2024-03-12,6643,979000,1499755000,1294.94,1307.32,1228.96,1228.96,-53.61,920
2024-03-13,6643,1321000,1938345000,1245.46,1261.95,1175.35,1191.84,-37.12,1203
2024-03-14,6643,2402000,3600045000,1200.09,1294.94,1175.35,1208.34,16.5,2268
2024-03-15,6643,307000,420930000,1150.6,1208.34,1088.74,1088.74,-119.6,285
2024-03-18,6643,147000,197775000,1105.24,1150.6,1076.37,1134.11,45.37,124
2024-03-19,6643,138000,192080000,1129.98,1187.72,1121.74,1129.98,-4.13,127
2024-03-20,6643,63000,89120000,1179.47,1179.47,1158.85,1158.85,28.87,60
2024-03-21,6643,118000,172290000,1204.22,1212.46,1187.72,1212.46,53.61,115
2024-03-22,6643,81000,119695000,1237.21,1237.21,1195.97,1195.97,-16.49,80
2024-03-25,6643,145000,202555000,1257.83,1257.83,1117.61,1150.6,-45.37,139
2024-03-26,6643,95000,130790000,1162.98,1162.98,1121.74,1125.86,-24.74,90
2024-03-27,6643,68000,92600000,1125.86,1138.23,1105.24,1117.61,-8.25,67
2024-03-28,6643,139000,180555000,1117.61,1117.61,1059.88,1059.88,-57.73,129
2024-03-29,6643,1139000,1589690000,1084.62,1162.98,1084.62,1162.98,103.1,851
2024-04-01,6643,1687000,2443770000,1162.98,1241.33,1134.11,1220.71,57.73,1571
2024-04-02,6643,2531000,3928325000,1241.33,1319.69,1237.21,1315.57,94.86,2261
2024-04-03,6643,1137000,1788440000,1303.19,1323.81,1282.57,1282.57,-33.0,1068
2024-04-08,6643,1262000,1837350000,1270.2,1274.32,1154.73,1154.73,-127.84,1146
2024-04-09,6643,1367000,1863365000,1142.36,1171.22,1092.87,1113.49,-41.24,1253
2024-04-10,6643,1573000,2113515000,1167.1,1171.22,1076.37,1088.74,-24.75,1422
2024-04-11,6643,1424000,1859690000,1084.62,1109.36,1059.88,1068.12,-20.62,1281
2024-04-12,6643,1178000,1538700000,1076.37,1109.36,1051.63,1068.12,0.0,1078
2024-04-15,6643,902000,1120400000,1047.5,1055.75,1006.26,1006.26,-61.86,841
2024-04-16,6643,2220000,2827590000,989.77,1105.24,977.39,1080.5,74.24,2038
2024-04-17,6643,2046000,2671205000,1088.74,1125.86,1039.26,1092.87,12.37,1851
2024-04-18,6643,1846000,2360870000,1043.38,1088.74,1010.39,1068.12,-24.75,1714
2024-04-19,6643,1668000,2072380000,1055.75,1088.74,973.27,1002.14,-65.98,1556
2024-04-22,6643,1667000,1967180000,1010.39,1035.13,923.78,936.15,-65.99,1546
2024-04-23,6643,1000000,1155125000,981.52,981.52,932.03,944.4,8.25,941
2024-04-24,6643,1273000,1503525000,973.27,998.01,948.53,981.52,37.12,1179
2024-04-25,6643,1194000,1350870000,956.77,973.27,915.53,923.78,-57.74,1124
2024-04-26,6643,1490000,1767480000,948.53,1010.39,940.28,973.27,49.49,1406
2024-04-29,6643,1426000,1774375000,1006.26,1055.75,998.01,998.01,24.74,1304
2024-04-30,6643,652000,787475000,1002.14,1014.51,985.64,989.77,-8.24,598
2024-05-02,6643,569000,682465000,981.52,1002.14,965.02,993.89,4.12,540
2024-05-03,6643,1038000,1260395000,1026.88,1035.13,973.27,973.27,-20.62,917
2024-05-06,6643,1355000,1579755000,989.77,993.89,923.78,989.77,16.5,1211
2024-05-07,6643,1066000,1237995000,977.39,985.64,940.28,944.4,-45.37,991
2024-05-08,6643,755000,872515000,944.4,965.02,940.28,944.4,0.0,699
2024-05-09,6643,1286000,1434050000,956.77,960.9,903.16,903.16,-41.24,1196
2024-05-10,6643,2310000,2372984000,915.53,919.66,817.38,837.18,-65.98,2109
2024-05-13,6643,1822000,1797393000,837.18,845.43,795.94,795.94,-41.24,1674
2024-05-14,6643,2113000,2135451000,798.41,866.05,798.41,849.55,53.61,1965
2024-05-15,6643,2541000,2725565000,886.67,903.16,857.8,894.91,45.36,2237
2024-05-16,6643,1738000,1858015000,915.53,919.66,857.8,882.54,-12.37,1570
2024-05-17,6643,712000,750605000,866.05,882.54,861.92,870.17,-12.37,669
2024-05-20,6643,764000,809330000,878.42,886.67,853.67,882.54,12.37,719
2024-05-21,6643,567000,594785000,882.54,882.54,853.67,866.05,-16.49,545
2024-05-22,6643,512000,531070000,866.05,870.17,845.43,849.55,-16.5,496
2024-05-23,6643,538000,555685000,857.8,866.05,833.05,857.8,8.25,524
2024-05-24,6643,1136000,1194370000,849.55,890.79,837.18,857.8,0.0,1082
2024-05-27,6643,956000,1021090000,866.05,890.79,861.92,882.54,24.74,879
2024-05-28,6643,2056000,2292785000,882.54,948.53,882.54,932.03,49.49,1789
2024-05-29,6643,1465000,1649300000,936.15,952.65,911.41,915.53,-16.5,1333
2024-05-30,6643,1323000,1495785000,907.29,948.53,899.04,940.28,24.75,1217
2024-05-31,6643,1593000,1791905000,948.53,956.77,903.16,903.16,-37.12,1430
2024-06-03,6643,917000,1034620000,919.66,940.28,915.53,936.15,32.99,818
2024-06-04,6643,3900000,4566540000,948.53,1026.88,927.91,936.15,0.0,3116
2024-06-05,6643,2216000,2536695000,965.02,965.02,923.78,932.03,-4.12,1785
2024-06-06,6643,1648000,1908580000,956.77,981.52,936.15,948.53,16.5,1462
2024-06-07,6643,1069000,1240165000,940.28,969.15,940.28,960.9,12.37,900
2024-06-11,6643,1706000,1903815000,965.02,969.15,894.91,899.04,-61.86,1526
2024-06-12,6643,1316000,1446330000,899.04,919.66,882.54,915.53,16.49,1180
2024-06-13,6643,1972000,2239195000,932.03,965.02,907.29,936.15,20.62,1655
2024-06-14,6643,2729000,3269920000,952.65,1026.88,948.53,1010.39,74.24,2313
2024-06-17,6643,3246000,4193040000,1035.13,1105.24,1014.51,1080.5,70.11,2724
2024-06-18,6643,2187000,2898355000,1109.36,1117.61,1072.25,1096.99,16.49,1999
2024-06-19,6643,431000,557335000,1076.37,1088.74,1039.26,1088.74,-8.25,405
2024-06-20,6643,386000,508855000,1088.74,1105.24,1068.12,1096.99,8.25,305
2024-06-21,6643,404000,534425000,1076.37,1101.12,1076.37,1088.74,-8.25,351
2024-06-24,6643,557000,705285000,1080.5,1080.5,1018.64,1026.88,-61.86,447
2024-06-25,6643,477000,510705000,1026.08,1110.75,1021.1,1080.87,53.99,452
2024-06-26,6643,441000,486030000,1105.77,1125.7,1080.87,1120.71,39.84,413
2024-06-27,6643,148000,163315000,1105.77,1110.75,1090.83,1095.81,-24.9,141
2024-06-28,6643,260000,292205000,1115.73,1135.66,1100.79,1130.68,34.87,237
2024-07-01,6643,342000,403915000,1175.5,1200.41,1145.62,1175.5,44.82,316
2024-07-02,6643,308000,367180000,1185.47,1205.39,1165.54,1190.45,14.95,274
2024-07-03,6643,1324000,1609195000,1205.39,1240.26,1180.49,1205.39,14.94,1162
2024-07-04,6643,2162000,2800360000,1230.3,1324.93,1220.33,1324.93,119.54,1736
2024-07-05,6643,2893000,3887715000,1349.84,1389.69,1290.07,1300.03,-24.9,2540
2024-07-08,6643,1641000,2114925000,1309.99,1329.91,1235.28,1280.1,-19.93,1364
2024-07-09,6643,3029000,4094595000,1290.07,1404.63,1275.12,1404.63,124.53,2582
2024-07-10,6643,2248000,3162010000,1429.53,1444.48,1364.78,1399.65,-4.98,1963
2024-07-11,6643,1453000,2067700000,1439.5,1449.46,1369.76,1389.69,-9.96,1344
2024-07-12,6643,2039000,2882735000,1339.88,1444.48,1334.9,1419.57,29.88,1819
2024-07-15,6643,1048000,1484255000,1434.51,1439.5,1394.67,1394.67,-24.9,959
2024-07-16,6643,2087000,2980720000,1399.65,1469.38,1384.7,1399.65,4.98,1943
2024-07-17,6643,1585000,2275980000,1389.69,1459.42,1379.72,1459.42,59.77,1416
2024-07-18,6643,2218000,3036230000,1429.53,1434.51,1314.97,1324.93,-134.49,1992
2024-07-19,6643,1223000,1631730000,1324.93,1354.82,1305.01,1309.99,-14.94,1103
2024-07-22,6643,1370000,1752130000,1324.93,1324.93,1240.26,1280.1,-29.89,1244
2024-07-23,6643,1170000,1542935000,1314.97,1339.88,1295.05,1295.05,14.95,1123
2024-07-26,6643,968000,1215575000,1230.3,1280.1,1225.31,1240.26,-54.79,901
2024-07-29,6643,2063000,2435600000,1260.18,1270.14,1120.71,1120.71,-119.55,1837
2024-07-30,6643,1420000,1599200000,1115.73,1140.64,1095.81,1140.64,19.93,1305
2024-07-31,6643,1220000,1365435000,1105.77,1140.64,1090.83,1110.75,-29.89,1138
2024-08-01,6643,1179000,1360650000,1140.64,1170.52,1125.7,1150.6,39.85,1057
2024-08-02,6643,1232000,1320910000,1095.81,1110.75,1036.04,1036.04,-114.56,1106
2024-08-05,6643,293000,275467000,933.43,951.36,932.43,932.43,-103.61,251
2024-08-06,6643,2309000,2028425000,956.34,965.31,839.79,859.71,-72.72,2016
2024-08-07,6643,4040000,3587154000,836.8,931.44,833.81,866.69,6.98,3751
2024-08-08,6643,4452000,3617088000,848.75,853.74,780.02,822.85,-43.84,3803
2024-08-09,6643,2764000,2412385000,871.67,889.6,841.78,881.63,58.78,2560
2024-08-12,6643,804000,686067000,886.61,886.61,824.85,856.72,-24.91,757
2024-08-13,6643,233000,202159000,860.71,870.67,855.73,866.69,9.97,219
2024-08-14,6643,416000,372642000,886.61,900.56,886.61,896.57,29.88,402
2024-08-15,6643,509000,486506000,912.51,984.24,906.53,971.29,74.72,477
2024-08-16,6643,684000,711320000,1021.1,1060.94,1006.15,1046.0,74.71,646
2024-08-19,6643,418000,425105000,1006.15,1041.02,1001.17,1021.1,-24.9,404
2024-08-20,6643,341000,346197000,1036.04,1036.04,994.2,1006.15,-14.95,312
2024-08-21,6643,259000,257471000,996.19,1006.15,986.23,987.22,-18.93,248
2024-08-22,6643,179000,178254000,991.21,1006.15,985.23,996.19,8.97,170
2024-08-23,6643,162000,161997000,986.23,1006.15,984.24,1006.15,9.96,156
2024-08-26,6643,1350000,1344395000,1031.06,1036.04,965.31,965.31,-40.84,1274
2024-08-27,6643,1029000,993325000,967.3,989.22,939.41,952.36,-12.95,977
2024-08-28,6643,807000,766752000,963.32,969.29,932.43,939.41,-12.95,766
2024-08-29,6643,538000,510392000,935.42,958.34,927.45,954.35,14.94,520
2024-08-30,6643,399000,383507000,959.33,963.32,948.37,961.32,6.97,382
2024-09-02,6643,620000,587206000,980.25,980.25,920.48,921.48,-39.84,602
2024-09-03,6643,753000,686235000,927.45,934.43,891.59,894.58,-26.9,707
2024-09-04,6643,1317000,1102115000,856.72,857.72,819.86,821.86,-72.72,1256
2024-09-05,6643,716000,603116000,841.78,854.73,823.85,841.78,19.92,663
2024-09-06,6643,804000,683563000,836.8,867.68,827.83,830.82,-10.96,758
2024-09-09,6643,556000,454321000,805.92,822.85,804.92,818.87,-11.95,524
2024-09-10,6643,620000,501844000,830.82,831.82,786.99,801.93,-16.94,581
2024-09-11,6643,614000,502767000,808.91,829.83,800.94,826.84,24.91,583
2024-09-12,6643,1505000,1338326000,846.76,909.52,842.78,909.52,82.68,1334
2024-09-13,6643,4139000,3987989000,918.49,996.19,918.49,985.23,75.71,3665
2024-09-16,6643,2182000,2139372000,983.24,1001.17,952.36,976.27,-8.96,1959
2024-09-18,6643,2285000,2249532000,991.21,1011.13,943.39,958.34,-17.93,2013
2024-09-19,6643,2509000,2492901000,976.27,1016.11,956.34,1011.13,52.79,2217
2024-09-20,6643,2052000,2045433000,1011.13,1026.08,976.27,980.25,-30.88,1869
2024-09-23,6643,154000,136444000,882.62,882.62,882.62,882.62,-97.63,103
2024-09-24,6643,216000,172368000,794.96,794.96,794.96,794.96,-87.66,158
2024-09-25,6643,1068000,841421000,796.95,812.89,753.12,794.96,0.0,711
2024-09-26,6643,374000,289721000,794.96,794.96,758.1,772.05,-22.91,291
2024-09-27,6643,206000,166601000,803.93,816.88,795.96,814.88,42.83,194
2024-09-30,6643,100000,82420000,804.92,830.82,804.92,819.86,4.98,99
2024-10-01,6643,95000,78711000,822.85,828.83,819.86,828.83,8.97,84
2024-10-04,6643,49000,40921000,835.8,835.8,828.83,830.82,1.99,48
2024-10-07,6643,63000,52372000,830.82,830.82,822.85,828.83,-1.99,63
2024-10-08,6643,61000,50363000,814.88,828.83,806.91,828.83,0.0,55
2024-10-09,6643,1117000,961190000,846.76,882.62,837.8,845.77,16.94,1057
2024-10-11,6643,1478000,1319655000,854.73,926.46,846.76,872.66,26.89,1400
2024-10-14,6643,896000,776942000,885.61,893.58,845.77,859.71,-12.95,854
2024-10-15,6643,627000,536881000,865.69,870.67,845.77,850.75,-8.96,592
2024-10-16,6643,716000,596654000,838.79,845.77,822.85,822.85,-27.9,672
2024-10-17,6643,860000,714740000,828.83,848.75,812.89,812.89,-9.96,789
2024-10-18,6643,900000,728450000,821.86,828.83,793.96,798.94,-13.95,825
2024-10-21,6643,1870000,1567041000,799.94,859.71,794.96,851.74,52.8,1710
2024-10-22,6643,1233000,1052650000,851.74,866.69,837.8,837.8,-13.94,1114
2024-10-23,6643,1300000,1113587000,838.79,873.66,834.81,848.75,10.95,1186
2024-10-24,6643,935000,787983000,848.75,861.7,815.88,820.86,-27.89,860
2024-10-25,6643,663000,544929000,827.83,838.79,806.91,812.89,-7.97,627
2024-10-28,6643,1370000,1130768000,821.86,850.75,800.94,804.92,-7.97,1266
2024-10-29,6643,1216000,957152000,811.9,811.9,773.04,773.04,-31.88,1146
2024-10-30,6643,2150000,1676055000,782.01,809.9,751.13,755.11,-17.93,1926
2024-11-01,6643,1724000,1257866000,738.18,747.14,699.33,745.15,-9.96,1580
2024-11-04,6643,2256000,1740219000,745.15,784.0,745.15,775.04,29.89,2039
2024-11-05,6643,1022000,779486000,772.05,776.03,749.14,749.14,-25.9,960
2024-11-06,6643,1300000,993778000,747.14,772.05,747.14,760.09,10.95,1157
2024-11-07,6643,2599000,1882299000,712.28,740.17,708.29,717.26,-42.83,2326
2024-11-08,6643,1283000,927793000,723.23,728.22,712.28,725.23,7.97,1193
2024-11-11,6643,1346000,984873000,733.2,746.15,721.24,723.23,-2.0,1221
2024-11-12,6643,788000,575804000,717.26,740.17,716.26,725.23,2.0,735
2024-11-13,6643,749000,539428000,724.23,731.2,707.3,713.27,-11.96,686
2024-11-14,6643,925000,669778000,716.26,734.19,711.28,712.28,-0.99,865
2024-11-15,6643,912000,641284000,718.25,720.25,691.36,692.35,-19.93,858
2024-11-18,6643,1120000,751290000,688.37,693.35,657.49,657.49,-34.86,971
2024-11-19,6643,1040000,706598000,666.45,698.33,656.49,688.37,30.88,934
2024-11-20,6643,869000,608381000,694.34,714.27,684.38,697.33,8.96,785
2024-11-21,6643,705000,500916000,697.33,716.26,690.36,711.28,13.95,658
2024-11-22,6643,697000,500258000,719.25,722.24,708.29,710.28,-1.0,554
2024-11-25,6643,467000,338238000,719.25,726.22,717.26,723.23,12.95,427
2024-11-26,6643,488000,344634000,723.23,723.23,693.35,700.32,-22.91,453
2024-11-27,6643,409000,283221000,703.31,706.3,677.41,677.41,-22.91,376
2024-11-28,6643,413000,279339000,682.39,686.38,661.47,670.44,-6.97,390
2024-11-29,6643,977000,684091000,671.43,717.26,670.44,717.26,46.82,888
2024-12-02,6643,485000,347096000,717.26,724.23,707.3,707.3,-9.96,443
2024-12-03,6643,765000,557056000,722.24,732.2,718.25,728.22,20.92,704
2024-12-04,6643,970000,712069000,724.23,744.15,721.24,721.24,-6.98,865
2024-12-05,6643,532000,389811000,728.22,737.18,724.23,732.2,10.96,478
2024-12-06,6643,2009000,1517762000,743.16,771.05,734.19,742.16,9.96,1819
2024-12-09,6643,665000,494330000,745.15,750.13,729.21,740.17,-1.99,631
2024-12-10,6643,953000,695776000,738.18,745.15,716.26,717.26,-22.91,847
2024-12-11,6643,291000,210159000,713.27,725.23,713.27,720.25,2.99,263
2024-12-12,6643,910000,677677000,730.21,753.12,730.21,732.2,11.95,832
2024-12-13,6643,839000,625459000,733.2,752.12,731.2,747.14,14.94,797
2024-12-16,6643,3611000,2843284000,765.07,803.93,757.1,780.02,32.88,3240
2024-12-17,6643,4599000,3749766000,785.99,837.8,779.02,817.87,37.85,4237
2024-12-18,6643,1401000,1123793000,810.9,812.89,789.98,798.94,-18.93,1320
2024-12-19,6643,1086000,851256000,772.05,790.98,772.05,776.03,-22.91,1001
2024-12-20,6643,1471000,1156730000,779.02,803.93,765.07,768.06,-7.97,1373
2024-12-23,6643,678358,529424238,785.0,790.98,769.06,769.06,1.0,1566
2024-12-24,6643,650158,497805725,778.02,779.02,750.13,759.1,-9.96,2215
2024-12-25,6643,797289,619217738,767.07,785.0,765.07,769.06,9.96,1553
2024-12-26,6643,606716,462451396,769.06,771.05,754.12,760.09,-8.97,1759
2024-12-27,6643,805987,619987068,760.09,782.01,757.1,760.09,0.0,2540
2024-12-30,6643,450691,340190416,764.08,764.08,745.15,746.15,-13.94,3492
2024-12-31,6643,576573,435345499,746.15,760.09,741.17,750.13,3.98,2077
