date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-29,8040,3880000,239242000,61.1,62.8,60.7,62.2,0.6,2519
2024-03-01,8040,12136000,783840300,62.8,66.5,62.5,62.7,0.5,7507
2024-03-04,8040,3763000,235332800,63.1,63.6,61.7,61.7,-1.0,2492
2024-03-05,8040,3436000,211782400,62.1,63.0,60.2,62.1,0.4,2172
2024-03-06,8040,2809000,174475800,63.0,63.4,60.7,60.7,-1.4,1893
2024-03-07,8040,2917000,194563900,66.7,66.7,66.7,66.7,6.0,1277
2024-03-08,8040,6433000,471538900,73.3,73.3,73.3,73.3,6.6,1761
2024-03-11,8040,25623000,1970055000,70.6,80.6,70.5,80.6,7.3,10774
2024-03-12,8040,29502000,2527726400,81.5,88.6,80.9,88.6,8.0,12721
2024-03-13,8040,48369000,4373155200,92.0,95.7,84.5,86.2,-2.4,28575
2024-03-14,8040,21860000,1903032100,87.9,91.0,83.2,87.5,1.3,14131
2024-03-15,8040,3351000,282064400,85.5,87.3,81.7,82.1,-5.4,2073
2024-03-18,8040,2108000,177889800,82.9,86.1,82.0,85.8,3.7,1463
2024-03-19,8040,3283000,292199900,85.0,91.0,85.0,89.4,3.6,2051
2024-03-20,8040,1749000,155763200,91.5,91.5,87.5,87.9,-1.5,1151
2024-03-21,8040,1286000,114579100,91.0,91.0,88.0,88.4,0.5,850
2024-03-22,8040,1597000,137232800,89.0,89.0,84.5,86.1,-2.3,1002
2024-03-25,8040,2185000,191398600,86.5,89.5,84.2,88.4,2.3,1304
2024-03-26,8040,3315000,271691600,88.0,88.0,79.6,81.8,-6.6,1716
2024-03-27,8040,1019000,84397400,81.8,83.8,81.8,83.8,2.0,772
2024-03-28,8040,1200000,98715200,84.8,84.8,80.6,81.2,-2.6,856
2024-03-29,8040,7963000,656473100,80.0,86.9,78.1,82.1,0.9,5251
2024-04-01,8040,4584000,389297900,82.1,87.4,81.3,84.3,2.2,3326
2024-04-02,8040,3004000,250901500,86.1,86.1,82.2,82.8,-1.5,2063
2024-04-03,8040,1609000,131292100,82.4,83.0,80.3,81.3,-1.5,1174
2024-04-08,8040,2038000,163542500,81.0,81.7,79.0,79.0,-2.3,1180
2024-04-09,8040,3175000,244326700,79.4,79.6,75.2,78.0,-1.0,1972
2024-04-10,8040,3532000,286388000,77.5,82.7,77.5,80.5,2.5,2458
2024-04-11,8040,1855000,146012500,78.0,80.0,77.4,79.5,-1.0,1214
2024-04-12,8040,666000,52767600,80.6,81.2,78.3,78.5,-1.0,505
2024-04-15,8040,753000,58497900,77.8,79.7,76.5,77.0,-1.5,567
2024-04-16,8040,1126000,83901600,77.5,77.5,73.0,75.0,-2.0,689
2024-04-17,8040,599000,45145800,75.1,76.2,74.8,75.5,0.5,418
2024-04-18,8040,635000,47414600,75.0,75.5,73.6,74.8,-0.7,419
2024-04-19,8040,1210000,87390600,75.0,75.0,70.0,71.8,-3.0,680
2024-04-22,8040,775000,54429200,71.1,72.0,69.0,69.0,-2.8,465
2024-04-23,8040,635000,45199900,70.0,72.3,70.0,71.6,2.6,439
2024-04-24,8040,641000,47765500,73.3,75.6,72.9,74.5,2.9,454
2024-04-25,8040,352000,25691800,74.0,74.3,72.3,72.5,-2.0,261
2024-04-26,8040,414000,30276200,73.0,73.9,71.9,72.0,-0.5,272
2024-04-29,8040,509000,37343600,73.4,75.0,72.1,74.1,2.1,393
2024-04-30,8040,224000,16463500,73.9,74.4,73.0,73.3,-0.8,163
2024-05-02,8040,252000,18381200,72.8,73.6,72.0,72.9,-0.4,182
2024-05-03,8040,285000,20942200,74.2,75.0,72.6,72.7,-0.2,201
2024-05-06,8040,395000,29132700,73.5,75.0,72.9,73.4,0.7,302
2024-05-07,8040,1400000,108587500,73.9,80.6,73.9,77.0,3.6,1017
2024-05-08,8040,627000,47382500,76.5,77.7,74.3,75.2,-1.8,462
2024-05-09,8040,361000,27135200,75.2,76.2,74.3,74.5,-0.7,280
2024-05-10,8040,530000,39818900,74.7,76.3,73.9,75.9,1.4,390
2024-05-13,8040,553000,40843100,76.0,76.0,73.3,73.8,-2.1,305
2024-05-14,8040,362000,26879400,74.8,75.3,73.5,73.7,-0.1,266
2024-05-15,8040,789000,57285300,74.8,74.8,71.4,71.4,-2.3,470
2024-05-16,8040,505000,36034300,71.6,72.1,70.9,71.2,-0.2,371
2024-05-17,8040,384000,27114200,71.4,71.7,70.3,70.6,-0.6,265
2024-05-20,8040,452000,32847200,72.0,74.0,70.8,72.8,2.2,370
2024-05-21,8040,285000,20799700,73.0,73.6,72.1,73.3,0.5,203
2024-05-22,8040,1910000,150892000,73.3,80.6,73.1,80.6,7.3,983
2024-05-23,8040,1904000,154950700,82.5,83.9,79.1,79.2,-1.4,1175
2024-05-24,8040,1020000,82578700,78.2,82.5,78.1,81.1,1.9,707
2024-05-27,8040,1269000,105304800,84.0,84.6,81.5,81.5,0.4,891
2024-05-28,8040,600000,49182000,83.1,83.5,81.0,82.0,0.5,458
2024-05-29,8040,989000,81435600,81.5,84.2,81.4,82.0,0.0,624
2024-05-30,8040,603000,48641300,80.5,81.7,79.0,80.5,-1.5,404
2024-05-31,8040,465000,37310200,81.5,82.1,79.2,79.2,-1.3,343
2024-06-03,8040,323000,25862700,80.4,80.5,79.5,79.8,0.6,209
2024-06-04,8040,482000,38695400,80.7,82.0,79.4,79.5,-0.3,368
2024-06-05,8040,470000,37344300,80.0,81.2,78.0,79.7,0.2,333
2024-06-06,8040,1768000,146359600,81.0,84.6,79.3,84.0,4.3,1171
2024-06-07,8040,2381000,204319700,86.1,87.9,84.0,86.0,2.0,1651
2024-06-11,8040,1377000,114665600,85.9,85.9,81.5,83.5,-2.5,956
2024-06-12,8040,1941000,166244800,83.5,87.8,82.5,87.5,4.0,1362
2024-06-13,8040,2112000,186828600,87.8,90.0,85.5,90.0,2.5,1595
2024-06-14,8040,3029000,272022600,93.6,93.6,85.4,91.2,1.2,2078
2024-06-17,8040,2614000,236252300,90.8,93.1,87.6,92.9,1.7,1743
2024-06-18,8040,8819000,887267600,99.1,102.0,98.2,102.0,9.1,4257
2024-06-19,8040,7405000,703696200,96.0,99.3,91.8,97.0,-5.0,4552
2024-06-20,8040,2630000,244892700,95.7,95.7,92.2,92.9,-4.1,1836
2024-06-21,8040,1857000,171600600,92.0,94.1,89.7,92.9,0.0,1320
2024-06-24,8040,1782000,161426500,94.5,94.5,89.4,89.4,-3.5,1246
2024-06-25,8040,1443000,128704000,90.0,91.0,86.8,89.9,0.5,985
2024-06-26,8040,921000,82053500,90.5,90.7,88.0,88.4,-1.5,735
2024-06-27,8040,679000,59659700,87.9,89.0,87.5,87.5,-0.9,482
2024-06-28,8040,724000,63639700,88.0,88.8,87.2,87.6,0.1,487
2024-07-01,8040,674000,59481800,87.6,89.4,87.6,87.8,0.2,496
2024-07-02,8040,906000,78064600,87.5,88.0,85.1,85.2,-2.6,670
2024-07-03,8040,758000,66380200,86.4,88.6,85.5,87.1,1.9,539
2024-07-04,8040,711000,62473700,89.5,89.5,87.0,88.0,0.9,473
2024-07-05,8040,751000,65773900,88.2,88.4,87.0,87.3,-0.7,496
2024-07-08,8040,710000,61023000,87.3,87.6,85.2,85.2,-2.1,531
2024-07-09,8040,600000,50730300,86.1,86.2,82.1,84.9,-0.3,418
2024-07-10,8040,388000,33062400,85.4,86.1,84.5,85.2,0.3,258
2024-07-11,8040,599000,51669700,86.5,87.4,85.4,85.4,0.2,403
2024-07-12,8040,500000,42032600,84.6,84.7,83.1,83.7,-1.7,312
2024-07-15,8040,337000,28085200,84.0,84.6,82.6,83.1,-0.6,248
2024-07-16,8040,837000,70887700,83.7,86.4,83.0,85.3,2.2,593
2024-07-17,8040,525000,44233900,85.6,85.8,83.6,83.6,-1.7,385
2024-07-18,8040,926000,75358900,82.7,83.0,80.0,80.8,-2.8,639
2024-07-19,8040,593000,47358600,80.8,81.0,79.1,79.5,-1.3,367
2024-07-22,8040,866000,66822200,78.5,79.3,76.1,77.0,-2.5,540
2024-07-23,8040,461000,35473300,77.7,78.5,76.2,77.4,0.4,299
2024-07-26,8040,194000,14670800,74.1,76.9,74.1,76.4,-1.0,161
2024-07-29,8040,456000,34688800,79.0,79.0,74.5,74.5,-1.9,306
2024-07-30,8040,267000,19847200,73.2,75.8,73.2,75.5,1.0,188
2024-07-31,8040,170000,12770100,75.3,76.0,74.5,74.8,-0.7,131
2024-08-01,8040,250000,19048700,76.4,76.9,75.2,76.6,1.8,186
2024-08-02,8040,357000,26674900,75.4,76.1,73.5,73.8,-2.8,259
2024-08-05,8040,1056000,71139000,71.5,71.5,66.5,66.5,-7.3,442
2024-08-06,8040,1779000,111231300,63.0,67.8,59.9,67.8,1.3,867
2024-08-07,8040,1056000,71103000,65.0,69.2,64.8,67.8,0.0,673
2024-08-08,8040,364000,24610200,67.4,68.8,66.1,67.8,0.0,275
2024-08-09,8040,627000,43395400,68.7,70.5,68.2,68.9,1.1,406
2024-08-12,8040,587000,40397500,69.0,69.6,67.2,68.7,-0.2,354
2024-08-13,8040,604000,42865600,69.0,72.7,68.3,71.6,2.9,434
2024-08-14,8040,1220000,90352800,72.8,75.5,71.8,74.3,2.7,499
2024-08-15,8040,330000,24447200,74.4,75.6,72.7,74.5,0.2,254
2024-08-16,8040,627000,48572800,76.0,79.4,74.6,78.1,3.6,489
2024-08-19,8040,1081000,87240300,79.6,83.4,78.6,82.0,3.9,644
2024-08-20,8040,1373000,115529300,82.0,85.7,81.8,84.3,2.3,875
2024-08-21,8040,687000,57759300,84.9,85.5,82.8,84.3,0.0,540
2024-08-22,8040,1357000,116122000,87.0,88.0,83.2,84.0,-0.3,1042
2024-08-23,8040,992000,81890900,83.3,83.9,81.0,83.2,-0.8,708
2024-08-26,8040,659000,55478300,85.5,85.5,82.9,82.9,-0.3,497
2024-08-27,8040,496000,41108400,82.9,83.7,82.1,82.8,-0.1,381
2024-08-28,8040,435000,36394700,82.8,84.4,82.8,83.4,0.6,350
2024-08-29,8040,744000,62846000,82.8,85.7,82.6,84.1,0.7,528
2024-08-30,8040,410000,34467200,85.2,85.4,83.2,83.4,-0.7,333
2024-09-02,8040,327000,27118400,83.4,83.9,82.1,82.1,-1.3,239
2024-09-03,8040,583000,47247400,82.4,83.1,80.0,80.0,-2.1,411
2024-09-04,8040,604000,46344200,75.6,78.3,74.3,77.0,-3.0,414
2024-09-05,8040,331000,25547300,77.4,78.7,75.6,75.6,-1.4,257
2024-09-06,8040,348000,26453100,76.6,77.1,75.3,75.5,-0.1,237
2024-09-09,8040,711000,55295100,74.0,80.1,73.6,79.2,3.7,527
2024-09-10,8040,835000,64606000,79.2,80.4,74.7,75.5,-3.7,662
2024-09-11,8040,447000,34183200,76.0,77.7,75.7,76.1,0.6,245
2024-09-12,8040,608000,46425800,77.4,77.7,75.4,76.6,0.5,425
2024-09-13,8040,260000,20298300,76.6,78.8,76.6,78.4,1.8,210
2024-09-16,8040,225000,17605300,77.8,79.5,77.4,78.1,-0.3,188
2024-09-18,8040,222000,17186700,78.1,78.1,77.1,77.1,-1.0,184
2024-09-19,8040,241000,18739600,77.1,78.3,77.0,78.3,1.2,167
2024-09-20,8040,374000,29521400,79.0,79.8,78.0,78.5,0.2,271
2024-09-23,8040,951000,77797200,78.3,83.4,78.3,82.2,3.7,729
2024-09-24,8040,422000,34389800,82.3,82.3,80.6,81.2,-1.0,317
2024-09-25,8040,1720000,146024800,82.2,86.5,82.0,85.5,4.3,1283
2024-09-26,8040,1530000,132360100,86.1,88.1,84.7,85.4,-0.1,1200
2024-09-27,8040,2766000,244289100,86.1,91.4,86.1,86.2,0.8,2065
2024-09-30,8040,1123000,97251200,86.2,88.6,85.0,85.5,-0.7,857
2024-10-01,8040,668000,56820200,85.9,86.8,84.1,84.9,-0.6,520
2024-10-04,8040,424000,35714300,84.9,85.4,83.3,84.0,-0.9,305
2024-10-07,8040,262000,22088900,84.7,85.1,83.8,83.8,-0.2,220
2024-10-08,8040,439000,36717100,83.9,85.2,82.1,85.1,1.3,341
2024-10-09,8040,550000,46618300,86.4,86.6,83.0,83.0,-2.1,410
2024-10-11,8040,315000,26101200,84.0,84.0,82.0,82.0,-1.0,248
2024-10-14,8040,190000,15603900,82.1,83.4,81.5,83.0,1.0,162
2024-10-15,8040,660000,55974100,82.9,86.8,82.9,83.0,0.0,493
2024-10-16,8040,262000,21695200,82.8,83.6,82.2,82.3,-0.7,196
2024-10-17,8040,750000,60808900,82.7,82.7,80.3,80.6,-1.7,579
2024-10-18,8040,460000,36927100,81.1,81.5,79.3,79.9,-0.7,368
2024-10-21,8040,396000,32500800,80.9,82.7,80.8,82.4,2.5,341
2024-10-22,8040,295000,24268600,83.5,83.5,81.5,82.0,-0.4,236
2024-10-23,8040,340000,27929200,82.5,83.7,81.2,81.4,-0.6,250
2024-10-24,8040,294000,23816800,81.3,82.4,80.2,80.2,-1.2,247
2024-10-25,8040,438000,35063100,80.4,81.6,79.3,80.0,-0.2,297
2024-10-28,8040,339000,26765600,80.9,80.9,78.4,78.4,-1.6,257
2024-10-29,8040,255000,19697500,78.1,78.1,76.8,77.1,-1.3,200
2024-10-30,8040,425000,32649100,77.4,77.4,76.4,76.7,-0.4,256
2024-11-01,8040,135000,10343600,76.4,77.3,75.5,76.9,0.2,106
2024-11-04,8040,170000,12913000,76.9,76.9,75.6,75.8,-1.1,126
2024-11-05,8040,146000,11199200,76.3,77.4,76.3,76.6,0.8,115
2024-11-06,8040,196000,15137600,76.6,77.8,76.5,77.7,1.1,131
2024-11-07,8040,304000,23934000,78.3,79.4,78.2,79.0,1.3,201
2024-11-08,8040,194000,15230000,80.0,80.4,77.3,77.3,-1.7,153
2024-11-11,8040,226000,17197800,76.4,76.7,75.6,76.3,-1.0,178
2024-11-12,8040,359000,26766800,76.0,76.0,73.9,74.1,-2.2,240
2024-11-13,8040,119000,8891800,73.6,75.3,73.6,74.4,0.3,100
2024-11-14,8040,239000,17817700,75.0,76.0,73.5,73.9,-0.5,166
2024-11-15,8040,106000,7884700,73.9,74.7,73.9,74.5,0.6,87
2024-11-18,8040,274000,19963800,74.0,74.5,72.0,72.0,-2.5,198
2024-11-19,8040,154000,11302200,72.1,74.6,72.1,73.8,1.8,136
2024-11-20,8040,82000,6037100,74.1,74.3,73.0,73.0,-0.8,77
2024-11-21,8040,155000,11340400,71.5,73.9,71.5,73.0,0.0,111
2024-11-22,8040,143000,10643500,74.0,75.2,73.9,74.0,1.0,113
2024-11-25,8040,193000,14319200,74.8,75.0,73.3,73.5,-0.5,148
2024-11-26,8040,103000,7564800,74.0,74.0,73.0,73.1,-0.4,86
2024-11-27,8040,280000,20055400,73.4,73.4,70.4,71.0,-2.1,226
2024-11-28,8040,315000,22103400,72.3,72.3,69.3,70.0,-1.0,243
2024-11-29,8040,168000,11852100,70.2,71.2,69.5,70.5,0.5,134
2024-12-02,8040,235000,16731400,71.0,72.0,70.6,71.3,0.8,151
2024-12-03,8040,197000,14332700,72.1,73.4,71.7,73.3,2.0,140
2024-12-04,8040,199000,14833800,73.3,75.1,73.3,74.9,1.6,171
2024-12-05,8040,155000,11566700,75.4,75.5,74.2,74.4,-0.5,120
2024-12-06,8040,156000,11690300,74.7,75.7,74.1,74.3,-0.1,131
2024-12-09,8040,1121000,87838400,75.2,80.6,75.0,76.4,2.1,859
2024-12-10,8040,1218000,96752900,76.2,81.8,76.2,78.5,2.1,890
2024-12-11,8040,983000,78110400,78.5,81.0,78.0,81.0,2.5,694
2024-12-12,8040,5296000,448951400,83.2,88.9,81.2,81.9,0.9,3818
2024-12-13,8040,1119000,90570300,81.9,82.7,79.5,79.7,-2.2,817
2024-12-16,8040,900000,71830500,81.2,82.8,77.4,77.4,-2.3,672
2024-12-17,8040,634000,49237600,77.3,79.5,76.2,78.2,0.8,495
2024-12-18,8040,506000,38771600,78.0,78.0,76.0,76.1,-2.1,359
2024-12-19,8040,289000,21686800,74.9,76.0,74.6,75.0,-1.1,215
2024-12-20,8040,276000,20781300,75.0,76.0,74.9,75.4,0.4,183
2024-12-23,8040,268746,20330208,76.0,76.3,75.1,75.3,-0.1,332
2024-12-24,8040,208569,15764522,75.8,77.1,74.6,75.0,-0.3,281
2024-12-25,8040,139015,10529901,75.1,76.3,75.1,75.6,0.6,173
2024-12-26,8040,348906,27111592,76.0,78.9,76.0,77.5,1.9,520
2024-12-27,8040,245665,18916291,77.5,78.0,76.0,76.0,-1.5,453
2024-12-30,8040,380999,28395766,76.1,76.1,73.7,75.0,-1.0,455
2024-12-31,8040,168344,12626056,74.3,75.4,74.2,75.3,0.3,179
