date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-04-09,8291,14000,88860,6.38,6.38,6.33,6.34,-0.72,11
2024-04-11,8291,2000,14190,7.13,7.13,7.06,7.06,0.47,2
2024-04-12,8291,12000,78850,6.51,6.65,6.51,6.59,0.41,9
2024-04-15,8291,1000,6180,6.18,6.18,6.18,6.18,-0.59,1
2024-04-17,8291,8000,53520,6.6,6.79,6.6,6.77,0.61,4
2024-04-18,8291,18000,113980,6.4,6.4,6.16,6.16,0.18,13
2024-04-19,8291,6000,36060,6.16,6.16,5.98,5.98,-0.56,4
2024-04-22,8291,5000,32700,6.54,6.54,6.54,6.54,-0.41,5
2024-04-23,8291,2000,13900,6.95,6.95,6.95,6.95,0.6,2
2024-04-24,8291,14000,89030,6.36,6.36,6.35,6.35,0.32,12
2024-04-25,8291,1000,6030,6.03,6.03,6.03,6.03,0.27,1
2024-04-26,8291,13000,74830,5.81,5.81,5.75,5.76,-0.49,8
2024-04-29,8291,3000,18030,5.53,6.25,5.53,6.25,0.29,3
2024-04-30,8291,5000,31680,6.43,6.43,5.96,5.96,-0.44,3
2024-05-03,8291,3000,18450,5.65,6.4,5.65,6.4,0.27,2
2024-05-06,8291,7000,42130,6.0,6.13,6.0,6.13,0.33,6
2024-05-07,8291,3000,17730,6.13,6.13,5.8,5.8,0.14,2
2024-05-08,8291,1000,5660,5.66,5.66,5.66,5.66,-0.34,1
2024-05-09,8291,8000,47600,5.9,6.0,5.9,6.0,0.04,8
2024-05-10,8291,14000,85910,6.15,6.15,5.96,5.96,-0.14,6
2024-05-13,8291,22000,135100,6.15,6.45,6.1,6.1,0.21,7
2024-05-15,8291,4000,23560,5.89,5.89,5.89,5.89,0.19,4
2024-05-16,8291,6000,34050,5.66,5.7,5.66,5.7,-0.56,5
2024-05-20,8291,1000,6260,6.26,6.26,6.26,6.26,0.4,1
2024-05-21,8291,13000,79690,6.23,6.23,5.86,5.86,-0.58,6
2024-05-22,8291,65000,414360,5.38,6.44,5.38,6.44,-0.64,28
2024-05-23,8291,108000,762210,6.04,7.08,6.04,7.08,-0.7,48
2024-05-24,8291,147000,1143660,7.78,7.78,7.78,7.78,-0.77,55
2024-05-27,8291,123000,1051650,8.55,8.55,8.55,8.55,-0.85,44
2024-05-28,8291,86000,808400,9.4,9.4,9.4,9.4,-0.9,30
2024-05-29,8291,497000,5117950,10.3,10.3,10.25,10.3,-1.0,166
2024-05-30,8291,177000,2000100,11.3,11.3,11.3,11.3,-1.1,57
2024-05-31,8291,224000,2777600,12.4,12.4,12.4,12.4,-1.2,71
2024-06-03,8291,296000,4025600,13.6,13.6,13.6,13.6,-1.35,76
2024-06-04,8291,200000,2990000,14.95,14.95,14.95,14.95,1.45,109
2024-06-05,8291,451000,6717200,16.4,16.4,13.5,13.5,1.35,178
2024-06-06,8291,213000,2609850,12.3,12.3,12.15,12.15,0.55,81
2024-06-07,8291,261000,2951650,11.6,11.6,11.1,11.6,1.1,103
2024-06-11,8291,225000,2419650,11.3,11.3,10.45,10.5,-1.05,68
2024-06-12,8291,109000,1190700,10.25,11.55,10.1,11.55,-1.05,58
2024-06-13,8291,203000,2520900,12.0,12.7,12.0,12.6,0.6,96
2024-06-14,8291,106000,1295200,12.55,12.55,12.0,12.0,-1.2,48
2024-06-17,8291,79000,1022200,11.9,13.2,11.55,13.2,0.55,31
2024-06-18,8291,51000,654600,13.2,13.2,12.4,12.65,0.25,32
2024-06-19,8291,43000,530300,12.8,12.8,12.05,12.4,0.6,26
2024-06-20,8291,34000,421600,12.4,13.0,11.8,11.8,0.25,22
2024-06-21,8291,32000,352200,10.85,12.1,10.85,11.55,0.55,21
2024-06-24,8291,22000,242700,10.85,11.25,10.85,11.0,0.2,20
2024-06-25,8291,41000,438500,10.4,11.15,10.4,10.8,0.0,24
2024-06-26,8291,38000,424200,10.8,11.4,10.8,10.8,0.3,31
2024-06-27,8291,26000,271450,10.9,11.0,10.25,10.5,-0.3,19
2024-06-28,8291,47000,458370,9.57,10.8,9.57,10.8,0.0,26
2024-07-01,8291,87000,942300,10.35,10.95,10.35,10.8,-0.15,34
2024-07-02,8291,15000,161100,10.8,10.95,10.4,10.95,0.0,11
2024-07-03,8291,4000,43800,10.95,10.95,10.95,10.95,0.95,4
2024-07-05,8291,36000,365200,10.2,10.25,10.0,10.0,0.37,32
2024-07-08,8291,11000,105880,9.62,9.63,9.62,9.63,0.91,9
2024-07-09,8291,77000,673360,9.63,9.63,8.67,8.72,0.11,43
2024-07-10,8291,33000,281860,8.72,8.72,8.21,8.61,-0.86,22
2024-07-11,8291,34000,316360,8.65,9.47,8.65,9.47,-0.93,22
2024-07-12,8291,37000,383600,10.1,10.4,10.1,10.4,-1.0,16
2024-07-15,8291,48000,547200,11.4,11.4,11.4,11.4,-0.7,30
2024-07-16,8291,294000,3583650,12.5,12.5,11.0,12.1,0.6,140
2024-07-17,8291,75000,875150,12.05,12.05,11.4,11.5,0.5,38
2024-07-18,8291,9000,98700,11.0,11.0,10.9,11.0,0.35,9
2024-07-19,8291,29000,306150,10.7,10.7,10.4,10.65,-0.35,20
2024-07-22,8291,17000,187250,10.65,11.1,10.65,11.0,-0.05,13
2024-07-23,8291,6000,66450,11.0,11.15,11.0,11.05,0.35,6
2024-07-26,8291,25000,259700,10.35,10.7,10.35,10.7,0.45,15
2024-07-29,8291,20000,209500,10.4,10.6,10.25,10.25,-0.05,11
2024-07-30,8291,6000,61400,10.25,10.3,10.2,10.3,-0.35,4
2024-07-31,8291,9000,88330,9.55,10.65,9.55,10.65,0.35,9
2024-08-01,8291,19000,199000,10.5,10.6,10.3,10.3,-0.1,15
2024-08-02,8291,17000,171200,10.3,10.4,10.0,10.4,0.82,10
2024-08-05,8291,24000,232060,10.65,10.65,9.58,9.58,-0.42,7
2024-08-06,8291,3000,30150,10.15,10.15,10.0,10.0,-0.4,2
2024-08-07,8291,10000,109350,11.0,11.0,10.4,10.4,1.04,9
2024-08-09,8291,82000,767520,9.36,9.36,9.36,9.36,0.93,46
2024-08-12,8291,152000,1287640,8.66,8.66,8.43,8.43,0.84,68
2024-08-13,8291,85000,645700,7.7,7.7,7.59,7.59,0.64,41
2024-08-14,8291,87000,601270,6.94,6.95,6.86,6.95,-0.69,51
2024-08-15,8291,59000,450760,7.64,7.64,7.64,7.64,-0.76,28
2024-08-16,8291,60000,500520,8.3,8.4,8.3,8.4,-0.76,37
2024-08-19,8291,52000,464520,8.4,9.18,8.4,9.16,-0.74,34
2024-08-20,8291,89000,880710,10.0,10.0,9.21,9.9,-0.05,52
2024-08-21,8291,9000,90770,10.5,10.5,9.95,9.95,0.99,8
2024-08-22,8291,29000,259840,8.96,8.96,8.96,8.96,0.06,23
2024-08-23,8291,21000,172280,8.07,8.9,8.07,8.9,0.85,15
2024-08-26,8291,46000,374060,8.46,8.46,8.03,8.05,-0.18,31
2024-08-27,8291,25000,202370,7.88,8.3,7.72,8.23,-0.77,12
2024-08-28,8291,25000,216680,8.23,9.0,8.23,9.0,0.03,19
2024-08-29,8291,13000,116290,8.3,9.2,8.3,8.97,-0.02,8
2024-08-30,8291,8000,71830,8.81,9.1,8.81,8.99,0.0,6
2024-09-02,8291,6000,54130,8.99,9.15,8.99,8.99,0.69,6
2024-09-03,8291,12000,101950,8.73,8.98,8.26,8.3,-0.69,12
2024-09-04,8291,11000,91650,8.3,8.99,7.69,8.99,0.49,9
2024-09-05,8291,9000,80540,8.78,9.16,8.5,8.5,0.48,9
2024-09-06,8291,23000,187100,7.79,8.4,7.79,8.02,0.0,23
2024-09-09,8291,7000,55860,7.86,8.02,7.86,8.02,0.16,7
2024-09-10,8291,6000,48670,8.81,8.81,7.86,7.86,0.07,5
2024-09-11,8291,3000,23350,7.77,7.79,7.77,7.79,-0.26,2
2024-09-12,8291,6000,48180,7.99,8.05,7.99,8.05,0.14,4
2024-09-13,8291,2000,15960,8.05,8.05,7.91,7.91,0.01,2
2024-09-16,8291,4000,30930,7.55,7.9,7.55,7.9,0.0,4
2024-09-18,8291,12000,92390,7.63,7.9,7.63,7.9,-0.1,11
2024-09-19,8291,3000,24000,8.0,8.0,8.0,8.0,-0.37,3
2024-09-20,8291,15000,124910,8.19,8.37,8.19,8.37,0.47,12
2024-09-23,8291,16000,129720,8.35,8.35,7.9,7.9,0.0,14
2024-09-24,8291,16000,126440,7.9,7.91,7.9,7.9,-0.1,16
2024-09-25,8291,9000,72290,7.9,8.29,7.9,8.0,0.07,6
2024-09-26,8291,7000,55790,8.0,8.0,7.93,7.93,-0.79,5
2024-09-27,8291,52000,450210,8.35,8.72,8.35,8.72,0.62,37
2024-09-30,8291,20000,164210,8.15,8.39,8.1,8.1,-0.07,15
2024-10-01,8291,14000,115970,8.1,8.37,8.1,8.17,-0.04,10
2024-10-04,8291,10000,82500,8.17,8.39,8.17,8.21,-0.14,8
2024-10-07,8291,11000,91650,8.3,8.35,8.3,8.35,0.03,7
2024-10-08,8291,1000,8320,8.32,8.32,8.32,8.32,-0.08,1
2024-10-09,8291,8000,66860,8.32,8.45,7.89,8.4,0.06,8
2024-10-11,8291,4000,33430,8.39,8.39,8.34,8.34,0.78,4
2024-10-14,8291,11000,83080,7.55,7.56,7.55,7.56,0.32,8
2024-10-15,8291,34000,248050,7.33,7.36,7.24,7.24,-0.43,18
2024-10-16,8291,13000,100470,7.66,7.8,7.66,7.67,-0.33,7
2024-10-17,8291,3000,24000,8.0,8.0,8.0,8.0,-0.01,3
2024-10-18,8291,10000,82440,8.4,8.4,8.01,8.01,0.01,10
2024-10-21,8291,6000,48990,8.49,8.49,7.76,8.0,0.0,5
2024-10-23,8291,6000,45720,7.43,8.0,7.43,8.0,0.39,5
2024-10-24,8291,5000,38790,7.98,7.98,7.61,7.61,0.01,5
2024-10-25,8291,13000,92700,7.13,7.6,7.02,7.6,0.54,12
2024-10-28,8291,7000,48500,6.89,7.06,6.89,7.06,0.07,7
2024-10-29,8291,7000,49230,7.06,7.2,6.99,6.99,0.47,6
2024-10-30,8291,3000,19560,6.52,6.52,6.52,6.52,-0.65,3
2024-11-01,8291,28000,199350,7.11,7.17,7.04,7.17,-0.19,19
2024-11-04,8291,14000,101940,7.2,7.37,7.2,7.36,0.13,10
2024-11-05,8291,22000,157470,7.35,7.35,7.05,7.23,0.27,11
2024-11-06,8291,38000,250070,6.57,6.96,6.57,6.96,0.26,12
2024-11-07,8291,18000,119230,6.54,6.78,6.54,6.7,0.01,13
2024-11-08,8291,2000,13020,6.33,6.69,6.33,6.69,0.04,2
2024-11-11,8291,12000,77420,6.44,6.65,6.4,6.65,-0.04,11
2024-11-12,8291,14000,93300,6.66,6.69,6.66,6.69,0.0,10
2024-11-13,8291,7000,46390,6.25,6.69,6.25,6.69,-0.41,3
2024-11-14,8291,2000,14290,7.19,7.19,7.1,7.1,0.47,2
2024-11-15,8291,6000,39130,6.5,6.63,6.5,6.63,0.0,4
2024-11-18,8291,5000,33150,6.63,6.63,6.63,6.63,0.03,3
2024-11-20,8291,11000,72900,6.63,6.63,6.6,6.6,0.0,4
2024-11-21,8291,7000,46200,6.6,6.6,6.6,6.6,0.4,2
2024-11-22,8291,7000,43110,6.12,6.2,6.12,6.2,-0.62,6
2024-11-25,8291,15000,102080,6.68,6.82,6.68,6.82,-0.33,9
2024-11-26,8291,15000,108610,6.82,7.39,6.82,7.15,-0.7,11
2024-11-27,8291,19000,144200,7.2,7.85,7.2,7.85,0.0,14
2024-11-28,8291,16000,127800,8.2,8.2,7.85,7.85,0.55,11
2024-11-29,8291,7000,51050,8.0,8.0,7.15,7.3,-0.32,5
2024-12-02,8291,4000,29840,7.3,7.62,7.3,7.62,-0.37,3
2024-12-03,8291,9000,71910,7.99,7.99,7.99,7.99,0.09,8
2024-12-04,8291,6000,47580,7.99,7.99,7.9,7.9,0.38,3
2024-12-05,8291,4000,31320,8.0,8.0,7.52,7.52,0.42,3
2024-12-06,8291,1000,7100,7.1,7.1,7.1,7.1,0.25,1
2024-12-09,8291,1000,6850,6.85,6.85,6.85,6.85,0.54,1
2024-12-11,8291,2000,12600,6.29,6.31,6.29,6.31,-0.63,2
2024-12-12,8291,8000,55450,6.89,6.94,6.89,6.94,-0.66,4
2024-12-13,8291,20000,151270,7.37,7.63,7.37,7.6,0.76,12
2024-12-16,8291,31000,215920,7.6,7.6,6.84,6.84,-0.22,23
2024-12-17,8291,8000,53040,6.34,7.16,6.34,7.06,0.46,7
2024-12-18,8291,29000,194660,6.76,6.97,6.6,6.6,-0.17,17
2024-12-19,8291,16000,102690,6.6,6.77,6.31,6.77,0.43,9
2024-12-20,8291,32000,203170,6.35,6.38,6.34,6.34,0.43,25
2024-12-23,8291,11009,72942,5.87,6.79,5.87,5.91,-0.59,10
2024-12-24,8291,38030,246595,6.2,6.5,6.2,6.5,0.04,19
2024-12-25,8291,8000,51090,6.14,6.47,6.14,6.46,-0.08,6
2024-12-26,8291,12000,76070,6.11,6.7,6.11,6.54,0.1,10
2024-12-27,8291,10300,65046,6.21,6.44,6.21,6.44,-0.06,10
2024-12-30,8291,24297,157289,6.42,6.5,6.18,6.5,-0.27,14
2024-12-31,8291,4000,26970,6.85,6.85,6.5,6.77,-0.33,4
