date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-22,4968,2922776,649974559,219.0,226.0,217.5,225.0,6.0,4046
2024-03-25,4968,2007262,453519994,228.0,230.0,222.0,222.0,-3.0,3593
2024-03-26,4968,1707752,373362461,224.0,226.0,215.0,216.0,-6.0,3771
2024-03-27,4968,1350602,291450391,218.5,220.5,213.0,214.0,-2.0,2708
2024-03-28,4968,2952220,611739613,211.5,214.0,203.5,204.5,-9.5,4484
2024-03-29,4968,1688004,347190081,204.0,208.0,203.5,205.5,1.0,3076
2024-04-01,4968,2411749,513681951,207.0,215.5,207.0,211.0,5.5,2508
2024-04-02,4968,1373825,286801910,211.5,213.5,206.5,206.5,-4.5,1886
2024-04-03,4968,1419886,290187402,205.5,207.0,202.5,205.0,-1.5,1608
2024-04-08,4968,7419966,1416177398,202.5,204.0,185.5,186.5,-18.5,8131
2024-04-09,4968,3070708,565017687,182.5,187.0,182.0,185.0,-1.5,3054
2024-04-10,4968,4349800,830828696,184.0,195.5,184.0,192.0,7.0,3886
2024-04-11,4968,2268095,432947102,194.0,194.5,188.0,190.5,-1.5,2143
2024-04-12,4968,1185738,224073264,191.5,192.5,187.0,187.0,-3.5,1400
2024-04-15,4968,958170,175461410,183.0,185.5,182.0,182.0,-5.0,1208
2024-04-16,4968,2173247,380011553,177.0,179.0,173.0,173.5,-8.5,2334
2024-04-17,4968,1618714,281935632,174.0,176.5,173.0,173.0,-0.5,1557
2024-04-18,4968,2390984,420562914,171.0,180.5,170.5,175.5,2.5,2024
2024-04-19,4968,2018995,342913677,173.5,177.0,165.0,169.0,-6.5,2205
2024-04-22,4968,1397698,231153629,168.0,169.5,162.5,162.5,-6.5,1508
2024-04-23,4968,935335,153104022,164.5,166.0,162.0,163.5,1.0,953
2024-04-24,4968,1144867,192662938,166.0,170.0,166.0,168.5,5.0,1315
2024-04-25,4968,653377,108522290,168.0,168.0,165.0,165.0,-3.5,758
2024-04-26,4968,2884458,500355324,170.0,177.5,169.0,172.5,7.5,2701
2024-04-29,4968,4401223,790504311,173.5,184.0,172.5,180.0,7.5,3807
2024-04-30,4968,3736145,687321189,180.0,187.0,177.5,183.5,3.5,4293
2024-05-02,4968,2651431,482255554,181.5,185.0,178.5,183.5,0.0,2238
2024-05-03,4968,2417852,447743601,186.0,188.5,182.5,183.0,-0.5,2108
2024-05-06,4968,1520647,276719194,186.5,187.0,178.5,183.0,0.0,3165
2024-05-07,4968,5229710,988584262,185.5,192.5,185.0,190.5,7.5,5697
2024-05-08,4968,6341732,1241726464,188.0,202.0,186.0,195.0,4.5,5844
2024-05-09,4968,3938394,743937777,195.0,196.0,185.0,185.5,-9.5,4472
2024-05-10,4968,1958351,356439224,187.5,188.0,179.0,182.0,-3.5,1960
2024-05-13,4968,1660431,297974595,185.0,185.5,176.5,177.0,-5.0,1894
2024-05-14,4968,974137,175065016,176.0,182.0,176.0,182.0,5.0,1110
2024-05-15,4968,820110,148330488,182.0,183.0,179.0,180.5,-1.5,1029
2024-05-16,4968,4593751,875281586,181.0,197.0,181.0,197.0,16.5,4391
2024-05-17,4968,3543826,679184766,195.0,197.5,188.5,190.5,-6.5,4801
2024-05-20,4968,1575662,298164887,190.5,192.5,185.5,189.0,-1.5,3116
2024-05-21,4968,975796,182573760,189.5,191.0,185.0,186.0,-3.0,1121
2024-05-22,4968,1358235,256385079,186.0,192.0,186.0,188.5,2.5,1293
2024-05-23,4968,1264387,236202627,188.0,189.5,183.5,188.0,-0.5,1293
2024-05-24,4968,2227462,425727206,186.0,194.5,184.5,193.5,5.5,2487
2024-05-27,4968,1785577,344239692,194.0,194.5,190.0,194.5,1.0,1858
2024-05-28,4968,6968575,1425210346,198.0,210.0,197.0,203.0,8.5,6397
2024-05-29,4968,2915542,586294160,204.0,207.0,198.0,200.5,-2.5,6946
2024-05-30,4968,2283455,445448012,198.5,199.5,190.5,192.0,-8.5,2649
2024-05-31,4968,1521334,291293065,194.5,196.5,188.5,189.5,-2.5,1557
2024-06-03,4968,1393775,263131091,191.0,192.5,186.0,186.0,-3.5,1495
2024-06-04,4968,2189441,421086850,187.0,197.5,187.0,191.0,5.0,2055
2024-06-05,4968,1752342,330348088,190.0,193.0,186.0,186.0,-5.0,2553
2024-06-06,4968,2145046,397473237,190.5,192.5,181.5,182.0,-4.0,2303
2024-06-07,4968,894114,164324952,182.5,186.0,182.0,184.0,2.0,908
2024-06-11,4968,2423110,458384918,186.0,191.5,185.5,190.0,6.0,2370
2024-06-12,4968,1554165,293105010,191.5,193.0,186.0,189.5,-0.5,3961
2024-06-13,4968,7890657,1598092979,192.0,208.0,191.5,204.0,14.5,6725
2024-06-14,4968,12230637,2653630646,211.5,223.5,207.5,218.5,14.5,10744
2024-06-17,4968,11796472,2696431673,228.0,237.0,219.0,233.5,15.0,10316
2024-06-18,4968,10162685,2394632179,235.0,240.0,230.0,233.0,-0.5,8213
2024-06-19,4968,12446027,2890728586,238.5,245.0,221.0,222.5,-10.5,25605
2024-06-20,4968,9123960,2114250602,223.0,239.0,220.0,239.0,16.5,15092
2024-06-21,4968,17031298,4149245977,233.0,254.5,226.5,246.0,7.0,25066
2024-06-24,4968,5803962,1383172032,244.5,244.5,235.0,236.5,-9.5,18413
2024-06-25,4968,4659634,1079153635,234.0,236.0,227.0,233.5,-3.0,7179
2024-06-26,4968,6927139,1654916580,236.0,244.5,232.5,238.5,5.0,10623
2024-06-27,4968,4263423,996985105,236.0,241.0,228.0,228.5,-10.0,5685
2024-06-28,4968,3662532,854237681,233.0,237.5,229.5,229.5,1.0,4109
2024-07-01,4968,4392851,985273953,232.0,232.0,221.0,221.5,-8.0,8520
2024-07-02,4968,5527129,1246371092,221.5,231.5,217.5,230.0,8.5,5654
2024-07-03,4968,11669847,2655356363,231.5,238.0,220.0,222.0,-8.0,9785
2024-07-04,4968,8326226,1903845442,226.0,233.0,224.0,230.5,8.5,6533
2024-07-05,4968,17743708,4304504706,242.0,249.0,234.0,243.0,12.5,16502
2024-07-08,4968,9335063,2183650599,245.0,245.0,229.0,230.5,-12.5,9536
2024-07-09,4968,5134231,1193784023,232.0,236.5,229.0,233.0,2.5,22244
2024-07-10,4968,6429575,1512576642,234.5,242.0,230.0,230.5,-2.5,10385
2024-07-11,4968,3797922,873514005,233.0,236.5,224.5,225.5,-5.0,8355
2024-07-12,4968,2123034,476619034,225.5,227.0,221.5,225.0,-0.5,4388
2024-07-15,4968,3324948,767816272,227.5,234.5,226.5,231.5,6.5,2920
2024-07-16,4968,6544007,1559064921,234.0,241.5,233.0,239.0,7.5,5774
2024-07-17,4968,4009055,960387939,238.0,242.0,236.5,240.0,1.0,7505
2024-07-18,4968,4201429,983866320,236.0,238.0,229.0,238.0,-2.0,11064
2024-07-19,4968,3867059,899509977,237.5,239.5,227.0,228.0,-10.0,5363
2024-07-22,4968,5169311,1112722866,226.0,229.0,206.5,213.5,-14.5,5695
2024-07-23,4968,1792705,394902556,218.5,223.0,217.0,222.0,8.5,3611
2024-07-26,4968,6035060,1388039947,215.0,237.0,214.5,237.0,15.0,6085
2024-07-29,4968,7006356,1559735911,230.0,232.5,213.5,213.5,-23.5,8370
2024-07-30,4968,6399852,1315348690,210.0,216.0,197.0,213.0,-0.5,13716
2024-07-31,4968,3720727,814464099,209.5,224.5,209.0,217.0,4.0,3488
2024-08-01,4968,3792221,820927370,222.0,225.0,210.0,216.5,-0.5,5422
2024-08-02,4968,4518609,911787568,210.0,211.0,195.0,196.0,-20.5,4754
2024-08-05,4968,2342196,417614743,187.0,187.0,176.5,176.5,-19.5,2472
2024-08-06,4968,4152276,710518488,177.0,181.5,159.5,172.0,-4.5,3762
2024-08-07,4968,2560422,460439857,173.5,184.0,173.5,179.5,7.5,2610
2024-08-08,4968,3786321,653403340,176.0,177.0,169.0,170.5,-9.0,4473
2024-08-09,4968,4831393,846552149,175.0,181.5,170.5,171.0,0.5,4296
2024-08-12,4968,3843475,666362760,173.0,177.0,169.5,171.5,0.5,3042
2024-08-13,4968,3235533,565384861,173.5,178.0,170.5,174.5,3.0,3036
2024-08-14,4968,2496815,445660389,178.5,182.0,175.5,177.5,3.0,2339
2024-08-15,4968,1640849,290314010,176.5,179.5,175.0,176.0,-1.5,3556
2024-08-16,4968,1712751,307815259,180.0,182.0,178.0,179.0,3.0,1696
2024-08-19,4968,1991617,362697520,180.0,184.5,178.5,182.5,3.5,1969
2024-08-20,4968,2080393,381276324,183.0,185.5,181.5,183.0,0.5,1764
2024-08-21,4968,1836732,332032797,181.5,184.5,177.5,180.0,-3.0,1689
2024-08-22,4968,1189498,215362643,181.5,183.0,179.5,180.0,0.0,1352
2024-08-23,4968,1734196,311447346,180.0,182.5,176.5,181.5,1.5,1786
2024-08-26,4968,2223168,405977852,182.5,185.0,180.5,180.5,-1.0,2182
2024-08-27,4968,1975510,352321966,180.0,182.0,176.5,178.5,-2.0,1789
2024-08-28,4968,2521772,444107558,180.0,180.0,173.5,176.0,-2.5,2303
2024-08-29,4968,2242136,395825343,173.5,179.5,172.0,179.0,3.0,2369
2024-08-30,4968,3815978,702666161,180.5,187.5,179.5,184.0,5.0,3399
2024-09-02,4968,1712770,313939118,186.0,187.5,181.0,181.0,-3.0,1589
2024-09-03,4968,1327628,236580023,182.0,182.5,175.5,176.0,-5.0,2123
2024-09-04,4968,2983282,492315303,167.0,169.0,162.0,162.0,-14.0,3311
2024-09-05,4968,2407197,399624973,165.0,170.5,162.5,163.5,1.5,2140
2024-09-06,4968,1174089,193124593,164.5,166.5,161.5,165.0,1.5,1086
2024-09-09,4968,932185,152897605,160.5,167.0,160.0,167.0,2.0,984
2024-09-10,4968,2240266,366170250,169.0,170.0,159.5,161.0,-6.0,2208
2024-09-11,4968,1094661,179658040,161.0,166.5,161.0,166.0,5.0,1013
2024-09-12,4968,1799695,308059824,169.0,173.0,169.0,172.0,6.0,1968
2024-09-13,4968,992539,169850793,172.5,173.0,169.0,171.5,-0.5,1211
2024-09-16,4968,5435804,988886626,173.0,187.5,172.5,183.0,11.5,5686
2024-09-18,4968,3219616,573008507,183.0,183.5,175.0,175.5,-7.5,6045
2024-09-19,4968,2047643,365365085,174.5,182.0,174.0,178.5,3.0,3054
2024-09-20,4968,1788948,322002652,181.5,183.0,177.0,179.0,0.5,1738
2024-09-23,4968,1695199,308573140,181.0,183.5,179.5,183.5,4.5,1693
2024-09-24,4968,1415663,256086671,182.5,184.5,178.5,180.0,-3.5,1364
2024-09-25,4968,6833415,1318296341,182.5,198.0,182.5,198.0,18.0,5458
2024-09-26,4968,9313559,1872646826,201.0,205.5,196.5,199.5,1.5,11882
2024-09-27,4968,3693639,728970691,202.0,203.0,192.5,199.0,-0.5,3643
2024-09-30,4968,1546381,302629446,196.5,199.0,193.5,193.5,-5.5,5262
2024-10-01,4968,3186265,605272522,195.5,198.0,186.5,189.0,-4.5,3740
2024-10-04,4968,1266438,234514886,188.5,188.5,183.0,184.0,-5.0,1756
2024-10-07,4968,1452390,268846331,185.5,188.5,183.5,185.0,1.0,2116
2024-10-08,4968,5102503,980506396,184.0,196.5,183.5,194.5,9.5,4494
2024-10-09,4968,2646023,504451798,194.5,197.5,187.5,187.5,-7.0,4605
2024-10-11,4968,1478094,280266192,188.0,194.0,187.0,187.5,0.0,2751
2024-10-14,4968,1417452,265870435,188.0,191.5,185.0,191.0,3.5,1522
2024-10-15,4968,2226441,432038366,191.0,198.0,191.0,193.0,2.0,2293
2024-10-16,4968,1168984,221748831,189.0,192.5,188.0,188.5,-4.5,1236
2024-10-17,4968,1824953,353030936,189.5,198.0,189.5,193.0,4.5,1802
2024-10-18,4968,3772296,694924295,193.0,194.5,178.5,179.5,-13.5,4408
2024-10-21,4968,3118636,583728273,180.5,191.5,180.0,189.0,9.5,3143
2024-10-22,4968,1739971,320970718,188.0,189.0,183.0,183.5,-5.5,6785
2024-10-23,4968,992257,184009635,184.0,187.0,183.5,185.0,1.5,922
2024-10-24,4968,980719,178361227,185.0,185.0,180.5,180.5,-4.5,1274
2024-10-25,4968,2001137,354625930,180.0,181.5,175.5,175.5,-5.0,2149
2024-10-28,4968,1369263,238626778,177.0,179.0,172.0,173.0,-2.5,1524
2024-10-29,4968,1367340,231521559,174.5,174.5,167.0,168.5,-4.5,1610
2024-10-30,4968,1052091,178529374,170.0,172.0,168.0,168.5,0.0,1062
2024-11-01,4968,2659694,434696005,165.0,166.0,161.0,166.0,-2.5,2376
2024-11-04,4968,4178917,669810303,168.0,168.5,157.5,158.0,-8.0,4615
2024-11-05,4968,2074889,328146178,158.0,160.0,156.0,158.0,0.0,1869
2024-11-06,4968,2407367,393772865,159.0,167.0,159.0,163.0,5.0,2317
2024-11-07,4968,1518113,249270273,164.0,166.5,162.5,164.0,1.0,1677
2024-11-08,4968,3477320,584157991,165.0,171.0,164.5,167.0,3.0,2886
2024-11-11,4968,4820766,843777970,167.0,179.5,166.5,177.5,10.5,4627
2024-11-12,4968,2846812,492926586,174.5,177.0,170.0,170.0,-7.5,5276
2024-11-13,4968,8412827,1546702723,170.0,187.0,168.5,187.0,17.0,6014
2024-11-14,4968,13526735,2534940777,191.5,195.5,179.5,181.5,-5.5,11212
2024-11-15,4968,3972123,727768638,183.0,187.0,180.5,181.5,0.0,4367
2024-11-18,4968,3203618,565820549,180.0,183.5,172.5,173.0,-8.5,4286
2024-11-19,4968,4946483,858517408,174.0,180.0,166.5,178.0,5.0,4184
2024-11-20,4968,2082742,362556978,177.0,177.5,172.0,174.0,-4.0,1901
2024-11-21,4968,5866474,1078299322,173.0,190.5,173.0,184.5,10.5,5283
2024-11-22,4968,6843185,1294101851,183.5,192.5,183.5,190.5,6.0,5640
2024-11-25,4968,4934332,958169368,195.0,198.0,190.5,192.0,1.5,4198
2024-11-26,4968,3063371,589148248,191.0,195.5,188.5,194.5,2.5,4830
2024-11-27,4968,5733685,1115738300,196.5,200.0,190.5,190.5,-4.0,7120
2024-11-28,4968,5240065,995853254,190.5,196.0,182.0,192.0,1.5,6666
2024-11-29,4968,13162961,2681716283,193.0,211.0,189.0,211.0,19.0,12187
2024-12-02,4968,18564919,4022640205,214.0,221.5,211.5,214.0,3.0,16908
2024-12-03,4968,9392760,1962273260,216.5,217.5,204.5,208.0,-6.0,7973
2024-12-04,4968,7563137,1617465877,210.5,217.0,210.0,217.0,9.0,10966
2024-12-05,4968,6193973,1328071809,217.0,218.5,212.0,213.5,-3.5,6980
2024-12-06,4968,5862805,1245312437,216.0,217.0,209.0,209.0,-4.5,4976
2024-12-09,4968,10333839,2228563696,212.5,223.5,205.0,214.5,5.5,9307
2024-12-10,4968,11885120,2625093901,212.0,226.0,211.5,220.0,5.5,10619
2024-12-11,4968,10939119,2446775733,220.0,231.0,218.5,219.0,-1.0,9467
2024-12-12,4968,7149032,1550288080,220.0,222.5,212.5,214.5,-4.5,8897
2024-12-13,4968,4930616,1047938906,217.0,218.0,208.5,211.0,-3.5,4379
2024-12-16,4968,5825216,1218800070,215.0,217.0,205.0,208.0,-3.0,8502
2024-12-17,4968,2824694,591489977,208.0,212.0,207.0,208.5,0.5,4509
2024-12-18,4968,2202383,460837229,207.5,212.5,205.5,212.5,4.0,2195
2024-12-19,4968,2431855,509305111,207.5,212.0,206.0,211.5,-1.0,3906
2024-12-20,4968,5947282,1256417029,211.5,218.0,205.5,209.5,-2.0,6042
2024-12-23,4968,4669538,956555139,212.0,213.0,201.0,201.5,-8.0,5255
2024-12-24,4968,2497806,509584305,203.0,206.5,201.5,202.5,1.0,2249
2024-12-25,4968,2015240,413145057,204.0,208.0,202.0,205.5,3.0,2291
2024-12-26,4968,14935477,3317097338,207.5,226.0,207.5,225.5,20.0,14225
2024-12-27,4968,10354256,2288886217,226.0,229.0,212.0,215.5,-10.0,11488
2024-12-30,4968,2922549,631194686,218.0,218.5,213.0,216.0,0.5,4081
2024-12-31,4968,4380424,942848098,214.0,220.0,211.5,213.0,-3.0,3790
