date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-11,6581,19079,1743937,82.64,83.19,82.64,82.73,0.27,23
2024-03-12,6581,45792,4214221,83.28,83.73,82.91,83.19,0.46,61
2024-03-13,6581,51069,4663676,82.82,83.1,82.46,82.55,-0.64,56
2024-03-14,6581,107830,9925233,82.73,84.09,82.55,83.91,1.36,99
2024-03-15,6581,66259,6136319,84.0,84.18,83.55,83.91,0.0,79
2024-03-18,6581,34733,3244034,84.27,84.91,84.0,84.73,0.82,52
2024-03-19,6581,61919,5729140,84.73,84.73,83.1,83.82,-0.91,138
2024-03-20,6581,48252,4466914,83.55,84.46,83.55,83.55,-0.27,58
2024-03-21,6581,21176,1957036,83.91,83.91,83.64,83.73,0.18,30
2024-03-22,6581,41262,3806241,83.64,83.73,83.55,83.73,0.0,160
2024-03-25,6581,37564,3475719,83.82,84.18,83.64,83.91,0.18,196
2024-03-26,6581,30441,2818391,83.91,84.0,83.73,83.91,0.0,128
2024-03-27,6581,106384,9893175,83.73,84.64,83.73,84.46,0.55,127
2024-03-28,6581,228877,20747107,85.12,87.4,85.12,86.07,1.61,165
2024-03-29,6581,39141,3538743,86.45,86.45,85.31,85.69,-0.38,51
2024-04-01,6581,34401,3094469,85.5,85.69,85.31,85.69,0.0,33
2024-04-02,6581,23870,2151969,85.69,86.07,85.31,85.88,0.19,35
2024-04-03,6581,11276,1022388,86.17,86.64,85.6,85.79,-0.09,19
2024-04-08,6581,30568,2774104,86.36,86.64,85.79,86.64,0.85,47
2024-04-09,6581,39366,3620222,87.69,87.69,87.12,87.4,0.76,65
2024-04-10,6581,44133,4060493,87.4,87.78,87.02,87.31,-0.09,29
2024-04-11,6581,115920,10718689,87.59,88.26,87.5,88.07,0.76,277
2024-04-12,6581,27113,2512586,88.35,88.35,87.59,88.07,0.0,112
2024-04-15,6581,236569,22311804,88.35,91.01,87.78,88.83,0.76,192
2024-04-16,6581,71749,6667682,88.45,88.64,88.07,88.35,-0.48,365
2024-04-17,6581,35787,3353935,88.26,89.68,88.26,89.59,1.24,56
2024-04-18,6581,269896,26046856,89.4,93.48,89.4,93.1,3.51,391
2024-04-19,6581,132164,12700773,93.1,93.1,90.16,91.01,-2.09,234
2024-04-22,6581,53799,5157392,91.01,91.68,90.44,90.82,-0.19,70
2024-04-23,6581,16631,1587956,91.11,91.11,90.25,90.25,-0.57,95
2024-04-24,6581,41852,4000808,90.25,91.11,90.25,91.11,0.86,58
2024-04-25,6581,20141,1914958,90.06,90.73,89.97,90.16,-0.95,36
2024-04-26,6581,183684,17949953,91.2,93.96,90.63,93.01,2.85,120
2024-04-29,6581,24176,2352254,93.01,93.01,92.25,92.34,-0.67,63
2024-04-30,6581,373694,37125836,92.82,95.48,92.72,95.0,2.66,347
2024-05-02,6581,101681,10115866,95.95,96.43,93.67,94.81,-0.19,163
2024-05-03,6581,57639,5728885,95.48,95.95,94.05,94.53,-0.28,84
2024-05-06,6581,40062,3990031,95.0,95.0,94.24,94.91,0.38,116
2024-05-07,6581,158797,16194486,94.72,98.8,94.72,96.9,1.99,140
2024-05-08,6581,74656,7663327,98.8,98.8,96.43,96.9,0.0,141
2024-05-09,6581,323546,33467168,96.9,100.7,96.9,97.38,0.48,139
2024-05-10,6581,125875,12747317,98.33,98.33,95.0,97.38,0.0,74
2024-05-13,6581,64988,6681639,97.38,98.8,96.43,98.8,1.42,249
2024-05-14,6581,255089,27123624,98.8,102.6,98.8,100.23,1.43,176
2024-05-15,6581,132723,14111428,99.75,102.6,98.8,100.7,0.47,405
2024-05-16,6581,140718,15059795,100.7,102.6,100.23,102.13,1.43,298
2024-05-17,6581,58664,6256272,102.6,102.6,100.7,100.7,-1.43,138
2024-05-20,6581,50881,5418291,101.65,101.65,100.23,101.65,0.95,101
2024-05-21,6581,358116,39126440,101.65,104.98,101.65,104.03,2.38,319
2024-05-22,6581,70798,7760262,105.45,105.93,103.08,103.08,-0.95,354
2024-05-23,6581,84095,8928093,102.6,102.6,99.75,99.75,-3.33,168
2024-05-24,6581,45654,4763383,98.8,99.75,98.33,99.28,-0.47,101
2024-05-27,6581,59394,6262473,99.28,101.18,99.28,101.18,1.9,61
2024-05-28,6581,60064,6423106,100.7,102.6,99.75,102.6,1.42,477
2024-05-29,6581,66760,7211967,101.65,103.08,101.65,102.6,0.0,469
2024-05-30,6581,69573,7469204,102.13,103.55,100.23,103.55,0.95,114
2024-05-31,6581,88413,9622642,103.55,104.5,102.6,103.55,0.0,142
2024-06-03,6581,52494,5657418,102.6,103.55,101.65,102.6,-0.95,171
2024-06-04,6581,55250,5860518,102.13,102.13,100.23,100.23,-2.37,126
2024-06-05,6581,113991,12229444,99.75,103.55,99.28,102.13,1.9,132
2024-06-06,6581,26585,2840396,101.18,102.13,101.18,101.65,-0.48,132
2024-06-07,6581,143705,15044972,99.75,100.23,98.8,99.75,-1.9,236
2024-06-11,6581,76159,7919104,99.75,99.75,97.38,98.33,-1.42,106
2024-06-12,6581,238428,24778203,97.85,100.23,97.38,98.33,0.0,172
2024-06-13,6581,47832,4947281,98.33,99.28,97.85,98.33,0.0,290
2024-06-14,6581,33393,3452514,98.33,98.8,97.85,98.8,0.47,34
2024-06-17,6581,15154,1569460,98.33,98.8,97.85,97.85,-0.95,103
2024-06-18,6581,7459,771681,97.85,98.8,97.85,98.33,0.48,17
2024-06-19,6581,315517,32817867,98.33,100.23,97.85,98.8,0.47,88
2024-06-20,6581,24683,2572390,98.8,99.28,98.8,99.28,0.48,27
2024-06-21,6581,41893,4321005,98.8,98.8,97.85,98.33,-0.95,210
2024-06-24,6581,16851,1730486,98.8,98.8,97.38,97.38,-0.95,27
2024-06-25,6581,187402,19866263,98.33,102.6,97.38,100.7,3.32,110
2024-06-26,6581,249753,26801659,100.7,103.55,99.28,102.13,1.43,145
2024-06-27,6581,26104,2785399,101.18,102.6,100.7,100.7,-1.43,157
2024-06-28,6581,20216,2152622,101.65,102.13,100.23,100.7,0.0,38
2024-07-01,6581,14618,1546979,100.23,100.7,100.23,100.23,-0.47,48
2024-07-02,6581,17185,1804790,99.75,100.23,99.28,99.75,-0.48,19
2024-07-03,6581,42748,4540639,102.13,102.13,100.23,100.23,0.48,233
2024-07-04,6581,133745,14423367,101.65,103.55,100.7,101.65,1.42,201
2024-07-05,6581,406077,44568270,105.93,105.93,103.08,103.55,1.9,471
2024-07-08,6581,189337,21011112,104.5,108.3,103.55,108.3,4.75,463
2024-07-09,6581,68119,7665583,107.83,108.3,105.93,105.93,-2.37,486
2024-07-10,6581,26169,2934745,107.35,107.35,105.45,106.4,0.47,85
2024-07-11,6581,72299,8086379,106.88,107.83,105.45,106.4,0.0,78
2024-07-12,6581,41697,4656564,104.98,106.4,104.98,105.93,-0.47,45
2024-07-15,6581,18149,2031061,105.93,106.88,105.93,106.4,0.47,21
2024-07-16,6581,44146,4925852,106.4,106.4,105.45,105.45,-0.95,26
2024-07-17,6581,55100,6051221,105.45,105.45,103.08,103.55,-1.9,59
2024-07-18,6581,30852,3327339,102.6,103.55,101.65,103.55,0.0,38
2024-07-19,6581,150872,16079130,102.6,102.6,100.23,100.7,-2.85,227
2024-07-22,6581,171618,18616771,101.18,104.03,100.7,104.03,3.33,146
2024-07-23,6581,92776,10214256,104.03,105.93,103.08,104.03,0.0,111
2024-07-26,6581,84213,9330116,103.55,106.4,103.55,104.98,0.95,178
2024-07-29,6581,64937,7261662,104.98,106.88,104.98,106.88,1.9,122
2024-07-30,6581,33867,3737189,104.98,105.93,104.03,104.03,-2.85,269
2024-07-31,6581,21602,2382786,104.5,105.45,104.03,105.45,1.42,27
2024-08-01,6581,111492,12429492,105.93,107.35,104.5,105.93,0.48,351
2024-08-02,6581,35825,3964424,104.5,106.4,104.5,105.93,0.0,86
2024-08-05,6581,176438,18580572,104.03,104.03,97.85,98.33,-7.6,224
2024-08-06,6581,173435,17786191,102.6,102.6,93.58,99.28,0.95,364
2024-08-07,6581,256531,26402516,93.67,101.18,93.67,101.18,1.9,167
2024-08-08,6581,61200,6317323,99.75,99.75,97.38,97.85,-3.33,56
2024-08-09,6581,39607,4152998,98.33,101.18,98.33,98.33,0.48,75
2024-08-12,6581,22321,2327507,98.8,100.23,98.33,98.33,0.0,56
2024-08-13,6581,16156,1678724,98.8,98.8,98.33,98.8,0.47,19
2024-08-14,6581,29583,3073302,99.28,99.28,97.85,97.85,-0.95,72
2024-08-15,6581,8576,896901,100.23,100.23,98.8,98.8,0.95,21
2024-08-16,6581,25190,2643309,99.75,100.23,99.28,99.75,0.95,65
2024-08-19,6581,45562,4805509,100.23,101.18,99.75,100.7,0.95,32
2024-08-20,6581,7140,750716,98.8,100.7,98.8,100.7,0.0,13
2024-08-21,6581,26101,2788828,102.13,102.13,100.23,102.13,1.43,31
2024-08-22,6581,18242,1947294,100.7,101.65,100.7,101.65,-0.48,28
2024-08-23,6581,25450,2712556,101.18,101.65,100.7,101.18,-0.47,23
2024-08-26,6581,21021,2248738,101.18,102.6,101.18,102.6,1.42,23
2024-08-27,6581,99456,10767104,102.13,103.55,101.65,103.08,0.48,61
2024-08-28,6581,10156,1091200,101.65,102.6,101.65,101.65,-1.43,18
2024-08-29,6581,23396,2515791,101.65,102.6,101.65,101.65,0.0,52
2024-08-30,6581,15136,1631043,102.13,103.55,101.65,102.6,0.95,18
2024-09-02,6581,15900,1718095,102.13,103.08,102.13,103.08,0.48,24
2024-09-03,6581,38225,4120609,102.6,103.08,102.13,103.08,0.0,39
2024-09-04,6581,203065,21583711,102.13,102.13,98.8,98.8,-4.28,518
2024-09-05,6581,120146,12799970,102.13,102.6,99.75,99.75,0.95,61
2024-09-06,6581,22130,2339585,99.75,101.65,99.75,99.75,0.0,67
2024-09-09,6581,29160,3065864,99.75,100.7,99.75,99.75,0.0,95
2024-09-10,6581,25456,2660530,99.75,99.75,98.8,98.8,-0.95,31
2024-09-11,6581,21123,2203451,98.8,100.23,98.8,98.8,0.0,14
2024-09-12,6581,36031,3776734,99.75,100.7,98.8,99.28,0.48,31
2024-09-13,6581,13000,1365000,99.75,99.75,99.75,99.75,0.47,4
2024-09-16,6581,22486,2361257,100.23,100.7,98.8,100.23,0.48,118
2024-09-18,6581,13425,1409614,100.23,100.23,99.28,99.75,-0.48,53
2024-09-19,6581,16017,1692295,99.28,101.18,99.28,100.23,0.48,18
2024-09-20,6581,95903,10131763,100.23,101.65,98.8,101.65,1.42,57
2024-09-23,6581,32132,3410078,101.65,101.65,99.75,99.75,-1.9,54
2024-09-24,6581,30101,3170189,101.65,101.65,99.28,100.23,0.48,24
2024-09-25,6581,97010,10397080,102.6,102.6,100.23,102.13,1.9,58
2024-09-26,6581,257106,27316846,102.6,102.6,99.75,102.13,0.0,73
2024-09-27,6581,153245,16327234,102.13,103.08,100.23,101.18,-0.95,82
2024-09-30,6581,100599,10638490,101.18,102.13,99.28,101.65,0.47,223
2024-10-01,6581,167452,17714960,101.65,102.13,99.75,99.75,-1.9,226
2024-10-04,6581,166987,18120109,99.75,106.4,99.28,103.55,3.8,374
2024-10-07,6581,730451,84755034,104.98,113.53,104.98,113.53,9.98,1187
2024-10-08,6581,791547,96375909,113.53,119.23,110.68,110.68,-2.85,856
2024-10-09,6581,196555,22942656,111.63,112.58,108.78,111.63,0.95,226
2024-10-11,6581,159944,18605080,112.58,113.53,108.3,108.3,-3.33,176
2024-10-14,6581,411850,49541568,111.15,116.38,110.2,115.43,7.13,437
2024-10-15,6581,185315,22380500,117.33,117.33,112.1,112.1,-3.33,247
2024-10-16,6581,109837,12936036,111.15,112.58,110.68,112.58,0.48,134
2024-10-17,6581,56069,6651598,112.58,113.53,112.1,112.58,0.0,84
2024-10-18,6581,56940,6839088,113.53,114.95,113.05,113.53,0.95,86
2024-10-21,6581,82464,9984420,114.0,115.43,114.0,115.43,1.9,88
2024-10-22,6581,44340,5382204,116.38,116.38,114.48,114.95,-0.48,60
2024-10-23,6581,140355,17268095,114.95,118.75,114.48,115.9,0.95,196
2024-10-24,6581,180736,21426011,116.38,116.38,110.68,112.1,-3.8,441
2024-10-25,6581,45423,5444152,113.53,114.48,113.05,114.48,2.38,258
2024-10-28,6581,190896,23235725,115.9,116.38,114.0,116.38,1.9,1128
2024-10-29,6581,218473,26995959,116.85,119.23,116.38,117.33,0.95,227
2024-10-30,6581,149335,18133202,118.28,118.75,113.05,114.0,-3.33,185
2024-11-01,6581,43573,5189072,112.58,114.0,112.1,113.05,-0.95,80
2024-11-04,6581,127706,15291468,112.1,114.95,112.1,113.53,0.48,103
2024-11-05,6581,58163,6940213,114.0,114.95,112.58,113.53,0.0,86
2024-11-06,6581,37666,4491036,114.0,114.0,113.05,113.53,0.0,47
2024-11-07,6581,35706,4279574,114.0,114.0,113.53,113.53,0.0,43
2024-11-08,6581,69302,8360435,114.0,115.43,113.53,114.48,0.95,59
2024-11-11,6581,120269,14140495,114.48,114.48,110.2,110.68,-3.8,206
2024-11-12,6581,104465,11978076,109.73,110.68,108.3,108.78,-1.9,156
2024-11-13,6581,28818,3306714,108.78,109.73,108.3,108.78,0.0,93
2024-11-14,6581,190776,21868795,109.25,109.73,107.35,107.83,-0.95,139
2024-11-15,6581,233251,26055342,107.83,108.3,104.98,104.98,-2.85,278
2024-11-18,6581,39497,4352213,105.45,105.45,104.03,104.5,-0.48,64
2024-11-19,6581,24742,2748015,104.5,106.88,104.5,105.45,0.95,42
2024-11-20,6581,16802,1864270,105.45,105.93,104.98,104.98,-0.47,27
2024-11-21,6581,9200,1021200,105.93,105.93,104.98,104.98,0.0,87
2024-11-22,6581,36643,4029915,104.98,105.93,103.08,104.5,-0.48,71
2024-11-25,6581,20245,2273467,106.4,106.88,105.93,106.88,2.38,31
2024-11-26,6581,4234,475901,106.88,106.88,106.4,106.4,-0.48,27
2024-11-27,6581,21625,2389640,105.93,105.93,104.5,104.5,-1.9,129
2024-11-28,6581,73514,8262189,105.45,108.78,104.5,105.45,0.95,63
2024-11-29,6581,14308,1591535,104.98,106.88,104.5,105.45,0.0,23
2024-12-02,6581,28864,3217661,105.45,107.35,105.45,105.93,0.48,301
2024-12-03,6581,24855,2779979,106.4,106.88,105.93,105.93,0.0,416
2024-12-04,6581,60011,6866294,107.35,109.73,107.35,108.78,2.85,101
2024-12-05,6581,38649,4468841,108.78,111.15,108.3,109.73,0.95,41
2024-12-06,6581,162530,19469365,114.95,116.85,111.63,112.1,2.37,188
2024-12-09,6581,44083,5219485,114.0,114.0,111.63,112.1,0.0,64
2024-12-10,6581,160076,19218081,112.58,116.38,111.63,112.58,0.48,116
2024-12-11,6581,94280,11380377,114.48,115.43,114.0,115.43,2.85,241
2024-12-12,6581,101672,12321204,115.43,116.85,112.58,112.58,-2.85,141
2024-12-13,6581,85062,10271453,113.05,115.9,112.58,114.0,1.42,77
2024-12-16,6581,47578,5629088,114.0,114.0,110.68,110.68,-3.32,301
2024-12-17,6581,17470,2036321,110.68,111.63,110.2,110.2,-0.48,32
2024-12-18,6581,18024,2090799,110.2,110.68,109.73,110.68,0.48,25
2024-12-19,6581,40481,4638860,109.73,109.73,107.83,108.78,-1.9,96
2024-12-20,6581,38282,4334128,108.78,108.78,106.4,106.4,-2.38,49
2024-12-23,6581,62308,7153122,108.3,110.2,107.35,109.25,2.85,52
2024-12-24,6581,3181,366818,109.73,109.73,109.25,109.25,0.0,8
2024-12-25,6581,30431,3477450,109.25,109.25,107.83,108.78,-0.47,39
2024-12-26,6581,110020,12944128,109.25,113.53,109.25,111.15,2.37,173
2024-12-27,6581,14430,1664779,110.68,110.68,109.25,109.73,-1.42,46
2024-12-30,6581,46066,5360273,108.78,111.63,108.78,110.68,0.95,32
2024-12-31,6581,22286,2564769,109.73,110.2,108.78,109.25,-1.43,88
