date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-22,3617,711016,148284642,193.08,193.54,188.49,191.7,0.45,1587
2024-02-23,3617,613951,127005206,191.25,192.62,187.12,187.12,-4.58,1461
2024-02-26,3617,600570,124548161,187.12,193.54,186.2,188.95,1.83,600
2024-02-27,3617,748607,153298266,188.95,191.25,183.45,190.79,1.84,921
2024-02-29,3617,329903,68187374,190.79,191.7,188.04,190.33,-0.46,423
2024-03-01,3617,290726,60110639,191.25,191.7,188.49,189.41,-0.92,446
2024-03-04,3617,783996,164466552,191.25,194.91,190.33,191.25,1.84,1106
2024-03-05,3617,312540,64825759,192.62,192.62,189.41,189.41,-1.84,493
2024-03-06,3617,267822,55298828,188.95,190.79,187.58,188.95,-0.46,318
2024-03-07,3617,537786,110446620,189.87,191.25,185.28,185.74,-3.21,649
2024-03-08,3617,2037750,432274083,186.2,199.04,185.74,193.08,7.34,2267
2024-03-11,3617,2078290,453901874,194.0,207.3,194.0,199.04,5.96,4162
2024-03-12,3617,1366552,298873796,199.96,205.46,196.29,198.58,-0.46,4263
2024-03-13,3617,1695609,358401668,197.67,198.58,188.95,195.37,-3.21,5944
2024-03-14,3617,2577268,552235211,197.21,203.63,192.16,200.88,5.51,2198
2024-03-15,3617,1047340,229998019,202.25,204.09,199.04,201.34,0.46,3212
2024-03-18,3617,1074161,234914767,201.79,205.46,198.13,198.13,-3.21,4937
2024-03-19,3617,954187,209369716,197.21,203.17,196.29,202.71,4.58,2700
2024-03-20,3617,1417322,305751869,202.71,204.09,194.91,196.29,-6.42,3149
2024-03-21,3617,1971646,437132469,199.5,205.92,198.13,204.09,7.8,1941
2024-03-22,3617,945853,207534995,203.63,204.09,199.04,199.96,-4.13,4288
2024-03-25,3617,1576683,355388648,202.25,210.51,200.42,210.51,10.55,1778
2024-03-26,3617,3390553,788320074,212.8,218.3,207.76,213.72,3.21,5442
2024-03-27,3617,2742912,650660565,216.93,221.97,212.8,212.8,-0.92,7329
2024-03-28,3617,2621314,629758465,212.8,224.27,212.34,218.76,5.96,2291
2024-03-29,3617,3552889,881445000,227.94,232.52,222.89,222.89,4.13,6566
2024-04-01,3617,2815506,702316627,231.15,232.52,223.81,229.77,6.88,5035
2024-04-02,3617,2472346,625220606,234.36,235.27,229.31,231.15,1.38,7302
2024-04-03,3617,2013700,496959601,230.23,233.44,221.51,222.89,-8.26,3112
2024-04-08,3617,1407204,336514015,224.73,224.73,216.93,217.85,-5.04,1540
2024-04-09,3617,1051632,251974481,219.22,223.35,216.47,222.43,4.58,1640
2024-04-10,3617,2069585,483833610,214.64,218.76,212.34,212.34,-10.09,2495
2024-04-11,3617,735533,170988223,212.8,215.55,211.88,213.72,1.38,900
2024-04-12,3617,3221630,794874638,216.01,231.6,215.09,230.69,16.97,3706
2024-04-15,3617,1758074,428463132,227.48,229.31,219.68,221.06,-9.63,2608
2024-04-16,3617,1587085,378520005,218.3,223.35,214.18,221.06,0.0,1577
2024-04-17,3617,2291880,564836052,220.14,231.15,220.14,223.35,2.29,3874
2024-04-18,3617,1021659,245711592,223.35,224.73,217.39,219.22,-4.13,6476
2024-04-19,3617,2440362,565526914,218.76,222.89,202.25,214.18,-5.04,2534
2024-04-22,3617,2597428,627751816,215.55,226.56,215.55,220.6,6.42,2613
2024-04-23,3617,1837093,446597992,224.73,227.94,216.93,223.81,3.21,6142
2024-04-24,3617,4111483,1042922214,229.77,240.32,224.73,238.03,14.22,4952
2024-04-25,3617,4336458,1144633389,235.27,248.11,234.36,238.03,0.0,14770
2024-04-26,3617,2772703,729522221,241.24,247.66,235.27,236.65,-1.38,7630
2024-04-29,3617,1557204,405197417,239.86,243.07,232.98,241.24,4.59,4185
2024-04-30,3617,1009969,266831697,243.07,245.36,239.86,240.32,-0.92,1776
2024-05-02,3617,2135251,574499574,241.24,251.78,238.94,245.82,5.5,5375
2024-05-03,3617,4931402,1404239765,247.66,270.13,244.9,270.13,24.31,6236
2024-05-06,3617,5534957,1614780896,275.17,279.3,257.29,261.41,-8.72,18711
2024-05-07,3617,2197451,611688408,254.99,260.96,247.66,249.49,-11.92,13428
2024-05-08,3617,3916960,1052222219,252.24,257.75,236.65,240.78,-8.71,9045
2024-05-09,3617,1689793,450712496,244.45,249.95,241.24,242.15,1.37,2373
2024-05-10,3617,1329832,351255708,243.53,245.82,239.4,244.45,2.3,2422
2024-05-13,3617,2807794,769695206,254.08,256.37,245.82,249.03,4.58,3374
2024-05-14,3617,824101,223580238,249.49,251.78,246.28,249.49,0.46,1685
2024-05-15,3617,3369331,964369641,252.24,267.84,251.33,261.87,12.38,3169
2024-05-16,3617,4253046,1179780430,266.0,266.0,249.49,250.41,-11.46,10387
2024-05-17,3617,1677700,467199465,251.33,262.79,248.11,257.29,6.88,1800
2024-05-20,3617,990819,278024626,257.29,261.41,254.08,254.08,-3.21,1703
2024-05-21,3617,1076804,303530736,255.45,262.33,253.62,259.12,5.04,2853
2024-05-22,3617,1719519,495331057,259.12,267.84,259.12,263.71,4.59,4092
2024-05-23,3617,1068395,303374689,263.71,265.54,257.75,259.12,-4.59,3361
2024-05-24,3617,1129773,315684783,256.83,260.96,254.08,254.99,-4.13,1142
2024-05-27,3617,1445950,417287965,257.75,268.75,257.75,264.63,9.64,1592
2024-05-28,3617,1501844,433686543,264.63,271.96,260.04,260.96,-3.67,4967
2024-05-29,3617,715952,202529553,260.96,262.33,257.75,257.75,-3.21,972
2024-05-30,3617,590012,164741095,256.83,260.04,253.62,253.62,-4.13,2308
2024-05-31,3617,1409950,384266310,254.08,255.91,244.45,252.24,-1.38,2031
2024-06-03,3617,877673,245936740,251.33,260.5,251.33,257.75,5.51,1192
2024-06-04,3617,968393,275930137,256.83,264.17,256.83,260.04,2.29,1928
2024-06-05,3617,1044237,290897518,262.33,262.79,251.33,251.33,-8.71,5956
2024-06-06,3617,840201,227708559,254.99,254.99,245.36,249.03,-2.3,1544
2024-06-07,3617,1209438,332932841,254.08,256.83,248.11,248.57,-0.46,1501
2024-06-11,3617,637225,171380737,250.41,250.41,244.45,245.36,-3.21,1023
2024-06-12,3617,372167,100508440,245.82,249.49,245.82,247.2,1.84,861
2024-06-13,3617,601229,164129676,251.33,252.24,248.11,249.95,2.75,1799
2024-06-14,3617,3167980,904029147,250.41,269.21,249.49,261.87,11.92,3044
2024-06-17,3617,1328667,376057305,263.25,266.0,254.99,255.45,-6.42,5748
2024-06-18,3617,778311,221518534,258.66,264.17,257.29,260.96,5.51,2133
2024-06-19,3617,784683,221528313,260.5,262.79,256.83,259.12,-1.84,1782
2024-06-20,3617,1480284,430290385,260.96,269.67,260.96,266.46,7.34,1683
2024-06-21,3617,1749620,512638620,263.25,272.88,263.25,268.75,2.29,3748
2024-06-24,3617,1411227,399785505,266.0,266.92,256.83,257.29,-11.46,10258
2024-06-25,3617,662506,185367057,258.2,260.04,252.24,259.58,2.29,1256
2024-06-26,3617,1153997,332819677,260.04,269.67,259.58,264.63,5.05,1988
2024-06-27,3617,2941537,883528073,265.08,282.97,264.17,271.05,6.42,4766
2024-06-28,3617,1141475,339261035,273.34,277.93,268.75,269.67,-1.38,5323
2024-07-01,3617,1087053,322791741,273.34,277.93,266.92,268.75,-0.92,5677
2024-07-02,3617,748293,221711936,269.67,276.09,267.84,275.17,6.42,3003
2024-07-03,3617,3059310,942713631,277.93,292.6,272.42,272.88,-2.29,4531
2024-07-04,3617,974241,291107031,277.93,280.22,271.5,274.26,1.38,6886
2024-07-05,3617,3119729,928448136,277.01,286.18,261.87,268.29,-5.97,5707
2024-07-08,3617,744466,215522858,268.75,269.67,262.79,263.71,-4.58,3982
2024-07-09,3617,1434084,404654667,261.41,265.08,254.99,258.2,-5.51,1693
2024-07-10,3617,579533,163274476,258.2,260.5,256.83,257.75,-0.45,737
2024-07-11,3617,537074,150728839,260.5,260.5,255.45,255.45,-2.3,803
2024-07-12,3617,636803,179052745,255.91,260.5,254.54,256.83,1.38,950
2024-07-15,3617,453442,126504085,258.66,258.66,254.08,255.91,-0.92,601
2024-07-16,3617,458820,127718323,257.29,259.12,253.16,253.16,-2.75,549
2024-07-17,3617,830970,228014584,253.16,256.37,249.49,249.49,-3.67,1151
2024-07-18,3617,551202,148696585,246.74,251.33,244.9,247.2,-2.29,707
2024-07-19,3617,590554,159685873,250.41,251.33,245.82,246.74,-0.46,880
2024-07-22,3617,986098,259266946,247.66,250.87,237.11,237.11,-9.63,1121
2024-07-23,3617,528129,136320144,241.76,247.44,240.82,247.44,10.33,697
2024-07-26,3617,557064,141328116,239.87,244.13,238.45,239.4,-8.04,972
2024-07-29,3617,682419,174123840,242.24,249.33,235.61,235.61,-3.79,749
2024-07-30,3617,534111,134280475,235.61,243.66,231.83,243.18,7.57,673
2024-07-31,3617,456889,116593684,243.18,244.13,239.4,239.87,-3.31,553
2024-08-01,3617,469503,121072723,243.18,245.55,242.24,245.08,5.21,912
2024-08-02,3617,453843,115168291,241.29,246.02,237.03,237.98,-7.1,757
2024-08-05,3617,1103707,255325207,231.83,231.83,214.32,214.32,-23.66,1190
2024-08-06,3617,843448,191429463,221.42,224.26,204.86,217.63,3.31,1159
2024-08-07,3617,723196,176161405,221.89,237.03,221.89,237.03,19.4,1042
2024-08-08,3617,1033153,266676934,234.19,249.81,234.19,246.49,9.46,1117
2024-08-09,3617,1691252,454696116,258.32,262.58,248.39,249.81,3.32,2716
2024-08-12,3617,838690,224594882,255.48,256.9,250.28,251.23,1.42,1489
2024-08-13,3617,1110558,299030223,253.59,258.8,249.33,257.85,6.62,1199
2024-08-14,3617,539663,146804647,258.32,260.22,255.48,255.48,-2.37,939
2024-08-15,3617,414828,112086404,256.9,258.32,254.06,256.9,1.42,449
2024-08-16,3617,641304,175166082,258.8,260.22,256.9,257.85,0.95,644
2024-08-19,3617,652698,175686843,259.27,259.27,252.65,255.01,-2.84,626
2024-08-20,3617,2182880,613922520,256.9,272.52,255.96,267.31,12.3,2172
2024-08-21,3617,752625,211601295,266.84,270.15,262.58,263.53,-3.78,2268
2024-08-22,3617,679878,187609193,263.53,265.89,257.85,258.32,-5.21,3837
2024-08-23,3617,485637,132312166,256.43,261.16,254.54,260.69,2.37,581
2024-08-26,3617,355242,98142956,262.11,263.53,258.8,260.22,-0.47,927
2024-08-27,3617,596261,165919335,261.16,265.89,258.8,265.42,5.2,730
2024-08-28,3617,445644,125341503,266.84,268.26,264.47,265.42,0.0,1583
2024-08-29,3617,343971,96798474,264.0,268.26,262.58,267.31,1.89,800
2024-08-30,3617,589347,167307288,267.31,271.57,265.89,268.73,1.42,2820
2024-09-02,3617,2996638,899107549,269.2,292.86,267.31,290.97,22.24,4457
2024-09-03,3617,4132528,1318819470,289.55,310.37,286.71,303.27,12.3,8167
2024-09-04,3617,2692072,818511213,289.55,297.12,277.72,283.87,-19.4,15453
2024-09-05,3617,1659468,508049351,291.91,296.17,284.34,288.13,4.26,2574
2024-09-06,3617,3019005,944736887,295.23,304.22,289.55,292.86,4.73,4937
2024-09-09,3617,1702992,526556043,286.71,302.8,284.34,299.96,7.1,2660
2024-09-10,3617,1788704,555830479,302.32,303.27,286.71,290.02,-9.94,2334
2024-09-11,3617,812179,250223755,290.97,296.65,287.18,295.23,5.21,3813
2024-09-12,3617,1792123,573550078,301.38,309.42,295.7,299.48,4.25,2695
2024-09-13,3617,1382406,444845407,302.32,308.47,300.43,307.05,7.57,5021
2024-09-16,3617,2378749,789703292,307.53,322.19,302.32,319.83,12.78,3937
2024-09-18,3617,1338740,443507693,319.83,323.14,307.53,307.53,-12.3,8520
2024-09-19,3617,1068275,352405822,308.47,316.99,304.22,316.04,8.51,3663
2024-09-20,3617,1374463,454596128,318.41,320.3,306.58,308.47,-7.57,1842
2024-09-23,3617,1697395,573010989,311.78,325.98,309.89,320.77,12.3,2083
2024-09-24,3617,847976,287245919,316.99,325.98,316.99,317.94,-2.83,1051
2024-09-25,3617,932149,312284293,322.19,322.67,312.26,318.88,0.94,1431
2024-09-26,3617,906253,305362803,322.19,324.09,313.68,316.04,-2.84,913
2024-09-27,3617,1036832,346673774,318.41,323.14,309.42,309.42,-6.62,1182
2024-09-30,3617,778664,250549937,311.31,311.31,299.96,301.85,-7.57,2763
2024-10-01,3617,795154,258991256,305.16,311.78,301.85,310.84,8.99,1163
2024-10-04,3617,1463813,459573603,308.47,310.84,290.49,292.86,-17.98,5245
2024-10-07,3617,743887,231725470,298.54,298.54,291.44,297.12,4.26,1554
2024-10-08,3617,513150,161785204,296.17,304.69,291.44,301.38,4.26,716
2024-10-09,3617,2342840,700627035,285.29,289.55,277.72,284.82,-16.56,3578
2024-10-11,3617,965983,288729840,283.87,290.97,278.67,279.14,-5.68,1233
2024-10-14,3617,334016,99503376,279.14,284.34,279.14,281.51,2.37,453
2024-10-15,3617,605613,182538949,285.76,289.08,281.98,282.45,0.94,710
2024-10-16,3617,579271,172159115,282.92,286.24,277.72,278.67,-3.78,1839
2024-10-17,3617,375145,110946408,279.14,282.92,278.19,278.67,0.0,853
2024-10-18,3617,529070,158014883,281.98,286.24,277.25,281.98,3.31,1709
2024-10-21,3617,584640,176984789,284.82,289.08,283.87,286.71,4.73,1090
2024-10-22,3617,389299,118184268,288.6,288.6,284.82,288.13,1.42,888
2024-10-23,3617,603932,185071202,288.13,291.91,287.18,291.91,3.78,651
2024-10-24,3617,655938,199659260,293.33,293.33,285.29,288.13,-3.78,1179
2024-10-25,3617,703373,217197822,290.97,293.81,289.08,293.81,5.68,710
2024-10-28,3617,422059,130981766,295.7,296.17,290.49,295.7,1.89,1317
2024-10-29,3617,374817,115294753,295.23,297.12,288.13,288.6,-7.1,1166
2024-10-30,3617,441361,137173762,289.08,297.12,289.08,293.33,4.73,549
2024-11-01,3617,601599,188726969,292.86,300.43,288.13,296.65,3.32,1894
2024-11-04,3617,763445,240586838,297.59,305.16,293.33,294.75,-1.9,2796
2024-11-05,3617,228367,70910143,295.23,295.7,290.97,294.28,-0.47,1692
2024-11-06,3617,255329,80025343,294.28,298.54,292.86,296.17,1.89,454
2024-11-07,3617,281555,88866870,295.23,300.43,295.23,300.43,4.26,521
2024-11-08,3617,1355179,420347327,303.27,303.27,288.6,289.08,-11.35,3947
2024-11-11,3617,933170,293196073,289.08,302.8,288.6,300.43,11.35,1477
2024-11-12,3617,551685,175419949,299.96,303.74,298.06,298.54,-1.89,1487
2024-11-13,3617,1187168,382185136,299.01,309.89,299.01,301.85,3.31,1856
2024-11-14,3617,717080,227047104,304.69,307.05,295.23,297.12,-4.73,1186
2024-11-15,3617,455253,142073522,299.01,301.38,290.97,291.44,-5.68,1430
2024-11-18,3617,667648,201869194,290.97,291.44,281.51,281.98,-9.46,794
2024-11-19,3617,430662,129281462,285.29,288.13,281.03,287.18,5.2,647
2024-11-20,3617,560809,173738955,287.18,296.65,287.18,291.44,4.26,941
2024-11-21,3617,1203992,384162440,293.33,311.31,290.49,302.8,11.36,2306
2024-11-22,3617,940305,305312469,306.58,310.37,301.85,308.47,5.67,1621
2024-11-25,3617,3319993,1161113037,320.77,339.23,316.04,339.23,30.76,3623
2024-11-26,3617,2751418,986036238,340.17,344.9,332.6,343.01,3.78,2990
2024-11-27,3617,3779582,1389178242,343.96,359.57,337.33,337.81,-5.2,4517
2024-11-28,3617,1515230,531164106,337.81,338.28,326.45,330.24,-7.57,1759
2024-11-29,3617,934896,329268189,329.29,338.75,325.03,336.86,6.62,1222
2024-12-02,3617,1445465,530383797,339.7,353.89,336.86,348.69,11.83,2037
2024-12-03,3617,1525010,547282377,348.69,354.37,327.87,328.82,-19.87,2439
2024-12-04,3617,1038912,372646766,334.02,344.9,330.71,344.9,16.08,1303
2024-12-05,3617,850065,308525413,348.69,348.69,338.75,342.54,-2.36,1072
2024-12-06,3617,342489,123744906,341.12,344.43,339.7,340.17,-2.37,502
2024-12-09,3617,846888,296542801,334.97,335.44,327.4,333.08,-7.09,1064
2024-12-10,3617,324863,113208835,334.97,334.97,327.4,327.4,-5.68,469
2024-12-11,3617,538292,189205980,327.87,336.39,327.87,333.08,5.68,607
2024-12-12,3617,880980,316050895,334.97,344.9,334.97,338.75,5.67,949
2024-12-13,3617,416471,146765094,335.44,338.28,330.24,332.13,-6.62,533
2024-12-16,3617,341915,119084551,333.08,335.91,325.51,325.51,-6.62,510
2024-12-17,3617,860031,305497792,326.92,342.54,323.61,339.7,14.19,890
2024-12-18,3617,1099407,400532453,340.65,352.0,335.91,347.74,8.04,1313
2024-12-19,3617,876971,323443021,341.59,352.95,340.65,352.0,4.26,1029
2024-12-20,3617,1089587,401995610,352.0,357.2,343.96,345.38,-6.62,1189
2024-12-23,3617,542330,199132605,348.22,352.95,341.59,344.43,-0.95,744
2024-12-24,3617,605083,220987979,349.16,350.58,340.65,348.22,3.79,644
2024-12-25,3617,1409832,526081904,351.53,359.1,343.01,347.27,-0.95,1758
2024-12-26,3617,2763174,1076781634,348.69,379.91,348.69,373.29,26.02,3330
2024-12-27,3617,1064132,410360012,369.03,370.92,360.04,363.35,-9.94,1434
2024-12-30,3617,1163960,455922265,365.25,376.13,363.83,367.61,4.26,1271
2024-12-31,3617,618245,238685621,369.03,369.03,361.94,367.61,0.0,750
