date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-20,8201,465490,9193237,20.05,20.1,19.45,19.6,-0.45,418
2024-02-21,8201,209470,4098314,19.6,19.9,19.2,19.75,0.15,169
2024-02-22,8201,616633,12341955,19.9,20.5,19.65,19.65,-0.1,374
2024-02-23,8201,560303,10806446,19.85,19.85,19.05,19.05,-0.6,365
2024-02-26,8201,301422,5768609,19.05,19.35,18.9,19.1,0.05,195
2024-02-27,8201,408539,7667120,19.1,19.35,18.5,18.65,-0.45,287
2024-02-29,8201,193289,3637682,18.8,19.0,18.65,18.75,0.1,124
2024-03-01,8201,254090,4788254,18.8,19.2,18.7,18.7,-0.05,155
2024-03-04,8201,358834,6806385,19.15,19.45,18.7,18.7,0.0,231
2024-03-05,8201,692359,13429217,18.85,19.8,18.85,19.6,0.9,440
2024-03-06,8201,495965,9488347,19.4,19.4,18.95,19.1,-0.5,295
2024-03-07,8201,458672,8668203,19.1,19.25,18.6,19.1,0.0,303
2024-03-08,8201,378391,7054445,19.05,19.15,18.0,18.6,-0.5,271
2024-03-11,8201,172892,3199111,18.1,18.75,18.1,18.35,-0.25,139
2024-03-12,8201,237282,4372357,18.3,18.55,18.3,18.35,0.0,137
2024-03-13,8201,331134,5988946,18.4,18.6,17.9,17.9,-0.45,263
2024-03-14,8201,231214,4068391,17.85,17.85,17.4,17.5,-0.4,201
2024-03-15,8201,138689,2407348,17.5,17.55,17.2,17.3,-0.2,103
2024-03-18,8201,185195,3249431,17.4,17.65,17.35,17.55,0.25,98
2024-03-19,8201,189547,3348204,17.55,18.45,17.3,18.05,0.5,139
2024-03-20,8201,196965,3500424,18.1,18.1,17.6,18.0,-0.05,141
2024-03-21,8201,109892,1959010,18.0,18.0,17.45,18.0,0.0,86
2024-03-22,8201,1493450,29316890,18.15,19.8,18.1,19.8,1.8,690
2024-03-25,8201,1781926,35380540,20.25,20.5,19.2,19.55,-0.25,859
2024-03-26,8201,655173,12547409,19.4,19.65,18.7,18.9,-0.65,371
2024-03-27,8201,2141082,43854862,19.25,20.75,19.2,20.75,1.85,883
2024-03-28,8201,1783546,36024483,20.5,20.7,19.8,20.1,-0.65,973
2024-03-29,8201,971922,19693230,20.1,20.65,19.7,20.0,-0.1,528
2024-04-01,8201,783421,15821630,20.0,20.7,19.9,19.95,-0.05,419
2024-04-02,8201,261027,5124971,19.95,19.95,19.5,19.7,-0.25,222
2024-04-03,8201,288330,5629707,19.5,19.85,19.3,19.4,-0.3,198
2024-04-08,8201,296240,5720782,19.4,19.65,19.0,19.35,-0.05,195
2024-04-09,8201,312447,5987619,19.55,19.55,18.95,19.15,-0.2,261
2024-04-10,8201,324845,6263232,19.25,19.45,19.1,19.45,0.3,223
2024-04-11,8201,227015,4333414,19.45,19.45,19.0,19.2,-0.25,193
2024-04-12,8201,497544,9354409,19.2,19.2,18.65,18.65,-0.55,417
2024-04-15,8201,397684,7265840,18.75,18.75,18.1,18.2,-0.45,281
2024-04-16,8201,522207,9245651,18.2,18.2,17.45,17.85,-0.35,282
2024-04-17,8201,221439,4040440,17.85,18.5,17.85,18.35,0.5,143
2024-04-18,8201,147922,2683369,18.35,18.35,18.05,18.1,-0.25,124
2024-04-19,8201,418880,7394052,18.35,18.35,17.3,17.5,-0.6,264
2024-04-22,8201,278246,4874852,17.75,17.85,17.2,17.2,-0.3,164
2024-04-23,8201,150547,2631546,17.25,17.65,17.25,17.5,0.3,93
2024-04-24,8201,199323,3584159,17.85,18.2,17.7,17.95,0.45,136
2024-04-25,8201,102029,1813912,18.0,18.0,17.7,17.8,-0.15,64
2024-04-26,8201,131045,2343889,18.05,18.05,17.75,17.8,0.0,92
2024-04-29,8201,137115,2470156,18.15,18.2,17.85,17.9,0.1,94
2024-04-30,8201,85415,1515428,17.8,17.8,17.7,17.7,-0.2,89
2024-05-02,8201,217301,3913640,17.85,18.45,17.5,18.45,0.75,131
2024-05-03,8201,142500,2581956,18.3,18.4,18.0,18.0,-0.45,113
2024-05-06,8201,67754,1219670,18.05,18.1,17.9,17.95,-0.05,51
2024-05-07,8201,133590,2413052,17.95,18.25,17.9,18.1,0.15,87
2024-05-08,8201,204358,3771925,18.1,18.75,18.1,18.4,0.3,142
2024-05-09,8201,164175,2979466,18.45,18.45,18.0,18.15,-0.25,114
2024-05-10,8201,118704,2145189,18.2,18.2,18.0,18.1,-0.05,95
2024-05-13,8201,93154,1680779,18.1,18.25,17.95,17.95,-0.15,73
2024-05-14,8201,63335,1137968,17.7,18.05,17.7,18.05,0.1,74
2024-05-15,8201,146288,2615621,17.8,18.05,17.8,17.95,-0.1,111
2024-05-16,8201,202571,3627267,18.05,18.1,17.5,17.9,-0.05,122
2024-05-17,8201,75073,1340702,17.85,18.0,17.75,17.9,0.0,67
2024-05-20,8201,107660,1928820,17.8,18.0,17.8,18.0,0.1,86
2024-05-21,8201,80675,1442010,17.9,18.0,17.8,17.9,-0.1,65
2024-05-22,8201,491281,9056812,18.0,18.85,18.0,18.45,0.55,303
2024-05-23,8201,224913,4085424,18.35,18.35,18.0,18.0,-0.45,141
2024-05-24,8201,98226,1764936,18.0,18.2,17.8,17.95,-0.05,69
2024-05-27,8201,150330,2721016,18.0,18.25,17.95,18.2,0.25,91
2024-05-28,8201,166143,3036081,18.2,18.5,18.05,18.5,0.3,117
2024-05-29,8201,171602,3137040,18.3,18.35,18.2,18.25,-0.25,117
2024-05-30,8201,239732,4442443,18.15,18.8,18.15,18.65,0.4,171
2024-05-31,8201,269309,4962139,18.65,18.7,18.2,18.2,-0.45,182
2024-06-03,8201,679136,13014158,18.45,20.0,18.4,19.5,1.3,450
2024-06-04,8201,431179,8190391,19.2,19.25,18.75,18.95,-0.55,327
2024-06-05,8201,145451,2727646,19.0,19.0,18.5,18.8,-0.15,125
2024-06-06,8201,360809,6725968,18.6,19.6,18.3,19.0,0.2,238
2024-06-07,8201,188425,3578967,19.0,19.3,18.8,18.8,-0.2,178
2024-06-11,8201,210342,3934468,18.95,19.0,18.45,18.45,-0.35,118
2024-06-12,8201,143292,2632291,18.75,18.75,18.2,18.3,-0.15,99
2024-06-13,8201,254783,4827083,18.5,19.4,18.5,18.75,0.45,188
2024-06-14,8201,135629,2512584,18.55,18.8,18.35,18.55,-0.2,89
2024-06-17,8201,282184,5365894,18.6,19.25,18.6,19.0,0.45,180
2024-06-18,8201,139010,2642639,19.0,19.15,18.9,19.1,0.1,123
2024-06-19,8201,459422,8815963,19.35,19.4,18.85,18.95,-0.15,252
2024-06-20,8201,239840,4617890,19.15,19.5,19.05,19.1,0.15,203
2024-06-21,8201,85156,1629741,19.35,19.35,19.0,19.1,0.0,89
2024-06-24,8201,236488,4464519,19.15,19.15,18.65,18.8,-0.3,150
2024-06-25,8201,206089,3841249,19.0,19.05,18.45,18.55,-0.25,105
2024-06-26,8201,140442,2629378,18.65,19.0,18.6,18.6,0.05,106
2024-06-27,8201,178734,3281818,18.6,18.6,18.25,18.4,-0.2,152
2024-06-28,8201,100379,1848809,18.4,18.55,18.35,18.35,-0.05,65
2024-07-01,8201,149237,2777162,18.2,18.85,18.2,18.5,0.15,101
2024-07-02,8201,113090,2084412,18.6,18.8,18.2,18.45,-0.05,76
2024-07-03,8201,168568,3100750,18.5,18.5,18.3,18.4,-0.05,109
2024-07-04,8201,153512,2851833,18.55,18.75,18.45,18.55,0.15,101
2024-07-05,8201,238323,4511084,18.6,19.2,18.6,18.85,0.3,153
2024-07-08,8201,327264,6193770,18.85,19.1,18.65,19.0,0.15,199
2024-07-09,8201,174722,3305359,19.1,19.1,18.7,18.75,-0.25,129
2024-07-10,8201,124600,2356365,18.8,19.0,18.75,18.95,0.2,78
2024-07-11,8201,475373,9172689,19.2,19.5,19.0,19.3,0.35,288
2024-07-12,8201,316253,6028080,19.25,19.25,18.85,18.85,-0.45,227
2024-07-15,8201,193942,3702728,18.85,19.35,18.8,18.85,0.0,132
2024-07-16,8201,197464,3668768,18.7,18.85,18.45,18.55,-0.3,116
2024-07-17,8201,251724,4661530,18.8,18.8,18.25,18.7,0.15,130
2024-07-18,8201,112866,2087632,18.8,18.8,18.3,18.5,-0.2,74
2024-07-19,8201,181363,3307649,18.5,18.5,18.0,18.35,-0.15,130
2024-07-22,8201,199452,3549008,18.35,18.35,17.6,17.65,-0.7,141
2024-07-23,8201,212408,3731388,17.65,17.75,17.4,17.5,-0.15,139
2024-07-26,8201,440145,7935888,17.5,18.55,17.0,18.45,0.95,237
2024-07-29,8201,2853688,56948129,20.25,20.25,19.2,20.25,1.8,1283
2024-07-30,8201,1742537,35582227,21.05,21.5,19.0,19.6,-0.65,813
2024-07-31,8201,839170,16587553,19.3,20.6,18.8,19.9,0.3,477
2024-08-01,8201,749089,14748102,20.0,20.3,19.2,19.4,-0.5,460
2024-08-02,8201,382516,7305477,19.4,19.55,18.75,18.75,-0.65,332
2024-08-05,8201,695439,11816294,17.0,17.5,16.9,16.9,-1.85,399
2024-08-06,8201,1039110,16527325,17.9,17.95,15.25,15.75,-1.15,500
2024-08-07,8201,395047,6508255,15.75,16.75,15.75,16.65,0.9,216
2024-08-08,8201,156157,2546388,16.55,16.55,16.05,16.4,-0.25,102
2024-08-09,8201,284466,4692563,16.5,16.85,16.15,16.4,0.0,159
2024-08-12,8201,372181,6165551,16.25,16.85,16.2,16.85,0.45,142
2024-08-13,8201,178040,3034682,16.9,17.3,16.65,16.95,0.1,121
2024-08-14,8201,104888,1792330,17.05,17.25,16.95,16.95,0.0,82
2024-08-15,8201,137191,2322725,17.2,17.25,16.8,16.9,-0.05,108
2024-08-16,8201,107330,1849318,16.95,17.4,16.95,17.25,0.35,99
2024-08-19,8201,88165,1512940,17.05,17.4,17.0,17.3,0.05,58
2024-08-20,8201,136637,2357736,17.5,17.5,17.15,17.15,-0.15,134
2024-08-21,8201,90003,1537501,17.15,17.25,16.95,17.2,0.05,53
2024-08-22,8201,86249,1493000,17.05,17.45,17.05,17.4,0.2,65
2024-08-23,8201,61086,1045578,17.1,17.25,17.05,17.1,-0.3,44
2024-08-26,8201,107344,1865383,17.1,17.6,17.1,17.4,0.3,72
2024-08-27,8201,43076,744275,17.45,17.45,17.2,17.3,-0.1,39
2024-08-28,8201,50711,875597,17.35,17.35,17.15,17.3,0.0,38
2024-08-29,8201,46606,802183,17.2,17.3,17.1,17.2,-0.1,35
2024-08-30,8201,47259,819529,17.35,17.4,17.25,17.35,0.15,42
2024-09-02,8201,65600,1126793,17.35,17.35,17.1,17.2,-0.15,56
2024-09-03,8201,71194,1229089,17.35,17.45,17.1,17.15,-0.05,57
2024-09-04,8201,159634,2633319,16.8,16.8,16.0,16.4,-0.75,113
2024-09-05,8201,105143,1746501,16.55,16.75,16.45,16.75,0.35,68
2024-09-06,8201,105029,1738840,16.8,16.8,16.5,16.75,0.0,51
2024-09-09,8201,69500,1131698,16.6,16.6,16.2,16.35,-0.4,43
2024-09-10,8201,102372,1679968,16.4,16.9,16.2,16.25,-0.1,63
2024-09-11,8201,27010,440713,16.3,16.35,16.25,16.25,0.0,23
2024-09-12,8201,69222,1138175,16.45,16.65,16.25,16.5,0.25,57
2024-09-13,8201,113566,1883081,16.5,16.95,16.4,16.9,0.4,75
2024-09-16,8201,702934,12708980,17.0,18.55,17.0,18.2,1.3,505
2024-09-18,8201,358879,6420319,18.0,18.1,17.7,17.85,-0.35,257
2024-09-19,8201,202165,3656870,17.85,18.4,17.65,18.1,0.25,167
2024-09-20,8201,142608,2574508,18.25,18.25,17.95,17.95,-0.15,106
2024-09-23,8201,117493,2072440,17.85,17.85,17.55,17.6,-0.35,124
2024-09-24,8201,80449,1408737,17.6,17.7,17.4,17.7,0.1,64
2024-09-25,8201,83560,1493502,17.85,18.0,17.8,17.85,0.15,87
2024-09-26,8201,104326,1848348,17.85,17.9,17.6,17.65,-0.2,105
2024-09-27,8201,123460,2185129,17.65,17.9,17.6,17.7,0.05,92
2024-09-30,8201,121472,2152282,17.7,17.9,17.55,17.7,0.0,135
2024-10-01,8201,969044,18845547,19.45,19.45,19.15,19.45,1.75,373
2024-10-04,8201,1603638,31418315,19.45,20.1,19.25,19.35,-0.1,805
2024-10-07,8201,469621,8896217,19.3,19.3,18.65,18.95,-0.4,304
2024-10-08,8201,162880,3060875,19.0,19.05,18.6,18.75,-0.2,123
2024-10-09,8201,186942,3544174,19.0,19.15,18.75,19.1,0.35,152
2024-10-11,8201,231969,4356202,18.9,18.95,18.6,18.75,-0.35,145
2024-10-14,8201,130328,2429842,18.65,18.9,18.5,18.6,-0.15,108
2024-10-15,8201,74226,1378471,18.65,18.65,18.5,18.55,-0.05,119
2024-10-16,8201,138145,2534765,18.5,18.5,18.25,18.25,-0.3,106
2024-10-17,8201,165846,3055711,18.25,18.7,18.25,18.6,0.35,99
2024-10-18,8201,64877,1201649,18.5,18.6,18.4,18.55,-0.05,66
2024-10-21,8201,208994,3997434,18.7,19.6,18.7,18.9,0.35,178
2024-10-22,8201,106263,2002869,19.25,19.25,18.65,18.9,0.0,86
2024-10-23,8201,132563,2467717,18.9,19.0,18.5,19.0,0.1,126
2024-10-24,8201,95039,1772273,18.8,18.8,18.55,18.6,-0.4,63
2024-10-25,8201,77540,1438966,18.8,18.8,18.5,18.7,0.1,81
2024-10-28,8201,95533,1751921,18.45,18.5,18.2,18.35,-0.35,83
2024-10-29,8201,37620,683947,18.4,18.4,18.05,18.35,0.0,61
2024-10-30,8201,111606,2025307,18.6,18.6,17.95,18.05,-0.3,109
2024-11-01,8201,83822,1488167,17.45,17.95,17.45,17.7,-0.35,79
2024-11-04,8201,294726,5056355,17.7,17.7,16.8,16.8,-0.9,264
2024-11-05,8201,128036,2239767,16.8,18.0,16.8,17.95,1.15,93
2024-11-06,8201,116806,2090458,17.8,18.05,17.7,17.95,0.0,94
2024-11-07,8201,217835,3886783,17.95,18.1,17.65,18.1,0.15,97
2024-11-08,8201,41927,751268,18.1,18.1,17.8,17.8,-0.3,60
2024-11-11,8201,62200,1090739,17.8,17.8,17.45,17.45,-0.35,56
2024-11-12,8201,39243,675914,17.45,17.45,17.05,17.35,-0.1,31
2024-11-13,8201,56314,970517,17.35,17.35,17.05,17.35,0.0,42
2024-11-14,8201,206558,3495475,17.85,17.85,15.9,17.1,-0.25,100
2024-11-15,8201,67168,1139707,16.9,17.3,16.8,17.3,0.2,60
2024-11-18,8201,65109,1104546,17.3,17.3,16.8,17.25,-0.05,49
2024-11-19,8201,139666,2372221,17.35,17.35,16.85,16.95,-0.3,72
2024-11-20,8201,25577,432160,17.0,17.0,16.85,16.95,0.0,39
2024-11-21,8201,19786,334090,16.85,16.95,16.8,16.95,0.0,39
2024-11-22,8201,145447,2510504,17.0,17.7,16.5,17.7,0.75,108
2024-11-25,8201,104583,1856486,17.7,17.9,17.5,17.7,0.0,68
2024-11-26,8201,33148,586642,17.9,17.9,17.55,17.7,0.0,30
2024-11-27,8201,42200,736650,17.85,17.85,17.2,17.3,-0.4,48
2024-11-28,8201,54758,925292,17.2,17.3,16.8,16.9,-0.4,93
2024-11-29,8201,25000,431050,17.3,17.3,17.05,17.25,0.35,16
2024-12-02,8201,54078,920233,17.25,17.25,16.9,17.0,-0.25,29
2024-12-03,8201,63024,1092108,17.25,17.5,17.15,17.15,0.15,44
2024-12-04,8201,74991,1277134,17.05,17.15,17.0,17.05,-0.1,40
2024-12-05,8201,43484,743214,17.05,17.3,16.9,17.15,0.1,56
2024-12-06,8201,91005,1535185,17.15,17.15,16.8,16.85,-0.3,62
2024-12-09,8201,91634,1525739,16.85,16.85,16.55,16.65,-0.2,65
2024-12-10,8201,57225,948494,16.9,16.9,16.4,16.5,-0.15,54
2024-12-11,8201,97052,1614062,16.8,16.8,16.4,16.6,0.1,62
2024-12-12,8201,50028,836516,16.8,16.85,16.6,16.85,0.25,32
2024-12-13,8201,76153,1262709,16.85,16.85,16.4,16.6,-0.25,47
2024-12-16,8201,44545,726450,16.85,16.85,16.2,16.35,-0.25,39
2024-12-17,8201,79328,1278716,15.9,16.65,15.9,16.15,-0.2,60
2024-12-18,8201,66111,1075631,16.15,16.55,16.05,16.55,0.4,37
2024-12-19,8201,40084,643594,16.0,16.4,15.6,16.1,-0.45,34
2024-12-20,8201,92183,1480145,16.0,16.45,15.8,16.05,-0.05,60
2024-12-23,8201,69165,1113693,16.05,16.35,15.9,16.25,0.2,52
2024-12-24,8201,126005,2093380,16.4,16.8,16.4,16.7,0.45,85
2024-12-25,8201,98061,1601980,16.75,16.8,16.1,16.35,-0.35,69
2024-12-26,8201,21125,344161,16.35,16.35,16.2,16.3,-0.05,38
2024-12-27,8201,190079,3046784,16.25,16.4,16.0,16.2,-0.1,128
2024-12-30,8201,38103,616957,16.25,16.25,16.1,16.15,-0.05,29
2024-12-31,8201,53172,847146,16.0,16.0,15.9,16.0,-0.15,49
