date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-16,2069,213147,3391601,14.63,14.67,14.44,14.58,0.04,136
2024-02-19,2069,227021,3645971,14.63,14.81,14.63,14.67,0.09,143
2024-02-20,2069,101905,1637490,14.72,14.72,14.67,14.67,0.0,78
2024-02-21,2069,176862,2865608,14.67,14.95,14.67,14.95,0.28,112
2024-02-22,2069,139920,2266603,14.95,14.99,14.76,14.81,-0.14,100
2024-02-23,2069,188690,3043012,14.81,14.86,14.67,14.72,-0.09,108
2024-02-26,2069,166930,2678787,14.72,14.76,14.63,14.67,-0.05,106
2024-02-27,2069,312056,4990348,14.72,14.95,14.54,14.58,-0.09,130
2024-02-29,2069,163695,2618235,14.63,14.72,14.58,14.63,0.05,72
2024-03-01,2069,81174,1295830,14.63,14.63,14.54,14.58,-0.05,67
2024-03-04,2069,108753,1738519,14.58,14.67,14.54,14.67,0.09,84
2024-03-05,2069,154456,2493807,14.67,14.81,14.63,14.72,0.05,98
2024-03-06,2069,172753,2775663,14.72,14.76,14.63,14.63,-0.09,101
2024-03-07,2069,179715,2881095,14.63,14.67,14.63,14.63,0.0,103
2024-03-08,2069,187676,2984515,14.58,14.63,14.44,14.44,-0.19,119
2024-03-11,2069,152037,2404288,14.35,14.58,14.35,14.44,0.0,96
2024-03-12,2069,145322,2310573,14.44,14.67,14.4,14.54,0.1,110
2024-03-13,2069,176455,2794932,14.35,14.58,14.35,14.49,-0.05,120
2024-03-14,2069,167882,2675847,14.44,14.72,14.44,14.63,0.14,108
2024-03-15,2069,109471,1757636,14.63,14.81,14.63,14.63,0.0,72
2024-03-18,2069,126748,2027704,14.63,14.63,14.58,14.63,0.0,83
2024-03-19,2069,113498,1830793,14.63,14.81,14.63,14.72,0.09,89
2024-03-20,2069,171705,2773537,14.72,14.86,14.72,14.81,0.09,97
2024-03-21,2069,110462,1782282,14.72,14.86,14.67,14.72,-0.09,75
2024-03-22,2069,103683,1665157,14.72,14.72,14.63,14.67,-0.05,74
2024-03-25,2069,127485,2040781,14.63,14.72,14.58,14.63,-0.04,103
2024-03-26,2069,117991,1877129,14.63,14.63,14.49,14.58,-0.05,93
2024-03-27,2069,149042,2382568,14.49,14.72,14.49,14.54,-0.04,97
2024-03-28,2069,51545,823036,14.54,14.63,14.54,14.58,0.04,58
2024-03-29,2069,73464,1172123,14.63,14.63,14.54,14.54,-0.04,55
2024-04-01,2069,67497,1072894,14.63,14.63,14.44,14.58,0.04,79
2024-04-02,2069,264102,4163205,14.54,14.54,14.35,14.35,-0.23,216
2024-04-03,2069,364991,5941325,14.58,15.22,14.58,14.67,0.32,244
2024-04-08,2069,212698,3452530,15.04,15.04,14.76,14.76,0.09,141
2024-04-09,2069,1326142,22427160,14.76,16.04,14.76,15.45,0.69,807
2024-04-10,2069,332873,5585966,15.59,15.63,15.13,15.22,-0.23,231
2024-04-11,2069,191204,3159066,15.22,15.27,15.04,15.08,-0.14,133
2024-04-12,2069,196223,3207981,15.08,15.08,14.9,14.95,-0.13,118
2024-04-15,2069,114479,1884106,14.99,15.18,14.99,14.99,0.04,84
2024-04-16,2069,166903,2705867,15.08,15.08,14.67,14.72,-0.27,107
2024-04-17,2069,140262,2266080,14.67,14.86,14.67,14.76,0.04,81
2024-04-18,2069,353694,5893148,14.86,15.36,14.76,15.18,0.42,248
2024-04-19,2069,276065,4505997,15.31,15.31,14.63,14.86,-0.32,177
2024-04-22,2069,161944,2673879,15.08,15.27,14.95,14.99,0.13,120
2024-04-23,2069,114165,1886532,15.27,15.27,14.99,15.13,0.14,62
2024-04-24,2069,89800,1476885,15.13,15.13,14.99,14.99,-0.14,79
2024-04-25,2069,54560,891989,14.99,15.04,14.9,14.9,-0.09,45
2024-04-26,2069,118069,1935177,14.95,15.08,14.95,14.95,0.05,67
2024-04-29,2069,204496,3374508,14.95,15.18,14.95,15.18,0.23,100
2024-04-30,2069,120099,1974867,15.18,15.18,14.99,15.08,-0.1,87
2024-05-02,2069,88584,1464649,15.08,15.18,15.08,15.13,0.05,64
2024-05-03,2069,136905,2261471,15.27,15.27,14.99,15.04,-0.09,94
2024-05-06,2069,304926,5087472,15.08,15.36,15.08,15.31,0.27,162
2024-05-07,2069,154466,2597192,15.4,15.5,15.31,15.36,0.05,122
2024-05-08,2069,209393,3531771,15.27,15.54,15.27,15.45,0.09,136
2024-05-09,2069,190557,3175618,15.31,15.36,15.08,15.13,-0.32,108
2024-05-10,2069,94339,1551223,15.13,15.13,14.99,15.08,-0.05,79
2024-05-13,2069,164149,2736051,15.18,15.4,15.08,15.36,0.28,133
2024-05-14,2069,146285,2464527,15.45,15.5,15.27,15.27,-0.09,119
2024-05-15,2069,89116,1490350,15.27,15.4,15.18,15.36,0.09,75
2024-05-16,2069,166059,2781365,15.5,15.5,15.27,15.31,-0.05,106
2024-05-17,2069,72104,1202514,15.27,15.27,15.22,15.27,-0.04,62
2024-05-20,2069,493322,8457140,15.36,15.86,15.36,15.5,0.23,338
2024-05-21,2069,172321,2912485,15.54,15.54,15.36,15.4,-0.1,130
2024-05-22,2069,120279,2014697,15.45,15.45,15.22,15.31,-0.09,104
2024-05-23,2069,141011,2324536,15.22,15.22,14.95,15.04,-0.27,117
2024-05-24,2069,100346,1644831,15.04,15.04,14.9,14.99,-0.05,55
2024-05-27,2069,106418,1749827,14.9,15.13,14.9,15.08,0.09,72
2024-05-28,2069,147631,2443951,15.08,15.36,14.99,15.31,0.23,102
2024-05-29,2069,174054,2923664,15.31,15.45,15.31,15.45,0.14,94
2024-05-30,2069,184338,3108571,15.4,15.5,15.27,15.36,-0.09,113
2024-05-31,2069,177200,2987468,15.36,15.5,15.36,15.5,0.14,80
2024-06-03,2069,98164,1661343,15.54,15.54,15.4,15.5,0.0,54
2024-06-04,2069,82357,1379785,15.36,15.36,15.27,15.27,-0.23,45
2024-06-05,2069,124290,2048313,15.13,15.27,14.63,15.13,-0.14,81
2024-06-06,2069,96531,1591428,15.18,15.18,15.04,15.13,0.0,53
2024-06-07,2069,109081,1804056,15.04,15.18,15.04,15.18,0.05,70
2024-06-11,2069,120323,1987979,15.18,15.18,14.99,15.18,0.0,78
2024-06-12,2069,104151,1721704,15.18,15.18,14.99,15.18,0.0,52
2024-06-13,2069,136691,2254437,15.13,15.18,14.99,15.18,0.0,91
2024-06-14,2069,92669,1531328,15.18,15.18,15.04,15.13,-0.05,56
2024-06-17,2069,104763,1728944,15.13,15.13,15.04,15.08,-0.05,81
2024-06-18,2069,56218,924997,15.08,15.08,14.99,15.04,-0.04,44
2024-06-19,2069,178966,2926833,15.04,15.04,14.81,14.86,-0.18,134
2024-06-20,2069,93914,1538445,14.99,15.04,14.9,14.95,0.09,74
2024-06-21,2069,113231,1869995,14.9,15.18,14.9,15.13,0.18,71
2024-06-24,2069,177455,2917574,15.18,15.18,14.95,14.95,-0.18,92
2024-06-25,2069,182049,2987732,15.13,15.13,14.86,15.08,0.13,76
2024-06-26,2069,214328,3508739,15.08,15.08,14.81,14.95,-0.13,137
2024-06-27,2069,116655,1911872,14.86,15.08,14.86,15.04,0.09,73
2024-06-28,2069,254755,4087674,15.09,15.23,15.04,15.23,0.19,140
2024-07-01,2069,124204,1997899,15.23,15.27,15.09,15.27,0.04,79
2024-07-02,2069,77594,1242578,15.09,15.13,15.09,15.09,-0.18,66
2024-07-03,2069,130356,2087125,15.13,15.13,15.04,15.09,0.0,89
2024-07-04,2069,158303,2529179,15.09,15.13,14.99,15.09,0.0,151
2024-07-05,2069,200471,3206541,15.09,15.13,14.99,15.13,0.04,97
2024-07-08,2069,209541,3350378,15.18,15.18,14.99,15.09,-0.04,117
2024-07-09,2069,276792,4381602,15.04,15.09,14.71,14.99,-0.1,159
2024-07-10,2069,150383,2371094,14.85,14.94,14.8,14.94,-0.05,74
2024-07-11,2069,101788,1608661,14.85,15.04,14.76,14.99,0.05,87
2024-07-12,2069,85543,1363961,14.99,15.09,14.94,15.04,0.05,75
2024-07-15,2069,73315,1175605,15.09,15.27,15.04,15.04,0.0,57
2024-07-16,2069,125143,2012071,15.09,15.18,15.09,15.13,0.09,92
2024-07-17,2069,102708,1651991,15.18,15.27,15.09,15.13,0.0,75
2024-07-18,2069,71606,1152482,15.23,15.23,15.09,15.23,0.1,55
2024-07-19,2069,259055,4100220,15.23,15.23,14.8,14.85,-0.38,199
2024-07-22,2069,177485,2770165,14.8,14.9,14.61,14.76,-0.09,125
2024-07-23,2069,69628,1099491,14.8,14.94,14.8,14.9,0.14,60
2024-07-26,2069,69535,1097724,14.9,15.09,14.76,14.99,0.09,70
2024-07-29,2069,85944,1359586,15.04,15.04,14.9,14.9,-0.09,41
2024-07-30,2069,118535,1855312,14.9,14.9,14.71,14.9,0.0,71
2024-07-31,2069,42532,675526,14.9,15.04,14.71,15.04,0.14,46
2024-08-01,2069,73361,1169528,14.99,15.09,14.99,15.04,0.0,58
2024-08-02,2069,78623,1244037,14.99,14.99,14.85,14.9,-0.14,62
2024-08-05,2069,278498,4110642,14.76,14.76,13.53,13.81,-1.09,260
2024-08-06,2069,202536,2957899,13.67,14.0,13.53,13.77,-0.04,132
2024-08-07,2069,166542,2495726,14.14,14.14,14.05,14.1,0.33,74
2024-08-08,2069,1825575,29824168,14.71,15.46,14.71,15.46,1.36,394
2024-08-09,2069,2747260,45950544,16.17,16.45,15.09,15.79,0.33,1202
2024-08-12,2069,735193,12458474,15.84,16.41,15.75,15.93,0.14,404
2024-08-13,2069,4115267,75050886,16.55,17.49,15.98,17.44,1.51,1962
2024-08-14,2069,2048487,36813194,17.25,17.3,16.69,16.69,-0.75,1206
2024-08-15,2069,799468,14099774,16.83,16.83,16.36,16.69,0.0,465
2024-08-16,2069,947627,17098023,16.97,17.16,16.74,16.97,0.28,514
2024-08-19,2069,784387,13864734,16.97,17.02,16.36,16.36,-0.61,494
2024-08-20,2069,415896,7195184,16.5,16.5,16.26,16.41,0.05,215
2024-08-21,2069,1789866,32808010,16.45,17.63,16.45,17.16,0.75,1281
2024-08-22,2069,1343127,24653609,17.16,17.49,17.02,17.35,0.19,690
2024-08-23,2069,521052,9544689,17.35,17.58,17.07,17.4,0.05,382
2024-08-26,2069,424769,7764795,17.49,17.49,17.11,17.21,-0.19,317
2024-08-27,2069,576869,10320735,17.16,17.44,16.69,16.83,-0.38,342
2024-08-28,2069,261836,4662810,17.02,17.02,16.69,16.83,0.0,155
2024-08-29,2069,363853,6478695,16.69,16.97,16.55,16.97,0.14,233
2024-08-30,2069,354781,6432380,17.07,17.21,16.97,17.02,0.05,226
2024-09-02,2069,524690,9405446,16.83,17.16,16.64,16.78,-0.24,363
2024-09-03,2069,240133,4276493,16.78,16.97,16.64,16.88,0.1,157
2024-09-04,2069,548921,9431093,16.36,16.45,16.03,16.03,-0.85,322
2024-09-05,2069,660468,11041857,15.89,16.03,15.27,15.46,-0.57,425
2024-09-06,2069,390947,6516582,15.75,16.03,15.46,15.89,0.43,227
2024-09-09,2069,306598,5217278,16.36,16.36,15.6,16.17,0.28,193
2024-09-10,2069,402259,6896488,16.17,16.59,15.89,15.93,-0.24,233
2024-09-11,2069,331217,5629408,15.93,16.22,15.93,16.08,0.15,171
2024-09-12,2069,280360,4831846,16.22,16.45,16.08,16.12,0.04,217
2024-09-13,2069,117449,2009901,15.93,16.26,15.93,16.26,0.14,160
2024-09-16,2069,931800,16673922,16.31,17.21,16.22,16.97,0.71,445
2024-09-18,2069,653901,11919799,16.97,17.4,16.97,16.97,0.0,441
2024-09-19,2069,503309,9045728,17.11,17.21,16.59,17.21,0.24,329
2024-09-20,2069,678086,12395267,17.3,17.49,17.02,17.25,0.04,327
2024-09-23,2069,3538195,68929832,17.3,18.67,17.3,18.48,1.23,1989
2024-09-24,2069,1931506,37177893,18.53,18.62,17.58,18.34,-0.14,1101
2024-09-25,2069,1060738,20742055,18.34,18.81,18.1,18.34,0.0,705
2024-09-26,2069,697458,13448064,18.57,18.57,17.87,17.91,-0.43,513
2024-09-27,2069,2982133,59424061,18.06,19.42,18.06,19.19,1.28,1541
2024-09-30,2069,1836116,37133873,19.33,19.61,18.53,18.86,-0.33,1130
2024-10-01,2069,589335,11744175,18.86,19.05,18.62,18.86,0.0,356
2024-10-04,2069,1220264,24401195,19.19,19.42,18.01,18.95,0.09,812
2024-10-07,2069,986877,19186565,18.86,18.95,18.01,18.39,-0.56,579
2024-10-08,2069,791770,15568070,18.39,19.0,18.15,18.34,-0.05,514
2024-10-09,2069,1236848,23247837,18.76,18.76,17.44,17.49,-0.85,785
2024-10-11,2069,3640364,62061217,16.26,16.83,15.75,16.22,-1.27,1462
2024-10-14,2069,580315,9931454,16.12,16.26,15.98,16.22,0.0,320
2024-10-15,2069,395531,6805328,16.12,16.36,16.12,16.12,-0.1,250
2024-10-16,2069,424531,7271630,16.31,16.41,16.03,16.08,-0.04,281
2024-10-17,2069,384529,6694597,16.08,16.59,16.08,16.26,0.18,201
2024-10-18,2069,192884,3336392,16.45,16.45,16.17,16.31,0.05,144
2024-10-21,2069,381475,6524617,16.41,16.41,16.03,16.12,-0.19,154
2024-10-22,2069,659121,11166492,16.17,16.31,15.79,15.93,-0.19,336
2024-10-23,2069,315784,5353325,15.93,16.08,15.89,15.98,0.05,129
2024-10-24,2069,292873,4905823,15.93,15.93,15.7,15.7,-0.28,185
2024-10-25,2069,382568,6457660,15.84,16.17,15.65,16.08,0.38,241
2024-10-28,2069,282706,4811824,16.31,16.31,15.89,15.93,-0.15,180
2024-10-29,2069,147798,2481927,15.93,15.93,15.7,15.89,-0.04,119
2024-10-30,2069,620739,10488633,15.93,16.17,15.79,15.79,-0.1,207
2024-11-01,2069,528036,8972676,15.79,16.36,15.6,16.22,0.43,310
2024-11-04,2069,548922,9240157,16.17,16.17,15.65,15.7,-0.52,255
2024-11-05,2069,244785,4076110,15.7,15.84,15.27,15.84,0.14,214
2024-11-06,2069,241114,4086832,15.75,16.08,15.75,16.03,0.19,140
2024-11-07,2069,594230,10426037,16.31,16.88,16.31,16.36,0.33,357
2024-11-08,2069,3714876,69682602,16.88,17.96,16.83,17.54,1.18,1696
2024-11-11,2069,1193381,22357226,17.58,18.01,17.02,17.68,0.14,709
2024-11-12,2069,3297638,65072779,18.1,19.14,17.73,18.24,0.56,1821
2024-11-13,2069,866255,16683346,18.2,18.48,17.91,18.01,-0.23,699
2024-11-14,2069,548257,10368253,17.96,18.1,17.63,17.63,-0.38,364
2024-11-15,2069,1151539,21976917,17.58,18.29,17.58,18.2,0.57,610
2024-11-18,2069,327013,6225985,18.24,18.24,17.82,17.82,-0.38,229
2024-11-19,2069,351977,6627154,17.91,18.01,17.63,17.82,0.0,213
2024-11-20,2069,366686,6809974,17.77,17.82,17.4,17.49,-0.33,219
2024-11-21,2069,233462,4353082,17.54,17.68,17.35,17.54,0.05,114
2024-11-22,2069,222739,4165892,17.63,17.82,17.49,17.68,0.14,160
2024-11-25,2069,162321,3045251,17.73,17.82,17.54,17.77,0.09,108
2024-11-26,2069,405293,7663599,17.87,18.1,17.63,17.73,-0.04,188
2024-11-27,2069,574718,10548650,17.68,17.68,17.11,17.25,-0.48,232
2024-11-28,2069,373279,6839030,17.3,17.4,17.16,17.35,0.1,145
2024-11-29,2069,107424,1967908,17.35,17.4,17.11,17.3,-0.05,78
2024-12-02,2069,329264,6059453,17.25,17.58,17.16,17.21,-0.09,121
2024-12-03,2069,190033,3465831,17.21,17.4,17.11,17.35,0.14,116
2024-12-04,2069,550025,9875489,17.4,17.4,16.78,16.88,-0.47,274
2024-12-05,2069,254156,4564197,16.88,17.07,16.83,16.97,0.09,141
2024-12-06,2069,159558,2845293,16.88,16.97,16.78,16.83,-0.14,142
2024-12-09,2069,1639602,27836448,16.03,16.45,15.84,16.03,-0.8,506
2024-12-10,2069,339638,5775835,16.12,16.26,15.89,15.89,-0.14,181
2024-12-11,2069,371761,6184523,15.89,15.89,15.56,15.56,-0.33,228
2024-12-12,2069,542187,8910023,15.56,15.65,15.37,15.37,-0.19,308
2024-12-13,2069,233839,3844459,15.42,15.6,15.32,15.56,0.19,161
2024-12-16,2069,265444,4364122,15.56,15.7,15.32,15.46,-0.1,147
2024-12-17,2069,100878,1654488,15.46,15.56,15.37,15.51,0.05,68
2024-12-18,2069,90531,1487757,15.51,15.56,15.46,15.46,-0.05,60
2024-12-19,2069,255015,4131401,15.32,15.42,15.13,15.27,-0.19,138
2024-12-20,2069,105055,1697244,15.23,15.32,15.13,15.27,0.0,80
2024-12-23,2069,92053,1499606,15.42,15.51,15.27,15.51,0.24,71
2024-12-24,2069,239390,3949144,15.56,15.75,15.37,15.51,0.0,143
2024-12-25,2069,191041,3113864,15.42,15.46,15.27,15.46,-0.05,98
2024-12-26,2069,56030,916392,15.51,15.51,15.37,15.42,-0.04,46
2024-12-27,2069,129102,2088719,15.42,15.42,15.18,15.18,-0.24,86
2024-12-30,2069,111020,1777906,15.13,15.23,14.94,15.18,0.0,101
2024-12-31,2069,222193,3527172,15.09,15.09,14.8,14.94,-0.24,134
