date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-15,5876,10654217,493105896,42.45,42.87,42.27,42.82,0.18,2589
2024-03-18,5876,3842731,177820376,42.82,42.87,42.45,42.73,-0.09,1867
2024-03-19,5876,8244774,382816047,42.68,43.05,42.36,42.77,0.04,4994
2024-03-20,5876,10058041,469067758,43.1,43.24,42.77,43.1,0.33,4178
2024-03-21,5876,11985180,568834087,43.1,44.11,42.68,44.11,1.01,5346
2024-03-22,5876,8855545,421992923,44.25,44.25,43.37,44.2,0.09,3986
2024-03-25,5876,3928312,184774140,44.11,44.11,43.0,43.28,-0.92,5157
2024-03-26,5876,3969439,186757186,43.28,43.65,43.1,43.65,0.37,2479
2024-03-27,5876,7777656,371310977,43.33,44.39,43.33,44.3,0.65,2673
2024-03-28,5876,18185280,872465559,44.3,44.67,43.79,44.53,0.23,5073
2024-03-29,5876,23673455,1142273020,44.48,45.22,43.88,44.62,0.09,7530
2024-04-01,5876,8869691,415675673,44.25,44.43,42.91,42.91,-1.71,14351
2024-04-02,5876,2727202,126823168,43.14,43.14,42.77,42.77,-0.14,1375
2024-04-03,5876,4234162,195310759,42.77,43.0,42.27,42.4,-0.37,2367
2024-04-08,5876,5621854,261193612,42.08,43.24,42.08,43.1,0.7,3443
2024-04-09,5876,2556281,119555648,42.82,43.33,42.82,43.24,0.14,1251
2024-04-10,5876,5229143,247478784,43.24,44.02,43.0,43.79,0.55,2392
2024-04-11,5876,3538938,167556257,43.93,43.93,43.37,43.84,0.05,2111
2024-04-12,5876,6251329,294567497,43.28,43.84,43.05,43.84,0.0,2862
2024-04-15,5876,5669424,268937746,43.65,44.11,43.33,43.74,-0.1,2465
2024-04-16,5876,7065450,328075862,43.51,43.6,42.54,42.54,-1.2,4287
2024-04-17,5876,4850233,223976256,42.54,43.24,42.13,42.82,0.28,2366
2024-04-18,5876,5681190,262208427,42.45,42.96,42.27,42.5,-0.32,1951
2024-04-19,5876,12509702,565166463,42.22,42.68,41.3,41.53,-0.97,5123
2024-04-22,5876,5589869,254540570,41.94,42.22,41.62,42.04,0.51,2418
2024-04-23,5876,5465360,250782455,42.31,42.68,42.08,42.31,0.27,2208
2024-04-24,5876,2744293,125871144,42.68,42.73,42.08,42.22,-0.09,1415
2024-04-25,5876,4830769,218234857,41.85,41.9,41.53,41.71,-0.51,2225
2024-04-26,5876,3463334,156406255,41.57,41.85,41.57,41.57,-0.14,1310
2024-04-29,5876,6955041,320080846,41.71,42.82,41.71,42.82,1.25,2614
2024-04-30,5876,4663920,216344200,42.5,43.05,42.45,42.87,0.05,1913
2024-05-02,5876,9002811,421848738,42.91,43.42,42.87,43.33,0.46,3328
2024-05-03,5876,7029094,331123156,43.33,43.7,43.19,43.37,0.04,3499
2024-05-06,5876,6091614,286318674,43.37,43.84,42.96,43.28,-0.09,3833
2024-05-07,5876,5848011,272502839,43.42,43.42,42.64,43.1,-0.18,2918
2024-05-08,5876,5079670,236449473,43.19,43.19,42.59,43.1,0.0,2621
2024-05-09,5876,3567911,165674820,43.19,43.28,42.59,42.77,-0.33,1680
2024-05-10,5876,5178466,241736439,42.77,43.28,42.68,43.28,0.51,2125
2024-05-13,5876,3608561,168646582,43.28,43.28,42.96,43.24,-0.04,1881
2024-05-14,5876,6744178,310179971,43.14,43.19,42.27,42.36,-0.88,2958
2024-05-15,5876,8899935,414300922,42.36,43.47,42.36,42.68,0.32,3511
2024-05-16,5876,11523550,538877381,42.91,43.37,42.82,43.28,0.6,4324
2024-05-17,5876,12517253,579904568,43.24,43.24,42.54,42.54,-0.74,5528
2024-05-20,5876,21725654,1024152591,42.91,43.84,42.82,43.84,1.3,10843
2024-05-21,5876,12986081,610816758,43.79,43.79,43.1,43.6,-0.24,6842
2024-05-22,5876,18825683,895405194,43.56,44.11,43.33,44.11,0.51,7788
2024-05-23,5876,16884656,798468896,43.42,44.02,43.19,43.79,-0.32,7365
2024-05-24,5876,11159030,520539529,43.65,43.65,42.82,42.82,-0.97,8862
2024-05-27,5876,12632498,583848073,42.87,43.05,42.45,42.45,-0.37,5285
2024-05-28,5876,9139878,424174249,42.54,43.05,42.4,42.91,0.46,4274
2024-05-29,5876,11862976,543546711,42.59,42.77,42.04,42.04,-0.87,5544
2024-05-30,5876,10893527,498658995,41.94,42.59,41.94,42.08,0.04,5188
2024-05-31,5876,53562540,2476165799,42.5,43.14,42.31,42.5,0.42,11987
2024-06-03,5876,22413847,1024757369,42.87,42.91,41.62,42.4,-0.1,13892
2024-06-04,5876,8977942,411631158,41.94,42.54,41.9,42.27,-0.13,5185
2024-06-05,5876,7509921,345001700,42.64,42.73,42.08,42.17,-0.1,3812
2024-06-06,5876,5609004,258484751,42.13,42.64,42.13,42.4,0.23,3358
2024-06-07,5876,4136790,190914889,42.36,42.77,42.22,42.64,0.24,2892
2024-06-11,5876,5588379,255971000,42.5,42.59,41.99,41.99,-0.65,3137
2024-06-12,5876,4541378,206574808,42.13,42.13,41.85,41.99,0.0,2776
2024-06-13,5876,4576460,209042151,42.45,42.45,41.99,42.04,0.05,1774
2024-06-14,5876,4365417,198350538,42.04,42.08,41.8,41.85,-0.19,2529
2024-06-17,5876,2287129,104271079,42.08,42.31,41.9,41.9,0.05,1443
2024-06-18,5876,3856874,176109062,42.08,42.27,41.85,42.22,0.32,1748
2024-06-19,5876,4989869,229203090,42.36,42.54,42.08,42.45,0.23,2406
2024-06-20,5876,3304438,152173362,42.59,42.64,42.31,42.5,0.05,1791
2024-06-21,5876,6458614,296442936,42.45,42.64,42.31,42.31,-0.19,1108
2024-06-24,5876,3308032,151494225,42.36,42.4,42.04,42.31,0.0,1445
2024-06-25,5876,4672410,215587431,42.59,42.68,42.31,42.59,0.28,2067
2024-06-26,5876,3265375,149200984,42.27,42.4,41.99,42.17,-0.42,1631
2024-06-27,5876,3832308,174511767,41.76,42.31,41.76,42.13,-0.04,1778
2024-06-28,5876,3802556,174940828,42.13,42.68,42.13,42.5,0.37,1582
2024-07-01,5876,1535516,70385378,42.5,42.59,42.17,42.22,-0.28,995
2024-07-02,5876,4364250,199972108,42.13,42.54,41.99,42.13,-0.09,2483
2024-07-03,5876,6106093,280627559,42.17,42.64,42.13,42.59,0.46,2731
2024-07-04,5876,8089580,374257827,42.77,42.91,42.45,42.73,0.14,3959
2024-07-05,5876,4500150,207235454,42.73,42.77,42.36,42.59,-0.14,2445
2024-07-08,5876,8634836,397162306,42.5,42.54,42.27,42.45,-0.14,4104
2024-07-09,5876,7087057,324736418,42.36,42.45,42.08,42.4,-0.05,3575
2024-07-10,5876,19692575,883180892,42.22,42.22,40.97,41.07,-1.33,10123
2024-07-11,5876,16205075,720816393,41.07,41.39,40.84,41.11,0.04,5602
2024-07-12,5876,16262252,728443975,40.97,41.76,40.97,41.67,0.56,4555
2024-07-15,5876,13271853,598138346,41.67,41.9,41.39,41.53,-0.14,4081
2024-07-16,5876,18203678,818959225,41.53,41.62,41.3,41.62,0.09,3555
2024-07-17,5876,28962283,1251184047,41.62,42.15,40.85,41.0,-0.62,11089
2024-07-18,5876,13250774,569252509,41.19,41.67,40.9,41.33,0.33,5099
2024-07-19,5876,14431138,608966350,41.24,41.28,40.18,40.56,-0.77,6853
2024-07-22,5876,17021300,710552447,40.42,40.61,39.75,39.99,-0.57,7409
2024-07-23,5876,6621005,277687587,40.13,40.51,39.99,40.51,0.52,2641
2024-07-26,5876,10036171,417542092,40.03,40.32,39.65,40.08,-0.43,5047
2024-07-29,5876,9235371,382470513,39.89,40.27,39.46,39.94,-0.14,3930
2024-07-30,5876,6552758,270412508,39.94,39.94,39.46,39.79,-0.15,3166
2024-07-31,5876,13046240,543527452,39.79,40.18,39.79,40.08,0.29,2780
2024-08-01,5876,11140152,459517781,39.84,40.03,39.41,39.6,-0.48,5877
2024-08-02,5876,14082065,568321606,39.41,39.41,38.3,39.03,-0.57,7817
2024-08-05,5876,16012220,618826749,38.16,38.16,36.19,37.1,-1.93,7916
2024-08-06,5876,12030291,467593164,37.39,37.87,36.57,37.68,0.58,5376
2024-08-07,5876,12674479,500510519,37.49,38.5,37.34,38.5,0.82,5683
2024-08-08,5876,6837287,269169003,37.82,38.21,37.58,37.78,-0.72,3087
2024-08-09,5876,8031508,320591373,37.82,38.78,37.82,38.45,0.67,3521
2024-08-12,5876,4708539,189185578,38.78,38.98,38.3,38.78,0.33,2558
2024-08-13,5876,3728546,151140946,38.69,39.07,38.69,39.03,0.25,1636
2024-08-14,5876,7046335,291421864,39.17,39.99,39.17,39.94,0.91,2909
2024-08-15,5876,4558087,188609492,40.27,40.27,39.46,39.46,-0.48,1955
2024-08-16,5876,6282933,262817827,40.03,40.37,39.99,40.18,0.72,2567
2024-08-19,5876,3080790,127352183,39.99,40.08,39.55,39.55,-0.63,2178
2024-08-20,5876,3240019,133245327,39.99,39.99,39.31,39.41,-0.14,2274
2024-08-21,5876,5024616,203639880,39.51,39.65,38.74,39.02,-0.39,2848
2024-08-22,5876,5075869,204830152,39.17,39.17,38.64,38.74,-0.28,2284
2024-08-23,5876,4064020,165647349,39.02,39.36,38.69,39.22,0.48,2116
2024-08-26,5876,6818167,282769582,39.41,40.13,39.41,39.84,0.62,2607
2024-08-27,5876,7900279,319369398,39.51,39.7,38.69,38.74,-1.1,4367
2024-08-28,5876,3084864,124370822,38.78,38.98,38.59,38.78,0.04,1788
2024-08-29,5876,4931079,197851159,38.74,38.88,38.45,38.45,-0.33,2424
2024-08-30,5876,7829055,314685853,38.78,38.98,38.45,38.69,0.24,2372
2024-09-02,5876,4224373,169069023,38.83,38.93,38.3,38.45,-0.24,2132
2024-09-03,5876,4144156,164642631,38.59,38.59,38.06,38.06,-0.39,2840
2024-09-04,5876,13914971,532290575,36.67,37.1,36.33,36.72,-1.34,7385
2024-09-05,5876,7963696,306671927,37.29,37.39,36.77,36.77,0.05,4142
2024-09-06,5876,4165800,162013172,37.2,37.73,36.77,37.68,0.91,2156
2024-09-09,5876,9806671,376511181,36.77,37.25,36.67,37.2,-0.48,4565
2024-09-10,5876,4900919,188357866,37.39,37.39,36.77,37.01,-0.19,2562
2024-09-11,5876,8778617,334643897,37.01,37.01,36.53,36.53,-0.48,4523
2024-09-12,5876,8096258,308718276,36.96,36.96,36.33,36.81,0.28,4010
2024-09-13,5876,5237748,199741573,36.96,36.96,36.53,36.72,-0.09,3073
2024-09-16,5876,4783386,182907354,36.86,36.86,36.57,36.86,0.14,2053
2024-09-18,5876,5252643,201888741,36.81,37.05,36.81,37.01,0.15,2925
2024-09-19,5876,8383377,325693842,37.01,37.92,36.81,37.92,0.91,3342
2024-09-20,5876,9457558,366312740,37.54,37.82,37.01,37.1,-0.82,4954
2024-09-23,5876,8333994,322861394,37.1,37.54,37.05,37.34,0.24,3371
2024-09-24,5876,6577717,254268330,37.34,37.39,36.91,37.39,0.05,3076
2024-09-25,5876,9419303,369110679,37.82,38.02,37.29,38.02,0.63,4280
2024-09-26,5876,8682113,342653088,38.35,38.35,37.73,37.92,-0.1,3876
2024-09-27,5876,8488160,334923856,38.3,38.3,37.68,37.68,-0.24,4371
2024-09-30,5876,11242471,437364074,37.97,37.97,37.1,37.1,-0.58,4571
2024-10-01,5876,12109960,465519851,37.39,37.49,36.81,36.86,-0.24,5775
2024-10-04,5876,16884371,657051629,36.86,37.82,36.86,37.49,0.63,7024
2024-10-07,5876,14394234,573111369,37.78,38.69,37.73,38.69,1.2,6239
2024-10-08,5876,14476616,568268707,38.26,38.35,37.54,37.58,-1.11,6622
2024-10-09,5876,9275712,359813026,37.58,37.58,37.15,37.2,-0.38,5042
2024-10-11,5876,6223967,242046566,37.68,37.73,37.15,37.25,0.05,3416
2024-10-14,5876,5885281,227274274,37.68,37.68,36.96,37.2,-0.05,3410
2024-10-15,5876,8536230,332964177,37.2,37.68,37.1,37.58,0.38,3168
2024-10-16,5876,9054544,349966615,37.1,37.29,37.05,37.25,-0.33,4820
2024-10-17,5876,5715180,222061540,37.2,37.49,37.15,37.49,0.24,2957
2024-10-18,5876,7949411,313859343,37.63,38.11,37.58,38.11,0.62,3983
2024-10-21,5876,6933993,271972317,38.26,38.26,37.49,37.73,-0.38,4296
2024-10-22,5876,11100847,438083668,37.78,38.26,37.49,38.06,0.33,4754
2024-10-23,5876,8182280,320154567,37.97,37.97,37.39,37.49,-0.57,4409
2024-10-24,5876,7071174,276275182,37.49,37.92,37.39,37.58,0.09,2370
2024-10-25,5876,4937848,193557241,37.82,37.92,37.44,37.92,0.34,2790
2024-10-28,5876,5763291,225873507,37.97,37.97,37.54,37.78,-0.14,3196
2024-10-29,5876,9204835,364136637,37.78,38.35,37.58,38.35,0.57,4117
2024-10-30,5876,8073208,321961086,38.35,38.5,38.02,38.5,0.15,3554
2024-11-01,5876,11895376,468811366,38.35,38.35,37.54,38.06,-0.44,5686
2024-11-04,5876,6070241,238244587,37.82,38.02,37.54,37.82,-0.24,2698
2024-11-05,5876,7354482,287416176,37.97,37.97,37.44,37.58,-0.24,2810
2024-11-06,5876,7558522,295141864,37.58,37.78,37.44,37.44,-0.14,3156
2024-11-07,5876,7967690,314221783,37.39,38.21,37.39,37.82,0.38,2811
2024-11-08,5876,8641027,338128854,38.21,38.21,37.39,37.39,-0.43,4150
2024-11-11,5876,8704881,339187832,37.2,37.82,37.1,37.78,0.39,3535
2024-11-12,5876,12485978,488732916,37.29,37.87,37.2,37.68,-0.1,4397
2024-11-13,5876,10326300,405471328,37.39,37.97,37.39,37.78,0.1,3865
2024-11-14,5876,11927808,470455539,37.54,38.16,37.49,38.16,0.38,3522
2024-11-15,5876,10246520,407763727,38.16,38.59,38.06,38.06,-0.1,5017
2024-11-18,5876,15852281,632177451,38.35,38.54,38.06,38.06,0.0,6086
2024-11-19,5876,16645216,658222170,38.02,38.5,37.73,37.73,-0.33,7497
2024-11-20,5876,16093070,631810766,37.68,38.26,37.44,37.44,-0.29,6774
2024-11-21,5876,19643956,758994618,37.44,37.54,36.86,36.86,-0.58,8318
2024-11-22,5876,21141565,805934603,36.96,37.1,36.38,36.38,-0.48,9351
2024-11-25,5876,28223307,1058374098,36.38,36.67,35.76,35.76,-0.62,10552
2024-11-26,5876,17368001,648112370,35.85,36.33,35.32,35.95,0.19,8575
2024-11-27,5876,21932969,846181728,36.14,37.39,36.05,37.1,1.15,9047
2024-11-28,5876,24326787,958473717,37.34,38.26,37.1,38.06,0.96,9281
2024-11-29,5876,18104851,712706636,37.73,38.26,37.39,37.73,-0.33,5432
2024-12-02,5876,10285367,402417024,37.78,38.11,37.2,37.2,-0.53,7101
2024-12-03,5876,8938486,351452295,37.34,38.02,37.34,38.02,0.82,4008
2024-12-04,5876,11002236,434075904,38.11,38.11,37.63,38.06,0.04,5081
2024-12-05,5876,5762047,227080406,37.73,38.16,37.68,37.78,-0.28,2833
2024-12-06,5876,11938795,473759945,37.87,38.35,37.68,38.35,0.57,4553
2024-12-09,5876,18279016,737628108,38.45,39.22,38.45,38.59,0.24,7453
2024-12-10,5876,10785601,435049316,38.93,38.93,38.59,38.78,0.19,5026
2024-12-11,5876,7144801,288396545,38.54,39.07,38.5,38.54,-0.24,2866
2024-12-12,5876,10474991,424866219,38.93,39.12,38.78,38.78,0.24,5710
2024-12-13,5876,10420688,425030891,38.59,39.31,38.59,39.31,0.53,4309
2024-12-16,5876,10734440,439863573,39.51,39.6,39.07,39.36,0.05,5944
2024-12-17,5876,15306672,616913773,39.27,39.65,38.5,38.59,-0.77,7382
2024-12-18,5876,16677938,672252026,38.83,39.17,38.35,38.59,0.0,7370
2024-12-19,5876,18293949,728232365,38.21,38.64,38.02,38.11,-0.48,7900
2024-12-20,5876,66005335,2668689008,37.97,39.7,37.73,38.59,0.48,17405
2024-12-23,5876,54010286,2209275187,38.74,39.89,37.78,39.89,1.3,14869
2024-12-24,5876,38064282,1551583840,39.31,40.03,38.78,38.78,-1.11,12367
2024-12-25,5876,40527314,1649486892,38.93,39.65,38.16,39.36,0.58,10840
2024-12-26,5876,26117973,1072751031,39.17,39.89,39.07,39.22,-0.14,13024
2024-12-27,5876,12355570,498685504,39.22,39.31,38.4,39.07,-0.15,6645
2024-12-30,5876,9045481,362063790,39.07,39.07,38.26,38.26,-0.81,7134
2024-12-31,5876,7411521,293781674,37.97,38.26,37.97,38.06,-0.2,3338
