date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-05-23,6788,319000,45217000,126.41,126.41,123.34,123.34,-2.63,241
2024-05-24,6788,219000,30823500,123.34,124.65,121.58,124.65,1.31,161
2024-05-27,6788,286000,41198500,126.41,127.29,125.97,125.97,1.32,224
2024-05-28,6788,226000,32385500,126.85,126.85,125.09,125.97,0.0,167
2024-05-29,6788,114000,16330000,126.41,126.41,125.53,125.97,0.0,96
2024-05-30,6788,336000,47752000,125.97,125.97,123.34,124.21,-1.76,237
2024-05-31,6788,198000,28174000,125.09,125.53,124.21,125.53,1.32,145
2024-06-03,6788,845000,122366000,125.97,129.04,125.97,128.6,3.07,544
2024-06-04,6788,420000,58811500,128.6,129.06,127.23,127.69,-0.91,321
2024-06-05,6788,226000,31647500,128.6,129.98,126.77,128.6,0.91,179
2024-06-06,6788,295000,41427500,130.43,130.43,127.23,129.06,0.46,166
2024-06-07,6788,586000,84482500,129.52,133.18,129.52,132.72,3.66,424
2024-06-11,6788,3329000,524808500,140.05,146.0,139.59,142.33,9.61,2274
2024-06-12,6788,3461000,562651000,144.16,155.61,141.88,154.23,11.9,2480
2024-06-13,6788,2149000,363446000,154.69,157.89,151.94,156.06,1.83,1608
2024-06-14,6788,2489000,430265000,157.44,163.84,154.69,156.52,0.46,1825
2024-06-17,6788,1436000,246342000,158.81,160.64,153.78,156.98,0.46,1069
2024-06-18,6788,3171000,559413000,161.1,169.34,155.15,155.15,-1.83,2368
2024-06-19,6788,1296000,220446000,155.15,159.27,152.86,153.32,-1.83,1020
2024-06-20,6788,865000,147907500,154.69,159.27,151.94,159.27,5.95,683
2024-06-21,6788,1359000,237729000,159.27,162.93,157.89,160.64,1.37,916
2024-06-24,6788,654000,113956500,160.64,161.56,156.52,161.1,0.46,487
2024-06-25,6788,1547000,276418000,161.1,168.42,156.98,163.39,2.29,1153
2024-06-26,6788,1397000,254106000,168.88,171.17,162.93,164.76,1.37,1061
2024-06-27,6788,572000,101059500,163.84,163.84,160.64,160.64,-4.12,448
2024-06-28,6788,820000,148407500,161.1,169.34,161.1,167.96,7.32,601
2024-07-01,6788,1925000,366338000,168.42,181.24,167.96,173.46,5.5,1315
2024-07-02,6788,1415000,274118500,173.46,180.78,171.62,177.57,4.11,1117
2024-07-03,6788,784000,154532000,179.4,181.69,178.49,180.78,3.21,618
2024-07-04,6788,2040000,413512500,184.9,192.22,180.32,185.81,5.03,1430
2024-07-05,6788,2320000,494351500,187.64,200.92,186.73,196.8,10.99,1679
2024-07-08,6788,1793000,387627500,201.37,203.2,190.39,201.37,4.57,1339
2024-07-09,6788,8425000,1963968500,214.65,221.51,198.17,207.32,5.95,5530
2024-07-10,6788,4019000,948083500,205.03,224.26,205.03,211.9,4.58,3008
2024-07-11,6788,3015000,712931500,215.1,222.43,210.98,217.39,5.49,2285
2024-07-12,6788,2027000,465605000,209.61,215.1,205.95,208.7,-8.69,1547
2024-07-15,6788,1945000,428824500,210.07,211.44,197.25,202.29,-6.41,1516
2024-07-16,6788,1952000,443611000,209.61,214.65,204.12,206.41,4.12,1449
2024-07-17,6788,1151000,253618000,205.49,205.49,199.08,199.54,-6.87,900
2024-07-18,6788,1495000,314422000,193.13,195.88,189.47,193.13,-6.41,1054
2024-07-19,6788,2467000,532262500,191.3,204.12,187.19,194.51,1.38,1872
2024-07-22,6788,1133000,239027500,194.05,197.25,190.39,191.3,-3.21,877
2024-07-23,6788,1202000,260511000,194.97,203.2,191.76,197.71,6.41,944
2024-07-26,6788,1026000,211629000,187.64,192.68,183.52,190.85,-6.86,790
2024-07-29,6788,1136000,234496000,194.05,195.88,182.61,186.27,-4.58,866
2024-07-30,6788,599000,123148000,183.98,191.76,183.07,191.3,5.03,492
2024-07-31,6788,1284000,275568500,189.02,200.92,186.73,196.34,5.04,988
2024-08-01,6788,955000,206133500,201.37,201.37,194.05,195.42,-0.92,785
2024-08-02,6788,720000,148380500,186.27,193.13,186.27,187.64,-7.78,544
2024-08-05,6788,939000,175763000,181.24,181.24,168.88,168.88,-18.76,684
2024-08-06,6788,1780000,311715000,173.46,174.37,152.4,162.47,-6.41,1279
2024-08-07,6788,967000,185065000,163.84,178.49,163.84,178.49,16.02,644
2024-08-08,6788,652000,127538500,172.54,182.61,172.54,178.49,0.0,513
2024-08-09,6788,987000,206075500,192.22,194.51,188.1,188.56,10.07,806
2024-08-12,6788,1682000,364050000,197.71,203.66,192.22,200.92,12.36,1164
2024-08-13,6788,1683000,361565000,211.18,211.18,199.71,206.88,5.96,1292
2024-08-14,6788,1115000,242569000,209.74,212.61,204.01,204.49,-2.39,837
2024-08-15,6788,3237000,739519500,209.27,224.56,206.4,224.56,20.07,2150
2024-08-16,6788,4067000,1020651500,236.98,246.06,232.2,239.84,15.28,2948
2024-08-19,6788,3825000,998118000,244.14,258.96,239.37,250.36,10.52,2992
2024-08-20,6788,3633000,973350500,254.18,263.26,249.4,259.91,9.55,2903
2024-08-21,6788,2460000,668754000,259.91,268.51,250.36,260.39,0.48,1924
2024-08-22,6788,2183000,600161500,262.3,268.99,256.57,260.39,0.0,1685
2024-08-23,6788,2141000,588339500,256.57,266.6,256.57,263.73,3.34,1678
2024-08-26,6788,2705000,756558000,268.03,274.24,262.78,262.78,-0.95,1885
2024-08-27,6788,1911000,531395000,261.82,270.9,259.91,264.69,1.91,1350
2024-08-28,6788,4652000,1363667500,264.69,289.53,264.69,283.8,19.11,3611
2024-08-29,6788,1704000,503891500,276.63,288.1,275.2,284.76,0.96,1394
2024-08-30,6788,1544000,452883000,287.14,288.1,276.16,276.16,-8.6,1164
2024-09-02,6788,1210000,354729500,276.16,286.67,275.2,278.07,1.91,956
2024-09-03,6788,690000,201636500,279.98,282.84,275.68,276.16,-1.91,594
2024-09-04,6788,1891000,521479500,256.09,275.68,253.22,259.43,-16.73,1396
2024-09-05,6788,1235000,339346500,267.56,270.9,257.04,257.52,-1.91,988
2024-09-06,6788,865000,235755000,258.96,266.12,255.13,258.48,0.96,716
2024-09-09,6788,930000,251602500,253.22,263.26,252.74,257.52,-0.96,742
2024-09-10,6788,2422000,615146000,261.34,262.78,232.2,238.41,-19.11,1886
2024-09-11,6788,1547000,382671000,232.68,248.44,231.72,232.2,-6.21,1120
2024-09-12,6788,950000,239087500,239.84,245.58,237.46,239.84,7.64,774
2024-09-13,6788,1279000,326046500,238.89,250.36,237.46,249.88,10.04,995
2024-09-16,6788,1308000,339598500,252.74,256.09,241.76,248.92,-0.96,1079
2024-09-18,6788,1814000,482579000,248.92,258.96,248.92,250.36,1.44,1495
2024-09-19,6788,2548000,690155000,256.57,266.6,254.18,258.0,7.64,2094
2024-09-20,6788,1836000,487332500,261.34,263.73,246.53,248.44,-9.56,1486
2024-09-23,6788,957000,249940000,248.44,254.18,244.62,247.49,-0.95,762
2024-09-24,6788,710000,183516500,248.44,251.31,244.62,246.53,-0.96,566
2024-09-25,6788,1235000,325117000,249.4,256.09,247.49,250.36,3.83,943
2024-09-26,6788,819000,212769000,252.27,252.27,245.1,245.58,-4.78,590
2024-09-27,6788,630000,162450500,247.49,249.88,242.71,244.62,-0.96,458
2024-09-30,6788,488000,122854500,242.71,243.67,237.46,237.46,-7.16,364
2024-10-01,6788,844000,211448000,236.02,245.58,232.68,244.14,6.68,692
2024-10-04,6788,2019000,491279000,239.37,239.37,225.99,234.11,-10.03,1588
2024-10-07,6788,1790000,466166000,234.59,255.61,234.59,249.4,15.29,1419
2024-10-08,6788,1151000,301132000,249.4,253.22,246.06,249.4,0.0,886
2024-10-09,6788,2674000,721596500,250.83,265.64,249.4,257.52,8.12,2144
2024-10-11,6788,2399000,650864000,264.69,265.64,254.18,259.43,1.91,1929
2024-10-14,6788,1214000,328091000,262.3,263.73,255.13,255.61,-3.82,1001
2024-10-15,6788,2287000,627499500,258.96,270.42,256.09,257.04,1.43,1876
2024-10-16,6788,1633000,427565000,251.79,258.0,242.23,246.53,-10.51,1369
2024-10-17,6788,726000,185772500,245.1,247.01,242.23,243.67,-2.86,588
2024-10-18,6788,1438000,370531500,248.44,253.22,240.32,241.28,-2.39,1144
2024-10-21,6788,740000,190319500,243.67,249.88,241.76,244.14,2.86,587
2024-10-22,6788,521000,133873500,244.62,247.49,243.67,246.53,2.39,445
2024-10-23,6788,2840000,767961000,246.53,263.73,244.62,261.82,15.29,2265
2024-10-24,6788,1383000,375714000,260.87,263.73,255.13,257.04,-4.78,1113
2024-10-25,6788,1127000,307077500,257.52,265.17,254.18,262.78,5.74,927
2024-10-28,6788,1428000,378928000,264.21,264.69,248.44,249.88,-12.9,1179
2024-10-29,6788,587000,151149500,249.88,249.88,243.67,245.58,-4.3,496
2024-10-30,6788,678000,177419500,247.97,255.13,246.06,246.06,0.48,577
2024-11-01,6788,461000,117951000,239.84,247.49,239.37,247.01,0.95,358
2024-11-04,6788,535000,138232500,247.49,251.31,244.14,245.58,-1.43,405
2024-11-05,6788,760000,199474000,244.14,255.13,244.14,250.83,5.25,590
2024-11-06,6788,818000,217298000,253.22,258.0,248.92,254.66,3.83,655
2024-11-07,6788,1917000,526233500,254.66,267.56,254.66,267.56,12.9,1501
2024-11-08,6788,4533000,1174500000,258.0,258.96,240.8,241.76,-25.8,3382
2024-11-11,6788,1226000,313632000,241.76,247.49,240.32,247.49,5.73,1002
2024-11-12,6788,759000,192473000,245.1,246.06,240.8,240.8,-6.69,622
2024-11-13,6788,583000,146828000,240.8,243.67,238.89,239.37,-1.43,477
2024-11-14,6788,1472000,354865500,239.84,241.76,225.51,229.33,-10.04,1170
2024-11-15,6788,490000,117587000,229.81,232.68,227.42,227.42,-1.91,410
2024-11-18,6788,694000,160585500,227.42,227.42,217.87,219.78,-7.64,553
2024-11-19,6788,764000,176415500,218.34,225.99,213.09,224.56,4.78,598
2024-11-20,6788,939000,228854000,231.72,236.5,229.33,231.72,7.16,774
2024-11-21,6788,486000,117512500,231.72,233.16,229.33,230.29,-1.43,379
2024-11-22,6788,346000,84882500,234.59,236.98,232.2,233.63,3.34,285
2024-11-25,6788,417000,103110500,235.07,237.93,235.07,236.98,3.35,311
2024-11-26,6788,310000,75226500,234.59,235.54,228.86,228.86,-8.12,283
2024-11-27,6788,412000,96978500,229.81,231.72,222.17,223.12,-5.74,324
2024-11-28,6788,676000,155416500,221.69,225.51,213.09,223.12,0.0,499
2024-11-29,6788,195000,45749500,224.08,226.47,220.73,226.47,3.35,161
2024-12-02,6788,368000,86487500,229.81,229.81,221.21,221.21,-5.26,298
2024-12-03,6788,445000,106345000,225.03,230.77,225.03,229.33,8.12,351
2024-12-04,6788,330000,79275000,228.38,231.72,227.42,230.77,1.44,268
2024-12-05,6788,625000,150650500,230.77,236.5,226.47,229.81,-0.96,481
2024-12-06,6788,303000,72222000,229.81,230.77,225.51,225.51,-4.3,252
2024-12-09,6788,372000,86790000,225.99,229.33,219.78,223.6,-1.91,306
2024-12-10,6788,537000,122096000,219.78,220.26,215.0,216.91,-6.69,452
2024-12-11,6788,279000,64250000,215.0,223.6,215.0,218.34,1.43,228
2024-12-12,6788,1236000,299487000,224.08,235.07,223.12,230.29,11.95,968
2024-12-13,6788,383000,91352000,232.68,232.68,225.99,226.47,-3.82,316
2024-12-16,6788,339000,81307500,228.86,233.16,225.51,226.94,0.47,291
2024-12-17,6788,304000,73252000,229.81,232.68,226.94,232.68,5.74,248
2024-12-18,6788,569000,140174000,229.81,238.89,229.33,237.46,4.78,406
2024-12-19,6788,294000,72616000,233.16,238.41,232.68,237.93,0.47,243
2024-12-20,6788,1372000,350040500,239.84,247.97,237.93,239.84,1.91,953
2024-12-23,6788,1169091,286582137,240.8,243.67,229.81,229.81,-10.03,6949
2024-12-24,6788,695865,164153078,232.68,233.16,221.69,221.69,-8.12,3581
2024-12-25,6788,413438,96821024,223.6,225.99,221.69,223.6,1.91,716
2024-12-26,6788,310178,71715165,225.03,225.03,218.34,220.73,-2.87,502
2024-12-27,6788,328946,75324390,220.73,221.69,217.39,219.78,-0.95,518
2024-12-30,6788,252906,57537763,222.17,222.17,215.48,215.96,-3.82,468
2024-12-31,6788,659282,145448374,215.96,215.96,207.36,210.7,-5.26,992
