date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-06-03,4736,151162,24891533,154.53,155.47,153.12,155.47,2.35,208
2024-06-04,4736,270082,44442015,155.94,155.94,153.12,154.06,-1.41,299
2024-06-05,4736,243416,40394277,155.47,156.41,155.0,155.94,1.88,315
2024-06-06,4736,122719,20376271,156.41,156.88,155.47,155.47,-0.47,180
2024-06-07,4736,143164,23824792,155.47,156.88,155.47,156.41,0.94,187
2024-06-11,4736,216813,35608132,155.47,155.47,153.12,153.59,-2.82,324
2024-06-12,4736,139706,22901374,155.47,155.94,153.12,153.59,0.0,236
2024-06-13,4736,203446,33553087,155.0,155.47,154.06,155.0,1.41,227
2024-06-14,4736,231686,38482061,155.47,156.88,155.0,156.41,1.41,520
2024-06-17,4736,872764,149677750,156.41,162.98,156.41,161.11,4.7,1026
2024-06-18,4736,361067,62121778,162.52,162.52,160.17,162.52,1.41,1373
2024-06-19,4736,329138,56476720,162.98,162.98,159.7,159.7,-2.82,3109
2024-06-20,4736,157862,26891936,159.7,161.11,159.23,159.7,0.0,331
2024-06-21,4736,211012,35702096,159.7,160.17,158.29,159.23,-0.47,334
2024-06-24,4736,143270,24152938,159.7,159.7,157.35,157.82,-1.41,253
2024-06-25,4736,97286,16324037,158.76,158.76,156.88,158.29,0.47,191
2024-06-26,4736,197060,33519757,158.76,160.64,158.29,160.17,1.88,288
2024-06-27,4736,124447,21054224,160.17,160.17,158.29,158.29,-1.88,548
2024-06-28,4736,80612,13624149,159.7,159.7,158.29,158.76,0.47,153
2024-07-01,4736,209148,35761184,159.7,161.58,159.23,160.17,1.41,270
2024-07-02,4736,138847,23612640,161.11,161.11,158.76,159.7,-0.47,629
2024-07-03,4736,143497,24314242,159.7,160.17,158.76,158.76,-0.94,2147
2024-07-04,4736,135273,22835957,159.23,159.23,157.82,158.76,0.0,201
2024-07-05,4736,138865,23392359,158.76,159.23,157.82,157.82,-0.94,251
2024-07-08,4736,138013,23214727,159.23,159.23,156.88,158.76,0.94,204
2024-07-09,4736,318880,53028228,157.82,158.29,155.47,155.47,-3.29,493
2024-07-10,4736,158236,26378120,155.94,157.35,155.94,157.35,1.88,251
2024-07-11,4736,92329,15428711,157.82,157.82,156.41,156.88,-0.47,196
2024-07-12,4736,123113,20592181,156.41,157.82,156.41,157.35,0.47,173
2024-07-15,4736,94262,15693127,156.41,157.35,155.47,156.41,-0.94,259
2024-07-16,4736,65504,10906003,156.41,157.35,155.94,155.94,-0.47,134
2024-07-17,4736,120233,20187927,155.94,158.29,155.94,157.82,1.88,184
2024-07-18,4736,506703,85735133,156.88,159.7,156.41,159.7,1.88,1496
2024-07-19,4736,177646,29696307,158.76,159.23,155.94,155.94,-3.76,331
2024-07-22,4736,332754,54793385,156.41,156.41,153.12,154.06,-1.88,365
2024-07-23,4736,86036,14165909,155.0,155.47,154.06,154.53,0.47,134
2024-07-26,4736,109005,17814216,153.59,154.06,152.65,153.12,-1.41,189
2024-07-29,4736,114066,18614024,154.06,154.06,152.65,152.65,-0.47,222
2024-07-30,4736,127409,20622596,152.65,153.12,151.24,152.18,-0.47,217
2024-07-31,4736,53124,8640596,153.12,153.12,152.18,152.18,0.0,93
2024-08-01,4736,90174,14713703,152.65,154.06,152.65,153.12,0.94,172
2024-08-02,4736,116931,18958337,152.18,153.12,151.71,152.18,-0.94,321
2024-08-05,4736,374111,58247015,151.24,151.24,143.73,146.08,-6.1,588
2024-08-06,4736,295689,45482491,145.61,147.02,140.91,146.55,0.47,309
2024-08-07,4736,64472,10170794,145.14,149.36,145.14,148.42,1.87,136
2024-08-08,4736,70660,11103270,147.02,147.95,147.02,147.48,-0.94,145
2024-08-09,4736,167577,26758865,148.42,151.24,148.42,150.3,2.82,183
2024-08-12,4736,109675,17572228,150.77,151.24,149.83,150.77,0.47,169
2024-08-13,4736,64339,10363217,152.18,152.18,150.3,151.71,0.94,190
2024-08-14,4736,70010,11301407,151.24,152.65,151.24,151.24,-0.47,161
2024-08-15,4736,127064,20557629,151.71,152.65,151.24,151.71,0.47,158
2024-08-16,4736,108935,17606673,152.65,152.65,151.24,151.24,-0.47,163
2024-08-19,4736,91616,14851043,151.71,153.12,151.71,152.18,0.94,146
2024-08-20,4736,66385,10796362,152.18,153.12,152.18,153.12,0.94,96
2024-08-21,4736,77789,12645778,153.12,153.12,151.71,153.12,0.0,138
2024-08-22,4736,49834,8072903,152.65,152.65,151.71,151.71,-1.41,85
2024-08-23,4736,166425,26922493,151.24,152.18,151.24,151.71,0.0,183
2024-08-26,4736,196772,31942412,152.65,153.12,151.71,152.18,0.47,194
2024-08-27,4736,117508,19166398,152.18,154.06,152.18,154.06,1.88,197
2024-08-28,4736,100647,16534442,154.06,154.53,154.06,154.06,0.0,218
2024-08-29,4736,96891,15942509,154.06,155.47,153.59,155.47,1.41,189
2024-08-30,4736,158744,26390162,155.94,156.41,155.47,156.41,0.94,328
2024-09-02,4736,146800,24558318,157.35,157.82,156.41,157.35,0.94,382
2024-09-03,4736,174074,29094843,157.82,157.82,155.94,155.94,-1.41,375
2024-09-04,4736,231696,38094365,155.0,155.94,153.12,154.06,-1.88,460
2024-09-05,4736,244318,40361385,155.47,155.94,154.06,154.53,0.47,397
2024-09-06,4736,469670,77301718,154.06,155.0,154.06,155.0,0.47,599
2024-09-09,4736,262651,40312523,152.5,155.0,152.0,154.5,-0.5,454
2024-09-10,4736,163769,25190533,155.0,155.5,153.0,153.0,-1.5,291
2024-09-11,4736,140049,21631453,153.0,155.5,153.0,154.0,1.0,202
2024-09-12,4736,110179,17011203,155.0,155.0,153.5,155.0,1.0,160
2024-09-13,4736,49232,7607676,154.5,155.0,154.0,154.0,-1.0,116
2024-09-16,4736,98157,15178420,154.5,155.0,154.0,155.0,1.0,140
2024-09-18,4736,76064,11771900,155.0,155.0,154.5,154.5,-0.5,130
2024-09-19,4736,169248,26040869,154.0,155.0,152.5,154.5,0.0,294
2024-09-20,4736,89591,13869453,154.0,155.0,154.0,155.0,0.5,137
2024-09-23,4736,100084,15475630,154.5,155.5,154.0,154.5,-0.5,139
2024-09-24,4736,82054,12665386,154.5,154.5,154.0,154.0,-0.5,147
2024-09-25,4736,93187,14391160,154.5,155.0,154.0,154.5,0.5,176
2024-09-26,4736,79070,12226314,154.5,155.0,154.0,155.0,0.5,131
2024-09-27,4736,137385,21322429,155.5,155.5,154.5,155.5,0.5,199
2024-09-30,4736,137710,21393290,155.5,156.0,154.5,155.0,-0.5,170
2024-10-01,4736,199605,31043121,155.0,156.0,155.0,156.0,1.0,453
2024-10-04,4736,112182,17482363,157.0,157.0,154.5,155.5,-0.5,190
2024-10-07,4736,297737,46573766,156.0,157.0,155.5,157.0,1.5,329
2024-10-08,4736,192899,30302057,156.0,158.5,155.5,158.0,1.0,260
2024-10-09,4736,177975,28009049,158.5,159.5,156.0,156.5,-1.5,253
2024-10-11,4736,108942,17048241,157.5,157.5,156.0,156.5,0.0,178
2024-10-14,4736,143546,22413568,156.5,156.5,155.5,156.5,0.0,190
2024-10-15,4736,87537,13679042,155.5,156.5,155.5,156.0,-0.5,195
2024-10-16,4736,779737,125552699,155.0,162.0,155.0,162.0,6.0,335
2024-10-17,4736,323177,51406458,160.0,160.5,157.5,158.5,-3.5,432
2024-10-18,4736,346129,55679836,159.5,162.0,158.5,161.5,3.0,390
2024-10-21,4736,191015,31030462,162.0,163.5,161.5,161.5,0.0,256
2024-10-22,4736,90253,14520014,160.5,161.5,160.5,161.5,0.0,148
2024-10-23,4736,95717,15367345,161.0,162.0,160.0,160.5,-1.0,285
2024-10-24,4736,63213,10135476,161.0,161.0,160.0,160.5,0.0,112
2024-10-25,4736,52620,8417777,160.0,160.5,159.5,159.5,-1.0,86
2024-10-28,4736,42775,6827816,160.0,160.0,159.5,159.5,0.0,100
2024-10-29,4736,102503,16197741,159.0,159.0,157.5,158.0,-1.5,185
2024-10-30,4736,70049,11030563,158.0,158.5,156.5,157.5,-0.5,133
2024-11-01,4736,86467,13622049,157.0,159.0,156.5,159.0,1.5,132
2024-11-04,4736,34908,5516054,159.0,159.0,157.5,158.0,-1.0,106
2024-11-05,4736,29215,4610707,158.0,158.0,157.5,157.5,-0.5,72
2024-11-06,4736,94018,14967678,158.0,161.0,157.5,160.0,2.5,132
2024-11-07,4736,398250,61750120,154.0,156.5,153.0,155.5,-4.5,840
2024-11-08,4736,173097,26787401,155.0,155.5,154.0,154.5,-1.0,286
2024-11-11,4736,140476,21534968,154.5,154.5,152.5,153.5,-1.0,221
2024-11-12,4736,221484,33796856,153.0,153.5,152.0,152.0,-1.5,275
2024-11-13,4736,85733,13057106,152.0,153.0,151.5,152.0,0.0,154
2024-11-14,4736,325195,48653392,150.0,151.0,148.5,148.5,-3.5,536
2024-11-15,4736,171179,25409919,149.5,149.5,148.0,148.0,-0.5,275
2024-11-18,4736,131839,19393881,147.5,149.0,146.5,146.5,-1.5,243
2024-11-19,4736,65809,9775522,146.5,149.5,146.5,148.0,1.5,150
2024-11-20,4736,93226,13816251,150.0,150.0,147.5,148.0,0.0,151
2024-11-21,4736,99590,14746803,148.0,149.0,147.5,149.0,1.0,136
2024-11-22,4736,55659,8259765,149.0,149.0,148.0,148.5,-0.5,136
2024-11-25,4736,95740,14295171,149.0,150.0,148.5,150.0,1.5,137
2024-11-26,4736,52382,7793479,149.0,150.0,148.0,149.0,-1.0,87
2024-11-27,4736,61286,9125300,149.5,150.0,148.5,149.0,0.0,85
2024-11-28,4736,32815,4843494,148.0,148.0,147.0,147.5,-1.5,129
2024-11-29,4736,40097,5918082,147.0,148.0,146.5,147.5,0.0,73
2024-12-02,4736,44039,6514372,147.5,149.0,147.0,148.0,0.5,92
2024-12-03,4736,64643,9604288,149.5,149.5,148.0,148.5,0.5,101
2024-12-04,4736,49191,7323247,149.0,149.5,148.5,148.5,0.0,123
2024-12-05,4736,57067,8480839,148.5,149.0,148.5,148.5,0.0,93
2024-12-06,4736,58459,8693855,148.5,149.0,148.0,148.0,-0.5,88
2024-12-09,4736,68680,10202295,148.0,149.5,148.0,148.5,0.5,113
2024-12-10,4736,43423,6471373,149.0,150.0,148.5,149.0,0.5,96
2024-12-11,4736,78103,11544555,148.0,149.0,147.5,147.5,-1.5,129
2024-12-12,4736,47573,7014090,148.0,148.0,147.0,147.0,-0.5,87
2024-12-13,4736,81441,11948555,147.5,147.5,146.0,146.0,-1.0,150
2024-12-16,4736,100452,14654915,146.0,147.0,145.0,145.0,-1.0,159
2024-12-17,4736,75200,10928619,145.0,146.5,145.0,145.0,0.0,123
2024-12-18,4736,56905,8306264,146.5,146.5,145.0,146.0,1.0,99
2024-12-19,4736,119952,17300252,145.0,145.0,143.0,144.0,-2.0,279
2024-12-20,4736,119872,17192394,143.5,144.5,143.0,143.0,-1.0,212
2024-12-23,4736,71183,10255484,143.0,144.5,143.0,144.5,1.5,128
2024-12-24,4736,86237,12424952,143.5,145.5,143.5,145.0,0.5,123
2024-12-25,4736,48383,6986447,144.0,145.0,144.0,144.5,-0.5,102
2024-12-26,4736,178899,26393417,145.0,149.0,145.0,148.5,4.0,259
2024-12-27,4736,136624,20396861,148.5,150.0,148.0,150.0,1.5,216
2024-12-30,4736,106621,15818471,152.0,152.0,147.0,147.0,-3.0,181
2024-12-31,4736,67841,9891659,146.0,147.0,145.0,145.5,-1.5,114
