date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-29,1504,21372258,1043436810,44.05,45.62,43.68,45.34,1.47,11375
2024-03-01,1504,14583193,711539099,45.39,45.53,44.6,44.83,-0.51,9068
2024-03-04,1504,9740193,475049280,45.11,45.48,44.6,44.93,0.1,5930
2024-03-05,1504,11132969,542552223,45.11,45.3,44.37,45.11,0.18,5799
2024-03-06,1504,29177925,1463681548,44.97,46.91,44.79,46.54,1.43,17853
2024-03-07,1504,16156346,809770191,47.09,47.18,45.62,46.17,-0.37,10757
2024-03-08,1504,13376262,661095295,46.08,46.26,44.93,45.53,-0.64,7899
2024-03-11,1504,8500480,424632956,45.53,46.45,45.2,46.36,0.83,5415
2024-03-12,1504,17936516,911678086,46.26,47.37,45.99,47.09,0.73,12096
2024-03-13,1504,22623972,1163157331,47.55,48.2,46.54,47.0,-0.09,15228
2024-03-14,1504,13953480,716930535,47.18,47.92,46.63,47.46,0.46,8417
2024-03-15,1504,17423741,885874286,47.74,47.74,46.36,46.63,-0.83,7723
2024-03-18,1504,28431558,1491387509,47.37,49.03,47.28,48.66,2.03,15887
2024-03-19,1504,47980243,2640995230,49.12,51.88,49.12,50.69,2.03,31370
2024-03-20,1504,42691637,2392849419,51.61,52.25,51.06,51.61,0.92,27308
2024-03-21,1504,52694435,3066895329,52.53,54.74,51.98,53.54,1.93,39140
2024-03-22,1504,42212197,2410834849,54.74,54.93,51.33,51.52,-2.02,27235
2024-03-25,1504,19690463,1107983006,51.98,52.71,51.15,51.61,0.09,11143
2024-03-26,1504,57596344,3254716226,51.88,54.1,50.32,51.24,-0.37,30349
2024-03-27,1504,22815564,1267205898,51.24,51.79,50.59,51.33,0.09,14266
2024-03-28,1504,35726287,2036534434,51.7,53.18,51.24,52.62,1.29,20646
2024-03-29,1504,49476446,2820310538,52.81,53.54,51.06,53.54,0.92,30488
2024-04-01,1504,26482152,1500441059,53.18,53.18,51.79,51.79,-1.75,18173
2024-04-02,1504,19526402,1085101597,51.98,52.16,50.78,51.06,-0.73,12530
2024-04-03,1504,11398176,636172989,51.06,51.79,50.96,51.33,0.27,5929
2024-04-08,1504,12361450,692164386,51.06,51.88,50.96,51.88,0.55,7181
2024-04-09,1504,17043854,970705021,52.16,52.99,51.88,52.53,0.65,9595
2024-04-10,1504,12183580,688500695,52.99,53.08,51.79,51.79,-0.74,7356
2024-04-11,1504,23068808,1307051511,51.61,52.71,50.96,52.07,0.28,11944
2024-04-12,1504,73048750,4359288317,52.07,56.95,51.7,56.03,3.96,43979
2024-04-15,1504,69661516,4184790277,56.03,57.41,54.0,54.56,-1.47,45438
2024-04-16,1504,28632916,1637989998,53.82,54.19,51.88,51.88,-2.68,17374
2024-04-17,1504,56171441,3370267249,52.62,56.58,52.53,56.31,4.43,35807
2024-04-18,1504,69344751,4232606041,57.14,57.78,55.02,56.22,-0.09,46010
2024-04-19,1504,71884083,4367006934,55.85,58.34,53.27,55.2,-1.02,42165
2024-04-22,1504,34410543,2026422556,56.03,56.12,52.99,53.91,-1.29,22303
2024-04-23,1504,27791109,1631708384,54.37,55.85,52.81,53.73,-0.18,15377
2024-04-24,1504,26112476,1555600739,54.83,55.57,54.37,54.65,0.92,14040
2024-04-25,1504,11325961,661921820,54.47,54.47,53.54,53.54,-1.11,8966
2024-04-26,1504,11548902,665409220,53.91,54.1,52.62,52.62,-0.92,9001
2024-04-29,1504,12239840,693232414,52.71,52.81,51.79,52.25,-0.37,7965
2024-04-30,1504,12904166,721171112,52.07,52.25,51.24,51.24,-1.01,8534
2024-05-02,1504,23330267,1329976139,52.44,53.54,51.79,52.25,1.01,12584
2024-05-03,1504,13235714,745829095,52.53,52.9,51.33,51.33,-0.92,8173
2024-05-06,1504,8075963,455887869,51.79,52.35,51.52,52.16,0.83,5971
2024-05-07,1504,9310714,530522482,52.53,52.81,52.16,52.71,0.55,5983
2024-05-08,1504,13601757,771545980,52.81,53.18,51.61,51.88,-0.83,7911
2024-05-09,1504,9892629,551850192,52.07,52.07,51.15,51.42,-0.46,6517
2024-05-10,1504,13433796,740071628,51.42,51.98,50.32,50.78,-0.64,8127
2024-05-13,1504,12627063,682668821,50.41,50.5,49.49,49.77,-1.01,8182
2024-05-14,1504,7290421,397230770,49.49,50.87,49.49,50.13,0.36,5347
2024-05-15,1504,8156000,445945122,50.59,50.87,50.04,50.13,0.0,5414
2024-05-16,1504,6664274,364387192,50.5,50.96,50.23,50.23,0.1,4128
2024-05-17,1504,7594426,420911376,50.41,51.42,50.41,51.42,1.19,5260
2024-05-20,1504,12032980,662473147,51.33,51.7,50.23,50.5,-0.92,7838
2024-05-21,1504,11546680,623610676,50.5,50.59,49.4,49.4,-1.1,7883
2024-05-22,1504,6418763,346559123,49.49,50.13,49.49,49.49,0.09,4528
2024-05-23,1504,9519677,503918921,49.49,49.58,48.38,48.38,-1.11,6986
2024-05-24,1504,11089167,590415856,47.92,50.13,47.83,49.3,0.92,7585
2024-05-27,1504,14357462,785803429,49.77,51.15,49.58,50.04,0.74,7550
2024-05-28,1504,11810029,635223921,50.41,50.41,49.4,49.4,-0.64,7512
2024-05-29,1504,12283134,660190541,49.4,50.32,49.12,49.12,-0.28,6513
2024-05-30,1504,10676144,568351984,49.12,49.58,48.57,48.84,-0.28,5899
2024-05-31,1504,39648907,2206507374,49.3,52.25,49.3,51.79,2.95,23500
2024-06-03,1504,30502746,1732364523,52.16,52.99,51.42,52.99,1.2,20376
2024-06-04,1504,23685413,1361690102,52.99,53.64,52.07,53.08,0.09,17704
2024-06-05,1504,18154998,1043033344,53.18,53.64,52.53,52.81,-0.27,11447
2024-06-06,1504,16072933,921883901,52.81,53.18,52.35,53.08,0.27,9325
2024-06-07,1504,26142744,1528936504,52.71,54.56,52.53,54.37,1.29,14101
2024-06-11,1504,19688615,1151706448,54.93,54.93,53.27,53.91,-0.46,10852
2024-06-12,1504,14731984,849565922,53.82,54.19,52.71,53.27,-0.64,7546
2024-06-13,1504,9656090,555997207,52.99,53.64,52.71,52.81,-0.46,5580
2024-06-14,1504,19189288,1122462297,53.36,54.83,53.18,53.36,0.55,10771
2024-06-17,1504,17811425,1032226720,53.82,54.19,52.71,53.08,-0.28,9453
2024-06-18,1504,37108779,2007949993,52.89,52.99,51.36,51.65,-1.43,20276
2024-06-19,1504,22124677,1184336438,51.65,52.41,50.88,51.17,-0.48,11272
2024-06-20,1504,8945516,483902567,51.26,52.03,51.26,52.03,0.86,5074
2024-06-21,1504,8692322,467796172,51.74,52.03,51.36,51.45,-0.58,4777
2024-06-24,1504,9482343,503176592,51.45,51.55,50.59,50.59,-0.86,6673
2024-06-25,1504,10785629,569891528,50.69,51.07,49.83,50.78,0.19,6030
2024-06-26,1504,7440938,394211273,50.78,51.36,50.4,50.5,-0.28,4625
2024-06-27,1504,9409512,494734036,50.3,50.97,50.02,50.02,-0.48,4934
2024-06-28,1504,12276383,657170325,50.97,51.55,50.97,51.26,1.24,7603
2024-07-01,1504,7906796,419745585,51.55,51.55,50.5,50.59,-0.67,5412
2024-07-02,1504,7516049,399941633,51.36,51.55,50.69,50.69,0.1,4544
2024-07-03,1504,12779794,674062144,51.17,51.26,50.21,50.21,-0.48,6777
2024-07-04,1504,8254222,439458280,50.59,51.36,50.4,50.88,0.67,4386
2024-07-05,1504,16154018,865525453,51.36,51.74,50.97,51.17,0.29,8644
2024-07-08,1504,7608508,400817647,51.17,51.17,50.11,50.4,-0.77,5659
2024-07-09,1504,7160188,375279454,50.21,50.88,49.83,50.02,-0.38,4436
2024-07-10,1504,6355059,333086134,50.3,50.59,49.92,50.11,0.09,3961
2024-07-11,1504,14892494,769831585,50.3,50.4,49.15,49.15,-0.96,10429
2024-07-12,1504,9588285,490553528,48.87,49.73,48.48,48.96,-0.19,6016
2024-07-15,1504,6163298,315780677,49.35,49.44,48.68,49.06,0.1,3627
2024-07-16,1504,7993921,408744084,49.35,49.54,48.77,48.77,-0.29,4136
2024-07-17,1504,9695567,496531475,49.06,49.63,48.77,48.77,0.0,4943
2024-07-18,1504,9317074,471669617,48.96,48.96,48.2,48.48,-0.29,4715
2024-07-19,1504,12478062,621341207,48.29,48.39,47.29,47.29,-1.19,7719
2024-07-22,1504,10458900,507162617,47.14,47.62,45.99,45.99,-1.3,6753
2024-07-23,1504,4285050,210523572,46.33,47.48,46.33,47.38,1.39,3474
2024-07-26,1504,3830159,186864136,46.95,47.0,46.28,46.62,-0.76,3046
2024-07-29,1504,4197787,203177155,47.05,47.29,45.99,45.99,-0.63,3036
2024-07-30,1504,4678815,225815469,46.09,46.9,45.51,46.71,0.72,3614
2024-07-31,1504,3157185,154317344,46.57,47.24,46.38,46.57,-0.14,2367
2024-08-01,1504,3135446,153868705,47.05,47.29,46.81,46.9,0.33,2246
2024-08-02,1504,5266630,252645765,46.09,46.62,45.61,45.61,-1.29,3759
2024-08-05,1504,15122809,660436691,44.27,44.27,41.25,41.39,-4.22,7486
2024-08-06,1504,15339639,651867732,42.45,42.45,39.43,41.2,-0.19,7583
2024-08-07,1504,8722718,393427697,41.44,43.93,41.35,43.6,2.4,4381
2024-08-08,1504,3541576,156795684,42.4,42.93,42.06,42.21,-1.39,3061
2024-08-09,1504,5901771,267429957,42.93,43.74,42.83,43.41,1.2,3776
2024-08-12,1504,4321731,198860946,43.6,44.36,43.5,44.36,0.95,2689
2024-08-13,1504,3216189,146893847,44.36,44.36,43.41,43.93,-0.43,2442
2024-08-14,1504,3723453,172162947,44.51,44.65,43.88,44.46,0.53,2316
2024-08-15,1504,3816281,176476425,44.7,44.75,43.88,44.51,0.05,2063
2024-08-16,1504,5926317,276036017,45.03,45.27,44.27,44.27,-0.24,3500
2024-08-19,1504,9096427,434636057,45.08,46.18,44.75,45.8,1.53,5146
2024-08-20,1504,4411147,212561936,46.28,46.47,45.8,46.18,0.38,2961
2024-08-21,1504,5054167,243963715,45.94,46.71,45.66,46.33,0.15,3362
2024-08-22,1504,2814948,135445099,46.52,46.71,45.85,45.85,-0.48,1997
2024-08-23,1504,2992491,143544891,45.66,46.42,45.51,46.42,0.57,2217
2024-08-26,1504,3879789,189803711,46.66,47.05,46.57,46.81,0.39,2649
2024-08-27,1504,1733014,84084782,46.47,46.76,46.28,46.71,-0.1,1938
2024-08-28,1504,3045448,148071991,46.76,46.9,46.09,46.9,0.19,2199
2024-08-29,1504,3545602,172981494,46.81,47.09,46.28,47.09,0.19,2408
2024-08-30,1504,5342607,260863977,46.85,47.05,46.47,47.0,-0.09,2773
2024-09-02,1504,2179474,106308436,46.95,47.14,46.47,46.47,-0.53,1557
2024-09-03,1504,1863218,90105794,46.47,46.66,46.09,46.38,-0.09,1350
2024-09-04,1504,5399531,249380470,44.08,44.84,43.41,44.12,-2.26,3628
2024-09-05,1504,3522825,164333218,44.12,45.27,44.12,44.36,0.24,2164
2024-09-06,1504,2223352,103248396,44.6,44.75,43.88,44.75,0.39,1763
2024-09-09,1504,3205114,146930832,43.41,44.65,43.31,44.6,-0.15,2081
2024-09-10,1504,2595810,120012716,44.79,44.79,43.69,44.51,-0.09,1800
2024-09-11,1504,2166391,99885095,44.08,44.75,43.98,43.98,-0.53,1609
2024-09-12,1504,4570159,216715097,44.65,46.14,44.36,46.14,2.16,2954
2024-09-13,1504,2839620,136666797,46.33,46.47,45.7,46.38,0.24,2007
2024-09-16,1504,2957456,144459241,46.57,47.09,46.47,46.76,0.38,2450
2024-09-18,1504,5214628,256604917,47.05,47.57,46.57,47.0,0.24,3844
2024-09-19,1504,2854116,140026269,47.19,47.19,46.66,47.19,0.19,2208
2024-09-20,1504,7799634,383424243,47.43,47.67,46.76,47.0,-0.19,2776
2024-09-23,1504,2595354,127133541,47.19,47.38,46.57,46.95,-0.05,2835
2024-09-24,1504,3241818,157797681,46.95,47.09,46.23,46.66,-0.29,2519
2024-09-25,1504,4479845,221848655,47.33,47.81,47.19,47.62,0.96,3211
2024-09-26,1504,4724863,235648448,48.1,48.1,47.43,47.43,-0.19,3141
2024-09-27,1504,3251852,161474540,47.91,47.91,47.24,47.57,0.14,2508
2024-09-30,1504,2462372,121414859,47.81,47.81,46.71,46.76,-0.81,2639
2024-10-01,1504,4913554,236124212,47.09,47.09,45.7,45.75,-1.01,4031
2024-10-04,1504,4837493,233688244,45.61,46.66,45.61,46.62,0.87,3259
2024-10-07,1504,9347388,470242316,47.29,48.68,47.29,48.58,1.96,6533
2024-10-08,1504,5241227,260891430,48.58,48.58,47.24,47.72,-0.86,5053
2024-10-09,1504,3005812,149353681,48.1,48.1,47.24,47.38,-0.34,2728
2024-10-11,1504,2391852,118381486,47.72,47.81,47.0,47.0,-0.38,2557
2024-10-14,1504,3369799,164651661,47.14,47.14,46.42,47.0,0.0,3156
2024-10-15,1504,3458445,170480919,47.0,47.43,46.85,47.43,0.43,2709
2024-10-16,1504,13142461,651348264,46.9,47.81,46.47,47.81,0.38,5380
2024-10-17,1504,3208658,158309995,47.62,47.62,46.95,47.29,-0.52,2810
2024-10-18,1504,5253918,262077895,47.29,48.2,47.24,47.53,0.24,3373
2024-10-21,1504,3836715,191201412,48.1,48.1,47.53,47.53,0.0,2871
2024-10-22,1504,3276933,162188833,47.43,47.72,47.0,47.43,-0.1,3037
2024-10-23,1504,3883569,191512706,47.24,47.72,47.05,47.05,-0.38,3573
2024-10-24,1504,3454589,169050035,47.0,47.19,46.71,46.71,-0.34,3261
2024-10-25,1504,4246861,207403765,47.0,47.38,46.52,46.52,-0.19,3148
2024-10-28,1504,5547669,274969496,46.95,47.86,46.57,47.81,1.29,3844
2024-10-29,1504,5930265,290002407,47.81,48.0,46.38,46.57,-1.24,4713
2024-10-30,1504,5764444,284712139,47.14,47.86,47.0,47.33,0.76,3527
2024-11-01,1504,5909194,290199568,47.0,47.67,46.42,47.62,0.29,4184
2024-11-04,1504,3487549,174005680,47.62,48.1,47.24,47.81,0.19,2489
2024-11-05,1504,5058112,254784223,47.81,48.68,47.67,48.1,0.29,4294
2024-11-06,1504,2916526,146469316,48.1,48.48,47.86,47.91,-0.19,3153
2024-11-07,1504,5604898,284920474,47.77,49.15,47.72,48.96,1.05,3650
2024-11-08,1504,3354937,170614788,49.15,49.15,48.39,48.48,-0.48,2831
2024-11-11,1504,2916642,147364582,48.2,48.77,47.91,48.39,-0.09,1965
2024-11-12,1504,4909931,244277438,47.86,48.29,47.24,47.24,-1.15,4279
2024-11-13,1504,5124429,257591655,46.95,48.58,46.9,48.48,1.24,3634
2024-11-14,1504,8029678,411900394,48.39,49.54,48.39,49.35,0.87,5530
2024-11-15,1504,8633745,448431636,49.83,50.02,49.25,49.83,0.48,5173
2024-11-18,1504,9789542,512637061,50.02,50.59,49.63,50.21,0.38,5935
2024-11-19,1504,6054871,316616885,50.21,50.5,49.83,50.02,-0.19,4243
2024-11-20,1504,6407151,335593108,50.02,50.69,49.83,50.21,0.19,3924
2024-11-21,1504,5896459,305464855,50.3,50.3,49.25,49.83,-0.38,3963
2024-11-22,1504,4899820,254981383,50.11,50.11,49.35,49.92,0.09,2527
2024-11-25,1504,7995723,413961827,49.83,50.21,49.25,49.25,-0.67,5008
2024-11-26,1504,12199753,624332544,49.63,50.69,47.86,47.86,-1.39,7571
2024-11-27,1504,21795185,1145968931,48.39,51.07,48.39,50.78,2.92,12226
2024-11-28,1504,10162041,535427502,50.3,51.17,49.54,50.59,-0.19,6767
2024-11-29,1504,5783642,304673662,50.11,50.88,49.83,50.88,0.29,4083
2024-12-02,1504,7194260,385119135,51.55,51.93,50.88,51.17,0.29,4794
2024-12-03,1504,9206079,492182399,51.55,51.93,50.3,50.3,-0.87,6525
2024-12-04,1504,5528397,289478891,50.97,50.97,49.73,49.73,-0.57,5241
2024-12-05,1504,3199407,167668752,50.11,50.69,49.92,49.92,0.19,2404
2024-12-06,1504,5835071,302429216,50.3,50.3,49.15,50.02,0.1,6502
2024-12-09,1504,9056967,478555252,50.3,51.07,50.11,50.59,0.57,6470
2024-12-10,1504,6294646,329759960,50.59,51.17,49.63,49.63,-0.96,4785
2024-12-11,1504,4461818,231580895,49.44,50.11,49.35,49.63,0.0,2676
2024-12-12,1504,8130287,415827754,49.54,49.63,48.68,48.87,-0.76,5685
2024-12-13,1504,4225406,217391423,48.87,49.54,48.77,49.35,0.48,2530
2024-12-16,1504,6177301,323471778,49.83,50.5,49.25,49.83,0.48,4099
2024-12-17,1504,5976587,309987536,49.73,50.59,49.06,49.44,-0.39,4395
2024-12-18,1504,4468008,232031590,49.35,50.21,49.06,49.92,0.48,3232
2024-12-19,1504,12046645,610281832,48.77,49.54,47.72,47.72,-2.2,6706
2024-12-20,1504,29699173,1506821696,48.2,48.87,47.38,48.68,0.96,8323
2024-12-23,1504,29226225,1526823114,49.06,50.59,48.39,50.59,1.91,7644
2024-12-24,1504,34294626,1817848330,50.78,51.74,49.63,50.5,-0.09,15908
2024-12-25,1504,29724045,1582650987,50.88,51.65,49.54,51.17,0.67,9537
2024-12-26,1504,25542534,1379089790,51.17,52.6,50.21,52.6,1.43,12433
2024-12-27,1504,11220108,603255670,52.12,52.12,51.07,51.07,-1.53,8551
2024-12-30,1504,7982502,417029199,51.07,51.07,49.54,49.63,-1.44,7492
2024-12-31,1504,4195341,219233427,49.63,50.4,49.35,50.02,0.39,2696
