date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-18,5468,482000,8740150,17.75,18.5,17.75,18.0,0.6,300
2024-03-19,5468,121000,2157300,17.9,18.1,17.6,17.65,-0.35,89
2024-03-20,5468,91000,1572450,17.65,17.95,17.1,17.15,-0.5,76
2024-03-21,5468,43000,742450,17.35,17.45,17.15,17.15,0.0,39
2024-03-22,5468,32000,553800,17.15,17.5,17.15,17.3,0.15,24
2024-03-25,5468,11000,190200,17.25,17.4,17.25,17.35,0.05,10
2024-03-26,5468,30000,515450,17.45,17.45,17.05,17.1,-0.25,26
2024-03-27,5468,19000,327100,17.15,17.35,17.05,17.1,0.0,17
2024-03-28,5468,26000,444500,17.35,17.35,17.05,17.2,0.1,19
2024-03-29,5468,28000,483650,17.1,17.35,17.1,17.25,0.05,16
2024-04-01,5468,19000,328500,17.35,17.35,17.25,17.35,0.1,12
2024-04-02,5468,12000,207400,17.2,17.5,17.15,17.35,0.0,11
2024-04-03,5468,10000,172600,17.3,17.35,17.15,17.35,0.0,8
2024-04-08,5468,16000,275700,17.35,17.35,17.05,17.05,-0.3,12
2024-04-09,5468,25000,425600,17.05,17.2,16.85,17.15,0.1,17
2024-04-10,5468,29000,494550,17.1,17.15,16.95,17.1,-0.05,22
2024-04-11,5468,22000,377600,17.35,17.4,16.95,17.2,0.1,18
2024-04-12,5468,105000,1788700,17.25,17.25,16.95,16.95,-0.25,48
2024-04-15,5468,42000,707000,16.9,17.0,16.7,16.95,0.0,30
2024-04-16,5468,59000,980500,16.8,17.0,16.4,16.6,-0.35,40
2024-04-17,5468,71000,1179850,16.6,17.05,16.5,16.65,0.05,30
2024-04-18,5468,40000,664450,16.55,17.05,16.45,16.95,0.3,26
2024-04-19,5468,23000,385250,17.0,17.0,16.6,16.9,-0.05,16
2024-04-22,5468,22000,367500,16.9,16.9,16.55,16.9,0.0,21
2024-04-23,5468,2000,34000,17.0,17.0,17.0,17.0,0.1,2
2024-04-24,5468,34000,573800,17.0,17.05,16.65,17.0,0.0,29
2024-04-25,5468,29000,490350,16.9,16.95,16.8,16.95,-0.05,21
2024-04-26,5468,42000,713600,16.95,17.1,16.9,17.05,0.1,23
2024-04-29,5468,30000,506000,16.85,17.0,16.8,16.85,-0.2,19
2024-04-30,5468,30000,507600,16.85,17.0,16.85,17.0,0.15,18
2024-05-02,5468,16000,269050,16.95,17.0,16.7,16.7,-0.3,13
2024-05-03,5468,12000,203000,16.75,17.0,16.75,17.0,0.3,11
2024-05-06,5468,52000,885900,17.0,17.2,16.8,17.2,0.2,23
2024-05-07,5468,20000,343200,17.2,17.2,17.05,17.2,0.0,16
2024-05-08,5468,65000,1123900,17.2,17.45,17.05,17.4,0.2,47
2024-05-09,5468,165000,2938900,17.6,18.0,17.6,17.85,0.45,95
2024-05-10,5468,176000,3166100,18.1,18.3,17.7,18.0,0.15,84
2024-05-13,5468,457000,8603100,18.2,19.3,18.0,18.95,0.95,295
2024-05-14,5468,148000,2768800,18.75,18.85,18.55,18.6,-0.35,101
2024-05-15,5468,159000,2961150,18.7,19.15,18.1,18.5,-0.1,102
2024-05-16,5468,182000,3414150,18.85,18.9,18.5,18.8,0.3,107
2024-05-17,5468,80000,1495800,19.0,19.0,18.5,18.8,0.0,62
2024-05-20,5468,117000,2157050,19.0,19.0,18.0,18.35,-0.45,64
2024-05-21,5468,120000,2195450,18.5,18.7,18.0,18.7,0.35,67
2024-05-22,5468,63000,1173850,18.7,18.8,18.45,18.7,0.0,45
2024-05-23,5468,94000,1741550,18.9,18.9,18.3,18.65,-0.05,58
2024-05-24,5468,60000,1108850,18.65,18.65,18.3,18.55,-0.1,48
2024-05-27,5468,75000,1404100,18.95,18.95,18.6,18.65,0.1,42
2024-05-28,5468,669000,13576350,18.95,20.5,18.75,20.5,1.85,312
2024-05-29,5468,647000,14274050,21.4,22.55,21.3,22.55,2.05,311
2024-05-30,5468,1633000,38029200,23.95,24.0,22.2,22.2,-0.35,991
2024-05-31,5468,1334000,31417500,22.2,24.4,21.4,24.3,2.1,752
2024-06-03,5468,869000,20167650,23.8,23.95,22.7,23.1,-1.2,541
2024-06-04,5468,637000,14765700,23.3,23.9,22.5,23.15,0.05,315
2024-06-05,5468,382000,8662000,22.8,23.5,22.4,22.4,-0.75,214
2024-06-06,5468,204000,4571500,22.4,22.7,22.3,22.3,-0.1,104
2024-06-07,5468,243000,5319950,22.0,22.5,21.0,21.95,-0.35,137
2024-06-11,5468,301000,6273250,21.85,21.85,20.1,20.5,-1.45,155
2024-06-12,5468,96000,1996800,20.45,21.15,20.45,21.1,0.6,54
2024-06-13,5468,142000,3076150,21.1,22.05,21.1,22.0,0.9,94
2024-06-14,5468,123000,2643100,21.75,22.0,21.25,21.5,-0.5,65
2024-06-17,5468,107000,2300950,21.35,22.1,21.25,21.6,0.1,68
2024-06-18,5468,523000,12188600,22.0,23.75,22.0,23.75,2.15,298
2024-06-19,5468,924000,24106650,26.05,26.1,25.9,26.1,2.35,372
2024-06-20,5468,1442000,39386600,26.65,28.7,24.8,28.1,2.0,905
2024-06-21,5468,537000,14311450,26.8,27.6,26.15,26.8,-1.3,359
2024-06-24,5468,352000,9124500,25.75,27.45,24.75,24.75,-2.05,227
2024-06-25,5468,525000,13679450,24.75,27.2,24.0,27.2,2.45,280
2024-06-26,5468,971000,28417750,27.8,29.9,27.7,29.9,2.7,493
2024-06-27,5468,1136000,31975850,29.9,29.9,26.95,27.85,-2.05,687
2024-06-28,5468,341000,9581150,27.85,29.3,27.5,27.75,-0.1,250
2024-07-01,5468,269000,7462300,28.5,28.75,27.05,27.35,-0.4,183
2024-07-02,5468,261000,7022400,27.95,28.1,26.0,26.4,-0.95,184
2024-07-03,5468,148000,3972000,26.4,27.2,26.4,26.7,0.3,90
2024-07-04,5468,1048000,30563900,27.25,29.35,27.0,29.35,2.65,579
2024-07-05,5468,730000,21175150,28.4,30.8,27.95,29.55,0.2,475
2024-07-08,5468,358000,10323800,30.5,30.5,27.95,28.0,-1.55,227
2024-07-09,5468,277000,7516650,28.6,28.6,25.95,26.95,-1.05,186
2024-07-10,5468,156000,4404650,26.95,29.15,26.95,28.15,1.2,119
2024-07-11,5468,240000,6464800,28.15,28.15,26.2,27.0,-1.15,157
2024-07-12,5468,112000,2998750,26.9,26.95,26.5,26.95,-0.05,77
2024-07-15,5468,252000,6524500,26.65,26.65,25.5,25.7,-1.25,160
2024-07-16,5468,95000,2428700,26.5,26.5,25.25,25.3,-0.4,62
2024-07-17,5468,141000,3570650,25.4,25.5,25.1,25.3,0.0,87
2024-07-18,5468,104000,2624600,25.0,25.8,24.7,25.3,0.0,63
2024-07-19,5468,181000,4439800,25.3,25.3,24.05,24.15,-1.15,101
2024-07-22,5468,227000,5390350,24.0,25.0,23.5,23.8,-0.35,98
2024-07-23,5468,34000,826500,24.05,24.45,24.05,24.1,0.3,29
2024-07-26,5468,96000,2214550,24.1,24.1,22.8,23.0,-1.1,79
2024-07-29,5468,116000,2585450,23.0,23.05,21.7,22.1,-0.9,70
2024-07-30,5468,124000,2688550,21.85,22.5,20.65,22.4,0.3,69
2024-07-31,5468,30000,671100,21.75,22.9,21.75,22.9,0.5,23
2024-08-01,5468,77000,1840300,23.4,24.2,22.9,23.75,0.85,52
2024-08-02,5468,39000,913750,23.0,23.6,23.0,23.45,-0.3,33
2024-08-05,5468,188000,4061250,23.0,23.0,21.15,21.45,-2.0,97
2024-08-06,5468,272000,5950900,21.45,23.05,20.95,23.05,1.6,126
2024-08-07,5468,60000,1403400,23.05,24.0,23.05,23.05,0.0,45
2024-08-08,5468,21000,471000,21.35,23.05,21.35,22.6,-0.45,17
2024-08-09,5468,72000,1696400,23.05,24.0,23.05,23.3,0.7,44
2024-08-12,5468,36000,861950,24.0,24.2,23.5,23.55,0.25,19
2024-08-13,5468,26000,621850,23.55,24.2,23.55,24.2,0.65,19
2024-08-14,5468,46000,1094700,24.3,24.45,23.45,23.75,-0.45,33
2024-08-15,5468,9000,212150,23.75,23.75,23.45,23.45,-0.3,8
2024-08-16,5468,11000,259650,23.5,23.7,23.5,23.7,0.25,10
2024-08-19,5468,47000,1084150,23.3,23.7,22.65,22.9,-0.8,34
2024-08-20,5468,45000,1054700,23.55,23.55,23.1,23.5,0.6,26
2024-08-21,5468,32000,755850,23.8,23.8,23.5,23.5,0.0,17
2024-08-22,5468,7000,163150,23.4,23.4,23.25,23.25,-0.25,6
2024-08-23,5468,14000,327350,23.25,23.5,23.25,23.3,0.05,7
2024-08-26,5468,70000,1632950,23.55,23.75,22.75,22.75,-0.55,38
2024-08-27,5468,27000,613350,22.8,22.8,22.7,22.75,0.0,15
2024-08-28,5468,22000,499800,23.05,23.25,22.6,22.65,-0.1,20
2024-08-29,5468,51000,1149650,22.5,22.85,22.45,22.55,-0.1,17
2024-08-30,5468,30000,689750,22.65,23.6,22.65,22.85,0.3,21
2024-09-02,5468,17000,394750,23.2,23.35,23.1,23.1,0.25,15
2024-09-03,5468,74000,1751350,23.6,24.5,23.3,24.5,1.4,34
2024-09-04,5468,45000,1083750,24.5,24.5,23.8,23.95,-0.55,33
2024-09-05,5468,50000,1211300,23.95,24.6,23.9,23.95,0.0,37
2024-09-06,5468,11000,263700,24.0,24.0,23.95,24.0,0.05,8
2024-09-09,5468,26000,624900,24.0,24.3,24.0,24.0,0.0,17
2024-09-10,5468,15000,357900,23.9,23.9,23.8,23.85,-0.15,10
2024-09-11,5468,4000,93600,23.5,23.5,23.3,23.3,-0.55,3
2024-09-12,5468,3000,70500,23.5,23.5,23.5,23.5,0.2,3
2024-09-13,5468,26000,610600,23.5,23.5,23.4,23.5,0.0,11
2024-09-16,5468,29000,682500,23.5,23.55,23.5,23.55,0.05,18
2024-09-18,5468,22000,527850,23.75,24.4,23.75,23.85,0.3,14
2024-09-19,5468,23000,547200,23.9,23.9,23.65,23.85,0.0,16
2024-09-20,5468,37000,866100,23.85,23.85,23.2,23.25,-0.6,22
2024-09-23,5468,65000,1551550,23.4,24.2,23.35,24.0,0.75,35
2024-09-24,5468,85000,1972550,24.0,24.0,22.65,23.0,-1.0,42
2024-09-25,5468,84000,1932300,23.6,23.7,22.5,22.9,-0.1,51
2024-09-26,5468,97000,2234450,23.9,23.95,22.6,23.15,0.25,44
2024-09-27,5468,33000,763200,23.0,23.5,22.95,23.5,0.35,29
2024-09-30,5468,47000,1097800,23.5,23.5,23.05,23.5,0.0,24
2024-10-01,5468,15000,350750,23.5,23.5,23.2,23.5,0.0,13
2024-10-04,5468,23000,534950,23.5,23.5,23.05,23.3,-0.2,14
2024-10-07,5468,69000,1605000,23.5,23.7,23.1,23.2,-0.1,40
2024-10-08,5468,96000,2251550,23.25,23.65,23.25,23.35,0.15,45
2024-10-09,5468,73000,1669600,22.9,23.0,22.75,22.8,-0.55,44
2024-10-11,5468,41000,926100,22.6,22.85,22.35,22.85,0.05,27
2024-10-14,5468,27000,615450,22.6,22.95,22.55,22.65,-0.2,16
2024-10-15,5468,31000,695450,22.2,22.7,22.2,22.6,-0.05,14
2024-10-16,5468,81000,1932300,22.25,24.8,22.25,24.05,1.45,64
2024-10-17,5468,52000,1222900,23.4,24.05,23.0,23.5,-0.55,39
2024-10-18,5468,21000,494250,23.7,23.7,23.5,23.55,0.05,15
2024-10-21,5468,26000,609750,23.45,23.55,23.35,23.45,-0.1,17
2024-10-22,5468,14000,326100,23.45,23.45,23.05,23.3,-0.15,9
2024-10-23,5468,24000,553200,23.2,23.2,23.0,23.0,-0.3,15
2024-10-24,5468,7000,159250,22.85,22.85,22.65,22.65,-0.35,4
2024-10-25,5468,80000,1924500,22.7,24.75,22.7,24.25,1.6,60
2024-10-28,5468,23000,537700,24.05,24.05,23.05,23.15,-1.1,22
2024-10-29,5468,29000,667900,23.15,23.2,22.85,22.85,-0.3,25
2024-10-30,5468,14000,321300,23.0,23.0,22.85,23.0,0.15,12
2024-11-01,5468,16000,365500,22.8,23.0,22.8,22.95,-0.05,12
2024-11-04,5468,43000,974550,22.7,22.85,22.6,22.65,-0.3,21
2024-11-05,5468,25000,577250,23.2,23.55,22.6,22.8,0.15,13
2024-11-06,5468,98000,2208950,22.7,22.7,22.3,22.7,-0.1,38
2024-11-07,5468,72000,1621300,22.8,22.8,22.35,22.65,-0.05,27
2024-11-08,5468,42000,946050,22.55,22.65,22.4,22.5,-0.15,19
2024-11-11,5468,37000,834450,22.55,22.7,22.45,22.5,0.0,16
2024-11-12,5468,25000,563200,22.55,22.6,22.45,22.55,0.05,14
2024-11-13,5468,7000,157850,22.5,22.6,22.5,22.55,0.0,4
2024-11-14,5468,26000,587550,22.6,22.8,22.55,22.55,0.0,14
2024-11-15,5468,22000,495550,22.5,22.6,22.45,22.6,0.05,16
2024-11-18,5468,20000,451500,22.6,22.6,22.5,22.6,0.0,6
2024-11-19,5468,1000,22500,22.5,22.5,22.5,22.5,-0.1,1
2024-11-20,5468,13000,293000,22.6,22.6,22.5,22.55,0.05,12
2024-11-21,5468,9000,202800,22.5,22.55,22.5,22.55,0.0,4
2024-11-22,5468,10000,225950,22.55,22.8,22.55,22.8,0.25,8
2024-11-25,5468,23000,516950,22.5,22.5,22.4,22.5,-0.3,13
2024-11-26,5468,5000,114150,22.8,22.85,22.8,22.85,0.35,5
2024-11-27,5468,5000,113700,22.5,22.8,22.5,22.8,-0.05,3
2024-11-28,5468,65000,1426500,22.2,22.2,21.45,21.5,-1.3,24
2024-11-29,5468,14000,304750,22.25,22.25,21.7,21.75,0.25,11
2024-12-02,5468,14000,306450,21.8,22.0,21.8,21.9,0.15,9
2024-12-03,5468,2000,43800,21.9,21.9,21.9,21.9,0.0,2
2024-12-04,5468,26000,570400,21.9,22.05,21.9,22.05,0.15,8
2024-12-05,5468,12000,260550,21.65,21.75,21.65,21.75,-0.3,5
2024-12-06,5468,10000,217750,21.8,21.8,21.75,21.75,0.0,6
2024-12-09,5468,7000,149150,21.3,21.35,21.3,21.3,-0.45,4
2024-12-10,5468,4000,86500,21.45,22.2,21.4,21.4,0.1,4
2024-12-11,5468,15000,318300,21.2,21.25,21.2,21.2,-0.2,12
2024-12-12,5468,54000,1138250,21.3,21.3,21.0,21.0,-0.2,23
2024-12-13,5468,32000,672000,21.0,21.0,21.0,21.0,0.0,13
2024-12-16,5468,4000,84000,21.0,21.0,21.0,21.0,0.0,3
2024-12-17,5468,14000,294000,21.0,21.0,21.0,21.0,0.0,6
2024-12-19,5468,47000,970400,20.6,21.2,20.6,21.1,0.1,21
2024-12-20,5468,17000,356150,21.0,21.0,20.85,20.85,-0.25,9
2024-12-23,5468,7008,145604,20.85,20.85,20.75,20.75,-0.1,4
2024-12-24,5468,29049,607218,20.75,21.0,20.75,20.95,0.2,15
2024-12-25,5468,24082,506430,20.95,21.1,20.95,21.1,0.15,13
2024-12-26,5468,8046,170175,21.1,21.6,21.1,21.6,0.5,7
2024-12-27,5468,10241,221080,21.6,21.6,21.5,21.5,-0.1,13
2024-12-30,5468,12055,254045,21.2,21.2,21.1,21.1,-0.4,11
2024-12-31,5468,6880,144684,21.0,21.1,21.0,21.1,0.0,6
