date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-04-15,2108,382342,12790711,32.71,32.76,32.17,32.17,-0.39,370
2024-04-16,2108,588032,19272598,32.08,32.17,31.59,31.64,-0.53,538
2024-04-17,2108,261655,8534733,31.54,31.74,31.5,31.59,-0.05,267
2024-04-18,2108,239038,7873321,31.83,32.22,31.54,32.08,0.49,245
2024-04-19,2108,448034,14576476,32.08,32.08,31.2,31.5,-0.58,535
2024-04-22,2108,557404,18558796,31.98,32.61,31.79,32.56,1.06,463
2024-04-23,2108,301370,10133457,32.61,32.71,32.37,32.71,0.15,383
2024-04-24,2108,369882,12416677,32.8,32.8,32.42,32.66,-0.05,505
2024-04-25,2108,243009,8119435,32.42,32.46,32.27,32.37,-0.29,233
2024-04-26,2108,327428,10951834,32.32,32.51,32.32,32.46,0.09,228
2024-04-29,2108,706779,24002905,32.37,33.14,32.37,33.14,0.68,488
2024-04-30,2108,2605139,87301180,33.14,33.19,32.32,32.32,-0.82,1309
2024-05-02,2108,351373,11877027,32.56,32.9,32.56,32.85,0.53,323
2024-05-03,2108,396347,13516032,32.95,33.29,32.9,32.9,0.05,346
2024-05-06,2108,1289584,44562865,33.87,33.87,33.09,33.34,0.44,914
2024-05-07,2108,416725,14165977,33.19,33.34,32.66,32.8,-0.54,403
2024-05-08,2108,1023315,33870527,32.71,32.71,31.59,32.13,-0.67,832
2024-05-09,2108,546241,18078891,32.13,32.27,31.98,31.98,-0.15,403
2024-05-10,2108,273457,9081655,32.03,32.37,31.98,32.37,0.39,217
2024-05-13,2108,360797,12029375,32.37,32.51,32.17,32.51,0.14,281
2024-05-14,2108,197939,6603155,32.51,32.51,32.22,32.27,-0.24,233
2024-05-15,2108,348626,11575573,32.37,32.37,32.08,32.17,-0.1,334
2024-05-16,2108,475790,15955658,32.46,32.85,32.17,32.85,0.68,337
2024-05-17,2108,419291,14241176,32.76,33.19,32.76,32.85,0.0,364
2024-05-20,2108,693614,23857728,33.05,33.53,33.0,33.24,0.39,597
2024-05-21,2108,431373,14704571,33.24,33.48,32.9,33.05,-0.19,454
2024-05-22,2108,340026,11535205,32.95,33.0,32.66,32.9,-0.15,287
2024-05-23,2108,385061,13140582,32.8,33.39,32.8,32.95,0.05,308
2024-05-24,2108,205905,6994406,32.9,33.09,32.8,33.09,0.14,194
2024-05-27,2108,304958,10400263,33.34,33.43,32.95,33.05,-0.04,258
2024-05-28,2108,462075,15805401,32.95,33.43,32.85,33.43,0.38,327
2024-05-29,2108,428553,14691458,33.43,33.53,33.05,33.19,-0.24,465
2024-05-30,2108,264024,9029801,33.09,33.34,33.05,33.05,-0.14,302
2024-05-31,2108,979398,33981661,33.05,33.77,33.05,33.77,0.72,705
2024-06-03,2108,497804,17207951,33.82,33.82,33.34,33.34,-0.43,745
2024-06-04,2108,664774,23134239,33.24,33.97,33.24,33.63,0.29,455
2024-06-05,2108,424298,14583714,33.48,33.48,33.14,33.24,-0.39,517
2024-06-06,2108,509955,17381132,33.05,33.24,32.9,32.9,-0.34,390
2024-06-07,2108,1946526,69044404,33.63,34.79,33.43,34.11,1.21,1336
2024-06-11,2108,1175186,41816372,34.11,34.89,34.11,34.21,0.1,1097
2024-06-12,2108,616256,21616559,34.11,34.31,33.82,34.06,-0.15,615
2024-06-13,2108,578751,20530541,34.11,34.69,33.97,34.31,0.25,623
2024-06-14,2108,534526,19080927,34.69,34.69,34.4,34.55,0.24,419
2024-06-17,2108,782101,28109209,34.79,34.98,34.6,34.94,0.39,576
2024-06-18,2108,639165,23022420,35.08,35.13,34.69,34.94,0.0,575
2024-06-19,2108,587484,21162662,35.18,35.18,34.69,34.74,-0.2,729
2024-06-20,2108,551643,19704875,34.74,34.89,34.31,34.89,0.15,496
2024-06-21,2108,430000,15335283,34.89,34.89,34.4,34.69,-0.2,552
2024-06-24,2108,479838,17235006,34.69,35.08,34.5,34.94,0.25,442
2024-06-25,2108,868822,31610072,35.32,35.47,34.98,35.42,0.48,574
2024-06-26,2108,810867,29697623,35.42,35.76,35.27,35.61,0.19,583
2024-06-27,2108,647629,23601752,35.37,35.61,35.18,35.32,-0.29,522
2024-06-28,2108,1029574,37985865,35.27,35.95,35.27,35.76,0.44,802
2024-07-01,2108,1159735,43598282,36.1,36.68,35.95,36.68,0.92,860
2024-07-02,2108,938814,35483596,36.68,37.02,36.34,36.34,-0.34,739
2024-07-03,2108,830557,31563160,36.44,37.02,36.34,36.83,0.49,605
2024-07-04,2108,909785,34540037,37.16,37.16,36.44,36.87,0.04,779
2024-07-05,2108,5612580,232698330,38.38,40.56,38.38,40.56,3.69,3106
2024-07-08,2108,15600639,704710745,42.2,44.58,41.96,44.53,3.97,10994
2024-07-09,2108,6916955,304706387,45.06,45.06,41.57,42.4,-2.13,4995
2024-07-10,2108,6848484,307311866,42.83,45.06,42.64,42.93,0.53,4281
2024-07-11,2108,2364413,104166063,43.61,43.8,42.25,42.64,-0.29,1788
2024-07-12,2108,5948074,268713001,42.93,44.97,41.91,42.83,0.19,4552
2024-07-15,2108,2863307,123557136,43.17,43.17,41.23,41.23,-1.6,2273
2024-07-16,2108,1430973,61506711,41.33,42.16,41.33,41.53,0.3,1217
2024-07-17,2108,2016998,85286141,41.53,41.96,40.41,40.65,-0.88,1715
2024-07-18,2108,1786033,74470204,40.27,41.04,39.64,40.94,0.29,1669
2024-07-19,2108,2428801,98911242,40.8,40.8,38.81,39.54,-1.4,2230
2024-07-22,2108,2039017,80577389,38.86,39.34,37.75,38.33,-1.21,1503
2024-07-23,2108,837899,33345883,38.67,39.1,38.28,38.33,0.0,1026
2024-07-26,2108,1053668,40803505,37.41,38.04,36.87,37.94,-0.39,943
2024-07-29,2108,878700,34106469,38.33,38.52,37.79,38.04,0.1,704
2024-07-30,2108,810979,31983853,37.89,38.91,37.7,38.91,0.87,633
2024-07-31,2108,945786,38236527,38.96,39.59,38.67,38.76,-0.15,755
2024-08-01,2108,744725,30431171,39.01,39.97,39.01,39.78,1.02,605
2024-08-02,2108,685617,27494807,38.86,39.34,38.57,38.76,-1.02,892
2024-08-05,2108,2241671,84713829,37.36,37.55,35.95,36.58,-2.18,1602
2024-08-06,2108,1461440,54705649,36.92,37.5,35.18,36.53,-0.05,1281
2024-08-07,2108,1835536,73565735,36.83,39.39,36.83,39.25,2.72,1270
2024-08-08,2108,2287739,86693453,38.04,38.04,36.05,36.63,-2.62,1882
2024-08-09,2108,874416,33400547,36.97,37.55,36.68,36.73,0.1,681
2024-08-12,2108,601471,23104245,37.16,37.65,36.87,36.92,0.19,602
2024-08-13,2108,526286,19988625,36.97,37.21,36.53,37.16,0.24,398
2024-08-14,2108,412572,15821244,37.16,37.41,37.02,37.02,-0.14,421
2024-08-15,2108,377131,14521656,37.07,37.5,36.92,37.31,0.29,387
2024-08-16,2108,1300663,51265373,37.5,38.57,37.5,38.47,1.16,911
2024-08-19,2108,547310,21494854,38.91,38.96,37.79,37.94,-0.53,871
2024-08-20,2108,472941,18611455,38.04,38.47,37.79,38.38,0.44,331
2024-08-21,2108,793324,31397476,38.47,38.52,38.13,38.28,-0.1,504
2024-08-22,2108,618827,24334787,38.47,38.47,37.84,38.13,-0.15,434
2024-08-23,2108,440313,17042875,38.09,38.09,37.31,37.55,-0.58,665
2024-08-26,2108,385890,14978615,37.55,38.04,37.31,37.41,-0.14,361
2024-08-27,2108,419700,16118530,37.07,37.46,37.07,37.36,-0.05,397
2024-08-28,2108,1190188,46974782,37.46,39.1,37.41,38.28,0.92,777
2024-08-29,2108,367444,14400833,38.28,38.38,37.79,38.23,-0.05,334
2024-08-30,2108,540627,21183532,38.28,38.33,37.75,38.04,-0.19,421
2024-09-02,2108,311331,12188326,38.13,38.18,37.7,37.94,-0.1,265
2024-09-03,2108,506871,19700074,37.94,37.94,37.41,37.41,-0.53,476
2024-09-04,2108,1481338,54309052,35.95,36.24,34.89,35.08,-2.33,1201
2024-09-05,2108,398732,14591450,35.37,35.76,35.08,35.66,0.58,366
2024-09-06,2108,386011,14221968,35.86,36.05,35.32,35.9,0.24,306
2024-09-09,2108,381809,13875452,35.08,35.61,34.94,35.52,-0.38,374
2024-09-10,2108,612113,22531742,35.9,36.15,35.27,35.61,0.09,411
2024-09-11,2108,377809,13812941,35.57,35.76,35.32,35.37,-0.24,266
2024-09-12,2108,277205,10132952,35.66,35.71,35.08,35.57,0.2,268
2024-09-13,2108,209012,7687284,35.57,35.95,35.03,35.61,0.04,303
2024-09-16,2108,410814,15393224,35.71,36.68,35.66,36.39,0.78,396
2024-09-18,2108,361253,13603973,36.92,36.92,36.0,36.05,-0.34,624
2024-09-19,2108,294182,11012853,36.05,36.53,35.95,36.49,0.44,262
2024-09-20,2108,296560,11136748,36.78,36.92,36.05,36.44,-0.05,235
2024-09-23,2108,331316,12410597,36.78,36.78,36.0,36.1,-0.34,282
2024-09-24,2108,120827,4483254,36.15,36.15,35.9,35.9,-0.2,132
2024-09-25,2108,353198,13194233,36.34,36.63,35.9,36.24,0.34,312
2024-09-26,2108,365029,13577858,36.34,36.49,35.71,36.0,-0.24,290
2024-09-27,2108,1257016,47466269,36.0,36.83,36.0,36.68,0.68,769
2024-09-30,2108,357848,13470971,36.53,36.87,36.24,36.44,-0.24,616
2024-10-01,2108,544363,20159013,36.49,36.49,35.47,36.05,-0.39,934
2024-10-04,2108,944771,34424312,36.05,36.05,35.03,35.32,-0.73,710
2024-10-07,2108,1374356,49457251,35.66,35.66,34.55,34.6,-0.72,1107
2024-10-08,2108,1395887,48786388,34.4,34.45,33.63,33.68,-0.92,1128
2024-10-09,2108,1016372,35423406,34.11,34.26,33.53,33.92,0.24,739
2024-10-11,2108,230500,8094143,34.26,34.35,33.82,34.06,0.14,282
2024-10-14,2108,453561,16178479,34.26,34.84,33.97,34.64,0.58,387
2024-10-15,2108,377036,13622966,34.89,35.18,34.79,34.94,0.3,351
2024-10-16,2108,457552,16538385,34.94,35.32,34.6,35.32,0.38,425
2024-10-17,2108,454397,16653102,35.18,35.86,35.18,35.32,0.0,368
2024-10-18,2108,351693,12783749,35.32,35.57,34.98,35.08,-0.24,302
2024-10-21,2108,179956,6554885,35.27,35.42,35.08,35.42,0.34,205
2024-10-22,2108,138900,5046930,35.52,35.52,35.08,35.13,-0.29,254
2024-10-23,2108,505277,18125535,35.23,35.47,34.5,34.6,-0.53,489
2024-10-24,2108,231303,8246682,34.55,34.74,34.4,34.6,0.0,237
2024-10-25,2108,228658,8120627,34.79,34.79,34.31,34.5,-0.1,217
2024-10-28,2108,214541,7632080,34.21,34.6,34.21,34.6,0.1,201
2024-10-29,2108,274587,9627794,34.5,34.5,33.72,33.92,-0.68,295
2024-10-30,2108,124853,4383348,34.4,34.4,33.92,33.92,0.0,135
2024-11-01,2108,941464,34151191,33.92,35.61,33.92,35.61,1.69,830
2024-11-04,2108,245991,8917679,35.47,35.47,34.89,35.03,-0.58,444
2024-11-05,2108,389796,14242522,35.32,35.81,35.08,35.13,0.1,457
2024-11-06,2108,259789,9390338,35.47,35.47,34.89,34.89,-0.24,474
2024-11-07,2108,911866,33696691,34.89,36.1,34.89,36.05,1.16,675
2024-11-08,2108,302359,11086932,36.05,36.05,35.23,35.32,-0.73,546
2024-11-11,2108,661363,23529986,35.23,35.32,34.01,34.21,-1.11,553
2024-11-12,2108,708064,24636971,33.97,34.01,33.58,33.58,-0.63,520
2024-11-13,2108,375927,12986722,33.43,33.72,33.14,33.48,-0.1,279
2024-11-14,2108,428409,14672062,33.48,33.53,33.0,33.09,-0.39,354
2024-11-15,2108,167719,5819884,33.19,33.77,33.19,33.68,0.59,202
2024-11-18,2108,117892,4089640,33.63,33.87,33.39,33.48,-0.2,169
2024-11-19,2108,127783,4447126,33.72,33.87,33.53,33.63,0.15,129
2024-11-20,2108,215806,7417312,33.43,33.43,33.19,33.29,-0.34,181
2024-11-21,2108,126413,4360638,33.29,33.63,33.24,33.29,0.0,108
2024-11-22,2108,130072,4488809,33.39,33.68,33.34,33.39,0.1,126
2024-11-25,2108,282673,9833681,33.48,33.87,33.48,33.72,0.33,273
2024-11-26,2108,88724,3084209,33.87,33.87,33.43,33.72,0.0,180
2024-11-27,2108,2633166,90946786,33.53,33.68,33.24,33.24,-0.48,210
2024-11-28,2108,283144,9624435,33.24,33.43,32.66,32.95,-0.29,235
2024-11-29,2108,170851,5756229,32.76,32.9,32.27,32.9,-0.05,198
2024-12-02,2108,169308,5722491,32.95,33.29,32.66,32.66,-0.24,213
2024-12-03,2108,288254,9737066,32.8,33.14,32.56,32.71,0.05,242
2024-12-04,2108,182261,6128325,32.71,32.71,32.46,32.71,0.0,252
2024-12-05,2108,559561,18619784,32.17,32.56,32.17,32.17,-0.54,412
2024-12-06,2108,189257,6311851,32.13,32.46,32.13,32.37,0.2,168
2024-12-09,2108,289199,9656503,32.32,32.66,32.08,32.32,-0.05,301
2024-12-10,2108,283361,9460533,32.32,32.66,32.13,32.32,0.0,209
2024-12-11,2108,560691,18508567,32.27,32.27,31.74,31.88,-0.44,476
2024-12-12,2108,234319,7708572,31.69,32.17,31.69,31.69,-0.19,240
2024-12-13,2108,542801,17414349,31.59,31.59,30.91,31.01,-0.68,509
2024-12-16,2108,410293,13084933,31.01,31.25,30.62,30.72,-0.29,404
2024-12-17,2108,145787,4632944,31.01,31.01,30.62,30.62,-0.1,204
2024-12-18,2108,266914,8445234,30.43,30.91,30.33,30.91,0.29,224
2024-12-19,2108,840412,27259684,30.33,32.17,30.33,31.93,1.02,584
2024-12-20,2108,487662,16088047,31.88,32.46,31.69,31.79,-0.14,444
2024-12-23,2108,463155,15541543,31.88,32.71,31.88,32.61,0.82,423
2024-12-24,2108,449153,15391601,32.8,33.43,32.76,33.0,0.39,462
2024-12-25,2108,291657,9815450,33.14,33.14,32.42,32.61,-0.39,513
2024-12-26,2108,1200688,41982013,32.95,34.26,32.95,33.77,1.16,954
2024-12-27,2108,568275,19670063,34.11,34.31,33.05,33.19,-0.58,897
2024-12-30,2108,768534,26908671,33.29,34.16,33.29,33.77,0.58,493
2024-12-31,2108,493953,16686017,33.63,33.63,32.27,32.95,-0.82,500
