date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-29,8342,100000,7514800,65.9,69.75,65.9,68.14,2.06,82
2024-04-01,8342,52000,3971300,68.14,69.84,67.78,68.14,0.0,42
2024-04-02,8342,25000,1890200,68.95,68.95,67.24,67.6,-0.54,23
2024-04-08,8342,18000,1344200,67.6,67.6,66.62,66.62,-0.98,18
2024-04-09,8342,42000,3057100,66.8,66.8,64.64,64.64,-1.98,40
2024-04-10,8342,41000,2923600,64.64,64.64,63.66,63.66,-0.98,38
2024-04-11,8342,7000,501800,63.84,64.46,63.84,64.29,0.63,6
2024-04-12,8342,9000,646800,64.29,64.64,64.29,64.38,0.09,9
2024-04-15,8342,10000,723400,66.35,66.35,64.38,64.38,0.0,10
2024-04-16,8342,33000,2321500,64.38,64.38,62.49,62.76,-1.62,26
2024-04-17,8342,2000,140100,62.76,62.85,62.76,62.85,0.09,2
2024-04-18,8342,15000,1083600,65.45,65.45,64.02,64.02,1.17,15
2024-04-19,8342,15000,1065500,63.66,65.0,63.12,63.39,-0.63,15
2024-04-22,8342,3000,212100,63.39,63.39,63.39,63.39,0.0,3
2024-04-24,8342,4000,286700,63.66,64.73,63.66,64.11,0.72,4
2024-04-25,8342,7000,500900,64.2,64.38,64.11,64.38,0.27,5
2024-04-26,8342,1000,71800,64.38,64.38,64.38,64.38,0.0,1
2024-04-29,8342,5000,360100,64.46,64.64,64.46,64.55,0.17,5
2024-04-30,8342,6000,430500,64.55,64.55,64.2,64.2,-0.35,6
2024-05-02,8342,6000,423400,63.75,63.75,62.94,62.94,-1.26,5
2024-05-03,8342,9000,646200,64.82,64.82,63.75,63.75,0.81,6
2024-05-06,8342,8000,575600,64.55,64.55,64.38,64.38,0.63,7
2024-05-07,8342,4000,289500,64.64,65.45,64.64,65.45,1.07,4
2024-05-08,8342,3000,219800,65.09,66.08,65.09,65.9,0.45,3
2024-05-09,8342,13000,962300,66.53,66.8,66.08,66.8,0.9,13
2024-05-10,8342,41000,3073300,68.05,68.23,66.35,66.44,-0.36,32
2024-05-13,8342,21000,1579500,66.62,68.5,66.53,68.5,2.06,18
2024-05-14,8342,28000,2142100,68.32,68.95,67.78,68.77,0.27,24
2024-05-15,8342,20000,1512200,68.5,68.5,67.6,67.6,-1.17,14
2024-05-16,8342,18000,1337700,66.44,66.8,66.35,66.44,-1.16,18
2024-05-17,8342,10000,741300,66.53,66.53,66.44,66.44,0.0,9
2024-05-20,8342,7000,519100,66.44,66.62,66.44,66.62,0.18,6
2024-05-21,8342,2000,147900,66.26,66.35,66.26,66.35,-0.27,2
2024-05-22,8342,9000,666300,66.17,66.62,66.17,66.44,0.09,9
2024-05-23,8342,11000,820300,66.26,68.23,66.26,66.26,-0.18,11
2024-05-24,8342,2000,147900,65.9,66.71,65.9,66.71,0.45,2
2024-05-27,8342,21000,1569400,66.62,67.78,65.99,66.89,0.18,19
2024-05-28,8342,17000,1287100,67.15,68.95,66.8,68.59,1.7,15
2024-05-29,8342,20000,1509300,67.69,68.77,67.33,67.33,-1.26,17
2024-05-30,8342,10000,756300,67.42,68.14,67.33,68.05,0.72,10
2024-05-31,8342,3000,227800,68.05,68.14,68.05,68.14,0.09,3
2024-06-03,8342,65000,5008800,68.59,69.84,68.14,69.49,1.35,59
2024-06-04,8342,26000,1998800,69.49,70.11,68.14,68.23,-1.26,24
2024-06-05,8342,24000,1851900,68.14,70.2,68.14,68.59,0.36,17
2024-06-06,8342,27000,2099700,69.84,70.83,68.86,69.4,0.81,22
2024-06-07,8342,10000,774600,69.4,69.84,69.4,69.4,0.0,6
2024-06-11,8342,57000,4517500,69.66,72.53,69.58,72.0,2.6,46
2024-06-12,8342,48000,3885600,72.89,73.34,71.73,72.18,0.18,38
2024-06-13,8342,22000,1780800,72.98,72.98,72.09,72.09,-0.09,18
2024-06-14,8342,20000,1621200,73.07,73.16,72.27,72.44,0.35,14
2024-06-17,8342,19000,1517300,72.35,72.35,70.47,71.01,-1.43,18
2024-06-18,8342,46000,3590600,71.1,71.1,69.49,69.75,-1.26,38
2024-06-19,8342,22000,1698000,69.22,69.93,68.86,69.49,-0.26,18
2024-06-20,8342,53000,4185100,69.49,72.44,69.49,71.91,2.42,40
2024-06-21,8342,74000,6046000,72.0,75.22,71.19,75.22,3.31,60
2024-06-24,8342,91000,8055600,80.51,81.14,75.31,77.55,2.33,71
2024-06-25,8342,97000,8747000,80.15,83.38,77.73,78.36,0.81,79
2024-06-26,8342,67000,5733500,78.36,78.36,76.03,76.03,-2.33,62
2024-06-27,8342,33000,2695600,76.03,77.81,76.03,76.22,0.19,30
2024-06-28,8342,26000,2147300,76.22,78.28,76.22,77.91,1.69,20
2024-07-01,8342,45000,3705800,75.47,78.85,75.47,77.63,-0.28,40
2024-07-02,8342,6000,491400,77.06,77.53,76.59,76.59,-1.04,6
2024-07-03,8342,25000,2050800,76.69,77.53,76.59,77.53,0.94,16
2024-07-04,8342,5000,418700,78.85,78.85,77.63,77.63,0.1,2
2024-07-05,8342,17000,1406300,77.25,78.38,77.16,78.38,0.75,11
2024-07-08,8342,18000,1521700,78.38,79.6,78.38,79.6,1.22,14
2024-07-09,8342,29000,2465700,78.0,80.54,78.0,79.79,0.19,24
2024-07-10,8342,25000,2203300,80.63,84.38,80.63,82.23,2.44,21
2024-07-11,8342,18000,1598600,82.32,83.73,82.32,83.35,1.12,14
2024-07-12,8342,52000,4746500,83.35,87.2,83.35,86.17,2.82,30
2024-07-15,8342,54000,4824600,85.98,87.11,81.76,82.51,-3.66,51
2024-07-16,8342,30000,2571700,80.25,81.85,79.03,80.54,-1.97,23
2024-07-17,8342,3000,257400,80.54,80.54,80.54,80.54,0.0,3
2024-07-18,8342,24000,1996800,80.35,80.35,75.28,76.59,-3.95,19
2024-07-19,8342,12000,974500,76.12,76.41,75.66,76.03,-0.56,9
2024-07-22,8342,12000,956100,75.09,75.19,74.15,74.53,-1.5,11
2024-07-23,8342,4000,329800,77.81,77.81,76.5,76.5,1.97,4
2024-07-26,8342,16000,1320700,75.66,79.13,75.66,76.41,-0.09,13
2024-07-29,8342,30000,2374100,74.9,76.22,72.84,75.0,-1.41,22
2024-07-30,8342,5000,398300,74.15,75.75,74.15,75.66,0.66,4
2024-07-31,8342,15000,1192700,75.09,77.16,73.5,74.81,-0.85,14
2024-08-01,8342,6000,487300,76.59,76.59,74.9,76.5,1.69,5
2024-08-02,8342,3000,242200,75.47,76.41,75.47,76.41,-0.09,3
2024-08-05,8342,15000,1142300,73.78,73.78,69.84,69.84,-6.57,15
2024-08-06,8342,25000,1794000,69.84,69.84,65.8,67.58,-2.26,23
2024-08-07,8342,13000,974000,66.55,72.84,66.55,72.65,5.07,12
2024-08-08,8342,3000,230100,71.43,73.12,71.43,73.12,0.47,3
2024-08-09,8342,11000,863000,74.15,74.9,72.75,72.75,-0.37,10
2024-08-12,8342,17000,1358900,74.25,76.03,74.25,76.03,3.28,12
2024-08-13,8342,7000,567500,75.94,76.22,75.94,76.03,0.0,6
2024-08-14,8342,4000,323700,75.28,76.22,75.28,76.22,0.19,4
2024-08-15,8342,28000,2248600,76.22,77.25,74.81,77.25,1.03,24
2024-08-16,8342,15000,1232300,77.34,77.44,76.12,76.12,-1.13,14
2024-08-19,8342,21000,1745600,77.81,78.38,76.97,78.38,2.26,13
2024-08-20,8342,7000,589500,78.38,81.01,78.1,79.32,0.94,7
2024-08-21,8342,8000,680500,79.22,80.35,79.22,80.35,1.03,7
2024-08-22,8342,2000,171200,80.35,80.35,80.35,80.35,0.0,2
2024-08-23,8342,1000,84500,79.32,79.32,79.32,79.32,-1.03,1
2024-08-26,8342,16000,1372100,80.72,81.1,78.38,79.79,0.47,9
2024-08-27,8342,10000,847600,78.75,79.79,78.66,79.79,0.0,5
2024-08-28,8342,9000,776500,79.79,81.19,79.79,81.19,1.4,7
2024-08-29,8342,13000,1133000,82.6,82.6,81.66,81.66,0.47,8
2024-08-30,8342,23000,2032400,81.76,84.29,81.76,83.26,1.6,19
2024-09-02,8342,22000,1976400,84.01,85.04,81.85,84.67,1.41,22
2024-09-03,8342,9000,809000,84.57,84.67,83.07,84.57,-0.1,6
2024-09-04,8342,17000,1519500,86.54,86.54,81.85,82.32,-2.25,17
2024-09-05,8342,24000,2131700,85.14,85.23,82.32,82.88,0.56,20
2024-09-06,8342,27000,2436400,86.17,86.17,82.41,84.57,1.69,24
2024-09-09,8342,11000,974600,84.95,85.04,81.19,84.01,-0.56,10
2024-09-10,8342,23000,2047400,84.1,85.51,82.32,84.2,0.19,23
2024-09-11,8342,23000,2069900,85.42,85.42,84.2,84.48,0.28,21
2024-09-12,8342,13000,1159500,84.48,85.14,83.07,83.16,-1.32,12
2024-09-13,8342,5000,445800,84.29,84.29,83.35,83.35,0.19,5
2024-09-16,8342,28000,2520300,83.35,85.23,83.35,84.1,0.75,25
2024-09-18,8342,4000,362200,85.42,85.42,84.48,85.04,0.94,4
2024-09-19,8342,26000,2348100,85.23,85.32,84.01,84.38,-0.66,21
2024-09-20,8342,12000,1082600,84.95,85.14,84.1,85.14,0.76,11
2024-09-23,8342,4000,357400,83.45,84.48,83.45,83.73,-1.41,4
2024-09-24,8342,21000,1889900,85.04,85.04,83.45,84.29,0.56,16
2024-09-25,8342,18000,1627800,84.67,85.32,84.1,84.85,0.56,14
2024-09-26,8342,6000,544500,85.32,85.32,84.95,84.95,0.1,5
2024-09-27,8342,9000,802400,83.63,84.01,83.35,83.35,-1.6,9
2024-09-30,8342,9000,801600,84.29,84.38,82.6,83.73,0.38,9
2024-10-01,8342,12000,1070600,85.23,85.23,82.79,83.73,0.0,12
2024-10-04,8342,3000,268800,84.29,84.29,83.73,83.73,0.0,3
2024-10-07,8342,5000,447100,83.73,84.1,83.73,84.1,0.37,5
2024-10-08,8342,6000,538700,84.01,84.85,84.01,84.38,0.28,6
2024-10-09,8342,39000,3487900,84.95,85.14,82.7,83.35,-1.03,35
2024-10-11,8342,12000,1066100,83.82,83.82,81.85,83.82,0.47,10
2024-10-14,8342,36000,3182200,84.48,84.48,81.85,82.88,-0.94,31
2024-10-15,8342,14000,1241100,83.35,83.82,82.13,82.13,-0.75,13
2024-10-16,8342,17000,1502400,83.07,83.54,82.04,82.04,-0.09,16
2024-10-17,8342,11000,972900,82.51,83.54,82.13,83.54,1.5,10
2024-10-18,8342,7000,623700,83.92,84.48,83.07,83.45,-0.09,7
2024-10-21,8342,21000,1849300,84.38,84.95,80.44,82.7,-0.75,19
2024-10-22,8342,18000,1572200,83.16,83.16,81.76,82.13,-0.57,16
2024-10-23,8342,2000,176200,82.41,82.98,82.41,82.98,0.85,2
2024-10-24,8342,7000,618400,83.35,83.45,82.6,82.6,-0.38,7
2024-10-25,8342,11000,967500,83.07,83.07,82.32,82.6,0.0,10
2024-10-28,8342,17000,1488900,82.98,83.35,81.57,82.04,-0.56,17
2024-10-29,8342,1000,87700,82.32,82.32,82.32,82.32,0.28,1
2024-10-30,8342,12000,1041900,81.19,81.76,81.19,81.19,-1.13,12
2024-11-01,8342,5000,436500,81.76,82.13,81.76,82.13,0.94,4
2024-11-04,8342,2000,175400,82.6,82.6,82.04,82.04,-0.09,2
2024-11-05,8342,23000,1991100,81.1,81.76,81.1,81.19,-0.85,19
2024-11-06,8342,6000,523800,81.85,82.32,81.66,82.04,0.85,6
2024-11-07,8342,3000,262700,82.41,82.41,81.85,82.32,0.28,3
2024-11-08,8342,14000,1246800,84.2,84.67,82.32,83.16,0.84,14
2024-11-11,8342,11000,976300,83.16,84.2,82.79,82.79,-0.37,10
2024-11-12,8342,7000,621600,83.45,83.45,83.26,83.26,0.47,6
2024-11-13,8342,4000,356600,83.07,84.76,82.6,82.6,-0.66,4
2024-11-14,8342,14000,1221900,83.07,83.07,81.57,82.79,0.19,14
2024-11-15,8342,8000,699300,81.66,82.41,81.66,82.13,-0.66,6
2024-11-18,8342,20000,1759400,82.7,82.88,82.13,82.6,0.47,16
2024-11-19,8342,2000,179600,84.1,84.48,84.1,84.48,1.88,2
2024-11-21,8342,14000,1238600,82.98,83.73,82.04,83.26,-1.22,14
2024-11-22,8342,10000,883200,84.01,84.01,82.32,82.98,-0.28,10
2024-11-25,8342,12000,1058300,84.1,84.1,82.04,83.07,0.09,12
2024-11-26,8342,6000,526600,82.04,82.98,82.04,82.79,-0.28,6
2024-11-27,8342,34000,2920900,82.13,82.23,78.85,79.41,-3.38,32
2024-11-28,8342,16000,1348500,79.97,80.54,78.57,78.57,-0.84,13
2024-11-29,8342,10000,848100,79.41,80.72,78.94,80.72,2.15,10
2024-12-02,8342,16000,1371000,80.63,81.94,79.79,80.44,-0.28,14
2024-12-03,8342,24000,2082600,81.01,82.23,79.88,81.19,0.75,21
2024-12-04,8342,9000,781100,82.04,82.23,79.6,81.66,0.47,9
2024-12-05,8342,6000,525700,81.66,83.26,81.66,82.04,0.38,6
2024-12-06,8342,6000,527600,82.6,83.16,80.54,82.7,0.66,6
2024-12-09,8342,43000,3947100,88.23,88.23,83.73,84.1,1.4,39
2024-12-10,8342,9000,803800,84.57,85.23,82.88,83.92,-0.18,9
2024-12-11,8342,11000,974900,83.92,84.29,82.6,83.07,-0.85,10
2024-12-12,8342,10000,888600,84.29,84.29,82.7,82.88,-0.19,10
2024-12-13,8342,2000,177200,83.26,83.26,83.07,83.07,0.19,2
2024-12-16,8342,26000,2299200,81.85,84.38,81.66,83.92,0.85,23
2024-12-18,8342,21000,1818300,83.35,84.01,80.72,81.29,-2.63,20
2024-12-19,8342,3000,261500,81.29,82.23,81.29,82.23,0.94,3
2024-12-20,8342,2000,175200,81.94,82.51,81.94,82.51,0.28,2
2024-12-23,8342,6309,557492,82.79,83.35,82.51,82.51,0.0,16
2024-12-24,8342,3636,321403,82.6,83.26,82.6,83.26,0.75,10
2024-12-25,8342,9366,829997,83.26,83.54,82.79,83.35,0.09,11
2024-12-26,8342,11194,986237,83.73,83.73,82.41,82.88,-0.47,17
2024-12-30,8342,3488,308589,82.79,83.26,82.79,83.16,0.28,7
2024-12-31,8342,1036,91777,83.16,83.16,83.16,83.16,0.0,3
