date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-05-28,6438,572174,68503325,113.36,114.3,112.41,112.89,0.0,595
2024-05-29,6438,540838,64697339,112.89,113.83,112.41,112.89,0.0,508
2024-05-30,6438,826583,97460911,112.89,112.89,110.52,110.52,-2.37,769
2024-05-31,6438,460859,54177196,110.52,112.41,110.52,110.52,0.0,475
2024-06-03,6438,397064,46788429,111.47,111.94,110.52,111.94,1.42,418
2024-06-04,6438,1772740,202322647,109.58,109.58,106.75,106.75,-5.19,1915
2024-06-05,6438,544639,62313119,107.69,109.58,106.75,107.22,0.47,514
2024-06-06,6438,571178,64871977,108.16,108.16,106.75,106.75,-0.47,558
2024-06-07,6438,353177,40317857,107.69,108.64,106.75,107.69,0.94,345
2024-06-11,6438,409520,46612271,108.16,108.64,106.75,107.22,-0.47,368
2024-06-12,6438,355712,40537175,107.22,108.16,107.22,108.16,0.94,340
2024-06-13,6438,460290,52942913,108.64,109.11,107.69,109.11,0.95,430
2024-06-14,6438,326549,37517897,109.11,109.11,108.16,108.16,-0.95,361
2024-06-17,6438,524157,60478592,108.64,110.05,107.22,108.64,0.48,490
2024-06-18,6438,430846,49414344,109.11,109.11,107.69,108.64,0.0,399
2024-06-19,6438,470951,53705259,109.11,109.11,107.22,107.69,-0.95,488
2024-06-20,6438,503207,57419005,108.16,108.64,107.22,108.16,0.47,452
2024-06-21,6438,388547,44274317,108.16,108.16,107.22,107.69,-0.47,433
2024-06-24,6438,1084817,122829077,107.69,108.64,105.8,107.22,-0.47,904
2024-06-25,6438,918411,100471120,106.74,107.22,104.32,105.77,-1.45,938
2024-06-26,6438,2813214,325704336,106.25,114.95,106.25,113.98,8.21,2351
2024-06-27,6438,1619484,187500258,112.05,113.5,110.12,111.57,-2.41,2425
2024-06-28,6438,2305705,271699927,111.57,115.43,111.08,113.5,1.93,1537
2024-07-01,6438,4084849,492249758,114.46,118.81,113.98,117.36,3.86,3399
2024-07-02,6438,1722226,202807189,113.98,114.46,113.01,113.5,-3.86,1558
2024-07-03,6438,2132146,254220916,114.46,116.88,113.01,116.39,2.89,1426
2024-07-04,6438,8568405,1088288011,120.74,125.57,118.81,124.61,8.22,6445
2024-07-05,6438,5426507,704752603,128.47,128.95,122.19,124.61,0.0,7058
2024-07-08,6438,4336935,552963581,123.64,124.61,121.71,124.12,-0.49,2691
2024-07-09,6438,3576766,453111306,124.61,125.09,118.81,120.26,-3.86,2999
2024-07-10,6438,3662666,466608414,120.74,125.57,119.78,122.67,2.41,2218
2024-07-11,6438,3746975,484273655,124.61,126.54,122.67,124.61,1.94,2786
2024-07-12,6438,1119008,142246919,123.16,124.12,121.71,121.71,-2.9,2081
2024-07-15,6438,2114803,272501666,122.67,125.57,122.19,125.09,3.38,1514
2024-07-16,6438,3801543,494909665,125.57,126.54,124.61,125.57,0.48,2627
2024-07-17,6438,3182764,414993457,126.54,127.99,124.61,124.61,-0.96,2438
2024-07-18,6438,2182535,277321400,122.67,124.61,121.71,122.67,-1.94,2194
2024-07-19,6438,1762894,222665303,124.12,124.61,119.78,119.78,-2.89,2046
2024-07-22,6438,1517776,182867426,118.81,120.74,113.98,113.98,-5.8,1247
2024-07-23,6438,535435,64302622,116.88,117.36,114.46,114.46,0.48,774
2024-07-26,6438,620981,71600469,111.57,112.53,110.12,110.6,-3.86,680
2024-07-29,6438,840664,95604645,112.53,113.01,108.18,108.67,-1.93,774
2024-07-30,6438,483454,55001992,108.67,111.57,108.18,111.57,2.9,519
2024-07-31,6438,451339,51962857,111.57,112.53,110.12,110.12,-1.45,453
2024-08-01,6438,961633,113243202,112.53,114.95,112.53,113.01,2.89,761
2024-08-02,6438,908896,106578024,111.08,115.91,110.6,111.57,-1.44,815
2024-08-05,6438,1772328,187189465,107.22,107.22,100.46,100.94,-10.63,1426
2024-08-06,6438,1098966,113474242,103.84,104.8,94.18,101.42,0.48,957
2024-08-07,6438,838040,91320252,101.42,107.22,101.42,106.25,4.83,791
2024-08-08,6438,399614,43497072,104.8,106.74,103.84,104.32,-1.93,540
2024-08-09,6438,636488,71081185,107.22,109.15,106.25,107.7,3.38,558
2024-08-12,6438,1199500,128549461,105.77,105.77,101.42,103.35,-4.35,1184
2024-08-13,6438,630801,67279036,102.39,103.84,101.91,102.87,-0.48,526
2024-08-14,6438,700834,74698337,104.8,104.8,101.91,101.91,-0.96,678
2024-08-15,6438,798702,86385142,101.91,105.77,101.91,104.32,2.41,750
2024-08-16,6438,920424,102244604,106.74,108.18,105.77,107.22,2.9,771
2024-08-19,6438,841007,95138720,107.22,111.08,106.74,110.6,3.38,842
2024-08-20,6438,696263,80143855,111.57,112.53,110.6,111.08,0.48,619
2024-08-21,6438,577072,66720294,112.05,112.53,109.63,111.57,0.49,539
2024-08-22,6438,1263756,148681668,112.53,114.95,112.53,113.01,1.44,1067
2024-08-23,6438,1078386,128571978,113.01,117.36,112.53,115.91,2.9,1071
2024-08-26,6438,2264322,281847680,117.84,123.16,116.39,118.81,2.9,2015
2024-08-27,6438,1847361,232598472,118.81,122.67,117.84,121.71,2.9,1778
2024-08-28,6438,1721775,219974165,123.64,125.09,122.19,122.19,0.48,2244
2024-08-29,6438,1178274,150047860,120.74,124.12,120.74,122.67,0.48,1319
2024-08-30,6438,844799,106098360,123.64,123.64,120.26,120.26,-2.41,1175
2024-09-02,6438,625213,77453639,121.22,122.19,118.33,118.81,-1.45,994
2024-09-03,6438,654971,80287746,118.33,119.78,117.36,117.36,-1.45,715
2024-09-04,6438,777552,91611480,112.05,115.43,111.08,113.98,-3.38,1789
2024-09-05,6438,477060,55953663,114.95,116.39,111.57,112.05,-1.93,483
2024-09-06,6438,347021,41103134,113.01,115.43,113.01,114.46,2.41,347
2024-09-09,6438,460494,54840682,113.01,115.91,113.01,115.43,0.97,484
2024-09-10,6438,1316029,160932905,116.88,120.74,114.95,115.43,0.0,1324
2024-09-11,6438,465715,56675124,116.88,118.33,115.43,117.84,2.41,427
2024-09-12,6438,1455192,183195980,119.78,123.16,119.29,121.71,3.87,1359
2024-09-13,6438,738539,93288054,123.16,123.64,120.74,122.19,0.48,910
2024-09-16,6438,934204,119244220,123.16,124.61,122.19,122.67,0.48,797
2024-09-18,6438,4522862,594611351,123.64,129.92,122.67,124.61,1.94,3908
2024-09-19,6438,2165649,282174867,125.09,127.5,123.64,126.54,1.93,3310
2024-09-20,6438,1940143,255063957,127.99,128.47,125.57,127.5,0.96,1923
2024-09-23,6438,6777888,934862288,128.47,137.16,127.5,133.78,6.28,6604
2024-09-24,6438,2276326,312471891,133.78,135.71,130.4,131.37,-2.41,2012
2024-09-25,6438,8379540,1222382745,134.26,144.41,133.78,144.41,13.04,6325
2024-09-26,6438,4979451,725098759,144.41,145.86,136.68,139.09,-5.32,8708
2024-09-27,6438,2811069,404442911,141.03,143.44,136.2,136.68,-2.41,2609
2024-09-30,6438,7513245,1118053642,135.71,148.27,135.23,144.41,7.73,7911
2024-10-01,6438,9758162,1574210500,145.86,158.41,145.37,158.41,14.0,8923
2024-10-04,6438,10914467,1775636110,160.34,164.21,153.58,155.52,-2.89,7263
2024-10-07,6438,5499767,949831739,158.9,170.97,157.93,170.97,15.45,3741
2024-10-08,6438,17316309,3156088804,175.8,181.6,170.0,174.35,3.38,17136
2024-10-09,6438,12446216,2304295715,177.25,186.43,172.42,174.35,0.0,12480
2024-10-11,6438,6763704,1235079776,175.8,183.04,168.56,176.28,1.93,5554
2024-10-14,6438,8550129,1515508057,172.42,179.66,163.73,178.7,2.42,13141
2024-10-15,6438,8345518,1574262828,179.18,188.36,177.73,179.66,0.96,14551
2024-10-16,6438,5022026,948115654,175.8,187.87,175.32,184.01,4.35,6786
2024-10-17,6438,4742234,914457413,184.01,190.77,182.08,187.39,3.38,5482
2024-10-18,6438,13220806,2728839128,191.25,205.74,189.32,205.74,18.35,13599
2024-10-21,6438,20501308,4483307944,210.09,219.27,201.88,218.78,13.04,14957
2024-10-22,6438,8783669,1972924862,217.82,223.61,212.99,214.44,-4.34,17099
2024-10-23,6438,4151911,925137630,214.44,220.23,210.57,214.44,0.0,3580
2024-10-24,6438,10007662,2213635078,218.3,224.58,203.81,210.09,-4.35,11729
2024-10-25,6438,4183290,893914994,212.02,214.44,201.88,205.74,-4.35,5878
2024-10-28,6438,4036691,836060642,209.12,209.12,196.57,197.53,-8.21,6049
2024-10-29,6438,4832800,995107508,194.15,204.78,194.15,197.53,0.0,9462
2024-10-30,6438,3056060,621033743,196.57,200.91,191.74,194.15,-3.38,4922
2024-11-01,6438,2076023,416032860,190.29,197.53,188.84,192.22,-1.93,3292
2024-11-04,6438,7318328,1491192122,194.64,202.85,189.81,192.22,0.0,5584
2024-11-05,6438,4013963,816799906,190.29,201.88,188.84,195.12,2.9,3179
2024-11-06,6438,7681270,1614871154,195.12,206.23,195.12,205.74,10.62,6598
2024-11-07,6438,9763261,2112331155,202.85,214.92,199.47,212.51,6.77,8269
2024-11-08,6438,5472229,1183411890,214.44,215.89,203.33,207.68,-4.83,5350
2024-11-11,6438,2159072,458963681,207.68,209.61,202.85,206.71,-0.97,1912
2024-11-12,6438,3293153,682113748,203.81,206.23,195.12,200.91,-5.8,3814
2024-11-13,6438,6439025,1408300753,199.47,216.85,198.98,212.99,12.08,5634
2024-11-14,6438,5259646,1143262328,214.92,218.3,204.29,208.16,-4.83,6691
2024-11-15,6438,4914066,1074877182,209.61,216.85,201.88,212.99,4.83,5543
2024-11-18,6438,4923626,1030003382,210.09,211.06,197.05,197.05,-15.94,5061
2024-11-19,6438,6201205,1355382427,201.4,216.37,198.98,216.37,19.32,5372
2024-11-20,6438,6302040,1397281386,212.99,219.27,207.68,213.47,-2.9,5197
2024-11-21,6438,8607880,1954829046,212.99,228.44,208.64,222.16,8.69,7504
2024-11-22,6438,6986187,1624865913,224.1,231.34,218.3,220.72,-1.44,6190
2024-11-25,6438,3536148,822401518,222.16,227.48,218.78,226.03,5.31,4695
2024-11-26,6438,3401838,767399288,226.03,226.03,214.92,216.85,-9.18,2990
2024-11-27,6438,4149354,909114450,214.44,217.82,207.19,210.09,-6.76,3354
2024-11-28,6438,4060915,865013563,210.57,212.99,201.4,204.78,-5.31,3178
2024-11-29,6438,1704827,362708940,204.78,207.68,202.85,204.78,0.0,1451
2024-12-02,6438,2067453,432110899,209.12,209.61,198.98,198.98,-5.8,2002
2024-12-03,6438,1706949,359089529,202.36,207.68,199.95,199.95,0.97,2660
2024-12-04,6438,1386345,290082354,202.85,206.71,199.47,201.88,1.93,2391
2024-12-05,6438,3473196,707860721,204.75,208.16,193.05,193.05,-8.83,3179
2024-12-06,6438,1406977,279263818,195.0,197.92,191.1,191.1,-1.95,1660
2024-12-09,6438,1410942,273351067,191.58,193.05,186.22,186.71,-4.39,2248
2024-12-10,6438,2024149,394921067,187.2,195.48,186.71,187.2,0.49,1917
2024-12-11,6438,1623561,310776837,186.22,191.1,184.27,185.73,-1.47,1606
2024-12-12,6438,1077559,204982510,188.17,190.61,182.32,182.32,-3.41,2014
2024-12-13,6438,1723719,317324311,180.37,181.83,176.47,178.42,-3.9,1619
2024-12-16,6438,2324100,437534376,181.35,187.2,179.88,181.83,3.41,2282
2024-12-17,6438,4143105,818975926,186.71,198.9,185.73,193.05,11.22,3371
2024-12-18,6438,1496986,291503617,192.07,192.07,187.2,190.12,-2.93,1308
2024-12-19,6438,1346294,264437095,187.2,196.95,186.71,191.58,1.46,3083
2024-12-20,6438,1848471,353282058,189.63,192.56,182.32,182.32,-9.26,2030
2024-12-23,6438,2937242,582924812,184.76,199.38,183.78,193.05,10.73,2482
2024-12-24,6438,6223530,1302565806,195.0,208.65,195.0,206.21,13.16,8617
2024-12-25,6438,4940338,1035736814,207.18,211.08,198.9,201.82,-4.39,11206
2024-12-26,6438,3684064,768250914,203.28,208.16,197.43,203.28,1.46,5886
2024-12-27,6438,1501503,310533246,202.8,206.21,199.87,199.87,-3.41,1542
2024-12-30,6438,1693525,346344153,199.87,201.82,196.46,198.9,-0.97,1699
2024-12-31,6438,1207177,247140697,197.92,203.28,195.97,201.82,2.92,1121
