date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-26,3531,96000,3171100,31.34,31.63,31.25,31.29,0.0,44
2024-03-27,3531,38000,1269900,31.53,31.82,31.53,31.58,0.29,31
2024-03-28,3531,70000,2351750,31.91,32.2,31.48,32.2,0.62,60
2024-03-29,3531,74000,2487000,32.05,32.05,31.86,31.86,-0.34,42
2024-04-01,3531,65000,2189950,31.86,32.15,31.86,31.96,0.1,44
2024-04-02,3531,112000,3692100,31.67,31.67,30.96,30.96,-1.0,75
2024-04-03,3531,96000,3110000,31.01,31.11,30.44,30.63,-0.33,79
2024-04-08,3531,10000,322950,30.68,30.68,30.58,30.58,-0.05,10
2024-04-09,3531,12000,385900,30.44,30.58,30.39,30.49,-0.09,11
2024-04-10,3531,56000,1792300,30.35,30.44,30.25,30.39,-0.1,38
2024-04-11,3531,25000,797150,30.16,30.35,30.16,30.35,-0.04,23
2024-04-12,3531,39000,1237950,30.35,30.35,29.87,30.25,-0.1,33
2024-04-15,3531,35000,1114850,30.25,30.35,30.16,30.25,0.0,26
2024-04-16,3531,33000,1031150,30.25,30.25,29.54,29.59,-0.66,26
2024-04-17,3531,29000,908450,29.73,29.78,29.59,29.78,0.19,29
2024-04-18,3531,10000,313900,29.97,29.97,29.59,29.78,0.0,8
2024-04-19,3531,14000,436250,29.78,29.78,29.35,29.59,-0.19,13
2024-04-22,3531,16000,497800,29.21,29.59,29.21,29.54,-0.05,15
2024-04-23,3531,30000,932950,29.54,29.59,29.4,29.54,0.0,21
2024-04-24,3531,32000,998300,29.78,29.78,29.45,29.78,0.24,24
2024-04-25,3531,18000,560350,29.49,29.68,29.4,29.59,-0.19,15
2024-04-26,3531,22000,686100,29.73,29.73,29.49,29.68,0.09,20
2024-04-29,3531,34000,1071750,29.92,30.16,29.64,29.73,0.05,32
2024-04-30,3531,18000,569050,30.68,30.68,29.73,29.92,0.19,14
2024-05-02,3531,23000,728850,29.92,30.3,29.54,30.3,0.38,23
2024-05-03,3531,24000,765900,30.3,30.35,30.16,30.2,-0.1,19
2024-05-06,3531,11000,351450,30.35,30.35,30.25,30.25,0.05,11
2024-05-07,3531,14000,447850,30.35,30.54,30.11,30.11,-0.14,12
2024-05-08,3531,12000,383050,30.11,30.44,30.11,30.44,0.33,12
2024-05-09,3531,25000,802450,30.73,30.73,30.16,30.39,-0.05,24
2024-05-10,3531,142000,4683900,31.53,31.77,30.96,31.11,0.72,115
2024-05-13,3531,57000,1868950,31.15,31.29,30.82,31.11,0.0,39
2024-05-14,3531,26000,851800,31.34,31.34,30.96,31.06,-0.05,23
2024-05-15,3531,29000,952150,31.11,31.29,31.06,31.15,0.09,24
2024-05-16,3531,76000,2495250,31.34,31.34,31.01,31.15,0.0,50
2024-05-17,3531,21000,688450,31.06,31.2,30.96,31.2,0.05,15
2024-05-20,3531,48000,1588100,31.2,31.48,31.15,31.29,0.09,31
2024-05-21,3531,22000,732300,31.48,31.63,31.48,31.48,0.19,14
2024-05-22,3531,17000,565700,31.39,31.63,31.39,31.58,0.1,16
2024-05-23,3531,12000,398450,31.58,31.63,31.39,31.39,-0.19,8
2024-05-24,3531,9000,297900,31.39,31.39,31.39,31.39,0.0,5
2024-05-27,3531,31000,1026100,31.29,31.53,31.29,31.44,0.05,23
2024-05-28,3531,36000,1199700,31.67,31.72,31.53,31.58,0.14,22
2024-05-29,3531,38000,1267750,31.67,31.72,31.58,31.67,0.09,27
2024-05-30,3531,48000,1594300,31.67,31.82,31.34,31.34,-0.33,35
2024-05-31,3531,26000,862950,31.34,31.72,31.29,31.67,0.33,22
2024-06-03,3531,40000,1336900,31.67,31.77,31.67,31.77,0.1,24
2024-06-04,3531,11000,367250,31.77,31.77,31.53,31.53,-0.24,6
2024-06-05,3531,8000,266850,31.67,31.67,31.53,31.53,0.0,8
2024-06-06,3531,5000,166350,31.53,31.58,31.53,31.53,0.0,5
2024-06-07,3531,24000,806750,31.48,31.96,31.48,31.72,0.19,21
2024-06-11,3531,40000,1321200,31.63,31.63,31.01,31.53,-0.19,31
2024-06-12,3531,7000,231700,31.39,31.39,31.39,31.39,-0.14,3
2024-06-13,3531,13000,429300,31.34,31.39,31.2,31.2,-0.19,11
2024-06-14,3531,7000,231550,31.48,31.48,31.25,31.25,0.05,6
2024-06-17,3531,30000,988000,31.25,31.29,31.15,31.15,-0.1,12
2024-06-18,3531,19000,627750,31.82,31.82,31.25,31.34,0.19,14
2024-06-19,3531,7000,232250,31.48,31.48,31.34,31.34,0.0,7
2024-06-20,3531,16000,527850,31.34,31.34,31.2,31.25,-0.09,12
2024-06-21,3531,14000,464200,31.29,31.72,31.25,31.72,0.47,9
2024-06-24,3531,11000,365300,31.63,31.63,31.44,31.48,-0.24,10
2024-06-25,3531,4000,133200,31.72,31.72,31.48,31.58,0.1,4
2024-06-26,3531,17000,569550,31.96,31.96,31.67,31.67,0.09,15
2024-06-27,3531,43000,1447050,31.86,31.96,31.82,31.96,0.29,35
2024-06-28,3531,59000,2005850,32.1,32.53,32.1,32.1,0.14,48
2024-07-01,3531,24000,810150,32.1,32.1,31.82,32.01,-0.09,13
2024-07-02,3531,22000,737950,32.05,32.1,31.67,31.77,-0.24,20
2024-07-03,3531,34000,1140150,31.86,31.91,31.77,31.77,0.0,18
2024-07-04,3531,14000,471250,31.91,31.96,31.86,31.86,0.09,13
2024-07-05,3531,13000,438900,32.05,32.1,31.96,31.96,0.1,11
2024-07-08,3531,24000,802250,31.77,31.77,31.63,31.67,-0.29,19
2024-07-09,3531,7000,233800,31.63,31.72,31.63,31.67,0.0,6
2024-07-10,3531,78000,2572250,31.39,31.63,31.11,31.11,-0.56,46
2024-07-11,3531,42000,1408800,32.05,32.05,31.58,31.58,0.47,30
2024-07-12,3531,26000,871550,31.58,31.91,31.58,31.91,0.33,21
2024-07-15,3531,85000,2823300,32.24,32.24,30.82,31.15,-0.76,64
2024-07-16,3531,43000,1417300,31.29,31.82,31.11,31.44,0.29,25
2024-07-17,3531,21000,697500,31.63,31.77,31.2,31.2,-0.24,15
2024-07-18,3531,24000,796500,31.72,31.72,31.25,31.25,0.05,17
2024-07-19,3531,45000,1469400,31.15,31.53,30.77,31.15,-0.1,30
2024-07-22,3531,7000,228050,30.96,30.96,30.82,30.82,-0.33,7
2024-07-23,3531,7000,228500,31.01,31.01,30.87,31.01,0.19,7
2024-07-26,3531,36000,1173250,31.01,31.29,30.73,30.73,-0.28,28
2024-07-29,3531,110000,3532550,30.92,31.15,30.3,30.3,-0.43,71
2024-07-30,3531,69000,2195800,30.16,31.11,29.97,30.54,0.24,39
2024-07-31,3531,50000,1628650,30.77,31.2,30.44,31.2,0.66,39
2024-08-01,3531,37000,1147600,30.85,31.5,30.7,31.2,0.0,28
2024-08-02,3531,15000,460000,31.0,31.0,30.45,30.7,-0.5,11
2024-08-05,3531,70000,2014950,30.0,30.0,28.0,28.2,-2.5,42
2024-08-06,3531,43000,1205800,28.05,28.3,27.5,28.05,-0.15,32
2024-08-07,3531,36000,1058650,29.4,29.95,29.0,29.4,1.35,19
2024-08-08,3531,5000,147200,29.45,29.45,29.4,29.4,0.0,5
2024-08-09,3531,14000,412450,28.15,30.0,28.15,30.0,0.6,9
2024-08-12,3531,13000,384700,30.0,30.0,29.05,29.9,-0.1,10
2024-08-13,3531,7000,206250,29.6,29.6,29.4,29.45,-0.45,5
2024-08-14,3531,16000,478200,30.0,30.0,29.8,29.85,0.4,13
2024-08-15,3531,35000,1067250,30.0,30.65,30.0,30.5,0.65,17
2024-08-16,3531,7000,214300,30.95,30.95,30.45,30.75,0.25,7
2024-08-19,3531,11000,332900,29.9,30.6,29.9,30.6,-0.15,8
2024-08-20,3531,21000,646250,31.45,31.45,30.55,30.6,0.0,18
2024-08-21,3531,17000,515250,30.6,30.6,30.0,30.35,-0.25,14
2024-08-22,3531,1000,30200,30.2,30.2,30.2,30.2,-0.15,1
2024-08-23,3531,5000,150950,30.15,30.2,30.15,30.2,0.0,3
2024-08-26,3531,10000,301800,30.2,30.3,30.05,30.05,-0.15,9
2024-08-27,3531,6000,180300,30.05,30.05,30.05,30.05,0.0,3
2024-08-28,3531,13000,387100,30.05,30.05,29.4,29.8,-0.25,13
2024-08-29,3531,8000,240500,30.15,30.25,30.0,30.25,0.45,7
2024-08-30,3531,19000,573800,30.15,30.5,30.0,30.5,0.25,18
2024-09-02,3531,5000,153100,30.5,30.9,30.4,30.8,0.3,5
2024-09-03,3531,3000,92500,31.2,31.2,30.6,30.7,-0.1,3
2024-09-04,3531,9000,271950,30.1,30.8,30.1,30.8,0.1,5
2024-09-05,3531,49000,1473500,30.8,30.8,29.85,30.35,-0.45,38
2024-09-06,3531,29000,863750,29.95,30.3,29.65,30.3,-0.05,24
2024-09-09,3531,13000,394300,30.95,30.95,29.95,30.45,0.15,9
2024-09-10,3531,2000,61450,30.75,30.75,30.7,30.7,0.25,2
2024-09-11,3531,8000,245850,30.7,31.0,30.45,30.9,0.2,5
2024-09-12,3531,9000,274800,31.6,31.6,30.25,30.35,-0.55,9
2024-09-13,3531,5000,153850,31.1,31.1,30.55,30.55,0.2,5
2024-09-16,3531,29000,866900,30.05,30.05,29.8,30.05,-0.5,13
2024-09-18,3531,33000,986500,30.95,30.95,29.7,30.3,0.25,26
2024-09-19,3531,6000,182200,30.3,30.65,30.3,30.65,0.35,5
2024-09-20,3531,7000,212200,31.1,31.1,30.1,30.1,-0.55,6
2024-09-23,3531,23000,690000,30.1,30.35,29.8,30.35,0.25,18
2024-09-24,3531,10000,299650,30.1,30.1,29.85,29.95,-0.4,10
2024-09-25,3531,11000,332550,30.25,30.25,30.05,30.05,0.1,4
2024-09-26,3531,12000,359400,29.9,30.2,29.8,30.2,0.15,12
2024-09-27,3531,21000,630050,30.15,30.3,29.65,29.65,-0.55,16
2024-09-30,3531,12000,358950,30.0,30.0,29.8,29.8,0.15,9
2024-10-01,3531,16000,483500,29.85,30.9,29.85,30.75,0.95,15
2024-10-04,3531,11000,333100,29.95,30.5,29.95,30.05,-0.7,9
2024-10-07,3531,1000,30150,30.15,30.15,30.15,30.15,0.1,1
2024-10-08,3531,8000,238900,29.85,30.25,29.6,30.25,0.1,8
2024-10-09,3531,1000,29900,29.9,29.9,29.9,29.9,-0.35,1
2024-10-11,3531,1000,29800,29.8,29.8,29.8,29.8,-0.1,1
2024-10-14,3531,1000,29650,29.65,29.65,29.65,29.65,-0.15,1
2024-10-15,3531,9000,268800,29.65,30.15,29.65,30.15,0.5,9
2024-10-16,3531,5000,150350,29.8,30.15,29.8,30.15,0.0,3
2024-10-17,3531,3000,90300,30.15,30.15,30.0,30.0,-0.15,3
2024-10-18,3531,4000,119550,30.0,30.0,29.85,29.85,-0.15,4
2024-10-21,3531,3000,90250,30.75,30.75,29.6,29.6,-0.25,3
2024-10-22,3531,19000,561400,29.75,29.75,29.4,29.45,-0.15,19
2024-10-23,3531,5000,147800,29.55,29.7,29.45,29.55,0.1,5
2024-10-24,3531,23000,677050,29.55,29.55,29.35,29.45,-0.1,13
2024-10-25,3531,15000,442600,29.35,30.1,29.3,30.1,0.65,10
2024-10-28,3531,5000,147850,29.55,29.6,29.5,29.6,-0.5,5
2024-10-29,3531,6000,175900,29.35,29.35,29.25,29.35,-0.25,6
2024-10-30,3531,1000,29900,29.9,29.9,29.9,29.9,0.55,1
2024-11-04,3531,26000,760200,29.95,29.95,29.05,29.15,-0.75,15
2024-11-05,3531,24000,696500,29.15,29.15,28.95,28.95,-0.2,16
2024-11-06,3531,5000,145950,29.4,29.4,28.95,28.95,0.0,5
2024-11-07,3531,8000,232000,29.1,29.1,28.95,28.95,0.0,4
2024-11-08,3531,144000,3957650,28.1,28.15,27.0,27.7,-1.25,92
2024-11-11,3531,29000,797400,27.95,27.95,27.15,27.55,-0.15,24
2024-11-12,3531,24000,661150,27.15,27.8,27.05,27.5,-0.05,20
2024-11-13,3531,17000,469450,27.95,27.95,27.45,27.45,-0.05,12
2024-11-14,3531,17000,466900,27.35,27.7,27.35,27.6,0.15,10
2024-11-15,3531,16000,437150,27.05,27.55,27.05,27.55,-0.05,13
2024-11-18,3531,17000,467750,27.6,27.65,27.2,27.2,-0.35,11
2024-11-19,3531,16000,432050,27.05,27.1,26.95,27.1,-0.1,14
2024-11-20,3531,12000,324550,27.1,27.1,26.95,27.0,-0.1,6
2024-11-21,3531,17000,458100,26.85,27.1,26.8,27.0,0.0,12
2024-11-22,3531,4000,108250,27.05,27.1,27.05,27.1,0.1,3
2024-11-25,3531,8000,216150,27.05,27.05,27.0,27.05,-0.05,4
2024-11-26,3531,4000,108400,27.1,27.1,27.1,27.1,0.05,3
2024-11-27,3531,4000,108400,27.1,27.1,27.1,27.1,0.0,3
2024-11-28,3531,1000,27000,27.0,27.0,27.0,27.0,-0.1,1
2024-11-29,3531,6000,162800,27.1,27.2,27.1,27.2,0.2,4
2024-12-02,3531,7000,191050,27.25,27.4,27.25,27.25,0.05,6
2024-12-03,3531,2000,54850,27.3,27.55,27.3,27.55,0.3,2
2024-12-04,3531,1000,27750,27.75,27.75,27.75,27.75,0.2,1
2024-12-05,3531,1000,27350,27.35,27.35,27.35,27.35,-0.4,1
2024-12-06,3531,11000,299450,27.2,27.45,27.2,27.45,0.1,6
2024-12-09,3531,3000,82350,27.35,27.5,27.35,27.5,0.05,3
2024-12-10,3531,11000,300450,27.75,27.8,27.0,27.5,0.0,9
2024-12-11,3531,8000,216800,27.1,27.1,27.1,27.1,-0.4,6
2024-12-12,3531,24000,639350,27.2,27.2,26.05,27.05,-0.05,22
2024-12-13,3531,12000,324850,27.05,27.2,27.0,27.05,0.0,11
2024-12-16,3531,2000,53050,26.55,26.55,26.5,26.5,-0.55,2
2024-12-18,3531,9000,238100,26.5,26.5,26.2,26.4,-0.1,7
2024-12-20,3531,15000,397200,26.4,26.75,26.4,26.75,0.35,8
2024-12-23,3531,12000,323900,27.0,27.0,26.95,26.95,0.2,6
2024-12-24,3531,11200,303590,27.15,27.15,27.1,27.1,0.15,9
2024-12-26,3531,28095,752158,27.0,27.0,26.25,26.25,-0.85,12
2024-12-27,3531,17000,455650,27.8,27.8,26.3,26.5,0.25,13
2024-12-30,3531,28000,744250,27.05,27.05,26.15,26.2,-0.3,15
2024-12-31,3531,2000,52600,26.2,26.4,26.2,26.4,0.2,2
