date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-22,4157,1486000,22872300,15.65,15.65,15.25,15.25,-0.4,512
2024-02-23,4157,1641000,25027900,15.35,15.4,15.1,15.1,-0.15,526
2024-02-26,4157,1317000,20021000,15.1,15.4,15.1,15.2,0.1,430
2024-02-27,4157,1481000,22317650,15.25,15.3,14.95,15.0,-0.2,512
2024-02-29,4157,1261000,19031250,15.15,15.2,14.95,15.1,0.1,423
2024-03-01,4157,1155000,17501200,15.15,15.25,15.0,15.2,0.1,466
2024-03-04,4157,2382000,35772650,15.15,15.2,14.85,14.85,-0.35,768
2024-03-05,4157,1486000,22077400,14.9,15.0,14.75,14.8,-0.05,545
2024-03-06,4157,1196000,17637150,14.75,14.9,14.7,14.7,-0.1,545
2024-03-07,4157,3102000,45021200,14.75,14.75,14.35,14.75,0.05,1147
2024-03-08,4157,1972000,28895400,14.8,14.95,14.4,14.55,-0.2,652
2024-03-11,4157,1119000,16252250,14.6,14.6,14.45,14.55,0.0,405
2024-03-12,4157,3341000,50156850,14.8,15.25,14.7,14.9,0.35,1347
2024-03-13,4157,2495000,36462350,14.95,14.95,14.5,14.5,-0.4,875
2024-03-14,4157,1166000,17081100,14.6,14.8,14.5,14.6,0.1,480
2024-03-15,4157,809000,11872000,14.7,14.8,14.6,14.65,0.05,373
2024-03-18,4157,553000,8101550,14.75,14.75,14.6,14.65,0.0,247
2024-03-19,4157,769000,11214100,14.7,14.75,14.5,14.5,-0.15,287
2024-03-20,4157,1251000,18049050,14.55,14.6,14.35,14.35,-0.15,477
2024-03-21,4157,1299000,18959950,14.5,14.8,14.4,14.7,0.35,493
2024-03-22,4157,992000,14687500,14.85,14.9,14.7,14.9,0.2,427
2024-03-25,4157,4384000,67155500,14.9,15.6,14.85,15.4,0.5,1400
2024-03-26,4157,3003000,46332550,15.45,15.6,15.25,15.35,-0.05,940
2024-03-27,4157,3134000,49001200,15.45,15.85,15.4,15.45,0.1,1159
2024-03-28,4157,2543000,39588250,15.5,15.7,15.45,15.45,0.0,883
2024-03-29,4157,1924000,29917950,15.7,15.8,15.4,15.45,0.0,669
2024-04-01,4157,2931000,45952000,15.6,15.8,15.5,15.7,0.25,919
2024-04-02,4157,1248000,19511600,15.75,15.8,15.55,15.65,-0.05,494
2024-04-03,4157,2250000,34201600,15.6,15.6,15.05,15.05,-0.6,858
2024-04-08,4157,998000,15186150,15.1,15.35,15.1,15.3,0.25,359
2024-04-09,4157,1179000,17935900,15.3,15.35,15.15,15.2,-0.1,376
2024-04-10,4157,1182000,18013800,15.35,15.35,15.1,15.1,-0.1,410
2024-04-11,4157,1543000,23150550,15.15,15.15,14.9,14.9,-0.2,541
2024-04-12,4157,568000,8466850,14.95,15.0,14.85,14.95,0.05,272
2024-04-15,4157,1459000,21534250,14.95,14.95,14.65,14.65,-0.3,552
2024-04-16,4157,3289000,47254650,14.75,14.75,14.15,14.25,-0.4,1384
2024-04-17,4157,943000,13578700,14.35,14.5,14.3,14.35,0.1,478
2024-04-18,4157,10758000,168768900,15.75,15.75,15.2,15.75,1.4,2615
2024-04-19,4157,26132000,441570600,17.25,17.25,16.2,16.45,0.7,8750
2024-04-22,4157,13035000,212641550,16.5,17.0,15.55,15.6,-0.85,4218
2024-04-23,4157,3926000,61263650,15.65,15.95,15.45,15.5,-0.1,1354
2024-04-24,4157,3632000,56316700,15.5,15.75,15.25,15.45,-0.05,1269
2024-04-25,4157,1945000,30183100,15.65,15.65,15.35,15.5,0.05,809
2024-04-26,4157,2039000,31570550,15.7,15.7,15.4,15.4,-0.1,945
2024-04-29,4157,3123000,48160850,15.4,15.65,15.3,15.65,0.25,1078
2024-04-30,4157,1702000,26354700,15.75,15.9,15.35,15.35,-0.3,717
2024-05-02,4157,1651000,25187100,15.25,15.4,15.15,15.15,-0.2,643
2024-05-03,4157,2385000,36030850,15.25,15.3,15.0,15.0,-0.15,821
2024-05-06,4157,1459000,21917500,15.05,15.1,14.9,14.95,-0.05,564
2024-05-07,4157,1562000,23244350,15.0,15.0,14.8,14.85,-0.1,637
2024-05-08,4157,692000,10363650,14.85,15.05,14.85,14.95,0.1,340
2024-05-09,4157,3167000,48698500,15.2,15.6,15.15,15.35,0.4,1145
2024-05-10,4157,1304000,19877150,15.35,15.35,15.15,15.3,-0.05,542
2024-05-13,4157,1748000,26469800,15.35,15.35,15.05,15.05,-0.25,623
2024-05-14,4157,1034000,15532400,15.1,15.15,14.95,15.0,-0.05,502
2024-05-15,4157,898000,13548050,15.1,15.2,15.0,15.05,0.05,436
2024-05-16,4157,1167000,17580200,15.15,15.2,15.0,15.1,0.05,481
2024-05-17,4157,4057000,62822900,15.1,15.8,15.1,15.55,0.45,1519
2024-05-20,4157,2615000,40931450,15.85,15.85,15.5,15.65,0.1,974
2024-05-21,4157,1972000,30682000,15.6,15.7,15.45,15.6,-0.05,615
2024-05-22,4157,1352000,20981400,15.6,15.7,15.45,15.5,-0.1,516
2024-05-23,4157,1622000,24782400,15.6,15.6,15.15,15.2,-0.3,629
2024-05-24,4157,1330000,19956500,14.9,15.1,14.9,15.05,-0.15,503
2024-05-27,4157,1224000,18439350,15.05,15.2,15.0,15.0,-0.05,452
2024-05-28,4157,1507000,22668300,15.05,15.1,15.0,15.05,0.05,459
2024-05-29,4157,1222000,18430850,15.05,15.15,15.0,15.1,0.05,389
2024-05-30,4157,2614000,39984650,15.2,15.55,15.15,15.35,0.25,989
2024-05-31,4157,1151000,17586500,15.35,15.4,15.2,15.2,-0.15,455
2024-06-03,4157,1447000,21987200,15.3,15.3,15.1,15.2,0.0,406
2024-06-04,4157,907000,13838500,15.2,15.35,15.2,15.25,0.05,400
2024-06-05,4157,1531000,23510900,15.35,15.45,15.25,15.4,0.15,596
2024-06-06,4157,3091000,47951900,15.5,15.7,15.3,15.4,0.0,939
2024-06-07,4157,5738000,89779300,15.8,16.05,15.4,15.4,0.0,1702
2024-06-11,4157,5933000,93090450,15.5,15.9,15.4,15.55,0.15,1764
2024-06-12,4157,2817000,43485050,15.75,15.75,15.25,15.3,-0.25,925
2024-06-13,4157,3161000,47770500,15.3,15.3,15.0,15.0,-0.3,951
2024-06-14,4157,1705000,25706100,15.05,15.2,15.0,15.05,0.05,605
2024-06-17,4157,2071000,31585700,15.1,15.35,15.05,15.35,0.3,680
2024-06-18,4157,1607000,24425600,15.35,15.35,15.1,15.1,-0.25,511
2024-06-19,4157,1465000,22100350,15.15,15.2,15.0,15.05,-0.05,549
2024-06-20,4157,1106000,16670100,15.1,15.15,15.05,15.1,0.05,440
2024-06-21,4157,1057000,15948450,15.15,15.15,15.05,15.15,0.05,431
2024-06-24,4157,1536000,23314700,15.2,15.3,15.1,15.1,-0.05,515
2024-06-25,4157,1251000,18824650,15.2,15.2,15.0,15.05,-0.05,463
2024-06-26,4157,3014000,46126000,15.1,15.45,15.05,15.25,0.2,1034
2024-06-27,4157,2158000,33123050,15.4,15.55,15.25,15.25,0.0,779
2024-06-28,4157,1628000,24759350,15.35,15.35,15.15,15.15,-0.1,631
2024-07-01,4157,1707000,25877100,15.25,15.25,15.05,15.1,-0.05,527
2024-07-02,4157,1647000,24791750,15.15,15.2,14.95,15.05,-0.05,577
2024-07-03,4157,967000,14573650,15.05,15.15,15.05,15.05,0.0,451
2024-07-04,4157,1311000,19750200,15.1,15.15,15.0,15.05,0.0,462
2024-07-05,4157,1751000,26433100,15.05,15.2,15.05,15.1,0.05,521
2024-07-08,4157,3688000,55324350,15.05,15.15,14.9,14.9,-0.2,1208
2024-07-09,4157,5103000,74589300,14.9,14.95,14.45,14.6,-0.3,1727
2024-07-10,4157,1747000,25397550,14.6,14.65,14.45,14.45,-0.15,789
2024-07-11,4157,1434000,20777050,14.5,14.6,14.4,14.5,0.05,602
2024-07-12,4157,2436000,35837350,14.5,14.9,14.45,14.65,0.15,935
2024-07-15,4157,1237000,18022700,14.7,14.7,14.5,14.55,-0.1,531
2024-07-16,4157,1315000,19084000,14.55,14.6,14.45,14.5,-0.05,527
2024-07-17,4157,1462000,21429200,14.55,14.75,14.45,14.75,0.25,600
2024-07-18,4157,1076000,15738550,14.75,14.75,14.55,14.6,-0.15,518
2024-07-19,4157,1863000,26847650,14.6,14.65,14.3,14.3,-0.3,766
2024-07-22,4157,1772000,25193300,14.35,14.45,14.1,14.15,-0.15,746
2024-07-23,4157,824000,11740650,14.2,14.35,14.15,14.2,0.05,319
2024-07-26,4157,876000,12340100,14.1,14.15,14.0,14.1,-0.1,457
2024-07-29,4157,1262000,17896600,14.3,14.55,14.05,14.05,-0.05,632
2024-07-30,4157,798000,11217200,14.15,14.2,13.9,14.2,0.15,351
2024-07-31,4157,481000,6842000,14.2,14.3,14.1,14.2,0.0,276
2024-08-01,4157,544000,7764800,14.3,14.35,14.2,14.3,0.1,238
2024-08-02,4157,986000,13899550,14.2,14.25,14.0,14.0,-0.3,439
2024-08-05,4157,4337000,59320900,14.05,14.05,13.45,13.45,-0.55,1528
2024-08-06,4157,2376000,31890950,13.65,13.95,13.05,13.35,-0.1,916
2024-08-07,4157,1828000,25542550,13.5,14.2,13.5,14.05,0.7,703
2024-08-08,4157,2261000,32655350,14.0,14.6,13.9,14.6,0.55,922
2024-08-09,4157,1616000,23199300,14.35,14.6,14.2,14.3,-0.3,637
2024-08-12,4157,545000,7803600,14.25,14.45,14.2,14.25,-0.05,307
2024-08-13,4157,617000,8787950,14.35,14.35,14.15,14.25,0.0,323
2024-08-14,4157,1440000,20783750,14.35,14.55,14.35,14.55,0.3,590
2024-08-15,4157,918000,13373450,14.7,14.7,14.45,14.45,-0.1,471
2024-08-16,4157,1074000,15653950,14.5,14.65,14.5,14.55,0.1,516
2024-08-19,4157,1755000,25851900,14.65,14.8,14.65,14.7,0.15,704
2024-08-20,4157,2955000,43877950,14.85,15.1,14.6,14.8,0.1,945
2024-08-21,4157,1079000,15724000,14.75,14.8,14.45,14.45,-0.35,458
2024-08-22,4157,683000,9871650,14.5,14.55,14.4,14.4,-0.05,333
2024-08-23,4157,643000,9184100,14.35,14.35,14.15,14.3,-0.1,292
2024-08-26,4157,445000,6368150,14.35,14.4,14.25,14.3,0.0,238
2024-08-27,4157,768000,10965600,14.3,14.35,14.2,14.35,0.05,320
2024-08-28,4157,1199000,17507450,14.5,14.7,14.5,14.65,0.3,500
2024-08-29,4157,805000,11667150,14.65,14.65,14.4,14.4,-0.25,362
2024-08-30,4157,848000,12333100,14.5,14.65,14.45,14.5,0.1,388
2024-09-02,4157,460000,6686700,14.65,14.65,14.45,14.5,0.0,233
2024-09-03,4157,506000,7300950,14.6,14.6,14.3,14.35,-0.15,250
2024-09-04,4157,1593000,22152700,14.0,14.05,13.5,13.95,-0.4,603
2024-09-05,4157,492000,6877650,14.0,14.1,13.9,13.9,-0.05,261
2024-09-06,4157,668000,9304300,14.05,14.05,13.9,13.9,0.0,290
2024-09-09,4157,576000,8012950,14.05,14.05,13.8,13.95,0.05,310
2024-09-10,4157,1639000,23433600,14.1,14.5,14.05,14.5,0.55,703
2024-09-11,4157,778000,11130750,14.5,14.5,14.15,14.2,-0.3,363
2024-09-12,4157,412000,5845300,14.3,14.3,14.15,14.15,-0.05,194
2024-09-13,4157,305000,4334100,14.15,14.3,14.15,14.2,0.05,144
2024-09-16,4157,890000,12758600,14.25,14.4,14.2,14.4,0.2,313
2024-09-18,4157,1389000,20269400,14.4,14.7,14.35,14.55,0.15,607
2024-09-19,4157,535000,7785150,14.6,14.6,14.5,14.55,0.0,294
2024-09-20,4157,1036000,15204650,14.65,14.75,14.6,14.65,0.1,489
2024-09-23,4157,850000,12341400,14.65,14.7,14.4,14.4,-0.25,414
2024-09-24,4157,317000,4583350,14.4,14.5,14.4,14.45,0.05,170
2024-09-25,4157,1359000,19942900,14.5,14.8,14.5,14.75,0.3,618
2024-09-26,4157,842000,12282350,14.7,14.8,14.45,14.5,-0.25,389
2024-09-27,4157,334000,4859400,14.55,14.6,14.5,14.55,0.05,180
2024-09-30,4157,3433000,51057000,14.75,15.0,14.65,14.95,0.4,990
2024-10-01,4157,2038000,30533000,14.95,15.1,14.8,15.1,0.15,721
2024-10-04,4157,1083000,16158800,15.15,15.15,14.8,14.8,-0.3,435
2024-10-07,4157,784000,11573800,14.9,14.95,14.65,14.85,0.05,324
2024-10-08,4157,526000,7720100,14.85,14.85,14.6,14.65,-0.2,259
2024-10-09,4157,918000,13326300,14.75,14.75,14.4,14.4,-0.25,390
2024-10-11,4157,563000,8082750,14.4,14.45,14.3,14.3,-0.1,240
2024-10-14,4157,921000,13137550,14.3,14.35,14.2,14.25,-0.05,274
2024-10-15,4157,639000,9155700,14.3,14.5,14.25,14.25,0.0,302
2024-10-16,4157,343000,4885950,14.3,14.3,14.15,14.25,0.0,170
2024-10-17,4157,488000,6964750,14.25,14.35,14.2,14.35,0.1,269
2024-10-18,4157,548000,7804650,14.35,14.35,14.15,14.2,-0.15,226
2024-10-21,4157,854000,12087800,14.2,14.25,14.1,14.15,-0.05,353
2024-10-22,4157,487000,6895300,14.15,14.25,14.1,14.15,0.0,246
2024-10-23,4157,309000,4390650,14.2,14.3,14.15,14.15,0.0,158
2024-10-24,4157,434000,6177000,14.25,14.3,14.15,14.15,0.0,214
2024-10-25,4157,803000,11342600,14.25,14.25,14.05,14.1,-0.05,322
2024-10-28,4157,453000,6407300,14.1,14.2,14.1,14.1,0.0,180
2024-10-29,4157,1085000,15144750,14.1,14.15,13.85,13.95,-0.15,446
2024-10-30,4157,433000,6027150,13.95,14.0,13.85,13.85,-0.1,217
2024-11-01,4157,841000,11720350,13.8,14.1,13.7,14.1,0.25,384
2024-11-04,4157,352000,4919500,14.1,14.1,13.9,13.95,-0.15,175
2024-11-05,4157,224000,3136100,14.0,14.1,13.9,14.0,0.05,145
2024-11-06,4157,379000,5271350,14.05,14.05,13.85,13.85,-0.15,243
2024-11-07,4157,699000,9695450,13.95,13.95,13.8,13.85,0.0,429
2024-11-08,4157,992000,13613250,13.8,13.85,13.6,13.7,-0.15,520
2024-11-11,4157,1034000,14017700,13.65,13.65,13.5,13.5,-0.2,618
2024-11-12,4157,1656000,22105850,13.55,13.6,13.25,13.25,-0.25,819
2024-11-13,4157,1249000,16480850,13.25,13.35,13.1,13.1,-0.15,631
2024-11-14,4157,4051000,50822400,13.0,13.0,12.1,12.2,-0.9,2133
2024-11-15,4157,3630000,43862000,12.2,12.25,11.9,12.0,-0.2,1551
2024-11-18,4157,1226000,14942150,12.0,12.4,12.0,12.2,0.2,635
2024-11-19,4157,1030000,12871450,12.2,12.7,12.15,12.55,0.35,573
2024-11-20,4157,752000,9343900,12.5,12.55,12.35,12.45,-0.1,484
2024-11-21,4157,580000,7247100,12.45,12.6,12.35,12.6,0.15,376
2024-11-22,4157,480000,6037500,12.6,12.7,12.5,12.55,-0.05,335
2024-11-25,4157,12268000,150645350,12.6,12.85,12.25,12.25,-0.3,809
2024-11-26,4157,1521000,18628950,12.25,12.35,12.05,12.3,0.05,782
2024-11-27,4157,646000,7871350,12.25,12.35,12.05,12.1,-0.2,355
2024-11-28,4157,889000,10752500,12.1,12.25,12.0,12.05,-0.05,478
2024-11-29,4157,1017000,12586050,12.05,12.6,12.05,12.5,0.45,535
2024-12-02,4157,741000,9094650,12.5,12.55,12.15,12.15,-0.35,396
2024-12-03,4157,446000,5459900,12.25,12.4,12.15,12.15,0.0,256
2024-12-04,4157,478000,5868150,12.25,12.35,12.15,12.25,0.1,292
2024-12-05,4157,740000,8987750,12.2,12.25,12.05,12.05,-0.2,417
2024-12-06,4157,965000,11612000,12.05,12.2,11.95,12.0,-0.05,430
2024-12-09,4157,974000,11592300,11.9,12.0,11.85,11.85,-0.15,570
2024-12-10,4157,489000,5830400,11.85,12.05,11.85,11.85,0.0,244
2024-12-11,4157,526000,6223450,11.9,11.95,11.8,11.85,0.0,274
2024-12-12,4157,566000,6703400,11.85,12.0,11.7,11.8,-0.05,263
2024-12-13,4157,1249000,14379600,11.8,11.8,11.3,11.45,-0.35,538
2024-12-16,4157,949000,10694750,11.45,11.55,11.15,11.2,-0.25,388
2024-12-17,4157,499000,5615750,11.25,11.3,11.2,11.25,0.05,227
2024-12-18,4157,360000,4054550,11.3,11.35,11.2,11.25,0.0,174
2024-12-19,4157,1247000,13659450,11.15,11.15,10.8,10.9,-0.35,575
2024-12-20,4157,772000,8505800,10.95,11.15,10.9,10.9,0.0,364
2024-12-23,4157,708757,7760657,11.0,11.15,10.85,10.85,-0.05,520
2024-12-24,4157,641232,7037390,10.95,11.1,10.85,10.95,0.1,425
2024-12-25,4157,393499,4307771,11.0,11.0,10.9,11.0,0.05,327
2024-12-26,4157,3965915,47250399,11.0,12.1,11.0,12.0,1.0,3368
2024-12-27,4157,2098554,24494026,11.85,11.9,11.5,11.5,-0.5,1290
2024-12-30,4157,978910,11212318,11.5,11.7,11.3,11.3,-0.2,642
2024-12-31,4157,994520,11392178,11.35,11.6,11.25,11.45,0.15,604
