date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-18,4503,11011000,729878300,62.38,64.76,60.57,64.0,3.91,5204
2024-03-19,4503,16149000,1116075800,64.86,67.43,64.0,65.34,1.34,10122
2024-03-20,4503,4188000,282289100,65.62,66.29,62.67,62.95,-2.39,2903
2024-03-21,4503,1889000,124228800,63.43,64.29,61.04,61.04,-1.91,1325
2024-03-22,4503,1853000,118360400,61.52,62.38,59.71,62.38,1.34,1270
2024-03-25,4503,1002000,65273000,62.38,63.24,61.33,61.33,-1.05,721
2024-03-26,4503,1041000,65114200,61.9,62.0,58.28,58.28,-3.05,807
2024-03-27,4503,2531000,163097100,58.47,62.76,58.37,61.24,2.96,1818
2024-03-28,4503,1020000,64701600,60.85,61.62,59.9,59.9,-1.34,730
2024-03-29,4503,581000,36409800,60.0,60.47,58.85,60.09,0.19,441
2024-04-01,4503,657000,40729200,60.09,60.09,58.28,59.04,-1.05,465
2024-04-02,4503,358000,22235000,59.42,60.0,58.66,58.76,-0.28,288
2024-04-03,4503,270000,16667700,58.85,59.52,58.37,58.76,0.0,216
2024-04-08,4503,287000,17765300,58.76,59.71,58.56,58.66,-0.1,220
2024-04-09,4503,595000,36846700,59.04,60.38,58.18,59.42,0.76,406
2024-04-10,4503,376000,23342300,59.71,59.9,58.76,58.76,-0.66,264
2024-04-11,4503,816000,49010700,57.8,57.99,56.75,56.75,-2.01,550
2024-04-12,4503,391000,23358700,56.75,57.61,56.75,56.75,0.0,282
2024-04-15,4503,225000,13358300,56.66,56.94,56.28,56.85,0.1,159
2024-04-16,4503,567000,32516800,56.47,56.47,53.8,54.46,-2.39,400
2024-04-17,4503,357000,20675100,55.23,55.61,54.75,55.32,0.86,212
2024-04-18,4503,268000,15496300,55.32,55.61,54.37,55.32,0.0,175
2024-04-19,4503,592000,33253100,55.89,55.89,52.08,53.89,-1.43,362
2024-04-22,4503,431000,23544800,53.89,54.27,50.84,51.32,-2.57,277
2024-04-23,4503,305000,16582000,52.65,53.03,51.12,52.17,0.85,205
2024-04-24,4503,262000,14358200,53.03,53.03,51.7,52.36,0.19,215
2024-04-25,4503,163000,8848500,52.65,52.65,51.41,51.41,-0.95,137
2024-04-26,4503,307000,16942100,52.27,53.41,51.6,51.6,0.19,219
2024-04-29,4503,180000,9897200,51.79,53.22,51.79,52.46,0.86,144
2024-04-30,4503,124000,6777700,52.27,52.36,51.79,51.89,-0.57,78
2024-05-02,4503,182000,9914200,51.6,52.75,51.22,52.08,0.19,114
2024-05-03,4503,182000,9933800,52.46,52.56,51.79,51.79,-0.29,123
2024-05-06,4503,1289000,74781000,52.46,56.94,51.79,56.94,5.15,760
2024-05-07,4503,1611000,93447600,56.94,57.04,53.99,54.75,-2.19,1096
2024-05-08,4503,546000,31727000,55.32,56.28,54.75,55.42,0.67,419
2024-05-09,4503,803000,47639100,55.51,58.18,54.75,54.75,-0.67,620
2024-05-10,4503,351000,19831500,55.23,55.32,53.03,53.8,-0.95,229
2024-05-13,4503,220000,12067300,53.8,53.8,51.51,52.56,-1.24,185
2024-05-14,4503,95000,5270900,52.56,53.41,52.46,53.22,0.66,72
2024-05-15,4503,176000,9695600,53.51,53.7,51.98,52.08,-1.14,148
2024-05-16,4503,194000,10579900,52.17,52.56,51.6,51.89,-0.19,155
2024-05-17,4503,494000,27718500,51.89,54.56,51.6,53.22,1.33,384
2024-05-20,4503,1367000,79587900,53.99,56.85,52.84,54.46,1.24,853
2024-05-21,4503,1689000,100010400,54.56,57.61,54.56,56.47,2.01,1159
2024-05-22,4503,709000,41269900,55.61,56.75,54.37,54.37,-2.1,506
2024-05-23,4503,282000,16059100,54.08,55.61,53.6,53.6,-0.77,208
2024-05-24,4503,125000,6994600,53.6,53.99,52.84,53.03,-0.57,104
2024-05-27,4503,2449000,147017700,52.94,58.28,52.56,58.28,5.25,1399
2024-05-28,4503,4185000,259575200,59.61,60.95,57.61,58.66,0.38,2585
2024-05-29,4503,1594000,98858900,57.99,60.76,57.23,58.47,-0.19,1014
2024-05-30,4503,670000,40372600,58.18,58.47,56.28,56.85,-1.62,481
2024-05-31,4503,1910000,119395300,56.85,61.33,56.85,58.85,2.0,1332
2024-06-03,4503,2565000,162644600,59.42,62.76,58.47,59.42,0.57,1569
2024-06-04,4503,766000,46034500,58.76,59.04,55.99,55.99,-3.43,585
2024-06-05,4503,316000,18682400,55.99,57.32,55.61,56.28,0.29,247
2024-06-06,4503,263000,15499300,56.56,56.94,55.61,56.18,-0.1,177
2024-06-07,4503,172000,10196900,56.47,57.32,56.08,56.28,0.1,146
2024-06-11,4503,298000,17545500,56.18,57.23,55.42,55.42,-0.86,182
2024-06-12,4503,334000,19849100,57.42,57.52,55.8,56.18,0.76,239
2024-06-13,4503,221000,13051600,56.47,57.04,55.7,56.47,0.29,162
2024-06-14,4503,222000,13106200,56.47,57.13,55.89,56.47,0.0,173
2024-06-17,4503,190000,11192000,56.47,56.85,55.89,56.28,-0.19,142
2024-06-18,4503,2095000,128894900,56.47,60.0,56.47,58.28,2.0,1412
2024-06-19,4503,1180000,72646200,58.66,59.52,57.71,58.95,0.67,849
2024-06-20,4503,447000,27458000,58.95,59.14,58.28,58.37,-0.58,317
2024-06-21,4503,1789000,112497500,57.42,61.33,57.42,60.47,2.1,1169
2024-06-24,4503,1508000,95686200,60.66,62.57,59.04,60.95,0.48,1030
2024-06-25,4503,699000,43567200,60.57,60.76,58.28,59.33,-1.62,535
2024-06-26,4503,466000,28921100,59.42,60.19,58.56,58.56,-0.77,347
2024-06-27,4503,438000,26655000,58.47,59.14,57.23,57.42,-1.14,314
2024-06-28,4503,1701000,106673400,59.9,61.33,58.56,59.52,2.1,1083
2024-07-01,4503,1700000,108198100,61.04,62.67,59.33,59.61,0.09,1137
2024-07-02,4503,434000,26879700,59.23,60.0,58.56,58.76,-0.85,341
2024-07-03,4503,427000,26711300,59.23,60.19,59.04,59.33,0.57,309
2024-07-04,4503,3845000,248290500,59.71,62.86,59.71,61.24,1.91,2414
2024-07-05,4503,3657000,240104900,62.19,64.1,61.24,62.19,0.95,2378
2024-07-08,4503,1389000,88461300,61.62,61.71,59.8,61.43,-0.76,950
2024-07-09,4503,845000,52851300,61.9,61.9,58.66,59.61,-1.82,561
2024-07-10,4503,613000,39109100,60.09,61.71,59.61,60.47,0.86,442
2024-07-11,4503,1325000,80345100,58.95,59.14,56.28,57.71,-2.76,886
2024-07-12,4503,262000,15865800,57.61,58.18,56.75,57.8,0.09,195
2024-07-15,4503,313000,18900800,57.8,58.37,57.23,57.23,-0.57,213
2024-07-16,4503,172000,10355100,57.23,57.8,57.23,57.23,0.0,134
2024-07-17,4503,251000,15063100,57.32,57.8,56.94,56.94,-0.29,188
2024-07-18,4503,276000,16175000,56.66,56.66,55.42,55.61,-1.33,217
2024-07-19,4503,337000,19270600,55.51,56.08,53.89,54.18,-1.43,239
2024-07-22,4503,351000,19155400,53.99,53.99,50.93,52.08,-2.1,266
2024-07-23,4503,125000,6901400,52.46,53.13,52.17,52.46,0.38,94
2024-07-26,4503,109000,5860300,51.98,51.98,50.74,51.41,-1.05,79
2024-07-29,4503,310000,16235900,51.6,51.7,49.12,49.41,-2.0,212
2024-07-30,4503,167000,8675500,48.84,51.03,48.64,50.84,1.43,107
2024-07-31,4503,78000,4177800,50.55,51.51,50.55,50.93,0.09,62
2024-08-01,4503,135000,7332400,51.79,52.65,51.32,51.98,1.05,88
2024-08-02,4503,138000,7314500,50.55,51.51,49.69,49.69,-2.29,107
2024-08-05,4503,324000,15343450,47.69,47.79,44.73,44.73,-4.96,202
2024-08-06,4503,819000,35292150,43.11,44.26,40.3,41.01,-3.72,401
2024-08-07,4503,354000,16446500,41.11,45.12,41.11,45.12,4.11,229
2024-08-08,4503,190000,8928250,44.83,45.88,43.54,44.45,-0.67,161
2024-08-09,4503,176000,8385800,45.5,46.74,44.83,44.83,0.38,127
2024-08-12,4503,145000,6972000,46.5,46.55,45.4,45.64,0.81,101
2024-08-13,4503,135000,6495150,46.31,46.55,45.35,45.88,0.24,110
2024-08-14,4503,129000,6196750,47.17,47.17,45.35,45.64,-0.24,107
2024-08-15,4503,122000,5798400,45.69,45.83,44.88,44.97,-0.67,87
2024-08-16,4503,124000,5912600,46.16,46.16,45.21,45.5,0.53,96
2024-08-19,4503,142000,6850600,46.74,46.74,45.54,45.69,0.19,103
2024-08-20,4503,95000,4594700,45.69,46.55,45.59,45.97,0.28,73
2024-08-21,4503,119000,5677550,45.45,46.07,44.83,45.31,-0.66,87
2024-08-22,4503,73000,3471650,45.35,45.78,45.16,45.21,-0.1,60
2024-08-23,4503,105000,4949650,44.92,45.78,44.69,45.54,0.33,79
2024-08-26,4503,77000,3696200,45.16,46.26,45.16,45.35,-0.19,64
2024-08-27,4503,191000,9231400,45.16,46.55,45.16,46.55,1.2,151
2024-08-28,4503,113000,5516700,46.59,46.93,46.07,46.69,0.14,97
2024-08-29,4503,57000,2764850,46.36,46.69,46.02,46.26,-0.43,54
2024-08-30,4503,60000,2927700,46.45,46.83,46.36,46.4,0.14,53
2024-09-02,4503,94000,4620850,46.55,47.21,46.36,46.88,0.48,74
2024-09-03,4503,94000,4545350,46.74,46.74,45.59,45.69,-1.19,78
2024-09-04,4503,202000,9288850,45.12,45.12,41.92,42.92,-2.77,141
2024-09-05,4503,83000,3779800,42.92,44.11,42.92,43.11,0.19,70
2024-09-06,4503,205000,9681150,43.64,46.69,42.92,46.36,3.25,142
2024-09-09,4503,95000,4559450,45.31,46.74,45.31,45.97,-0.39,72
2024-09-10,4503,447000,22134450,47.17,48.93,45.16,45.21,-0.76,340
2024-09-11,4503,71000,3455800,45.21,47.12,45.21,46.31,1.1,55
2024-09-12,4503,67000,3249100,47.98,47.98,45.97,45.97,-0.34,63
2024-09-13,4503,50000,2426600,47.4,47.4,45.97,46.07,0.1,43
2024-09-16,4503,93000,4576200,46.78,47.21,45.93,47.21,1.14,67
2024-09-18,4503,101000,4917900,47.21,47.4,45.78,45.93,-1.28,75
2024-09-19,4503,38000,1846550,46.69,46.74,46.12,46.21,0.28,35
2024-09-20,4503,90000,4395200,46.74,47.12,46.26,46.5,0.29,65
2024-09-23,4503,953000,49937500,48.74,51.12,47.98,51.12,4.62,646
2024-09-24,4503,610000,32243500,51.12,51.41,49.6,49.6,-1.52,461
2024-09-25,4503,135000,7042800,50.46,50.46,49.31,49.88,0.28,99
2024-09-26,4503,122000,6401500,50.74,51.03,49.69,49.69,-0.19,84
2024-09-27,4503,76000,3945500,49.22,49.79,48.93,49.79,0.1,58
2024-09-30,4503,101000,5217700,50.36,50.36,48.84,49.03,-0.76,80
2024-10-01,4503,87000,4419400,49.12,49.12,48.26,48.26,-0.77,67
2024-10-04,4503,50000,2518200,47.79,49.12,47.79,47.88,-0.38,45
2024-10-07,4503,120000,6013600,48.17,48.55,47.69,48.26,0.38,57
2024-10-08,4503,114000,5688300,47.79,49.12,46.78,48.26,0.0,80
2024-10-09,4503,51000,2555600,48.74,48.74,47.69,47.69,-0.57,41
2024-10-11,4503,42000,2103950,48.17,48.36,47.31,47.64,-0.05,34
2024-10-14,4503,45000,2254700,48.07,48.17,47.6,47.79,0.15,38
2024-10-15,4503,61000,3048450,47.79,47.79,47.55,47.6,-0.19,41
2024-10-16,4503,133000,6781050,47.64,49.31,47.6,48.36,0.76,104
2024-10-17,4503,70000,3551400,48.45,48.64,48.17,48.17,-0.19,48
2024-10-18,4503,83000,4141150,48.64,48.64,47.21,47.4,-0.77,65
2024-10-21,4503,1013000,54227200,48.07,52.08,47.69,50.55,3.15,602
2024-10-22,4503,548000,28608800,50.46,50.93,48.84,50.08,-0.47,344
2024-10-23,4503,170000,8942200,49.6,50.74,49.6,50.55,0.47,112
2024-10-24,4503,166000,8611200,50.55,51.03,48.64,48.93,-1.62,124
2024-10-25,4503,72000,3675300,48.45,49.22,48.36,49.22,0.29,55
2024-10-28,4503,93000,4693000,49.5,49.5,47.69,47.98,-1.24,60
2024-10-29,4503,86000,4311650,48.36,48.64,47.36,47.69,-0.29,59
2024-10-30,4503,1218000,64908300,48.55,52.46,47.98,50.08,2.39,790
2024-11-01,4503,193000,9920600,49.79,49.79,48.26,49.03,-1.05,145
2024-11-04,4503,73000,3699900,49.79,49.79,47.98,48.45,-0.58,60
2024-11-05,4503,195000,9842800,48.45,48.45,47.98,47.98,-0.47,112
2024-11-06,4503,42000,2115000,48.07,48.17,47.98,47.98,0.0,36
2024-11-07,4503,1934000,103258100,49.12,51.7,48.26,50.55,2.57,1242
2024-11-08,4503,407000,21227900,50.84,50.84,48.84,49.22,-1.33,268
2024-11-11,4503,140000,7136200,48.74,49.22,48.36,48.36,-0.86,106
2024-11-12,4503,168000,8529600,47.98,49.31,47.98,49.31,0.95,124
2024-11-13,4503,134000,6776800,49.31,49.31,47.69,47.98,-1.33,99
2024-11-14,4503,62000,3101750,48.74,48.74,47.45,47.69,-0.29,54
2024-11-15,4503,58000,2910500,47.98,48.26,47.6,47.98,0.29,46
2024-11-18,4503,107000,5338450,47.79,47.98,47.45,47.45,-0.53,71
2024-11-19,4503,110000,5613300,48.74,50.27,47.69,48.17,0.72,77
2024-11-20,4503,48000,2410500,48.84,48.84,47.69,47.69,-0.48,43
2024-11-21,4503,56000,2803600,48.07,48.07,47.64,47.64,-0.05,46
2024-11-22,4503,148000,7500800,48.64,48.84,47.98,48.26,0.62,89
2024-11-25,4503,35000,1767400,48.93,48.93,47.88,48.07,-0.19,32
2024-11-26,4503,101000,5092200,48.07,48.64,47.69,47.98,-0.09,81
2024-11-27,4503,118000,5896850,48.55,48.55,47.36,47.45,-0.53,88
2024-11-28,4503,157000,7789850,47.64,48.07,46.64,46.88,-0.57,113
2024-11-29,4503,158000,7665050,46.64,46.88,45.78,46.45,-0.43,93
2024-12-02,4503,146000,7141700,46.59,47.6,46.26,47.6,1.15,81
2024-12-03,4503,246000,12501300,47.69,49.31,47.26,48.64,1.04,151
2024-12-04,4503,212000,10939900,48.26,49.98,48.26,49.22,0.58,136
2024-12-05,4503,378000,19904300,49.6,50.65,49.6,50.17,0.95,249
2024-12-06,4503,433000,23103600,50.55,51.41,49.79,51.22,1.05,244
2024-12-09,4503,388000,20368700,53.2,53.2,51.6,52.4,1.18,216
2024-12-10,4503,170000,8818900,52.4,52.4,51.2,52.1,-0.3,93
2024-12-11,4503,114000,5948900,52.2,52.5,51.7,52.0,-0.1,73
2024-12-12,4503,230000,12111700,52.8,53.3,52.1,52.6,0.6,136
2024-12-13,4503,2372000,130903400,52.6,57.5,52.6,54.3,1.7,1444
2024-12-16,4503,644000,34780900,54.1,55.6,53.0,53.6,-0.7,365
2024-12-17,4503,1228000,68169300,53.2,56.9,53.0,55.6,2.0,732
2024-12-18,4503,760000,42059400,55.6,56.7,54.5,55.1,-0.5,469
2024-12-19,4503,248000,13512300,54.3,54.9,54.0,54.3,-0.8,176
2024-12-20,4503,915000,49251800,54.3,54.9,52.4,54.1,-0.2,564
2024-12-23,4503,513156,27239214,54.2,54.2,52.3,52.5,-1.6,626
2024-12-24,4503,1067841,54250379,52.3,52.8,49.5,50.2,-2.3,1194
2024-12-25,4503,500740,25629490,50.2,51.8,50.1,51.3,1.1,348
2024-12-26,4503,454826,22973654,51.7,51.8,49.45,49.8,-1.5,422
2024-12-27,4503,201233,10128323,49.8,51.0,49.75,50.0,0.2,157
2024-12-30,4503,271835,13369112,49.9,49.9,48.85,49.0,-1.0,209
2024-12-31,4503,599708,29584843,48.5,51.0,48.15,49.2,0.2,415
