date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-14,8059,1960000,68480250,35.45,35.9,34.2,34.2,-1.9,1213
2024-03-15,8059,1175000,40300550,33.8,35.0,33.8,34.15,-0.05,780
2024-03-18,8059,1817000,60814550,33.65,34.25,33.0,33.6,-0.55,995
2024-03-19,8059,3261000,115826950,33.6,36.5,33.4,36.4,2.8,2033
2024-03-20,8059,1921000,69331450,36.0,36.7,35.6,35.9,-0.5,1259
2024-03-21,8059,1222000,43846300,35.9,36.6,35.35,35.9,0.0,718
2024-03-22,8059,5151000,194696750,35.85,38.95,35.85,36.8,0.9,3218
2024-03-25,8059,1992000,74276250,36.85,37.9,36.5,37.7,0.9,1174
2024-03-26,8059,2564000,95013450,38.05,38.6,36.0,36.15,-1.55,1404
2024-03-27,8059,1195000,43222100,36.15,36.7,35.7,36.2,0.05,543
2024-03-28,8059,1642000,57554850,37.3,37.3,34.25,34.25,-1.95,1050
2024-03-29,8059,705000,24285150,34.5,35.15,33.95,34.05,-0.2,409
2024-04-01,8059,600000,20376750,34.1,34.3,33.8,33.95,-0.1,363
2024-04-02,8059,536000,18178550,33.6,34.45,33.6,33.65,-0.3,335
2024-04-03,8059,1338000,43255900,33.3,33.4,31.7,31.9,-1.75,822
2024-04-08,8059,1763000,54583650,32.0,32.15,30.1,30.65,-1.25,1074
2024-04-09,8059,1420000,42967200,30.5,30.8,29.75,30.15,-0.5,752
2024-04-10,8059,2519000,82728150,30.5,33.15,30.5,33.15,3.0,1028
2024-04-11,8059,3166000,103615900,33.15,34.45,31.5,31.5,-1.65,1972
2024-04-12,8059,866000,27375450,31.5,32.25,31.3,31.45,-0.05,469
2024-04-15,8059,761000,23438600,31.45,31.45,30.5,30.6,-0.85,400
2024-04-16,8059,750000,22063700,30.6,30.6,29.1,29.4,-1.2,420
2024-04-17,8059,329000,9868200,30.05,30.15,29.8,30.0,0.6,194
2024-04-18,8059,408000,12171300,29.8,30.55,29.6,29.7,-0.3,244
2024-04-19,8059,1004000,28625100,29.35,29.35,27.55,28.5,-1.2,555
2024-04-22,8059,766000,21349150,28.25,28.7,27.3,27.85,-0.65,420
2024-04-23,8059,349000,9707500,28.0,28.7,27.4,27.65,-0.2,218
2024-04-24,8059,319000,8913250,28.4,28.4,27.45,27.9,0.25,193
2024-04-25,8059,602000,16195800,27.9,27.9,26.5,26.5,-1.4,371
2024-04-26,8059,610000,16261200,27.0,27.05,26.1,26.3,-0.2,368
2024-04-29,8059,743000,19381900,26.75,26.75,25.8,26.2,-0.1,462
2024-04-30,8059,513000,13260300,26.3,26.4,25.5,25.9,-0.3,305
2024-05-02,8059,914000,23127100,26.3,26.3,25.0,25.45,-0.45,524
2024-05-03,8059,848000,21236650,25.5,25.6,24.65,24.85,-0.6,513
2024-05-06,8059,1381000,33187300,24.8,24.8,23.7,23.85,-1.0,649
2024-05-07,8059,1079000,27831800,24.05,26.2,24.0,26.2,2.35,402
2024-05-08,8059,2528000,64997500,27.0,27.3,24.7,24.8,-1.4,1444
2024-05-09,8059,536000,13226650,24.85,25.2,24.1,24.1,-0.7,361
2024-05-10,8059,320000,7691650,24.6,24.6,23.85,24.05,-0.05,203
2024-05-13,8059,347000,8314200,24.0,24.5,23.4,24.3,0.25,222
2024-05-14,8059,141000,3444900,24.55,24.55,24.2,24.55,0.25,99
2024-05-15,8059,255000,6215250,25.25,25.25,24.15,24.2,-0.35,154
2024-05-16,8059,298000,7254300,24.7,24.7,24.15,24.55,0.35,172
2024-05-17,8059,405000,10020250,24.55,25.1,24.3,24.55,0.0,195
2024-05-20,8059,932000,23833700,25.0,26.3,24.3,26.25,1.7,471
2024-05-21,8059,810000,21449950,27.15,27.15,25.95,26.0,-0.25,465
2024-05-22,8059,259000,6661400,25.7,26.2,25.5,25.75,-0.25,179
2024-05-23,8059,218000,5517250,25.75,25.8,25.1,25.1,-0.65,153
2024-05-24,8059,469000,11899800,25.1,25.8,24.65,25.8,0.7,216
2024-05-27,8059,1752000,48418550,26.0,28.35,25.9,28.35,2.55,677
2024-05-28,8059,1687000,48679600,28.35,29.6,27.5,28.95,0.6,860
2024-05-29,8059,758000,21918800,28.95,29.4,28.2,29.0,0.05,376
2024-05-30,8059,767000,22823800,29.0,30.8,28.5,30.0,1.0,419
2024-05-31,8059,469000,13880000,30.0,30.25,28.85,29.2,-0.8,317
2024-06-03,8059,325000,9406150,29.2,29.5,28.55,29.0,-0.2,158
2024-06-04,8059,429000,12108800,28.6,28.75,27.75,27.95,-1.05,235
2024-06-05,8059,266000,7274950,28.3,28.3,26.8,26.9,-1.05,172
2024-06-06,8059,228000,6243800,27.1,28.5,26.85,27.5,0.6,132
2024-06-07,8059,119000,3275750,27.5,28.45,27.1,27.8,0.3,82
2024-06-11,8059,413000,11936000,29.0,29.55,28.15,28.5,0.7,210
2024-06-12,8059,320000,8959900,28.65,28.65,27.75,28.35,-0.15,156
2024-06-13,8059,251000,7157450,28.4,29.0,28.0,28.4,0.05,146
2024-06-14,8059,326000,9291850,28.35,28.9,28.05,28.9,0.5,174
2024-06-17,8059,1988000,61813150,28.95,31.75,28.95,31.75,2.85,814
2024-06-18,8059,1350000,42348350,31.3,32.85,30.4,30.65,-1.1,750
2024-06-19,8059,504000,15475450,30.65,31.5,30.0,30.9,0.25,292
2024-06-20,8059,307000,9456300,30.9,31.1,30.45,31.0,0.1,191
2024-06-21,8059,1085000,34433100,30.7,32.3,30.6,32.1,1.1,515
2024-06-24,8059,497000,15504750,31.95,32.0,30.6,30.7,-1.4,263
2024-06-25,8059,201000,6157500,31.75,31.75,30.0,30.9,0.2,131
2024-06-26,8059,241000,7363850,31.05,31.1,30.2,30.35,-0.55,153
2024-06-27,8059,129000,3932450,30.2,30.9,30.2,30.55,0.2,92
2024-06-28,8059,311000,9648600,30.3,31.4,30.3,31.1,0.55,149
2024-07-01,8059,180000,5566350,31.1,31.7,30.7,30.8,-0.3,136
2024-07-02,8059,350000,10565450,31.2,31.2,29.9,30.0,-0.8,190
2024-07-03,8059,288000,8622800,30.0,30.3,29.6,30.15,0.15,167
2024-07-04,8059,533000,16379650,30.3,31.5,29.85,31.4,1.25,270
2024-07-05,8059,2032000,69692300,32.45,34.5,32.3,34.5,3.1,938
2024-07-08,8059,2658000,100871100,37.95,37.95,37.95,37.95,3.45,952
2024-07-09,8059,6393000,252950100,40.4,41.6,36.9,38.7,0.75,4109
2024-07-10,8059,1739000,64749600,38.7,38.7,35.05,37.5,-1.2,1083
2024-07-11,8059,1197000,43535050,37.5,37.5,36.05,36.45,-1.05,749
2024-07-12,8059,812000,29437750,36.2,37.5,35.45,35.5,-0.95,540
2024-07-15,8059,821000,28025750,35.5,35.9,33.3,33.9,-1.6,505
2024-07-16,8059,580000,19579500,33.9,34.2,33.4,33.85,-0.05,335
2024-07-17,8059,390000,13038900,33.9,33.95,33.2,33.45,-0.4,256
2024-07-18,8059,463000,14964400,33.25,33.25,31.55,32.45,-1.0,282
2024-07-19,8059,405000,13005800,32.5,32.6,31.7,31.7,-0.75,261
2024-07-22,8059,492000,14907050,31.5,31.5,30.0,30.4,-1.3,302
2024-07-23,8059,292000,9040750,31.8,32.0,30.4,30.4,0.0,181
2024-07-26,8059,245000,7294750,29.5,30.15,29.0,30.15,-0.25,142
2024-07-29,8059,279000,8315000,29.25,30.95,29.25,29.4,-0.75,190
2024-07-30,8059,215000,6431700,29.45,31.2,29.3,31.2,1.8,152
2024-07-31,8059,98000,3030400,31.2,31.2,30.55,31.15,-0.05,76
2024-08-01,8059,149000,4725950,31.2,32.05,31.2,31.65,0.5,102
2024-08-02,8059,180000,5507500,31.6,31.6,30.0,30.05,-1.6,118
2024-08-05,8059,579000,15979150,29.8,29.8,27.05,27.05,-3.0,331
2024-08-06,8059,1455000,38593800,27.1,28.0,25.05,26.8,-0.25,483
2024-08-07,8059,301000,8764300,27.5,29.45,27.4,29.45,2.65,131
2024-08-08,8059,198000,5934700,28.5,30.8,28.5,30.1,0.65,136
2024-08-09,8059,468000,14675300,30.8,32.1,30.4,31.5,1.4,238
2024-08-12,8059,117000,3690800,31.9,32.05,31.1,31.25,-0.25,98
2024-08-13,8059,161000,4859950,28.9,31.0,28.9,31.0,-0.25,110
2024-08-14,8059,141000,4301500,31.0,31.25,30.0,30.2,-0.8,111
2024-08-15,8059,91000,2775650,30.35,31.2,30.15,30.45,0.25,62
2024-08-16,8059,132000,4055800,31.15,31.15,30.35,30.8,0.35,71
2024-08-19,8059,85000,2626800,30.8,31.3,30.55,30.85,0.05,62
2024-08-20,8059,403000,12916000,31.2,32.8,31.1,32.3,1.45,266
2024-08-21,8059,180000,5733250,32.25,32.5,31.2,31.2,-1.1,133
2024-08-22,8059,154000,4784700,31.05,31.4,30.8,31.0,-0.2,94
2024-08-23,8059,99000,3021750,31.0,31.0,30.3,30.5,-0.5,79
2024-08-26,8059,112000,3419850,30.6,30.8,30.35,30.8,0.3,75
2024-08-27,8059,251000,7556150,31.0,31.0,29.45,30.8,0.0,153
2024-08-28,8059,300000,9231500,31.0,32.1,29.8,31.0,0.2,179
2024-08-29,8059,77000,2369150,30.0,31.05,29.95,31.0,0.0,59
2024-08-30,8059,86000,2666200,31.8,31.8,30.7,31.1,0.1,62
2024-09-02,8059,104000,3240750,30.9,31.8,30.55,31.1,0.0,79
2024-09-03,8059,123000,3822000,31.0,31.5,30.8,31.1,0.0,78
2024-09-04,8059,229000,6886050,30.0,30.8,29.5,30.35,-0.75,131
2024-09-05,8059,128000,3868950,31.15,31.15,30.05,30.1,-0.25,77
2024-09-06,8059,325000,10125550,30.15,31.6,30.15,30.75,0.65,98
2024-09-09,8059,148000,4507350,30.7,30.7,29.8,30.65,-0.1,59
2024-09-10,8059,223000,6651350,29.8,30.65,29.4,30.0,-0.65,151
2024-09-11,8059,58000,1722100,30.05,30.05,29.5,30.0,0.0,45
2024-09-12,8059,83000,2489500,30.1,30.15,29.8,30.0,0.0,58
2024-09-13,8059,63000,1890000,29.7,30.2,29.7,30.0,0.0,42
2024-09-16,8059,263000,8196500,30.4,31.85,30.4,31.15,1.15,124
2024-09-18,8059,714000,23436450,31.0,33.95,30.7,33.6,2.45,385
2024-09-19,8059,408000,13372200,34.0,34.0,32.0,32.5,-1.1,231
2024-09-20,8059,165000,5351750,32.6,33.0,31.9,32.55,0.05,120
2024-09-23,8059,133000,4340300,32.55,33.15,32.1,32.75,0.2,88
2024-09-24,8059,251000,8253200,32.15,33.5,32.15,33.1,0.35,129
2024-09-25,8059,354000,11842600,33.05,34.0,33.05,33.35,0.25,184
2024-09-26,8059,701000,24183550,33.3,35.7,33.3,34.85,1.5,429
2024-09-27,8059,416000,14355250,35.5,35.5,33.95,34.15,-0.7,236
2024-09-30,8059,149000,5058200,33.9,34.65,33.7,33.7,-0.45,104
2024-10-01,8059,238000,7834550,33.7,34.0,32.0,33.0,-0.7,157
2024-10-04,8059,96000,3110000,33.0,33.0,31.95,32.9,-0.1,72
2024-10-07,8059,144000,4862650,33.6,34.5,33.15,33.65,0.75,104
2024-10-08,8059,305000,10442050,34.05,35.0,33.55,33.55,-0.1,202
2024-10-09,8059,182000,5997500,33.25,33.65,32.5,33.2,-0.35,110
2024-10-11,8059,1670000,59856050,33.2,36.5,32.7,35.3,2.1,704
2024-10-14,8059,616000,20914450,34.55,34.65,32.8,34.5,-0.8,295
2024-10-15,8059,494000,17173600,34.05,35.8,33.2,34.5,0.0,261
2024-10-16,8059,181000,6277400,33.65,35.0,33.55,34.75,0.25,125
2024-10-17,8059,286000,9984150,34.9,35.6,34.3,34.75,0.0,178
2024-10-18,8059,182000,6322600,35.3,35.3,34.4,34.65,-0.1,110
2024-10-21,8059,310000,10829250,34.3,35.6,34.0,35.6,0.95,205
2024-10-22,8059,884000,32431800,35.5,37.8,35.2,37.2,1.6,540
2024-10-23,8059,652000,24256100,38.0,38.1,36.1,36.8,-0.4,389
2024-10-24,8059,270000,9953200,36.8,37.4,36.45,36.9,0.1,179
2024-10-25,8059,178000,6578450,37.3,37.5,36.7,36.9,0.0,132
2024-10-28,8059,579000,20661000,36.9,36.9,34.7,36.2,-0.7,303
2024-10-29,8059,198000,7093500,36.0,36.35,35.45,35.85,-0.35,126
2024-10-30,8059,120000,4268700,35.85,35.85,35.4,35.65,-0.2,84
2024-11-01,8059,159000,5533050,35.0,35.65,34.4,35.0,-0.65,112
2024-11-04,8059,351000,11818400,34.7,34.7,33.35,33.8,-1.2,225
2024-11-05,8059,88000,2969700,33.8,34.1,33.5,33.7,-0.1,58
2024-11-06,8059,65000,2202650,33.7,34.15,33.7,33.95,0.25,59
2024-11-07,8059,63000,2152950,34.2,34.35,33.85,34.15,0.2,52
2024-11-08,8059,93000,3175750,34.15,34.95,33.95,34.15,0.0,67
2024-11-11,8059,161000,5465000,34.0,34.25,33.7,34.0,-0.15,98
2024-11-12,8059,739000,23365200,33.8,33.8,30.6,32.4,-1.6,428
2024-11-13,8059,179000,5667200,32.4,32.4,31.4,32.05,-0.35,121
2024-11-14,8059,66000,2109650,32.05,32.45,31.7,32.3,0.25,52
2024-11-15,8059,261000,8331300,32.3,32.45,31.6,32.3,0.0,114
2024-11-18,8059,208000,6473550,32.0,32.0,30.5,31.0,-1.3,136
2024-11-19,8059,54000,1666200,30.9,31.0,30.55,31.0,0.0,48
2024-11-20,8059,541000,16017300,31.0,31.0,29.0,30.35,-0.65,306
2024-11-21,8059,109000,3403600,30.4,31.65,29.95,31.2,0.85,84
2024-11-22,8059,74000,2361250,31.9,32.25,31.55,31.7,0.5,54
2024-11-25,8059,99000,3156750,31.95,32.05,31.6,31.6,-0.1,66
2024-11-26,8059,58000,1832800,31.2,32.0,31.05,32.0,0.4,42
2024-11-27,8059,54000,1716200,32.0,32.0,31.5,31.9,-0.1,41
2024-11-28,8059,115000,3652700,31.9,32.35,31.05,32.35,0.45,67
2024-11-29,8059,256000,8561650,32.2,34.15,32.2,34.1,1.75,162
2024-12-02,8059,378000,13249900,34.1,35.55,34.1,34.9,0.8,245
2024-12-03,8059,289000,10130200,35.05,35.7,34.6,35.2,0.3,171
2024-12-04,8059,282000,9965800,35.2,35.8,34.9,35.2,0.0,180
2024-12-05,8059,143000,4964800,36.0,36.0,34.3,34.95,-0.25,105
2024-12-06,8059,111000,3816850,34.35,34.9,34.0,34.5,-0.45,80
2024-12-09,8059,175000,5891800,34.5,34.5,33.2,33.95,-0.55,108
2024-12-10,8059,41000,1376950,33.35,34.5,33.15,34.2,0.25,39
2024-12-11,8059,446000,15704500,34.0,37.0,33.0,37.0,2.8,261
2024-12-12,8059,678000,25150850,36.95,37.6,36.4,37.0,0.0,419
2024-12-13,8059,710000,26467800,37.0,38.0,36.5,37.1,0.1,344
2024-12-16,8059,835000,31605500,37.1,38.5,37.0,37.95,0.85,501
2024-12-17,8059,311000,11776250,38.2,38.45,37.1,37.85,-0.1,204
2024-12-18,8059,359000,13619650,38.1,38.2,37.5,38.05,0.2,222
2024-12-19,8059,1678000,66750250,37.8,41.0,37.4,40.95,2.9,953
2024-12-20,8059,1140000,46749250,41.3,41.95,40.15,40.15,-0.8,789
2024-12-23,8059,1554983,65435275,40.3,43.0,40.3,42.6,2.45,1224
2024-12-24,8059,1744504,75930584,43.3,45.0,42.25,45.0,2.4,1410
2024-12-25,8059,2327879,98626893,46.3,46.8,41.0,41.9,-3.1,1952
2024-12-27,8059,5966784,253728052,46.05,46.05,37.75,37.75,-4.15,3609
2024-12-30,8059,3552543,123069008,35.7,37.05,34.0,34.0,-3.75,1940
2024-12-31,8059,1769339,63939484,35.0,37.15,34.7,36.75,2.75,2960
