date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-07,8354,478000,7644000,16.12,16.21,15.18,15.67,-0.59,260
2024-03-08,8354,142000,2225650,15.97,15.97,15.28,15.38,-0.29,88
2024-03-11,8354,52000,814050,15.23,15.58,15.23,15.43,0.05,41
2024-03-12,8354,168000,2596950,15.38,15.38,15.08,15.23,-0.2,136
2024-03-13,8354,78000,1215900,15.82,15.82,15.13,15.23,0.0,63
2024-03-14,8354,115000,1767750,15.18,15.18,15.03,15.08,-0.15,69
2024-03-15,8354,93000,1421400,15.28,15.28,14.94,14.99,-0.09,59
2024-03-18,8354,65000,986350,14.94,15.08,14.74,14.94,-0.05,38
2024-03-19,8354,181000,2727050,15.03,15.03,14.74,14.79,-0.15,89
2024-03-20,8354,117000,1758750,14.74,14.84,14.74,14.74,-0.05,53
2024-03-21,8354,66000,992250,14.84,14.84,14.74,14.84,0.1,41
2024-03-22,8354,78000,1167550,14.74,14.74,14.64,14.74,-0.1,50
2024-03-25,8354,142000,2150900,14.99,14.99,14.74,14.79,0.05,46
2024-03-26,8354,79000,1181900,14.79,14.79,14.59,14.64,-0.15,53
2024-03-27,8354,53000,794550,14.69,14.84,14.64,14.69,0.05,31
2024-03-28,8354,221000,3276900,14.84,14.89,14.45,14.54,-0.15,119
2024-03-29,8354,90000,1325450,14.54,14.54,14.45,14.45,-0.09,51
2024-04-01,8354,97000,1419350,14.45,14.54,14.25,14.45,0.0,67
2024-04-02,8354,83000,1214350,14.45,14.45,14.35,14.35,-0.1,53
2024-04-03,8354,34000,497700,14.35,14.45,14.35,14.4,0.05,25
2024-04-08,8354,342000,4997050,14.45,14.69,14.3,14.45,0.05,84
2024-04-09,8354,56000,833600,14.69,14.69,14.54,14.64,0.19,32
2024-04-10,8354,53000,789250,14.69,14.74,14.59,14.59,-0.05,34
2024-04-11,8354,60000,889000,14.59,14.69,14.49,14.49,-0.1,42
2024-04-12,8354,45000,668050,14.54,14.79,14.49,14.79,0.3,35
2024-04-15,8354,40000,600400,14.79,14.84,14.69,14.74,-0.05,31
2024-04-16,8354,35000,517100,14.69,14.69,14.45,14.49,-0.25,32
2024-04-17,8354,80000,1174450,14.59,14.64,14.35,14.35,-0.14,67
2024-04-18,8354,12000,176850,14.49,14.54,14.4,14.49,0.14,12
2024-04-19,8354,59000,862350,14.4,14.45,14.3,14.4,-0.09,42
2024-04-22,8354,55000,818600,14.45,14.74,14.45,14.64,0.24,40
2024-04-23,8354,27000,401350,14.69,14.69,14.54,14.64,0.0,24
2024-04-24,8354,37000,548600,14.69,14.69,14.49,14.64,0.0,30
2024-04-25,8354,40000,592650,14.54,14.59,14.49,14.59,-0.05,24
2024-04-26,8354,39000,578000,14.54,14.64,14.54,14.54,-0.05,28
2024-04-29,8354,18000,267350,14.64,14.64,14.54,14.59,0.05,18
2024-04-30,8354,55000,823250,14.59,14.84,14.54,14.69,0.1,42
2024-05-02,8354,75000,1133750,14.69,14.99,14.59,14.79,0.1,55
2024-05-03,8354,74000,1119550,14.89,14.94,14.84,14.84,0.05,45
2024-05-06,8354,391000,6116750,14.94,15.72,14.94,15.58,0.74,191
2024-05-07,8354,720000,11828250,16.51,16.56,15.67,15.72,0.14,357
2024-05-08,8354,271000,4291950,15.77,15.97,15.33,15.53,-0.19,155
2024-05-09,8354,87000,1370300,15.53,15.67,15.38,15.48,-0.05,49
2024-05-10,8354,62000,978250,15.62,15.62,15.43,15.48,0.0,43
2024-05-13,8354,141000,2245500,15.53,15.77,15.53,15.72,0.24,95
2024-05-14,8354,245000,3915500,15.82,15.87,15.58,15.67,-0.05,133
2024-05-15,8354,344000,5543350,15.72,15.97,15.67,15.92,0.25,145
2024-05-16,8354,275000,4459950,15.92,16.07,15.82,15.92,0.0,143
2024-05-17,8354,113000,1829100,15.97,15.97,15.87,15.87,-0.05,67
2024-05-20,8354,338000,5524250,15.97,16.21,15.92,16.07,0.2,192
2024-05-21,8354,189000,3102100,16.26,16.26,16.02,16.02,-0.05,99
2024-05-22,8354,139000,2264000,16.26,16.26,15.92,16.02,0.0,78
2024-05-23,8354,158000,2533450,16.02,16.02,15.62,15.62,-0.4,84
2024-05-24,8354,189000,3019300,15.53,15.82,15.53,15.62,0.0,92
2024-05-27,8354,120000,1922150,15.67,15.87,15.62,15.87,0.25,85
2024-05-28,8354,108000,1746100,15.92,16.07,15.77,15.82,-0.05,59
2024-05-29,8354,109000,1754600,15.92,15.97,15.72,15.72,-0.1,67
2024-05-30,8354,73000,1177900,15.87,16.02,15.72,15.77,0.05,53
2024-05-31,8354,128000,2066100,16.02,16.02,15.77,15.77,0.0,71
2024-06-03,8354,340000,5570950,16.02,16.26,15.77,16.07,0.3,142
2024-06-04,8354,87000,1418700,16.07,16.21,15.92,16.07,0.0,65
2024-06-05,8354,168000,2766050,16.07,16.36,16.02,16.31,0.24,78
2024-06-06,8354,102000,1678550,16.41,16.41,16.02,16.16,-0.15,62
2024-06-07,8354,214000,3455250,16.26,16.26,15.72,15.97,-0.19,133
2024-06-11,8354,60000,972800,16.02,16.02,15.82,15.87,-0.1,33
2024-06-12,8354,65000,1046250,15.97,15.97,15.72,15.82,-0.05,44
2024-06-13,8354,150000,2399700,15.82,15.82,15.67,15.72,-0.1,71
2024-06-14,8354,70000,1119000,15.72,15.92,15.62,15.62,-0.1,38
2024-06-17,8354,78000,1251500,15.67,15.92,15.67,15.77,0.15,29
2024-06-18,8354,73000,1172700,15.72,15.87,15.72,15.77,0.0,34
2024-06-19,8354,84000,1353650,15.87,16.02,15.72,15.82,0.05,57
2024-06-20,8354,5760000,100670200,16.12,17.39,15.82,17.29,1.47,1325
2024-06-21,8354,2308000,39201600,16.75,17.1,16.21,16.56,-0.73,1118
2024-06-24,8354,848000,14324200,16.61,16.9,16.21,16.21,-0.35,389
2024-06-25,8354,911000,15505300,16.36,17.0,16.26,16.66,0.45,476
2024-06-26,8354,606000,10171450,16.75,16.85,16.31,16.31,-0.35,322
2024-06-27,8354,285000,4750100,16.36,16.56,16.21,16.26,-0.05,145
2024-06-28,8354,439000,7329650,16.36,16.66,16.26,16.31,0.05,260
2024-07-01,8354,370000,6223050,16.51,16.66,16.36,16.56,0.25,174
2024-07-02,8354,338000,5663250,16.71,16.71,16.36,16.41,-0.15,161
2024-07-03,8354,520000,8685100,16.46,16.61,16.21,16.31,-0.1,186
2024-07-04,8354,812000,13269850,16.36,16.36,15.92,16.07,-0.24,362
2024-07-05,8354,280000,4597300,16.12,16.31,16.02,16.21,0.14,157
2024-07-08,8354,644000,10806500,16.26,16.75,16.21,16.41,0.2,295
2024-07-09,8354,417000,6919200,16.66,16.66,15.92,16.41,0.0,216
2024-07-10,8354,422000,7069850,16.56,16.61,16.31,16.56,0.15,205
2024-07-11,8354,547000,9228350,16.61,16.75,16.46,16.46,-0.1,254
2024-07-12,8354,256000,4287000,16.46,16.61,16.41,16.51,0.05,125
2024-07-15,8354,324000,5438500,16.61,16.66,16.41,16.41,-0.1,116
2024-07-16,8354,161000,2693750,16.51,16.56,16.31,16.36,-0.05,81
2024-07-17,8354,151000,2514100,16.36,16.46,16.31,16.36,0.0,84
2024-07-18,8354,682000,11226500,16.41,16.46,16.07,16.26,-0.1,292
2024-07-19,8354,405000,6606050,16.16,16.31,15.92,15.97,-0.29,182
2024-07-22,8354,370000,6038350,16.02,16.16,15.92,16.07,0.1,132
2024-07-23,8354,353000,5813650,16.12,16.31,16.07,16.12,0.05,112
2024-07-26,8354,503000,8228250,16.07,16.26,15.97,16.02,-0.1,208
2024-07-29,8354,390000,6375050,16.12,16.21,15.92,16.07,0.05,88
2024-07-30,8354,366000,5983050,16.07,16.21,15.97,16.12,0.05,138
2024-07-31,8354,383000,6364200,16.21,16.46,16.16,16.26,0.14,160
2024-08-01,8354,503000,8466300,16.41,16.85,16.16,16.8,0.54,285
2024-08-02,8354,662000,11262450,16.75,16.95,16.46,16.95,0.15,323
2024-08-05,8354,923000,15480450,16.95,17.15,15.97,15.97,-0.98,520
2024-08-06,8354,440000,7154650,16.21,16.41,15.23,16.16,0.19,262
2024-08-07,8354,1602000,27892850,16.31,17.64,16.31,17.49,1.33,786
2024-08-08,8354,2229000,39779600,17.44,18.03,16.71,17.05,-0.44,1051
2024-08-09,8354,794000,13839150,17.15,17.44,16.9,17.0,-0.05,385
2024-08-12,8354,533000,9107750,17.2,17.2,16.61,16.61,-0.39,312
2024-08-13,8354,333000,5739750,16.95,17.05,16.8,17.0,0.39,208
2024-08-14,8354,356000,6105300,17.05,17.05,16.71,16.75,-0.25,202
2024-08-15,8354,178000,3050900,16.75,17.0,16.75,16.75,0.0,97
2024-08-16,8354,203000,3468550,16.9,16.95,16.71,16.8,0.05,110
2024-08-19,8354,397000,6680450,16.75,16.75,16.36,16.46,-0.34,237
2024-08-20,8354,142000,2394650,16.61,16.75,16.51,16.61,0.15,76
2024-08-21,8354,486000,8300700,16.56,17.0,16.56,16.71,0.1,169
2024-08-22,8354,565000,9812900,16.9,17.2,16.85,17.1,0.39,267
2024-08-23,8354,6158000,114702050,17.1,18.77,17.1,17.59,0.49,2348
2024-08-26,8354,5757000,109986800,17.79,19.31,17.64,18.57,0.98,1976
2024-08-27,8354,3480000,66900350,18.18,19.46,18.18,18.72,0.15,1589
2024-08-28,8354,1343000,25345200,18.67,18.87,18.18,18.38,-0.34,656
2024-08-29,8354,788000,14976250,18.38,18.92,18.23,18.77,0.39,435
2024-08-30,8354,642000,12193550,18.92,18.92,18.42,18.52,-0.25,353
2024-09-02,8354,928000,16977450,18.57,18.57,17.25,17.74,-0.78,485
2024-09-03,8354,419000,7555600,17.93,18.08,17.34,17.54,-0.2,246
2024-09-04,8354,518000,8954250,17.05,17.34,16.61,17.0,-0.54,296
2024-09-05,8354,825000,14791600,17.35,18.3,17.35,17.65,0.65,436
2024-09-06,8354,204000,3620250,18.0,18.0,17.6,17.7,0.05,123
2024-09-09,8354,160000,2792200,17.25,17.6,17.25,17.6,-0.1,98
2024-09-10,8354,396000,6944800,17.9,17.95,17.15,17.4,-0.2,242
2024-09-11,8354,397000,6840650,17.6,17.75,17.0,17.15,-0.25,230
2024-09-12,8354,549000,9447750,17.4,17.45,17.0,17.15,0.0,275
2024-09-13,8354,146000,2526700,17.2,17.5,17.2,17.45,0.3,92
2024-09-16,8354,279000,4941000,17.7,17.85,17.65,17.7,0.25,134
2024-09-18,8354,172000,3060300,17.75,17.95,17.7,17.7,0.0,112
2024-09-19,8354,190000,3409100,17.9,18.2,17.75,18.1,0.4,133
2024-09-20,8354,320000,5762250,18.25,18.25,17.8,17.8,-0.3,155
2024-09-23,8354,189000,3347950,17.85,17.85,17.6,17.6,-0.2,106
2024-09-24,8354,224000,3941300,17.65,17.8,17.5,17.55,-0.05,116
2024-09-25,8354,89000,1571950,17.7,17.75,17.6,17.6,0.05,56
2024-09-26,8354,429000,7753450,17.85,18.4,17.85,17.95,0.35,242
2024-09-27,8354,293000,5289500,18.15,18.2,17.9,18.05,0.1,128
2024-09-30,8354,135000,2436650,18.05,18.15,17.95,18.15,0.1,70
2024-10-01,8354,142000,2573750,18.35,18.35,18.05,18.15,0.0,79
2024-10-04,8354,232000,4156250,18.15,18.15,17.75,17.8,-0.35,113
2024-10-07,8354,273000,4907000,18.1,18.2,17.85,17.9,0.1,117
2024-10-08,8354,254000,4526850,18.2,18.2,17.7,17.7,-0.2,138
2024-10-09,8354,369000,6438000,17.9,17.95,17.2,17.45,-0.25,188
2024-10-11,8354,252000,4390150,17.5,17.7,17.25,17.25,-0.2,113
2024-10-14,8354,128000,2200750,17.35,17.35,17.1,17.15,-0.1,61
2024-10-15,8354,123000,2125350,17.3,17.45,17.15,17.15,0.0,64
2024-10-16,8354,39000,671050,17.15,17.3,17.15,17.2,0.05,33
2024-10-17,8354,79000,1370550,17.25,17.45,17.25,17.3,0.1,49
2024-10-18,8354,220000,3870350,17.35,17.8,17.35,17.6,0.3,124
2024-10-21,8354,273000,4876450,17.6,18.1,17.6,17.85,0.25,179
2024-10-22,8354,361000,6499900,17.85,18.2,17.85,17.95,0.1,178
2024-10-23,8354,572000,10433950,18.0,18.4,18.0,18.25,0.3,265
2024-10-24,8354,298000,5437350,18.3,18.5,18.1,18.15,-0.1,168
2024-10-25,8354,329000,5936750,18.15,18.35,17.9,18.0,-0.15,150
2024-10-28,8354,121000,2170050,18.05,18.2,17.8,17.85,-0.15,75
2024-10-29,8354,231000,4110700,18.0,18.1,17.65,17.8,-0.05,112
2024-10-30,8354,190000,3384850,17.8,18.0,17.7,17.75,-0.05,73
2024-11-01,8354,88000,1554100,17.75,17.75,17.55,17.75,0.0,55
2024-11-04,8354,518000,9043850,17.75,18.0,17.2,17.25,-0.5,228
2024-11-05,8354,88000,1521550,17.3,17.45,17.2,17.25,0.0,61
2024-11-06,8354,124000,2143400,17.25,17.5,17.2,17.25,0.0,50
2024-11-07,8354,66000,1146350,17.3,17.5,17.25,17.4,0.15,41
2024-11-08,8354,161000,2807700,17.4,17.65,17.3,17.3,-0.1,88
2024-11-11,8354,298000,5038650,17.0,17.1,16.75,16.8,-0.5,157
2024-11-12,8354,438000,7179050,16.8,16.8,16.15,16.35,-0.45,201
2024-11-13,8354,65000,1073200,16.4,16.6,16.4,16.45,0.1,53
2024-11-14,8354,261000,4246250,16.55,16.8,16.0,16.25,-0.2,122
2024-11-15,8354,116000,1900200,16.3,16.5,16.25,16.25,0.0,46
2024-11-18,8354,153000,2475650,16.25,16.35,16.0,16.0,-0.25,80
2024-11-19,8354,131000,2099750,16.0,16.1,15.95,16.05,0.05,70
2024-11-20,8354,130000,2087850,16.1,16.2,15.9,16.1,0.05,60
2024-11-21,8354,23000,369500,16.1,16.15,16.0,16.1,0.0,20
2024-11-22,8354,146000,2406550,16.4,16.7,16.1,16.5,0.4,77
2024-11-25,8354,9000,148250,16.6,16.6,16.4,16.4,-0.1,9
2024-11-26,8354,70000,1142850,16.8,16.8,16.25,16.35,-0.05,42
2024-11-27,8354,75000,1219900,16.65,16.65,16.15,16.2,-0.15,52
2024-11-28,8354,74000,1185550,16.15,16.15,15.9,16.1,-0.1,50
2024-11-29,8354,89000,1418150,15.9,16.1,15.8,16.1,0.0,60
2024-12-02,8354,101000,1615950,16.05,16.15,15.85,16.0,-0.1,48
2024-12-03,8354,44000,705600,16.0,16.2,15.95,16.05,0.05,37
2024-12-04,8354,59000,945900,16.25,16.25,15.95,16.0,-0.05,32
2024-12-05,8354,32000,512800,16.0,16.1,15.95,16.05,0.05,24
2024-12-06,8354,87000,1390650,16.1,16.15,15.9,16.05,0.0,61
2024-12-09,8354,112000,1770450,16.05,16.05,15.65,15.75,-0.3,68
2024-12-10,8354,61000,963350,15.75,15.95,15.75,15.75,0.0,35
2024-12-11,8354,32000,505650,15.75,16.05,15.75,15.75,0.0,22
2024-12-12,8354,17000,268450,15.8,15.85,15.75,15.75,0.0,15
2024-12-13,8354,97000,1508650,15.7,15.75,15.35,15.35,-0.4,61
2024-12-16,8354,492000,7297400,15.35,15.4,14.55,14.6,-0.75,197
2024-12-17,8354,44000,643850,14.7,14.8,14.5,14.75,0.15,30
2024-12-18,8354,40000,588350,14.75,14.75,14.65,14.7,-0.05,23
2024-12-19,8354,41000,602200,14.65,14.75,14.5,14.7,0.0,24
2024-12-20,8354,20000,294250,14.7,14.8,14.65,14.65,-0.05,19
2024-12-23,8354,91737,1368793,14.8,15.0,14.8,14.95,0.3,115
2024-12-24,8354,83580,1251645,14.95,15.05,14.8,15.05,0.1,167
2024-12-25,8354,36563,551331,15.1,15.15,15.0,15.1,0.05,138
2024-12-26,8354,75627,1147001,15.1,15.25,15.1,15.15,0.05,136
2024-12-27,8354,24425,371090,15.2,15.25,15.1,15.2,0.05,58
2024-12-30,8354,68857,1038410,15.2,15.2,15.0,15.05,-0.15,131
2024-12-31,8354,54682,816777,15.0,15.05,14.8,15.05,0.0,133
