date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-04-11,4530,15000,111320,7.2,7.7,7.2,7.35,0.0,13
2024-04-12,4530,2000,14700,7.35,7.35,7.35,7.35,0.26,1
2024-04-15,4530,22000,154390,7.15,7.31,6.96,7.09,-0.18,12
2024-04-16,4530,26000,185270,7.09,7.33,7.03,7.27,0.07,18
2024-04-17,4530,86000,609000,7.02,7.26,7.02,7.2,-0.04,12
2024-04-18,4530,6000,42550,7.05,7.24,7.05,7.24,0.19,3
2024-04-19,4530,12000,85020,7.1,7.1,7.05,7.05,-0.16,7
2024-04-22,4530,27000,188030,7.0,7.23,6.82,7.21,0.16,12
2024-04-23,4530,25000,179220,7.25,7.45,7.05,7.05,-0.06,11
2024-04-24,4530,30000,215220,7.25,7.54,7.05,7.11,-0.18,21
2024-04-25,4530,6000,43430,7.22,7.29,7.22,7.29,0.0,5
2024-04-26,4530,12000,86190,7.1,7.29,7.1,7.29,0.03,8
2024-04-29,4530,26000,184280,7.05,7.26,7.03,7.26,0.01,19
2024-04-30,4530,11000,78020,7.03,7.25,7.03,7.25,0.19,7
2024-05-02,4530,22000,154930,7.01,7.23,7.01,7.06,0.01,8
2024-05-03,4530,16000,112520,7.0,7.07,7.0,7.05,-0.55,12
2024-05-06,4530,58000,421120,7.07,7.6,7.07,7.6,-0.15,33
2024-05-07,4530,63000,490280,7.5,8.2,7.5,7.75,0.1,39
2024-05-08,4530,13000,100280,7.75,7.75,7.65,7.65,-0.35,9
2024-05-10,4530,153000,1209460,7.5,8.25,7.2,8.0,-0.17,51
2024-05-13,4530,57000,458020,7.48,8.3,7.48,8.17,0.32,29
2024-05-14,4530,27000,214130,7.9,8.16,7.85,7.85,-0.15,12
2024-05-15,4530,75000,603050,7.85,8.2,7.85,8.0,0.11,17
2024-05-16,4530,16000,126410,7.86,8.0,7.86,7.89,-0.03,10
2024-05-17,4530,29000,233620,8.01,8.23,7.92,7.92,-0.07,12
2024-05-20,4530,90000,718970,8.0,8.0,7.92,7.99,0.0,10
2024-05-21,4530,5000,40160,8.2,8.2,7.99,7.99,-0.01,4
2024-05-22,4530,5000,40000,8.0,8.0,8.0,8.0,0.0,4
2024-05-23,4530,10000,80000,8.0,8.0,8.0,8.0,0.01,3
2024-05-24,4530,5000,39390,8.0,8.0,7.71,7.99,0.0,5
2024-05-27,4530,7000,55910,7.97,7.99,7.97,7.99,0.02,3
2024-05-28,4530,1000,7970,7.97,7.97,7.97,7.97,-0.03,1
2024-05-29,4530,20000,156950,7.97,8.0,7.77,8.0,0.0,12
2024-05-30,4530,48000,382020,8.0,8.0,7.8,8.0,-0.35,22
2024-05-31,4530,44000,357800,7.99,8.59,7.92,8.35,0.07,34
2024-06-03,4530,22000,178120,8.37,8.37,8.0,8.28,-0.12,17
2024-06-04,4530,24000,200830,8.25,8.9,8.25,8.4,0.03,18
2024-06-05,4530,13000,105400,8.4,8.4,8.05,8.37,0.18,9
2024-06-06,4530,23000,180920,7.77,8.2,7.77,8.19,-0.21,10
2024-06-07,4530,114000,974350,8.18,9.0,8.11,8.4,0.4,51
2024-06-11,4530,18000,144500,8.1,8.1,8.0,8.0,0.01,13
2024-06-12,4530,14000,110380,7.96,7.99,7.75,7.99,0.13,8
2024-06-13,4530,7000,55080,7.79,8.02,7.76,7.86,-0.5,7
2024-06-14,4530,10000,81520,7.86,8.36,7.86,8.36,0.21,9
2024-06-17,4530,29000,233440,8.2,8.2,8.0,8.15,-0.08,13
2024-06-18,4530,9000,71060,8.4,8.4,7.74,8.23,0.06,5
2024-06-19,4530,3000,24370,8.2,8.2,8.0,8.17,0.08,3
2024-06-20,4530,3000,24120,8.17,8.17,7.86,8.09,0.1,3
2024-06-21,4530,6000,47780,7.97,7.99,7.86,7.99,-0.34,5
2024-06-24,4530,4000,33370,8.23,8.49,8.23,8.33,0.11,4
2024-06-25,4530,6000,48580,8.29,8.29,7.82,8.22,0.21,5
2024-06-26,4530,26000,205900,8.24,8.24,7.81,8.01,0.28,14
2024-06-27,4530,56000,423790,7.98,7.98,7.43,7.73,-0.25,37
2024-06-28,4530,32000,255450,7.96,8.16,7.95,7.98,0.36,11
2024-07-03,4530,33000,247120,7.58,7.66,7.32,7.62,0.11,23
2024-07-04,4530,31000,228660,7.41,7.59,7.32,7.51,-0.04,13
2024-07-05,4530,18000,133970,7.74,7.74,7.33,7.55,0.09,13
2024-07-08,4530,45000,331250,7.45,7.49,7.28,7.46,0.06,24
2024-07-09,4530,39000,293120,7.46,7.78,7.4,7.4,0.12,20
2024-07-10,4530,28000,206160,7.35,7.4,7.28,7.28,-0.07,14
2024-07-11,4530,15000,110070,7.27,7.45,7.27,7.35,0.0,9
2024-07-12,4530,37000,268590,7.07,7.35,7.07,7.35,0.0,15
2024-07-15,4530,12000,87540,7.25,7.35,7.24,7.35,0.09,7
2024-07-16,4530,12000,87490,7.25,7.35,7.25,7.26,-0.31,7
2024-07-17,4530,7000,52070,7.32,7.57,7.32,7.57,-0.08,6
2024-07-18,4530,5000,37530,7.46,7.65,7.45,7.65,0.4,5
2024-07-19,4530,7000,50750,7.25,7.25,7.25,7.25,-0.01,3
2024-07-22,4530,1000,7260,7.26,7.26,7.26,7.26,-0.16,1
2024-07-23,4530,12000,88100,7.3,7.43,7.3,7.42,0.02,7
2024-07-26,4530,12000,88920,7.4,7.42,7.4,7.4,0.12,6
2024-07-29,4530,19000,140140,7.4,7.6,7.28,7.28,-0.17,10
2024-07-30,4530,1000,7450,7.45,7.45,7.45,7.45,-0.19,1
2024-07-31,4530,62000,452710,7.13,7.98,7.13,7.64,0.25,38
2024-08-01,4530,15000,110710,7.65,7.65,7.31,7.39,0.01,14
2024-08-02,4530,28000,209070,7.4,7.68,7.35,7.38,-0.12,16
2024-08-05,4530,38000,280210,7.3,7.75,7.3,7.5,0.18,12
2024-08-06,4530,20000,149290,7.5,7.99,7.3,7.32,-0.32,12
2024-08-07,4530,30000,226170,7.49,7.7,7.38,7.64,-0.36,15
2024-08-08,4530,19000,145390,7.62,8.0,7.62,8.0,-0.25,5
2024-08-09,4530,12000,103080,8.7,8.7,8.25,8.25,0.1,8
2024-08-12,4530,15000,119710,8.24,8.24,7.91,8.15,0.1,6
2024-08-13,4530,20000,160470,8.0,8.1,7.82,8.05,-0.05,10
2024-08-14,4530,46000,365800,7.78,8.1,7.75,8.1,-0.39,30
2024-08-15,4530,76000,622570,8.1,8.49,8.01,8.49,0.46,37
2024-08-16,4530,76000,615980,8.45,8.45,8.02,8.03,-0.02,32
2024-08-19,4530,25000,199620,8.0,8.07,7.75,8.05,0.14,18
2024-08-20,4530,10000,79160,7.9,8.0,7.85,7.91,-0.06,9
2024-08-21,4530,36000,291260,7.91,8.2,7.91,7.97,0.07,17
2024-08-22,4530,10000,78990,7.8,7.95,7.8,7.9,-0.44,9
2024-08-23,4530,25000,201720,8.01,8.35,8.01,8.34,0.29,13
2024-08-26,4530,26000,213940,8.34,8.35,8.05,8.05,-0.22,10
2024-08-27,4530,23000,187090,8.09,8.27,8.09,8.27,-0.18,13
2024-08-28,4530,35000,289900,8.27,8.47,8.13,8.45,-0.1,28
2024-08-29,4530,49000,412680,8.42,8.59,8.24,8.55,0.07,27
2024-08-30,4530,50000,421960,8.45,8.49,8.32,8.48,-0.05,18
2024-09-02,4530,54000,462490,8.48,8.7,8.39,8.53,-0.2,31
2024-09-03,4530,134000,1169950,8.5,8.82,8.42,8.73,0.08,57
2024-09-04,4530,186000,1602900,8.36,9.11,8.35,8.65,-0.86,76
2024-09-05,4530,467000,4426480,8.73,9.51,8.73,9.51,-0.09,119
2024-09-06,4530,348000,3424360,10.1,10.4,9.45,9.6,-0.05,129
2024-09-09,4530,93000,896550,9.58,9.9,9.4,9.65,0.25,39
2024-09-10,4530,73000,683580,9.75,9.95,8.71,9.4,-0.16,47
2024-09-11,4530,61000,550900,9.68,9.68,8.78,9.56,-0.64,25
2024-09-12,4530,248000,2431970,9.46,10.2,9.3,10.2,0.43,66
2024-09-13,4530,81000,805120,10.1,10.35,9.68,9.77,0.27,42
2024-09-16,4530,8000,76910,9.5,9.79,9.5,9.5,0.08,6
2024-09-18,4530,25000,238050,9.5,9.61,9.42,9.42,-0.09,16
2024-09-19,4530,52000,495060,9.5,9.88,9.4,9.51,-0.94,28
2024-09-20,4530,894000,9217410,9.41,10.45,9.41,10.45,-1.0,169
2024-09-23,4530,279000,3194550,11.45,11.45,11.45,11.45,-1.1,50
2024-09-24,4530,1428000,17921400,12.55,12.55,12.55,12.55,0.45,134
2024-09-25,4530,2175000,26917050,12.55,12.9,11.6,12.1,-0.4,424
2024-09-26,4530,407000,5057450,12.9,13.1,12.0,12.5,0.3,136
2024-09-27,4530,320000,3940400,12.5,12.55,12.0,12.2,0.1,96
2024-09-30,4530,62000,747150,12.25,12.25,11.7,12.1,-0.05,29
2024-10-01,4530,86000,1048650,12.1,12.25,12.1,12.15,0.05,39
2024-10-04,4530,74000,879200,12.3,12.3,11.45,12.1,0.5,46
2024-10-07,4530,83000,967000,12.0,12.0,11.35,11.6,0.2,46
2024-10-08,4530,81000,932050,11.6,11.65,11.35,11.4,0.7,42
2024-10-09,4530,192000,2081500,11.4,11.4,10.5,10.7,0.0,72
2024-10-11,4530,104000,1096000,11.0,11.0,10.0,10.7,-0.1,59
2024-10-14,4530,169000,1817600,10.5,10.9,10.5,10.8,0.15,50
2024-10-15,4530,81000,872500,11.0,11.0,10.65,10.65,0.0,39
2024-10-16,4530,167000,1760300,10.65,11.2,10.4,10.65,0.15,56
2024-10-17,4530,66000,687650,10.5,10.5,10.3,10.5,0.0,24
2024-10-18,4530,61000,637400,10.5,10.5,10.3,10.5,-0.2,24
2024-10-21,4530,102000,1096650,10.6,10.9,10.6,10.7,-0.05,46
2024-10-22,4530,75000,798000,10.9,10.9,10.5,10.75,-0.1,21
2024-10-23,4530,54000,590600,11.1,11.1,10.75,10.85,0.05,21
2024-10-24,4530,23000,250500,10.85,10.95,10.8,10.8,-1.05,14
2024-10-25,4530,224000,2608450,11.0,11.85,11.0,11.85,0.05,97
2024-10-28,4530,139000,1599100,11.2,11.85,11.15,11.8,-0.15,66
2024-10-29,4530,106000,1255200,11.3,12.5,11.3,11.95,0.0,45
2024-10-30,4530,79000,949150,11.9,12.1,11.8,11.95,-0.15,29
2024-11-01,4530,99000,1213900,11.95,12.7,11.95,12.1,-0.45,44
2024-11-04,4530,112000,1399850,11.5,12.75,11.5,12.55,0.2,47
2024-11-05,4530,87000,1044850,11.85,12.35,11.85,12.35,-0.2,28
2024-11-06,4530,99000,1250800,12.6,13.0,12.35,12.55,0.05,50
2024-11-07,4530,104000,1265150,12.6,12.6,12.0,12.5,0.5,46
2024-11-08,4530,101000,1233700,12.7,12.8,12.0,12.0,0.05,47
2024-11-11,4530,41000,484750,12.0,12.0,11.6,11.95,0.0,24
2024-11-12,4530,10000,119650,12.0,12.0,11.85,11.95,0.0,5
2024-11-13,4530,49000,582950,12.2,12.2,11.55,11.95,-0.1,20
2024-11-14,4530,65000,780000,11.8,12.1,11.8,12.05,0.2,13
2024-11-15,4530,35000,415200,11.8,12.0,11.8,11.85,-0.45,9
2024-11-18,4530,39000,469050,12.0,12.3,11.9,12.3,0.0,17
2024-11-19,4530,53000,644500,12.7,12.7,11.9,12.3,-0.1,25
2024-11-20,4530,38000,465700,12.0,12.5,12.0,12.4,0.0,19
2024-11-21,4530,46000,561100,12.4,12.4,12.05,12.4,0.4,23
2024-11-22,4530,38000,462200,12.2,12.3,12.0,12.0,-0.25,17
2024-11-25,4530,32000,387850,11.85,12.4,11.85,12.25,0.1,19
2024-11-26,4530,71000,854250,12.15,12.25,11.8,12.15,0.35,28
2024-11-27,4530,54000,641550,12.15,12.15,11.8,11.8,-0.05,24
2024-11-28,4530,59000,704600,11.8,12.05,11.8,11.85,-0.05,28
2024-11-29,4530,45000,538100,12.1,12.1,11.85,11.9,-0.2,19
2024-12-02,4530,33000,396650,11.75,12.1,11.75,12.1,0.1,19
2024-12-03,4530,27000,326050,12.0,12.2,12.0,12.0,0.3,15
2024-12-04,4530,28000,328250,11.7,11.8,11.7,11.7,-0.3,12
2024-12-05,4530,48000,573650,11.9,12.0,11.8,12.0,0.0,22
2024-12-06,4530,54000,642150,12.4,12.55,11.75,12.0,0.0,30
2024-12-09,4530,28000,333250,11.9,12.0,11.8,12.0,0.05,18
2024-12-10,4530,125000,1486650,11.9,12.3,11.6,11.95,-0.15,50
2024-12-11,4530,70000,841350,11.8,12.2,11.8,12.1,-0.1,27
2024-12-12,4530,99000,1211100,12.1,12.4,12.1,12.2,0.2,49
2024-12-13,4530,88000,1068800,12.2,12.35,12.0,12.0,0.1,47
2024-12-16,4530,75000,870200,11.7,11.9,11.4,11.9,-0.05,39
2024-12-17,4530,25000,299350,12.0,12.0,11.9,11.95,-0.25,13
2024-12-18,4530,67000,802500,12.05,12.2,11.9,12.2,0.2,23
2024-12-19,4530,82000,975150,12.0,12.0,11.8,12.0,-0.35,28
2024-12-20,4530,175000,2117850,12.2,12.4,11.95,12.35,-0.05,65
2024-12-23,4530,154574,1916775,12.4,12.55,12.3,12.4,-0.15,55
2024-12-24,4530,200460,2547646,13.4,13.5,12.4,12.55,-0.25,62
2024-12-25,4530,78373,993359,12.85,12.9,12.5,12.8,-0.2,44
2024-12-26,4530,170415,2228379,13.9,13.9,12.7,13.0,0.15,60
2024-12-27,4530,72017,925914,12.15,13.1,12.15,12.85,-0.1,56
2024-12-30,4530,92016,1189090,12.8,13.1,12.8,12.95,0.0,53
2024-12-31,4530,45020,580484,12.3,12.95,12.3,12.95,0.0,38
