date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-20,6127,672000,18426300,27.22,27.56,26.87,26.97,-0.25,368
2024-03-21,6127,883000,24012500,27.41,27.41,26.53,26.53,-0.44,440
2024-03-22,6127,501000,13573500,26.72,27.02,26.33,26.92,0.39,299
2024-03-25,6127,577000,15976950,27.07,27.46,27.07,27.22,0.3,340
2024-03-26,6127,555000,15196800,27.27,27.41,26.67,26.77,-0.45,295
2024-03-27,6127,496000,13399350,26.92,26.97,26.48,26.63,-0.14,273
2024-03-28,6127,574000,15723100,26.72,27.41,26.72,26.82,0.19,314
2024-03-29,6127,723000,19450650,26.97,27.07,26.33,26.33,-0.49,382
2024-04-01,6127,874000,23692800,26.13,27.12,26.03,26.92,0.59,503
2024-04-02,6127,818000,21970250,27.02,27.12,26.23,26.43,-0.49,429
2024-04-03,6127,538000,14368650,26.58,26.63,26.18,26.53,0.1,285
2024-04-08,6127,3427000,96783650,26.87,28.4,26.87,27.66,1.13,1924
2024-04-09,6127,849000,23467800,27.66,27.71,26.92,27.32,-0.34,484
2024-04-10,6127,711000,19729000,27.41,27.71,27.12,27.17,-0.15,441
2024-04-11,6127,608000,16515000,27.12,27.22,26.62,26.82,-0.35,329
2024-04-12,6127,415000,11255250,26.92,27.07,26.62,26.62,-0.2,270
2024-04-15,6127,775000,20524600,26.38,26.43,25.93,26.03,-0.59,429
2024-04-16,6127,1012000,25890350,25.89,26.03,24.7,24.95,-1.08,513
2024-04-17,6127,375000,9648750,25.0,25.59,25.0,25.34,0.39,231
2024-04-18,6127,268000,6895050,25.34,25.59,25.0,25.34,0.0,154
2024-04-19,6127,978000,24475250,25.24,25.49,23.96,24.75,-0.59,403
2024-04-22,6127,546000,13564700,24.8,25.29,24.21,24.21,-0.54,302
2024-04-23,6127,228000,5673550,24.7,24.85,24.31,24.46,0.25,152
2024-04-24,6127,997000,25168900,24.75,25.39,24.75,24.85,0.39,258
2024-04-25,6127,205000,5146900,24.9,24.9,24.65,24.65,-0.2,106
2024-04-26,6127,547000,13676900,25.24,25.24,24.41,24.6,-0.05,263
2024-04-29,6127,467000,11703350,24.8,25.05,24.5,24.95,0.35,280
2024-04-30,6127,289000,7341900,25.2,25.2,24.9,25.05,0.1,178
2024-05-02,6127,266000,6738900,25.05,25.2,24.55,25.15,0.1,164
2024-05-03,6127,2978000,80321750,26.23,27.07,26.03,26.03,0.88,1750
2024-05-06,6127,555000,14535650,25.93,26.18,25.59,25.59,-0.44,336
2024-05-07,6127,343000,8910450,25.74,25.89,25.34,25.84,0.25,197
2024-05-08,6127,358000,9462600,25.89,26.23,25.74,26.18,0.34,215
2024-05-09,6127,241000,6320250,26.18,26.23,25.59,25.69,-0.49,151
2024-05-10,6127,488000,12550550,25.64,25.74,25.05,25.49,-0.2,293
2024-05-13,6127,218000,5612450,25.64,25.64,25.29,25.54,0.05,121
2024-05-14,6127,566000,14547850,25.24,25.69,25.15,25.15,-0.39,265
2024-05-15,6127,393000,10012850,25.39,25.39,25.0,25.05,-0.1,190
2024-05-16,6127,303000,7702550,25.05,25.24,24.9,24.95,-0.1,185
2024-05-17,6127,286000,7256900,25.0,25.2,24.75,25.1,0.15,141
2024-05-20,6127,349000,8852000,25.05,25.2,24.85,24.85,-0.25,175
2024-05-21,6127,359000,9008650,24.9,24.95,24.65,24.85,0.0,207
2024-05-22,6127,677000,17489600,25.15,25.98,24.95,25.24,0.39,410
2024-05-23,6127,547000,13755400,25.29,25.34,24.55,24.7,-0.54,266
2024-05-24,6127,242000,6064650,24.55,24.9,24.41,24.8,0.1,140
2024-05-27,6127,570000,14573000,24.9,25.44,24.8,25.39,0.59,291
2024-05-28,6127,852000,22235900,25.44,25.93,25.39,25.69,0.3,422
2024-05-29,6127,409000,10627450,25.79,25.93,25.44,25.49,-0.2,235
2024-05-30,6127,294000,7535550,25.44,25.44,25.2,25.2,-0.29,149
2024-05-31,6127,1019000,26802550,25.34,26.53,25.34,25.64,0.44,576
2024-06-03,6127,610000,15946350,25.84,25.93,25.64,25.79,0.15,307
2024-06-04,6127,276000,7159900,25.74,25.89,25.49,25.49,-0.3,163
2024-06-05,6127,211000,5468850,25.44,25.74,25.44,25.59,0.1,124
2024-06-06,6127,499000,12813950,25.69,25.74,25.2,25.2,-0.39,197
2024-06-07,6127,954000,25046400,25.59,26.08,25.59,25.98,0.78,448
2024-06-11,6127,401000,10508200,26.38,26.38,25.59,25.59,-0.39,214
2024-06-12,6127,219000,5660900,25.64,25.69,25.34,25.64,0.05,127
2024-06-13,6127,468000,12237700,25.64,26.08,25.44,25.93,0.29,243
2024-06-14,6127,790000,21042250,25.93,26.63,25.93,26.08,0.15,360
2024-06-17,6127,940000,25276950,26.03,26.92,26.03,26.58,0.5,443
2024-06-18,6127,649000,17579900,26.82,26.92,26.53,26.62,0.04,325
2024-06-19,6127,393000,10588800,26.92,26.92,26.38,26.43,-0.19,214
2024-06-20,6127,355000,9517100,26.53,26.62,26.23,26.28,-0.15,186
2024-06-21,6127,2337000,64600900,26.43,27.81,26.33,27.32,1.04,1060
2024-06-24,6127,7182000,208267100,27.76,29.39,27.51,28.45,1.13,3496
2024-06-25,6127,6016000,173414050,28.45,29.09,27.86,28.01,-0.44,2674
2024-06-26,6127,1964000,55773800,28.2,28.45,27.56,27.76,-0.25,942
2024-06-27,6127,1463000,40875800,27.81,28.2,27.22,27.22,-0.54,645
2024-06-28,6127,4638000,135376600,27.51,29.48,27.32,29.48,2.26,2115
2024-07-01,6127,10085000,304238350,29.73,30.17,29.09,29.09,-0.39,4163
2024-07-02,6127,6694000,200978250,29.09,30.13,29.09,29.39,0.3,3288
2024-07-03,6127,12808000,400299850,29.58,31.95,29.58,31.36,1.97,5928
2024-07-04,6127,21188000,696346200,31.95,34.22,30.72,33.97,2.61,10195
2024-07-05,6127,15926000,551045700,33.97,35.2,33.23,34.51,0.54,8831
2024-07-08,6127,13687000,504085650,34.51,37.77,34.02,35.75,1.24,7316
2024-07-09,6127,11938000,416276650,36.54,36.98,32.94,34.17,-1.58,5920
2024-07-10,6127,5821000,200520250,34.91,35.3,32.99,33.38,-0.79,3072
2024-07-11,6127,10464000,370703650,34.37,36.49,33.28,34.66,1.28,5442
2024-07-12,6127,3783000,130870000,34.46,35.11,33.68,33.77,-0.89,2134
2024-07-15,6127,3536000,118493950,33.92,33.92,32.59,32.99,-0.78,1680
2024-07-16,6127,13355000,477518600,34.27,36.19,34.17,35.15,2.16,6624
2024-07-17,6127,7251000,258823550,35.7,36.19,34.51,34.71,-0.44,4071
2024-07-18,6127,5441000,188847400,34.42,34.96,32.69,34.91,0.2,2758
2024-07-19,6127,3915000,134728850,35.11,35.3,33.03,33.18,-1.73,2239
2024-07-22,6127,3375000,109112700,33.13,33.53,30.82,30.82,-2.36,1733
2024-07-23,6127,2368000,76728100,31.9,32.74,31.36,31.41,0.59,1375
2024-07-26,6127,1574000,48310950,30.72,30.72,29.88,30.22,-1.19,909
2024-07-29,6127,2155000,64361200,30.67,31.01,28.75,28.75,-1.47,1127
2024-07-30,6127,1670000,48445750,28.84,29.39,28.05,29.14,0.39,765
2024-07-31,6127,3654000,113230000,29.24,31.36,29.24,30.47,1.33,2222
2024-08-01,6127,2290000,72051050,31.06,31.36,30.47,31.26,0.79,1213
2024-08-02,6127,1515000,46840950,30.57,31.26,29.58,29.98,-1.28,905
2024-08-05,6127,1739000,47898450,28.4,28.4,27.02,27.02,-2.96,807
2024-08-06,6127,2925000,74401950,27.02,27.36,24.36,25.05,-1.97,1495
2024-08-07,6127,1232000,33160750,25.15,26.97,25.15,26.92,1.87,649
2024-08-08,6127,752000,20177700,26.92,26.92,25.98,26.53,-0.39,461
2024-08-09,6127,2940000,82614900,27.46,28.15,27.07,27.76,1.23,1598
2024-08-12,6127,2531000,70299750,27.22,28.15,26.77,27.86,0.1,1372
2024-08-13,6127,4007000,115998900,28.5,28.94,28.1,28.15,0.29,2038
2024-08-14,6127,1539000,43920250,28.3,28.65,27.81,27.86,-0.29,857
2024-08-15,6127,643000,18273950,27.91,28.25,27.86,27.96,0.1,399
2024-08-16,6127,807000,23055150,28.5,28.5,27.96,28.01,0.05,497
2024-08-19,6127,658000,18593250,28.4,28.4,27.61,27.66,-0.35,416
2024-08-20,6127,863000,24744700,27.86,28.65,27.86,28.01,0.35,537
2024-08-21,6127,600000,16896200,27.76,28.4,27.56,27.66,-0.35,374
2024-08-22,6127,423000,11876000,27.91,28.01,27.56,27.61,-0.05,279
2024-08-23,6127,609000,16756700,27.27,27.32,26.87,27.27,-0.34,356
2024-08-26,6127,550000,15457400,27.46,27.96,27.36,27.36,0.09,350
2024-08-27,6127,490000,13508400,27.36,27.51,26.92,27.12,-0.24,309
2024-08-28,6127,590000,16196400,27.27,27.36,26.87,27.12,0.0,371
2024-08-29,6127,871000,23780250,26.82,27.27,26.77,27.02,-0.1,379
2024-08-30,6127,507000,13955300,27.22,27.51,26.92,26.92,-0.1,338
2024-09-02,6127,337000,9244450,27.27,27.27,26.92,26.92,0.0,236
2024-09-03,6127,1190000,31834600,27.61,27.61,25.54,25.84,-1.08,728
2024-09-04,6127,1109000,27353300,24.65,24.85,23.67,24.26,-1.58,630
2024-09-05,6127,611000,15025150,24.46,24.75,23.72,23.96,-0.3,392
2024-09-06,6127,1113000,29541950,25.59,26.33,25.54,26.33,2.37,529
2024-09-09,6127,4795000,126320100,26.13,27.02,25.15,25.64,-0.69,2931
2024-09-10,6127,3824000,103437500,25.98,27.32,25.74,26.63,0.99,2316
2024-09-11,6127,1955000,52005800,26.63,26.87,25.69,25.84,-0.79,1249
2024-09-12,6127,717000,19092950,26.53,26.58,25.93,25.93,0.09,456
2024-09-13,6127,363000,9664300,25.98,26.43,25.98,26.18,0.25,231
2024-09-16,6127,325000,8674150,26.33,26.58,26.13,26.38,0.2,223
2024-09-18,6127,682000,17924200,26.28,26.33,25.54,25.59,-0.79,450
2024-09-19,6127,379000,9916650,25.74,25.93,25.59,25.89,0.3,273
2024-09-20,6127,487000,12730100,26.08,26.23,25.54,25.69,-0.2,337
2024-09-23,6127,415000,10912400,25.84,26.13,25.74,26.03,0.34,229
2024-09-24,6127,339000,8840800,26.08,26.13,25.54,25.64,-0.39,207
2024-09-25,6127,516000,13669500,25.84,26.33,25.84,26.08,0.44,332
2024-09-26,6127,1405000,38098400,26.72,27.22,26.08,26.13,0.05,815
2024-09-27,6127,3543000,98770500,26.77,28.2,26.77,27.32,1.19,2063
2024-09-30,6127,775000,21154350,26.77,27.41,26.58,26.82,-0.5,426
2024-10-01,6127,440000,11926800,26.92,26.97,26.63,26.67,-0.15,293
2024-10-04,6127,462000,12389700,26.63,26.92,26.13,26.38,-0.29,289
2024-10-07,6127,317000,8548300,26.48,26.82,26.48,26.63,0.25,203
2024-10-08,6127,1284000,35384350,26.72,27.86,26.67,26.92,0.29,784
2024-10-09,6127,892000,24355050,26.92,27.41,26.33,26.72,-0.2,510
2024-10-11,6127,426000,11433750,26.63,26.72,26.28,26.28,-0.44,274
2024-10-14,6127,400000,10734450,26.28,26.72,26.18,26.43,0.15,226
2024-10-15,6127,613000,16637200,26.63,27.17,26.33,26.33,-0.1,339
2024-10-16,6127,593000,16090300,26.53,26.92,26.53,26.63,0.3,292
2024-10-17,6127,3218000,91622500,26.72,28.89,26.72,28.5,1.87,1800
2024-10-18,6127,3300000,95493000,28.75,29.19,28.05,28.35,-0.15,1931
2024-10-21,6127,7688000,236661150,28.35,31.16,28.35,30.13,1.78,4022
2024-10-22,6127,4194000,128269950,29.88,30.96,29.48,29.68,-0.45,2354
2024-10-23,6127,6652000,210200800,29.53,32.05,29.48,31.01,1.33,3358
2024-10-24,6127,3587000,110953850,31.01,31.21,29.78,30.18,-0.83,1983
2024-10-25,6127,2735000,83730400,30.91,31.01,29.44,30.57,0.39,1771
2024-10-28,6127,1783000,53746750,30.57,30.72,29.29,29.34,-1.23,1114
2024-10-29,6127,1403000,40765050,29.19,29.53,28.15,28.65,-0.69,806
2024-10-30,6127,774000,22162900,28.89,28.89,27.91,27.96,-0.69,497
2024-11-01,6127,827000,23517100,26.77,28.79,26.53,28.4,0.44,540
2024-11-04,6127,491000,13965550,28.45,28.7,27.66,27.66,-0.74,350
2024-11-05,6127,576000,16381800,27.61,28.6,27.51,27.76,0.1,353
2024-11-06,6127,523000,14743850,28.05,28.2,27.51,27.51,-0.25,307
2024-11-07,6127,540000,15284250,27.46,28.15,27.46,28.01,0.5,322
2024-11-08,6127,1298000,36002300,28.15,28.45,26.97,26.97,-1.04,649
2024-11-11,6127,834000,23427850,27.41,28.3,26.92,28.01,1.04,553
2024-11-12,6127,978000,26923450,28.1,28.15,26.77,27.12,-0.89,576
2024-11-13,6127,603000,16783900,27.12,27.86,27.12,27.32,0.2,379
2024-11-14,6127,646000,17513350,27.51,27.51,26.33,26.38,-0.94,438
2024-11-15,6127,291000,7859900,26.43,26.97,26.43,26.63,0.25,190
2024-11-18,6127,574000,15592700,26.53,27.02,26.43,26.72,0.09,308
2024-11-19,6127,490000,13298550,26.97,27.07,26.63,26.72,0.0,244
2024-11-20,6127,525000,14186900,26.92,27.07,26.33,26.33,-0.39,300
2024-11-21,6127,525000,14244150,26.38,27.02,26.33,26.82,0.49,278
2024-11-22,6127,1414000,39860650,26.92,28.4,26.92,27.91,1.09,788
2024-11-25,6127,2126000,61651900,28.35,28.99,27.91,28.5,0.59,1087
2024-11-26,6127,744000,21460650,28.5,28.79,28.1,28.4,-0.1,431
2024-11-27,6127,9899000,300807800,29.2,31.2,28.7,28.85,0.45,4113
2024-11-28,6127,12204000,375176400,28.95,31.6,28.8,31.05,2.2,6406
2024-11-29,6127,19867000,629619850,30.3,32.6,30.15,32.0,0.95,10346
2024-12-02,6127,9864000,298594600,32.0,32.0,29.3,29.55,-2.45,5247
2024-12-03,6127,6616000,200487450,29.9,30.95,29.6,29.8,0.25,3845
2024-12-04,6127,20805000,669406800,29.95,32.75,29.95,32.75,2.95,9205
2024-12-05,6127,31957000,1065472500,33.5,35.0,32.1,32.5,-0.25,17655
2024-12-06,6127,7444000,229591850,31.7,32.0,30.25,30.6,-1.9,4207
2024-12-09,6127,3576000,106526200,30.75,30.75,29.2,29.35,-1.25,1956
2024-12-10,6127,1844000,53885100,29.4,29.85,28.9,29.0,-0.35,1052
2024-12-11,6127,2025000,58335150,28.85,29.25,28.5,28.55,-0.45,1139
2024-12-12,6127,1495000,42464000,28.8,28.95,28.0,28.0,-0.55,835
2024-12-13,6127,2326000,63729150,28.2,28.2,26.9,27.45,-0.55,1049
2024-12-16,6127,1314000,35520200,27.5,27.55,26.8,26.8,-0.65,726
2024-12-17,6127,1062000,28633800,26.8,27.35,26.7,26.9,0.1,550
2024-12-18,6127,5938000,169821100,27.4,29.25,27.15,29.05,2.15,3386
2024-12-19,6127,5219000,153710450,28.3,30.1,28.25,29.65,0.6,3202
2024-12-20,6127,1808000,52370000,29.6,29.6,28.5,28.55,-1.1,1170
2024-12-23,6127,2228976,65146244,28.9,29.85,28.45,29.25,0.7,1719
2024-12-24,6127,1102151,32019830,29.45,29.55,28.5,28.65,-0.6,978
2024-12-25,6127,2927396,86862128,28.7,30.1,28.7,29.6,0.95,1884
2024-12-26,6127,1745588,51757399,29.55,30.05,29.15,29.6,0.0,1206
2024-12-27,6127,1159899,33978789,29.6,29.95,28.85,29.0,-0.6,851
2024-12-30,6127,578991,16498658,29.3,29.3,28.15,28.2,-0.8,528
2024-12-31,6127,529633,14788080,28.2,28.3,27.8,28.1,-0.1,425
