date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-16,5609,496000,41302500,74.08,74.34,73.2,73.2,-0.44,384
2024-02-19,5609,305000,25232300,73.2,73.2,72.58,73.11,-0.09,214
2024-02-20,5609,208000,17285500,73.64,73.64,72.75,73.28,0.17,159
2024-02-21,5609,523000,44101900,73.72,74.87,73.55,74.25,0.97,379
2024-02-22,5609,289000,24519600,74.34,75.22,73.99,74.96,0.71,233
2024-02-23,5609,395000,33427300,75.05,75.05,74.25,74.52,-0.44,278
2024-02-26,5609,258000,21907700,74.96,75.67,74.43,74.43,-0.09,197
2024-02-27,5609,162000,13623800,74.25,74.78,73.64,73.99,-0.44,135
2024-02-29,5609,205000,17260600,73.64,74.61,73.64,74.52,0.53,159
2024-03-01,5609,265000,22333900,74.52,74.61,74.17,74.34,-0.18,195
2024-03-04,5609,397000,33193700,74.43,74.52,73.37,73.99,-0.35,307
2024-03-05,5609,323000,27336700,73.99,74.87,73.99,74.78,0.79,223
2024-03-06,5609,626000,53833100,74.96,76.37,74.87,76.28,1.5,421
2024-03-07,5609,602000,52088000,76.28,76.55,75.67,76.46,0.18,278
2024-03-08,5609,415000,35873200,77.16,77.16,75.05,76.55,0.09,288
2024-03-11,5609,827000,72656200,76.55,78.05,76.46,77.78,1.23,510
2024-03-12,5609,885000,78777500,78.05,78.93,78.05,78.58,0.8,528
2024-03-13,5609,1369000,124028500,79.37,80.25,79.28,79.99,1.41,939
2024-03-14,5609,600000,54274000,80.25,80.43,78.58,80.25,0.26,441
2024-03-15,5609,477000,42914500,80.16,80.16,78.93,79.37,-0.88,337
2024-03-18,5609,369000,33060400,79.37,79.9,78.58,78.84,-0.53,267
2024-03-19,5609,410000,36867400,78.49,79.72,78.49,79.72,0.88,239
2024-03-20,5609,333000,29984900,79.55,80.34,78.93,79.02,-0.7,257
2024-03-21,5609,394000,35541400,79.37,79.9,79.02,79.9,0.88,295
2024-03-22,5609,252000,22692500,79.81,79.81,79.1,79.55,-0.35,194
2024-03-25,5609,288000,25968000,79.55,79.72,79.19,79.46,-0.09,175
2024-03-26,5609,400000,35580700,79.46,79.46,77.61,78.05,-1.41,277
2024-03-27,5609,333000,29984600,78.05,79.99,78.05,79.99,1.94,271
2024-03-28,5609,153000,13815700,79.81,79.99,79.37,79.55,-0.44,130
2024-03-29,5609,115000,10362200,79.55,79.72,79.28,79.46,-0.09,95
2024-04-01,5609,183000,16441900,79.46,79.81,78.93,79.02,-0.44,132
2024-04-02,5609,266000,23733300,79.02,79.37,78.31,79.28,0.26,181
2024-04-03,5609,152000,13615700,78.49,79.28,78.49,78.75,-0.53,103
2024-04-08,5609,235000,21097500,78.75,79.63,78.75,79.63,0.88,146
2024-04-09,5609,993000,91267800,79.81,81.57,79.81,81.31,1.68,682
2024-04-10,5609,428000,39246500,81.4,81.4,80.6,80.69,-0.62,335
2024-04-11,5609,312000,28566200,80.69,81.22,80.43,80.6,-0.09,258
2024-04-12,5609,447000,41319400,80.43,81.84,80.43,81.49,0.89,300
2024-04-15,5609,439000,39919400,80.69,80.96,79.72,80.07,-1.42,289
2024-04-16,5609,431000,38715300,80.16,80.16,78.66,79.19,-0.88,299
2024-04-17,5609,412000,37728800,79.81,81.13,79.81,80.87,1.68,287
2024-04-18,5609,239000,21948900,80.87,81.31,80.6,80.78,-0.09,178
2024-04-19,5609,1079000,101278300,80.78,83.95,79.63,83.95,3.17,428
2024-04-22,5609,983000,91804900,84.04,84.57,80.69,80.69,-3.26,757
2024-04-23,5609,316000,29194500,81.4,82.01,80.96,81.31,0.62,233
2024-04-24,5609,251000,23279300,81.84,82.1,81.57,81.75,0.44,191
2024-04-25,5609,233000,21555200,81.49,82.1,81.13,81.13,-0.62,184
2024-04-26,5609,235000,21722000,81.13,81.84,81.13,81.49,0.36,173
2024-04-29,5609,421000,39329900,82.1,82.72,81.75,82.46,0.97,308
2024-04-30,5609,426000,39705400,82.46,82.72,81.49,82.63,0.17,241
2024-05-02,5609,578000,54770200,83.69,84.48,82.98,83.25,0.62,410
2024-05-03,5609,281000,26490400,83.78,83.78,82.81,83.07,-0.18,185
2024-05-06,5609,484000,45876000,82.9,83.95,82.46,83.95,0.88,304
2024-05-07,5609,444000,42422700,83.95,84.66,83.78,84.66,0.71,342
2024-05-08,5609,926000,90235100,85.54,87.75,84.57,84.75,0.09,662
2024-05-09,5609,699000,68502500,85.37,87.22,85.19,85.98,1.23,509
2024-05-10,5609,2433000,244717300,86.16,91.72,85.28,88.1,2.12,1725
2024-05-13,5609,2806000,287243000,90.39,93.04,88.19,89.07,0.97,1833
2024-05-14,5609,1812000,175986200,87.31,87.75,84.04,85.01,-4.06,1373
2024-05-15,5609,752000,72460200,85.28,85.81,83.87,84.84,-0.17,514
2024-05-16,5609,518000,50239700,84.84,86.16,84.84,86.16,1.32,338
2024-05-17,5609,356000,34470700,86.34,86.34,85.19,85.19,-0.97,280
2024-05-20,5609,272000,26435700,85.54,85.98,85.37,85.81,0.62,212
2024-05-21,5609,293000,28519000,85.81,86.34,85.54,86.34,0.53,200
2024-05-22,5609,356000,35038600,86.51,87.22,86.34,87.22,0.88,274
2024-05-23,5609,522000,51214200,87.31,87.57,85.89,85.89,-1.33,370
2024-05-24,5609,321000,31489000,85.72,87.13,85.19,86.86,0.97,248
2024-05-27,5609,1035000,103626700,87.39,89.07,87.31,88.19,1.33,685
2024-05-28,5609,759000,76199500,88.63,89.51,88.19,88.19,0.0,497
2024-05-29,5609,671000,66976400,89.51,89.51,87.57,88.01,-0.18,305
2024-05-30,5609,654000,65239000,87.57,89.07,87.48,88.01,0.0,318
2024-05-31,5609,868000,86415900,88.01,88.63,86.86,87.04,-0.97,480
2024-06-03,5609,919000,91300200,88.01,88.1,86.86,87.57,0.53,455
2024-06-04,5609,1270000,126357700,87.57,88.63,86.86,88.01,0.44,599
2024-06-05,5609,1967000,198533000,88.63,89.95,88.19,89.07,1.06,1165
2024-06-06,5609,2827000,265708300,88.23,88.88,87.01,88.51,-0.56,1003
2024-06-07,5609,784000,75318600,88.6,91.32,88.51,89.73,1.22,577
2024-06-11,5609,926000,86712000,89.91,90.29,85.69,85.79,-3.94,700
2024-06-12,5609,1090000,97420800,85.6,85.6,82.98,82.98,-2.81,795
2024-06-13,5609,416000,37124000,83.16,84.19,83.16,83.91,0.93,303
2024-06-14,5609,363000,32420300,84.38,84.38,83.44,84.1,0.19,261
2024-06-17,5609,274000,24435000,84.48,84.48,83.16,83.54,-0.56,228
2024-06-18,5609,175000,15676200,84.1,84.19,83.44,84.19,0.65,138
2024-06-19,5609,305000,27421000,84.29,84.76,83.82,84.19,0.0,231
2024-06-20,5609,486000,43727800,84.29,84.85,84.01,84.48,0.29,270
2024-06-21,5609,253000,22923900,84.48,85.23,84.29,85.13,0.65,204
2024-06-24,5609,266000,23952500,84.85,84.85,84.19,84.29,-0.84,146
2024-06-25,5609,226000,20258600,84.29,84.94,82.98,84.57,0.28,171
2024-06-26,5609,323000,29419400,85.13,85.69,85.13,85.32,0.75,229
2024-06-27,5609,227000,20692400,85.13,85.88,84.85,85.41,0.09,187
2024-06-28,5609,191000,17396400,85.41,85.69,85.13,85.13,-0.28,131
2024-07-01,5609,170000,15381000,84.48,85.13,84.48,84.66,-0.47,122
2024-07-02,5609,285000,26006200,84.76,86.07,84.66,85.69,1.03,203
2024-07-03,5609,334000,30855200,86.26,86.91,86.07,86.82,1.13,231
2024-07-04,5609,128000,11778300,86.82,87.1,86.07,86.16,-0.66,119
2024-07-05,5609,194000,17797500,86.16,86.35,85.79,85.88,-0.28,139
2024-07-08,5609,553000,50410500,85.79,86.44,84.29,86.26,0.38,383
2024-07-09,5609,547000,50925500,87.19,87.85,86.35,87.48,1.22,436
2024-07-10,5609,367000,34046900,87.85,87.85,85.98,87.19,-0.29,274
2024-07-11,5609,325000,29957200,87.19,87.57,86.07,86.16,-1.03,252
2024-07-12,5609,168000,15448600,85.98,86.63,85.41,86.07,-0.09,133
2024-07-15,5609,367000,34157000,86.73,87.66,86.35,87.29,1.22,272
2024-07-16,5609,327000,30736300,88.04,88.6,87.48,87.76,0.47,274
2024-07-17,5609,219000,20473000,87.38,87.94,87.38,87.48,-0.28,152
2024-07-18,5609,212000,19674100,87.19,87.57,86.35,86.91,-0.57,135
2024-07-19,5609,199000,18262100,87.57,87.57,85.69,85.88,-1.03,151
2024-07-22,5609,278000,24975500,85.88,85.88,83.63,83.91,-1.97,196
2024-07-23,5609,133000,12012900,83.82,85.13,83.82,85.04,1.13,88
2024-07-26,5609,207000,18541200,84.38,84.85,83.63,84.1,-0.94,158
2024-07-29,5609,126000,11262900,84.29,84.29,83.54,83.54,-0.56,97
2024-07-30,5609,258000,22765300,83.44,83.44,81.85,83.16,-0.38,200
2024-07-31,5609,160000,14166700,83.16,83.35,82.79,82.98,-0.18,140
2024-08-01,5609,128000,11499600,83.16,84.57,83.16,84.57,1.59,95
2024-08-02,5609,139000,12393000,84.48,84.48,83.16,83.16,-1.41,115
2024-08-05,5609,606000,50816600,83.16,83.16,76.88,77.26,-5.9,413
2024-08-06,5609,379000,31628300,76.88,79.51,76.69,79.32,2.06,285
2024-08-07,5609,229000,19930700,80.35,82.79,79.88,82.79,3.47,183
2024-08-08,5609,122000,10689400,82.98,82.98,81.19,81.76,-1.03,96
2024-08-09,5609,189000,16687800,84.29,84.29,81.85,81.94,0.18,145
2024-08-12,5609,124000,11004400,83.82,83.82,82.32,83.26,1.32,104
2024-08-13,5609,116000,10251600,83.26,83.54,82.51,83.26,0.0,96
2024-08-14,5609,159000,14120300,83.26,83.73,83.07,83.07,-0.19,125
2024-08-15,5609,321000,28907900,84.38,84.94,83.91,83.91,0.84,256
2024-08-16,5609,181000,16277400,85.32,85.32,83.82,84.1,0.19,150
2024-08-19,5609,152000,13515100,83.73,83.91,83.07,83.16,-0.94,122
2024-08-20,5609,81000,7232000,83.54,84.01,83.44,83.44,0.28,70
2024-08-21,5609,90000,7985300,82.88,83.54,82.88,83.07,-0.37,67
2024-08-22,5609,63000,5584000,83.16,83.44,82.88,82.98,-0.09,55
2024-08-23,5609,30000,2659400,83.26,83.26,82.98,83.07,0.09,30
2024-08-26,5609,112000,10036400,83.07,84.38,83.07,83.44,0.37,86
2024-08-27,5609,66000,5842600,83.16,83.16,82.88,82.88,-0.56,56
2024-08-28,5609,52000,4596900,82.79,83.16,82.6,82.88,0.0,45
2024-08-29,5609,91000,8057100,82.51,83.26,82.51,82.88,0.0,67
2024-08-30,5609,116000,10270100,82.6,83.44,82.6,82.88,0.0,103
2024-09-02,5609,97000,8616600,84.29,84.29,82.6,82.6,-0.28,74
2024-09-03,5609,152000,13332100,81.85,83.07,81.85,82.23,-0.37,102
2024-09-04,5609,313000,26877600,82.13,82.13,79.41,80.16,-2.07,196
2024-09-05,5609,105000,9032300,80.35,81.19,80.16,80.16,0.0,87
2024-09-06,5609,107000,9272400,82.41,82.41,80.35,81.66,1.5,73
2024-09-09,5609,155000,13096300,77.91,80.63,77.91,80.26,-1.4,114
2024-09-10,5609,118000,10082200,80.26,80.82,79.51,79.69,-0.57,95
2024-09-11,5609,56000,4774500,79.79,80.44,79.69,80.07,0.38,49
2024-09-12,5609,119000,10237800,79.98,81.1,79.98,81.1,1.03,95
2024-09-13,5609,81000,6967200,81.1,81.1,80.44,80.54,-0.56,68
2024-09-16,5609,54000,4655700,80.54,81.19,80.44,81.01,0.47,41
2024-09-18,5609,65000,5618300,80.73,81.48,80.73,80.91,-0.1,58
2024-09-19,5609,71000,6132300,80.44,81.29,80.44,81.01,0.1,39
2024-09-20,5609,88000,7587700,81.1,81.19,80.54,80.82,-0.19,82
2024-09-23,5609,102000,8809900,80.91,81.38,80.73,81.01,0.19,66
2024-09-24,5609,191000,16744000,81.57,82.51,81.57,82.51,1.5,148
2024-09-25,5609,158000,13898300,82.6,82.98,82.23,82.51,0.0,138
2024-09-26,5609,312000,27356400,82.79,82.79,81.85,81.85,-0.66,173
2024-09-27,5609,93000,8174200,81.94,82.6,81.85,82.6,0.75,85
2024-09-30,5609,129000,11355900,82.32,83.07,82.04,82.04,-0.56,89
2024-10-01,5609,75000,6581700,82.04,82.51,81.94,82.32,0.28,63
2024-10-04,5609,292000,25336100,81.66,82.13,80.63,80.91,-1.41,204
2024-10-07,5609,173000,15129800,81.29,82.69,81.19,82.23,1.32,144
2024-10-08,5609,190000,16710000,82.88,83.26,81.76,81.94,-0.29,147
2024-10-09,5609,184000,16085600,82.13,82.51,81.48,81.94,0.0,114
2024-10-11,5609,152000,13213800,81.66,82.04,81.01,81.01,-0.93,123
2024-10-14,5609,272000,23345100,81.01,81.38,80.16,80.35,-0.66,224
2024-10-15,5609,214000,18342200,80.44,80.63,80.07,80.16,-0.19,175
2024-10-16,5609,168000,14373000,79.98,80.44,79.98,80.07,-0.09,128
2024-10-17,5609,166000,14246400,80.07,80.63,80.07,80.26,0.19,111
2024-10-18,5609,782000,65703700,80.07,81.01,78.1,78.1,-2.16,358
2024-10-21,5609,212000,17962200,78.76,79.98,78.76,79.79,1.69,164
2024-10-22,5609,84000,7181100,79.69,80.54,79.69,80.07,0.28,72
2024-10-23,5609,155000,13281400,80.91,80.91,80.16,80.16,0.09,125
2024-10-24,5609,92000,7846400,80.16,80.35,79.69,79.69,-0.47,76
2024-10-25,5609,97000,8268600,79.79,80.26,79.69,80.07,0.38,79
2024-10-28,5609,60000,5128000,80.16,80.35,80.07,80.07,0.0,56
2024-10-29,5609,119000,10094200,80.07,80.07,79.23,79.6,-0.47,91
2024-10-30,5609,39000,3301700,79.41,79.51,79.32,79.32,-0.28,28
2024-11-01,5609,77000,6542300,79.32,80.07,79.23,79.79,0.47,63
2024-11-04,5609,57000,4860100,79.88,80.16,79.79,79.88,0.09,46
2024-11-05,5609,63000,5375400,79.69,80.35,79.51,79.88,0.0,52
2024-11-06,5609,122000,10476700,80.82,81.29,79.79,80.63,0.75,97
2024-11-07,5609,308000,26912500,81.29,82.6,80.91,81.85,1.22,224
2024-11-08,5609,161000,14061900,82.51,82.51,81.38,81.38,-0.47,129
2024-11-11,5609,96000,8390600,81.66,82.13,81.66,82.13,0.75,79
2024-11-12,5609,168000,14684300,82.41,82.51,81.66,81.94,-0.19,110
2024-11-13,5609,726000,61075800,80.54,81.1,78.29,78.76,-3.18,552
2024-11-14,5609,389000,32346700,78.76,78.76,77.63,77.63,-1.13,325
2024-11-15,5609,99000,8245700,77.63,78.76,77.63,77.91,0.28,92
2024-11-18,5609,145000,11984900,78.01,78.01,77.16,77.63,-0.28,127
2024-11-19,5609,100000,8349000,79.13,79.13,77.82,78.48,0.85,89
2024-11-20,5609,104000,8743900,78.48,79.41,78.48,78.66,0.18,96
2024-11-21,5609,115000,9608700,78.48,78.94,77.82,78.94,0.28,95
2024-11-22,5609,75000,6285400,78.94,78.94,78.38,78.48,-0.46,64
2024-11-25,5609,57000,4770800,79.04,79.04,78.38,78.57,0.09,49
2024-11-26,5609,88000,7344100,78.38,78.48,77.91,78.1,-0.47,75
2024-11-27,5609,162000,13431200,78.29,78.29,77.44,77.54,-0.56,129
2024-11-28,5609,111000,9109900,77.35,77.35,76.79,76.88,-0.66,95
2024-11-29,5609,97000,7937800,76.88,76.88,76.41,76.69,-0.19,82
2024-12-02,5609,84000,6892700,76.69,77.07,76.69,76.88,0.19,74
2024-12-03,5609,54000,4447400,76.88,77.72,76.69,77.16,0.28,44
2024-12-04,5609,241000,19712100,77.16,77.16,76.41,76.69,-0.47,198
2024-12-05,5609,60000,4918100,76.51,77.16,76.51,76.97,0.28,55
2024-12-06,5609,458000,38006800,77.07,78.85,76.88,77.44,0.47,322
2024-12-09,5609,151000,12590500,77.82,78.66,77.54,78.1,0.66,113
2024-12-10,5609,104000,8615400,78.1,78.57,77.35,77.44,-0.66,84
2024-12-11,5609,170000,13989000,77.54,77.82,76.69,76.69,-0.75,147
2024-12-12,5609,114000,9342600,76.79,76.97,76.69,76.69,0.0,94
2024-12-13,5609,157000,12774500,76.69,76.69,76.13,76.13,-0.56,135
2024-12-16,5609,149000,12098100,76.13,76.32,76.04,76.13,0.0,95
2024-12-17,5609,83000,6746000,76.13,76.51,76.13,76.22,0.09,68
2024-12-18,5609,87000,7066700,76.41,76.51,76.04,76.13,-0.09,62
2024-12-19,5609,129000,10444100,75.94,76.13,75.57,75.94,-0.19,81
2024-12-20,5609,78000,6325800,75.76,76.22,75.76,75.94,0.0,57
2024-12-23,5609,96158,7820323,75.66,76.69,75.57,76.51,0.57,166
2024-12-24,5609,66561,5435836,76.51,76.97,76.32,76.6,0.09,128
2024-12-25,5609,62495,5090826,76.6,76.6,76.13,76.41,-0.19,187
2024-12-26,5609,44455,3625211,76.22,76.69,76.22,76.32,-0.09,86
2024-12-27,5609,34723,2831676,76.32,76.6,76.22,76.51,0.19,64
2024-12-30,5609,91341,7462369,76.69,76.79,76.51,76.51,0.0,156
2024-12-31,5609,88206,7189375,76.51,76.69,76.22,76.41,-0.1,115
