date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-16,3088,326000,27177300,79.19,79.86,79.0,79.67,0.86,254
2024-02-19,3088,285000,23962200,79.67,80.53,79.67,80.43,0.76,226
2024-02-20,3088,283000,23757400,80.43,80.62,79.76,80.05,-0.38,213
2024-02-21,3088,270000,22750500,79.86,80.81,79.86,80.24,0.19,229
2024-02-22,3088,311000,26263700,80.34,80.91,80.34,80.53,0.29,235
2024-02-23,3088,1218000,104298500,80.62,82.53,80.62,81.77,1.24,769
2024-02-26,3088,829000,71851700,82.34,83.29,82.34,82.44,0.67,587
2024-02-27,3088,665000,56873600,82.91,82.91,80.72,81.2,-1.24,492
2024-02-29,3088,628000,53826500,81.2,82.91,80.62,82.05,0.85,489
2024-03-01,3088,753000,65685600,82.53,83.87,82.53,83.01,0.96,565
2024-03-04,3088,2013000,178622800,83.77,86.16,82.72,85.87,2.86,1349
2024-03-05,3088,5339000,488626000,87.3,89.31,85.87,85.97,0.1,3829
2024-03-06,3088,910000,81377900,85.68,85.78,85.01,85.58,-0.39,722
2024-03-07,3088,1416000,125101400,85.87,86.06,83.49,83.49,-2.09,957
2024-03-08,3088,839000,72822100,83.87,84.34,81.96,82.34,-1.15,623
2024-03-11,3088,338000,29320000,82.24,83.2,82.15,82.63,0.29,260
2024-03-12,3088,648000,57306300,83.2,85.01,83.01,84.63,2.0,462
2024-03-13,3088,2970000,269546200,87.02,88.26,85.01,85.2,0.57,2101
2024-03-14,3088,586000,51923800,85.2,85.3,84.06,84.63,-0.57,422
2024-03-15,3088,504000,44342900,84.73,84.82,83.29,83.96,-0.67,406
2024-03-18,3088,556000,49490500,84.25,85.49,84.06,85.11,1.15,373
2024-03-19,3088,1581000,143505900,86.16,87.21,85.68,86.73,1.62,1107
2024-03-20,3088,1839000,169113800,88.16,88.54,87.02,87.02,0.29,1327
2024-03-21,3088,4415000,415292100,89.31,91.4,88.26,88.83,1.81,3040
2024-03-22,3088,1184000,109463700,88.92,89.69,87.59,87.68,-1.15,904
2024-03-25,3088,937000,86897100,87.87,88.92,87.4,88.73,1.05,679
2024-03-26,3088,1296000,118831600,89.21,89.88,86.25,86.82,-1.91,981
2024-03-27,3088,677000,61427700,87.78,87.78,85.87,86.82,0.0,518
2024-03-28,3088,825000,75655400,86.73,88.54,86.73,86.92,0.1,587
2024-03-29,3088,614000,56397500,87.78,88.54,87.11,87.59,0.67,464
2024-04-01,3088,622000,56733100,87.78,88.07,86.54,86.73,-0.86,483
2024-04-02,3088,550000,49928800,87.3,87.3,86.06,87.11,0.38,401
2024-04-03,3088,749000,67368000,86.82,86.82,85.39,85.68,-1.43,575
2024-04-08,3088,1759000,162657200,86.44,89.31,86.44,88.26,2.58,1213
2024-04-09,3088,1450000,130934000,87.02,87.02,85.68,86.16,-2.1,1007
2024-04-10,3088,582000,52635600,86.16,86.82,85.97,86.16,0.0,371
2024-04-11,3088,790000,70444300,86.16,86.16,84.73,84.82,-1.34,544
2024-04-12,3088,393000,35002400,84.82,85.49,84.63,84.82,0.0,251
2024-04-15,3088,688000,60349300,84.25,84.34,83.29,83.39,-1.43,482
2024-04-16,3088,1426000,121049900,82.82,82.82,79.76,80.34,-3.05,962
2024-04-17,3088,478000,40748900,80.43,81.77,80.43,81.2,0.86,371
2024-04-18,3088,298000,25448900,80.91,81.96,80.53,81.58,0.38,240
2024-04-19,3088,762000,63966200,81.48,81.48,78.71,79.86,-1.72,564
2024-04-22,3088,352000,29377600,80.05,81.0,79.0,79.19,-0.67,273
2024-04-23,3088,374000,31071700,79.38,79.96,78.81,79.29,0.1,293
2024-04-24,3088,341000,28621900,79.67,80.34,79.67,80.24,0.95,287
2024-04-25,3088,216000,18165800,80.05,80.62,79.86,80.24,0.0,174
2024-04-26,3088,443000,37739900,81.39,82.05,80.62,80.72,0.48,347
2024-04-29,3088,430000,36955700,81.48,82.82,81.39,82.05,1.33,332
2024-04-30,3088,264000,22678000,81.96,82.34,81.29,81.86,-0.19,186
2024-05-02,3088,490000,42556300,81.86,83.77,81.67,83.49,1.63,360
2024-05-03,3088,662000,58204800,83.87,84.53,83.29,83.68,0.19,441
2024-05-06,3088,457000,40421300,84.44,85.11,83.96,84.06,0.38,325
2024-05-07,3088,377000,32838800,84.06,84.15,82.53,82.91,-1.15,301
2024-05-08,3088,311000,27107200,82.91,83.49,82.82,83.2,0.29,226
2024-05-09,3088,352000,30475000,83.68,83.68,81.58,81.86,-1.34,273
2024-05-10,3088,226000,19441100,82.34,82.53,81.67,82.53,0.67,150
2024-05-13,3088,210000,18176900,82.53,82.91,82.24,82.63,0.1,158
2024-05-14,3088,233000,20311300,83.01,83.77,82.72,83.49,0.86,200
2024-05-15,3088,385000,33831200,83.49,84.25,83.2,83.29,-0.2,294
2024-05-16,3088,490000,43181600,83.96,84.73,83.58,83.77,0.48,360
2024-05-17,3088,301000,26373100,83.77,83.96,83.2,83.58,-0.19,198
2024-05-20,3088,289000,25460100,83.68,84.53,83.29,84.15,0.57,221
2024-05-21,3088,536000,47521100,84.44,85.01,83.96,84.44,0.29,368
2024-05-22,3088,441000,39306000,84.44,85.68,84.44,84.92,0.48,356
2024-05-23,3088,1195000,107463700,85.2,86.25,84.92,85.49,0.57,843
2024-05-24,3088,633000,57019900,85.49,86.44,85.11,86.16,0.67,447
2024-05-27,3088,3726000,348925200,87.02,91.02,86.82,90.26,4.1,2342
2024-05-28,3088,4715000,457390100,92.36,94.46,90.93,92.55,2.29,3030
2024-05-29,3088,8811000,885908300,94.46,99.71,92.55,95.32,2.77,5321
2024-05-30,3088,3885000,383031200,95.32,96.84,91.69,92.36,-2.96,2468
2024-05-31,3088,2047000,201290800,93.31,94.93,92.45,92.93,0.57,1247
2024-06-03,3088,9328000,992966000,102.09,102.09,98.27,102.09,9.16,4767
2024-06-04,3088,9837000,1137985500,106.86,112.11,105.91,112.11,10.02,5383
2024-06-05,3088,14988000,1663313500,114.02,114.02,101.14,101.14,-10.97,9198
2024-06-06,3088,6388000,660398000,101.14,101.14,95.89,96.84,-4.3,4095
2024-06-07,3088,4822000,505431000,99.71,102.09,98.27,99.23,2.39,3171
2024-06-11,3088,2669000,268577000,97.8,98.75,94.65,94.93,-4.3,1783
2024-06-12,3088,1660000,165701300,95.89,96.37,94.55,95.22,0.29,1192
2024-06-13,3088,1720000,173891000,95.89,97.8,95.41,96.84,1.62,1172
2024-06-14,3088,1120000,113257500,96.84,97.8,95.41,95.89,-0.95,804
2024-06-17,3088,1016000,102549100,95.89,97.32,94.93,97.32,1.43,689
2024-06-18,3088,3432000,360249000,97.8,101.61,97.32,101.14,3.82,2304
2024-06-19,3088,3831000,396522500,99.71,101.14,96.37,96.84,-4.3,2688
2024-06-20,3088,1275000,130277500,96.37,98.75,96.37,97.8,0.96,880
2024-06-21,3088,1228000,124098500,97.8,97.8,95.41,95.89,-1.91,926
2024-06-24,3088,1414000,140470600,95.41,95.89,94.46,94.46,-1.43,1106
2024-06-25,3088,1044000,101690300,94.46,94.46,91.6,93.6,-0.86,783
2024-06-26,3088,2011000,202175500,94.08,97.32,94.08,95.41,1.81,1395
2024-06-27,3088,817000,81761700,95.41,96.84,94.84,95.03,-0.38,577
2024-06-28,3088,525000,53031600,95.32,97.32,95.32,95.89,0.86,418
2024-07-01,3088,588000,59477000,96.84,97.32,95.89,96.84,0.95,437
2024-07-02,3088,770000,77203600,96.37,96.84,94.74,95.41,-1.43,466
2024-07-03,3088,1586000,162633000,96.37,99.23,95.89,97.8,2.39,1029
2024-07-04,3088,1697000,176771500,99.71,100.18,97.8,99.71,1.91,1089
2024-07-05,3088,976000,101932000,101.14,101.14,98.75,99.71,0.0,718
2024-07-08,3088,2111000,212669600,97.8,98.27,95.22,95.89,-3.82,1307
2024-07-09,3088,1082000,107976800,96.37,96.37,94.27,94.74,-1.15,648
2024-07-10,3088,611000,61222100,95.03,96.37,95.03,95.41,0.67,390
2024-07-11,3088,633000,63161700,96.37,96.37,94.65,94.84,-0.57,466
2024-07-12,3088,434000,43097500,94.46,95.32,93.79,94.93,0.09,316
2024-07-15,3088,286000,28423400,95.32,95.32,94.36,94.65,-0.28,218
2024-07-16,3088,387000,38595000,94.84,95.41,94.74,95.13,0.48,248
2024-07-17,3088,466000,46687800,95.32,96.37,95.03,95.22,0.09,285
2024-07-18,3088,692000,68385500,94.17,95.22,93.5,95.22,0.0,517
2024-07-19,3088,646000,64012500,95.03,95.89,93.6,93.6,-1.62,423
2024-07-22,3088,797000,76779600,93.6,93.89,91.12,91.21,-2.39,552
2024-07-23,3088,303000,29241700,92.64,93.41,91.6,92.07,0.86,231
2024-07-26,3088,481000,45626500,89.4,91.4,89.31,90.93,-1.14,344
2024-07-29,3088,979000,91416800,90.93,91.4,87.59,87.59,-3.34,702
2024-07-30,3088,542000,49400800,87.59,87.97,86.25,87.97,0.38,381
2024-07-31,3088,2616000,243216600,87.02,89.5,87.02,89.21,1.24,638
2024-08-01,3088,649000,58849600,91.3,91.4,90.1,90.8,1.59,389
2024-08-02,3088,726000,64690700,89.8,90.5,87.8,87.8,-3.0,440
2024-08-05,3088,1666000,133136600,85.2,85.2,79.1,79.1,-8.7,846
2024-08-06,3088,861000,67332500,79.3,80.2,75.0,78.2,-0.9,543
2024-08-07,3088,655000,53538500,80.0,82.6,79.1,81.9,3.7,457
2024-08-08,3088,411000,33698200,82.1,82.7,80.5,82.0,0.1,289
2024-08-09,3088,481000,40586300,84.7,84.7,83.9,84.0,2.0,309
2024-08-12,3088,365000,30700000,84.0,85.0,83.5,83.8,-0.2,267
2024-08-13,3088,184000,15456600,84.2,84.5,83.5,84.2,0.4,160
2024-08-14,3088,187000,15842100,84.9,85.2,84.3,84.7,0.5,142
2024-08-15,3088,184000,15563400,84.8,85.0,84.0,84.7,0.0,123
2024-08-16,3088,326000,27822800,85.7,85.7,84.7,85.4,0.7,230
2024-08-19,3088,320000,27779500,86.0,87.3,86.0,87.2,1.8,230
2024-08-20,3088,367000,32371100,87.2,89.2,87.2,88.0,0.8,255
2024-08-21,3088,243000,21300100,87.5,88.5,86.6,87.3,-0.7,167
2024-08-22,3088,159000,13892700,87.6,87.8,87.2,87.3,0.0,108
2024-08-23,3088,152000,13188700,86.9,87.7,86.2,87.6,0.3,112
2024-08-26,3088,217000,19218700,88.5,89.4,88.1,88.1,0.5,171
2024-08-27,3088,142000,12558800,88.4,88.8,88.0,88.8,0.7,117
2024-08-28,3088,210000,18668600,89.0,89.7,88.4,88.5,-0.3,166
2024-08-29,3088,193000,16992000,88.4,88.5,87.7,88.4,-0.1,137
2024-08-30,3088,452000,40519100,89.5,90.2,88.4,90.2,1.8,359
2024-09-02,3088,761000,69962400,91.9,92.8,90.0,92.1,1.9,584
2024-09-03,3088,304000,27986200,92.4,92.7,91.5,91.8,-0.3,253
2024-09-04,3088,787000,70552200,89.5,91.1,86.7,90.0,-1.8,532
2024-09-05,3088,435000,38811900,91.5,91.5,87.6,88.0,-2.0,297
2024-09-06,3088,150000,13180300,87.3,88.6,87.3,87.8,-0.2,99
2024-09-09,3088,195000,17046000,86.7,88.4,86.1,88.4,0.6,131
2024-09-10,3088,269000,23606800,88.5,89.2,86.3,86.5,-1.9,168
2024-09-11,3088,142000,12297200,86.5,87.0,86.3,86.3,-0.2,76
2024-09-12,3088,280000,24383100,87.2,87.8,86.8,87.4,1.1,156
2024-09-13,3088,124000,10876500,87.7,88.2,87.2,88.0,0.6,87
2024-09-16,3088,88000,7753100,88.0,88.4,87.7,88.2,0.2,67
2024-09-18,3088,260000,22996700,88.2,89.2,87.7,87.8,-0.4,198
2024-09-19,3088,198000,17604100,87.9,89.3,87.9,89.1,1.3,143
2024-09-20,3088,190000,16956700,89.3,89.8,88.7,88.8,-0.3,146
2024-09-23,3088,113000,10079900,89.7,89.7,88.8,89.5,0.7,90
2024-09-24,3088,216000,19387100,89.9,90.3,89.1,89.5,0.0,162
2024-09-25,3088,159000,14335900,90.4,90.5,89.7,90.2,0.7,129
2024-09-26,3088,152000,13655000,89.9,90.3,89.6,89.6,-0.6,111
2024-09-27,3088,171000,15416400,89.9,90.5,89.8,89.8,0.2,127
2024-09-30,3088,226000,20125800,90.0,90.0,88.5,88.5,-1.3,131
2024-10-01,3088,125000,11076800,88.9,89.5,88.3,89.0,0.5,73
2024-10-04,3088,593000,53912900,89.5,91.8,89.2,91.7,2.7,408
2024-10-07,3088,356000,32685100,91.7,92.4,91.3,92.4,0.7,267
2024-10-08,3088,585000,54223900,92.4,93.7,91.9,92.9,0.5,407
2024-10-09,3088,1635000,156504200,96.9,97.8,93.9,93.9,1.0,1180
2024-10-11,3088,589000,56186100,94.3,96.7,93.9,94.8,0.9,477
2024-10-14,3088,647000,62076900,94.8,96.7,94.7,96.4,1.6,462
2024-10-15,3088,653000,63457900,96.7,97.8,96.4,96.6,0.2,505
2024-10-16,3088,426000,41281000,95.9,97.6,95.6,96.8,0.2,292
2024-10-17,3088,384000,37305700,97.7,97.7,96.5,97.1,0.3,275
2024-10-18,3088,507000,49508300,97.8,98.7,96.8,97.2,0.1,369
2024-10-21,3088,423000,41482700,98.0,98.5,97.2,98.2,1.0,299
2024-10-22,3088,246000,24163700,98.6,98.9,97.9,98.1,-0.1,186
2024-10-23,3088,358000,35017700,98.1,98.3,97.3,97.7,-0.4,257
2024-10-24,3088,410000,40081000,97.8,98.3,96.9,97.5,-0.2,322
2024-10-25,3088,247000,24127400,97.7,98.1,97.0,97.8,0.3,179
2024-10-28,3088,1352000,135314600,98.5,101.5,98.5,99.3,1.5,936
2024-10-29,3088,954000,94340900,100.5,100.5,97.3,98.6,-0.7,706
2024-10-30,3088,890000,88921600,99.2,100.5,99.0,99.4,0.8,640
2024-11-01,3088,696000,69396200,98.8,100.5,98.1,100.0,0.6,540
2024-11-04,3088,752000,75507000,101.5,102.0,98.9,100.0,0.0,574
2024-11-05,3088,367000,36671400,100.0,100.5,99.1,100.0,0.0,295
2024-11-06,3088,661000,66859500,101.0,102.0,100.0,101.5,1.5,492
2024-11-07,3088,546000,55268000,101.5,102.0,100.0,101.5,0.0,371
2024-11-08,3088,472000,47768000,103.0,103.0,100.0,100.5,-1.0,325
2024-11-11,3088,451000,45124300,100.0,101.0,99.5,99.8,-0.7,334
2024-11-12,3088,476000,47196600,99.8,99.8,98.0,99.4,-0.4,366
2024-11-13,3088,405000,40467800,99.4,101.0,99.2,99.3,-0.1,286
2024-11-14,3088,444000,44410700,99.6,101.0,99.4,100.0,0.7,340
2024-11-15,3088,4655000,496386500,101.0,110.0,100.5,108.0,8.0,3183
2024-11-18,3088,5644000,595239000,108.0,110.0,101.5,101.5,-6.5,3915
2024-11-19,3088,1746000,182134500,102.5,105.5,102.0,105.5,4.0,1260
2024-11-20,3088,8048000,883241500,106.5,113.0,106.0,108.0,2.5,5516
2024-11-21,3088,3434000,376451000,109.0,111.5,108.0,110.0,2.0,2328
2024-11-22,3088,5744000,640197500,113.0,115.5,108.5,110.0,0.0,4002
2024-11-25,3088,1848000,201722500,110.0,110.5,108.0,109.5,-0.5,1319
2024-11-26,3088,1178000,128359000,110.0,110.5,107.5,108.5,-1.0,886
2024-11-27,3088,1686000,179181000,109.0,109.5,104.5,105.0,-3.5,1118
2024-11-28,3088,1445000,153397500,107.5,108.5,104.0,106.5,1.5,1048
2024-11-29,3088,1184000,124999000,106.5,107.0,104.5,105.5,-1.0,847
2024-12-02,3088,724000,76640000,107.0,107.0,104.5,106.0,0.5,502
2024-12-03,3088,1099000,119116000,107.0,110.0,107.0,107.5,1.5,851
2024-12-04,3088,1025000,109299000,109.0,109.0,105.0,106.5,-1.0,730
2024-12-05,3088,1245000,134536000,107.5,109.0,106.5,108.0,1.5,807
2024-12-06,3088,2978000,331480500,108.5,113.0,107.5,112.5,4.5,1960
2024-12-09,3088,3464000,386295500,112.5,115.0,107.5,107.5,-5.0,2467
2024-12-10,3088,842000,90592000,107.5,109.0,106.5,107.5,0.0,612
2024-12-11,3088,883000,96670500,107.5,110.5,107.0,110.5,3.0,686
2024-12-12,3088,953000,105825000,113.0,113.0,109.0,109.0,-1.5,722
2024-12-13,3088,493000,53530000,108.5,110.0,107.5,108.5,-0.5,373
2024-12-16,3088,1078000,115384500,110.0,110.5,105.0,105.0,-3.5,728
2024-12-17,3088,847000,87885500,106.0,106.5,102.5,103.5,-1.5,643
2024-12-18,3088,618000,65445000,104.0,107.5,103.0,107.0,3.5,484
2024-12-19,3088,428000,45003500,105.0,106.5,104.0,106.0,-1.0,337
2024-12-20,3088,448000,47751500,105.5,108.0,105.5,107.0,1.0,336
2024-12-23,3088,697579,76017358,108.0,110.5,107.5,108.0,1.0,757
2024-12-24,3088,4410929,505067892,108.5,118.0,108.5,117.5,9.5,3868
2024-12-25,3088,7619450,893011113,120.0,122.5,113.0,116.0,-1.5,9304
2024-12-26,3088,8518308,1016180109,117.5,125.0,114.5,116.0,0.0,6806
2024-12-27,3088,2140770,250650454,117.0,119.0,115.0,115.5,-0.5,2114
2024-12-30,3088,2184232,244323943,115.5,115.5,109.5,109.5,-6.0,1944
2024-12-31,3088,828078,90313649,109.5,110.5,108.5,108.5,-1.0,864
