date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-21,8112A,30968,1317105,38.7,38.7,38.65,38.7,0.0,42
2024-03-22,8112A,29606,1259446,38.7,38.7,38.65,38.65,-0.05,30
2024-03-25,8112A,119932,5105948,38.65,38.74,38.65,38.74,0.09,51
2024-03-26,8112A,60232,2566379,38.74,38.79,38.7,38.7,-0.04,34
2024-03-27,8112A,12519,532603,38.7,38.7,38.7,38.7,0.0,13
2024-03-28,8112A,15389,655849,38.74,38.83,38.74,38.74,0.04,25
2024-03-29,8112A,43771,1869158,38.74,38.88,38.74,38.88,0.14,48
2024-04-01,8112A,5184,221373,38.88,38.88,38.83,38.83,-0.05,16
2024-04-02,8112A,58310,2489493,38.83,38.83,38.79,38.79,-0.04,22
2024-04-03,8112A,5216,222561,38.79,38.88,38.79,38.88,0.09,9
2024-04-08,8112A,14205,606352,38.79,38.83,38.79,38.83,-0.05,10
2024-04-09,8112A,15279,653002,38.88,38.88,38.83,38.83,0.0,24
2024-04-10,8112A,4007,171088,38.83,38.92,38.83,38.92,0.09,18
2024-04-11,8112A,27577,1180696,38.92,38.97,38.88,38.92,0.0,31
2024-04-12,8112A,84000,3609004,39.02,39.15,38.97,39.15,0.23,46
2024-04-15,8112A,34679,1491026,39.06,39.11,39.06,39.11,-0.04,28
2024-04-16,8112A,73534,3161711,39.11,39.11,39.06,39.11,0.0,31
2024-04-17,8112A,81753,3518875,39.11,39.2,39.11,39.2,0.09,42
2024-04-18,8112A,26968,1159283,39.15,39.15,39.06,39.15,-0.05,27
2024-04-19,8112A,46473,1994672,39.11,39.11,39.02,39.06,-0.09,36
2024-04-22,8112A,8331,357636,39.06,39.06,39.02,39.02,-0.04,11
2024-04-23,8112A,13320,571136,39.02,39.02,38.97,38.97,-0.05,16
2024-04-24,8112A,11916,512019,39.02,39.15,39.02,39.15,0.18,18
2024-04-25,8112A,8180,351824,39.15,39.15,39.11,39.11,-0.04,12
2024-04-26,8112A,14517,623817,39.06,39.15,39.06,39.06,-0.05,22
2024-04-29,8112A,35292,1516085,39.06,39.11,39.06,39.11,0.05,43
2024-04-30,8112A,10471,450160,39.11,39.11,39.06,39.11,0.0,10
2024-05-02,8112A,12124,521359,39.11,39.15,39.11,39.11,0.0,41
2024-05-03,8112A,22336,962139,39.15,39.24,39.15,39.2,0.09,36
2024-05-06,8112A,11612,501127,39.24,39.29,39.2,39.24,0.04,15
2024-05-07,8112A,7336,316339,39.24,39.24,39.2,39.2,-0.04,13
2024-05-08,8112A,6141,264669,39.2,39.2,39.2,39.2,0.0,8
2024-05-09,8112A,7573,326356,39.2,39.2,39.2,39.2,0.0,24
2024-05-10,8112A,7548,325455,39.2,39.24,39.2,39.24,0.04,45
2024-05-13,8112A,13755,593619,39.24,39.29,39.24,39.29,0.05,20
2024-05-14,8112A,23020,993641,39.29,39.29,39.24,39.24,-0.05,24
2024-05-15,8112A,17824,769767,39.29,39.29,39.29,39.29,0.05,27
2024-05-16,8112A,8904,384587,39.29,39.33,39.29,39.33,0.04,18
2024-05-17,8112A,6734,291374,39.29,39.38,39.29,39.38,0.05,22
2024-05-20,8112A,19710,854937,39.38,39.52,39.38,39.47,0.09,24
2024-05-21,8112A,5947,257874,39.47,39.47,39.47,39.47,0.0,11
2024-05-22,8112A,9355,405884,39.42,39.52,39.42,39.47,0.0,17
2024-05-24,8112A,2232,96501,39.42,39.42,39.42,39.42,-0.05,14
2024-05-27,8112A,7637,331012,39.47,39.47,39.42,39.42,0.0,12
2024-05-28,8112A,10323,447506,39.47,39.47,39.38,39.42,0.0,13
2024-05-29,8112A,3711,160684,39.38,39.38,39.38,39.38,-0.04,8
2024-05-30,8112A,7388,319753,39.38,39.42,39.33,39.42,0.04,13
2024-05-31,8112A,3853,166764,39.38,39.38,39.38,39.38,-0.04,19
2024-06-03,8112A,5505,238403,39.38,39.42,39.38,39.38,0.0,14
2024-06-04,8112A,2055,88981,39.38,39.38,39.38,39.38,0.0,4
2024-06-05,8112A,17227,745819,39.38,39.38,39.33,39.38,0.0,21
2024-06-06,8112A,17635,764724,39.42,39.47,39.42,39.42,0.04,21
2024-06-07,8112A,3023,130966,39.38,39.47,39.38,39.47,0.05,15
2024-06-11,8112A,33224,1442744,39.52,39.52,39.47,39.47,0.0,22
2024-06-12,8112A,16447,713133,39.47,39.47,39.42,39.42,-0.05,14
2024-06-13,8112A,39288,1705495,39.42,39.52,39.42,39.47,0.05,41
2024-06-14,8112A,39823,1730651,39.52,39.56,39.52,39.52,0.05,28
2024-06-17,8112A,38696,1682263,39.56,39.56,39.52,39.56,0.04,24
2024-06-18,8112A,8224,357709,39.56,39.56,39.56,39.56,0.0,20
2024-06-19,8112A,33757,1466483,39.56,39.56,39.38,39.56,0.0,31
2024-06-20,8112A,21058,915897,39.52,39.61,39.52,39.61,0.05,22
2024-06-21,8112A,21136,920122,39.61,39.65,39.56,39.65,0.04,28
2024-06-24,8112A,20351,887098,39.65,39.65,39.61,39.61,-0.04,17
2024-06-25,8112A,45083,1961497,39.56,39.61,39.52,39.61,0.0,43
2024-06-26,8112A,29053,1262597,39.52,39.56,39.52,39.52,-0.09,36
2024-06-27,8112A,31998,1388896,39.47,39.52,39.42,39.52,0.0,48
2024-06-28,8112A,45217,1882462,39.69,39.78,39.69,39.73,0.21,45
2024-07-01,8112A,28773,1197423,39.73,39.73,39.69,39.69,-0.04,31
2024-07-02,8112A,11069,459628,39.59,39.69,39.59,39.69,0.0,19
2024-07-03,8112A,16497,686998,39.69,39.73,39.69,39.73,0.04,24
2024-07-04,8112A,21003,876438,39.78,39.88,39.78,39.88,0.15,45
2024-07-05,8112A,6070,253600,39.93,39.93,39.88,39.88,0.0,19
2024-07-08,8112A,9854,411933,39.88,39.88,39.88,39.88,0.0,22
2024-07-09,8112A,22633,944534,39.88,39.88,39.73,39.88,0.0,19
2024-07-10,8112A,18628,776083,39.69,39.88,39.69,39.83,-0.05,21
2024-07-11,8112A,31243,1304409,39.83,39.88,39.83,39.83,0.0,24
2024-07-12,8112A,6261,261090,39.83,39.83,39.78,39.83,0.0,19
2024-07-15,8112A,10594,442093,39.83,39.83,39.78,39.78,-0.05,14
2024-07-16,8112A,7668,319867,39.78,39.83,39.78,39.83,0.05,16
2024-07-17,8112A,7333,305901,39.83,39.83,39.78,39.83,0.0,23
2024-07-18,8112A,11459,477397,39.78,39.78,39.69,39.73,-0.1,20
2024-07-19,8112A,22050,918627,39.78,39.78,39.73,39.73,0.0,18
2024-07-22,8112A,13030,542443,39.73,39.73,39.69,39.73,0.0,14
2024-07-23,8112A,4728,196970,39.73,39.78,39.73,39.78,0.05,7
2024-07-26,8112A,19275,802337,39.69,39.73,39.69,39.73,-0.05,16
2024-07-29,8112A,22338,930080,39.73,39.78,39.69,39.69,-0.04,44
2024-07-30,8112A,9168,381633,39.69,39.78,39.69,39.73,0.04,26
2024-07-31,8112A,27942,1163731,39.69,39.78,39.69,39.73,0.0,44
2024-08-01,8112A,28217,1175898,39.78,39.78,39.73,39.78,0.05,45
2024-08-02,8112A,22993,959077,39.78,40.4,39.73,39.78,0.0,19
2024-08-05,8112A,73202,3042264,39.73,39.78,39.54,39.59,-0.19,53
2024-08-06,8112A,22612,939226,39.64,39.64,39.59,39.64,0.05,14
2024-08-07,8112A,7336,305187,39.69,39.69,39.69,39.69,0.05,13
2024-08-08,8112A,5672,235805,39.64,39.73,39.64,39.73,0.04,10
2024-08-09,8112A,9905,412178,39.69,39.78,39.69,39.78,0.05,15
2024-08-12,8112A,4752,197806,39.69,39.78,39.69,39.78,0.0,17
2024-08-13,8112A,13186,549634,39.78,39.88,39.73,39.73,-0.05,23
2024-08-14,8112A,5809,241773,39.73,39.73,39.73,39.73,0.0,9
2024-08-15,8112A,3728,155549,39.78,39.88,39.78,39.88,0.15,10
2024-08-16,8112A,16483,691319,40.02,40.07,39.93,39.93,0.05,22
2024-08-19,8112A,6056,253743,39.97,39.97,39.97,39.97,0.04,7
2024-08-20,8112A,13856,580727,39.97,40.07,39.97,39.97,0.0,21
2024-08-21,8112A,15241,640922,40.07,40.26,40.07,40.26,0.29,14
2024-08-22,8112A,28066,1188154,40.26,40.5,40.26,40.4,0.14,14
2024-08-23,8112A,24178,1025184,40.4,40.5,40.4,40.45,0.05,13
2024-08-26,8112A,17894,758551,40.4,40.5,40.4,40.5,0.05,18
2024-08-27,8112A,16355,694681,40.5,40.59,40.5,40.59,0.09,21
2024-08-28,8112A,29203,1241568,40.55,40.59,40.5,40.59,0.0,23
2024-08-29,8112A,4053,172355,40.59,40.59,40.55,40.55,-0.04,5
2024-08-30,8112A,14427,613097,40.59,40.59,40.5,40.55,0.0,14
2024-09-02,8112A,34448,1463360,40.55,40.59,40.5,40.5,-0.05,25
2024-09-03,8112A,19055,809832,40.55,40.55,40.55,40.55,0.05,13
2024-09-04,8112A,13701,580550,40.45,40.45,40.4,40.4,-0.15,18
2024-09-05,8112A,11029,467279,40.45,40.45,40.4,40.45,0.05,20
2024-09-06,8112A,10061,426085,40.4,40.4,40.4,40.4,-0.05,8
2024-09-09,8112A,5103,215870,40.36,40.36,40.36,40.36,-0.04,6
2024-09-10,8112A,6539,276709,40.4,40.4,40.36,40.36,0.0,12
2024-09-11,8112A,8934,378705,40.4,40.5,40.4,40.5,0.14,17
2024-09-12,8112A,8840,375199,40.45,40.5,40.45,40.5,0.0,14
2024-09-13,8112A,3106,131891,40.5,40.55,40.5,40.55,0.05,5
2024-09-16,8112A,48061,2045942,40.55,40.83,40.55,40.69,0.14,31
2024-09-18,8112A,17368,740655,40.69,40.69,40.69,40.69,0.0,30
2024-09-19,8112A,28130,1202049,40.74,40.83,40.74,40.78,0.09,21
2024-09-20,8112A,12488,533598,40.74,40.78,40.74,40.78,0.0,16
2024-09-23,8112A,15025,641560,40.74,40.74,40.74,40.74,-0.04,13
2024-09-24,8112A,7287,311445,40.83,40.83,40.78,40.78,0.04,17
2024-09-25,8112A,18285,782663,40.78,40.88,40.78,40.88,0.1,31
2024-09-26,8112A,6848,292701,40.78,40.83,40.78,40.83,-0.05,12
2024-09-27,8112A,23410,999718,40.74,40.78,40.74,40.78,-0.05,16
2024-09-30,8112A,25309,1081170,40.78,40.78,40.74,40.74,-0.04,17
2024-10-01,8112A,3335,142438,40.74,40.74,40.74,40.74,0.0,5
2024-10-04,8112A,8503,363136,40.74,40.78,40.74,40.78,0.04,17
2024-10-07,8112A,7696,328566,40.78,40.78,40.74,40.74,-0.04,15
2024-10-08,8112A,4554,194759,40.83,40.83,40.78,40.78,0.04,9
2024-10-09,8112A,4302,183850,40.78,40.78,40.78,40.78,0.0,11
2024-10-11,8112A,9949,424833,40.78,40.78,40.74,40.78,0.0,8
2024-10-14,8112A,8019,342604,40.78,40.78,40.74,40.78,0.0,15
2024-10-15,8112A,15541,663751,40.78,40.83,40.74,40.74,-0.04,53
2024-10-16,8112A,39069,1670472,40.78,40.83,40.78,40.83,0.09,21
2024-10-17,8112A,9185,393504,40.83,40.88,40.83,40.88,0.05,12
2024-10-18,8112A,29213,1253283,40.88,40.98,40.88,40.93,0.05,23
2024-10-21,8112A,59351,2548145,40.93,40.98,40.88,40.98,0.05,40
2024-10-22,8112A,19000,814750,40.93,40.93,40.88,40.88,-0.1,9
2024-10-23,8112A,65914,2827081,40.88,40.93,40.88,40.93,0.05,19
2024-10-24,8112A,2393,102520,40.93,40.93,40.93,40.93,0.0,11
2024-10-25,8112A,23973,1030249,40.93,41.02,40.93,41.02,0.09,19
2024-10-28,8112A,11580,497296,41.02,41.02,40.98,40.98,-0.04,18
2024-10-29,8112A,14913,639569,40.93,40.93,40.93,40.93,-0.05,23
2024-10-30,8112A,4451,191098,40.98,40.98,40.98,40.98,0.05,10
2024-11-01,8112A,7196,309066,40.98,40.98,40.98,40.98,0.0,9
2024-11-04,8112A,146000,6236850,40.98,40.98,40.69,40.98,0.0,44
2024-11-06,8112A,39625,1698597,40.88,40.98,40.88,40.88,-0.1,16
2024-11-07,8112A,14782,634147,41.02,41.02,40.88,40.93,0.05,15
2024-11-08,8112A,29485,1263378,40.88,40.98,40.83,40.98,0.05,22
2024-11-11,8112A,8421,362067,41.02,41.02,41.02,41.02,0.04,14
2024-11-12,8112A,4232,181527,40.93,40.93,40.93,40.93,-0.09,10
2024-11-13,8112A,26433,1135424,40.93,41.02,40.93,40.93,0.0,22
2024-11-14,8112A,39874,1711431,40.93,41.02,40.93,41.02,0.09,31
2024-11-15,8112A,8589,369207,41.02,41.02,41.02,41.02,0.0,16
2024-11-18,8112A,3621,155277,40.93,40.93,40.93,40.93,-0.09,9
2024-11-19,8112A,19081,819021,40.98,40.98,40.93,40.98,0.05,22
2024-11-20,8112A,17270,741018,40.98,41.02,40.93,41.02,0.04,16
2024-11-21,8112A,8305,356516,40.98,41.02,40.93,41.02,0.0,11
2024-11-22,8112A,2704,116080,40.98,40.98,40.98,40.98,-0.04,8
2024-11-25,8112A,6117,262412,40.93,40.93,40.93,40.93,-0.05,7
2024-11-26,8112A,2260,97054,40.93,41.02,40.93,41.02,0.09,5
2024-11-27,8112A,1280,54946,40.98,40.98,40.98,40.98,-0.04,6
2024-11-28,8112A,12072,518337,40.93,41.02,40.93,40.93,-0.05,12
2024-11-29,8112A,7933,340359,40.93,40.93,40.93,40.93,0.0,5
2024-12-02,8112A,9725,418352,41.02,41.21,41.02,41.02,0.09,23
2024-12-03,8112A,19832,852418,41.02,41.02,40.98,41.02,0.0,26
2024-12-04,8112A,41864,1798853,40.98,41.02,40.98,40.98,-0.04,32
2024-12-05,8112A,17348,748164,41.02,41.21,41.02,41.21,0.23,27
2024-12-06,8112A,8015,346028,41.21,41.21,41.17,41.21,0.0,14
2024-12-09,8112A,23601,1019546,41.21,41.21,41.21,41.21,0.0,25
2024-12-10,8112A,6548,282179,41.12,41.12,41.12,41.12,-0.09,7
2024-12-11,8112A,14613,629707,41.12,41.21,41.12,41.12,0.0,21
2024-12-12,8112A,6917,298121,41.12,41.12,41.12,41.12,0.0,9
2024-12-13,8112A,24668,1063156,41.12,41.12,41.12,41.12,0.0,16
2024-12-16,8112A,4945,212772,41.12,41.12,41.02,41.02,-0.1,23
2024-12-17,8112A,9000,387515,41.07,41.12,41.07,41.12,0.1,22
2024-12-18,8112A,7599,327482,41.12,41.12,41.12,41.12,0.0,13
2024-12-19,8112A,22953,989326,41.12,41.17,41.12,41.12,0.0,25
2024-12-20,8112A,24235,1042570,41.12,41.12,41.02,41.02,-0.1,22
2024-12-23,8112A,5077,218545,41.07,41.07,41.07,41.07,0.05,12
2024-12-24,8112A,9250,398450,41.12,41.12,41.07,41.07,0.0,7
2024-12-25,8112A,6726,289720,41.07,41.07,41.07,41.07,0.0,12
2024-12-26,8112A,11336,488350,41.07,41.12,41.07,41.12,0.05,15
2024-12-27,8112A,80051,3463063,41.17,41.36,41.17,41.26,0.14,57
2024-12-30,8112A,16083,697990,41.31,41.64,41.31,41.4,0.14,10
2024-12-31,8112A,16903,736736,41.55,41.64,41.55,41.64,0.24,26
