date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-06-26,9908,122819,3981534,31.26,31.31,31.16,31.21,-0.05,98
2024-06-27,9908,87624,2832025,31.11,31.21,31.11,31.11,-0.1,71
2024-06-28,9908,75128,2439836,31.26,31.31,31.21,31.31,0.2,104
2024-07-01,9908,84818,2754928,31.31,31.36,31.21,31.36,0.05,96
2024-07-02,9908,63570,2061726,31.21,31.36,31.21,31.36,0.0,71
2024-07-03,9908,67782,2202651,31.36,31.36,31.21,31.26,-0.1,67
2024-07-04,9908,115587,3759051,31.26,31.4,31.26,31.36,0.1,130
2024-07-05,9908,61231,1991257,31.21,31.4,31.21,31.36,0.0,62
2024-07-08,9908,71299,2320445,31.36,31.4,31.31,31.31,-0.05,68
2024-07-09,9908,75716,2463776,31.31,31.4,31.31,31.31,0.0,65
2024-07-10,9908,91986,2991567,31.31,31.4,31.31,31.4,0.09,77
2024-07-11,9908,69912,2275711,31.31,31.4,31.31,31.4,0.0,91
2024-07-12,9908,91927,2991691,31.4,31.45,31.31,31.31,-0.09,88
2024-07-15,9908,125437,4082202,31.31,31.4,31.31,31.36,0.05,103
2024-07-16,9908,137993,4505698,31.4,31.55,31.36,31.45,0.09,118
2024-07-17,9908,187546,6135907,31.5,31.55,31.45,31.55,0.1,142
2024-07-18,9908,111092,3637846,31.55,31.6,31.5,31.5,-0.05,134
2024-07-19,9908,149441,4872447,31.45,31.5,31.31,31.4,-0.1,154
2024-07-22,9908,221538,7231590,31.4,31.55,31.31,31.45,0.05,193
2024-07-23,9908,153851,5030327,31.45,31.55,31.45,31.45,0.0,184
2024-07-26,9908,246197,8033162,31.45,31.5,31.36,31.5,0.05,278
2024-07-29,9908,339951,10778246,31.55,31.8,31.55,31.7,0.2,409
2024-07-30,9908,155089,4911897,31.7,31.7,31.6,31.7,0.0,184
2024-07-31,9908,167777,5305539,31.7,31.7,31.55,31.6,-0.1,200
2024-08-01,9908,200789,6361085,31.7,31.75,31.6,31.7,0.1,221
2024-08-02,9908,270187,8530828,31.75,31.75,31.55,31.6,-0.1,347
2024-08-05,9908,473804,14766339,31.5,31.5,31.05,31.1,-0.5,573
2024-08-06,9908,203104,6332446,31.65,31.65,31.05,31.1,0.0,217
2024-08-07,9908,132459,4132709,31.1,31.25,31.1,31.15,0.05,153
2024-08-08,9908,123253,3837316,31.0,31.25,31.0,31.25,0.1,150
2024-08-09,9908,291897,9110164,31.05,31.35,31.05,31.3,0.05,283
2024-08-12,9908,89961,2816196,31.4,31.5,31.2,31.25,-0.05,128
2024-08-13,9908,189178,5890517,31.25,31.25,31.1,31.1,-0.15,248
2024-08-14,9908,251524,7808376,31.1,31.25,31.0,31.0,-0.1,298
2024-08-15,9908,204034,6323114,31.05,31.05,30.95,31.0,0.0,325
2024-08-16,9908,236713,7333955,31.05,31.05,30.9,31.0,0.0,313
2024-08-19,9908,219964,6817699,31.0,31.05,30.95,30.95,-0.05,199
2024-08-20,9908,263431,8138538,30.95,30.95,30.85,30.95,0.0,333
2024-08-21,9908,259031,8009922,30.95,31.0,30.85,31.0,0.05,262
2024-08-22,9908,152626,4722820,31.05,31.05,30.9,30.95,-0.05,173
2024-08-23,9908,188953,5835861,30.9,30.95,30.8,30.95,0.0,218
2024-08-26,9908,217401,6719533,30.95,30.95,30.85,30.9,-0.05,266
2024-08-27,9908,188670,5824193,30.85,30.9,30.8,30.9,0.0,229
2024-08-28,9908,262266,8092078,30.9,30.9,30.8,30.85,-0.05,250
2024-08-29,9908,163266,5040420,30.9,30.95,30.8,30.95,0.1,188
2024-08-30,9908,103038,3183758,30.9,30.95,30.85,30.95,0.0,182
2024-09-02,9908,208454,6441179,31.0,31.0,30.85,30.85,-0.1,164
2024-09-03,9908,108450,3345662,30.85,30.9,30.8,30.85,0.0,156
2024-09-04,9908,588948,18109976,30.8,30.8,30.7,30.7,-0.15,513
2024-09-05,9908,217365,6672958,30.7,30.75,30.65,30.65,-0.05,243
2024-09-06,9908,237602,7263328,30.7,30.7,30.5,30.6,-0.05,269
2024-09-09,9908,359624,10942225,30.5,30.5,30.35,30.4,-0.2,393
2024-09-10,9908,359459,10899495,30.35,30.4,30.2,30.3,-0.1,381
2024-09-11,9908,149794,4547499,30.3,30.5,30.3,30.3,0.0,153
2024-09-12,9908,106168,3247150,30.45,30.7,30.45,30.5,0.2,121
2024-09-13,9908,44011,1346325,30.55,30.6,30.55,30.6,0.1,53
2024-09-16,9908,134437,4110004,30.6,30.65,30.5,30.5,-0.1,156
2024-09-18,9908,177707,5422106,30.55,30.6,30.45,30.45,-0.05,170
2024-09-19,9908,235446,7178995,30.5,30.55,30.4,30.55,0.1,186
2024-09-20,9908,194940,5950064,30.55,30.6,30.45,30.55,0.0,142
2024-09-23,9908,151414,4624245,30.7,30.7,30.45,30.45,-0.1,140
2024-09-24,9908,158142,4807211,30.45,30.45,30.3,30.4,-0.05,149
2024-09-25,9908,442580,13462799,30.4,30.5,30.35,30.5,0.1,279
2024-09-26,9908,402432,12226329,30.5,30.5,30.25,30.45,-0.05,272
2024-09-27,9908,350320,10638269,30.35,30.45,30.3,30.45,0.0,270
2024-09-30,9908,122650,3737802,30.5,30.55,30.45,30.5,0.05,118
2024-10-01,9908,148671,4524754,30.45,30.5,30.4,30.45,-0.05,189
2024-10-04,9908,284260,8627662,30.45,30.5,30.3,30.3,-0.15,271
2024-10-07,9908,154580,4690121,30.3,30.4,30.3,30.3,0.0,166
2024-10-08,9908,210997,6387903,30.3,30.3,30.25,30.25,-0.05,276
2024-10-09,9908,210706,6384295,30.25,30.35,30.25,30.25,0.0,154
2024-10-11,9908,177815,5373696,30.25,30.3,30.2,30.2,-0.05,196
2024-10-14,9908,220240,6637485,30.2,30.2,30.1,30.15,-0.05,281
2024-10-15,9908,141453,4270458,30.2,30.4,30.1,30.15,0.0,161
2024-10-16,9908,178187,5368851,30.15,30.25,30.05,30.2,0.05,260
2024-10-17,9908,77307,2335406,30.2,30.25,30.15,30.25,0.05,124
2024-10-18,9908,144411,4367518,30.25,30.35,30.15,30.3,0.05,138
2024-10-21,9908,92696,2807807,30.35,30.35,30.25,30.25,-0.05,115
2024-10-22,9908,117575,3552675,30.3,30.3,30.2,30.2,-0.05,114
2024-10-23,9908,182594,5504434,30.2,30.25,30.1,30.15,-0.05,201
2024-10-24,9908,143756,4327559,30.1,30.2,30.0,30.2,0.05,177
2024-10-25,9908,101649,3061516,30.15,30.2,30.05,30.15,-0.05,130
2024-10-28,9908,105196,3170814,30.1,30.25,30.1,30.15,0.0,120
2024-10-29,9908,152222,4577426,30.1,30.1,30.0,30.05,-0.1,198
2024-10-30,9908,68917,2076105,30.2,30.2,30.05,30.15,0.1,98
2024-11-01,9908,87889,2643137,30.15,30.15,30.0,30.15,0.0,95
2024-11-04,9908,45907,1382742,30.05,30.15,30.05,30.15,0.0,79
2024-11-05,9908,105075,3163947,30.1,30.15,30.05,30.15,0.0,113
2024-11-06,9908,81099,2442833,30.15,30.15,30.1,30.15,0.0,109
2024-11-07,9908,131677,3965280,30.0,30.2,30.0,30.2,0.05,121
2024-11-08,9908,59189,1783945,30.15,30.2,30.1,30.15,-0.05,103
2024-11-11,9908,133152,4024207,30.45,30.45,30.15,30.3,0.15,115
2024-11-12,9908,158626,4788698,30.1,30.35,30.1,30.2,-0.1,158
2024-11-13,9908,167692,5061170,30.1,30.25,30.1,30.2,0.0,177
2024-11-14,9908,152849,4596663,30.05,30.2,30.05,30.05,-0.15,207
2024-11-15,9908,44461,1339627,30.1,30.15,30.05,30.15,0.1,76
2024-11-18,9908,115835,3489955,30.2,30.2,30.1,30.15,0.0,133
2024-11-19,9908,175308,5297617,30.15,30.25,30.15,30.25,0.1,139
2024-11-20,9908,102905,3104553,30.2,30.25,30.1,30.25,0.0,134
2024-11-21,9908,71005,2142243,30.15,30.25,30.1,30.2,-0.05,95
2024-11-22,9908,41709,1261403,30.25,30.25,30.2,30.25,0.05,38
2024-11-25,9908,221815,6720318,30.3,30.35,30.25,30.35,0.1,184
2024-11-26,9908,195752,5944336,30.35,30.45,30.2,30.45,0.1,117
2024-11-27,9908,99787,3031496,30.4,30.4,30.3,30.4,-0.05,114
2024-11-28,9908,209557,6334955,30.35,30.4,30.15,30.35,-0.05,128
2024-11-29,9908,91956,2788725,30.3,30.4,30.25,30.35,0.0,126
2024-12-02,9908,110555,3345000,30.35,30.35,30.2,30.25,-0.1,137
2024-12-03,9908,137269,4158521,30.3,30.35,30.25,30.35,0.1,132
2024-12-04,9908,50311,1528022,30.35,30.4,30.35,30.35,0.0,71
2024-12-05,9908,69125,2096186,30.35,30.4,30.25,30.25,-0.1,104
2024-12-06,9908,141860,4285899,30.25,30.25,30.2,30.25,0.0,155
2024-12-09,9908,55956,1690722,30.2,30.25,30.2,30.2,-0.05,94
2024-12-10,9908,78252,2364059,30.2,30.25,30.2,30.2,0.0,100
2024-12-11,9908,165198,4981821,30.25,30.25,30.1,30.25,0.05,188
2024-12-12,9908,59880,1808422,30.25,30.35,30.15,30.2,-0.05,94
2024-12-13,9908,89694,2700820,30.1,30.15,30.1,30.1,-0.1,117
2024-12-16,9908,244066,7353158,30.1,30.2,30.0,30.2,0.1,181
2024-12-17,9908,107441,3238135,30.15,30.2,30.1,30.2,0.0,94
2024-12-18,9908,64156,1933328,30.05,30.3,30.05,30.15,-0.05,80
2024-12-19,9908,176823,5319056,30.1,30.15,30.0,30.05,-0.1,179
2024-12-20,9908,536306,16105544,30.0,30.2,30.0,30.1,0.05,323
2024-12-23,9908,90449,2732990,30.1,30.3,30.1,30.3,0.2,81
2024-12-24,9908,37065,1122020,30.3,30.3,30.2,30.3,0.0,51
2024-12-25,9908,58182,1759610,30.35,30.35,30.15,30.3,0.0,81
2024-12-26,9908,45363,1366558,30.3,30.3,30.0,30.25,-0.05,67
2024-12-27,9908,65539,1978351,30.2,30.3,30.1,30.3,0.05,64
2024-12-30,9908,30754,927549,30.1,30.25,30.1,30.1,-0.2,46
2024-12-31,9908,84601,2547205,30.1,30.3,30.05,30.15,0.05,106
