date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-26,2236,2101723,159479407,74.95,76.22,71.93,71.93,-3.02,1389
2024-03-27,2236,1500713,113667274,72.52,75.25,71.93,74.27,2.34,1017
2024-03-28,2236,879445,66855003,74.37,75.25,72.91,73.59,-0.68,578
2024-03-29,2236,1007721,74326676,73.88,73.88,71.15,71.25,-2.34,704
2024-04-01,2236,1116055,83188815,72.13,74.27,71.45,72.52,1.27,641
2024-04-02,2236,1044215,78374549,72.62,73.88,72.13,73.01,0.49,710
2024-04-03,2236,836272,63118863,73.1,74.47,72.23,74.27,1.26,504
2024-04-08,2236,2399790,190715886,74.95,79.44,74.47,78.76,4.49,1623
2024-04-09,2236,1106374,88622691,78.37,79.73,77.2,77.2,-1.56,1022
2024-04-10,2236,809743,63340346,77.88,78.46,74.66,75.05,-2.15,624
2024-04-11,2236,785149,60634277,74.56,76.03,73.3,75.05,0.0,449
2024-04-12,2236,602373,46657216,75.25,76.03,74.76,75.34,0.29,453
2024-04-15,2236,1112316,86804448,76.03,77.39,75.05,75.93,0.59,777
2024-04-16,2236,1834344,131759879,74.95,75.15,68.42,68.52,-7.41,1521
2024-04-17,2236,1236079,86012344,68.52,69.2,66.96,67.84,-0.68,796
2024-04-18,2236,887316,63218908,67.94,70.76,67.35,70.28,2.44,549
2024-04-19,2236,404600,28630044,69.98,70.28,67.84,68.62,-1.66,601
2024-04-22,2236,605175,42908801,69.3,70.08,68.33,68.62,0.0,380
2024-04-23,2236,385620,27324187,69.5,69.59,67.94,69.2,0.58,332
2024-04-24,2236,1130814,83223784,70.67,73.1,70.57,72.91,3.71,662
2024-04-25,2236,902721,68978452,72.03,75.83,72.03,73.59,0.68,943
2024-04-26,2236,603673,45745227,74.47,74.95,72.13,72.52,-1.07,498
2024-04-29,2236,299148,22152481,72.62,73.01,71.15,71.35,-1.17,238
2024-04-30,2236,492206,36204432,71.35,72.23,70.47,71.45,0.1,369
2024-05-02,2236,503264,36437957,71.45,71.74,69.89,71.15,-0.3,332
2024-05-03,2236,416093,30075636,71.35,71.45,69.3,69.5,-1.65,329
2024-05-06,2236,211252,14997283,69.59,70.18,68.81,68.81,-0.69,180
2024-05-07,2236,526418,37483293,69.01,70.18,68.52,69.01,0.2,302
2024-05-08,2236,529228,38039767,69.3,70.96,69.3,69.4,0.39,291
2024-05-09,2236,405548,29139330,69.69,70.96,69.2,69.2,-0.2,224
2024-05-10,2236,278297,19447537,69.2,69.5,67.45,67.55,-1.65,250
2024-05-13,2236,386136,26929281,67.55,69.2,66.57,69.2,1.65,312
2024-05-14,2236,261045,18264209,67.35,69.2,67.25,68.23,-0.97,279
2024-05-15,2236,482408,34072910,67.74,70.18,67.55,67.74,-0.49,506
2024-05-16,2236,402863,28111157,67.74,68.72,67.25,67.74,0.0,195
2024-05-17,2236,443762,30327745,67.64,68.33,65.11,65.5,-2.24,396
2024-05-20,2236,477646,32036931,65.6,66.08,64.92,65.6,0.1,305
2024-05-21,2236,700020,48509721,65.21,69.5,65.21,69.01,3.41,495
2024-05-22,2236,2371661,176891894,69.4,75.83,69.01,73.01,4.0,1305
2024-05-23,2236,1274068,95572335,73.01,74.47,71.64,72.23,-0.78,890
2024-05-24,2236,3482422,271610602,72.23,78.95,71.74,76.51,4.28,1888
2024-05-27,2236,2751802,217936239,78.27,78.95,75.83,76.61,0.1,1879
2024-05-28,2236,1477191,116655631,77.0,77.98,75.93,77.2,0.59,1012
2024-05-29,2236,1233804,97886186,77.98,78.17,76.51,76.61,-0.59,761
2024-05-30,2236,580432,44622148,76.42,76.42,73.88,74.37,-2.24,681
2024-05-31,2236,1377749,107905626,74.86,77.29,74.76,77.1,2.73,782
2024-06-03,2236,1382970,110448715,77.98,78.27,77.1,78.07,0.97,915
2024-06-04,2236,821763,65327947,78.37,78.37,75.73,76.61,-1.46,600
2024-06-05,2236,786847,62089560,77.0,77.68,75.83,76.61,0.0,570
2024-06-06,2236,2602876,210987781,76.81,80.41,76.03,79.34,2.73,1923
2024-06-07,2236,1628432,132073883,79.73,80.71,76.71,78.27,-1.07,1822
2024-06-11,2236,1248937,101362198,79.63,80.22,78.07,79.44,1.17,791
2024-06-12,2236,552057,44138051,79.63,79.63,77.2,77.49,-1.95,692
2024-06-13,2236,969451,76693242,78.17,79.44,75.64,75.64,-1.85,880
2024-06-14,2236,430674,33783946,75.64,77.0,75.64,76.61,0.97,257
2024-06-17,2236,521936,41227611,77.2,77.49,76.42,76.42,-0.19,290
2024-06-18,2236,1106189,88579336,77.1,79.44,76.22,78.37,1.95,619
2024-06-19,2236,779441,62738260,77.68,79.15,77.68,78.46,0.09,448
2024-06-20,2236,670004,54456329,79.15,79.93,78.27,79.34,0.88,628
2024-06-21,2236,488632,39758346,79.83,80.61,78.56,78.66,-0.68,809
2024-06-24,2236,450939,36447258,79.05,79.54,77.29,79.15,0.49,367
2024-06-25,2236,1617294,133531091,79.83,82.36,78.85,79.93,0.78,1057
2024-06-26,2236,1040256,83829110,80.22,80.41,77.39,77.49,-2.44,1183
2024-06-27,2236,720501,57194507,77.98,78.85,76.32,76.32,-1.17,447
2024-06-28,2236,2194464,180639856,76.61,81.49,76.61,80.9,4.58,1152
2024-07-01,2236,1072345,89618126,81.0,82.17,80.02,81.1,0.2,1165
2024-07-02,2236,4513986,393381756,81.39,87.72,80.9,85.77,4.67,3098
2024-07-03,2236,2461402,219464033,87.24,88.89,84.99,85.29,-0.48,2492
2024-07-04,2236,1579301,140398362,86.07,88.02,84.51,86.65,1.36,1201
2024-07-05,2236,2665588,257093806,89.67,95.23,89.48,95.23,8.58,1332
2024-07-08,2236,3535116,352643105,97.96,101.86,91.43,95.72,0.49,2664
2024-07-09,2236,3098440,319930026,96.01,104.78,96.01,102.34,6.62,2390
2024-07-10,2236,2182823,225652783,102.34,105.76,96.69,101.37,-0.97,1427
2024-07-11,2236,2262438,229722980,97.47,102.34,94.84,99.42,-1.95,1676
2024-07-12,2236,900243,92045502,98.45,101.37,97.96,99.42,0.0,760
2024-07-15,2236,1748847,172390958,99.42,102.34,91.62,94.94,-4.48,1921
2024-07-16,2236,525251,51495012,95.13,96.89,94.74,94.74,-0.2,467
2024-07-17,2236,431848,42064888,95.91,96.01,93.96,94.35,-0.39,704
2024-07-18,2236,319120,30613546,93.08,94.84,92.4,93.77,-0.58,304
2024-07-19,2236,927607,87541011,93.67,93.86,90.65,90.65,-3.12,698
2024-07-22,2236,520815,48455117,90.65,92.4,88.7,90.74,0.09,403
2024-07-23,2236,296763,27849107,91.33,93.38,90.26,90.65,-0.09,319
2024-07-26,2236,659310,60795485,89.67,91.23,87.72,89.77,-0.88,425
2024-07-29,2236,1654060,163190607,90.55,98.45,90.26,95.03,5.26,1083
2024-07-30,2236,1361296,134876118,94.94,98.93,94.35,98.45,3.42,972
2024-07-31,2236,963332,97787611,97.37,101.86,97.08,97.47,-0.98,754
2024-08-01,2236,2865507,301775338,97.47,107.22,97.47,103.81,6.34,1651
2024-08-02,2236,5493515,613247762,101.86,114.04,101.86,108.68,4.87,3372
2024-08-05,2236,4226734,455990278,111.12,111.6,100.39,103.32,-5.36,2884
2024-08-06,2236,3870889,416362297,108.68,112.58,95.62,101.37,-1.95,2953
2024-08-07,2236,3392424,380085288,101.37,111.12,99.91,110.63,9.26,2095
2024-08-08,2236,2285055,251490625,109.65,111.6,104.29,105.76,-4.87,2128
2024-08-09,2236,3377765,386480972,108.68,115.01,108.19,110.14,4.38,2228
2024-08-12,2236,2411100,266017381,108.68,110.14,101.86,110.14,0.0,1731
2024-08-13,2236,1123817,126886693,111.12,111.6,107.22,110.14,0.0,1112
2024-08-14,2236,1612553,176588350,111.12,112.09,104.29,104.29,-5.85,1336
2024-08-15,2236,972985,102752388,104.29,105.76,100.88,100.88,-3.41,912
2024-08-16,2236,788045,82193273,102.83,103.32,100.39,100.39,-0.49,520
2024-08-19,2236,823883,85821519,100.88,104.78,97.96,101.37,0.98,620
2024-08-20,2236,396444,41415493,101.37,103.81,100.88,101.37,0.0,328
2024-08-21,2236,685415,73699409,101.37,106.73,101.37,104.29,2.92,549
2024-08-22,2236,753083,81966543,104.29,108.68,103.32,103.32,-0.97,548
2024-08-23,2236,438183,46512908,102.34,105.27,101.86,103.32,0.0,322
2024-08-26,2236,684772,71271994,104.29,104.78,99.42,99.42,-3.9,512
2024-08-27,2236,885563,88775120,99.91,99.91,96.5,97.47,-1.95,645
2024-08-28,2236,827169,81507951,97.47,97.96,92.69,96.5,-0.97,635
2024-08-29,2236,491377,49230659,96.5,99.91,94.64,98.45,1.95,331
2024-08-30,2236,377031,38323967,99.91,100.39,97.08,99.42,0.97,209
2024-09-02,2236,2274302,250456387,100.39,109.17,99.91,108.68,9.26,1272
2024-09-03,2236,1742271,197062254,107.7,112.09,107.7,110.63,1.95,1259
2024-09-04,2236,1327708,149206285,106.73,112.58,105.76,107.22,-3.41,968
2024-09-05,2236,3362694,395601894,110.14,117.94,108.19,113.55,6.33,2244
2024-09-06,2236,1370641,159486327,113.55,116.48,110.14,116.48,2.93,1069
2024-09-09,2236,1221914,140455924,113.55,115.99,109.65,110.63,-5.85,868
2024-09-10,2236,817051,92428737,113.07,113.07,107.7,110.63,0.0,605
2024-09-11,2236,676088,77148070,113.07,113.07,109.65,110.63,0.0,599
2024-09-12,2236,882780,102560646,111.12,115.99,110.63,112.09,1.46,593
2024-09-13,2236,1143042,134588370,115.5,116.96,112.58,114.04,1.95,817
2024-09-16,2236,1454263,174699386,115.5,121.35,113.07,114.53,0.49,957
2024-09-18,2236,440779,51646702,114.53,116.96,112.09,112.09,-2.44,329
2024-09-19,2236,462024,53024401,113.07,113.55,110.63,111.12,-0.97,339
2024-09-20,2236,513213,58550040,112.58,114.04,109.65,110.14,-0.98,337
2024-09-23,2236,348607,39341632,109.17,113.07,108.68,108.68,-1.46,270
2024-09-24,2236,554437,60784462,108.68,109.17,104.78,106.73,-1.95,376
2024-09-25,2236,754844,84880834,108.5,115.5,108.5,110.5,3.77,854
2024-09-26,2236,317539,35214631,112.0,114.0,109.5,109.5,-1.0,210
2024-09-27,2236,337069,37254846,110.0,112.5,109.0,109.5,0.0,217
2024-09-30,2236,446018,47921576,110.0,111.0,104.5,107.0,-2.5,370
2024-10-01,2236,207782,22123072,106.0,107.5,106.0,106.0,-1.0,164
2024-10-04,2236,1362491,154218127,106.0,116.0,106.0,112.5,6.5,1047
2024-10-07,2236,1211759,142862107,113.0,120.0,113.0,118.0,5.5,919
2024-10-08,2236,520335,61760934,117.0,121.0,116.5,117.5,-0.5,431
2024-10-09,2236,298366,35201054,118.0,121.0,116.0,117.0,-0.5,376
2024-10-11,2236,635978,75911983,118.5,121.0,117.5,119.5,2.5,494
2024-10-14,2236,651629,78607751,119.5,123.0,117.0,122.0,2.5,483
2024-10-15,2236,1663437,205775245,123.0,128.0,116.0,119.0,-3.0,1216
2024-10-16,2236,870005,108026404,119.0,127.0,119.0,126.0,7.0,1339
2024-10-17,2236,515796,64790941,126.0,129.0,123.5,124.0,-2.0,514
2024-10-18,2236,1127361,144193041,126.0,129.5,124.0,128.0,4.0,717
2024-10-21,2236,1036088,129972780,130.0,131.0,122.5,122.5,-5.5,758
2024-10-22,2236,695084,84517349,124.5,124.5,119.5,121.5,-1.0,501
2024-10-23,2236,616608,76819277,128.0,128.0,122.0,123.0,1.5,533
2024-10-24,2236,381618,46660103,122.5,124.5,120.5,122.0,-1.0,402
2024-10-25,2236,1013777,127912240,123.0,129.0,123.0,125.5,3.5,714
2024-10-29,2236,2219114,268017765,130.0,130.0,113.5,117.5,-8.0,1663
2024-10-30,2236,621497,73476032,119.0,123.0,116.5,118.0,0.5,413
2024-11-01,2236,602161,71415344,116.0,121.5,115.5,117.5,-0.5,591
2024-11-04,2236,439753,51205409,118.5,118.5,115.0,118.0,0.5,812
2024-11-05,2236,605947,70691358,118.0,119.5,115.5,115.5,-2.5,411
2024-11-06,2236,851466,100428363,116.0,122.5,115.0,115.0,-0.5,558
2024-11-07,2236,780559,92889986,117.5,120.5,116.5,118.5,3.5,502
2024-11-08,2236,551055,65345743,121.0,121.0,116.5,118.0,-0.5,328
2024-11-11,2236,472695,56407214,117.0,121.0,117.0,119.0,1.0,262
2024-11-12,2236,868538,103506233,118.0,123.0,117.0,117.5,-1.5,738
2024-11-13,2236,246009,28742292,118.0,118.0,116.0,117.0,-0.5,413
2024-11-14,2236,846837,100421333,117.0,121.5,115.5,116.0,-1.0,633
2024-11-15,2236,671124,77117802,118.0,120.0,112.0,114.5,-1.5,664
2024-11-18,2236,404205,46192223,115.5,116.5,112.0,112.0,-2.5,341
2024-11-19,2236,619245,68885358,112.0,115.0,109.5,112.0,0.0,445
2024-11-20,2236,205553,23214764,113.0,114.0,112.0,113.0,1.0,193
2024-11-21,2236,182465,20450497,113.0,114.0,110.5,110.5,-2.5,360
2024-11-22,2236,145291,16499673,111.0,114.5,111.0,113.5,3.0,125
2024-11-25,2236,521437,59692656,113.5,116.0,113.0,115.0,1.5,284
2024-11-26,2236,255006,29363757,114.5,116.5,114.5,114.5,-0.5,246
2024-11-27,2236,444050,51636951,115.0,117.5,114.5,117.0,2.5,290
2024-11-28,2236,1032450,124155720,116.5,123.0,116.5,121.0,4.0,1179
2024-11-29,2236,600607,73160049,121.0,123.5,120.5,122.0,1.0,1376
2024-12-02,2236,1363577,171085817,123.0,129.0,121.5,128.0,6.0,1073
2024-12-03,2236,824597,104939415,127.5,129.0,124.5,129.0,1.0,677
2024-12-04,2236,906525,118916318,129.5,133.0,129.0,132.0,3.0,1373
2024-12-05,2236,771618,99305446,132.0,133.0,126.5,129.5,-2.5,770
2024-12-06,2236,810171,105997308,130.0,133.5,128.5,131.5,2.0,750
2024-12-09,2236,749256,99095604,133.0,134.0,130.0,134.0,2.5,588
2024-12-10,2236,848808,113021817,132.5,135.0,131.0,134.5,0.5,1132
2024-12-11,2236,7665289,1001469820,147.5,147.5,121.5,125.5,-9.0,4594
2024-12-12,2236,1368305,169017433,125.0,127.0,120.5,124.5,-1.0,1018
2024-12-13,2236,598254,74804662,124.0,126.5,124.0,126.5,2.0,415
2024-12-16,2236,294547,37001092,127.0,127.0,124.0,124.0,-2.5,274
2024-12-17,2236,514552,64758630,125.0,128.5,123.5,124.5,0.5,374
2024-12-18,2236,369431,46249738,125.0,126.5,123.5,125.5,1.0,308
2024-12-19,2236,284906,35426200,124.0,126.5,122.5,126.0,0.5,229
2024-12-20,2236,238456,29834168,125.0,126.5,124.0,124.5,-1.5,163
2024-12-23,2236,134056,16761906,125.0,126.0,124.5,125.0,0.5,109
2024-12-24,2236,146272,18075069,126.0,126.0,123.0,123.5,-1.5,152
2024-12-25,2236,135771,16767041,124.5,125.0,122.5,124.0,0.5,159
2024-12-26,2236,193671,23858597,125.0,125.0,122.0,122.5,-1.5,144
2024-12-27,2236,211297,25770010,121.5,123.0,121.0,122.0,-0.5,151
2024-12-30,2236,227990,28249149,121.0,126.0,121.0,125.5,3.5,182
2024-12-31,2236,380274,47462306,126.0,126.0,123.5,125.0,-0.5,273
