date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-27,6531,1700576,672308867,380.48,385.76,375.68,376.16,-1.92,3219
2024-03-28,6531,1507300,588481438,379.04,379.52,370.89,372.32,-3.84,2237
2024-03-29,6531,2704032,1079534843,374.72,388.16,374.72,385.28,12.96,3389
2024-04-01,6531,2808850,1146398015,384.8,396.31,381.44,391.52,6.24,3462
2024-04-02,6531,2840602,1165295642,395.35,398.71,387.68,391.52,0.0,3158
2024-04-03,6531,1978240,812521829,389.12,399.19,386.72,395.35,3.83,2226
2024-04-08,6531,2411370,979168795,399.19,399.19,384.32,385.76,-9.59,3226
2024-04-09,6531,2370248,944013563,386.24,391.52,378.08,379.04,-6.72,3307
2024-04-10,6531,2103134,836778588,380.96,384.8,377.6,382.4,3.36,2305
2024-04-11,6531,1795289,709072137,381.44,385.76,373.28,379.04,-3.36,2549
2024-04-12,6531,1933288,757113000,381.44,381.92,372.32,372.32,-6.72,2790
2024-04-15,6531,2616784,990353768,370.41,370.41,358.41,361.29,-11.03,3713
2024-04-16,6531,4233851,1604017174,356.49,374.24,350.25,368.49,7.2,4737
2024-04-17,6531,2401736,919417406,368.01,372.32,363.21,367.53,-0.96,2690
2024-04-18,6531,1485163,569647865,363.69,371.84,360.81,367.53,0.0,1662
2024-04-19,6531,4449881,1614146489,363.69,370.41,331.54,345.94,-21.59,5087
2024-04-22,6531,3080131,1082719416,344.98,348.81,331.06,331.06,-14.88,3434
2024-04-23,6531,1961966,689826603,337.78,342.1,332.98,339.7,8.64,1969
2024-04-24,6531,1908625,690776969,345.46,350.73,342.1,350.73,11.03,2072
2024-04-25,6531,1462732,522002342,345.94,346.9,339.7,339.7,-11.03,1976
2024-04-26,6531,2980626,1104229397,344.5,363.21,344.5,356.01,16.31,3302
2024-04-29,6531,1638091,614469439,363.69,364.65,356.01,357.93,1.92,1986
2024-04-30,6531,1236905,465181823,356.97,364.65,355.05,364.65,6.72,1480
2024-05-02,6531,1450456,545937315,365.61,366.57,357.93,358.41,-6.24,1909
2024-05-03,6531,1476200,557778566,362.73,367.53,357.93,358.41,0.0,1699
2024-05-06,6531,3313361,1270813433,366.57,378.08,361.29,365.13,6.72,3377
2024-05-07,6531,3186560,1179613347,366.57,368.01,346.42,351.69,-13.44,4422
2024-05-08,6531,2049578,749585832,353.61,354.09,347.85,351.21,-0.48,2104
2024-05-09,6531,4905250,1732429525,351.69,351.69,335.38,335.38,-15.83,4829
2024-05-10,6531,4891819,1681235712,334.9,337.3,324.34,328.66,-6.72,4609
2024-05-13,6531,1399429,481382614,329.14,333.94,326.26,332.5,3.84,1510
2024-05-14,6531,2081815,732218848,332.98,344.5,331.54,339.7,7.2,2337
2024-05-15,6531,1810538,642883362,346.9,347.37,336.82,336.82,-2.88,2121
2024-05-16,6531,1294279,457003578,341.14,342.58,335.38,339.7,2.88,1603
2024-05-17,6531,1004201,351798022,340.18,341.62,332.98,332.98,-6.72,1570
2024-05-20,6531,1937304,682175199,335.86,343.54,328.66,337.78,4.8,2204
2024-05-21,6531,1161023,402839461,337.78,338.74,330.1,330.58,-7.2,1846
2024-05-22,6531,947547,329023514,332.98,335.86,330.1,332.5,1.92,1281
2024-05-23,6531,1477982,503827968,334.42,334.9,324.82,324.82,-7.68,2506
2024-05-24,6531,1320322,448136121,323.86,330.58,316.67,324.34,-0.48,1598
2024-05-27,6531,1806840,628986433,328.18,338.74,327.22,334.9,10.56,2072
2024-05-28,6531,3759058,1348888726,333.94,352.17,333.46,348.33,13.43,4187
2024-05-29,6531,2669795,964921241,346.9,351.21,342.58,343.54,-4.79,3202
2024-05-30,6531,2083008,747734333,342.1,347.85,339.7,344.5,0.96,2416
2024-05-31,6531,3320329,1175193848,347.85,350.73,330.58,331.06,-13.44,4576
2024-06-03,6531,1697818,601049747,335.86,343.54,334.42,342.1,11.04,1804
2024-06-04,6531,6394313,2384013416,342.58,372.32,339.22,351.21,9.11,6769
2024-06-05,6531,2450128,893349741,356.97,357.93,344.5,346.9,-4.31,3235
2024-06-06,6531,4542138,1589209878,344.98,345.46,331.54,332.02,-14.88,5877
2024-06-07,6531,1780753,628472420,332.5,342.58,330.1,340.66,8.64,2072
2024-06-11,6531,1741882,603814114,343.06,343.06,328.18,330.58,-10.08,2798
2024-06-12,6531,1071634,371009708,332.98,336.82,329.62,329.62,-0.96,1429
2024-06-13,6531,1661370,578070314,333.46,338.74,329.14,337.3,7.68,2170
2024-06-14,6531,3177651,1140619886,342.1,347.85,341.14,343.54,6.24,3693
2024-06-17,6531,1747700,626033930,344.02,346.9,340.18,340.18,-3.36,2336
2024-06-18,6531,1875425,670836567,343.54,346.42,339.22,344.02,3.84,2119
2024-06-19,6531,9684075,3679604270,346.42,375.68,343.54,367.05,23.03,10304
2024-06-20,6531,9548406,3729279925,373.89,390.02,371.45,376.82,9.77,10186
2024-06-21,6531,3950123,1528457425,377.31,384.15,371.93,377.31,0.49,4459
2024-06-24,6531,3040147,1171138068,376.33,381.22,371.45,374.87,-2.44,3585
2024-06-25,6531,5332541,2024510090,374.38,386.11,360.69,382.69,7.82,6055
2024-06-26,6531,3888225,1509990172,383.66,384.15,375.36,376.33,-6.36,5236
2024-06-27,6531,2257558,869937375,373.89,382.2,372.91,372.91,-3.42,2808
2024-06-28,6531,2642177,1025581167,373.4,383.66,373.4,377.8,4.89,2811
2024-07-01,6531,1445519,557086786,380.73,380.73,373.4,374.38,-3.42,2132
2024-07-02,6531,2249942,862686083,375.36,380.24,370.96,372.42,-1.96,2840
2024-07-03,6531,3007349,1165820194,376.82,382.69,373.89,379.75,7.33,3349
2024-07-04,6531,8822005,3553969614,385.13,401.75,383.66,392.95,13.2,9587
2024-07-05,6531,6198254,2481419058,402.73,402.73,385.13,385.62,-7.33,7582
2024-07-08,6531,3827732,1475345006,388.06,388.06,371.45,371.45,-14.17,5150
2024-07-09,6531,4454122,1735788487,374.38,391.48,368.02,389.04,17.59,5137
2024-07-10,6531,5004276,1977417587,391.48,395.88,379.75,381.71,-7.33,5947
2024-07-11,6531,2733392,1057311793,385.13,387.09,373.89,373.89,-7.82,4048
2024-07-12,6531,3346359,1268132860,369.98,376.82,364.11,365.09,-8.8,4466
2024-07-15,6531,1517841,572032134,367.54,373.4,364.11,367.54,2.45,1872
2024-07-16,6531,5658852,2205884817,369.49,388.55,369.0,376.33,8.79,5685
2024-07-17,6531,1887711,727467537,379.27,380.24,373.4,376.33,0.0,2435
2024-07-18,6531,3562414,1333448562,371.45,374.87,361.67,362.16,-14.17,4995
2024-07-19,6531,2835020,1052959059,364.6,369.0,356.78,356.78,-5.38,3653
2024-07-22,6531,4491325,1559144410,357.76,359.72,325.99,333.81,-22.97,5709
2024-07-23,6531,3314103,1140148703,340.65,346.03,328.92,332.83,-0.98,4210
2024-07-26,6531,2003556,658637963,316.71,327.46,313.77,327.46,-5.37,3158
2024-07-29,6531,4905367,1560839699,328.92,330.88,300.58,301.07,-26.39,7123
2024-07-30,6531,2578648,800896960,303.02,312.8,297.65,312.8,11.73,4377
2024-07-31,6531,2128877,678442636,310.84,317.68,305.95,311.82,-0.98,2242
2024-08-01,6531,1889524,619072517,324.53,326.48,315.24,319.15,7.33,3002
2024-08-02,6531,1625074,510202362,310.35,316.22,300.58,300.58,-18.57,4389
2024-08-05,6531,1823700,507301888,272.72,281.52,270.76,270.76,-29.82,3349
2024-08-06,6531,7707837,1995532281,265.88,274.67,243.88,256.1,-14.66,7296
2024-08-07,6531,3569569,1004541660,260.5,281.52,260.5,281.52,25.42,5126
2024-08-08,6531,3298617,956229287,279.56,290.31,273.7,282.49,0.97,3818
2024-08-09,6531,3516212,1024332167,289.34,291.29,278.58,278.58,-3.91,4974
2024-08-12,6531,1688534,490615571,281.52,287.87,279.56,282.98,4.4,2282
2024-08-13,6531,1534799,447914679,285.92,288.36,280.05,284.94,1.96,1724
2024-08-14,6531,2563604,765527437,288.36,298.62,287.38,291.78,6.84,3952
2024-08-15,6531,1627724,486419610,293.25,296.18,287.38,291.78,0.0,2770
2024-08-16,6531,1718972,517899270,296.67,298.13,291.78,293.74,1.96,3190
2024-08-19,6531,862643,260988952,293.74,297.65,293.74,296.18,2.44,1576
2024-08-20,6531,1209361,368847826,299.11,302.53,294.22,294.71,-1.47,1606
2024-08-21,6531,1728475,526630464,292.27,301.56,289.83,298.13,3.42,1901
2024-08-22,6531,1649639,505264518,298.62,305.46,295.2,296.67,-1.46,4520
2024-08-23,6531,1158458,349655954,293.25,299.6,290.31,299.6,2.93,1463
2024-08-26,6531,1674901,519172630,303.02,305.95,299.6,301.56,1.96,1968
2024-08-27,6531,1658473,512835396,303.51,305.95,299.6,299.6,-1.96,4564
2024-08-28,6531,6114970,1940773719,301.07,319.64,293.74,318.66,19.06,6737
2024-08-29,6531,3953701,1274111874,312.8,319.64,309.86,316.22,-2.44,6610
2024-08-30,6531,2858080,923966392,317.19,320.13,311.82,316.22,0.0,2815
2024-09-02,6531,1971842,634000778,319.64,322.08,308.89,308.89,-7.33,2381
2024-09-03,6531,5666730,1852276181,314.26,326.48,312.31,312.31,3.42,5596
2024-09-04,6531,3473115,1042399696,288.85,300.09,285.92,292.76,-19.55,6398
2024-09-05,6531,3104875,919311491,298.62,298.62,281.03,282.98,-9.78,4141
2024-09-06,6531,5269474,1616694770,296.18,305.46,291.29,305.46,22.48,5167
2024-09-09,6531,3121856,965293104,298.13,308.89,296.18,301.56,-3.9,12689
2024-09-10,6531,2468685,754015480,305.46,306.44,290.31,293.25,-8.31,7805
2024-09-11,6531,1145427,345003749,295.2,297.65,292.27,292.76,-0.49,3319
2024-09-12,6531,2690462,820088506,300.09,300.58,294.22,294.71,1.95,3672
2024-09-13,6531,2359265,709791658,295.69,299.11,291.29,292.76,-1.95,3989
2024-09-16,6531,2756854,810153231,293.25,294.71,284.45,284.94,-7.82,3770
2024-09-18,6531,3103232,887282298,285.43,287.38,275.65,275.65,-9.29,4136
2024-09-19,6531,2408560,693783053,276.63,286.4,274.67,285.43,9.78,2569
2024-09-20,6531,1876844,549483487,288.85,290.31,282.01,282.01,-3.42,2985
2024-09-23,6531,1194415,351698158,286.4,290.8,284.94,286.4,4.39,2570
2024-09-24,6531,1783732,513670068,287.87,287.87,278.1,282.01,-4.39,2552
2024-09-25,6531,2807436,836594336,285.92,294.22,285.43,292.76,10.75,3142
2024-09-26,6531,3742510,1145030957,300.09,306.44,293.25,296.18,3.42,7089
2024-09-27,6531,2545058,784487548,299.11,304.49,298.13,300.58,4.4,2718
2024-09-30,6531,1180745,358860024,297.16,300.09,294.71,296.67,-3.91,3331
2024-10-01,6531,1389366,418029149,300.09,300.09,291.29,292.76,-3.91,2679
2024-10-04,6531,1339015,405790485,293.25,300.58,291.78,294.71,1.95,1525
2024-10-07,6531,1342214,410483107,298.13,301.07,295.69,299.11,4.4,4148
2024-10-08,6531,1428218,431959917,298.62,299.11,292.27,296.67,-2.44,2516
2024-10-09,6531,1556478,469488363,299.6,301.56,290.31,290.31,-6.36,2109
2024-10-11,6531,927282,280006492,292.27,297.65,291.78,295.69,5.38,2214
2024-10-14,6531,2059018,634022722,297.16,304.0,296.18,304.0,8.31,2700
2024-10-15,6531,1547640,479753951,305.95,305.95,300.09,301.56,-2.44,4534
2024-10-16,6531,1085850,335073846,298.62,304.98,297.65,302.04,0.48,2017
2024-10-17,6531,818933,253820817,305.46,306.44,301.07,301.56,-0.48,2279
2024-10-18,6531,1616778,491089717,304.98,305.46,293.25,293.25,-8.31,2412
2024-10-21,6531,3915789,1233280468,296.18,316.22,295.2,312.31,19.06,4332
2024-10-22,6531,1723011,546529568,309.37,312.8,306.44,311.82,-0.49,8534
2024-10-23,6531,1181631,376416803,312.8,313.77,309.86,309.86,-1.96,3152
2024-10-24,6531,2412261,768239859,312.31,316.22,306.44,309.37,-0.49,2959
2024-10-25,6531,1626095,510217796,311.33,313.28,304.0,304.0,-5.37,4038
2024-10-28,6531,1862159,581985177,306.44,313.77,300.58,302.04,-1.96,1976
2024-10-29,6531,2187279,661692672,302.04,302.53,291.29,295.69,-6.35,3919
2024-10-30,6531,1277072,389240195,295.2,304.0,294.22,294.71,-0.98,1683
2024-11-01,6531,1435688,428155805,287.87,298.13,284.45,298.13,3.42,3619
2024-11-04,6531,1118724,342694348,297.65,302.53,295.2,299.6,1.47,2827
2024-11-05,6531,1542783,480037394,297.65,309.37,297.16,302.53,2.93,3663
2024-11-06,6531,2386378,754216915,305.46,312.8,303.51,310.35,7.82,4429
2024-11-07,6531,1763982,561276026,312.8,313.77,308.89,308.89,-1.46,6033
2024-11-08,6531,1214959,382578274,310.35,311.82,304.98,305.95,-2.94,3741
2024-11-11,6531,747075,234324611,304.98,309.37,303.51,309.37,3.42,2549
2024-11-12,6531,1039903,323861564,305.95,308.89,302.04,302.04,-7.33,2895
2024-11-13,6531,838897,260332331,304.0,306.93,300.58,303.02,0.98,982
2024-11-14,6531,1397995,425924355,303.02,305.95,293.25,293.25,-9.77,2277
2024-11-15,6531,1025393,310064266,294.71,301.56,292.27,294.22,0.97,1467
2024-11-18,6531,1298762,383789738,294.71,294.71,286.4,287.38,-6.84,2038
2024-11-19,6531,918660,275950096,291.29,298.13,286.89,297.16,9.78,1995
2024-11-20,6531,665582,202100018,298.13,299.6,294.71,295.69,-1.47,1193
2024-11-21,6531,2028958,632238989,294.22,310.84,294.22,301.56,5.87,3333
2024-11-22,6531,1007026,311459813,304.0,305.95,299.6,301.07,-0.49,3521
2024-11-25,6531,1252783,392456149,303.02,308.4,303.02,305.46,4.39,3547
2024-11-26,6531,568003,176004308,304.0,304.98,301.07,302.04,-3.42,1692
2024-11-27,6531,1133264,345091486,303.51,305.95,292.76,293.74,-8.3,18487
2024-11-28,6531,998509,295488610,295.2,295.69,285.92,288.36,-5.38,3240
2024-11-29,6531,717578,214626718,288.36,296.67,286.4,296.67,8.31,827
2024-12-02,6531,422724,128628897,297.16,300.09,296.18,296.67,0.0,639
2024-12-03,6531,551552,168248134,299.6,302.04,295.69,296.67,0.0,1448
2024-12-04,6531,1487908,461776782,298.13,305.46,298.13,304.49,7.82,3090
2024-12-05,6531,2340677,742407814,305.95,314.26,304.0,311.33,6.84,7286
2024-12-06,6531,1889946,604796269,311.33,316.71,309.86,310.35,-0.98,9381
2024-12-09,6531,1183469,373600047,307.91,311.33,304.98,310.35,0.0,3129
2024-12-10,6531,1017713,323427251,311.82,314.75,308.4,308.4,-1.95,6551
2024-12-11,6531,1539116,485827970,306.93,314.75,304.0,304.0,-4.4,10913
2024-12-12,6531,1398798,445215153,308.4,313.77,308.4,309.86,5.86,2488
2024-12-13,6531,1322066,413946083,308.89,310.35,302.53,304.98,-4.88,6745
2024-12-16,6531,2000858,630855187,308.89,313.77,302.53,302.53,-2.45,4412
2024-12-17,6531,8155473,2696383011,306.44,332.35,304.98,332.35,29.82,9140
2024-12-18,6531,8378765,2840143281,331.86,337.72,325.99,331.86,-0.49,8224
2024-12-19,6531,3103057,1036301249,322.57,331.37,322.57,323.55,-8.31,3783
2024-12-20,6531,3834997,1260066340,325.01,327.46,314.75,319.64,-3.91,4202
2024-12-23,6531,1769707,580574915,325.5,327.46,317.68,317.68,-1.96,3653
2024-12-24,6531,3367039,1110063876,319.15,330.39,315.73,318.17,0.49,4120
2024-12-25,6531,2582684,852584815,319.64,328.44,319.15,320.13,1.96,3746
2024-12-26,6531,1409378,462352340,323.06,323.55,318.66,322.08,1.95,5109
2024-12-27,6531,2777084,917547272,322.08,328.44,318.66,319.64,-2.44,3151
2024-12-30,6531,3070996,974620072,320.62,320.62,304.98,305.46,-14.18,4224
2024-12-31,6531,2243575,710086629,304.98,314.26,302.53,309.37,3.91,2689
