date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-20,3526,630000,135810500,200.19,202.06,198.33,200.19,3.72,512
2024-03-21,3526,377000,81414500,202.52,202.99,199.26,200.19,0.0,350
2024-03-22,3526,256000,55204000,200.19,202.52,199.26,201.12,0.93,236
2024-03-25,3526,200000,43298000,201.12,202.52,200.19,201.59,0.47,186
2024-03-26,3526,437000,93296000,202.06,202.06,196.0,198.8,-2.79,394
2024-03-27,3526,346000,75166000,198.8,204.38,198.8,203.45,4.65,288
2024-03-28,3526,268000,57928000,203.45,203.92,199.26,202.06,-1.39,235
2024-03-29,3526,86000,18563000,201.12,201.59,200.19,201.59,-0.47,82
2024-04-01,3526,749000,166801000,205.31,212.3,202.99,207.64,6.05,638
2024-04-02,3526,637000,145051500,208.11,214.16,208.11,212.3,4.66,516
2024-04-03,3526,1204000,282432500,210.44,221.61,209.5,220.68,8.38,993
2024-04-08,3526,544000,127601000,223.47,223.47,214.16,217.42,-3.26,478
2024-04-09,3526,646000,152717000,218.35,223.47,216.95,218.82,1.4,565
2024-04-10,3526,446000,103404500,220.21,220.21,212.76,213.69,-5.13,397
2024-04-11,3526,422000,97969500,215.09,218.82,212.3,218.35,4.66,345
2024-04-12,3526,381000,89510000,218.35,220.21,216.02,218.82,0.47,285
2024-04-15,3526,666000,153555500,215.56,218.82,213.23,213.69,-5.13,454
2024-04-16,3526,610000,136478000,214.63,214.63,204.85,208.11,-5.58,476
2024-04-17,3526,206000,46923500,210.9,214.16,208.57,212.3,4.19,183
2024-04-18,3526,172000,39354500,209.5,214.63,209.5,214.63,2.33,164
2024-04-19,3526,799000,177333000,212.3,213.23,202.52,207.64,-6.99,640
2024-04-22,3526,600000,130175500,208.57,208.57,198.8,198.8,-8.84,516
2024-04-23,3526,247000,53742500,202.06,204.38,200.66,202.06,3.26,228
2024-04-24,3526,289000,63861000,206.25,208.11,203.92,204.85,2.79,267
2024-04-25,3526,246000,54374500,204.85,208.11,203.92,204.85,0.0,229
2024-04-26,3526,192000,42378500,206.25,207.18,204.38,207.18,2.33,164
2024-04-29,3526,371000,83546000,207.64,211.83,207.64,209.04,1.86,287
2024-04-30,3526,584000,130399500,208.11,210.44,205.78,206.25,-2.79,399
2024-05-02,3526,432000,96433500,204.85,212.3,203.45,211.83,5.58,352
2024-05-03,3526,315000,72051000,212.3,215.09,209.97,214.16,2.33,263
2024-05-06,3526,407000,93903500,216.95,218.35,211.83,215.56,1.4,351
2024-05-07,3526,192000,43971000,215.56,216.02,211.83,212.3,-3.26,170
2024-05-08,3526,1571000,377632500,216.02,228.13,216.02,225.8,13.5,1240
2024-05-09,3526,535000,127653500,226.73,226.73,218.82,222.54,-3.26,473
2024-05-10,3526,483000,116549500,222.54,227.66,221.61,223.01,0.47,434
2024-05-13,3526,345000,81259000,224.4,224.4,217.42,221.14,-1.87,300
2024-05-14,3526,231000,54168500,221.14,221.14,216.49,217.42,-3.72,212
2024-05-15,3526,268000,63183500,218.35,220.68,217.88,220.68,3.26,242
2024-05-16,3526,377000,90228000,220.68,224.87,219.28,224.87,4.19,326
2024-05-17,3526,269000,64038000,224.87,224.87,219.75,222.54,-2.33,200
2024-05-20,3526,178000,42131500,223.01,223.01,218.82,221.14,-1.4,140
2024-05-21,3526,133000,31261000,220.21,220.68,217.88,219.28,-1.86,107
2024-05-22,3526,116000,27364000,220.21,220.68,218.35,219.75,0.47,107
2024-05-23,3526,114000,26823000,220.21,220.21,217.42,220.21,0.46,109
2024-05-24,3526,160000,37936000,218.82,223.01,217.42,223.01,2.8,144
2024-05-27,3526,544000,133459500,223.47,230.45,223.47,227.2,4.19,479
2024-05-28,3526,443000,109793500,227.2,233.71,227.2,228.13,0.93,355
2024-05-29,3526,329000,81647500,228.13,232.78,228.13,231.39,3.26,290
2024-05-30,3526,206000,50875000,231.39,232.78,228.59,232.78,1.39,181
2024-05-31,3526,845000,210872500,250.47,250.47,224.4,226.73,-6.05,631
2024-06-03,3526,264000,66033500,229.99,236.04,229.99,235.58,8.85,243
2024-06-04,3526,139000,35007000,233.71,236.04,233.25,234.18,-1.4,128
2024-06-05,3526,141000,35378000,234.18,235.58,231.39,235.58,1.4,127
2024-06-06,3526,197000,49680000,237.44,238.37,233.25,235.11,-0.47,174
2024-06-07,3526,187000,47088000,234.64,236.51,233.25,235.58,0.47,153
2024-06-11,3526,211000,53692000,241.63,242.09,233.71,236.97,1.39,189
2024-06-12,3526,282000,72590500,238.37,241.63,236.97,240.7,3.73,255
2024-06-13,3526,412000,106416500,242.09,244.42,238.37,241.16,0.46,253
2024-06-14,3526,197000,50639000,241.16,241.16,237.9,239.3,-1.86,172
2024-06-17,3526,146000,37822000,241.16,242.09,240.23,240.7,1.4,130
2024-06-18,3526,136000,35147500,242.09,242.09,238.83,240.23,-0.47,121
2024-06-19,3526,232000,59422000,241.63,241.63,236.51,237.44,-2.79,218
2024-06-20,3526,163000,41448500,237.44,238.37,235.11,238.37,0.93,145
2024-06-21,3526,132000,33516000,238.37,238.37,234.64,236.97,-1.4,121
2024-06-24,3526,247000,61760500,237.44,237.9,229.99,231.85,-5.12,212
2024-06-25,3526,203000,49895500,227.66,232.78,225.33,232.32,0.47,191
2024-06-26,3526,96000,23983000,232.32,234.18,231.39,233.71,1.39,87
2024-06-27,3526,77000,19143500,233.25,233.25,230.45,230.92,-2.79,72
2024-06-28,3526,89000,22101000,231.39,232.32,229.99,230.92,0.0,84
2024-07-01,3526,179000,44661000,230.92,236.51,230.45,230.45,-0.47,166
2024-07-02,3526,91000,22701500,230.92,233.25,230.92,232.78,2.33,89
2024-07-03,3526,207000,51185500,232.78,232.78,228.59,229.99,-2.79,181
2024-07-04,3526,163000,40232500,232.78,232.78,228.13,230.45,0.46,150
2024-07-05,3526,134000,33131500,230.45,231.85,228.59,230.92,0.47,120
2024-07-08,3526,135000,33380000,230.92,231.39,229.52,230.92,0.0,108
2024-07-09,3526,885000,210652000,227.66,229.52,215.09,219.75,-11.17,757
2024-07-10,3526,318000,74495500,218.82,221.14,216.95,217.88,-1.87,276
2024-07-11,3526,246000,57429500,216.95,219.28,216.49,216.95,-0.93,228
2024-07-12,3526,197000,45611000,216.02,216.95,214.16,215.56,-1.39,164
2024-07-15,3526,111000,25779000,216.02,217.88,214.63,216.49,0.93,107
2024-07-16,3526,193000,44799000,216.49,217.42,215.56,215.56,-0.93,172
2024-07-17,3526,310000,72945500,216.95,221.14,216.95,219.28,3.72,233
2024-07-18,3526,434000,101747500,216.49,222.54,215.56,219.28,0.0,377
2024-07-19,3526,360000,84528500,219.28,223.47,216.49,217.88,-1.4,277
2024-07-22,3526,802000,184332000,217.42,219.75,210.44,211.83,-6.05,571
2024-07-23,3526,300000,68951500,214.16,215.56,212.3,215.56,3.73,266
2024-07-26,3526,757000,162794000,204.85,204.85,196.93,202.06,-13.5,639
2024-07-29,3526,332000,73407500,211.37,211.37,200.19,202.52,0.46,287
2024-07-30,3526,183000,40083000,200.19,207.64,200.19,207.18,4.66,166
2024-07-31,3526,157000,35057000,204.85,209.5,204.85,208.57,1.39,128
2024-08-01,3526,161000,36256500,209.04,211.83,207.18,209.97,1.4,142
2024-08-02,3526,212000,47086500,208.11,208.57,205.78,206.25,-3.72,187
2024-08-05,3526,691000,142442000,198.8,199.26,185.76,187.62,-18.63,546
2024-08-06,3526,490000,99777000,192.74,195.07,182.04,192.28,4.66,439
2024-08-07,3526,551000,122460500,195.07,211.37,195.07,211.37,19.09,499
2024-08-08,3526,364000,81290000,207.18,212.3,205.78,206.25,-5.12,337
2024-08-09,3526,197000,44134500,210.9,210.9,206.25,206.25,0.0,162
2024-08-12,3526,145000,32229500,206.25,209.5,205.31,206.71,0.46,138
2024-08-13,3526,244000,54968500,206.25,210.9,206.25,209.97,3.26,219
2024-08-14,3526,338000,76920000,213.23,213.69,209.97,211.83,1.86,264
2024-08-15,3526,206000,47049000,211.83,213.69,209.97,211.83,0.0,168
2024-08-16,3526,234000,53462500,214.16,214.63,211.83,211.83,0.0,206
2024-08-19,3526,129000,29355000,212.3,212.76,210.9,212.76,0.93,108
2024-08-20,3526,117000,26765500,213.23,214.63,211.37,211.37,-1.39,95
2024-08-21,3526,64000,14517500,210.9,213.23,209.5,211.37,0.0,63
2024-08-22,3526,154000,35307500,212.3,216.02,211.37,213.69,2.32,130
2024-08-23,3526,108000,24769500,211.83,215.56,211.37,212.76,-0.93,95
2024-08-26,3526,114000,26402500,213.69,216.95,213.69,215.09,2.33,109
2024-08-27,3526,172000,40157000,215.56,218.35,215.56,216.95,1.86,158
2024-08-28,3526,181000,42431000,218.35,220.68,216.49,216.95,0.0,150
2024-08-29,3526,142000,33548500,215.09,221.61,215.09,219.28,2.33,126
2024-08-30,3526,92000,21691000,219.75,221.61,218.82,218.82,-0.46,82
2024-09-02,3526,243000,58119000,221.14,224.4,221.14,222.07,3.25,186
2024-09-03,3526,224000,53333500,222.54,223.94,219.75,221.61,-0.46,178
2024-09-04,3526,261000,61218500,213.23,222.07,213.23,216.95,-4.66,223
2024-09-05,3526,436000,104483500,219.75,226.73,218.35,219.75,2.8,361
2024-09-06,3526,117000,27630500,221.14,221.14,218.82,219.75,0.0,93
2024-09-09,3526,307000,73570500,222.54,224.4,222.07,223.47,3.72,224
2024-09-10,3526,329000,79096500,224.4,227.66,220.21,220.68,-2.79,266
2024-09-11,3526,102000,24350000,220.68,224.4,220.68,220.68,0.0,89
2024-09-12,3526,127000,30344000,223.01,223.47,221.61,222.54,1.86,115
2024-09-13,3526,126000,29936000,221.61,223.47,219.28,222.07,-0.47,107
2024-09-16,3526,135000,31907500,222.07,223.01,218.82,220.21,-1.86,116
2024-09-18,3526,226000,52624500,218.82,218.82,214.63,214.63,-5.58,186
2024-09-19,3526,141000,33045500,217.42,219.75,217.42,217.42,2.79,129
2024-09-20,3526,126000,29554000,217.88,220.21,216.95,217.42,0.0,87
2024-09-23,3526,821000,202342000,217.42,236.51,217.42,232.78,15.36,611
2024-09-24,3526,280000,69615500,232.78,235.11,228.59,229.99,-2.79,241
2024-09-25,3526,689000,174748500,231.85,239.3,230.92,238.83,8.84,545
2024-09-26,3526,413000,106245000,241.63,246.75,236.04,236.51,-2.32,354
2024-09-27,3526,205000,52236000,238.37,238.83,236.04,236.97,0.46,170
2024-09-30,3526,252000,63987000,237.44,237.9,234.18,236.04,-0.93,207
2024-10-01,3526,252000,63842500,238.83,238.83,233.71,235.11,-0.93,191
2024-10-04,3526,540000,137070000,235.58,240.23,234.64,236.04,0.93,427
2024-10-07,3526,713000,184559500,236.97,243.96,236.51,243.02,6.98,514
2024-10-08,3526,333000,85770000,243.02,243.96,237.44,238.83,-4.19,286
2024-10-09,3526,1472000,398788500,249.08,257.92,242.56,256.06,17.23,1235
2024-10-11,3526,1140000,315358500,260.72,265.37,251.87,253.73,-2.33,969
2024-10-14,3526,957000,266665500,256.99,264.44,250.47,263.98,10.25,788
2024-10-15,3526,560000,158524000,266.3,266.77,260.72,263.51,-0.47,450
2024-10-16,3526,915000,262916000,263.51,272.36,261.65,265.84,2.33,749
2024-10-17,3526,519000,147954500,269.1,270.96,261.65,263.98,-1.86,434
2024-10-18,3526,508000,141702500,265.37,265.37,258.39,258.39,-5.59,447
2024-10-21,3526,198000,55431500,260.72,262.58,259.32,260.25,1.86,164
2024-10-22,3526,222000,62358500,261.18,263.04,260.25,262.11,1.86,187
2024-10-23,3526,131000,36927500,264.44,264.44,261.65,262.11,0.0,120
2024-10-24,3526,249000,69502500,262.58,262.58,257.92,259.32,-2.79,202
2024-10-25,3526,608000,174059000,261.18,269.1,261.18,266.77,7.45,500
2024-10-28,3526,522000,145726000,269.1,269.1,256.06,257.46,-9.31,434
2024-10-29,3526,201000,55605000,257.46,259.79,254.66,259.79,2.33,171
2024-10-30,3526,191000,52874500,260.25,260.72,256.06,256.06,-3.73,160
2024-11-01,3526,182000,49830500,251.41,257.46,251.41,256.99,0.93,164
2024-11-04,3526,148000,40585000,256.06,257.46,252.8,255.6,-1.39,130
2024-11-05,3526,202000,55003500,251.87,256.06,251.87,256.06,0.46,175
2024-11-06,3526,282000,76584000,253.73,255.6,251.87,252.8,-3.26,243
2024-11-07,3526,607000,170680500,256.06,265.37,255.6,257.92,5.12,499
2024-11-08,3526,345000,95255000,260.72,262.58,253.73,257.92,0.0,303
2024-11-11,3526,331000,92827500,252.34,263.98,252.34,263.98,6.06,289
2024-11-12,3526,351000,99087000,260.25,264.91,259.79,262.58,-1.4,313
2024-11-13,3526,215000,60536500,262.11,263.51,260.25,263.51,0.93,203
2024-11-14,3526,386000,108591500,263.51,265.37,258.85,261.65,-1.86,354
2024-11-15,3526,246000,68953000,263.04,263.04,257.46,259.79,-1.86,224
2024-11-18,3526,340000,93247000,260.25,260.25,253.73,255.13,-4.66,274
2024-11-19,3526,469000,131358500,255.13,263.51,253.73,262.58,7.45,401
2024-11-20,3526,191000,53218000,261.18,262.58,257.46,257.46,-5.12,153
2024-11-21,3526,404000,113254000,256.99,263.04,255.13,262.58,5.12,326
2024-11-22,3526,197000,55485500,261.18,263.51,260.72,261.65,-0.93,171
2024-11-25,3526,236000,66304000,263.04,263.51,259.79,261.18,-0.47,201
2024-11-26,3526,174000,48660500,260.72,262.11,259.32,260.72,-0.46,126
2024-11-27,3526,210000,58053000,257.92,260.72,255.13,255.13,-5.59,163
2024-11-28,3526,512000,140837500,255.13,259.79,252.34,256.06,0.93,315
2024-11-29,3526,245000,67175500,254.2,258.39,253.27,256.99,0.93,220
2024-12-02,3526,476000,130128500,258.85,259.32,252.34,256.53,-0.46,386
2024-12-03,3526,614000,173412500,258.85,264.91,258.39,263.04,6.51,492
2024-12-04,3526,595000,169720000,264.44,267.23,263.51,266.77,3.73,487
2024-12-05,3526,1490000,438845500,268.17,278.87,266.3,271.89,5.12,1190
2024-12-06,3526,464000,133677000,270.03,271.89,266.3,267.23,-4.66,340
2024-12-09,3526,1376000,376485000,263.98,263.98,248.15,257.46,-9.77,1075
2024-12-10,3526,213000,58081500,257.92,258.39,252.34,252.34,-5.12,174
2024-12-11,3526,122000,33229000,252.8,256.06,252.8,253.27,0.93,104
2024-12-12,3526,212000,58433000,254.66,258.85,253.73,255.6,2.33,185
2024-12-13,3526,242000,65809000,255.13,256.06,252.34,252.8,-2.8,167
2024-12-16,3526,458000,123105000,253.27,255.13,246.28,247.21,-5.59,332
2024-12-17,3526,740000,196640000,250.01,250.47,243.96,248.15,0.94,494
2024-12-18,3526,305000,80018000,249.54,249.54,243.49,244.89,-3.26,237
2024-12-19,3526,317000,83476000,243.96,247.68,242.09,246.28,1.39,261
2024-12-20,3526,360000,96123000,246.75,253.27,244.89,245.82,-0.46,301
2024-12-23,3526,106849,28328652,248.15,249.08,245.35,247.21,1.39,567
2024-12-24,3526,166557,43838329,247.21,249.54,242.56,244.89,-2.32,682
2024-12-25,3526,129231,33905272,245.82,246.28,243.49,244.42,-0.47,218
2024-12-26,3526,113275,29792395,244.89,246.75,243.49,243.96,-0.46,192
2024-12-27,3526,214491,56107050,243.96,245.35,242.09,242.09,-1.87,303
2024-12-30,3526,212702,56037935,243.49,247.68,242.09,245.35,3.26,290
2024-12-31,3526,128393,33687352,244.89,246.28,242.56,245.35,0.0,1123
