date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-14,8488,1231477,19645657,16.05,16.15,15.8,15.95,0.2,45
2024-03-15,8488,249421,4141217,16.3,17.45,16.3,16.3,0.35,180
2024-03-18,8488,234203,3821487,16.3,16.55,16.25,16.25,-0.05,53
2024-03-19,8488,14000,225650,16.15,16.2,16.05,16.1,-0.15,12
2024-03-20,8488,16273,262685,16.15,16.2,16.1,16.1,0.0,15
2024-03-21,8488,15609,250644,16.1,16.1,16.0,16.0,-0.1,22
2024-03-22,8488,10599,170510,16.25,16.25,16.0,16.05,0.05,13
2024-03-25,8488,17000,272400,15.95,16.1,15.95,16.0,-0.05,11
2024-03-26,8488,34000,547400,16.1,16.2,16.0,16.15,0.15,16
2024-03-27,8488,22005,353631,16.15,16.15,16.05,16.05,-0.1,17
2024-03-28,8488,23000,372750,16.05,16.3,16.05,16.2,0.15,21
2024-03-29,8488,304172,4927694,16.25,16.25,16.2,16.2,0.0,18
2024-04-01,8488,76001,1265317,16.3,16.95,16.3,16.5,0.3,61
2024-04-02,8488,104151,1756743,16.5,17.05,16.5,16.85,0.35,83
2024-04-03,8488,35103,590220,16.85,16.85,16.8,16.8,-0.05,27
2024-04-08,8488,338399,5771930,17.0,17.5,16.95,17.05,0.25,98
2024-04-09,8488,33271,566686,17.2,17.2,17.0,17.0,-0.05,34
2024-04-10,8488,68057,1135535,16.8,16.8,16.6,16.65,-0.35,40
2024-04-11,8488,96000,1588500,16.6,16.6,16.45,16.55,-0.1,26
2024-04-12,8488,41000,682350,16.85,16.9,16.5,16.6,0.05,24
2024-04-15,8488,23050,378584,16.5,16.5,16.2,16.45,-0.15,22
2024-04-16,8488,21001,339717,16.4,16.45,16.15,16.15,-0.3,15
2024-04-17,8488,43941,708485,16.2,16.7,15.95,16.1,-0.05,27
2024-04-18,8488,4001,64267,16.0,16.1,16.0,16.1,0.0,5
2024-04-19,8488,13000,209300,16.1,16.1,16.1,16.1,0.0,10
2024-04-22,8488,15000,242100,16.1,16.15,16.1,16.1,0.0,13
2024-04-23,8488,26000,419150,16.3,16.3,16.05,16.1,0.0,17
2024-04-24,8488,51000,819600,16.2,16.2,15.95,16.0,-0.1,38
2024-04-25,8488,6000,95950,16.1,16.1,15.95,15.95,-0.05,5
2024-04-26,8488,5050,81022,16.0,16.1,16.0,16.1,0.15,7
2024-04-29,8488,15000,242750,16.1,16.2,16.1,16.15,0.05,10
2024-04-30,8488,8000,129200,16.2,16.2,16.1,16.1,-0.05,6
2024-05-02,8488,7000,112550,15.95,16.1,15.95,16.1,0.0,3
2024-05-03,8488,10100,162150,16.05,16.2,15.95,16.2,0.1,8
2024-05-06,8488,19261,313902,16.3,16.45,16.25,16.45,0.25,13
2024-05-07,8488,38000,620500,16.4,16.45,16.2,16.3,-0.15,20
2024-05-08,8488,24039,389031,16.35,16.35,16.1,16.25,-0.05,16
2024-05-09,8488,45000,726000,16.25,16.25,16.0,16.0,-0.25,24
2024-05-10,8488,35086,563430,16.05,16.4,16.0,16.1,0.1,24
2024-05-13,8488,17010,273162,16.1,16.1,16.0,16.05,-0.05,12
2024-05-14,8488,23004,369018,16.05,16.1,16.0,16.0,-0.05,15
2024-05-15,8488,27253,435221,16.0,16.05,15.95,15.95,-0.05,19
2024-05-16,8488,51042,833890,16.2,16.5,15.9,16.45,0.5,51
2024-05-17,8488,61179,986443,16.4,16.45,15.9,16.0,-0.45,52
2024-05-20,8488,12000,192400,15.95,16.15,15.95,16.15,0.15,7
2024-05-21,8488,6009,97092,16.15,16.2,16.15,16.2,0.05,3
2024-05-22,8488,5120,82450,16.1,16.1,16.1,16.1,-0.1,4
2024-05-23,8488,54001,840515,15.9,15.95,15.4,15.7,-0.4,44
2024-05-24,8488,32000,497650,15.6,15.6,15.5,15.55,-0.15,16
2024-05-27,8488,10800,167624,15.55,15.55,15.5,15.55,0.0,20
2024-05-28,8488,19000,305050,15.6,16.5,15.6,15.95,0.4,15
2024-05-29,8488,1000,16100,16.1,16.1,16.1,16.1,0.15,1
2024-05-30,8488,22600,365762,16.3,16.3,15.9,15.9,-0.2,62
2024-05-31,8488,37000,589500,15.95,16.15,15.9,15.9,0.0,11
2024-06-03,8488,78100,1260934,17.1,17.1,16.0,16.1,0.2,33
2024-06-04,8488,73604,1189600,16.2,16.2,16.1,16.15,0.05,23
2024-06-05,8488,13167,210904,16.0,16.1,15.95,16.1,-0.05,17
2024-06-06,8488,10002,160985,16.15,16.2,16.05,16.1,0.0,9
2024-06-07,8488,11200,180425,16.0,16.2,16.0,16.2,0.1,13
2024-06-11,8488,29132,468323,16.2,16.2,15.95,16.0,-0.2,18
2024-06-12,8488,34000,546000,16.0,16.1,16.0,16.0,0.0,14
2024-06-13,8488,28000,445900,15.95,16.0,15.8,15.95,-0.05,19
2024-06-14,8488,30000,482000,16.0,16.1,16.0,16.0,0.05,19
2024-06-17,8488,24010,387812,16.1,16.2,16.1,16.15,0.15,19
2024-06-18,8488,40000,646250,16.2,16.3,16.1,16.25,0.1,21
2024-06-19,8488,91000,1494600,16.25,16.8,16.25,16.25,0.0,65
2024-06-20,8488,73020,1204131,16.3,16.6,16.3,16.5,0.25,46
2024-06-21,8488,57632,929951,16.5,16.5,16.0,16.0,-0.5,41
2024-06-24,8488,17190,274048,16.05,16.05,15.7,16.0,0.0,27
2024-06-25,8488,36000,580850,16.2,16.25,16.05,16.1,0.1,21
2024-06-26,8488,27145,439498,16.2,16.25,16.1,16.1,0.0,26
2024-06-27,8488,48333,780359,16.0,16.45,16.0,16.2,0.1,19
2024-06-28,8488,97541,1571706,16.2,16.3,15.95,16.1,-0.1,64
2024-07-01,8488,19433,314166,16.25,16.25,16.15,16.15,0.05,26
2024-07-02,8488,34341,548970,15.95,16.1,15.95,16.0,-0.15,23
2024-07-03,8488,46000,745350,16.0,16.25,16.0,16.15,0.15,21
2024-07-04,8488,33180,536138,16.1,16.3,16.1,16.1,-0.05,27
2024-07-05,8488,99098,1621245,16.3,16.6,16.25,16.25,0.15,60
2024-07-08,8488,82100,1338531,16.25,16.35,16.25,16.3,0.05,52
2024-07-09,8488,17074,275303,16.15,16.15,16.1,16.15,-0.15,16
2024-07-10,8488,14000,226650,16.2,16.2,16.15,16.15,0.0,9
2024-07-11,8488,30120,486488,16.2,16.2,16.15,16.15,0.0,18
2024-07-12,8488,21627,350282,16.2,16.25,16.2,16.2,0.05,17
2024-07-15,8488,16000,257400,16.2,16.2,16.05,16.05,-0.15,11
2024-07-16,8488,28000,447550,16.05,16.05,15.95,16.05,0.0,14
2024-07-17,8488,64000,1037100,16.05,16.7,16.0,16.35,0.3,33
2024-07-18,8488,103000,1667250,16.35,16.4,16.1,16.25,-0.1,51
2024-07-19,8488,9000,145400,16.25,16.25,16.1,16.1,-0.15,8
2024-07-22,8488,27047,437481,16.15,16.45,16.05,16.3,0.2,24
2024-07-23,8488,41303,674099,16.3,16.5,16.3,16.45,0.15,23
2024-07-26,8488,31101,509079,16.3,16.6,16.3,16.6,0.15,24
2024-07-29,8488,45182,746658,16.5,16.65,16.3,16.5,-0.1,23
2024-07-30,8488,19231,316460,16.5,16.6,16.3,16.3,-0.2,19
2024-07-31,8488,1180,19270,16.3,16.3,16.3,16.3,0.0,2
2024-08-01,8488,282590,4798395,16.5,17.5,16.5,16.8,0.5,223
2024-08-02,8488,30147,496435,16.5,16.8,16.3,16.5,-0.3,32
2024-08-05,8488,56099,875560,16.1,16.1,15.05,15.1,-1.4,47
2024-08-06,8488,15441,229265,15.1,15.3,14.15,15.1,0.0,15
2024-08-07,8488,94000,1534150,15.65,16.6,15.4,16.6,1.5,50
2024-08-08,8488,26112,426324,16.85,16.85,15.8,16.5,-0.1,28
2024-08-09,8488,8000,131900,16.05,16.65,16.05,16.65,0.15,8
2024-08-12,8488,7014,116102,17.0,17.0,16.3,16.3,-0.35,9
2024-08-13,8488,14000,227800,15.8,16.6,15.8,16.35,0.05,13
2024-08-15,8488,9666,157221,16.55,16.55,16.1,16.1,-0.25,11
2024-08-16,8488,66000,1062650,16.1,16.6,16.0,16.0,-0.1,40
2024-08-19,8488,19312,311744,15.95,16.2,15.95,16.2,0.2,20
2024-08-20,8488,10200,164590,16.1,16.15,16.1,16.15,-0.05,9
2024-08-21,8488,6000,97100,16.15,16.2,16.15,16.2,0.05,6
2024-08-22,8488,40100,647269,16.05,16.2,15.95,16.2,0.0,17
2024-08-23,8488,3334,53860,16.15,16.15,16.15,16.15,-0.05,5
2024-08-26,8488,21003,336598,16.15,16.15,16.0,16.0,-0.15,19
2024-08-27,8488,1000,16050,16.05,16.05,16.05,16.05,0.05,1
2024-08-28,8488,2068,33164,16.05,16.05,16.05,16.05,0.0,3
2024-08-29,8488,9989,161605,16.05,16.05,16.0,16.05,0.0,8
2024-08-30,8488,9000,144900,16.15,16.15,16.05,16.1,0.05,9
2024-09-02,8488,46002,736132,16.0,16.05,16.0,16.05,-0.05,20
2024-09-03,8488,19000,305120,16.05,16.2,16.0,16.05,0.0,14
2024-09-04,8488,22131,347555,15.5,16.2,15.5,15.6,-0.45,24
2024-09-05,8488,7380,115324,15.65,15.65,15.6,15.6,0.0,14
2024-09-06,8488,5000,78900,15.45,16.0,15.45,16.0,0.4,5
2024-09-09,8488,17000,271000,15.3,16.5,15.3,16.5,0.5,15
2024-09-11,8488,14000,227950,16.3,16.45,16.1,16.1,-0.4,11
2024-09-12,8488,13068,206813,15.9,15.9,15.7,15.7,-0.4,14
2024-09-13,8488,8206,128581,15.65,15.7,15.65,15.65,-0.05,17
2024-09-16,8488,4000,62900,15.7,15.75,15.7,15.75,0.1,4
2024-09-18,8488,1000,15950,15.95,15.95,15.95,15.95,0.2,1
2024-09-19,8488,1000,15900,15.9,15.9,15.9,15.9,-0.05,1
2024-09-20,8488,21000,331900,16.0,16.0,15.65,16.0,0.1,16
2024-09-23,8488,4206,67270,16.2,16.2,15.8,15.9,-0.1,15
2024-09-24,8488,11043,175070,15.8,16.0,15.8,15.8,-0.1,9
2024-09-25,8488,9000,142450,15.8,15.95,15.75,15.75,-0.05,9
2024-09-26,8488,30001,478015,15.9,16.0,15.9,15.9,0.15,19
2024-09-27,8488,62139,996551,15.8,17.0,15.5,17.0,1.1,51
2024-09-30,8488,54250,882339,16.9,16.9,16.05,16.05,-0.95,52
2024-10-01,8488,186278,3019997,16.15,16.5,16.05,16.2,0.15,29
2024-10-04,8488,48117,776044,16.3,16.45,16.05,16.15,-0.05,41
2024-10-07,8488,288724,4693277,16.3,16.85,16.15,16.2,0.05,64
2024-10-08,8488,48010,778712,16.3,16.4,16.15,16.15,-0.05,32
2024-10-09,8488,33000,526950,16.05,16.1,15.85,15.85,-0.3,26
2024-10-11,8488,23000,360250,15.65,15.8,15.6,15.65,-0.2,19
2024-10-14,8488,16000,252350,15.65,16.3,15.6,16.0,0.35,13
2024-10-15,8488,2885,45344,15.7,15.75,15.7,15.75,-0.25,3
2024-10-16,8488,12335,196361,16.15,16.15,15.7,15.85,0.1,11
2024-10-17,8488,28550,452169,15.75,15.85,15.75,15.85,0.0,20
2024-10-18,8488,9000,141400,15.65,15.8,15.65,15.65,-0.2,8
2024-10-21,8488,18000,286100,15.95,16.0,15.8,15.85,0.2,10
2024-10-22,8488,3000,47350,15.65,16.05,15.65,16.05,0.2,3
2024-10-23,8488,8000,127200,15.9,15.9,15.9,15.9,-0.15,2
2024-10-24,8488,6133,97151,15.7,16.35,15.7,16.35,0.45,7
2024-10-28,8488,19145,300397,15.6,15.8,15.55,15.65,-0.7,15
2024-10-29,8488,20100,309990,15.65,15.65,15.05,15.65,0.0,23
2024-11-01,8488,3041,46969,15.45,15.45,15.45,15.45,-0.2,2
2024-11-04,8488,9000,137300,15.2,15.3,15.15,15.25,-0.2,8
2024-11-05,8488,4088,63050,15.25,15.65,15.25,15.65,0.4,8
2024-11-06,8488,9000,140500,15.7,15.7,15.5,15.5,-0.15,7
2024-11-07,8488,6002,93031,15.6,15.6,15.45,15.45,-0.05,7
2024-11-08,8488,13000,201750,15.7,15.8,15.45,15.45,0.0,4
2024-11-11,8488,7000,108150,15.45,15.45,15.45,15.45,0.0,2
2024-11-12,8488,6000,90500,15.1,15.1,15.05,15.05,-0.4,6
2024-11-13,8488,1000,15150,15.15,15.15,15.15,15.15,0.1,1
2024-11-14,8488,10010,153050,15.05,15.5,15.05,15.5,0.35,11
2024-11-15,8488,9000,137250,15.25,15.25,15.25,15.25,-0.25,2
2024-11-18,8488,1308,19724,15.1,15.1,15.1,15.1,-0.15,9
2024-11-19,8488,23031,348165,15.1,15.3,15.1,15.3,0.2,19
2024-11-20,8488,13800,209190,15.1,15.25,15.05,15.25,-0.05,33
2024-11-21,8488,31114,466610,15.05,15.15,14.9,15.15,-0.1,43
2024-11-22,8488,1000,14950,14.95,14.95,14.95,14.95,-0.2,1
2024-11-25,8488,4000,61850,15.45,15.6,15.3,15.3,0.35,4
2024-11-26,8488,4000,60550,14.95,15.2,14.95,15.2,-0.1,4
2024-11-27,8488,20020,300304,15.0,15.0,15.0,15.0,-0.2,3
2024-11-28,8488,1000,14750,14.75,14.75,14.75,14.75,-0.25,1
2024-11-29,8488,1000,14750,14.75,14.75,14.75,14.75,0.0,1
2024-12-02,8488,10000,149000,14.75,15.35,14.75,15.35,0.6,8
2024-12-03,8488,27000,402000,14.85,15.35,14.75,15.35,0.0,20
2024-12-04,8488,26000,393450,15.35,15.35,15.05,15.3,-0.05,7
2024-12-05,8488,1000,15300,15.3,15.3,15.3,15.3,0.0,1
2024-12-06,8488,22150,333450,15.05,15.4,14.9,15.25,-0.05,7
2024-12-09,8488,4000,61450,15.4,15.4,15.25,15.25,0.0,4
2024-12-10,8488,3000,45000,14.9,15.2,14.9,15.2,-0.05,2
2024-12-16,8488,21000,311100,15.1,15.1,14.8,14.8,-0.4,3
2024-12-18,8488,1000,14800,14.8,14.8,14.8,14.8,0.0,1
2024-12-19,8488,10908,156416,14.4,14.4,14.25,14.3,-0.5,37
2024-12-20,8488,37052,512181,14.15,14.15,13.6,13.6,-0.7,51
2024-12-23,8488,7000,97400,13.9,14.0,13.85,13.85,0.25,6
2024-12-24,8488,1000,13900,13.9,13.9,13.9,13.9,0.05,1
2024-12-25,8488,16043,238805,15.05,15.1,14.75,14.8,0.9,15
2024-12-26,8488,4027,57287,14.2,14.3,14.2,14.3,-0.5,6
2024-12-27,8488,4000,56600,14.15,14.15,14.15,14.15,-0.15,4
2024-12-30,8488,2000,28950,14.45,14.5,14.45,14.5,0.35,2
2024-12-31,8488,6000,84600,14.5,14.5,14.0,14.0,-0.5,6
