date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-11,6282,3696452,147654970,38.94,39.63,38.94,39.43,0.15,2597
2024-03-12,6282,3898694,157351368,39.58,40.07,39.48,39.72,0.29,2542
2024-03-13,6282,11372832,448155366,39.77,39.92,38.44,38.49,-1.23,7567
2024-03-14,6282,4369472,171460382,38.54,38.94,38.34,38.64,0.15,2963
2024-03-15,6282,5223500,206349804,38.44,39.23,38.44,39.23,0.59,2403
2024-03-18,6282,3895830,153779013,38.89,39.18,38.74,39.08,-0.15,2549
2024-03-19,6282,6701063,267889465,39.23,39.72,39.13,39.23,0.15,3686
2024-03-20,6282,4980596,198424900,39.82,39.82,39.08,39.08,-0.15,3101
2024-03-21,6282,6125009,245870636,39.23,39.82,39.23,39.72,0.64,3555
2024-03-22,6282,6833943,275841300,40.17,40.22,39.48,39.63,-0.09,4419
2024-03-25,6282,5033470,201432611,39.72,39.82,39.13,39.33,-0.3,3394
2024-03-26,6282,6291832,248147665,39.18,39.58,38.54,38.59,-0.74,3973
2024-03-27,6282,5849872,228809075,38.64,38.99,38.3,38.44,-0.15,4011
2024-03-28,6282,5276779,205677004,38.44,38.69,38.3,38.34,-0.1,3170
2024-03-29,6282,4930416,191459181,38.54,38.64,38.15,38.2,-0.14,3105
2024-04-01,6282,4363902,171597654,38.3,39.03,38.3,38.84,0.64,2417
2024-04-02,6282,3955043,154536930,39.08,39.13,38.34,38.54,-0.3,2634
2024-04-03,6282,2930660,114001789,38.54,38.54,38.25,38.3,-0.24,2166
2024-04-08,6282,4587425,176535987,38.34,38.44,37.75,37.95,-0.35,3275
2024-04-09,6282,3595223,139622489,38.0,38.49,38.0,38.44,0.49,2485
2024-04-10,6282,3955831,155404906,38.69,38.99,38.44,38.64,0.2,2511
2024-04-11,6282,15134993,607515396,39.13,39.97,39.03,39.68,1.04,8863
2024-04-12,6282,10317364,416038287,40.27,40.27,39.28,39.87,0.19,7077
2024-04-15,6282,5401394,216464743,39.68,40.07,39.28,39.33,-0.54,3511
2024-04-16,6282,7746913,299680091,39.28,39.28,37.56,37.75,-1.58,5835
2024-04-17,6282,15025402,605153273,38.0,40.37,38.0,40.17,2.42,8754
2024-04-18,6282,16902732,690729419,40.32,40.91,39.77,39.82,-0.35,12836
2024-04-19,6282,12499662,499018199,39.77,40.51,38.1,38.94,-0.88,7859
2024-04-22,6282,11348957,455540097,39.58,40.32,38.79,38.79,-0.15,7238
2024-04-23,6282,6772890,265226142,39.08,39.53,38.15,38.3,-0.49,5229
2024-04-24,6282,7816316,312320792,38.74,39.87,38.74,39.82,1.52,4770
2024-04-25,6282,4538059,181807009,39.87,39.87,39.23,39.28,-0.54,4466
2024-04-26,6282,5127142,203833598,39.43,39.68,38.84,38.94,-0.34,3905
2024-04-29,6282,4361459,173304241,39.33,39.38,38.84,39.33,0.39,2627
2024-04-30,6282,3878800,154731290,39.58,39.68,39.03,39.18,-0.15,2998
2024-05-02,6282,3848521,152265598,39.23,39.48,38.44,39.43,0.25,3126
2024-05-03,6282,4731610,187374191,39.68,39.68,38.74,38.79,-0.64,3232
2024-05-06,6282,9966967,387679421,38.89,39.08,37.95,38.34,-0.45,5630
2024-05-07,6282,9834644,376720822,38.34,38.44,37.56,37.75,-0.59,6681
2024-05-08,6282,12456831,466485666,37.41,37.51,36.47,37.41,-0.34,7893
2024-05-09,6282,6190954,232658766,37.56,37.61,36.67,36.77,-0.64,4658
2024-05-10,6282,5282943,196977309,36.92,37.06,36.47,37.01,0.24,3319
2024-05-13,6282,4154543,155045335,37.06,37.21,36.67,36.67,-0.34,2592
2024-05-14,6282,4597208,171534587,36.82,37.06,36.62,36.82,0.15,2862
2024-05-15,6282,5721591,214106206,36.87,37.31,36.57,36.57,-0.25,3537
2024-05-16,6282,3836305,143394409,36.77,37.06,36.67,36.82,0.25,2376
2024-05-17,6282,3384739,126792383,36.87,37.11,36.77,36.92,0.1,2137
2024-05-20,6282,4921443,185663644,37.06,37.46,36.82,37.06,0.14,2908
2024-05-21,6282,5960678,225267419,37.36,37.8,36.72,37.46,0.4,3605
2024-05-22,6282,3757874,142213937,37.65,37.65,37.21,37.21,-0.25,2728
2024-05-23,6282,6281011,233971282,37.21,37.21,36.57,36.62,-0.59,4212
2024-05-24,6282,10306276,375987467,36.47,36.47,35.78,35.88,-0.74,6858
2024-05-27,6282,7634356,285270386,35.98,37.16,35.93,37.11,1.23,4402
2024-05-28,6282,5884467,222905382,37.16,37.61,37.01,37.56,0.45,3387
2024-05-29,6282,3850518,145853565,37.56,37.7,37.16,37.16,-0.4,2513
2024-05-30,6282,5282575,199642901,37.16,37.75,36.82,36.87,-0.29,3319
2024-05-31,6282,3706272,139225048,37.06,37.26,36.87,36.96,0.09,1938
2024-06-03,6282,3569217,133998711,37.31,37.51,36.72,36.87,-0.09,2244
2024-06-04,6282,3563753,133099249,36.72,37.16,36.62,36.72,-0.15,2266
2024-06-05,6282,4510138,167864639,36.92,37.26,36.37,36.37,-0.35,3008
2024-06-06,6282,5333108,197246429,36.87,37.01,36.08,36.37,0.0,3720
2024-06-07,6282,3733699,139852747,36.37,37.16,36.37,37.06,0.69,2321
2024-06-11,6282,8376494,318302166,37.11,37.85,37.01,37.16,0.1,4166
2024-06-12,6282,6279086,233170318,37.41,37.41,36.37,36.52,-0.64,4200
2024-06-13,6282,3913807,145465264,36.57,36.87,36.32,36.67,0.15,2282
2024-06-14,6282,6745065,255422557,36.92,37.75,36.87,37.21,0.54,4000
2024-06-17,6282,6423139,244397505,37.56,37.9,37.11,37.36,0.15,3619
2024-06-18,6282,36499215,1433112000,37.56,39.18,37.06,39.13,1.77,18929
2024-06-19,6282,18355863,721599420,39.33,39.38,38.44,38.54,-0.59,11577
2024-06-20,6282,7722174,301944615,38.54,38.94,38.2,38.44,-0.1,4857
2024-06-21,6282,5879077,229330207,38.44,38.74,38.2,38.49,0.05,3522
2024-06-24,6282,5109969,197717777,38.59,38.64,37.95,37.95,-0.54,3318
2024-06-25,6282,9153143,355266302,38.2,38.84,37.41,38.84,0.89,5158
2024-06-26,6282,4295646,167953994,38.89,38.98,38.25,38.34,-0.5,2814
2024-06-27,6282,6874987,268192361,38.05,38.94,38.05,38.15,-0.19,4126
2024-06-28,6282,3751322,146050630,38.29,38.69,38.15,38.29,0.14,2359
2024-07-01,6282,5093164,195948187,38.54,38.54,37.65,37.75,-0.54,3509
2024-07-02,6282,3591312,137059919,37.9,37.9,37.46,37.7,-0.05,2456
2024-07-03,6282,33071086,1318616825,38.39,39.92,38.29,38.98,1.28,18020
2024-07-04,6282,11259265,447282643,39.03,39.63,38.64,39.33,0.35,6671
2024-07-05,6282,20915360,846412829,39.38,40.56,39.03,39.67,0.34,12066
2024-07-08,6282,9723199,391056592,40.12,40.12,39.23,39.53,-0.14,6510
2024-07-09,6282,7934835,311479017,39.63,39.72,38.2,38.59,-0.94,5795
2024-07-10,6282,3841150,151176366,38.74,39.28,38.54,38.64,0.05,2560
2024-07-11,6282,21872105,877755096,40.76,40.86,38.84,38.89,0.25,11683
2024-07-12,6282,6818125,270191596,38.84,39.38,38.44,39.03,0.14,3890
2024-07-15,6282,5432206,213022430,39.13,39.23,38.44,38.54,-0.49,4041
2024-07-16,6282,3907858,154084382,38.79,39.23,38.54,38.69,0.15,2547
2024-07-17,6282,4526412,179018006,38.89,39.33,38.74,38.74,0.05,3308
2024-07-18,6282,4140753,161427915,38.49,38.89,38.05,38.39,-0.35,2643
2024-07-19,6282,6982743,266831444,38.25,38.34,37.36,37.41,-0.98,4613
2024-07-22,6282,7150356,263841872,37.26,37.31,35.83,36.18,-1.23,4760
2024-07-23,6282,3643796,135841766,36.67,37.06,36.57,36.62,0.44,2114
2024-07-26,6282,4021327,146444558,35.58,36.72,35.34,36.22,-0.4,2814
2024-07-29,6282,5998723,216912285,36.57,36.72,35.04,35.29,-0.93,4135
2024-07-30,6282,4358455,154286702,35.19,35.44,34.55,35.39,0.1,2672
2024-07-31,6282,1959964,70480430,35.29,35.78,35.09,35.39,0.0,1647
2024-08-01,6282,3149703,115358992,35.78,36.32,35.78,36.32,0.93,2081
2024-08-02,6282,4471430,160207549,35.49,35.88,34.89,34.99,-1.33,3254
2024-08-05,6282,9119326,293983910,34.01,34.01,31.49,31.49,-3.5,5921
2024-08-06,6282,12731832,386884906,31.54,32.04,28.39,30.46,-1.03,6608
2024-08-07,6282,9165555,305817638,31.35,33.47,31.1,33.47,3.01,4989
2024-08-08,6282,4178032,140874960,33.17,33.66,32.68,33.27,-0.2,3165
2024-08-09,6282,3669811,126502045,33.81,34.25,33.61,33.76,0.49,2477
2024-08-12,6282,4396260,154086640,33.47,34.99,33.47,34.8,1.04,3200
2024-08-13,6282,2708580,94750546,34.8,34.8,34.16,34.35,-0.45,2600
2024-08-14,6282,3150578,110831443,34.7,34.94,34.35,34.94,0.59,2217
2024-08-15,6282,2243046,78494518,34.94,34.94,34.25,34.3,-0.64,2556
2024-08-16,6282,2206594,77049546,34.7,34.84,34.15,34.25,-0.05,1697
2024-08-19,6282,2547749,89567257,34.25,34.89,34.25,34.65,0.4,1767
2024-08-20,6282,1988310,70175490,34.94,35.04,34.55,34.6,-0.05,1633
2024-08-21,6282,3321853,116397411,34.6,34.89,34.3,34.4,-0.2,2487
2024-08-22,6282,3399824,120656348,34.5,35.29,34.5,34.84,0.44,2579
2024-08-23,6282,3460903,119991148,34.55,34.55,33.86,34.5,-0.34,2516
2024-08-26,6282,2532042,89663559,34.55,35.19,34.5,34.8,0.3,1678
2024-08-27,6282,1680780,59062167,34.7,34.94,34.45,34.6,-0.2,1765
2024-08-28,6282,2254378,78644893,34.7,34.8,34.2,34.3,-0.3,1694
2024-08-29,6282,2639891,91625668,34.11,34.45,33.96,34.45,0.15,1468
2024-08-30,6282,3119501,109085794,34.6,34.8,34.11,34.5,0.05,1760
2024-09-02,6282,2037105,70675152,34.85,34.95,34.5,34.65,0.15,1512
2024-09-03,6282,1844257,63517505,34.65,34.9,34.1,34.1,-0.55,1542
2024-09-04,6282,4169827,134652580,32.75,32.9,31.6,32.05,-2.05,3492
2024-09-05,6282,2488004,80754591,32.5,33.15,31.85,31.9,-0.15,2008
2024-09-06,6282,1642852,52502734,32.25,32.3,31.75,31.85,-0.05,1224
2024-09-09,6282,1985986,62725053,31.0,32.25,30.7,32.2,0.35,1484
2024-09-10,6282,2548167,81243525,32.25,32.5,31.3,31.55,-0.65,1825
2024-09-11,6282,1495353,47243685,31.8,31.9,31.45,31.5,-0.05,949
2024-09-12,6282,1711662,54692671,32.0,32.15,31.7,32.0,0.5,981
2024-09-13,6282,1478928,47394608,32.15,32.3,31.8,32.3,0.3,1414
2024-09-16,6282,1430311,46644433,32.5,32.8,32.25,32.8,0.5,1069
2024-09-18,6282,1746006,56809564,32.85,32.85,32.2,32.25,-0.55,1641
2024-09-19,6282,2371974,77430751,32.5,33.0,32.15,32.85,0.6,1349
2024-09-20,6282,1900024,62660624,33.2,33.3,32.7,33.0,0.15,1528
2024-09-23,6282,1265434,41996632,33.0,33.3,33.0,33.2,0.2,1395
2024-09-24,6282,1124622,37078822,33.45,33.45,32.8,32.95,-0.25,1039
2024-09-25,6282,1402636,46766491,33.2,33.5,33.2,33.25,0.3,1045
2024-09-26,6282,1371590,45914001,33.7,33.8,33.15,33.2,-0.05,1244
2024-09-27,6282,3125134,106135384,33.5,34.35,33.4,34.25,1.05,2174
2024-09-30,6282,1563789,53488817,34.2,34.5,33.95,34.0,-0.25,1333
2024-10-01,6282,1276596,43396867,34.1,34.3,33.55,34.3,0.3,1012
2024-10-04,6282,1203084,40962002,34.0,34.4,33.8,33.9,-0.4,1428
2024-10-07,6282,1027244,34963244,33.9,34.4,33.85,34.0,0.1,819
2024-10-08,6282,1315061,43978785,33.8,34.0,33.2,33.35,-0.65,1191
2024-10-09,6282,1277801,42335956,33.5,33.65,32.95,33.0,-0.35,1191
2024-10-11,6282,1699371,56781653,33.1,33.9,33.1,33.2,0.2,1192
2024-10-14,6282,2102248,70841232,33.25,33.95,33.2,33.75,0.55,1390
2024-10-15,6282,2355848,80481018,34.0,34.6,33.8,33.8,0.05,1830
2024-10-16,6282,2714339,92294927,33.7,34.5,33.4,34.5,0.7,2012
2024-10-17,6282,2321128,79963710,34.6,34.8,34.15,34.3,-0.2,1881
2024-10-18,6282,1667030,56622125,34.3,34.5,33.75,33.85,-0.45,1451
2024-10-21,6282,1523437,52060675,34.05,34.45,33.85,34.3,0.45,1199
2024-10-22,6282,1304245,44415506,34.3,34.3,33.85,34.1,-0.2,1591
2024-10-23,6282,1980829,67468253,34.15,34.55,33.8,33.8,-0.3,1702
2024-10-24,6282,2061914,69060429,34.0,34.0,33.3,33.4,-0.4,1507
2024-10-25,6282,5842012,200556817,33.95,35.15,33.8,33.8,0.4,3671
2024-10-28,6282,1909166,63922903,33.9,33.95,33.2,33.65,-0.15,1321
2024-10-29,6282,2118852,69745007,33.5,33.6,32.6,32.8,-0.85,1928
2024-10-30,6282,1431722,46366101,33.15,33.15,32.05,32.05,-0.75,1317
2024-11-01,6282,2087446,68013066,31.7,33.2,31.45,33.2,1.15,1507
2024-11-04,6282,1114299,36414360,32.85,33.1,32.5,32.7,-0.5,1269
2024-11-05,6282,1368407,45335933,32.65,33.45,32.65,33.15,0.45,1120
2024-11-06,6282,1668375,56004555,33.2,33.9,33.15,33.75,0.6,1359
2024-11-07,6282,4760464,158182113,33.75,33.75,32.9,32.9,-0.85,3825
2024-11-08,6282,5725798,183384318,32.9,32.9,31.65,31.7,-1.2,4197
2024-11-11,6282,2853992,89080540,31.65,31.65,30.9,31.4,-0.3,2034
2024-11-12,6282,4376362,133716002,31.0,31.15,30.3,30.65,-0.75,3000
2024-11-13,6282,17093619,559326498,30.35,33.7,30.25,33.7,3.05,8823
2024-11-14,6282,14029963,459679543,33.7,33.7,32.0,32.05,-1.65,8977
2024-11-15,6282,3444048,110251946,32.25,32.65,31.65,31.85,-0.2,2746
2024-11-18,6282,4085606,127841837,32.1,32.45,30.9,30.95,-0.9,2875
2024-11-19,6282,5391482,172681136,30.9,32.5,30.9,32.0,1.05,3422
2024-11-20,6282,17547054,587116699,32.5,34.25,32.3,33.5,1.5,10877
2024-11-21,6282,18551247,631778626,33.5,34.5,33.5,34.4,0.9,11463
2024-11-22,6282,15290872,526307212,34.5,34.9,33.9,34.55,0.15,9683
2024-11-25,6282,13409257,467459681,34.55,35.2,34.25,35.2,0.65,8140
2024-11-26,6282,10290323,357043414,35.25,35.45,34.05,34.05,-1.15,6757
2024-11-27,6282,6865493,234526792,33.9,34.9,33.65,33.9,-0.15,4500
2024-11-28,6282,5188222,172124640,33.95,34.2,32.75,32.85,-1.05,3606
2024-11-29,6282,2657325,87644769,32.85,33.45,32.4,33.1,0.25,2146
2024-12-02,6282,6912217,233438282,33.5,34.6,33.25,33.25,0.15,5138
2024-12-03,6282,2995802,100965032,33.5,34.1,33.5,33.65,0.4,1970
2024-12-04,6282,3882437,132202757,33.7,34.3,33.6,34.1,0.45,2611
2024-12-05,6282,3243998,109837695,34.2,34.35,33.45,33.5,-0.6,2546
2024-12-06,6282,2250569,75565288,33.6,34.1,33.15,33.25,-0.25,1622
2024-12-09,6282,3141878,102905320,33.55,33.55,32.4,32.5,-0.75,2321
2024-12-10,6282,2058235,67106009,32.55,33.25,32.25,32.25,-0.25,1447
2024-12-11,6282,2353757,75195903,32.25,32.3,31.75,31.85,-0.4,1857
2024-12-12,6282,2003066,64433495,32.05,32.65,31.7,31.7,-0.15,1519
2024-12-13,6282,2934833,91663728,31.7,31.7,31.0,31.25,-0.45,2015
2024-12-16,6282,4472423,136352202,31.35,31.45,30.05,30.1,-1.15,3175
2024-12-17,6282,1843605,56296157,30.2,30.85,30.2,30.6,0.5,1364
2024-12-18,6282,3005127,92700095,30.65,31.2,30.3,30.9,0.3,2157
2024-12-19,6282,1924996,58525374,30.15,30.6,30.1,30.45,-0.45,1807
2024-12-20,6282,3268926,98728934,30.35,30.8,29.9,30.1,-0.35,2388
2024-12-23,6282,2018454,62030391,30.3,31.25,30.3,30.6,0.5,1312
2024-12-24,6282,2252354,70247801,30.95,31.4,30.85,31.15,0.55,1558
2024-12-25,6282,1544344,48136882,31.5,31.55,30.9,31.1,-0.05,1195
2024-12-26,6282,1551707,48658676,31.3,31.75,31.05,31.05,-0.05,1128
2024-12-27,6282,1196706,37314724,31.65,31.65,31.0,31.1,0.05,1020
2024-12-30,6282,1083162,33461107,31.15,31.3,30.7,30.75,-0.35,886
2024-12-31,6282,2275955,68855276,30.6,30.65,30.0,30.25,-0.5,1705
