date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-26,9930,88523,5119321,52.35,52.71,52.08,52.44,0.09,141
2024-02-27,9930,302953,17821895,52.89,53.35,52.89,53.26,0.82,328
2024-02-29,9930,475622,28428366,53.26,54.52,53.26,53.71,0.45,942
2024-03-01,9930,169717,10115797,54.07,54.16,53.53,53.98,0.27,587
2024-03-04,9930,156856,9356565,53.98,54.07,53.62,53.98,0.0,486
2024-03-05,9930,111941,6648329,53.8,53.98,53.44,53.53,-0.45,461
2024-03-06,9930,87483,5191498,53.53,53.8,53.53,53.62,0.09,334
2024-03-07,9930,185651,10945577,53.35,53.62,52.98,53.44,-0.18,311
2024-03-08,9930,184286,10864011,53.35,53.53,53.07,53.53,0.09,500
2024-03-11,9930,156261,9298330,53.89,54.16,53.53,53.62,0.09,157
2024-03-12,9930,108926,6506330,53.8,54.16,53.71,54.16,0.54,226
2024-03-13,9930,194591,11679817,54.25,54.52,54.07,54.16,0.0,246
2024-03-14,9930,189501,11383652,54.25,54.43,54.16,54.34,0.18,166
2024-03-15,9930,103479,6194197,54.34,54.43,53.89,54.07,-0.27,163
2024-03-18,9930,117330,7001284,54.25,54.25,53.8,53.98,-0.09,124
2024-03-19,9930,252169,15235762,53.89,54.97,53.89,54.61,0.63,231
2024-03-20,9930,653269,40128424,54.79,56.06,54.79,55.7,1.09,559
2024-03-21,9930,173874,10673842,55.7,55.79,55.06,55.52,-0.18,234
2024-03-22,9930,120119,7365268,55.79,55.79,55.24,55.42,-0.1,141
2024-03-25,9930,128931,7859720,54.97,55.42,54.97,55.15,-0.27,202
2024-03-26,9930,102032,6212545,55.15,55.15,54.97,55.15,0.0,141
2024-03-27,9930,196141,11949586,55.15,55.33,54.88,54.97,-0.18,153
2024-03-28,9930,159084,9706075,55.06,55.61,54.88,54.97,0.0,123
2024-03-29,9930,112505,6844559,55.24,55.52,54.79,54.97,0.0,481
2024-04-01,9930,172517,10405814,55.06,55.06,54.34,54.52,-0.45,475
2024-04-02,9930,116310,6995619,54.52,54.61,54.25,54.25,-0.27,432
2024-04-03,9930,120689,7251430,54.79,54.79,54.25,54.34,0.09,139
2024-04-08,9930,75622,4543218,54.34,54.52,54.25,54.34,0.0,98
2024-04-09,9930,38282,2314866,54.7,54.88,54.52,54.79,0.45,62
2024-04-10,9930,100513,6085153,54.7,54.97,54.52,54.7,-0.09,111
2024-04-11,9930,112980,6813994,54.7,54.7,54.34,54.43,-0.27,118
2024-04-12,9930,83301,5018034,54.34,54.52,54.34,54.52,0.09,80
2024-04-15,9930,167064,10138949,54.52,55.06,54.43,54.97,0.45,170
2024-04-16,9930,241766,14538148,54.79,54.79,54.25,54.25,-0.72,351
2024-04-17,9930,131969,7965171,54.25,54.97,54.25,54.7,0.45,137
2024-04-18,9930,1043657,65594116,54.7,58.05,54.7,56.96,2.26,897
2024-04-19,9930,3083225,207205697,59.04,62.3,59.04,60.58,3.62,2900
2024-04-22,9930,1107548,71443182,60.4,60.4,56.06,57.78,-2.8,1203
2024-04-23,9930,542244,35411914,58.32,61.03,57.32,58.68,0.9,627
2024-04-24,9930,281830,18349181,59.4,59.58,58.32,58.41,-0.27,376
2024-04-25,9930,144992,9362657,58.5,59.04,57.96,58.41,0.0,174
2024-04-26,9930,201548,12911652,58.14,58.41,57.69,57.96,-0.45,227
2024-04-29,9930,199049,12883770,58.05,59.13,58.05,58.86,0.9,213
2024-04-30,9930,169186,10977834,58.59,59.04,57.87,58.95,0.09,219
2024-05-02,9930,155518,10117191,58.32,59.49,58.14,59.49,0.54,192
2024-05-03,9930,224423,14698858,59.4,60.13,58.86,58.95,-0.54,291
2024-05-06,9930,900935,60732897,60.4,61.66,59.49,61.12,2.17,777
2024-05-07,9930,793845,53591901,61.21,61.93,60.13,61.57,0.45,831
2024-05-08,9930,262527,17811528,61.93,61.93,60.67,61.75,0.18,358
2024-05-09,9930,431945,29430005,61.48,62.21,60.85,61.12,-0.63,798
2024-05-10,9930,265698,18019798,61.12,61.57,60.58,61.57,0.45,323
2024-05-13,9930,638770,42651247,61.66,61.66,59.58,59.76,-1.81,1619
2024-05-14,9930,157089,10364177,60.04,60.04,59.4,59.67,-0.09,385
2024-05-15,9930,284877,18807384,59.67,60.4,59.22,59.58,-0.09,294
2024-05-16,9930,500981,33723433,59.95,61.3,59.95,61.12,1.54,453
2024-05-17,9930,179488,11974206,60.58,60.94,59.95,60.04,-1.08,815
2024-05-20,9930,306679,20557922,60.49,61.03,59.49,60.94,0.9,637
2024-05-21,9930,155446,10393926,61.03,61.03,60.13,60.58,-0.36,230
2024-05-22,9930,134533,8976982,60.67,60.67,59.95,60.4,-0.18,227
2024-05-23,9930,360573,23714565,60.04,60.22,58.95,58.95,-1.45,780
2024-05-24,9930,264267,17179439,58.77,59.13,58.5,58.77,-0.18,290
2024-05-27,9930,198239,12899709,58.77,59.31,58.59,58.77,0.0,174
2024-05-28,9930,126988,8281507,58.77,59.22,58.77,59.13,0.36,131
2024-05-29,9930,305847,19780603,59.13,59.13,58.14,58.77,-0.36,287
2024-05-30,9930,110596,7149264,58.68,58.77,58.05,58.32,-0.45,175
2024-05-31,9930,131741,8551149,58.32,58.86,58.32,58.86,0.54,148
2024-06-03,9930,73407,4773041,59.04,59.04,58.5,58.77,-0.09,92
2024-06-04,9930,89061,5784933,58.77,59.13,58.41,58.95,0.18,143
2024-06-05,9930,100993,6550509,59.31,59.31,58.41,58.68,-0.27,113
2024-06-06,9930,84143,5446405,58.68,58.95,58.41,58.68,0.0,122
2024-06-07,9930,165998,10916621,59.49,59.86,59.13,59.4,0.72,216
2024-06-11,9930,142210,9318346,59.76,59.76,58.86,58.86,-0.54,341
2024-06-12,9930,57230,3734230,58.95,59.22,58.86,59.04,0.18,80
2024-06-13,9930,170080,11197901,59.22,59.86,59.22,59.86,0.82,158
2024-06-14,9930,107773,7083503,59.49,59.76,59.22,59.49,-0.37,186
2024-06-17,9930,109275,7149314,59.49,59.49,58.86,59.13,-0.36,338
2024-06-18,9930,133636,8728403,59.13,59.22,58.86,59.04,-0.09,141
2024-06-19,9930,156901,10295431,59.31,59.67,58.95,59.49,0.45,146
2024-06-20,9930,169002,11187700,59.67,60.31,59.49,60.31,0.82,162
2024-06-21,9930,101282,6688638,60.31,60.31,59.58,59.67,-0.64,121
2024-06-24,9930,62881,4135538,60.13,60.13,59.22,59.4,-0.27,71
2024-06-25,9930,150863,9864759,59.67,59.67,58.77,59.49,0.09,159
2024-06-26,9930,182139,12001979,59.49,60.13,59.22,59.58,0.09,157
2024-06-27,9930,91639,6033312,59.4,59.95,59.22,59.58,0.0,104
2024-06-28,9930,93970,6203757,59.58,59.86,59.49,59.49,-0.09,102
2024-07-01,9930,68477,4515634,59.67,59.76,59.49,59.67,0.18,131
2024-07-02,9930,91451,5998983,59.31,59.58,59.22,59.22,-0.45,369
2024-07-03,9930,159927,10454728,59.22,59.58,58.41,59.13,-0.09,193
2024-07-04,9930,140354,9273418,59.58,59.95,59.31,59.86,0.73,173
2024-07-05,9930,151759,10024578,59.86,59.95,59.58,59.67,-0.19,134
2024-07-08,9930,326161,21846498,60.22,60.94,60.04,60.58,0.91,343
2024-07-09,9930,172143,11478095,60.94,60.94,59.95,60.22,-0.36,177
2024-07-10,9930,183243,12191344,60.04,60.31,59.95,60.22,0.0,135
2024-07-11,9930,395368,26613958,60.49,61.39,60.31,61.3,1.08,363
2024-07-12,9930,389599,26553247,61.48,61.93,60.85,61.75,0.45,376
2024-07-15,9930,439441,29872006,61.93,62.03,60.94,61.3,-0.45,450
2024-07-16,9930,596787,39287099,61.59,63.38,61.59,63.38,2.08,495
2024-07-17,9930,247900,16581702,63.95,63.95,62.91,62.91,-0.47,275
2024-07-18,9930,147427,9774904,62.44,63.38,62.44,63.29,0.38,185
2024-07-19,9930,349680,23048355,63.0,63.29,61.78,62.15,-1.14,445
2024-07-22,9930,194419,12783792,62.06,62.82,61.59,62.82,0.67,252
2024-07-23,9930,115251,7662757,63.19,63.19,62.53,62.82,0.0,172
2024-07-26,9930,540252,36562716,63.57,64.8,62.44,64.33,1.51,559
2024-07-29,9930,331011,22329549,64.99,65.09,63.19,64.05,-0.28,871
2024-07-30,9930,527610,35887373,64.14,65.09,63.19,64.71,0.66,559
2024-07-31,9930,179809,12270785,64.99,64.99,64.05,64.8,0.09,481
2024-08-01,9930,1587581,113286093,65.75,69.15,65.56,69.15,4.35,1539
2024-08-02,9930,1220292,84629128,69.15,69.15,63.86,64.61,-4.54,2940
2024-08-05,9930,853614,55793325,63.57,63.67,61.02,61.4,-3.21,1001
2024-08-06,9930,656343,42004079,61.68,62.72,58.65,60.83,-0.57,641
2024-08-07,9930,346372,22487396,60.83,62.25,60.83,61.21,0.38,519
2024-08-08,9930,518867,33815038,61.02,62.44,60.45,61.49,0.28,385
2024-08-09,9930,353313,23356616,61.87,63.1,61.78,62.44,0.95,315
2024-08-12,9930,455367,30666802,63.0,64.33,62.63,63.86,1.42,474
2024-08-13,9930,214027,14367996,63.86,64.52,62.82,63.19,-0.67,345
2024-08-14,9930,109631,7313296,63.19,63.76,62.72,62.91,-0.28,106
2024-08-15,9930,177933,11774062,62.53,63.95,62.25,62.34,-0.57,177
2024-08-16,9930,127754,8475393,62.53,63.19,62.44,62.44,0.1,148
2024-08-19,9930,96928,6416304,62.44,63.1,62.06,62.44,0.0,298
2024-08-20,9930,166698,10949264,62.82,62.82,61.68,61.68,-0.76,226
2024-08-21,9930,146422,9628711,62.72,62.72,61.59,62.63,0.95,187
2024-08-22,9930,66077,4383383,62.63,62.91,62.44,62.63,0.0,115
2024-08-23,9930,70466,4645644,62.06,62.82,61.96,62.63,0.0,288
2024-08-26,9930,142778,9517823,62.63,63.38,62.63,62.91,0.28,161
2024-08-27,9930,80723,5353787,62.63,62.91,62.63,62.72,-0.19,197
2024-08-28,9930,68800,4560397,62.82,63.0,62.63,62.82,0.1,69
2024-08-29,9930,116378,7689987,62.53,62.82,62.25,62.53,-0.29,131
2024-08-30,9930,108929,7208293,62.34,63.0,62.34,62.63,0.1,158
2024-09-02,9930,142674,9372812,61.96,62.63,61.96,61.96,-0.67,211
2024-09-03,9930,98169,6431159,61.78,62.53,61.78,61.96,0.0,124
2024-09-04,9930,442752,28561568,61.11,61.96,60.17,60.83,-1.13,528
2024-09-05,9930,190846,12239214,60.83,61.3,60.17,60.17,-0.66,227
2024-09-06,9930,142920,9062460,60.07,60.83,59.32,60.17,0.0,173
2024-09-09,9930,214558,13465860,59.41,59.69,59.13,59.6,-0.57,229
2024-09-10,9930,102898,6544414,59.88,60.64,59.79,59.79,0.19,132
2024-09-11,9930,138259,8704624,59.79,60.17,59.32,59.5,-0.29,154
2024-09-12,9930,74211,4729551,59.6,60.73,59.5,60.36,0.86,96
2024-09-13,9930,65758,4198563,59.98,60.73,59.98,60.26,-0.1,74
2024-09-16,9930,70172,4521623,60.55,61.21,60.55,61.11,0.85,78
2024-09-18,9930,74560,4810777,61.21,61.21,60.64,60.92,-0.19,121
2024-09-19,9930,95710,6192237,61.02,61.3,60.92,61.21,0.29,97
2024-09-20,9930,132853,8647213,61.96,61.96,61.21,61.59,0.38,175
2024-09-23,9930,99626,6499246,61.78,62.15,61.4,61.4,-0.19,263
2024-09-24,9930,30234,1966644,61.3,61.78,61.3,61.4,0.0,55
2024-09-25,9930,145590,9528362,61.96,62.15,61.59,61.87,0.47,311
2024-09-26,9930,122071,8066424,62.25,62.72,62.25,62.44,0.57,144
2024-09-27,9930,110507,7324867,62.63,62.91,62.44,62.72,0.28,125
2024-09-30,9930,62064,4116798,62.72,63.0,62.53,62.63,-0.09,134
2024-10-01,9930,39720,2620532,62.63,62.63,62.25,62.25,-0.38,117
2024-10-04,9930,74704,4911532,62.63,62.63,61.87,62.15,-0.1,111
2024-10-07,9930,467041,31416973,62.44,64.52,62.44,63.86,1.71,503
2024-10-08,9930,135184,8997274,63.86,63.86,62.53,62.63,-1.23,327
2024-10-09,9930,72678,4808624,63.0,63.0,62.25,62.34,-0.29,175
2024-10-11,9930,117352,7765646,62.25,62.91,62.25,62.34,0.0,181
2024-10-14,9930,158128,10395204,62.34,63.0,61.78,61.78,-0.56,540
2024-10-15,9930,110389,7283455,61.78,62.82,61.78,62.06,0.28,138
2024-10-16,9930,1118457,76618959,61.87,65.46,61.87,65.46,3.4,452
2024-10-17,9930,406875,27405290,63.86,64.52,63.19,63.67,-1.79,1079
2024-10-18,9930,115439,7814079,63.67,64.42,63.57,63.76,0.09,185
2024-10-21,9930,170287,11613895,64.33,65.09,64.05,64.61,0.85,288
2024-10-22,9930,76991,5240066,64.23,64.71,64.05,64.52,-0.09,201
2024-10-23,9930,119844,8157963,64.33,64.99,63.95,64.14,-0.38,325
2024-10-24,9930,159750,10837991,64.14,64.71,63.67,64.33,0.19,136
2024-10-25,9930,176064,12108380,64.33,65.46,64.33,65.37,1.04,236
2024-10-28,9930,69848,4804394,65.46,65.75,64.61,64.9,-0.47,527
2024-10-29,9930,108469,7350988,64.99,64.99,63.86,63.86,-1.04,203
2024-10-30,9930,44914,3047604,64.05,64.52,64.05,64.05,0.19,71
2024-11-01,9930,91925,6229776,64.42,64.61,63.57,64.52,0.47,211
2024-11-04,9930,55388,3777588,65.09,65.09,64.23,64.23,-0.29,78
2024-11-05,9930,42532,2891099,64.33,64.52,63.95,63.95,-0.28,57
2024-11-06,9930,37533,2544960,63.95,64.52,63.95,63.95,0.0,82
2024-11-07,9930,81172,5524663,63.48,64.8,63.48,64.14,0.19,368
2024-11-08,9930,53953,3649387,64.14,64.71,63.67,63.67,-0.47,307
2024-11-11,9930,58685,3941100,63.67,63.67,63.38,63.48,-0.19,374
2024-11-12,9930,146043,9745468,63.29,63.57,62.82,63.38,-0.1,237
2024-11-13,9930,70359,4694697,63.0,63.38,63.0,63.0,-0.38,451
2024-11-14,9930,135522,8947481,62.63,62.82,62.15,62.15,-0.85,184
2024-11-15,9930,65604,4328981,61.96,62.82,61.96,62.53,0.38,90
2024-11-18,9930,56912,3770896,62.53,62.82,62.53,62.53,0.0,74
2024-11-19,9930,56576,3758374,62.53,63.1,62.53,62.72,0.19,78
2024-11-20,9930,40988,2722546,62.53,63.1,62.53,63.1,0.38,274
2024-11-21,9930,31860,2114467,63.1,63.1,62.63,62.63,-0.47,155
2024-11-22,9930,41078,2733723,62.63,63.19,62.63,62.91,0.28,173
2024-11-25,9930,76465,5120332,63.38,63.48,63.19,63.48,0.57,138
2024-11-26,9930,64733,4366609,63.1,64.33,63.1,63.86,0.38,121
2024-11-27,9930,33411,2238167,63.67,63.67,63.0,63.19,-0.67,159
2024-11-28,9930,27929,1855088,63.0,63.0,62.63,62.91,-0.28,47
2024-11-29,9930,62320,4113091,62.44,62.91,61.96,62.91,0.0,119
2024-12-02,9930,54696,3642986,62.91,63.38,62.72,62.72,-0.19,62
2024-12-03,9930,57798,3836916,62.72,63.1,62.72,62.72,0.0,66
2024-12-04,9930,51347,3407993,62.72,63.19,62.53,62.91,0.19,65
2024-12-05,9930,41082,2727998,62.82,63.0,62.72,62.91,0.0,57
2024-12-06,9930,53682,3575446,62.82,63.29,62.82,62.91,0.0,66
2024-12-09,9930,84986,5687837,62.91,63.86,62.91,63.19,0.28,87
2024-12-10,9930,54298,3662426,63.67,64.14,63.48,63.86,0.67,128
2024-12-11,9930,43775,2943579,63.86,63.86,63.29,63.76,-0.1,61
2024-12-12,9930,46467,3137836,63.95,64.14,63.76,63.76,0.0,71
2024-12-13,9930,89958,6006910,63.48,63.48,62.91,63.1,-0.66,97
2024-12-16,9930,60343,4025812,63.57,63.57,62.82,62.82,-0.28,85
2024-12-17,9930,43046,2875394,63.0,63.38,62.82,63.19,0.37,106
2024-12-18,9930,52911,3548647,63.0,63.67,63.0,63.29,0.1,93
2024-12-19,9930,56062,3735349,63.0,63.67,62.82,62.82,-0.47,78
2024-12-20,9930,63382,4204656,62.63,63.38,62.63,62.91,0.09,154
2024-12-23,9930,58111,3894573,63.0,63.67,62.91,63.57,0.66,137
2024-12-24,9930,38419,2585882,63.57,63.86,63.38,63.57,0.0,76
2024-12-25,9930,60297,4054159,63.76,63.86,63.29,63.57,0.0,77
2024-12-26,9930,22517,1517440,63.86,63.86,63.57,63.76,0.19,214
2024-12-27,9930,23361,1572463,63.95,63.95,63.48,63.67,-0.09,39
2024-12-30,9930,18236,1227339,63.86,63.86,63.48,63.57,-0.1,31
2024-12-31,9930,41378,2770164,63.48,63.48,63.19,63.48,-0.09,180
