date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-16,6412,318009,47708711,137.15,138.52,135.78,136.23,-0.92,333
2024-02-19,6412,237007,35489581,138.06,138.06,135.78,137.15,0.92,224
2024-02-20,6412,585259,89276288,136.23,141.26,136.23,139.43,2.28,608
2024-02-21,6412,992311,156036844,138.98,145.83,138.98,142.63,3.2,1102
2024-02-22,6412,698268,110296870,143.55,146.29,141.26,145.38,2.75,759
2024-02-23,6412,591260,95141509,146.29,151.32,144.46,146.29,0.91,564
2024-02-26,6412,845611,140612833,146.29,155.89,144.46,152.69,6.4,838
2024-02-27,6412,801733,136248907,152.69,157.26,150.86,155.89,3.2,1707
2024-02-29,6412,1078550,180835317,154.52,156.81,149.49,154.98,-0.91,1985
2024-03-01,6412,351110,59941685,157.26,158.64,154.06,154.52,-0.46,1125
2024-03-04,6412,717930,121588829,154.52,158.64,152.24,153.15,-1.37,1826
2024-03-05,6412,1253912,208194426,154.98,154.98,148.58,154.98,1.83,1133
2024-03-06,6412,1040909,180317085,154.52,160.92,153.61,160.01,5.03,1368
2024-03-07,6412,553783,94614594,158.18,158.64,154.98,155.44,-4.57,2831
2024-03-08,6412,587090,98562704,154.98,156.35,151.32,152.24,-3.2,573
2024-03-11,6412,195156,32569428,151.78,154.52,150.86,152.24,0.0,564
2024-03-12,6412,543858,89532563,152.69,153.61,149.49,150.41,-1.83,527
2024-03-13,6412,2968327,529951360,151.78,165.04,151.78,164.12,13.71,2349
2024-03-14,6412,1392962,243542346,164.58,165.04,156.35,159.09,-5.03,1457
2024-03-15,6412,802898,143179447,158.64,165.49,157.72,163.66,4.57,1182
2024-03-18,6412,3034514,551579836,171.89,179.21,158.18,163.66,0.0,3801
2024-03-19,6412,1603764,289226877,165.04,170.06,162.29,163.21,-0.45,1351
2024-03-20,6412,1343002,246344227,163.66,169.15,163.21,168.24,5.03,1403
2024-03-21,6412,1033261,190437083,168.69,170.06,166.86,167.78,-0.46,1862
2024-03-22,6412,576029,106063832,169.61,170.52,167.78,168.69,0.91,981
2024-03-25,6412,916989,165777606,169.15,169.15,162.75,163.21,-5.48,1272
2024-03-26,6412,812808,143776253,164.58,165.49,159.55,161.38,-1.83,1378
2024-03-27,6412,275252,48865472,161.38,163.21,160.46,162.75,1.37,1593
2024-03-28,6412,452012,79992079,163.66,163.66,160.01,161.84,-0.91,1181
2024-03-29,6412,521294,89481719,160.01,160.01,155.44,155.89,-5.95,1184
2024-04-01,6412,380373,65713809,155.89,160.46,154.52,160.46,4.57,575
2024-04-02,6412,1614388,293000265,161.38,168.69,161.38,168.24,7.78,2043
2024-04-03,6412,657770,117682182,166.86,166.86,161.84,161.84,-6.4,3726
2024-04-08,6412,667871,119764880,163.66,166.86,160.01,164.58,2.74,1208
2024-04-09,6412,507113,90444113,166.41,166.41,161.38,163.21,-1.37,1706
2024-04-10,6412,571349,100939982,163.21,164.12,160.01,160.01,-3.2,870
2024-04-11,6412,253053,44039455,157.26,160.92,156.81,159.09,-0.92,279
2024-04-12,6412,524260,92966954,158.18,164.12,158.18,163.21,4.12,763
2024-04-15,6412,337270,58828715,163.21,163.21,157.72,158.64,-4.57,1170
2024-04-16,6412,454967,78295373,157.72,159.55,155.44,157.26,-1.38,440
2024-04-17,6412,375290,63488022,155.89,156.35,151.78,155.89,-1.37,1079
2024-04-18,6412,1467315,261730341,155.89,165.04,154.52,164.58,8.69,1673
2024-04-19,6412,1335400,228155930,164.58,164.58,152.24,153.61,-10.97,3561
2024-04-22,6412,1164028,195270911,156.35,158.18,150.41,150.41,-3.2,1584
2024-04-23,6412,1279359,208770486,152.24,152.69,147.21,148.12,-2.29,1580
2024-04-24,6412,811810,137707913,152.24,157.26,152.24,154.52,6.4,651
2024-04-25,6412,530779,88061449,155.44,155.44,149.95,151.32,-3.2,765
2024-04-26,6412,453328,76660756,152.24,156.81,152.24,153.61,2.29,433
2024-04-29,6412,334330,57804115,155.89,159.09,155.89,158.18,4.57,379
2024-04-30,6412,609314,105901566,159.09,160.92,157.26,158.64,0.46,767
2024-05-02,6412,562472,95483689,157.72,157.72,153.61,157.72,-0.92,980
2024-05-03,6412,2377887,386523382,159.55,159.55,144.46,145.38,-12.34,2925
2024-05-06,6412,854835,135809115,145.38,149.49,143.55,144.46,-0.92,973
2024-05-07,6412,595472,93421140,144.92,145.83,142.18,143.55,-0.91,671
2024-05-08,6412,536796,85679745,143.55,147.66,143.55,145.38,1.83,511
2024-05-09,6412,548302,87465215,146.75,146.75,144.46,145.38,0.0,507
2024-05-10,6412,592612,91713133,145.83,145.83,140.35,140.35,-5.03,764
2024-05-13,6412,353516,53962624,138.98,141.26,138.98,138.98,-1.37,420
2024-05-14,6412,777214,121066659,139.89,144.46,138.52,142.18,3.2,786
2024-05-15,6412,758037,116733357,142.18,142.18,138.98,140.35,-1.83,774
2024-05-16,6412,948147,144915669,140.81,141.72,138.98,139.43,-0.92,1045
2024-05-17,6412,539420,81593651,139.89,139.89,137.15,137.61,-1.82,636
2024-05-20,6412,623207,94423535,137.15,139.89,135.78,138.98,1.37,535
2024-05-21,6412,518337,78916942,137.61,140.35,137.61,138.98,0.0,529
2024-05-22,6412,797221,123060379,140.35,142.18,139.43,140.35,1.37,757
2024-05-23,6412,569651,88565268,139.89,143.55,139.43,141.72,1.37,623
2024-05-24,6412,553554,86379025,141.72,144.46,140.81,143.09,1.37,627
2024-05-27,6412,597033,94595628,143.55,146.75,143.55,144.01,0.92,604
2024-05-28,6412,774112,120568861,144.46,146.29,140.35,140.81,-3.2,972
2024-05-29,6412,518894,80773857,141.72,143.09,141.26,141.72,0.91,564
2024-05-30,6412,649083,99601422,142.18,142.18,138.98,139.89,-1.83,1211
2024-05-31,6412,1125143,174127150,140.35,143.09,139.89,141.26,1.37,792
2024-06-03,6412,1015196,156869220,139.89,143.09,138.98,142.18,0.92,887
2024-06-04,6412,1635676,243090509,139.32,142.65,139.32,140.28,-1.9,1234
2024-06-05,6412,1538772,224680083,143.13,143.13,136.95,136.95,-3.33,1436
2024-06-06,6412,963817,142039549,136.95,142.18,136.95,140.28,3.33,702
2024-06-07,6412,905587,134524475,140.75,143.13,138.85,141.23,0.95,783
2024-06-11,6412,943470,139763516,141.23,143.6,138.37,139.8,-1.43,790
2024-06-12,6412,1215744,173440877,139.32,141.7,133.14,133.14,-6.66,1530
2024-06-13,6412,984826,138032081,133.14,136.0,131.72,133.14,0.0,961
2024-06-14,6412,790830,110726411,133.14,135.52,131.72,133.14,0.0,828
2024-06-17,6412,836708,117219018,133.14,136.95,131.24,131.24,-1.9,910
2024-06-18,6412,1158385,159129217,132.19,133.14,129.34,129.81,-1.43,1024
2024-06-19,6412,1520033,210118640,131.24,133.14,129.34,131.72,1.91,1173
2024-06-20,6412,1691695,242551885,132.67,138.85,132.67,137.42,5.7,1565
2024-06-21,6412,1592856,226232401,137.9,138.37,134.09,134.09,-3.33,2252
2024-06-24,6412,2786835,386913869,135.52,136.0,129.81,129.81,-4.28,2378
2024-06-25,6412,1580530,222495092,131.72,136.95,129.34,135.52,5.71,1332
2024-06-26,6412,994985,141546607,136.0,137.42,133.62,134.09,-1.43,1078
2024-06-27,6412,882185,122203229,134.09,135.52,130.29,130.29,-3.8,866
2024-06-28,6412,911589,125323360,131.72,132.67,129.81,129.81,-0.48,690
2024-07-01,6412,406079,55799568,131.72,132.19,129.34,129.34,-0.47,518
2024-07-02,6412,594746,81248041,129.81,130.77,129.34,129.81,0.47,501
2024-07-03,6412,1183247,161275367,130.77,131.72,127.91,128.86,-0.95,1134
2024-07-04,6412,426509,58713730,130.77,131.72,129.81,130.77,1.91,478
2024-07-05,6412,1304013,185276708,132.67,136.95,132.19,135.52,4.75,1171
2024-07-08,6412,781899,109842488,136.0,136.0,131.72,133.14,-2.38,1053
2024-07-09,6412,663957,93621917,133.14,135.52,132.67,133.62,0.48,623
2024-07-10,6412,395301,55227175,133.62,134.09,132.19,132.19,-1.43,431
2024-07-11,6412,599587,83588343,132.67,134.57,131.72,132.19,0.0,533
2024-07-12,6412,664296,90898261,131.24,131.24,129.34,129.34,-2.85,883
2024-07-15,6412,493509,67626298,130.29,131.72,129.34,129.81,0.47,480
2024-07-16,6412,1174857,164939520,130.77,135.04,130.77,133.14,3.33,1067
2024-07-17,6412,780458,109543367,132.19,134.57,132.19,133.62,0.48,1024
2024-07-18,6412,1587967,225398384,133.62,136.47,132.19,135.04,1.42,1029
2024-07-19,6412,1146661,159898023,136.0,136.0,131.72,131.72,-3.32,1330
2024-07-22,6412,1184495,163013118,133.62,133.62,128.86,130.77,-0.95,778
2024-07-23,6412,820956,115235345,132.19,135.04,131.24,133.62,2.85,690
2024-07-26,6412,1458297,194864520,131.72,131.72,124.58,127.44,-6.18,1247
2024-07-29,6412,1056328,144292879,128.86,132.19,127.91,127.91,0.47,645
2024-07-30,6412,1036751,137683126,130.29,130.29,124.11,127.91,0.0,966
2024-07-31,6412,602161,80719680,127.44,128.86,126.49,126.96,-0.95,479
2024-08-01,6412,308711,42352422,129.34,131.24,128.39,131.24,4.28,333
2024-08-02,6412,480202,64546930,127.91,129.34,126.96,126.96,-4.28,410
2024-08-05,6412,948485,117017027,123.63,123.63,114.6,116.5,-10.46,977
2024-08-06,6412,2056563,258696913,116.98,125.53,110.79,123.16,6.66,1702
2024-08-07,6412,1669719,209111303,119.83,121.73,115.55,119.83,-3.33,2213
2024-08-08,6412,1664139,211731762,121.26,125.06,119.35,120.3,0.47,1026
2024-08-09,6412,702917,90095437,121.73,123.16,120.78,122.21,1.91,650
2024-08-12,6412,890671,114196491,123.63,124.11,120.78,122.68,0.47,640
2024-08-13,6412,879486,112795700,123.16,124.11,120.78,122.21,-0.47,501
2024-08-14,6412,552019,71388186,123.63,124.11,121.73,123.16,0.95,401
2024-08-15,6412,271738,34923955,123.63,123.63,121.26,121.26,-1.9,350
2024-08-16,6412,933176,119969519,123.16,123.63,121.26,121.73,0.47,666
2024-08-19,6412,302888,38812006,122.68,123.16,121.26,121.26,-0.47,315
2024-08-20,6412,500929,64001844,122.68,123.16,120.78,120.78,-0.48,514
2024-08-21,6412,407639,51809414,120.78,122.21,119.83,120.3,-0.48,439
2024-08-22,6412,734663,92593759,121.26,121.26,119.35,119.83,-0.47,412
2024-08-23,6412,546011,68431024,120.3,120.3,117.45,119.83,0.0,497
2024-08-26,6412,689259,86359764,120.3,121.26,118.4,118.88,-0.95,652
2024-08-27,6412,856996,109081971,118.88,122.21,118.88,121.73,2.85,664
2024-08-28,6412,331957,42312287,121.73,121.73,120.78,120.78,-0.95,375
2024-08-29,6412,317049,40150882,120.3,121.73,118.88,120.78,0.0,339
2024-08-30,6412,643540,82155351,120.78,122.21,120.3,121.73,0.95,545
2024-09-02,6412,468771,60329617,121.73,123.63,121.26,122.21,0.48,526
2024-09-03,6412,890770,115566375,122.21,124.11,122.21,122.68,0.47,769
2024-09-04,6412,967525,121605455,119.83,121.73,115.55,118.88,-3.8,867
2024-09-05,6412,473560,59746894,120.78,122.21,117.93,118.88,0.0,505
2024-09-06,6412,176688,22153214,118.88,120.3,118.4,119.83,0.95,186
2024-09-09,6412,522146,64475103,115.55,118.88,115.55,118.88,-0.95,549
2024-09-10,6412,261495,32599369,119.35,119.83,116.98,117.93,-0.95,274
2024-09-11,6412,470225,58127695,117.45,118.88,116.5,117.45,-0.48,445
2024-09-12,6412,634079,81664738,119.83,123.63,118.88,122.68,5.23,654
2024-09-13,6412,661247,86703643,122.68,126.01,121.73,124.11,1.43,1030
2024-09-16,6412,2853848,401724033,125.53,136.47,125.53,136.47,12.36,2432
2024-09-18,6412,2978559,419186158,136.95,138.85,129.81,130.77,-5.7,2566
2024-09-19,6412,1443121,199754304,131.24,134.57,130.29,130.29,-0.48,1280
2024-09-20,6412,1979213,278627047,132.19,136.95,131.72,131.72,1.43,1623
2024-09-23,6412,860103,122235926,133.62,136.47,133.62,135.04,3.32,805
2024-09-24,6412,1412650,202325719,135.52,136.95,134.57,136.95,1.91,1310
2024-09-25,6412,2444044,353777953,136.95,141.23,134.57,136.95,0.0,2713
2024-09-26,6412,1431759,201443767,136.95,136.95,131.72,132.19,-4.76,1630
2024-09-27,6412,1181720,161908150,132.67,133.14,128.86,129.34,-2.85,1308
2024-09-30,6412,459679,62624851,129.34,131.24,128.86,128.86,-0.48,492
2024-10-01,6412,290507,39325554,128.86,129.81,127.44,128.86,0.0,352
2024-10-04,6412,857885,113410286,128.39,128.39,124.11,124.58,-4.28,938
2024-10-07,6412,782588,102878244,124.58,126.01,124.11,124.58,0.0,770
2024-10-08,6412,997228,129987683,125.06,126.49,122.68,122.68,-1.9,1126
2024-10-09,6412,1039627,133235600,124.11,124.58,120.78,120.78,-1.9,1092
2024-10-11,6412,633041,80658954,121.26,121.73,120.3,121.26,0.48,666
2024-10-14,6412,698205,88586677,121.26,121.73,119.35,120.78,-0.48,678
2024-10-15,6412,1139082,145001933,121.26,122.68,119.83,120.3,-0.48,1069
2024-10-16,6412,1402229,177845056,120.3,121.73,119.35,121.73,1.43,891
2024-10-17,6412,605408,78088393,122.68,123.63,121.73,122.21,0.48,619
2024-10-18,6412,413855,53154659,122.68,123.63,120.78,122.21,0.0,485
2024-10-21,6412,662699,86370389,123.16,125.06,122.68,123.63,1.42,581
2024-10-22,6412,426009,54699773,123.63,123.63,121.73,121.73,-1.9,496
2024-10-23,6412,328476,42287541,121.73,123.16,121.73,121.73,0.0,361
2024-10-24,6412,323257,41347634,121.73,122.68,120.78,121.26,-0.47,334
2024-10-25,6412,271246,34641969,121.26,122.21,120.78,121.73,0.47,297
2024-10-28,6412,427859,54540446,122.21,122.68,120.78,120.78,-0.95,377
2024-10-29,6412,608001,76682663,120.78,120.78,119.35,120.3,-0.48,582
2024-10-30,6412,440128,55243317,121.73,121.73,118.4,119.83,-0.47,440
2024-11-01,6412,736150,92653525,118.4,121.26,117.45,121.26,1.43,581
2024-11-04,6412,426776,54007117,121.26,121.26,119.35,120.3,-0.96,392
2024-11-05,6412,1706215,212013234,119.83,121.73,116.98,116.98,-3.32,1567
2024-11-06,6412,765935,93756408,117.45,118.4,115.55,116.02,-0.96,838
2024-11-07,6412,777948,94556175,115.55,117.45,113.17,116.98,0.96,836
2024-11-08,6412,385217,47196211,117.93,118.4,115.55,115.55,-1.43,487
2024-11-11,6412,312268,38054764,116.98,116.98,115.55,116.02,0.47,360
2024-11-12,6412,1087626,129610516,115.07,115.07,112.22,112.7,-3.32,1074
2024-11-13,6412,440575,52787665,112.22,115.55,112.22,114.6,1.9,432
2024-11-14,6412,603685,72107498,114.12,116.02,112.7,112.7,-1.9,564
2024-11-15,6412,339296,40273970,113.17,113.65,111.74,112.7,0.0,362
2024-11-18,6412,568184,66952138,113.65,113.65,111.27,111.74,-0.96,606
2024-11-19,6412,606131,71770233,112.22,113.65,111.27,112.7,0.96,545
2024-11-20,6412,377018,44396614,112.7,112.7,111.27,111.74,-0.96,488
2024-11-21,6412,384565,45563662,113.17,113.17,111.74,113.17,1.43,368
2024-11-22,6412,423441,51110630,113.65,116.02,113.65,114.6,1.43,434
2024-11-25,6412,1146591,143705469,116.02,121.26,116.02,119.83,5.23,1104
2024-11-26,6412,1104674,140345876,119.35,121.73,118.4,121.26,1.43,1015
2024-11-27,6412,504974,63853137,121.26,121.73,119.35,119.83,-1.43,586
2024-11-28,6412,569236,70849679,119.83,120.78,116.98,116.98,-2.85,673
2024-11-29,6412,697306,88413374,115.55,121.73,115.07,121.73,4.75,754
2024-12-02,6412,663194,84910393,121.73,122.68,120.78,121.26,-0.47,814
2024-12-03,6412,1051918,130534801,121.26,122.68,116.02,116.5,-4.76,1197
2024-12-04,6412,1013413,126583327,118.4,119.83,116.98,118.4,1.9,854
2024-12-05,6412,490091,61409836,118.88,120.3,117.93,118.4,0.0,472
2024-12-06,6412,2435235,319224440,120.78,127.44,120.78,122.68,4.28,2757
2024-12-09,6412,805450,102558623,123.16,124.11,119.83,119.83,-2.85,3598
2024-12-10,6412,554962,69660936,120.3,121.73,118.4,118.4,-1.43,766
2024-12-11,6412,1026054,130665247,120.78,122.21,120.3,120.78,2.38,840
2024-12-12,6412,952288,119571827,121.73,121.73,117.93,117.93,-2.85,1030
2024-12-13,6412,630700,77135161,117.93,117.93,115.55,116.02,-1.91,752
2024-12-16,6412,435665,52739303,116.5,116.98,114.12,114.12,-1.9,536
2024-12-17,6412,2325863,271410732,114.12,114.12,109.37,109.84,-4.28,2269
2024-12-18,6412,847257,98777869,110.79,111.74,109.84,111.27,1.43,871
2024-12-19,6412,1568091,186656913,110.32,115.07,109.37,114.12,2.85,1140
2024-12-20,6412,1353562,163037996,113.17,116.5,112.7,112.7,-1.42,1164
2024-12-23,6412,598802,71116193,113.65,113.65,112.22,112.7,0.0,693
2024-12-24,6412,743144,88172889,112.7,113.65,112.22,112.7,0.0,576
2024-12-25,6412,445569,53367083,114.12,114.6,113.17,114.12,1.42,448
2024-12-26,6412,379331,45621398,114.12,115.07,113.65,114.12,0.0,448
2024-12-27,6412,845593,102411335,115.55,116.98,114.12,114.12,0.0,1040
2024-12-30,6412,469245,57078739,114.12,116.5,114.12,116.5,2.38,524
2024-12-31,6412,1015639,121105319,116.02,116.02,112.22,113.65,-2.85,1191
