date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-26,5519,1849474,72914495,33.99,35.0,33.64,33.99,0.13,1154
2024-03-27,5519,1849179,74830814,34.12,35.74,34.12,35.26,1.27,1456
2024-03-28,5519,1172668,47158761,35.52,35.61,34.73,35.04,-0.22,1120
2024-03-29,5519,863391,34804101,35.39,35.61,34.82,35.52,0.48,673
2024-04-01,5519,1846810,76014594,35.69,36.61,35.13,35.65,0.13,1304
2024-04-02,5519,2473182,103108685,35.91,37.0,35.47,36.87,1.22,1868
2024-04-03,5519,2346081,96381734,36.35,36.48,35.3,35.34,-1.53,2138
2024-04-08,5519,3313038,131454920,35.13,35.39,33.56,35.26,-0.08,2171
2024-04-09,5519,1376718,55956765,35.39,35.95,34.78,35.56,0.3,1055
2024-04-10,5519,1781521,71547454,35.47,35.47,34.82,34.91,-0.65,1359
2024-04-11,5519,2586768,101260106,34.04,34.65,33.86,34.08,-0.83,1896
2024-04-12,5519,1157222,45756347,33.99,34.69,33.99,34.69,0.61,817
2024-04-15,5519,1334389,53131791,34.65,35.13,34.17,34.56,-0.13,803
2024-04-16,5519,2120061,81795591,34.3,34.39,33.12,33.21,-1.35,1587
2024-04-17,5519,1455583,57749101,33.6,34.95,33.6,34.95,1.74,1098
2024-04-18,5519,3413593,142534207,34.86,37.44,34.6,37.39,2.44,2289
2024-04-19,5519,3602611,151008391,38.31,38.31,35.13,36.78,-0.61,3238
2024-04-22,5519,2996076,127122623,36.65,38.09,35.91,36.26,-0.52,2444
2024-04-23,5519,2727106,115939446,36.35,37.65,36.26,37.44,1.18,2089
2024-04-24,5519,1853811,78967208,38.0,38.05,36.35,37.13,-0.31,1577
2024-04-25,5519,2357984,103031992,36.96,38.96,36.83,38.09,0.96,2103
2024-04-26,5519,1970680,86677213,38.39,39.14,37.52,38.44,0.35,1902
2024-04-29,5519,7386245,351716457,39.05,42.27,38.31,41.45,3.01,5054
2024-04-30,5519,4202574,195211819,41.45,41.62,38.79,41.27,-0.18,2745
2024-05-02,5519,10426215,536783980,42.71,45.32,42.53,45.32,4.05,4486
2024-05-03,5519,17431824,900663240,44.89,48.03,42.71,47.5,2.18,9725
2024-05-06,5519,10810939,584879505,47.85,48.64,45.67,47.15,-0.35,7119
2024-05-07,5519,11224948,564773856,46.2,47.24,42.45,42.45,-4.7,6918
2024-05-08,5519,9378642,433554836,42.75,43.28,38.92,39.48,-2.97,5692
2024-05-09,5519,9795370,442405188,39.96,41.36,37.7,37.7,-1.78,6171
2024-05-10,5519,6923653,291269074,37.74,38.0,35.82,36.48,-1.22,4625
2024-05-13,5519,4192669,176927511,36.78,37.48,36.39,36.39,-0.09,2732
2024-05-14,5519,3193400,130788523,36.35,36.74,35.78,36.56,0.17,1902
2024-05-15,5519,2320488,97409212,36.78,37.35,36.17,36.17,-0.39,1752
2024-05-16,5519,2900683,122849888,36.17,37.39,36.04,37.09,0.92,1855
2024-05-17,5519,5662231,247925575,37.87,38.7,37.48,38.31,1.22,3946
2024-05-20,5519,4176210,179883114,38.22,39.0,36.96,36.96,-1.35,3073
2024-05-21,5519,1991373,83766907,37.09,37.09,36.48,36.48,-0.48,1385
2024-05-22,5519,1875237,78025685,36.83,36.83,36.0,36.22,-0.26,1420
2024-05-23,5519,3387542,137483200,36.26,36.35,34.86,35.17,-1.05,2610
2024-05-24,5519,2328833,92535405,34.86,34.86,34.34,34.73,-0.44,1793
2024-05-27,5519,1745088,70835387,35.17,35.87,34.86,35.3,0.57,1167
2024-05-28,5519,1381981,56689154,35.47,36.08,35.47,35.78,0.48,906
2024-05-29,5519,2586085,106997252,35.95,36.61,35.56,36.22,0.44,1696
2024-05-30,5519,2878929,120961999,36.48,37.3,36.17,36.3,0.08,2056
2024-05-31,5519,5637167,246253538,36.96,38.66,36.69,38.05,1.75,3499
2024-06-03,5519,6880640,320380245,39.22,41.84,38.48,41.84,3.79,3830
2024-06-04,5519,23082598,1148219581,43.01,45.85,41.92,43.58,1.74,12363
2024-06-05,5519,6058387,298443348,43.54,44.02,42.36,42.62,-0.96,3973
2024-06-06,5519,6290202,313271643,42.45,45.15,42.01,44.45,1.83,3978
2024-06-07,5519,12908474,690998943,44.28,48.37,44.02,45.67,1.22,7565
2024-06-11,5519,7098632,372312204,46.54,46.89,44.45,45.59,-0.08,4591
2024-06-12,5519,6144255,306538175,45.32,45.5,42.62,43.23,-2.36,4187
2024-06-13,5519,2329803,116036892,43.23,44.02,42.84,43.67,0.44,1529
2024-06-14,5519,3326168,168335167,43.58,45.32,43.32,43.67,0.0,2214
2024-06-17,5519,4174741,207860606,44.1,44.45,42.8,42.88,-0.79,2591
2024-06-18,5519,4447533,215413594,42.97,45.44,42.97,44.89,2.01,2662
2024-06-19,5519,1990787,96712468,44.98,44.98,43.89,44.11,-0.78,1479
2024-06-20,5519,2305941,111691025,44.48,44.89,43.57,44.48,0.37,1569
2024-06-21,5519,2492958,118279772,44.48,44.48,42.88,43.02,-1.46,2093
2024-06-24,5519,1742846,83418964,43.11,44.11,43.07,43.8,0.78,1133
2024-06-25,5519,1682156,80892900,44.21,44.8,43.25,43.98,0.18,1499
2024-06-26,5519,984027,47324258,44.11,44.43,43.52,43.61,-0.37,913
2024-06-27,5519,1239656,58290180,43.43,43.43,42.43,42.43,-1.18,1270
2024-06-28,5519,2186954,100108228,42.43,42.61,41.24,41.29,-1.14,1735
2024-07-01,5519,3105861,146331265,41.1,44.11,40.92,43.8,2.51,2105
2024-07-02,5519,1526791,73121505,43.89,44.11,42.88,44.11,0.31,1040
2024-07-03,5519,895350,42766579,44.25,44.25,43.29,43.29,-0.82,906
2024-07-04,5519,962599,45975396,43.8,44.07,43.2,43.34,0.05,730
2024-07-05,5519,932859,44571024,43.7,44.07,43.29,44.02,0.68,641
2024-07-08,5519,1870628,90680872,44.34,45.44,43.43,43.57,-0.45,1616
2024-07-09,5519,1416209,66070250,43.57,43.57,42.15,42.34,-1.23,1218
2024-07-10,5519,3730841,181908736,42.7,45.3,42.47,44.98,2.64,2376
2024-07-11,5519,2408039,119342425,44.98,45.89,44.07,45.16,0.18,2290
2024-07-12,5519,1415943,68751851,45.16,45.48,43.61,44.3,-0.86,1475
2024-07-15,5519,6656610,343042719,45.57,48.27,45.12,46.62,2.32,4193
2024-07-16,5519,6323428,333682161,47.45,49.18,46.81,48.45,1.83,4446
2024-07-17,5519,5321047,283397434,49.73,50.09,47.54,48.18,-0.27,4763
2024-07-18,5519,6701130,359672805,48.18,50.18,46.62,49.64,1.46,4332
2024-07-19,5519,3900340,204954921,49.64,49.91,46.9,47.45,-2.19,3815
2024-07-22,5519,3471159,176783359,47.54,47.54,45.3,47.45,0.0,2277
2024-07-23,5519,13824757,772254580,47.99,52.19,47.63,51.64,4.19,8007
2024-07-26,5519,6589511,359586191,49.64,51.19,48.54,49.27,-2.37,6033
2024-07-29,5519,8058691,446223535,49.91,51.82,49.27,49.73,0.46,5680
2024-07-30,5519,5697057,310850942,49.73,51.55,46.53,50.64,0.91,5023
2024-07-31,5519,5707003,315835242,51.09,51.55,49.27,50.55,-0.09,4435
2024-08-01,5519,14992552,891865287,50.55,55.57,49.54,55.29,4.74,7414
2024-08-02,5519,11803238,671751024,54.11,55.11,49.82,49.82,-5.47,7596
2024-08-05,5519,4221721,207753585,45.16,45.57,44.84,44.84,-4.98,2397
2024-08-06,5519,6565008,298679947,44.84,45.48,40.37,40.37,-4.47,3996
2024-08-07,5519,10291870,465847365,40.37,43.34,39.01,41.2,0.83,5844
2024-08-08,5519,3954855,178011760,40.33,42.34,39.78,41.51,0.31,2882
2024-08-09,5519,4435747,205919830,42.24,43.66,41.1,41.1,-0.41,3108
2024-08-12,5519,5789424,278723406,41.42,45.16,41.42,44.02,2.92,3876
2024-08-13,5519,3342318,161131466,44.48,44.8,43.25,44.11,0.09,2374
2024-08-14,5519,2995354,146476311,44.71,45.89,43.98,44.07,-0.04,2123
2024-08-15,5519,5491089,273464576,44.53,46.99,44.07,44.98,0.91,3873
2024-08-16,5519,4609908,234690898,46.08,47.45,45.3,46.08,1.1,3579
2024-08-19,5519,4306596,218233878,46.9,47.08,45.57,45.89,-0.19,2989
2024-08-20,5519,5105132,247434232,45.62,45.62,43.57,43.57,-2.32,4059
2024-08-21,5519,4423230,203966180,42.97,42.97,41.33,41.93,-1.64,3201
2024-08-22,5519,6102739,270535939,41.51,41.65,39.69,40.37,-1.56,4635
2024-08-23,5519,3456995,153893617,39.74,41.79,39.23,41.33,0.96,2394
2024-08-26,5519,2295871,103340652,41.06,42.15,40.69,40.69,-0.64,1507
2024-08-27,5519,1712785,76913917,40.69,41.33,40.51,40.97,0.28,1192
2024-08-28,5519,2144043,95559232,41.06,41.38,40.19,40.51,-0.46,1696
2024-08-29,5519,2094880,93890544,41.06,41.74,40.28,40.56,0.05,1521
2024-08-30,5519,5842096,272066419,41.24,44.07,40.88,43.43,2.87,3584
2024-09-02,5519,3315958,155929359,43.8,44.48,42.15,42.15,-1.28,2470
2024-09-03,5519,1273249,57981955,42.43,42.52,41.1,41.1,-1.05,1128
2024-09-04,5519,2038804,88488475,39.32,40.51,37.96,39.46,-1.64,1612
2024-09-05,5519,1138214,50042607,40.01,40.51,39.78,39.83,0.37,806
2024-09-06,5519,1119597,48527861,40.15,40.15,39.23,39.51,-0.32,704
2024-09-09,5519,1324248,56175074,38.69,39.42,38.41,38.69,-0.82,1013
2024-09-10,5519,1201286,50654974,39.37,39.37,37.82,38.14,-0.55,1025
2024-09-11,5519,935619,38797558,38.0,38.14,37.45,37.82,-0.32,872
2024-09-12,5519,590196,24726742,38.05,38.59,37.96,38.14,0.32,534
2024-09-13,5519,663355,28459685,38.14,39.51,38.14,39.05,0.91,647
2024-09-16,5519,405072,17408481,39.23,39.37,38.91,39.19,0.14,332
2024-09-18,5519,649282,28228916,39.19,39.92,38.96,39.69,0.5,480
2024-09-19,5519,1598572,71717813,39.92,41.47,39.92,40.97,1.28,1070
2024-09-20,5519,5123614,209248758,38.37,38.69,36.91,36.91,-4.06,3951
2024-09-23,5519,4955820,188944065,34.67,35.49,34.22,34.85,-2.06,3277
2024-09-24,5519,1871808,71863889,35.04,35.95,34.58,34.72,-0.13,1796
2024-09-25,5519,1503449,57992013,35.08,35.72,34.9,35.04,0.32,1139
2024-09-26,5519,755782,29112995,35.17,35.54,34.95,35.08,0.04,705
2024-09-27,5519,709981,27641135,35.4,35.77,35.04,35.68,0.6,665
2024-09-30,5519,546046,21220453,35.68,35.72,35.26,35.54,-0.14,465
2024-10-01,5519,625077,24007639,35.54,35.54,34.85,34.95,-0.59,636
2024-10-04,5519,678667,25747268,35.13,35.13,34.4,34.72,-0.23,659
2024-10-07,5519,952062,36422905,35.13,35.17,34.63,34.85,0.13,741
2024-10-08,5519,779353,29410929,34.72,34.81,34.22,34.44,-0.41,744
2024-10-09,5519,939950,34806601,34.49,34.49,33.58,33.58,-0.86,933
2024-10-11,5519,854079,31750582,33.76,34.58,33.49,33.76,0.18,612
2024-10-14,5519,555792,20518052,33.8,33.9,33.44,33.9,0.14,474
2024-10-15,5519,589868,21874839,33.94,34.12,33.49,34.03,0.13,489
2024-10-16,5519,609224,22632186,33.99,34.22,33.71,33.99,-0.04,480
2024-10-17,5519,678397,25786373,33.99,35.08,33.99,34.99,1.0,540
2024-10-18,5519,445037,16882365,34.99,34.99,34.31,34.31,-0.68,413
2024-10-21,5519,896763,33227496,34.31,34.31,33.49,34.08,-0.23,707
2024-10-22,5519,678457,25088376,34.03,34.03,33.49,34.03,-0.05,629
2024-10-23,5519,1384190,50454515,33.94,34.12,32.85,32.89,-1.14,1514
2024-10-24,5519,987540,35185045,32.89,32.89,32.3,32.34,-0.55,742
2024-10-25,5519,1018544,36050824,32.34,32.66,32.16,32.21,-0.13,600
2024-10-28,5519,649242,23287034,32.21,33.07,32.21,32.89,0.68,496
2024-10-29,5519,421143,14867208,32.94,32.94,32.03,32.07,-0.82,444
2024-10-30,5519,288109,10168834,32.21,32.34,31.98,32.16,0.09,224
2024-11-01,5519,812552,29067374,31.8,33.3,31.43,33.26,1.1,594
2024-11-04,5519,387796,13812429,33.39,33.39,32.12,32.3,-0.96,509
2024-11-05,5519,277149,9782609,31.93,32.57,31.93,32.07,-0.23,287
2024-11-06,5519,240790,8525719,32.25,32.57,32.12,32.34,0.27,216
2024-11-07,5519,242438,8663982,32.62,32.85,32.3,32.8,0.46,226
2024-11-08,5519,401034,14488206,33.03,33.39,32.44,32.57,-0.23,348
2024-11-11,5519,380356,13623577,32.53,33.12,32.25,32.85,0.28,316
2024-11-12,5519,695680,24481213,32.85,32.85,31.93,31.93,-0.92,684
2024-11-13,5519,568121,19742566,31.75,31.98,31.34,31.93,0.0,432
2024-11-14,5519,494873,17117110,31.48,31.98,31.25,31.25,-0.68,447
2024-11-15,5519,942331,33634068,31.3,33.07,31.3,32.57,1.32,756
2024-11-18,5519,289221,10208170,32.85,32.85,31.93,31.93,-0.64,297
2024-11-19,5519,371660,12995858,31.93,32.21,31.61,31.98,0.05,340
2024-11-20,5519,481133,16722807,31.93,32.16,31.52,31.61,-0.37,450
2024-11-21,5519,628761,22173387,31.66,32.53,31.57,32.53,0.92,446
2024-11-22,5519,387787,13876980,32.3,32.94,32.3,32.71,0.18,356
2024-11-25,5519,546498,19710859,32.8,33.21,32.53,33.21,0.5,464
2024-11-26,5519,288930,10522897,33.44,33.58,32.98,33.12,-0.09,356
2024-11-27,5519,498639,17813015,33.12,33.12,32.39,32.39,-0.73,369
2024-11-28,5519,327307,11552099,32.39,32.62,31.98,32.34,-0.05,234
2024-11-29,5519,449489,15960463,32.21,32.89,31.8,32.8,0.46,354
2024-12-02,5519,428731,15377640,33.07,33.17,32.39,32.39,-0.41,395
2024-12-03,5519,276100,9862062,32.66,33.12,32.3,32.48,0.09,206
2024-12-04,5519,325143,11557598,32.48,32.76,32.03,32.44,-0.04,276
2024-12-05,5519,343427,12149195,32.44,32.57,32.07,32.07,-0.37,513
2024-12-06,5519,1240503,45351131,32.12,34.17,32.12,33.58,1.51,889
2024-12-09,5519,532493,19387569,33.76,33.76,32.8,33.39,-0.19,410
2024-12-10,5519,487012,17931499,33.76,34.26,33.26,33.35,-0.04,354
2024-12-11,5519,626877,22744552,33.35,33.62,32.62,32.62,-0.73,440
2024-12-12,5519,259917,9344584,32.98,33.12,32.62,32.66,0.04,304
2024-12-13,5519,756133,26516806,32.71,32.76,31.66,31.66,-1.0,667
2024-12-16,5519,494995,17353065,31.71,32.57,31.61,31.66,0.0,396
2024-12-17,5519,479855,16515313,31.66,31.84,31.16,31.25,-0.41,436
2024-12-18,5519,677929,22880675,31.07,31.11,30.61,30.84,-0.41,610
2024-12-19,5519,457472,15342240,30.57,30.89,30.29,30.7,-0.14,398
2024-12-20,5519,785111,26535343,31.16,31.93,30.38,30.38,-0.32,580
2024-12-23,5519,289028,9728885,30.43,30.93,30.43,30.93,0.55,288
2024-12-24,5519,265324,9010725,30.93,31.52,30.7,30.75,-0.18,240
2024-12-25,5519,396897,13669440,30.93,31.89,30.93,31.71,0.96,362
2024-12-26,5519,278171,9668212,31.84,32.12,31.48,31.48,-0.23,369
2024-12-27,5519,334456,11323993,31.39,31.39,30.75,30.75,-0.73,348
2024-12-30,5519,363552,12395688,30.75,31.43,30.61,30.84,0.09,326
2024-12-31,5519,466206,15825165,31.02,31.3,30.79,30.79,-0.05,289
