date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-04-23,6669,2277390,4810817580,2106.82,2111.6,1977.83,2035.16,-28.66,4850
2024-04-24,6669,2016571,4537130045,2092.49,2202.37,2078.16,2188.04,152.88,3858
2024-04-25,6669,1661087,3744264495,2125.93,2207.15,2111.6,2149.82,-38.22,3040
2024-04-26,6669,1690390,3965103615,2240.59,2302.69,2202.37,2221.48,71.66,3934
2024-04-29,6669,1091897,2567979475,2269.25,2288.36,2211.92,2254.92,33.44,2375
2024-04-30,6669,1291885,3074655633,2254.92,2302.69,2250.14,2254.92,0.0,2375
2024-05-02,6669,1182760,2715564781,2235.81,2235.81,2168.93,2173.7,-81.22,2635
2024-05-03,6669,948215,2145602930,2216.7,2231.03,2125.93,2125.93,-47.77,2810
2024-05-06,6669,1421492,3263022150,2173.7,2226.25,2154.59,2183.26,57.33,2545
2024-05-07,6669,1154593,2666562705,2207.15,2240.59,2154.59,2240.59,57.33,2366
2024-05-08,6669,3203325,7846777260,2302.69,2436.46,2254.92,2288.36,47.77,6701
2024-05-09,6669,3084025,7642298240,2302.69,2431.68,2283.58,2340.91,52.55,6809
2024-05-10,6669,1964798,4789986300,2360.02,2393.46,2274.03,2297.92,-42.99,3646
2024-05-13,6669,1189123,2852000065,2331.36,2331.36,2250.14,2278.81,-19.11,2331
2024-05-14,6669,1316607,3222311380,2288.36,2369.58,2288.36,2360.02,81.21,2564
2024-05-15,6669,3710166,9541630830,2369.58,2532.01,2364.8,2479.46,119.44,8588
2024-05-16,6669,2544478,6765366065,2517.67,2594.11,2493.79,2546.34,66.88,5696
2024-05-17,6669,1125434,2962682335,2541.56,2546.34,2484.23,2517.67,-28.67,2575
2024-05-20,6669,1354279,3505923935,2536.78,2536.78,2431.68,2479.46,-38.21,5604
2024-05-21,6669,907664,2348674775,2503.34,2512.9,2441.24,2450.79,-28.67,2003
2024-05-22,6669,663805,1712396880,2460.35,2484.23,2436.46,2479.46,28.67,1634
2024-05-23,6669,1956638,5253799045,2498.57,2618.0,2498.57,2618.0,138.54,4883
2024-05-24,6669,2180172,6060446385,2579.78,2737.43,2579.78,2618.0,0.0,4706
2024-05-27,6669,1232167,3364655230,2675.33,2675.33,2579.78,2589.34,-28.66,3284
2024-05-28,6669,1198300,3268646350,2613.22,2670.55,2565.45,2565.45,-23.89,2678
2024-05-29,6669,882812,2359350220,2589.34,2598.89,2522.45,2522.45,-43.0,3409
2024-05-30,6669,1021964,2710698765,2489.01,2589.34,2489.01,2527.23,4.78,2190
2024-05-31,6669,2886314,7288447460,2503.34,2527.23,2360.02,2360.02,-167.21,9764
2024-06-03,6669,1449284,3721041060,2398.24,2498.57,2388.69,2450.79,90.77,3409
2024-06-04,6669,973555,2486690220,2479.46,2493.79,2403.02,2422.13,-28.66,2685
2024-06-05,6669,738716,1866562370,2431.68,2446.01,2369.58,2412.57,-9.56,1928
2024-06-06,6669,1177975,3097450205,2484.23,2541.56,2479.46,2503.34,90.77,3607
2024-06-07,6669,777562,2048406805,2532.01,2555.89,2484.23,2512.9,9.56,2128
2024-06-11,6669,1185366,3077766070,2548.82,2548.82,2461.44,2534.26,21.36,2404
2024-06-12,6669,1872674,4957857030,2577.95,2650.78,2495.42,2534.26,0.0,3785
2024-06-13,6669,1859987,5032964610,2577.95,2665.34,2577.95,2636.21,101.95,3650
2024-06-14,6669,1106892,3026543955,2645.92,2684.76,2626.5,2684.76,48.55,2493
2024-06-17,6669,1064504,2850417465,2660.49,2660.49,2577.95,2582.81,-101.95,2812
2024-06-18,6669,1362397,3642875424,2592.52,2636.21,2529.4,2631.36,48.55,2635
2024-06-19,6669,3933016,11346042274,2747.87,2893.52,2689.62,2878.96,247.6,7954
2024-06-20,6669,1742257,5109260608,2854.68,2888.67,2796.42,2869.25,-9.71,3813
2024-06-21,6669,2079904,5881003870,2815.84,2825.55,2709.04,2718.75,-150.5,6526
2024-06-24,6669,1618776,4406400950,2718.75,2718.75,2587.66,2587.66,-131.09,5982
2024-06-25,6669,2475228,6407849680,2539.11,2543.97,2466.29,2529.4,-58.26,6766
2024-06-26,6669,1552829,4055946165,2558.53,2592.52,2490.56,2514.84,-14.56,3744
2024-06-27,6669,1423534,3649047769,2490.56,2534.26,2461.44,2480.85,-33.99,4156
2024-06-28,6669,1612371,4234885686,2495.42,2577.95,2490.56,2568.24,87.39,3149
2024-07-01,6669,1160769,3030625855,2573.1,2573.1,2500.27,2529.4,-38.84,2728
2024-07-02,6669,1039278,2694779900,2519.69,2548.82,2480.85,2539.11,9.71,2413
2024-07-03,6669,1233206,3232002555,2577.95,2607.08,2505.13,2543.97,4.86,2374
2024-07-04,6669,1533313,4126868000,2563.39,2655.63,2563.39,2650.78,106.81,3887
2024-07-05,6669,985755,2710413585,2718.75,2718.75,2636.21,2645.92,-4.86,2617
2024-07-08,6669,1214167,3353650940,2665.34,2713.89,2655.63,2689.62,43.7,2611
2024-07-09,6669,1726282,4669438215,2660.49,2675.05,2568.24,2592.52,-97.1,4474
2024-07-10,6669,1683789,4446571730,2597.37,2626.5,2543.97,2543.97,-48.55,3942
2024-07-11,6669,2841975,7258704656,2505.13,2514.84,2446.87,2451.73,-92.24,11991
2024-07-12,6669,1992594,4872896195,2393.47,2412.89,2354.63,2369.19,-82.54,10738
2024-07-15,6669,1444656,3459477525,2364.34,2374.05,2301.22,2306.08,-63.11,7621
2024-07-16,6669,1826407,4458056490,2335.21,2393.47,2320.64,2388.61,82.53,4245
2024-07-17,6669,1709507,4143846005,2354.63,2408.03,2306.08,2310.93,-77.68,6882
2024-07-18,6669,2462257,5618657005,2233.25,2262.38,2184.71,2208.98,-101.95,8777
2024-07-19,6669,2069985,4666865320,2184.71,2242.96,2136.16,2141.01,-67.97,8016
2024-07-22,6669,1695877,3681686225,2150.72,2155.58,2053.62,2097.32,-43.69,5614
2024-07-23,6669,2116051,4582762195,2136.16,2141.01,2068.19,2107.03,9.71,4976
2024-07-26,6669,4168518,8295349529,1941.96,1966.24,1898.27,1917.69,-189.34,13237
2024-07-29,6669,2379484,4621545785,1971.09,1990.51,1844.86,1844.86,-72.83,7125
2024-07-30,6669,3555363,7014266990,1888.56,1961.38,1878.85,1932.25,87.39,5567
2024-07-31,6669,4416683,8934991435,1922.54,2009.93,1907.98,1971.09,38.84,6027
2024-08-01,6669,3553445,7652551965,2087.61,2141.01,2053.62,2073.04,101.95,6681
2024-08-02,6669,2644870,5344489695,1985.65,2034.2,1888.56,1927.4,-145.64,7869
2024-08-05,6669,2168954,3901299130,1796.31,1801.17,1738.05,1738.05,-189.35,7580
2024-08-06,6669,3737875,6616681885,1791.46,1810.88,1606.97,1723.49,-14.56,6737
2024-08-07,6669,2817641,5298818970,1713.78,1893.41,1679.8,1893.41,169.92,4841
2024-08-08,6669,2507104,4701849475,1825.44,1873.99,1757.47,1849.72,-43.69,5486
2024-08-09,6669,4038322,7714334610,1912.83,1922.54,1810.88,1820.59,-29.13,8748
2024-08-12,6669,1661872,3231507490,1854.57,1937.11,1835.15,1907.98,87.39,4135
2024-08-13,6669,1324295,2588988475,1932.25,1932.25,1873.99,1893.41,-14.57,3266
2024-08-14,6669,1611938,3185584455,1961.38,1966.24,1888.56,1903.12,9.71,3376
2024-08-15,6669,1664489,3255336515,1922.54,1956.53,1869.14,1869.14,-33.98,4176
2024-08-16,6669,2412607,4838822890,1907.98,1985.65,1907.98,1966.24,97.1,5199
2024-08-19,6669,2895415,5674557957,1951.67,1971.09,1859.43,1873.99,-92.25,9887
2024-08-20,6669,1755870,3441791172,1903.12,1937.11,1878.85,1883.7,9.71,3557
2024-08-21,6669,1140315,2177556685,1854.57,1878.85,1835.15,1835.15,-48.55,5539
2024-08-22,6669,1718090,3213340808,1835.15,1844.86,1801.17,1810.88,-24.27,4986
2024-08-23,6669,1607630,3000344885,1791.46,1869.14,1767.18,1859.43,48.55,4264
2024-08-26,6669,1451190,2808189075,1864.28,1917.69,1835.15,1854.57,-4.86,4082
2024-08-27,6669,738433,1403443900,1844.86,1864.28,1825.44,1849.72,-4.85,2337
2024-08-28,6669,808710,1547786955,1849.72,1878.85,1830.3,1869.14,19.42,2190
2024-08-29,6669,1630112,3072012650,1806.02,1864.28,1776.89,1849.72,-19.42,3765
2024-08-30,6669,1274102,2416272010,1854.57,1864.28,1815.73,1844.86,-4.86,3287
2024-09-02,6669,795897,1500281870,1869.14,1873.99,1801.17,1801.17,-43.69,3730
2024-09-03,6669,828319,1546072485,1806.02,1840.01,1786.6,1786.6,-14.57,2153
2024-09-04,6669,3192873,5391655255,1665.23,1674.94,1616.68,1626.39,-160.21,12838
2024-09-05,6669,1246839,2088816035,1650.67,1650.67,1611.83,1611.83,-14.56,4095
2024-09-06,6669,1427272,2436189660,1616.68,1689.51,1606.97,1665.23,53.4,3110
2024-09-09,6669,1135583,1925292890,1616.68,1684.65,1611.83,1665.23,0.0,2499
2024-09-10,6669,1350069,2294162290,1674.94,1708.93,1606.97,1626.39,-38.84,4044
2024-09-11,6669,2436340,4032319305,1640.96,1640.96,1587.55,1602.12,-24.27,4766
2024-09-12,6669,2905100,5203588540,1708.93,1762.33,1689.51,1762.33,160.21,4833
2024-09-13,6669,2592017,4686653920,1776.89,1791.46,1728.35,1728.35,-33.98,4331
2024-09-16,6669,1056232,1904648660,1747.76,1767.18,1728.35,1767.18,38.83,2169
2024-09-18,6669,2569330,4479033045,1738.05,1738.05,1655.52,1665.23,-101.95,6894
2024-09-19,6669,2161471,3856751960,1689.51,1776.89,1674.94,1767.18,101.95,3912
2024-09-20,6669,1403846,2531735140,1796.31,1815.73,1718.64,1718.64,-48.54,3954
2024-09-23,6669,985643,1764585165,1752.62,1762.33,1718.64,1723.49,4.85,2068
2024-09-24,6669,1699262,3039553340,1728.35,1752.62,1713.78,1742.91,19.42,2516
2024-09-25,6669,2261787,4168296170,1772.04,1820.59,1762.33,1772.04,29.13,4749
2024-09-26,6669,1650655,3012891615,1776.89,1786.6,1757.47,1772.04,0.0,3789
2024-09-27,6669,2108486,3856634830,1781.75,1825.44,1738.05,1772.04,0.0,4353
2024-09-30,6669,2020476,3539366205,1776.89,1776.89,1665.23,1665.23,-106.81,7414
2024-10-01,6669,1071563,1881906860,1679.8,1728.35,1674.94,1704.07,38.84,2217
2024-10-04,6669,1703147,2984840255,1708.93,1733.2,1679.8,1679.8,-24.27,3187
2024-10-07,6669,1500732,2588188065,1713.78,1723.49,1650.67,1655.52,-24.28,4305
2024-10-08,6669,1015008,1758651700,1655.52,1708.93,1655.52,1694.36,38.84,1997
2024-10-09,6669,2201863,4023350825,1738.05,1820.59,1738.05,1752.62,58.26,5103
2024-10-11,6669,2561757,4801935799,1786.6,1849.72,1776.89,1840.01,87.39,6375
2024-10-14,6669,3932258,7706611600,1854.57,1946.82,1854.57,1932.25,92.24,8402
2024-10-15,6669,2911021,5740156692,1961.38,1966.24,1893.41,1907.98,-24.27,5991
2024-10-16,6669,1720038,3311926605,1854.57,1898.27,1844.86,1873.99,-33.99,7097
2024-10-17,6669,1165806,2252374253,1893.41,1907.98,1849.72,1893.41,19.42,5520
2024-10-18,6669,1498688,2932509860,1922.54,1937.11,1864.28,1878.85,-14.56,3827
2024-10-21,6669,1093645,2156914105,1883.7,1932.25,1883.7,1917.69,38.84,3004
2024-10-22,6669,2254795,4549776360,1907.98,1985.65,1903.12,1966.24,48.55,5562
2024-10-23,6669,1666947,3404686825,1966.24,2000.22,1961.38,1985.65,19.41,4032
2024-10-24,6669,1683436,3375561100,1975.95,1975.95,1927.4,1927.4,-58.25,4501
2024-10-25,6669,1039046,2057087415,1937.11,1951.67,1907.98,1922.54,-4.86,3559
2024-10-28,6669,783785,1555423750,1946.82,1966.24,1903.12,1912.83,-9.71,2144
2024-10-29,6669,1053494,2019428790,1898.27,1898.27,1840.01,1864.28,-48.55,4000
2024-10-30,6669,1129494,2173276165,1864.28,1893.41,1849.72,1849.72,-14.56,2936
2024-11-01,6669,2038882,3782424370,1791.46,1830.3,1767.18,1810.88,-38.84,5357
2024-11-04,6669,1633856,3173687000,1825.44,1912.83,1825.44,1903.12,92.24,3911
2024-11-05,6669,1144547,2222623915,1888.56,1912.83,1869.14,1873.99,-29.13,3922
2024-11-06,6669,1323766,2621343270,1903.12,1941.96,1893.41,1932.25,58.26,3560
2024-11-07,6669,1568224,3136342590,1937.11,1961.38,1912.83,1941.96,9.71,3795
2024-11-08,6669,1760864,3593955195,1961.38,2014.78,1941.96,2000.22,58.26,5508
2024-11-11,6669,2938647,6166081020,2058.48,2073.04,2009.93,2024.49,24.27,6033
2024-11-12,6669,3387407,7196137435,2014.78,2087.61,1995.36,2039.06,14.57,7656
2024-11-13,6669,2438023,5162971265,2077.9,2087.61,2014.78,2077.9,38.84,5597
2024-11-14,6669,5056455,11407041765,2136.16,2242.96,2111.88,2194.42,116.52,10887
2024-11-15,6669,2453071,5388920530,2228.4,2228.4,2082.75,2097.32,-97.1,7588
2024-11-18,6669,1860136,3903961010,2092.46,2107.03,2005.07,2005.07,-92.25,5807
2024-11-19,6669,1640126,3421922755,2019.64,2058.48,2000.22,2024.49,19.42,2972
2024-11-20,6669,1164226,2432980775,2053.62,2053.62,2009.93,2019.64,-4.85,2505
2024-11-21,6669,1559973,3203464160,2000.22,2024.49,1971.09,1975.95,-43.69,4389
2024-11-22,6669,2366938,5043157265,2019.64,2107.03,2014.78,2068.19,92.24,5243
2024-11-25,6669,2568887,5667260880,2102.17,2179.85,2097.32,2136.16,67.97,5109
2024-11-26,6669,1887395,4008144735,2068.19,2077.9,2034.2,2053.62,-82.54,4373
2024-11-27,6669,5389840,10622704040,1985.65,2009.93,1854.57,1854.57,-199.05,17811
2024-11-28,6669,3209039,6242765814,1922.54,1922.54,1849.72,1922.54,67.97,5764
2024-11-29,6669,2017045,3932294545,1898.27,1917.69,1873.99,1878.85,-43.69,4451
2024-12-02,6669,1681571,3304281670,1922.54,1932.25,1888.56,1898.27,19.42,3385
2024-12-03,6669,1967314,3933789755,1927.4,1971.09,1912.83,1961.38,63.11,5096
2024-12-04,6669,4007818,8590921570,1990.51,2145.87,1975.95,2126.45,165.07,10681
2024-12-05,6669,5283585,12173729103,2228.4,2291.51,2165.29,2257.53,131.08,13143
2024-12-06,6669,4283009,10299174625,2306.08,2383.76,2286.66,2340.06,82.53,11370
2024-12-09,6669,5032088,12566698395,2427.45,2471.15,2383.76,2412.89,72.83,10529
2024-12-10,6669,2924565,7163342910,2393.47,2437.16,2344.92,2364.34,-48.55,6211
2024-12-11,6669,3120454,7682830955,2340.06,2427.45,2340.06,2408.03,43.69,5944
2024-12-12,6669,1882051,4675002645,2437.16,2446.87,2393.47,2393.47,-14.56,3651
2024-12-13,6669,2477849,6210456645,2412.89,2461.44,2398.32,2442.02,48.55,6085
2024-12-16,6669,3251466,8230027560,2446.87,2514.84,2408.03,2427.45,-14.57,9415
2024-12-17,6669,3332836,8613687165,2432.31,2568.24,2412.89,2529.4,101.95,8296
2024-12-18,6669,2770258,7071160780,2529.4,2529.4,2427.45,2490.56,-38.84,6564
2024-12-19,6669,3957574,10383413315,2427.45,2631.36,2427.45,2592.52,101.96,9167
2024-12-20,6669,3558880,9466979500,2602.23,2641.07,2543.97,2563.39,-29.13,8764
2024-12-23,6669,1816758,4809546355,2607.08,2621.65,2519.69,2573.1,9.71,5177
2024-12-24,6669,2561476,6590615110,2577.95,2577.95,2461.44,2461.44,-111.66,8933
2024-12-25,6669,1288681,3317419060,2461.44,2534.26,2461.44,2509.98,48.54,2634
2024-12-26,6669,1318151,3412549070,2490.56,2558.53,2480.85,2495.42,-14.56,2762
2024-12-27,6669,914889,2369303235,2490.56,2529.4,2485.71,2519.69,24.27,1842
2024-12-30,6669,1243131,3186074530,2514.84,2539.11,2446.87,2476.0,-43.69,4011
2024-12-31,6669,923351,2387580520,2476.0,2548.82,2466.29,2543.97,67.97,2249
