date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-19,4572,590366,95239670,156.0,163.0,156.0,161.0,5.0,609
2024-03-20,4572,308427,49449531,163.0,163.5,158.5,158.5,-2.5,450
2024-03-21,4572,302780,48399831,159.5,162.0,158.5,161.5,3.0,319
2024-03-22,4572,510806,83577645,162.5,166.0,160.5,164.5,3.0,542
2024-03-25,4572,455759,75349978,165.0,166.0,164.0,166.0,1.5,471
2024-03-26,4572,908608,152539414,167.0,170.0,165.0,166.5,0.5,1058
2024-03-27,4572,1400223,241224071,166.5,174.0,166.5,172.5,6.0,1998
2024-03-28,4572,2343599,411536892,175.0,180.0,171.0,173.5,1.0,3991
2024-03-29,4572,775589,133203330,174.5,175.0,169.0,172.0,-1.5,2730
2024-04-01,4572,561536,97698015,174.0,176.0,171.5,174.0,2.0,728
2024-04-02,4572,318435,55469788,176.0,176.0,172.5,174.0,0.0,1111
2024-04-03,4572,383804,66324737,173.0,175.5,171.0,173.5,-0.5,2435
2024-04-08,4572,223578,38474500,173.5,175.0,171.0,172.0,-1.5,1078
2024-04-09,4572,445802,77393433,173.0,176.5,171.0,173.5,1.5,1353
2024-04-10,4572,621419,109732763,175.0,178.0,174.5,177.5,4.0,1104
2024-04-11,4572,583075,100245544,176.5,176.5,170.0,170.5,-7.0,2559
2024-04-12,4572,542503,92109848,170.5,172.0,168.5,169.5,-1.0,934
2024-04-15,4572,855224,146936740,171.5,175.5,168.5,168.5,-1.0,1164
2024-04-16,4572,882205,143006152,168.0,168.5,158.0,159.0,-9.5,1100
2024-04-17,4572,696182,109999978,160.0,161.5,156.5,159.5,0.5,726
2024-04-18,4572,276537,44755938,159.5,164.0,159.5,162.0,2.5,269
2024-04-19,4572,746981,117153282,161.0,161.0,154.0,158.5,-3.5,755
2024-04-22,4572,326464,51889883,163.0,163.0,157.5,159.0,0.5,312
2024-04-23,4572,126894,20232065,161.5,161.5,158.0,160.5,1.5,185
2024-04-24,4572,93593,15087412,161.0,162.0,160.5,162.0,1.5,113
2024-04-25,4572,104371,16735750,160.5,161.5,159.5,159.5,-2.5,111
2024-04-26,4572,173450,27527908,160.0,160.0,158.0,159.0,-0.5,206
2024-04-29,4572,367627,58590165,160.0,161.0,158.0,159.0,0.0,354
2024-04-30,4572,503204,78847970,159.0,159.0,155.5,155.5,-3.5,571
2024-05-02,4572,357077,55735119,157.0,158.0,155.5,155.5,0.0,368
2024-05-03,4572,244384,38230587,156.5,157.5,155.5,156.5,1.0,310
2024-05-06,4572,260806,40852082,158.5,158.5,156.0,156.5,0.0,252
2024-05-07,4572,225223,35295131,157.5,159.0,155.0,157.0,0.5,267
2024-05-08,4572,352096,55622678,159.0,160.0,156.5,158.0,1.0,362
2024-05-09,4572,219746,35049689,158.5,160.5,158.0,159.0,1.0,269
2024-05-10,4572,212457,33783813,158.5,160.5,157.5,159.5,0.5,483
2024-05-13,4572,466848,72758932,159.0,159.0,154.0,155.5,-4.0,540
2024-05-14,4572,282033,44652004,157.0,161.5,154.0,158.0,2.5,277
2024-05-15,4572,220303,34476346,158.0,159.5,155.5,156.0,-2.0,305
2024-05-16,4572,97073,15201213,157.5,157.5,156.0,156.5,0.5,139
2024-05-17,4572,196643,30787431,158.5,158.5,155.5,156.0,-0.5,199
2024-05-20,4572,127634,19828127,157.5,157.5,155.0,155.0,-1.0,197
2024-05-21,4572,87664,13620497,157.0,157.0,154.5,155.0,0.0,127
2024-05-22,4572,193764,30406810,156.0,158.0,155.5,157.0,2.0,169
2024-05-23,4572,455608,70281974,157.0,157.5,152.5,152.5,-4.5,512
2024-05-24,4572,301047,45151227,151.0,151.0,149.0,150.0,-2.5,434
2024-05-27,4572,244979,37061834,150.0,153.0,150.0,151.5,1.5,226
2024-05-28,4572,185577,28302628,151.5,153.5,151.5,152.0,0.5,220
2024-05-29,4572,143165,21600418,152.5,152.5,150.5,150.5,-1.5,222
2024-05-30,4572,150260,22540071,150.5,151.0,149.5,149.5,-1.0,233
2024-05-31,4572,127331,19051828,150.0,150.5,149.0,149.0,-0.5,225
2024-06-03,4572,66853,10011802,150.0,150.0,149.0,149.5,0.5,113
2024-06-04,4572,83565,12564566,150.5,151.5,149.0,151.0,1.5,136
2024-06-05,4572,108590,16502175,152.5,152.5,151.0,151.5,0.5,332
2024-06-06,4572,102042,15357583,151.5,151.5,150.0,150.0,-1.5,168
2024-06-07,4572,47661,7193653,151.0,151.5,150.5,151.0,1.0,107
2024-06-11,4572,151347,22599050,151.0,152.5,148.5,149.0,-2.0,199
2024-06-12,4572,60929,9069097,149.0,149.0,148.5,148.5,-0.5,128
2024-06-13,4572,426855,63046194,148.5,149.5,146.5,148.0,-0.5,309
2024-06-14,4572,145362,21682375,147.5,150.5,147.5,148.5,0.5,176
2024-06-17,4572,176698,26749057,149.0,153.0,149.0,152.0,3.5,224
2024-06-18,4572,136685,20857538,153.0,153.5,152.0,152.5,0.5,188
2024-06-19,4572,92186,14074686,152.5,154.0,152.0,152.5,0.0,173
2024-06-20,4572,129628,19922122,153.5,154.5,152.0,154.0,1.5,252
2024-06-21,4572,296072,46208175,155.0,157.0,155.0,155.5,1.5,341
2024-06-24,4572,72107,11164520,156.0,156.0,154.5,154.5,-1.0,166
2024-06-25,4572,79691,12303959,156.0,156.0,153.5,156.0,1.5,245
2024-06-26,4572,108067,16809779,155.5,156.5,154.0,155.0,-1.0,212
2024-06-27,4572,109353,16949612,155.0,156.0,154.0,156.0,1.0,203
2024-06-28,4572,414907,65958671,157.0,161.0,156.5,159.5,3.5,482
2024-07-01,4572,668105,109043140,164.0,165.5,161.0,162.0,2.5,912
2024-07-02,4572,713936,117463463,162.5,165.5,162.5,164.0,2.0,1121
2024-07-03,4572,265629,43081485,165.0,165.5,160.5,161.5,-2.5,486
2024-07-04,4572,204203,32694226,161.5,161.5,159.0,159.5,-2.0,398
2024-07-05,4572,253162,41124569,160.0,164.5,159.0,163.0,3.5,304
2024-07-08,4572,240274,39325548,165.0,165.5,161.5,161.5,-1.5,299
2024-07-09,4572,134559,21540338,163.0,163.0,159.0,159.5,-2.0,287
2024-07-10,4572,128078,20473920,161.5,162.0,159.0,159.5,0.0,135
2024-07-11,4572,165648,26439022,160.0,161.5,158.0,159.5,0.0,190
2024-07-12,4572,267120,42351181,160.0,160.5,158.0,158.0,-1.5,271
2024-07-15,4572,206809,32309178,158.0,159.0,155.5,156.0,-2.0,241
2024-07-16,4572,99737,15623828,155.5,157.5,155.5,157.0,1.0,118
2024-07-17,4572,238221,38484741,158.0,163.0,158.0,161.0,4.0,246
2024-07-18,4572,373011,60868201,161.0,166.5,160.0,160.0,-1.0,503
2024-07-19,4572,119614,18918064,159.5,159.5,157.5,157.5,-2.5,350
2024-07-22,4572,219514,34312710,158.5,158.5,154.5,156.0,-1.5,223
2024-07-23,4572,171746,27509139,157.5,161.5,157.5,161.0,5.0,199
2024-07-26,4572,93828,14700054,153.5,159.0,153.5,157.0,-4.0,166
2024-07-29,4572,129649,20145837,157.0,157.5,154.0,154.0,-3.0,151
2024-07-30,4572,190818,28825393,154.0,154.0,149.5,151.5,-2.5,200
2024-07-31,4572,70752,10778424,152.0,153.0,151.5,151.5,0.0,102
2024-08-01,4572,254223,40157369,152.0,159.5,152.0,158.5,7.0,264
2024-08-02,4572,170818,26640077,155.0,159.0,153.5,153.5,-5.0,330
2024-08-05,4572,370610,53975693,152.5,152.5,143.0,145.5,-8.0,990
2024-08-06,4572,316120,45263682,149.0,150.0,135.0,144.0,-1.5,344
2024-08-07,4572,272449,41073524,145.0,155.0,145.0,153.5,9.5,248
2024-08-08,4572,154307,23656474,152.0,155.5,151.0,152.0,-1.5,200
2024-08-09,4572,133335,20749694,155.0,156.5,155.0,155.5,3.5,136
2024-08-12,4572,190937,30225250,157.0,160.5,156.5,157.0,1.5,451
2024-08-13,4572,113483,17856001,159.5,159.5,155.5,157.5,0.5,167
2024-08-14,4572,92460,14521962,157.5,158.0,156.0,156.0,-1.5,103
2024-08-15,4572,196201,30260130,157.5,157.5,153.0,153.0,-3.0,367
2024-08-16,4572,118620,18324880,155.5,156.0,153.5,154.5,1.5,149
2024-08-19,4572,80179,12424926,154.0,157.0,153.5,154.5,0.0,128
2024-08-20,4572,127137,19715877,154.5,156.5,154.0,155.5,1.0,96
2024-08-21,4572,81393,12564768,154.0,155.5,153.5,154.0,-1.5,283
2024-08-22,4572,44452,6854311,154.5,155.0,154.0,154.0,0.0,54
2024-08-23,4572,65557,10048966,154.5,154.5,152.5,154.0,0.0,283
2024-08-26,4572,223293,34842632,154.5,158.0,154.0,158.0,4.0,181
2024-08-27,4572,524950,85197338,157.0,165.5,156.5,164.0,6.0,497
2024-08-28,4572,186612,30124336,163.0,163.5,160.5,161.0,-3.0,661
2024-08-29,4572,257357,41827391,159.5,164.5,159.0,163.5,2.5,239
2024-08-30,4572,195624,31575466,164.0,164.0,160.0,161.0,-2.5,201
2024-09-02,4572,131045,21031732,162.5,162.5,159.5,159.5,-1.5,266
2024-09-03,4572,322093,52751286,160.0,165.5,160.0,164.0,4.5,782
2024-09-04,4572,225347,35609913,158.0,160.5,156.0,157.0,-7.0,728
2024-09-05,4572,264815,41470904,157.5,159.0,155.0,156.0,-1.0,488
2024-09-06,4572,77117,12006340,156.0,156.0,154.5,156.0,0.0,83
2024-09-09,4572,54438,8461240,153.0,156.0,153.0,156.0,0.0,68
2024-09-10,4572,69454,10813169,156.5,157.0,154.0,154.0,-2.0,133
2024-09-11,4572,150198,23681304,154.0,160.5,154.0,158.5,4.5,209
2024-09-12,4572,74004,11763328,160.5,160.5,158.0,158.5,0.0,105
2024-09-13,4572,151621,24522482,159.0,162.5,159.0,161.0,2.5,191
2024-09-16,4572,305501,49574898,160.0,164.0,160.0,162.5,1.5,442
2024-09-18,4572,137474,21974502,163.5,163.5,158.0,158.0,-4.5,1118
2024-09-19,4572,322580,50574360,158.5,159.5,155.0,158.0,0.0,859
2024-09-20,4572,88921,14114289,159.5,159.5,158.0,158.5,0.5,97
2024-09-23,4572,120984,19498431,159.5,162.0,159.5,161.5,3.0,144
2024-09-24,4572,49897,8047395,161.5,162.0,160.5,160.5,-1.0,72
2024-09-25,4572,137706,21963312,161.0,161.5,158.0,160.5,0.0,180
2024-09-26,4572,130339,20985801,160.5,163.0,159.5,160.5,0.0,133
2024-09-27,4572,90129,14422170,161.0,162.0,158.5,159.0,-1.5,106
2024-09-30,4572,78150,12369480,159.0,159.0,157.5,158.5,-0.5,73
2024-10-01,4572,73604,11558430,158.0,158.0,156.5,156.5,-2.0,100
2024-10-04,4572,123593,19192894,156.0,156.0,154.5,155.0,-1.5,140
2024-10-07,4572,41615,6542772,157.0,157.5,157.0,157.0,2.0,58
2024-10-08,4572,214729,33950880,156.5,159.5,156.0,156.0,-1.0,151
2024-10-09,4572,81963,12725684,156.0,156.5,154.5,155.0,-1.0,136
2024-10-11,4572,129466,19975986,154.5,155.0,153.5,153.5,-1.5,122
2024-10-14,4572,174377,26814121,153.5,155.5,153.0,153.0,-0.5,122
2024-10-15,4572,82675,12650281,154.0,154.5,152.0,153.0,0.0,105
2024-10-16,4572,52634,8017029,153.0,153.5,151.5,152.5,-0.5,74
2024-10-17,4572,39335,6058961,152.0,154.5,152.0,154.0,1.5,54
2024-10-18,4572,70896,10792243,155.0,155.0,151.5,151.5,-2.5,95
2024-10-21,4572,56716,8609196,152.5,153.0,151.0,151.5,0.0,77
2024-10-22,4572,60532,9281741,152.0,154.0,152.0,153.5,2.0,74
2024-10-23,4572,59198,9139551,154.5,155.0,154.0,154.0,0.5,146
2024-10-24,4572,127230,19278552,155.0,155.0,150.5,150.5,-3.5,133
2024-10-25,4572,72127,10844900,150.5,151.0,149.5,150.5,0.0,83
2024-10-28,4572,50343,7568275,152.0,152.0,150.0,150.0,-0.5,72
2024-10-29,4572,82647,12296723,150.0,150.0,148.0,148.5,-1.5,110
2024-10-30,4572,71871,10692589,148.5,149.5,148.5,148.5,0.0,71
2024-11-01,4572,65680,9741961,148.5,148.5,147.5,148.5,0.0,79
2024-11-04,4572,70416,10486690,148.5,150.0,148.0,149.0,0.5,68
2024-11-05,4572,55104,8188800,149.0,149.0,148.0,148.5,-0.5,62
2024-11-06,4572,92654,13965519,149.5,152.0,149.5,150.0,1.5,116
2024-11-07,4572,117951,18052848,150.5,154.0,150.5,152.5,2.5,139
2024-11-08,4572,63582,9617997,153.0,153.0,150.5,150.5,-2.0,346
2024-11-11,4572,273032,42782741,152.5,159.5,152.0,157.5,7.0,273
2024-11-12,4572,92821,14284186,158.0,158.0,153.0,153.5,-4.0,394
2024-11-13,4572,46589,7154261,153.5,154.5,153.0,153.5,0.0,55
2024-11-14,4572,90846,13792956,154.0,154.0,151.0,151.5,-2.0,108
2024-11-15,4572,25877,3936904,151.5,153.0,151.5,151.5,0.0,40
2024-11-18,4572,55442,8386642,152.5,152.5,150.5,151.0,-0.5,83
2024-11-19,4572,44029,6730854,152.5,154.5,152.0,153.0,2.0,57
2024-11-20,4572,38378,5836331,153.0,153.0,151.5,152.0,-1.0,317
2024-11-21,4572,23059,3514197,152.0,152.5,152.0,152.5,0.5,34
2024-11-22,4572,47811,7326032,153.0,154.0,152.0,152.5,0.0,73
2024-11-25,4572,42150,6482872,154.0,154.0,153.5,153.5,1.0,68
2024-11-26,4572,113059,17709359,154.5,158.0,154.5,155.0,1.5,155
2024-11-27,4572,37277,5767727,157.0,157.0,154.0,154.0,-1.0,165
2024-11-28,4572,67151,10268644,153.0,153.5,152.0,153.5,-0.5,63
2024-11-29,4572,13232,2030957,152.5,154.0,152.5,153.5,0.0,19
2024-12-02,4572,46979,7285300,154.0,156.5,153.5,153.5,0.0,233
2024-12-03,4572,161478,24792424,155.5,156.0,152.0,154.0,0.5,233
2024-12-04,4572,36653,5677181,154.0,155.5,154.0,154.5,0.5,70
2024-12-05,4572,21155,3268626,154.5,155.5,154.0,154.5,0.0,132
2024-12-06,4572,90487,14027038,154.5,156.5,154.5,155.0,0.5,136
2024-12-09,4572,129211,20304693,156.0,158.5,156.0,156.5,1.5,246
2024-12-10,4572,66837,10412977,156.5,157.5,155.0,155.5,-1.0,200
2024-12-11,4572,99757,15496966,153.5,157.5,153.5,155.0,-0.5,239
2024-12-12,4572,35854,5540404,155.5,155.5,154.0,154.0,-1.0,75
2024-12-13,4572,137759,20870498,154.0,154.0,150.0,151.0,-3.0,560
2024-12-16,4572,104023,15592638,151.0,151.0,149.0,149.0,-2.0,317
2024-12-17,4572,29186,4378220,150.0,150.5,149.5,149.5,0.5,46
2024-12-18,4572,40272,6030612,150.0,150.5,149.0,149.5,0.0,59
2024-12-19,4572,115210,17397416,150.0,152.5,148.5,152.0,2.5,132
2024-12-20,4572,89756,13456653,151.5,151.5,149.0,149.5,-2.5,397
2024-12-23,4572,47141,7085243,151.5,152.0,149.5,150.0,0.5,54
2024-12-24,4572,58314,8867838,152.0,153.0,150.5,152.0,2.0,63
2024-12-25,4572,48611,7376374,153.0,153.0,150.5,152.0,0.0,57
2024-12-26,4572,18442,2810287,153.5,153.5,151.5,152.0,0.0,36
2024-12-27,4572,28552,4339621,151.5,153.0,151.5,152.0,0.0,37
2024-12-30,4572,69407,10671219,152.0,156.5,152.0,152.5,0.5,91
2024-12-31,4572,18379,2810465,153.5,153.5,152.5,153.0,0.5,43
