date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-15,8046,3846568,857531897,219.37,220.33,211.67,216.0,-0.97,4051
2024-02-16,8046,2315072,524819325,216.97,219.37,216.0,219.37,3.37,2403
2024-02-19,8046,4810134,1111260415,220.33,224.66,218.41,221.78,2.41,5010
2024-02-20,8046,2191270,503861300,222.74,222.74,219.37,220.81,-0.97,3685
2024-02-21,8046,2240748,511693013,219.85,221.29,218.41,219.37,-1.44,2692
2024-02-22,8046,3300190,744750757,218.41,219.37,215.52,216.48,-2.89,3785
2024-02-23,8046,2112573,471629682,216.97,217.93,213.12,213.12,-3.36,3450
2024-02-26,8046,1839001,407507436,212.64,216.0,211.67,212.64,-0.48,2496
2024-02-27,8046,6476696,1384286961,212.64,213.6,201.57,202.53,-10.11,9394
2024-02-29,8046,4016640,839864719,202.05,203.98,198.68,203.5,0.97,4801
2024-03-01,8046,2254631,476955150,203.01,206.38,202.05,202.53,-0.97,3003
2024-03-04,8046,3330715,697136254,202.05,203.01,200.13,201.09,-1.44,3548
2024-03-05,8046,2445814,517074322,202.53,205.42,202.05,202.05,0.96,2784
2024-03-06,8046,3618506,747397363,200.61,201.57,197.24,198.2,-3.85,5257
2024-03-07,8046,2854496,584990386,198.2,200.13,195.8,195.8,-2.4,3798
2024-03-08,8046,4462887,914361057,195.8,201.09,192.91,198.68,2.88,7405
2024-03-11,8046,1996463,413099914,197.24,200.61,196.76,199.65,0.97,3221
2024-03-12,8046,1649480,343943582,199.17,201.57,198.68,201.09,1.44,1961
2024-03-13,8046,2439581,501092797,201.57,202.53,195.32,195.32,-5.77,3396
2024-03-14,8046,1610346,329023191,195.32,198.2,193.87,198.2,2.88,1916
2024-03-15,8046,2520610,509660536,196.76,198.2,192.91,194.35,-3.85,3365
2024-03-18,8046,3339746,692707438,195.8,203.01,193.87,203.01,8.66,3546
2024-03-19,8046,2778549,585548557,202.53,203.98,200.61,203.5,0.49,5451
2024-03-20,8046,3126927,662562372,203.5,205.9,201.57,204.46,0.96,3406
2024-03-21,8046,2359467,502174566,205.9,207.82,203.5,203.98,-0.48,3436
2024-03-22,8046,1877593,396906026,204.94,204.94,202.05,203.01,-0.97,2172
2024-03-25,8046,1520527,318431804,203.5,204.46,200.13,200.61,-2.4,2498
2024-03-26,8046,1952395,403734033,201.57,204.46,196.28,196.28,-4.33,2499
2024-03-27,8046,2156433,436278491,196.28,196.28,193.39,194.35,-1.93,2808
2024-03-28,8046,2747169,547281234,193.87,193.87,190.51,190.51,-3.84,3995
2024-03-29,8046,2009106,402260792,190.99,194.35,190.51,192.91,2.4,2313
2024-04-01,8046,4369832,909107596,195.32,202.05,194.84,201.57,8.66,5259
2024-04-02,8046,2023911,421794224,202.05,202.53,198.68,200.13,-1.44,3308
2024-04-03,8046,2427957,507955737,199.17,203.01,198.68,201.09,0.96,2945
2024-04-08,8046,2459735,507931452,200.13,201.09,197.72,198.68,-2.41,2546
2024-04-09,8046,1482307,305818095,199.17,199.65,197.24,198.68,0.0,1744
2024-04-10,8046,1625327,333276185,198.68,200.13,195.32,195.32,-3.36,2528
2024-04-11,8046,2020121,405390998,194.84,194.84,191.95,191.95,-3.37,2865
2024-04-12,8046,1339333,267707468,193.39,194.35,191.47,191.47,-0.48,1908
2024-04-15,8046,4193972,806076987,188.58,188.58,183.29,183.29,-8.18,5998
2024-04-16,8046,3329969,615855827,180.4,181.37,176.07,178.0,-5.29,4603
2024-04-17,8046,4028023,735752947,178.0,179.44,174.15,174.63,-3.37,4812
2024-04-18,8046,3484553,628060196,172.23,175.59,171.74,172.23,-2.4,3863
2024-04-19,8046,6300110,1095684081,170.78,170.78,164.53,165.01,-7.22,6861
2024-04-22,8046,5278588,925295799,165.01,171.74,165.01,167.9,2.89,4293
2024-04-23,8046,8068315,1472496923,176.07,178.96,171.74,178.0,10.1,7360
2024-04-24,8046,10043943,1939280654,180.4,189.54,179.92,187.14,9.14,9160
2024-04-25,8046,4048309,765086825,183.29,183.77,180.4,180.88,-6.26,6846
2024-04-26,8046,2612988,492640529,183.77,184.25,178.96,180.88,0.0,3919
2024-04-29,8046,1522837,288295717,181.85,183.77,180.88,183.29,2.41,1839
2024-04-30,8046,1351801,254524758,181.85,182.33,179.92,179.92,-3.37,1550
2024-05-02,8046,1889822,346391615,179.44,179.44,175.11,175.59,-4.33,2751
2024-05-03,8046,1944733,361203935,178.0,181.37,176.55,177.52,1.93,2050
2024-05-06,8046,2663876,488303481,174.15,178.96,172.71,178.0,0.48,2658
2024-05-07,8046,1754087,322715428,177.04,179.44,175.11,178.96,0.96,1915
2024-05-08,8046,1824193,340481217,178.0,181.85,176.55,181.85,2.89,1993
2024-05-09,8046,1004457,188657844,180.88,182.33,178.96,179.44,-2.41,1292
2024-05-10,8046,1516235,285080630,179.92,182.81,178.0,182.81,3.37,1843
2024-05-13,8046,1905073,362015517,182.81,184.25,181.37,183.29,0.48,1975
2024-05-14,8046,1678960,318153696,182.81,184.73,180.88,182.81,-0.48,1667
2024-05-15,8046,6379718,1196953020,180.88,184.73,175.11,183.77,0.96,6132
2024-05-16,8046,5400268,1042564688,184.73,187.14,182.81,186.18,2.41,3063
2024-05-17,8046,2285726,438076795,186.18,187.62,182.81,182.81,-3.37,3854
2024-05-20,8046,1326667,249507899,182.81,182.81,179.92,179.92,-2.89,2292
2024-05-21,8046,1783547,328566699,178.96,179.44,176.07,176.55,-3.37,2124
2024-05-22,8046,1431413,267238460,177.04,180.88,176.55,180.88,4.33,1523
2024-05-23,8046,2776381,524958517,181.85,183.77,180.88,181.85,0.97,2502
2024-05-24,8046,1458461,271565924,180.4,180.4,178.0,178.96,-2.89,1840
2024-05-27,8046,1450359,271304584,177.52,181.85,177.52,181.37,2.41,1644
2024-05-28,8046,5264002,1024385666,183.29,194.35,181.85,194.35,12.98,5084
2024-05-29,8046,14753726,3088158165,198.68,206.38,197.24,199.17,4.82,15880
2024-05-30,8046,3188749,650036771,195.8,198.68,194.84,194.84,-4.33,10929
2024-05-31,8046,24353413,4788834876,196.28,199.17,188.1,188.1,-6.74,6536
2024-06-03,8046,5236442,1044519866,192.91,197.72,188.58,189.54,1.44,6210
2024-06-04,8046,2403331,474028849,189.06,191.47,188.1,189.54,0.0,2777
2024-06-05,8046,5011886,968216567,189.54,190.51,183.77,183.77,-5.77,5686
2024-06-06,8046,2467111,472019675,184.73,186.18,182.33,182.33,-1.44,2723
2024-06-07,8046,2521036,487479250,184.25,188.1,184.25,187.14,4.81,2386
2024-06-11,8046,2756364,525910760,185.7,186.18,182.33,183.77,-3.37,3031
2024-06-12,8046,3045417,587995900,183.77,189.06,183.77,183.77,0.0,2882
2024-06-13,8046,1911748,370238563,185.7,187.62,185.21,186.66,2.89,2109
2024-06-14,8046,2562656,501181525,187.62,190.51,186.66,186.66,0.0,2581
2024-06-17,8046,1612817,315728294,188.1,189.54,187.14,188.1,1.44,2105
2024-06-18,8046,2598242,511017517,190.51,190.51,187.62,189.06,0.96,2344
2024-06-19,8046,4778746,952310903,190.03,193.87,190.03,190.99,1.93,4640
2024-06-20,8046,2336969,466153221,191.95,193.39,189.54,191.95,0.96,2396
2024-06-21,8046,5344336,1051928412,189.06,190.99,189.06,189.06,-2.89,2972
2024-06-24,8046,6474430,1248020694,189.06,190.03,184.25,184.25,-4.81,3861
2024-06-25,8046,7453865,1393420305,185.21,185.21,178.48,179.92,-4.33,5555
2024-06-26,8046,5119373,963243292,180.4,183.29,179.92,180.88,0.96,2840
2024-06-27,8046,5473712,1025027447,179.44,182.81,179.44,179.44,-1.44,2992
2024-06-28,8046,2652565,495948940,179.92,182.33,178.48,178.96,-0.48,2724
2024-07-01,8046,3103806,569036868,178.96,178.96,175.59,175.59,-3.37,4111
2024-07-02,8046,3617149,650326476,175.59,176.07,171.74,171.74,-3.85,4539
2024-07-03,8046,4135221,753360979,173.67,178.48,172.71,174.15,2.41,3758
2024-07-04,8046,2330481,428098860,175.59,178.0,174.63,176.55,2.4,2449
2024-07-05,8046,1437791,264586739,178.0,178.96,176.07,176.55,0.0,1745
2024-07-08,8046,1853499,340461274,176.55,178.48,174.63,177.04,0.49,2078
2024-07-09,8046,3282137,591468944,177.52,177.52,171.74,172.23,-4.81,3717
2024-07-10,8046,3680463,653813382,172.23,173.67,169.34,169.82,-2.41,4497
2024-07-11,8046,11798253,2177017816,171.74,180.4,171.26,179.44,9.62,9783
2024-07-12,8046,10138953,1916340315,178.96,185.7,177.04,181.85,2.41,7958
2024-07-15,8046,4706980,883486091,184.73,184.73,178.48,180.4,-1.45,4163
2024-07-16,8046,6595719,1215276687,183.87,184.86,181.39,181.89,1.49,5084
2024-07-17,8046,15457708,2990593281,183.38,196.76,180.4,193.79,11.9,13003
2024-07-18,8046,6138502,1175801613,188.83,193.29,187.34,189.32,-4.47,10478
2024-07-19,8046,5007953,934561074,190.32,190.81,181.39,181.39,-7.93,5253
2024-07-22,8046,4980179,888122952,183.38,183.38,173.46,174.95,-6.44,5276
2024-07-23,8046,3300000,599333900,179.41,181.89,177.93,179.91,4.96,2854
2024-07-26,8046,3464019,609432563,171.48,177.43,170.99,176.44,-3.47,3715
2024-07-29,8046,3681587,654524344,179.41,181.39,171.98,171.98,-4.46,3479
2024-07-30,8046,7300916,1219753842,171.98,172.97,160.58,168.51,-3.47,7932
2024-07-31,8046,3458529,574409420,167.52,168.01,161.57,164.54,-3.97,3785
2024-08-01,8046,3566565,609576716,168.51,172.97,167.02,168.01,3.47,3357
2024-08-02,8046,8119186,1294923598,161.57,163.06,152.65,154.63,-13.38,9339
2024-08-05,8046,5622575,797689162,148.68,148.68,139.27,139.27,-15.36,5544
2024-08-06,8046,8438591,1155825247,139.76,142.24,127.87,139.27,0.0,6334
2024-08-07,8046,4701459,669288561,136.79,144.72,136.29,141.75,2.48,4557
2024-08-08,8046,3563947,494403236,136.79,139.76,134.81,137.29,-4.46,3283
2024-08-09,8046,2286173,326561206,143.23,143.73,140.26,140.26,2.97,2139
2024-08-12,8046,2716480,397034817,141.25,146.7,140.75,146.21,5.95,2575
2024-08-13,8046,1638855,239080168,146.7,146.7,143.73,143.73,-2.48,2124
2024-08-14,8046,2029210,300002631,146.21,148.68,144.72,147.2,3.47,1873
2024-08-15,8046,1555443,228193594,145.71,147.69,144.22,144.72,-2.48,1613
2024-08-16,8046,1568742,234149709,147.69,149.68,146.7,147.2,2.48,1797
2024-08-19,8046,1193327,176278642,147.2,147.69,145.21,146.7,-0.5,1852
2024-08-20,8046,949231,141956771,148.68,150.17,147.2,147.2,0.5,1068
2024-08-21,8046,979611,145246370,145.71,148.19,145.71,146.21,-0.99,1410
2024-08-22,8046,5408295,818799869,146.21,153.64,146.21,149.18,2.97,4611
2024-08-23,8046,2810332,412386083,146.7,147.69,143.73,145.71,-3.47,3226
2024-08-26,8046,2745302,411241230,146.21,150.67,145.71,147.69,1.98,2318
2024-08-27,8046,2151198,313854647,146.7,146.7,142.74,145.71,-1.98,3139
2024-08-28,8046,824706,120501382,145.71,146.21,143.73,144.22,-1.49,1082
2024-08-29,8046,5030958,737087113,142.74,146.7,142.24,145.71,1.49,2491
2024-08-30,8046,2280060,337721502,147.2,148.19,145.71,145.71,0.0,1761
2024-09-02,8046,926156,136706573,148.68,148.68,145.21,145.21,-0.5,1155
2024-09-03,8046,1611986,232437371,146.21,146.7,140.75,140.75,-4.46,2487
2024-09-04,8046,4685130,618973024,131.83,133.82,128.86,128.86,-11.89,5481
2024-09-05,8046,2713885,353038281,132.82,132.82,126.38,126.88,-1.98,3134
2024-09-06,8046,1823730,233971284,127.87,128.86,125.89,126.38,-0.5,1852
2024-09-09,8046,1763967,219134177,120.93,124.89,120.43,124.4,-1.98,1927
2024-09-10,8046,2466046,304887595,125.89,126.38,120.43,120.93,-3.47,2545
2024-09-11,8046,1246734,153616280,121.92,123.41,119.94,121.92,0.99,1212
2024-09-12,8046,1479245,187967907,124.89,127.37,123.9,126.38,4.46,1490
2024-09-13,8046,2976297,393538321,127.37,133.82,125.39,132.82,6.44,2924
2024-09-16,8046,2103834,282578782,133.32,135.3,131.34,131.83,-0.99,3409
2024-09-18,8046,2578537,345022383,132.82,134.31,130.84,131.83,0.0,2168
2024-09-19,8046,2589267,348893684,133.32,135.3,130.35,133.82,1.99,2127
2024-09-20,8046,3886288,537167951,135.3,139.27,135.3,135.8,1.98,3073
2024-09-23,8046,1410963,195555989,135.8,138.77,134.81,138.77,2.97,1297
2024-09-24,8046,1316418,181845668,137.29,138.28,136.29,136.79,-1.98,1357
2024-09-25,8046,1838205,257790323,138.77,140.26,137.78,137.78,0.99,1786
2024-09-26,8046,1459363,203919288,139.76,140.75,137.29,137.29,-0.49,1818
2024-09-27,8046,2987639,426977251,139.27,143.73,138.77,141.25,3.96,2658
2024-09-30,8046,1358560,193538089,139.27,142.74,138.77,141.25,0.0,1936
2024-10-01,8046,1280499,181456338,143.23,143.23,138.77,139.76,-1.49,1423
2024-10-04,8046,2180718,300707487,137.78,138.77,134.81,135.3,-4.46,1968
2024-10-07,8046,1753892,245704121,138.28,140.26,137.29,140.26,4.96,1647
2024-10-08,8046,2043034,280359325,137.78,139.27,134.31,135.3,-4.96,1963
2024-10-09,8046,1870648,255445192,136.79,138.28,133.32,133.82,-1.48,1964
2024-10-11,8046,1101717,149034681,133.82,136.29,132.82,133.32,-0.5,1128
2024-10-14,8046,754703,102501695,135.3,135.8,133.32,135.3,1.98,867
2024-10-15,8046,954351,131278889,136.29,138.28,135.3,135.8,0.5,1052
2024-10-16,8046,2127394,288390793,133.32,136.29,132.33,134.31,-1.49,1729
2024-10-17,8046,1606703,221756333,134.81,139.27,134.81,135.3,0.99,1539
2024-10-18,8046,1247196,168826879,136.79,136.79,131.83,132.33,-2.97,1730
2024-10-21,8046,2179667,300401132,134.31,138.28,133.32,136.79,4.46,2121
2024-10-22,8046,6289991,883955113,136.79,141.75,136.79,139.27,2.48,5651
2024-10-23,8046,2242224,315493213,140.26,141.25,138.28,139.27,0.0,2203
2024-10-24,8046,1740233,241063584,139.27,139.27,135.8,135.8,-3.47,1768
2024-10-25,8046,1298391,177302119,135.8,136.79,134.31,134.81,-0.99,1416
2024-10-28,8046,1175502,159426664,134.81,136.29,132.82,134.81,0.0,1330
2024-10-29,8046,2672183,350489345,134.31,134.31,127.87,128.86,-5.95,2859
2024-10-30,8046,1552615,206208341,130.84,133.82,129.85,131.83,2.97,1530
2024-11-01,8046,2276697,295253804,128.36,130.84,125.89,130.35,-1.48,2074
2024-11-04,8046,3393104,426366492,125.89,126.88,122.91,123.41,-6.94,3914
2024-11-05,8046,2109665,266685303,122.91,126.88,122.91,126.38,2.97,1785
2024-11-06,8046,4043730,501285138,122.91,124.4,121.43,123.41,-2.97,3464
2024-11-07,8046,3607843,466663591,122.91,130.84,122.91,130.84,7.43,3155
2024-11-08,8046,2356184,309770560,132.82,132.82,127.37,128.36,-2.48,2328
2024-11-11,8046,1461584,186512357,128.36,128.36,124.89,127.87,-0.49,1680
2024-11-12,8046,2066784,258063357,125.39,125.89,122.91,122.91,-4.96,2261
2024-11-13,8046,981895,121804026,122.91,123.9,121.92,122.91,0.0,1131
2024-11-14,8046,1824684,222026311,122.91,123.9,119.44,119.94,-2.97,2289
2024-11-15,8046,1323433,162516598,122.42,123.9,120.43,120.43,0.49,1253
2024-11-18,8046,1650144,202352060,120.43,122.91,119.94,122.91,2.48,1469
2024-11-19,8046,1565685,195160507,123.41,125.39,120.93,125.39,2.48,1518
2024-11-20,8046,1036827,130325515,124.89,125.39,123.41,124.89,-0.5,1382
2024-11-21,8046,1334658,168663928,123.41,126.88,123.41,125.39,0.5,1253
2024-11-22,8046,979421,123825077,127.37,127.37,123.41,123.9,-1.49,1408
2024-11-25,8046,993652,125761153,124.89,126.38,124.4,125.89,1.99,990
2024-11-26,8046,1268593,160787489,125.39,126.88,122.91,126.88,0.99,1180
2024-11-27,8046,2460949,302746118,127.87,127.87,119.44,119.44,-7.44,2969
2024-11-28,8046,3085853,360689003,118.95,119.44,113.5,115.97,-3.47,3051
2024-11-29,8046,1616782,187916154,114.49,116.47,113.5,115.48,-0.49,1509
2024-12-02,8046,2326650,267532916,115.97,116.96,112.5,112.5,-2.98,2442
2024-12-03,8046,1897785,220420551,114.98,117.46,113.5,114.49,1.99,1781
2024-12-04,8046,1366316,158779441,114.98,115.97,113.99,115.97,1.48,1680
2024-12-05,8046,1711653,197509155,114.98,115.97,113.5,113.5,-2.47,1788
2024-12-06,8046,1436051,165671962,113.0,116.47,113.0,113.0,-0.5,1903
2024-12-09,8046,1594628,179602347,113.99,114.49,110.52,111.02,-1.98,1949
2024-12-10,8046,1323673,149335411,111.02,113.5,110.52,111.02,0.0,1218
2024-12-11,8046,1349035,150396162,111.02,112.01,109.53,109.53,-1.49,1491
2024-12-12,8046,2218674,246783686,110.52,113.5,107.55,108.04,-1.49,2388
2024-12-13,8046,4034324,427348760,108.04,108.04,103.09,104.08,-3.96,4149
2024-12-16,8046,3104602,332548650,104.57,109.04,103.09,106.06,1.98,2630
2024-12-17,8046,1677733,182423862,106.56,108.54,106.56,108.04,1.98,1706
2024-12-18,8046,1923393,210987356,108.04,110.03,107.05,109.04,1.0,2219
2024-12-19,8046,1667898,179651074,105.07,108.04,104.57,107.55,-1.49,1813
2024-12-20,8046,2346135,260558557,109.04,111.51,108.04,110.03,2.48,1988
2024-12-23,8046,4510706,527551301,113.0,117.96,112.01,116.47,6.44,4231
2024-12-24,8046,8752035,1070266419,119.44,125.89,117.96,118.95,2.48,10376
2024-12-25,8046,2655452,323347778,120.93,122.91,118.45,120.93,1.98,2378
2024-12-26,8046,1956851,236120952,120.93,120.93,117.96,120.43,-0.5,1746
2024-12-27,8046,3277953,403343039,119.44,123.41,118.45,123.41,2.98,2885
2024-12-30,8046,1955867,241363151,123.9,124.4,120.43,121.43,-1.98,1728
2024-12-31,8046,5408244,692549450,120.93,130.35,120.93,129.36,7.93,4769
