date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-19,3152,327000,79956500,238.61,243.5,236.16,239.58,1.46,258
2024-03-20,3152,337000,81289000,240.56,243.01,231.76,232.25,-7.33,271
2024-03-21,3152,186000,44131500,233.72,234.7,229.81,232.74,0.49,148
2024-03-22,3152,91000,21412000,232.74,234.21,228.34,228.34,-4.4,85
2024-03-25,3152,170000,40317000,228.34,235.18,226.87,235.18,6.84,157
2024-03-26,3152,234000,54536000,235.18,235.18,224.43,225.89,-9.29,202
2024-03-27,3152,132000,30586500,225.89,228.83,224.43,224.43,-1.46,111
2024-03-28,3152,66000,15194000,225.89,226.87,223.94,224.92,0.49,58
2024-03-29,3152,123000,28283500,225.89,228.83,221.98,228.83,3.91,108
2024-04-01,3152,160000,37644500,228.83,233.72,226.87,229.81,0.98,126
2024-04-02,3152,75000,17593000,229.81,231.76,227.36,231.27,1.46,70
2024-04-03,3152,66000,15614000,230.78,233.23,229.32,232.74,1.47,66
2024-04-08,3152,68000,16007000,232.74,233.72,228.34,228.34,-4.4,60
2024-04-09,3152,147000,33803000,228.34,229.81,222.47,223.45,-4.89,124
2024-04-10,3152,83000,19092000,223.45,229.32,223.45,223.45,0.0,75
2024-04-11,3152,111000,25120500,223.45,223.94,219.54,220.52,-2.93,97
2024-04-12,3152,101000,22865000,220.03,225.89,218.56,218.56,-1.96,87
2024-04-15,3152,105000,23250500,218.56,219.05,215.14,216.6,-1.96,92
2024-04-16,3152,207000,44562500,215.14,215.14,208.78,209.76,-6.84,164
2024-04-17,3152,111000,23799000,213.18,213.18,207.8,208.78,-0.98,103
2024-04-18,3152,238000,50011000,207.31,208.78,203.89,206.34,-2.44,176
2024-04-19,3152,209000,42998500,206.34,206.34,197.54,199.0,-7.34,188
2024-04-22,3152,88000,17887500,200.96,202.91,195.58,195.58,-3.42,82
2024-04-23,3152,61000,12364500,199.49,199.98,196.56,199.0,3.42,55
2024-04-24,3152,47000,9655500,201.45,202.42,199.98,200.47,1.47,45
2024-04-25,3152,36000,7312000,198.51,200.47,198.02,198.02,-2.45,30
2024-04-26,3152,103000,21378000,199.98,204.87,199.0,204.87,6.85,77
2024-04-29,3152,56000,11892000,204.87,209.76,204.87,209.76,4.89,47
2024-04-30,3152,178000,39027000,211.23,217.09,210.25,215.63,5.87,147
2024-05-02,3152,74000,16188500,216.12,216.12,212.2,215.63,0.0,54
2024-05-03,3152,83000,18383000,215.14,219.05,214.65,214.65,-0.98,64
2024-05-06,3152,32000,7033500,216.12,216.12,213.67,216.12,1.47,29
2024-05-07,3152,55000,12081000,215.14,217.09,213.18,216.6,0.48,52
2024-05-08,3152,175000,39363000,218.56,222.96,217.09,218.56,1.96,138
2024-05-09,3152,81000,18032000,218.56,221.0,215.14,215.63,-2.93,66
2024-05-10,3152,115000,25199500,215.63,216.12,210.25,215.63,0.0,92
2024-05-13,3152,53000,11680500,215.63,216.12,214.65,216.12,0.49,51
2024-05-14,3152,101000,22310500,216.12,218.07,214.16,217.09,0.97,90
2024-05-15,3152,135000,29927500,217.58,220.03,214.16,217.09,0.0,100
2024-05-16,3152,113000,25180000,218.07,219.54,216.12,219.05,1.96,86
2024-05-17,3152,79000,17742500,220.52,221.49,217.58,221.49,2.44,79
2024-05-20,3152,72000,16351500,222.47,223.94,219.54,219.54,-1.95,63
2024-05-21,3152,32000,7218000,221.49,221.49,219.54,220.52,0.98,30
2024-05-22,3152,86000,19388500,221.0,222.96,218.56,218.56,-1.96,77
2024-05-23,3152,63000,14063500,221.0,221.0,216.6,217.58,-0.98,56
2024-05-24,3152,83000,18434500,216.12,219.54,215.14,219.05,1.47,67
2024-05-27,3152,132000,29556500,219.54,220.52,216.6,216.6,-2.45,89
2024-05-28,3152,221000,48297000,217.09,218.07,210.25,211.23,-5.37,189
2024-05-29,3152,111000,24115500,214.16,214.65,211.23,211.23,0.0,94
2024-05-30,3152,87000,18629500,212.69,212.69,207.8,207.8,-3.43,77
2024-05-31,3152,158000,33215000,209.27,210.25,203.4,203.4,-4.4,131
2024-06-03,3152,80000,16683500,203.89,205.36,201.94,204.38,0.98,66
2024-06-04,3152,100000,20961500,207.31,207.31,202.42,207.31,2.93,94
2024-06-05,3152,70000,14731500,208.78,209.27,204.38,205.36,-1.95,44
2024-06-06,3152,113000,23509000,206.83,206.83,201.94,202.42,-2.94,93
2024-06-07,3152,72000,14953000,202.42,204.38,202.42,203.89,1.47,49
2024-06-11,3152,202000,41358500,203.4,203.89,197.05,198.51,-5.38,160
2024-06-12,3152,124000,25421500,200.47,202.91,199.0,199.49,0.98,83
2024-06-13,3152,135000,27693000,199.98,203.4,199.49,202.91,3.42,108
2024-06-14,3152,172000,35205500,202.91,202.91,199.0,200.47,-2.44,141
2024-06-17,3152,265000,55786000,200.96,210.74,199.98,207.8,7.33,219
2024-06-18,3152,156000,32807000,207.8,209.27,203.89,203.89,-3.91,131
2024-06-19,3152,145000,30557500,205.85,208.78,204.38,204.87,0.98,129
2024-06-20,3152,270000,56294500,205.36,206.34,202.42,203.4,-1.47,217
2024-06-21,3152,293000,60964500,204.38,206.34,200.96,204.38,0.98,246
2024-06-24,3152,422000,86483000,205.36,205.36,197.54,198.02,-6.36,339
2024-06-25,3152,253000,50926000,199.49,199.98,195.58,199.0,0.98,178
2024-06-26,3152,169000,34477500,200.47,201.45,198.51,201.45,2.45,137
2024-06-27,3152,212000,43043000,201.45,201.45,197.05,197.54,-3.91,137
2024-06-28,3152,68000,13942500,199.0,202.42,198.51,201.45,3.91,60
2024-07-01,3152,195000,40248500,201.45,204.87,199.49,199.98,-1.47,145
2024-07-02,3152,118000,23875000,199.98,199.98,197.54,197.54,-2.44,98
2024-07-03,3152,79000,16021000,198.51,199.0,197.54,198.02,0.48,62
2024-07-04,3152,140000,28603500,198.02,201.45,198.02,199.49,1.47,100
2024-07-05,3152,153000,31509500,201.94,202.91,199.0,202.91,3.42,118
2024-07-08,3152,328000,66570000,203.89,204.38,196.56,197.54,-5.37,289
2024-07-09,3152,521000,102181000,197.54,198.51,189.22,190.69,-6.85,421
2024-07-10,3152,180000,35552500,193.13,194.11,190.69,194.11,3.42,152
2024-07-11,3152,227000,44655000,194.6,194.6,190.69,192.65,-1.46,183
2024-07-12,3152,248000,49251500,193.62,196.56,191.18,194.6,1.95,199
2024-07-15,3152,67000,13286000,194.6,195.58,192.16,193.13,-1.47,61
2024-07-16,3152,161000,32011500,195.58,197.05,193.13,194.11,0.98,113
2024-07-17,3152,180000,36178000,195.58,198.51,195.58,196.07,1.96,142
2024-07-18,3152,347000,69070500,196.07,199.98,190.2,199.98,3.91,260
2024-07-19,3152,424000,83195500,199.49,199.49,188.73,188.73,-11.25,341
2024-07-22,3152,184000,34736000,188.73,188.73,181.4,181.4,-7.33,163
2024-07-23,3152,171000,32106000,185.31,185.8,182.38,183.84,2.44,118
2024-07-26,3152,110000,20450500,178.96,183.84,177.49,182.38,-1.46,92
2024-07-29,3152,227000,41875500,183.84,185.31,176.51,176.51,-5.87,174
2024-07-30,3152,95000,17294000,176.02,181.89,175.04,181.4,4.89,81
2024-07-31,3152,129000,23341500,176.51,179.44,175.53,176.02,-5.38,117
2024-08-01,3152,100000,18379000,179.44,180.91,178.96,179.44,3.42,81
2024-08-02,3152,172000,30846500,178.96,179.44,171.62,172.6,-6.84,147
2024-08-05,3152,291000,46888000,167.22,167.22,155.49,156.46,-16.14,250
2024-08-06,3152,267000,41722000,158.91,160.38,146.68,154.51,-1.95,203
2024-08-07,3152,111000,18491000,159.89,164.78,159.4,164.29,9.78,102
2024-08-08,3152,116000,19190500,164.29,164.29,159.89,162.82,-1.47,95
2024-08-09,3152,130000,21413500,168.0,169.0,163.0,163.5,0.68,124
2024-08-12,3152,64000,10744500,165.0,169.0,165.0,167.5,4.0,58
2024-08-13,3152,83000,13791000,168.5,168.5,165.0,165.5,-2.0,81
2024-08-14,3152,62000,10384000,167.5,170.0,165.5,166.5,1.0,56
2024-08-15,3152,105000,17885000,166.5,172.5,166.5,170.5,4.0,82
2024-08-16,3152,27000,4621500,171.5,171.5,170.5,171.5,1.0,25
2024-08-19,3152,79000,13439500,171.5,171.5,169.5,170.0,-1.5,73
2024-08-20,3152,103000,18081500,172.0,179.5,171.0,174.0,4.0,79
2024-08-21,3152,34000,5843500,172.5,174.0,170.5,170.5,-3.5,32
2024-08-22,3152,27000,4631500,172.0,172.0,170.5,171.0,0.5,26
2024-08-23,3152,43000,7325500,170.0,171.0,170.0,170.0,-1.0,34
2024-08-26,3152,81000,13814500,170.5,172.0,168.5,170.5,0.5,71
2024-08-27,3152,61000,10343000,169.5,170.5,168.5,170.0,-0.5,60
2024-08-28,3152,31000,5313000,172.0,172.0,171.0,172.0,2.0,28
2024-08-29,3152,34000,5816500,169.0,172.5,169.0,172.5,0.5,30
2024-08-30,3152,69000,12108500,171.0,178.5,171.0,178.5,6.0,61
2024-09-02,3152,82000,14408000,176.5,177.5,174.0,175.0,-3.5,78
2024-09-03,3152,56000,9808500,174.0,177.5,174.0,174.0,-1.0,50
2024-09-04,3152,110000,18232000,169.0,169.0,163.0,164.5,-9.5,90
2024-09-05,3152,141000,23191000,165.0,167.0,163.0,163.0,-1.5,115
2024-09-06,3152,66000,10816000,165.0,165.0,162.5,163.5,0.5,58
2024-09-09,3152,41000,6651500,162.0,164.0,160.5,163.0,-0.5,39
2024-09-10,3152,51000,8296500,163.0,164.5,160.5,161.5,-1.5,44
2024-09-11,3152,62000,10041000,161.0,163.0,161.0,162.0,0.5,59
2024-09-12,3152,90000,14693000,164.0,165.0,162.0,162.5,0.5,86
2024-09-13,3152,78000,12988000,163.5,169.0,163.5,168.0,5.5,72
2024-09-16,3152,163000,28553500,170.5,177.5,169.5,176.0,8.0,144
2024-09-18,3152,143000,24663000,174.5,175.0,170.5,170.5,-5.5,120
2024-09-19,3152,81000,13989500,171.0,173.5,171.0,172.5,2.0,56
2024-09-20,3152,67000,11541500,173.0,176.0,170.5,171.0,-1.5,61
2024-09-23,3152,44000,7502000,171.5,173.0,169.0,169.0,-2.0,43
2024-09-24,3152,157000,27058000,170.0,175.0,169.5,175.0,6.0,132
2024-09-25,3152,721000,131935000,177.0,189.0,176.0,186.5,11.5,585
2024-09-26,3152,407000,75086000,185.5,191.5,180.0,181.0,-5.5,344
2024-09-27,3152,125000,22679000,184.0,184.0,179.5,179.5,-1.5,110
2024-09-30,3152,101000,17971000,179.5,180.0,176.5,177.5,-2.0,95
2024-10-01,3152,103000,17964500,177.0,177.0,173.5,173.5,-4.0,95
2024-10-04,3152,111000,19139500,174.0,174.5,171.5,173.0,-0.5,101
2024-10-07,3152,61000,10719000,176.0,177.0,175.0,176.5,3.5,39
2024-10-08,3152,74000,12924000,176.5,178.0,172.0,178.0,1.5,70
2024-10-09,3152,95000,16619500,179.0,179.0,173.0,173.0,-5.0,82
2024-10-11,3152,70000,12069500,173.5,173.5,171.5,171.5,-1.5,66
2024-10-14,3152,84000,14256000,170.5,171.0,168.0,170.0,-1.5,74
2024-10-15,3152,49000,8439000,172.5,173.0,171.0,172.0,2.0,48
2024-10-16,3152,122000,21385000,173.0,177.5,171.5,177.0,5.0,83
2024-10-17,3152,72000,12649000,177.0,177.5,173.5,176.0,-1.0,62
2024-10-18,3152,88000,15186500,175.5,175.5,171.0,171.0,-5.0,85
2024-10-21,3152,40000,6952500,171.5,175.0,171.5,174.0,3.0,37
2024-10-22,3152,42000,7270000,174.0,174.0,172.0,173.0,-1.0,33
2024-10-23,3152,56000,9672500,172.0,173.5,172.0,172.0,-1.0,49
2024-10-24,3152,57000,9728000,172.0,172.0,169.0,170.0,-2.0,50
2024-10-25,3152,110000,18487500,170.0,170.0,166.0,169.0,-1.0,102
2024-10-28,3152,161000,26668000,169.0,170.0,164.0,164.5,-4.5,146
2024-10-29,3152,169000,27225000,163.0,163.5,160.5,160.5,-4.0,138
2024-10-30,3152,98000,15816000,162.0,163.5,160.5,161.0,0.5,83
2024-11-01,3152,128000,20899000,159.5,168.0,158.0,168.0,7.0,117
2024-11-04,3152,41000,6835500,169.0,170.0,165.0,165.0,-3.0,38
2024-11-05,3152,53000,8890500,164.0,169.0,164.0,169.0,4.0,47
2024-11-06,3152,119000,20442500,171.0,174.5,169.5,171.0,2.0,105
2024-11-07,3152,91000,15549500,171.0,171.5,169.5,170.0,-1.0,85
2024-11-08,3152,123000,20476500,171.0,171.0,165.0,165.0,-5.0,108
2024-11-11,3152,128000,20705500,163.5,163.5,159.0,162.0,-3.0,119
2024-11-12,3152,285000,45086000,161.0,161.0,156.0,156.0,-6.0,250
2024-11-13,3152,602000,99042000,157.5,171.5,154.5,171.5,15.5,497
2024-11-14,3152,972000,169254500,171.0,184.5,167.0,167.0,-4.5,828
2024-11-15,3152,283000,48494500,170.0,177.0,167.0,168.5,1.5,251
2024-11-18,3152,173000,28876500,170.0,172.5,164.0,164.0,-4.5,158
2024-11-19,3152,87000,14412500,165.0,167.0,164.0,165.5,1.5,84
2024-11-20,3152,199000,32336000,166.0,167.0,161.0,162.5,-3.0,175
2024-11-21,3152,98000,16154000,163.5,167.5,162.0,165.0,2.5,88
2024-11-22,3152,143000,24016000,167.0,170.0,165.5,167.0,2.0,104
2024-11-25,3152,1553000,263129000,167.5,176.5,167.5,168.5,1.5,474
2024-11-26,3152,323000,55676500,169.0,175.5,169.0,172.0,3.5,298
2024-11-27,3152,155000,26497000,172.5,174.0,169.0,169.5,-2.5,146
2024-11-28,3152,169000,28246000,170.0,170.0,165.0,165.5,-4.0,149
2024-11-29,3152,88000,14803000,165.0,170.0,165.0,168.5,3.0,84
2024-12-02,3152,324000,56306500,170.0,176.5,169.0,172.5,4.0,267
2024-12-03,3152,308000,54639000,173.5,180.0,173.5,177.0,4.5,267
2024-12-04,3152,515000,94100500,177.5,186.0,177.5,183.0,6.0,447
2024-12-05,3152,418000,75052000,185.0,185.0,177.0,178.5,-4.5,333
2024-12-06,3152,381000,68580000,179.0,184.0,176.5,177.0,-1.5,333
2024-12-09,3152,186000,32642000,179.0,179.0,173.5,173.5,-3.5,162
2024-12-10,3152,160000,28308500,175.0,178.5,174.0,178.0,4.5,132
2024-12-11,3152,193000,34589000,179.5,182.0,176.5,177.0,-1.0,183
2024-12-12,3152,966000,182547500,179.0,192.5,179.0,188.0,11.0,820
2024-12-13,3152,424000,77886000,187.0,187.0,181.0,182.0,-6.0,351
2024-12-16,3152,394000,70675000,182.0,184.5,175.5,176.0,-6.0,326
2024-12-17,3152,179000,31695500,176.5,178.5,175.5,177.0,1.0,148
2024-12-18,3152,262000,45786500,178.0,178.0,173.5,174.5,-2.5,224
2024-12-19,3152,626000,112519500,171.0,183.5,171.0,179.0,4.5,472
2024-12-20,3152,316000,56084500,178.0,181.0,175.0,177.5,-1.5,253
2024-12-23,3152,520531,94948453,181.0,184.5,179.0,184.5,7.0,545
2024-12-24,3152,325824,59244483,185.5,186.0,179.5,180.0,-4.5,399
2024-12-25,3152,141409,25567366,181.0,182.0,179.0,182.0,2.0,180
2024-12-26,3152,459145,85767578,184.0,191.0,183.0,185.0,3.0,871
2024-12-27,3152,354780,64612378,186.5,186.5,180.0,182.5,-2.5,1618
2024-12-30,3152,179872,32297467,182.0,182.0,178.0,180.0,-2.5,994
2024-12-31,3152,83982,15105129,179.5,182.0,177.5,180.5,0.5,114
