date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-15,8109,81000,7724600,85.03,86.2,84.94,85.84,0.9,57
2024-02-16,8109,74000,7151000,86.38,86.91,86.29,86.91,1.07,63
2024-02-19,8109,114000,11099000,87.27,87.63,86.91,87.45,0.54,85
2024-02-20,8109,85000,8260200,87.45,87.45,86.82,87.0,-0.45,65
2024-02-21,8109,62000,6029600,87.18,87.36,87.0,87.09,0.09,51
2024-02-22,8109,119000,11625900,87.36,88.08,87.18,87.45,0.36,93
2024-02-23,8109,119000,11607700,87.9,87.9,87.09,87.18,-0.27,81
2024-02-26,8109,48000,4686000,87.27,87.63,87.27,87.36,0.18,39
2024-02-27,8109,93000,9058000,87.54,87.99,86.82,86.91,-0.45,67
2024-02-29,8109,73000,7107200,87.18,87.63,87.09,87.09,0.18,47
2024-03-01,8109,152000,14929400,88.08,88.35,87.27,88.26,1.17,111
2024-03-04,8109,135000,13324300,88.71,89.15,88.26,88.35,0.09,109
2024-03-05,8109,198000,19263500,87.81,87.81,86.91,87.09,-1.26,152
2024-03-06,8109,67000,6541800,87.09,87.99,86.91,87.54,0.45,56
2024-03-07,8109,165000,15946900,87.54,87.54,86.29,86.56,-0.98,128
2024-03-08,8109,249000,23843600,86.56,86.82,85.3,86.02,-0.54,193
2024-03-11,8109,349000,34097500,87.63,88.53,86.47,88.08,2.06,231
2024-03-12,8109,610000,61426900,88.98,91.39,88.71,90.5,2.42,429
2024-03-13,8109,293000,29731000,91.39,91.84,90.5,90.95,0.45,204
2024-03-14,8109,248000,25178000,90.95,91.39,90.5,90.95,0.0,175
2024-03-15,8109,224000,22718500,90.95,91.39,90.5,90.5,-0.45,153
2024-03-18,8109,529000,54597000,90.95,94.53,90.05,93.19,2.69,346
2024-03-19,8109,261000,26954000,93.63,93.63,91.84,92.29,-0.9,184
2024-03-20,8109,165000,16987000,93.19,93.19,91.39,92.29,0.0,135
2024-03-21,8109,223000,23078500,92.74,93.19,92.29,92.74,0.45,173
2024-03-22,8109,217000,22596500,93.19,94.08,92.74,92.74,0.0,169
2024-03-25,8109,275000,28745000,93.19,94.08,93.19,93.19,0.45,178
2024-03-26,8109,398000,41123500,93.19,93.63,91.84,91.84,-1.35,229
2024-03-27,8109,620000,64409000,91.84,93.63,91.84,93.63,1.79,323
2024-03-28,8109,674000,66796400,93.73,94.87,93.63,94.01,0.38,355
2024-03-29,8109,271000,26583200,94.11,94.11,92.87,92.97,-1.04,172
2024-04-01,8109,210000,20828000,93.44,95.54,93.16,94.59,1.62,136
2024-04-02,8109,86000,8523100,94.97,94.97,93.73,94.2,-0.39,72
2024-04-03,8109,173000,16908300,93.16,93.35,92.78,92.78,-1.42,125
2024-04-08,8109,145000,14044500,92.21,92.49,91.83,92.02,-0.76,110
2024-04-09,8109,101000,9733500,92.02,92.11,91.35,91.35,-0.67,90
2024-04-10,8109,67000,6449000,91.26,91.83,91.16,91.54,0.19,57
2024-04-11,8109,185000,17629100,91.54,91.54,90.12,90.4,-1.14,156
2024-04-12,8109,96000,9146600,90.31,91.73,90.31,90.5,0.1,89
2024-04-15,8109,128000,12124400,90.78,90.78,89.64,89.83,-0.67,93
2024-04-16,8109,236000,21958500,89.93,89.93,87.84,88.41,-1.42,211
2024-04-17,8109,63000,5909800,88.41,89.74,88.41,89.17,0.76,53
2024-04-18,8109,68000,6370400,88.79,89.36,88.41,89.17,0.0,57
2024-04-19,8109,213000,19634000,89.17,89.17,86.5,88.41,-0.76,185
2024-04-22,8109,108000,10010000,88.41,88.6,87.84,87.84,-0.57,79
2024-04-23,8109,37000,3418100,88.41,88.41,87.65,87.65,-0.19,33
2024-04-24,8109,74000,6826700,87.65,87.84,87.55,87.65,0.0,59
2024-04-25,8109,72000,6672800,87.65,88.69,87.65,88.12,0.47,58
2024-04-26,8109,65000,6085200,88.22,89.36,88.22,88.98,0.86,53
2024-04-29,8109,179000,16693300,89.07,89.45,88.41,88.5,-0.48,121
2024-04-30,8109,69000,6478700,88.5,89.83,88.5,89.83,1.33,56
2024-05-02,8109,42000,3948200,89.83,89.93,89.07,89.64,-0.19,35
2024-05-03,8109,120000,11499200,90.12,91.83,90.12,91.35,1.71,90
2024-05-06,8109,43000,4106000,91.54,91.54,90.4,90.97,-0.38,40
2024-05-07,8109,112000,10666900,91.07,91.07,90.31,90.59,-0.38,57
2024-05-08,8109,74000,7045100,90.31,91.07,90.21,90.31,-0.28,55
2024-05-09,8109,91000,8641000,91.07,91.07,89.74,89.93,-0.38,65
2024-05-10,8109,172000,16226200,90.02,90.4,89.26,90.21,0.28,97
2024-05-13,8109,62000,5942500,90.21,91.64,90.21,90.78,0.57,52
2024-05-14,8109,58000,5579600,90.78,91.83,90.78,91.26,0.48,45
2024-05-15,8109,84000,8114100,92.11,92.4,91.26,92.4,1.14,72
2024-05-16,8109,97000,9449300,92.4,93.73,91.73,93.35,0.95,80
2024-05-17,8109,110000,10810000,93.25,93.73,92.97,93.63,0.28,95
2024-05-20,8109,69000,6796600,94.11,94.11,93.16,93.44,-0.19,63
2024-05-21,8109,61000,6005900,94.01,94.01,93.16,93.25,-0.19,44
2024-05-22,8109,41000,4014700,93.35,93.35,92.78,93.16,-0.09,37
2024-05-23,8109,61000,5952900,92.87,93.16,92.49,93.16,0.0,49
2024-05-24,8109,29000,2820300,92.21,93.16,92.02,92.3,-0.86,27
2024-05-27,8109,72000,6968000,92.4,92.4,91.64,92.11,-0.19,54
2024-05-28,8109,56000,5425400,92.11,92.97,91.73,92.21,0.1,46
2024-05-29,8109,36000,3486400,92.3,92.3,91.83,91.83,-0.38,33
2024-05-30,8109,61000,5875200,92.11,92.11,91.07,91.07,-0.76,45
2024-05-31,8109,48000,4600900,91.73,91.73,90.69,91.26,0.19,46
2024-06-03,8109,83000,7967800,91.26,91.73,90.69,91.54,0.28,61
2024-06-04,8109,21000,2020900,91.54,91.73,91.26,91.26,-0.28,20
2024-06-05,8109,135000,12797200,90.5,90.5,89.74,90.12,-1.14,113
2024-06-06,8109,81000,7633900,90.69,90.69,89.17,89.45,-0.67,75
2024-06-07,8109,87000,8158000,89.45,89.74,88.88,88.98,-0.47,71
2024-06-11,8109,63000,5896000,89.36,89.55,88.79,88.98,0.0,58
2024-06-12,8109,92000,8578900,88.98,89.26,88.41,89.26,0.28,71
2024-06-13,8109,74000,6926500,89.17,89.17,88.6,89.17,-0.09,56
2024-06-14,8109,29000,2729200,89.36,89.74,89.26,89.55,0.38,27
2024-06-17,8109,45000,4269000,89.55,90.59,89.55,90.12,0.57,38
2024-06-18,8109,44000,4164200,90.21,90.4,89.64,89.64,-0.48,35
2024-06-19,8109,62000,5830300,89.64,89.64,89.17,89.17,-0.47,48
2024-06-20,8109,24000,2257600,89.17,89.64,89.17,89.64,0.47,18
2024-06-21,8109,15000,1416700,89.64,89.83,89.64,89.83,0.19,14
2024-06-24,8109,36000,3393900,89.64,89.83,89.26,89.74,-0.09,32
2024-06-25,8109,149000,14056200,89.74,89.93,89.26,89.36,-0.38,86
2024-06-26,8109,42000,3983100,89.36,90.4,89.36,90.02,0.66,35
2024-06-27,8109,100000,9456900,89.93,90.31,89.74,89.93,-0.09,80
2024-06-28,8109,210000,19743000,90.02,90.4,86.5,89.36,-0.57,126
2024-07-01,8109,36000,3385700,89.55,89.55,89.17,89.17,-0.19,33
2024-07-02,8109,45000,4212100,89.26,89.26,88.5,89.17,0.0,43
2024-07-03,8109,125000,11708600,89.36,89.45,88.6,88.6,-0.57,83
2024-07-04,8109,82000,7639900,88.69,89.07,88.41,88.5,-0.1,63
2024-07-05,8109,141000,13111800,88.41,88.88,88.03,88.69,0.19,104
2024-07-08,8109,145000,13406300,88.69,88.69,87.65,87.65,-1.04,121
2024-07-09,8109,157000,14395200,87.65,87.65,86.79,86.79,-0.86,127
2024-07-10,8109,89000,8225100,86.89,88.88,86.89,87.55,0.76,69
2024-07-11,8109,47000,4349500,86.98,88.22,86.98,87.84,0.29,39
2024-07-12,8109,38000,3514200,87.84,88.41,87.55,88.03,0.19,32
2024-07-15,8109,30000,2773400,88.12,88.12,87.65,87.84,-0.19,27
2024-07-16,8109,46000,4279500,88.12,88.6,88.12,88.41,0.57,35
2024-07-17,8109,26000,2419600,88.6,88.6,88.41,88.41,0.0,25
2024-07-18,8109,39000,3597600,87.93,87.93,87.46,87.65,-0.76,32
2024-07-19,8109,46000,4224000,87.65,87.65,87.08,87.27,-0.38,34
2024-07-22,8109,104000,9486100,86.98,86.98,86.6,86.6,-0.67,74
2024-07-23,8109,52000,4773900,87.46,87.46,86.98,87.08,0.48,37
2024-07-26,8109,33000,3013600,86.5,87.27,86.5,86.79,-0.29,25
2024-07-29,8109,43000,3950100,87.93,87.93,86.98,86.98,0.19,25
2024-07-30,8109,87000,7870000,86.98,86.98,85.55,86.41,-0.57,73
2024-07-31,8109,30000,2732800,86.41,87.65,86.03,87.65,1.24,22
2024-08-01,8109,54000,4969400,87.93,88.12,87.36,87.74,0.09,33
2024-08-02,8109,90000,8263600,87.74,87.74,87.17,87.17,-0.57,38
2024-08-05,8109,214000,18742000,86.03,86.03,81.75,82.32,-4.85,171
2024-08-06,8109,174000,14944400,82.23,83.56,79.09,82.61,0.29,144
2024-08-07,8109,37000,3299500,84.51,85.17,84.41,84.6,1.99,27
2024-08-08,8109,35000,3109800,85.08,85.08,84.32,84.51,-0.09,21
2024-08-09,8109,13000,1168100,86.03,86.03,84.79,85.08,0.57,13
2024-08-12,8109,65000,5777700,84.7,85.17,84.13,84.41,-0.67,52
2024-08-13,8109,25000,2229100,85.17,85.17,84.41,84.6,0.19,15
2024-08-14,8109,22000,1960000,84.32,85.27,84.32,84.7,0.1,18
2024-08-15,8109,23000,2044000,84.6,84.6,84.32,84.32,-0.38,20
2024-08-16,8109,28000,2485800,84.32,84.98,84.22,84.41,0.09,28
2024-08-19,8109,28000,2496300,84.41,85.08,84.41,85.08,0.67,26
2024-08-20,8109,75000,6680900,85.17,85.27,84.6,84.79,-0.29,27
2024-08-21,8109,50000,4449100,84.41,84.79,84.41,84.6,-0.19,30
2024-08-22,8109,35000,3107000,84.6,84.6,84.13,84.13,-0.47,30
2024-08-23,8109,44000,3879800,83.65,84.13,83.65,84.13,0.0,31
2024-08-26,8109,40000,3525500,84.03,84.13,83.27,83.84,-0.29,33
2024-08-27,8109,92000,8035900,83.84,83.84,82.7,82.89,-0.95,50
2024-08-28,8109,96000,8572300,82.99,86.03,82.99,84.7,1.81,68
2024-08-29,8109,36000,3212900,85.27,85.36,84.03,84.6,-0.1,29
2024-08-30,8109,54000,4827300,84.89,85.36,84.7,85.36,0.76,40
2024-09-02,8109,41000,3669900,85.36,85.46,84.89,85.36,0.0,28
2024-09-03,8109,45000,4041900,85.08,85.93,85.08,85.27,-0.09,36
2024-09-04,8109,87000,7719700,84.6,85.08,83.27,83.94,-1.33,53
2024-09-05,8109,43000,3796200,84.41,84.41,83.65,83.65,-0.29,34
2024-09-06,8109,23000,2025500,83.46,83.84,83.46,83.65,0.0,22
2024-09-09,8109,26000,2287600,83.46,83.94,83.27,83.65,0.0,19
2024-09-10,8109,62000,5464200,85.55,85.55,83.27,83.27,-0.38,48
2024-09-11,8109,32000,2820200,83.65,84.13,83.46,83.65,0.38,16
2024-09-12,8109,2000,179700,85.46,85.46,85.36,85.36,1.71,2
2024-09-13,8109,19000,1692600,86.03,86.03,84.32,84.6,-0.76,18
2024-09-16,8109,26000,2318500,84.6,85.27,84.51,85.17,0.57,21
2024-09-18,8109,16000,1428100,84.89,85.46,84.6,84.6,-0.57,12
2024-09-19,8109,14000,1254600,85.65,85.65,84.79,85.17,0.57,10
2024-09-20,8109,40000,3597200,85.46,85.93,85.27,85.27,0.1,35
2024-09-23,8109,38000,3436700,85.55,86.41,85.55,86.22,0.95,32
2024-09-24,8109,33000,3011500,86.5,86.98,86.31,86.79,0.57,28
2024-09-25,8109,32000,2926500,88.22,88.22,86.79,86.98,0.19,27
2024-09-26,8109,36000,3290900,86.89,87.17,86.79,87.08,0.1,29
2024-09-27,8109,14000,1278000,86.79,86.89,86.7,86.89,-0.19,13
2024-09-30,8109,17000,1548800,86.5,87.08,86.41,86.41,-0.48,17
2024-10-01,8109,25000,2261400,85.84,86.31,85.55,85.55,-0.86,20
2024-10-04,8109,10000,893800,84.89,85.08,84.89,85.08,-0.47,9
2024-10-07,8109,16000,1421000,84.22,84.98,84.13,84.98,-0.1,12
2024-10-08,8109,119000,10507700,84.22,84.6,83.37,84.03,-0.95,68
2024-10-09,8109,58000,5102600,84.03,84.03,83.46,83.46,-0.57,39
2024-10-11,8109,107000,9299600,82.23,82.89,82.23,82.61,-0.85,75
2024-10-14,8109,14000,1218700,82.61,83.18,82.61,82.89,0.28,14
2024-10-15,8109,49000,4310900,83.65,83.75,83.46,83.56,0.67,37
2024-10-16,8109,44000,3860900,83.46,83.65,83.18,83.18,-0.38,28
2024-10-17,8109,28000,2453900,83.18,83.65,83.18,83.65,0.47,20
2024-10-18,8109,16000,1407400,83.75,84.03,83.27,83.27,-0.38,11
2024-10-21,8109,33000,2894400,83.37,83.46,83.27,83.27,0.0,30
2024-10-22,8109,28000,2454100,83.37,83.46,83.18,83.27,0.0,23
2024-10-23,8109,42000,3673900,83.18,83.56,82.8,83.18,-0.09,27
2024-10-24,8109,18000,1586100,83.18,84.03,83.18,83.65,0.47,11
2024-10-25,8109,31000,2728200,82.99,83.75,82.99,83.65,0.0,19
2024-10-28,8109,75000,6597700,83.65,83.84,82.89,83.18,-0.47,45
2024-10-29,8109,35000,3061200,83.18,83.46,82.99,83.46,0.28,19
2024-10-30,8109,30000,2633900,83.27,83.65,83.27,83.27,-0.19,13
2024-11-01,8109,70000,6208400,83.37,85.55,83.37,84.22,0.95,39
2024-11-04,8109,42000,3724500,84.51,84.7,83.84,83.94,-0.28,25
2024-11-05,8109,60000,5275000,82.99,84.13,82.89,83.46,-0.48,22
2024-11-06,8109,18000,1583700,83.56,84.51,83.37,83.37,-0.09,17
2024-11-07,8109,12000,1055500,83.46,83.75,83.46,83.75,0.38,8
2024-11-08,8109,44000,3875900,83.84,83.94,83.65,83.75,0.0,26
2024-11-11,8109,26000,2285000,83.75,84.13,83.27,83.46,-0.29,20
2024-11-12,8109,58000,5067000,83.27,83.46,82.61,83.37,-0.09,48
2024-11-13,8109,41000,3583300,83.37,83.46,82.7,82.99,-0.38,34
2024-11-14,8109,92000,8022100,83.08,83.65,82.61,82.8,-0.19,62
2024-11-15,8109,79000,6888000,82.89,83.18,82.7,82.8,0.0,62
2024-11-18,8109,59000,5124600,82.42,82.8,82.42,82.42,-0.38,52
2024-11-19,8109,40000,3464900,82.23,82.61,82.23,82.51,0.09,37
2024-11-20,8109,75000,6487100,82.42,82.42,81.94,82.42,-0.09,58
2024-11-21,8109,52000,4489500,81.94,82.42,81.94,82.04,-0.38,45
2024-11-22,8109,30000,2599800,82.13,82.7,82.13,82.42,0.38,26
2024-11-25,8109,16000,1386800,82.32,82.61,82.23,82.42,0.0,16
2024-11-26,8109,13000,1130500,82.42,82.8,82.42,82.61,0.19,13
2024-11-27,8109,51000,4438700,82.61,82.99,82.51,82.7,0.09,45
2024-11-28,8109,27000,2347300,82.7,82.8,82.51,82.8,0.1,15
2024-11-29,8109,71000,6225100,83.27,83.75,83.18,83.75,0.95,29
2024-12-02,8109,8000,701500,83.18,83.56,83.18,83.27,-0.48,8
2024-12-03,8109,18000,1577100,83.27,83.46,83.18,83.27,0.0,18
2024-12-04,8109,13000,1140300,83.37,83.46,83.18,83.46,0.19,12
2024-12-05,8109,26000,2293700,84.41,84.41,83.27,83.56,0.1,25
2024-12-06,8109,31000,2727400,83.65,83.65,83.56,83.56,0.0,18
2024-12-09,8109,27000,2368400,83.18,83.56,83.18,83.37,-0.19,20
2024-12-10,8109,33000,2894400,83.46,83.65,83.18,83.37,0.0,16
2024-12-11,8109,18000,1583600,83.65,83.65,83.56,83.56,0.19,17
2024-12-12,8109,9000,791200,83.84,83.84,83.27,83.27,-0.29,9
2024-12-13,8109,24000,2104100,83.84,83.84,83.18,83.18,-0.09,22
2024-12-16,8109,33000,2872000,83.18,83.65,82.23,82.23,-0.95,33
2024-12-17,8109,30000,2600000,82.23,82.51,82.23,82.42,0.19,26
2024-12-18,8109,26000,2263600,82.42,82.89,82.42,82.61,0.19,21
2024-12-19,8109,34000,2955000,82.23,82.89,82.23,82.7,0.09,25
2024-12-20,8109,43000,3761300,82.89,83.65,82.89,82.89,0.19,40
2024-12-23,8109,43824,3858102,83.37,83.94,83.37,83.56,0.67,70
2024-12-24,8109,39918,3516573,83.65,83.94,83.65,83.84,0.28,47
2024-12-25,8109,28469,2513190,84.13,84.13,83.84,84.13,0.29,36
2024-12-26,8109,51160,4553335,84.13,85.08,84.13,85.08,0.95,65
2024-12-27,8109,64995,5858343,85.08,85.93,85.08,85.65,0.57,153
2024-12-30,8109,50428,4550762,85.65,86.03,85.65,85.74,0.09,197
2024-12-31,8109,123781,11279774,85.74,87.27,85.74,86.98,1.24,200
