date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-04-09,3454,140353,20134261,138.47,141.39,138.47,139.45,0.98,194
2024-04-10,3454,337178,49137227,139.45,143.82,139.45,139.93,0.48,370
2024-04-11,3454,157546,22385026,140.9,140.9,137.5,137.5,-2.43,235
2024-04-12,3454,189145,26870248,139.93,139.93,137.5,137.5,0.0,240
2024-04-15,3454,282946,39510847,137.5,137.99,134.1,134.59,-2.91,360
2024-04-16,3454,423044,56211631,132.64,132.64,127.3,127.78,-6.81,547
2024-04-17,3454,247834,33305902,128.76,133.13,128.27,132.64,4.86,322
2024-04-18,3454,150764,20570210,134.1,135.56,131.19,131.67,-0.97,196
2024-04-19,3454,267049,34944096,131.19,131.19,124.38,127.3,-4.37,381
2024-04-22,3454,137358,17889518,127.78,129.24,125.36,125.36,-1.94,199
2024-04-23,3454,239234,31925709,128.27,131.67,128.27,130.21,4.85,270
2024-04-24,3454,208936,28590084,130.7,134.59,130.7,133.13,2.92,293
2024-04-25,3454,156459,21624797,133.62,135.56,132.16,133.62,0.49,257
2024-04-26,3454,118717,16220208,134.1,135.56,131.19,132.64,-0.98,210
2024-04-29,3454,217556,30075514,133.13,135.56,132.16,135.56,2.92,218
2024-04-30,3454,278467,37751925,132.16,133.62,130.21,132.16,-3.4,355
2024-05-02,3454,65236,8769973,131.67,131.67,130.21,130.21,-1.95,150
2024-05-03,3454,94628,12654256,130.21,132.16,128.76,129.24,-0.97,171
2024-05-06,3454,87920,11736420,130.7,131.19,128.76,129.24,0.0,130
2024-05-07,3454,180200,24197604,131.19,132.64,128.76,130.7,1.46,190
2024-05-08,3454,57690,7770082,130.7,131.67,130.21,131.67,0.97,82
2024-05-09,3454,86592,11609418,130.21,131.19,129.24,129.24,-2.43,123
2024-05-10,3454,121783,16021318,130.21,130.21,126.81,127.78,-1.46,167
2024-05-13,3454,136987,17938933,128.27,128.27,126.33,127.78,0.0,180
2024-05-14,3454,102164,13528817,128.27,130.21,127.78,128.27,0.49,132
2024-05-15,3454,115712,15451533,128.76,130.7,128.76,130.21,1.94,273
2024-05-16,3454,227365,31080872,133.13,135.56,131.67,132.16,1.95,487
2024-05-17,3454,158481,21715464,132.16,134.1,131.67,133.62,1.46,183
2024-05-20,3454,253224,34955118,135.56,135.56,132.16,135.56,1.94,280
2024-05-21,3454,422479,59083107,136.53,139.45,132.64,136.53,0.97,414
2024-05-22,3454,142509,19887758,136.53,136.53,134.59,134.59,-1.94,202
2024-05-23,3454,250519,34487943,134.59,135.07,132.64,133.13,-1.46,248
2024-05-24,3454,258100,35883418,133.13,137.02,132.16,135.07,1.94,233
2024-05-27,3454,89368,12413728,135.56,136.53,134.1,135.07,0.0,159
2024-05-28,3454,303082,43115854,135.07,139.93,135.07,137.5,2.43,360
2024-05-29,3454,174815,24748711,139.45,139.45,135.56,137.5,0.0,231
2024-05-30,3454,295249,41428274,137.5,138.47,134.59,135.07,-2.43,260
2024-05-31,3454,128852,17836156,135.56,135.56,133.13,134.59,-0.48,169
2024-06-03,3454,188053,26357909,135.07,137.99,133.62,137.99,3.4,203
2024-06-04,3454,224094,31592160,137.5,138.96,135.07,136.04,-1.95,254
2024-06-05,3454,208357,29249235,137.02,138.47,134.59,135.56,-0.48,339
2024-06-06,3454,174700,24033569,136.04,137.02,132.16,132.64,-2.92,252
2024-06-07,3454,628973,89881663,133.13,140.9,133.13,140.42,7.78,703
2024-06-11,3454,531463,76220819,140.42,142.36,136.04,136.04,-4.38,578
2024-06-12,3454,189182,26201856,136.04,137.02,133.13,134.1,-1.94,293
2024-06-13,3454,538832,76588897,134.1,140.42,134.1,138.47,4.37,504
2024-06-14,3454,119642,17026990,137.5,139.45,137.5,137.5,-0.97,648
2024-06-17,3454,162952,23033530,137.99,138.96,136.53,136.53,-0.97,199
2024-06-18,3454,142959,20017047,136.53,137.02,135.56,135.56,-0.97,207
2024-06-19,3454,179076,25223311,136.04,138.47,136.04,136.04,0.48,194
2024-06-20,3454,84605,11983185,137.02,138.47,136.04,137.99,1.95,131
2024-06-21,3454,164833,23475821,137.99,139.93,137.5,137.99,0.0,216
2024-06-24,3454,145687,20358165,139.45,139.45,134.59,134.59,-3.4,190
2024-06-25,3454,163468,22579577,135.56,136.04,132.16,135.07,0.48,191
2024-06-26,3454,63232,8848337,135.56,137.02,135.07,135.07,0.0,144
2024-06-27,3454,77061,10636946,135.07,135.07,133.13,133.13,-1.94,121
2024-06-28,3454,171779,24075033,134.59,137.99,134.59,136.04,2.91,187
2024-07-01,3454,76004,10569358,135.07,136.04,134.1,134.1,-1.94,118
2024-07-02,3454,92747,12698917,134.1,134.1,132.64,132.64,-1.46,245
2024-07-03,3454,69137,9539104,134.1,134.59,133.13,133.62,0.98,107
2024-07-04,3454,81061,11190992,134.1,135.56,133.13,134.1,0.48,274
2024-07-05,3454,345460,48313329,134.1,137.02,134.1,136.04,1.94,446
2024-07-08,3454,256916,35437736,137.5,137.5,133.13,133.13,-2.91,647
2024-07-09,3454,852761,121691421,136.04,140.42,136.04,138.96,5.83,922
2024-07-10,3454,395059,56798163,138.96,141.39,138.47,138.47,-0.49,694
2024-07-11,3454,299867,42361091,138.96,139.45,134.1,138.47,0.0,283
2024-07-12,3454,164565,23339463,138.47,139.45,136.53,137.02,-1.45,234
2024-07-15,3454,1991059,291781171,137.99,147.71,135.56,145.76,8.74,1634
2024-07-16,3454,1822384,274379581,146.25,148.68,143.82,145.28,-0.48,1774
2024-07-17,3454,904729,136867176,146.73,148.68,145.28,147.22,1.94,954
2024-07-18,3454,558008,83281741,147.71,147.71,143.33,145.28,-1.94,630
2024-07-19,3454,415792,60764228,144.79,144.79,139.93,140.9,-4.38,470
2024-07-22,3454,530064,73956677,140.9,140.9,133.62,133.62,-7.28,578
2024-07-23,3454,131150,18241422,135.07,136.04,134.59,134.59,0.97,236
2024-07-26,3454,289756,39316006,135.07,135.07,130.7,131.67,-2.92,423
2024-07-29,3454,283877,38622464,134.1,135.07,130.21,130.7,-0.97,344
2024-07-30,3454,641808,78271561,121.0,124.5,120.5,122.0,-8.7,814
2024-07-31,3454,176387,21614491,122.0,124.5,121.5,122.0,0.0,255
2024-08-01,3454,231793,29031004,123.5,129.5,123.5,125.5,3.5,284
2024-08-02,3454,351218,42044068,123.0,123.5,117.0,117.0,-8.5,522
2024-08-05,3454,265903,28199767,110.0,110.0,105.5,105.5,-11.5,448
2024-08-06,3454,899307,88701992,100.5,105.0,95.0,98.4,-7.1,825
2024-08-07,3454,356866,37211593,98.6,107.0,98.6,107.0,8.6,445
2024-08-08,3454,130692,13722674,104.0,106.5,103.0,106.0,-1.0,204
2024-08-09,3454,258285,27431210,107.5,109.0,105.0,105.5,-0.5,325
2024-08-12,3454,188239,20561883,108.0,110.5,107.0,110.0,4.5,209
2024-08-13,3454,195014,21081331,112.5,112.5,107.0,108.0,-2.0,469
2024-08-14,3454,151730,16714796,111.0,111.0,109.0,110.5,2.5,187
2024-08-15,3454,193357,21365828,112.5,112.5,109.0,110.5,0.0,178
2024-08-16,3454,285716,32086539,113.5,113.5,111.0,112.5,2.0,308
2024-08-19,3454,98589,11224472,113.5,115.0,112.5,114.5,2.0,151
2024-08-20,3454,73760,8425856,115.5,115.5,113.0,113.0,-1.5,125
2024-08-21,3454,114592,13016263,114.5,114.5,112.5,114.5,1.5,149
2024-08-22,3454,49640,5677508,114.5,115.5,113.0,115.5,1.0,89
2024-08-23,3454,138489,15630582,113.5,114.5,111.5,113.5,-2.0,241
2024-08-26,3454,156608,18284919,113.5,119.0,113.5,117.0,3.5,232
2024-08-27,3454,53219,6118469,117.0,117.0,114.5,114.5,-2.5,106
2024-08-28,3454,53001,6102421,114.5,116.0,114.5,115.0,0.5,102
2024-08-29,3454,163507,19158602,114.0,119.0,114.0,117.5,2.5,176
2024-08-30,3454,576738,70644345,117.5,124.0,117.5,124.0,6.5,756
2024-09-02,3454,158262,19404371,124.5,126.0,121.0,121.5,-2.5,595
2024-09-03,3454,59960,7202220,122.5,122.5,119.0,119.0,-2.5,108
2024-09-04,3454,190096,21504300,113.5,115.0,110.0,113.0,-6.0,263
2024-09-05,3454,123554,14378065,117.5,118.0,115.0,117.0,4.0,140
2024-09-06,3454,105874,12148091,117.0,117.0,113.5,113.5,-3.5,136
2024-09-09,3454,141985,15902468,111.5,114.5,110.5,113.0,-0.5,170
2024-09-10,3454,117477,13432840,113.5,116.5,113.0,113.0,0.0,120
2024-09-11,3454,57914,6690209,116.0,116.0,114.0,116.0,3.0,69
2024-09-12,3454,147608,17444440,117.0,120.5,115.0,119.5,3.5,158
2024-09-13,3454,73553,8813751,119.0,121.0,118.5,119.0,-0.5,99
2024-09-16,3454,78728,9500260,121.0,121.5,120.0,120.5,1.5,225
2024-09-18,3454,61876,7398685,120.5,121.0,118.0,118.0,-2.5,142
2024-09-19,3454,177181,21585258,120.5,123.5,119.0,122.5,4.5,181
2024-09-20,3454,95974,11710678,124.0,124.0,120.5,121.5,-1.0,128
2024-09-23,3454,57117,6976406,121.5,123.0,121.5,122.0,0.5,88
2024-09-24,3454,129013,15944556,123.0,125.0,121.5,124.0,2.0,169
2024-09-25,3454,147962,18794118,126.0,128.0,126.0,127.0,3.0,205
2024-09-26,3454,122443,15417072,129.0,129.0,124.5,124.5,-2.5,313
2024-09-27,3454,126962,16002066,125.0,127.5,125.0,125.5,1.0,144
2024-09-30,3454,65756,8251433,125.5,126.5,124.5,125.0,-0.5,145
2024-10-01,3454,156571,19344881,124.5,126.5,122.5,122.5,-2.5,206
2024-10-04,3454,67793,8277119,121.5,124.5,121.0,122.5,0.0,87
2024-10-07,3454,75310,9396949,124.5,126.0,123.5,124.0,1.5,100
2024-10-08,3454,47479,5814783,124.0,124.0,121.5,122.5,-1.5,189
2024-10-09,3454,277603,33275602,122.5,123.0,118.0,118.0,-4.5,575
2024-10-11,3454,76576,9169134,119.5,120.5,119.0,119.0,1.0,293
2024-10-14,3454,72544,8684735,119.5,122.0,118.0,122.0,3.0,100
2024-10-15,3454,68141,8260259,122.0,123.0,120.0,120.0,-2.0,168
2024-10-16,3454,164216,19480802,120.5,120.5,117.5,117.5,-2.5,145
2024-10-17,3454,137297,16759476,119.0,123.5,119.0,122.5,5.0,166
2024-10-18,3454,91719,11241710,122.0,124.0,121.5,122.0,-0.5,218
2024-10-21,3454,65826,8120311,123.0,124.0,122.5,123.5,1.5,110
2024-10-22,3454,45116,5516853,122.5,123.0,121.5,122.5,-1.0,94
2024-10-23,3454,102036,12650623,122.5,125.5,122.5,124.0,1.5,117
2024-10-24,3454,61964,7575248,124.0,124.5,121.5,122.0,-2.0,85
2024-10-25,3454,96769,11693688,122.5,123.0,120.0,120.0,-2.0,117
2024-10-28,3454,57568,6944186,121.5,122.5,119.5,120.5,0.5,143
2024-10-29,3454,83178,9931448,119.5,121.0,118.5,119.0,-1.5,99
2024-10-30,3454,56510,6778395,121.0,121.0,119.5,120.0,1.0,80
2024-11-01,3454,91740,11079311,120.0,121.5,118.5,121.5,1.5,105
2024-11-04,3454,138810,17127354,123.0,125.0,121.5,123.0,1.5,166
2024-11-05,3454,162143,20274309,123.0,127.0,123.0,124.5,1.5,398
2024-11-06,3454,43175,5352136,125.0,125.0,123.0,123.5,-1.0,160
2024-11-07,3454,406494,51849620,123.0,130.0,123.0,129.0,5.5,439
2024-11-08,3454,227621,29111292,131.0,131.0,125.5,128.5,-0.5,514
2024-11-11,3454,573696,75868919,128.0,136.0,128.0,133.5,5.0,697
2024-11-12,3454,436505,58278159,133.5,135.0,132.0,132.0,-1.5,861
2024-11-13,3454,520713,69572429,132.0,137.0,127.5,135.5,3.5,949
2024-11-14,3454,1167598,159600304,137.0,141.0,132.0,135.5,0.0,1101
2024-11-15,3454,356167,49182581,139.0,139.5,136.0,138.0,2.5,444
2024-11-18,3454,181907,24402896,135.5,137.0,132.0,133.0,-5.0,288
2024-11-19,3454,107764,14492942,133.0,135.5,133.0,134.0,1.0,154
2024-11-20,3454,111949,14799045,134.0,134.0,131.0,132.0,-2.0,182
2024-11-21,3454,123378,16364228,132.5,134.0,130.5,133.5,1.5,156
2024-11-22,3454,171465,23298347,134.0,137.5,133.0,134.0,0.5,180
2024-11-25,3454,1404590,183182133,135.5,136.0,130.0,130.0,-4.0,594
2024-11-26,3454,528604,69676904,129.0,135.5,129.0,131.0,1.0,810
2024-11-27,3454,106983,14037037,132.0,134.0,129.5,130.0,-1.0,1013
2024-11-28,3454,248695,31327257,130.5,130.5,123.5,124.0,-6.0,600
2024-11-29,3454,213181,26619989,125.0,126.5,122.0,124.0,0.0,249
2024-12-02,3454,243921,30576676,125.5,128.0,123.0,123.5,-0.5,258
2024-12-03,3454,254751,32094361,124.0,128.5,124.0,126.0,2.5,278
2024-12-04,3454,193505,24844827,127.0,130.0,126.0,129.5,3.5,255
2024-12-05,3454,154500,19893648,130.0,130.5,127.5,127.5,-2.0,224
2024-12-06,3454,151524,19204151,129.0,129.0,125.5,125.5,-2.0,280
2024-12-09,3454,120778,15003039,127.5,127.5,123.0,123.5,-2.0,309
2024-12-10,3454,77961,9561148,123.0,124.5,121.0,123.0,-0.5,329
2024-12-11,3454,157542,18898577,121.5,122.0,118.5,119.5,-3.5,250
2024-12-12,3454,122216,14563091,119.5,120.5,118.0,118.0,-1.5,201
2024-12-13,3454,357640,40426769,116.5,117.0,110.5,112.0,-6.0,522
2024-12-16,3454,200728,22156598,112.0,112.5,109.0,110.0,-2.0,243
2024-12-17,3454,238162,26957177,111.0,115.5,110.5,113.0,3.0,226
2024-12-18,3454,96153,10978655,113.0,115.5,111.5,114.5,1.5,397
2024-12-19,3454,119168,13439799,112.0,114.5,112.0,112.5,-2.0,147
2024-12-20,3454,125157,14126287,111.0,114.5,111.0,112.5,0.0,150
2024-12-23,3454,176838,20538188,113.5,118.0,113.5,117.5,5.0,164
2024-12-24,3454,115196,13599057,118.5,119.5,116.5,118.0,0.5,150
2024-12-25,3454,57897,6807081,118.0,118.5,117.0,117.5,-0.5,90
2024-12-26,3454,151306,18187404,117.5,121.5,117.5,121.0,3.5,155
2024-12-27,3454,56840,6731594,119.5,119.5,117.5,117.5,-3.5,375
2024-12-30,3454,94873,10946455,117.5,118.0,113.5,116.0,-1.5,206
2024-12-31,3454,52495,5996673,114.5,115.0,113.5,114.5,-1.5,70
