date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-04-02,3085,18000,182050,10.2,10.2,10.1,10.1,0.0,10
2024-04-03,3085,7000,73650,10.1,10.9,10.1,10.65,0.55,6
2024-04-08,3085,5000,52900,10.65,10.65,10.3,10.3,-0.35,3
2024-04-09,3085,8000,82850,10.05,10.6,10.05,10.5,0.2,6
2024-04-10,3085,20000,217500,10.5,11.2,10.5,10.6,0.1,16
2024-04-11,3085,6000,64450,11.0,11.0,10.4,10.9,0.3,5
2024-04-12,3085,4000,42600,10.9,10.9,10.25,10.25,-0.65,3
2024-04-15,3085,32000,347300,10.25,11.25,10.25,11.25,1.0,23
2024-04-16,3085,23000,258450,11.5,11.5,10.85,11.2,-0.05,18
2024-04-17,3085,110000,1262300,10.85,11.8,10.85,11.5,0.3,31
2024-04-18,3085,64000,788400,11.85,12.65,11.85,12.65,1.15,32
2024-04-19,3085,109000,1452950,12.15,13.9,12.15,13.9,1.25,63
2024-04-22,3085,45000,658600,13.9,15.15,13.3,14.9,1.0,31
2024-04-23,3085,5000,72500,14.6,14.6,14.45,14.45,-0.45,4
2024-04-24,3085,8000,118450,15.7,15.7,14.5,14.5,0.05,7
2024-04-25,3085,2000,29150,14.55,14.6,14.55,14.6,0.1,2
2024-04-26,3085,8000,115600,14.4,14.5,14.35,14.5,-0.1,7
2024-04-29,3085,12000,172850,14.5,14.5,14.25,14.25,-0.25,8
2024-04-30,3085,21000,304700,14.0,15.0,13.8,15.0,0.75,15
2024-05-02,3085,18000,267350,15.0,15.8,14.1,15.25,0.25,17
2024-05-03,3085,7000,102350,14.65,14.65,14.6,14.65,-0.6,7
2024-05-06,3085,3000,44750,14.8,15.15,14.8,15.15,0.5,3
2024-05-07,3085,5000,74900,15.15,15.15,14.3,14.3,-0.85,4
2024-05-08,3085,1000,14350,14.35,14.35,14.35,14.35,0.05,1
2024-05-09,3085,6000,87200,14.5,15.1,14.1,15.1,0.75,6
2024-05-10,3085,8000,118300,14.6,14.95,14.6,14.65,-0.45,7
2024-05-13,3085,18000,260400,14.75,15.85,13.85,13.9,-0.75,17
2024-05-14,3085,5000,73550,15.05,15.05,14.55,14.6,0.7,4
2024-05-15,3085,14000,199050,14.45,15.4,13.65,15.4,0.8,10
2024-05-16,3085,16000,242900,16.65,16.65,14.45,15.0,-0.4,11
2024-05-17,3085,2000,29450,14.6,14.85,14.6,14.85,-0.15,2
2024-05-20,3085,18000,273600,14.85,15.5,14.85,14.9,0.05,15
2024-05-21,3085,1000,15850,15.85,15.85,15.85,15.85,0.95,1
2024-05-22,3085,12000,178500,15.8,15.8,14.4,14.65,-1.2,11
2024-05-23,3085,1000,14650,14.65,14.65,14.65,14.65,0.0,1
2024-05-24,3085,2000,28200,14.2,14.2,14.0,14.0,-0.65,2
2024-05-27,3085,8000,115500,14.0,14.5,14.0,14.5,0.5,5
2024-05-28,3085,8000,115900,14.1,14.95,14.1,14.95,0.45,5
2024-05-29,3085,4000,58200,14.9,14.9,14.05,14.75,-0.2,4
2024-05-30,3085,32000,485200,15.25,15.85,14.8,14.8,0.05,16
2024-05-31,3085,6000,89550,14.75,15.3,14.7,14.7,-0.1,4
2024-06-03,3085,8000,115900,14.2,15.3,14.2,14.4,-0.3,7
2024-06-04,3085,16000,237150,14.9,14.9,14.2,14.2,-0.2,7
2024-06-05,3085,8000,114300,13.45,14.9,13.45,14.8,0.6,8
2024-06-06,3085,3000,44900,15.3,15.3,14.6,15.0,0.2,3
2024-06-07,3085,6000,87250,14.65,14.65,14.5,14.5,-0.5,4
2024-06-11,3085,8000,116400,14.9,14.9,14.5,14.5,0.0,5
2024-06-12,3085,143000,2062750,14.7,15.35,14.35,14.4,-0.1,13
2024-06-13,3085,2000,29150,14.55,14.6,14.55,14.6,0.2,2
2024-06-14,3085,4000,55800,14.0,14.15,13.65,14.15,-0.45,4
2024-06-19,3085,6000,82050,13.3,14.75,13.3,14.75,0.6,5
2024-06-20,3085,19000,270950,15.25,15.25,14.05,14.05,-0.7,19
2024-06-21,3085,3000,43300,14.8,14.8,14.25,14.25,0.2,2
2024-06-24,3085,8000,113350,13.5,14.95,13.5,14.95,0.7,8
2024-06-25,3085,3000,43300,14.3,14.7,14.3,14.7,-0.25,3
2024-06-26,3085,4000,57400,14.85,14.85,13.85,13.85,-0.85,3
2024-06-27,3085,23000,317350,13.4,14.4,13.4,14.25,0.4,13
2024-06-28,3085,25000,356400,13.8,14.9,13.75,14.6,0.35,19
2024-07-01,3085,17000,234550,14.6,14.6,13.5,13.5,-1.1,15
2024-07-02,3085,24000,323150,13.15,14.05,13.15,13.85,0.35,11
2024-07-03,3085,32000,447350,14.1,14.1,13.75,13.75,-0.1,5
2024-07-04,3085,9000,123650,13.6,13.8,13.6,13.75,0.0,4
2024-07-05,3085,4000,55350,13.75,14.1,13.75,14.1,0.35,4
2024-07-08,3085,12000,168050,13.65,14.45,13.3,14.25,0.15,12
2024-07-09,3085,4000,58000,14.65,14.65,14.3,14.45,0.2,4
2024-07-10,3085,14000,202450,14.95,14.95,13.55,13.55,-0.9,10
2024-07-11,3085,19000,276100,13.85,14.9,13.85,14.9,1.35,17
2024-07-12,3085,16000,241450,15.55,15.55,14.9,14.9,0.0,13
2024-07-15,3085,6000,90900,15.4,15.4,14.85,14.95,0.05,6
2024-07-16,3085,3000,45300,15.1,15.1,15.1,15.1,0.15,2
2024-07-17,3085,6000,86650,14.55,14.55,14.25,14.35,-0.75,6
2024-07-18,3085,4000,57300,13.85,14.8,13.85,14.8,0.45,4
2024-07-19,3085,9000,135400,15.0,15.5,14.65,14.65,-0.15,6
2024-07-22,3085,3000,43400,14.95,14.95,13.75,14.7,0.05,3
2024-07-23,3085,8000,114300,14.3,14.4,14.05,14.05,-0.65,8
2024-07-26,3085,4000,56400,13.6,14.6,13.6,14.15,0.1,4
2024-07-29,3085,16000,230550,14.15,14.85,13.85,14.8,0.65,10
2024-07-30,3085,12000,174800,14.85,14.85,14.4,14.4,-0.4,7
2024-07-31,3085,48000,659950,13.9,14.35,13.4,13.45,-0.95,26
2024-08-01,3085,22000,294600,13.05,13.9,13.05,13.15,-0.3,18
2024-08-02,3085,13000,167800,12.75,13.15,12.75,13.15,0.0,10
2024-08-05,3085,24000,290500,12.1,13.1,11.85,11.85,-1.3,20
2024-08-06,3085,13000,155750,12.25,12.65,11.6,11.6,-0.25,11
2024-08-07,3085,83000,1054050,12.0,12.75,12.0,12.3,0.7,29
2024-08-08,3085,79000,1025500,12.05,13.5,12.05,13.5,1.2,35
2024-08-09,3085,8000,110950,14.45,14.45,12.95,14.2,0.7,7
2024-08-12,3085,20000,290100,14.65,14.8,13.65,14.7,0.5,16
2024-08-13,3085,10000,137950,14.2,14.2,13.3,13.3,-1.4,9
2024-08-14,3085,1000,12850,12.85,12.85,12.85,12.85,-0.45,1
2024-08-15,3085,7000,95500,12.45,14.1,12.45,14.1,1.25,7
2024-08-16,3085,8000,112800,14.55,14.55,13.7,13.7,-0.4,8
2024-08-19,3085,3000,41300,14.05,14.05,13.6,13.6,-0.1,3
2024-08-20,3085,2000,26750,12.8,13.95,12.8,13.95,0.35,2
2024-08-21,3085,1000,13550,13.55,13.55,13.55,13.55,-0.4,1
2024-08-22,3085,5000,68400,14.0,14.0,13.55,13.55,0.0,4
2024-08-23,3085,19000,265500,13.55,14.25,13.5,13.9,0.35,13
2024-08-26,3085,15000,206850,14.15,14.6,13.55,13.65,-0.25,13
2024-08-27,3085,8000,108950,13.5,14.45,13.4,13.4,-0.25,7
2024-08-28,3085,13000,180300,13.85,14.2,13.4,13.8,0.4,13
2024-08-29,3085,6000,82350,14.25,14.25,13.55,13.55,-0.25,5
2024-08-30,3085,11000,152450,13.95,14.0,13.65,13.7,0.15,11
2024-09-02,3085,12000,164250,13.65,14.1,13.55,13.55,-0.15,8
2024-09-03,3085,3000,41100,14.0,14.0,13.55,13.55,0.0,3
2024-09-04,3085,10000,136100,14.0,14.0,13.35,13.5,-0.05,8
2024-09-05,3085,2000,26700,13.35,13.35,13.35,13.35,-0.15,2
2024-09-06,3085,14000,190500,13.5,13.95,13.45,13.85,0.5,13
2024-09-09,3085,14000,192850,13.85,14.05,13.6,13.65,-0.2,12
2024-09-10,3085,1000,13750,13.75,13.75,13.75,13.75,0.1,1
2024-09-11,3085,8000,111700,14.0,14.15,13.75,13.85,0.1,7
2024-09-12,3085,16000,229800,14.0,14.6,14.0,14.0,0.15,12
2024-09-13,3085,22000,318050,14.45,14.6,14.1,14.15,0.15,10
2024-09-16,3085,14000,203650,14.3,14.95,14.3,14.7,0.55,13
2024-09-18,3085,78000,1259700,16.15,16.15,16.15,16.15,1.45,33
2024-09-19,3085,55000,976250,17.75,17.75,17.75,17.75,1.6,19
2024-09-20,3085,37000,721500,19.5,19.5,19.5,19.5,1.75,16
2024-09-23,3085,69000,1480050,21.45,21.45,21.45,21.45,1.95,25
2024-09-24,3085,347000,7836650,23.55,23.55,20.3,21.5,0.05,145
2024-09-25,3085,57000,1238350,22.5,22.5,21.2,21.45,-0.05,38
2024-09-26,3085,44000,919250,20.65,21.4,20.6,21.15,-0.3,32
2024-09-27,3085,68000,1431350,21.0,21.3,21.0,21.3,0.15,34
2024-09-30,3085,31000,652100,21.15,21.15,20.9,20.95,-0.35,21
2024-10-01,3085,5000,104550,20.85,20.95,20.85,20.95,0.0,4
2024-10-04,3085,21000,454350,22.0,22.0,21.0,21.2,0.25,14
2024-10-07,3085,21000,428850,20.95,22.4,20.2,22.4,1.2,16
2024-10-08,3085,5000,107000,21.0,21.5,21.0,21.5,-0.9,5
2024-10-09,3085,98000,2245450,21.5,23.65,21.5,22.75,1.25,53
2024-10-11,3085,43000,923700,22.4,22.4,21.2,21.3,-1.45,27
2024-10-14,3085,20000,438500,20.8,22.55,20.8,21.5,0.2,16
2024-10-15,3085,5000,107500,21.5,21.5,21.5,21.5,0.0,1
2024-10-16,3085,6000,129000,21.5,21.5,21.5,21.5,0.0,5
2024-10-17,3085,8000,171250,21.5,21.55,21.1,21.1,-0.4,6
2024-10-18,3085,22000,465650,20.55,21.5,20.55,21.2,0.1,9
2024-10-21,3085,4000,85600,21.9,21.9,21.05,21.45,0.25,4
2024-10-22,3085,4000,85700,21.4,21.45,21.4,21.45,0.0,4
2024-10-24,3085,23000,484900,21.0,21.5,21.0,21.05,-0.4,13
2024-10-25,3085,22000,471000,21.05,22.0,21.0,21.0,-0.05,15
2024-10-28,3085,14000,291400,21.0,21.0,20.4,20.4,-0.6,9
2024-10-29,3085,10000,207100,21.1,21.1,20.1,20.1,-0.3,4
2024-10-30,3085,11000,218600,19.4,20.0,19.4,19.9,-0.2,6
2024-11-01,3085,11000,218050,18.35,20.45,18.35,20.45,0.55,9
2024-11-04,3085,1000,21650,21.65,21.65,21.65,21.65,1.2,1
2024-11-05,3085,10000,201150,20.2,20.7,19.8,20.7,-0.95,7
2024-11-06,3085,6000,122350,20.65,20.7,20.1,20.1,-0.6,4
2024-11-07,3085,7000,139800,20.0,20.0,19.9,19.9,-0.2,3
2024-11-11,3085,56000,1139500,19.7,21.0,19.7,21.0,1.1,22
2024-11-12,3085,51000,1079000,20.8,21.55,20.8,21.4,0.4,24
2024-11-13,3085,3000,61550,20.85,20.85,19.85,19.85,-1.55,2
2024-11-14,3085,48000,1040200,21.5,21.8,21.1,21.8,1.95,25
2024-11-15,3085,104000,2441650,21.8,23.95,21.5,23.95,2.15,36
2024-11-18,3085,137000,3603100,26.3,26.3,26.3,26.3,2.35,35
2024-11-19,3085,163000,4268750,26.3,27.7,23.7,26.8,0.5,114
2024-11-20,3085,42000,1073600,25.0,26.0,25.0,25.45,-1.35,26
2024-11-21,3085,104000,2660800,25.5,26.25,25.3,26.15,0.7,36
2024-11-22,3085,24000,597850,26.55,26.55,24.7,25.0,-1.15,14
2024-11-25,3085,30000,765150,25.0,25.7,25.0,25.7,0.7,22
2024-11-26,3085,17000,429150,25.0,25.7,25.0,25.15,-0.55,12
2024-11-27,3085,37000,931100,25.15,25.95,25.05,25.15,0.0,19
2024-11-28,3085,26000,645050,25.1,25.1,24.5,24.6,-0.55,19
2024-11-29,3085,3000,73800,24.6,24.6,24.6,24.6,0.0,2
2024-12-02,3085,24000,591950,24.0,25.0,24.0,24.8,0.2,12
2024-12-03,3085,1000,24800,24.8,24.8,24.8,24.8,0.0,1
2024-12-04,3085,37000,939900,25.0,25.5,25.0,25.4,0.6,15
2024-12-05,3085,10000,248400,25.4,25.4,24.7,24.7,-0.7,4
2024-12-06,3085,16000,392050,24.5,24.55,24.5,24.5,-0.2,6
2024-12-09,3085,4000,98000,24.5,24.5,24.5,24.5,0.0,4
2024-12-10,3085,23000,561000,24.0,24.5,24.0,24.5,0.0,13
2024-12-11,3085,4000,98000,24.5,24.5,24.5,24.5,0.0,3
2024-12-12,3085,6000,146500,24.35,24.5,24.35,24.5,0.0,4
2024-12-13,3085,5000,122900,24.5,24.9,24.5,24.9,0.4,3
2024-12-16,3085,22000,530200,24.1,24.1,24.1,24.1,-0.8,7
2024-12-17,3085,35000,862550,24.1,25.45,24.0,24.0,-0.1,10
2024-12-23,3085,1330,31425,24.0,24.0,24.0,24.0,0.0,4
2024-12-24,3085,1406,33744,24.0,24.0,24.0,24.0,0.0,3
2024-12-25,3085,2370,59215,24.8,25.4,24.8,25.4,1.4,11
2024-12-26,3085,2715,68610,25.35,25.4,25.35,25.4,0.0,14
2024-12-31,3085,3078,75327,24.5,24.5,24.5,24.5,-0.9,4
