date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-04-02,2460,574306,20011362,34.2,35.35,34.1,34.6,0.35,777
2024-04-03,2460,652996,22773303,34.7,35.3,34.1,35.3,0.7,736
2024-04-08,2460,1922425,69585228,35.35,36.9,35.35,36.75,1.45,1911
2024-04-09,2460,3483507,132515453,38.0,39.0,36.7,36.7,-0.05,2957
2024-04-10,2460,1315568,48590997,37.8,37.8,36.65,37.2,0.5,1846
2024-04-11,2460,1909335,68690212,36.5,37.3,35.0,35.0,-2.2,1384
2024-04-12,2460,2596700,94505546,34.45,37.15,34.45,36.6,1.6,1597
2024-04-15,2460,2857202,104434983,36.6,37.65,35.4,35.6,-1.0,2196
2024-04-16,2460,1920519,65968922,35.45,35.8,33.65,33.75,-1.85,1279
2024-04-17,2460,854790,29256101,33.8,34.5,33.8,34.15,0.4,621
2024-04-18,2460,1161247,39045414,33.65,34.4,33.0,33.0,-1.15,856
2024-04-19,2460,3044230,94541853,32.55,32.55,29.7,31.0,-2.0,1789
2024-04-22,2460,838345,25505332,31.0,31.4,29.95,30.2,-0.8,696
2024-04-23,2460,529416,16021930,30.55,30.95,30.0,30.15,-0.05,455
2024-04-24,2460,522712,15987659,30.85,30.9,30.3,30.65,0.5,396
2024-04-25,2460,331916,10108232,30.25,30.85,30.2,30.45,-0.2,300
2024-04-26,2460,637218,19334918,30.6,30.8,30.05,30.15,-0.3,436
2024-04-29,2460,364356,11194894,30.9,30.95,30.3,30.8,0.65,286
2024-04-30,2460,686812,21496139,31.1,32.0,30.8,31.1,0.3,518
2024-05-02,2460,406734,12555613,31.15,31.25,30.6,31.25,0.15,370
2024-05-03,2460,400142,12448327,31.5,31.5,30.85,31.0,-0.25,382
2024-05-06,2460,386522,12102631,31.05,31.55,31.0,31.3,0.3,248
2024-05-07,2460,1420906,46468782,31.55,34.0,31.55,33.1,1.8,902
2024-05-08,2460,707476,23568282,33.1,33.8,32.8,33.0,-0.1,630
2024-05-09,2460,565711,18367783,33.2,33.3,31.75,32.3,-0.7,496
2024-05-10,2460,518118,16493439,31.85,32.25,31.5,32.1,-0.2,379
2024-05-13,2460,303792,9590548,32.15,32.15,31.3,31.65,-0.45,359
2024-05-14,2460,277250,8750180,31.6,31.8,31.4,31.5,-0.15,234
2024-05-15,2460,717299,23169416,31.7,33.75,31.5,32.0,0.5,574
2024-05-16,2460,2895305,98314840,32.55,35.1,32.3,34.25,2.25,1867
2024-05-17,2460,1345340,45770165,34.5,34.7,33.35,34.25,0.0,1121
2024-05-20,2460,5134372,186226637,34.6,37.15,34.4,36.45,2.2,2932
2024-05-21,2460,7239014,267380687,36.7,37.5,36.3,36.4,-0.05,4101
2024-05-22,2460,4434858,161282451,36.65,37.15,35.5,35.9,-0.5,2798
2024-05-23,2460,2139469,74758812,35.3,35.35,34.65,34.9,-1.0,1352
2024-05-24,2460,3165691,111519517,33.05,36.35,33.0,35.65,0.75,2055
2024-05-27,2460,2877203,103842702,35.45,36.8,35.45,36.15,0.5,1844
2024-05-28,2460,1671497,59336473,35.5,35.85,35.2,35.4,-0.75,1358
2024-05-29,2460,1377411,48485628,35.25,35.8,34.75,34.85,-0.55,941
2024-05-30,2460,1007464,34504283,34.55,34.9,33.7,33.9,-0.95,720
2024-05-31,2460,686160,23374023,34.1,34.4,33.65,33.85,-0.05,468
2024-06-03,2460,891729,30339292,33.9,34.6,33.6,33.65,-0.2,555
2024-06-04,2460,772646,26269100,33.95,34.5,33.7,33.9,0.25,566
2024-06-05,2460,1008550,34702244,35.35,35.35,33.95,33.95,0.05,687
2024-06-06,2460,1670040,55062023,34.3,34.3,32.45,32.45,-1.5,1054
2024-06-07,2460,622814,20568016,32.45,33.3,32.45,33.2,0.75,503
2024-06-11,2460,9324030,339585314,36.45,36.5,35.55,36.5,3.3,3835
2024-06-12,2460,4096256,145255688,35.8,36.3,35.0,35.35,-1.15,3059
2024-06-13,2460,1329825,46482586,35.05,35.25,34.65,35.15,-0.2,997
2024-06-14,2460,1928469,68031082,36.0,36.25,34.5,34.5,-0.65,1431
2024-06-17,2460,1679454,57004093,34.5,34.65,33.6,33.7,-0.8,1016
2024-06-18,2460,853352,28878744,34.05,34.4,33.6,33.75,0.05,571
2024-06-19,2460,1493552,49610770,33.8,33.95,32.85,32.95,-0.8,1061
2024-06-20,2460,914103,30208523,33.3,33.55,32.9,32.9,-0.05,554
2024-06-21,2460,777493,25775865,32.95,33.5,32.65,33.4,0.5,493
2024-06-24,2460,1126903,37520133,33.4,34.2,32.8,33.5,0.1,658
2024-06-25,2460,915191,30310456,33.65,33.65,32.7,33.15,-0.35,530
2024-06-26,2460,1084725,36954500,33.5,34.45,33.4,34.1,0.95,704
2024-06-27,2460,856597,29171451,34.3,34.55,33.45,33.7,-0.4,589
2024-06-28,2460,1021642,33958434,33.5,33.6,32.95,33.2,-0.5,665
2024-07-01,2460,473763,15741332,33.55,33.55,33.0,33.05,-0.15,291
2024-07-02,2460,736949,24057436,33.05,33.3,32.2,32.35,-0.7,536
2024-07-03,2460,481006,15595252,32.95,32.95,32.35,32.45,0.1,353
2024-07-04,2460,639844,20782679,32.6,32.8,32.1,32.8,0.35,459
2024-07-05,2460,720248,24094054,32.8,33.95,32.8,33.45,0.65,501
2024-07-08,2460,694058,23002399,33.55,34.0,32.8,32.95,-0.5,552
2024-07-09,2460,663058,21766189,33.0,33.5,32.2,33.4,0.45,499
2024-07-10,2460,510747,16849015,33.25,33.35,32.7,32.8,-0.6,352
2024-07-11,2460,2227505,70693027,32.8,32.95,30.9,31.75,-1.05,1239
2024-07-12,2460,607411,19159433,31.75,32.05,31.35,31.5,-0.25,474
2024-07-15,2460,713521,21968824,31.35,31.35,30.55,30.8,-0.7,546
2024-07-16,2460,517855,15909969,31.0,31.15,30.6,30.95,0.15,377
2024-07-17,2460,309027,9605296,30.95,31.3,30.95,31.2,0.25,233
2024-07-18,2460,554163,16961113,31.2,31.2,30.4,30.5,-0.7,410
2024-07-19,2460,912139,27251267,30.5,30.5,29.6,29.6,-0.9,600
2024-07-22,2460,581882,16948381,29.5,30.2,28.7,29.2,-0.4,436
2024-07-23,2460,345690,10335322,29.4,30.15,29.4,29.95,0.75,247
2024-07-26,2460,472466,13790809,29.6,29.65,28.9,29.1,-0.85,335
2024-07-29,2460,785511,22240576,29.6,29.6,27.95,28.0,-1.1,581
2024-07-30,2460,401756,11304069,28.15,28.9,27.65,28.8,0.8,304
2024-07-31,2460,355866,10129555,28.9,28.9,28.2,28.25,-0.55,337
2024-08-01,2460,270553,7828018,28.75,29.25,28.65,29.25,1.0,214
2024-08-02,2460,500399,14140059,29.05,29.05,27.95,28.1,-1.15,352
2024-08-05,2460,851208,21679811,27.05,27.05,25.3,25.3,-2.8,628
2024-08-06,2460,1891635,44621389,25.3,25.6,22.8,23.75,-1.55,815
2024-08-07,2460,959788,24630747,24.1,26.1,24.1,26.1,2.35,510
2024-08-08,2460,454010,11874461,25.8,26.85,25.5,26.35,0.25,339
2024-08-09,2460,318239,8559106,26.4,27.2,26.4,26.95,0.6,274
2024-08-12,2460,314523,8402135,27.0,27.55,26.3,26.4,-0.55,268
2024-08-13,2460,179783,4728239,26.45,26.5,26.05,26.4,0.0,164
2024-08-14,2460,169364,4453058,26.4,26.65,26.05,26.1,-0.3,262
2024-08-15,2460,245394,6403099,26.5,26.55,25.6,26.1,0.0,224
2024-08-16,2460,345587,9231828,26.25,27.1,26.25,26.4,0.3,278
2024-08-19,2460,346176,9349110,26.4,27.35,26.35,27.1,0.7,244
2024-08-20,2460,240543,6632156,27.35,27.8,27.2,27.8,0.7,202
2024-08-21,2460,305303,8487669,27.5,28.05,27.3,28.0,0.2,228
2024-08-22,2460,218999,6176167,28.3,28.5,27.85,28.15,0.15,173
2024-08-23,2460,176677,4950498,27.7,28.5,27.5,28.35,0.2,143
2024-08-26,2460,144967,4092148,28.15,28.5,28.05,28.1,-0.25,142
2024-08-27,2460,95365,2678030,28.05,28.4,27.9,28.2,0.1,76
2024-08-28,2460,193211,5428888,28.2,28.35,28.0,28.3,0.1,175
2024-08-29,2460,162422,4599525,28.65,28.65,28.1,28.45,0.15,132
2024-08-30,2460,415409,12105614,29.05,29.65,28.6,29.05,0.6,373
2024-09-02,2460,205190,5928871,29.1,29.2,28.75,28.9,-0.15,165
2024-09-03,2460,177607,5056184,28.6,29.0,28.3,28.3,-0.6,186
2024-09-04,2460,408468,11061193,27.15,27.65,26.65,26.65,-1.65,367
2024-09-05,2460,142893,3858461,27.1,27.4,26.6,26.8,0.15,141
2024-09-06,2460,132714,3590132,26.7,27.4,26.4,27.3,0.5,123
2024-09-09,2460,293358,7933882,26.4,27.75,26.25,27.6,0.3,247
2024-09-10,2460,379708,10089566,27.15,27.6,26.0,26.3,-1.3,329
2024-09-11,2460,198973,5203316,26.45,26.8,25.8,25.8,-0.5,171
2024-09-12,2460,224231,6023055,26.5,27.4,26.4,27.05,1.25,186
2024-09-13,2460,389575,10900066,27.95,28.85,27.2,28.5,1.45,293
2024-09-16,2460,413518,11911759,28.95,29.1,28.35,28.9,0.4,246
2024-09-18,2460,482017,14094106,29.25,29.6,28.85,29.3,0.4,290
2024-09-19,2460,753407,22541315,29.5,30.35,29.5,29.7,0.4,449
2024-09-20,2460,233239,6922262,29.9,30.0,29.35,29.8,0.1,171
2024-09-23,2460,233603,6985550,29.7,30.15,29.5,29.85,0.05,157
2024-09-24,2460,294353,8768223,29.7,30.4,29.5,29.55,-0.3,215
2024-09-25,2460,360776,10799281,30.3,30.3,29.65,30.25,0.7,250
2024-09-26,2460,358383,10667603,30.1,30.3,29.35,29.6,-0.65,341
2024-09-27,2460,382943,11446003,29.95,30.1,29.5,30.1,0.5,260
2024-09-30,2460,134548,3989687,29.95,30.1,29.4,29.7,-0.4,109
2024-10-01,2460,153916,4504057,29.6,29.75,29.0,29.4,-0.3,236
2024-10-04,2460,125831,3666871,29.0,29.4,28.9,29.0,-0.4,255
2024-10-07,2460,162267,4802469,29.9,29.9,29.2,29.7,0.7,127
2024-10-08,2460,142005,4157103,29.6,29.7,29.05,29.05,-0.65,187
2024-10-09,2460,254958,7276604,29.45,29.6,28.2,28.35,-0.7,270
2024-10-11,2460,218553,6327901,28.95,29.1,28.75,28.95,0.6,138
2024-10-14,2460,205128,5853175,28.95,28.95,28.25,28.6,-0.35,180
2024-10-15,2460,209675,5939979,28.95,28.95,28.05,28.2,-0.4,180
2024-10-16,2460,225685,6354162,28.2,28.35,27.95,28.25,0.05,152
2024-10-17,2460,134395,3834393,28.25,28.9,28.25,28.7,0.45,122
2024-10-18,2460,180740,5126482,28.85,28.85,28.2,28.65,-0.05,148
2024-10-21,2460,80861,2328132,28.75,28.95,28.5,28.7,0.05,88
2024-10-22,2460,89549,2570879,28.7,29.0,28.5,28.8,0.1,79
2024-10-23,2460,191317,5527156,28.8,29.4,28.6,28.75,-0.05,162
2024-10-24,2460,174473,4953150,28.65,28.65,28.2,28.3,-0.45,147
2024-10-25,2460,162124,4550893,28.3,28.35,27.9,28.2,-0.1,151
2024-10-28,2460,303358,8605538,28.4,28.65,28.15,28.4,0.2,176
2024-10-29,2460,347188,9527381,28.3,28.3,27.2,27.35,-1.05,278
2024-10-30,2460,101385,2779336,27.6,27.65,27.3,27.45,0.1,133
2024-11-01,2460,177695,4808935,27.9,27.9,26.9,27.4,-0.05,152
2024-11-04,2460,144576,3875514,27.1,27.1,26.65,26.7,-0.7,154
2024-11-05,2460,114584,3095362,27.0,27.15,26.75,27.05,0.35,95
2024-11-06,2460,88549,2420965,28.0,28.0,27.1,27.2,0.15,79
2024-11-07,2460,282521,7923492,27.6,28.25,27.6,28.1,0.9,216
2024-11-08,2460,319628,8775633,28.5,28.5,27.1,27.3,-0.8,246
2024-11-11,2460,255968,6777658,27.0,27.0,26.3,26.35,-0.95,206
2024-11-12,2460,830724,20584075,26.0,26.0,23.85,24.1,-2.25,565
2024-11-13,2460,654294,15289091,23.95,23.95,23.0,23.6,-0.5,485
2024-11-14,2460,243550,5689258,23.5,23.95,23.1,23.25,-0.35,238
2024-11-15,2460,232076,5472806,23.1,23.85,23.1,23.7,0.45,180
2024-11-18,2460,91167,2121708,23.45,23.45,23.15,23.35,-0.35,101
2024-11-19,2460,462431,11861345,25.65,25.65,25.65,25.65,2.3,180
2024-11-20,2460,1248314,31015599,25.8,26.0,24.15,24.15,-1.5,848
2024-11-21,2460,314227,7692494,24.0,24.75,23.9,24.75,0.6,239
2024-11-22,2460,509134,12891565,24.65,25.9,24.65,25.55,0.8,406
2024-11-25,2460,427118,10933336,25.45,25.9,25.2,25.85,0.3,321
2024-11-26,2460,1767400,46848028,27.25,27.6,25.9,25.9,0.05,1131
2024-11-27,2460,442068,11334459,25.9,25.95,25.35,25.9,0.0,279
2024-11-28,2460,346490,8782650,26.35,26.35,24.95,25.55,-0.35,252
2024-11-29,2460,292508,7387622,25.3,25.95,24.85,25.55,0.0,227
2024-12-02,2460,290552,7372094,25.35,25.7,25.2,25.4,-0.15,212
2024-12-03,2460,375539,9697048,25.3,26.2,25.3,25.9,0.5,241
2024-12-04,2460,198720,5141659,25.65,26.0,25.6,25.95,0.05,189
2024-12-05,2460,350002,9175994,26.0,26.45,25.9,26.35,0.4,258
2024-12-06,2460,631135,16273283,26.0,26.45,25.3,25.5,-0.85,502
2024-12-09,2460,379274,9798240,25.3,26.25,25.3,26.1,0.6,262
2024-12-10,2460,589863,15510019,26.25,26.75,25.8,26.4,0.3,417
2024-12-11,2460,440921,11385878,26.0,26.75,25.4,25.4,-1.0,424
2024-12-12,2460,308031,7771254,25.35,25.6,24.9,25.0,-0.4,203
2024-12-13,2460,312322,7723325,24.8,25.5,24.4,24.8,-0.2,229
2024-12-16,2460,229757,5558228,24.4,24.65,23.95,24.05,-0.75,192
2024-12-17,2460,189950,4571006,24.0,24.2,23.95,24.05,0.0,128
2024-12-18,2460,99461,2361005,23.9,24.0,23.45,23.85,-0.2,114
2024-12-19,2460,194289,4539524,23.2,23.55,23.1,23.45,-0.4,175
2024-12-20,2460,190630,4433214,23.1,23.5,23.1,23.15,-0.3,182
2024-12-23,2460,203624,4728137,23.2,23.65,23.05,23.1,-0.05,183
2024-12-24,2460,189527,4433794,23.1,23.65,23.0,23.65,0.55,163
2024-12-25,2460,190171,4584015,23.5,24.6,23.5,24.4,0.75,174
2024-12-26,2460,85994,2090925,24.5,24.7,24.05,24.2,-0.2,176
2024-12-27,2460,140406,3343345,24.3,24.3,23.65,23.8,-0.4,169
2024-12-30,2460,64717,1524726,23.45,23.95,23.3,23.6,-0.2,74
2024-12-31,2460,144848,3368590,23.1,23.55,23.1,23.2,-0.4,146
