date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-05,1321,469280,16744468,35.63,35.63,35.14,35.48,-0.2,188
2024-03-06,1321,31180,1116616,35.43,35.53,35.43,35.48,0.0,30
2024-03-07,1321,72339,2583677,35.24,35.48,35.24,35.48,0.0,53
2024-03-08,1321,128686,4597229,35.43,35.48,35.24,35.28,-0.2,114
2024-03-11,1321,59281,2112206,35.28,35.43,35.19,35.24,-0.04,67
2024-03-12,1321,208286,7410311,35.53,35.53,35.09,35.24,0.0,125
2024-03-13,1321,53720,1915396,35.14,35.43,35.14,35.28,0.04,45
2024-03-14,1321,99020,3531313,35.28,35.43,35.24,35.28,0.0,32
2024-03-15,1321,107221,3817817,35.43,35.43,35.14,35.19,-0.09,63
2024-03-18,1321,158670,5627101,35.38,35.38,35.04,35.09,-0.1,93
2024-03-19,1321,179212,6331782,35.04,35.09,34.84,34.84,-0.25,96
2024-03-20,1321,364012,12762522,34.84,35.04,34.59,34.64,-0.2,164
2024-03-21,1321,201486,7027006,34.84,35.09,34.34,34.44,-0.2,135
2024-03-22,1321,315818,10906222,34.44,34.49,33.95,34.25,-0.19,177
2024-03-25,1321,226301,7852514,35.24,35.24,34.1,34.15,-0.1,123
2024-03-26,1321,84228,2920015,34.2,34.54,34.2,34.44,0.29,67
2024-03-27,1321,58000,2006350,34.2,34.39,34.15,34.39,-0.05,45
2024-03-28,1321,102303,3558096,34.44,34.59,34.3,34.44,0.05,73
2024-03-29,1321,84106,2917607,34.44,34.79,34.2,34.34,-0.1,45
2024-04-01,1321,71000,2462000,34.3,34.34,34.25,34.3,-0.04,48
2024-04-02,1321,143007,4950440,34.25,34.44,34.15,34.34,0.04,70
2024-04-03,1321,41001,1420584,34.39,34.39,34.25,34.3,-0.04,33
2024-04-08,1321,468254,16165936,34.3,34.34,33.95,34.25,-0.05,105
2024-04-09,1321,206001,7154835,34.25,34.64,34.25,34.64,0.39,98
2024-04-10,1321,341411,12251185,34.64,35.98,34.59,35.98,1.34,199
2024-04-11,1321,178091,6397976,35.98,35.98,35.43,35.63,-0.35,79
2024-04-12,1321,241151,8680576,35.53,36.08,35.38,35.83,0.2,136
2024-04-15,1321,118004,4260344,35.83,35.93,35.58,35.63,-0.2,71
2024-04-16,1321,350121,12478392,35.58,35.63,35.04,35.04,-0.59,123
2024-04-17,1321,1025762,37814094,35.09,37.12,35.09,36.77,1.73,521
2024-04-18,1321,458068,17029400,36.57,37.21,36.32,36.82,0.05,242
2024-04-19,1321,496368,18199076,36.42,37.07,35.73,36.32,-0.5,393
2024-04-22,1321,773580,29039478,36.67,37.81,36.47,36.97,0.65,496
2024-04-23,1321,399570,14996694,37.21,37.71,36.92,37.12,0.15,218
2024-04-24,1321,364082,13603674,37.12,37.31,36.72,36.97,-0.15,210
2024-04-25,1321,802436,30251498,37.41,37.91,36.77,37.86,0.89,346
2024-04-26,1321,865331,33314901,37.91,38.85,37.51,38.65,0.79,410
2024-04-29,1321,1082142,42678464,38.8,39.59,38.75,38.9,0.25,676
2024-04-30,1321,364349,14142271,38.7,38.8,38.2,38.4,-0.5,235
2024-05-02,1321,1288807,51331061,38.45,40.43,38.4,40.04,1.64,736
2024-05-03,1321,1992634,82342524,40.04,41.57,40.04,41.57,1.53,1106
2024-05-06,1321,2457146,105567894,42.56,43.35,41.57,42.86,1.29,1375
2024-05-07,1321,2119920,87729614,42.56,42.56,39.99,40.53,-2.33,1257
2024-05-08,1321,885292,35860020,40.48,40.78,39.69,39.69,-0.84,555
2024-05-09,1321,649922,25853223,39.89,40.18,38.9,38.9,-0.79,407
2024-05-10,1321,439219,17272544,38.9,39.29,38.7,38.85,-0.05,240
2024-05-13,1321,737502,29679610,39.1,40.48,39.1,40.13,1.28,434
2024-05-14,1321,746220,30136782,40.18,40.78,39.24,39.29,-0.84,455
2024-05-15,1321,603320,24253178,39.59,40.48,39.34,39.64,0.35,281
2024-05-16,1321,486206,19740416,40.09,40.53,39.64,39.99,0.35,306
2024-05-17,1321,324151,13035805,39.99,40.09,39.44,39.94,-0.05,196
2024-05-20,1321,654422,26251204,40.04,40.18,39.24,39.34,-0.6,457
2024-05-21,1321,462400,18219177,39.69,39.69,38.8,38.85,-0.49,274
2024-05-22,1321,125534,4947382,39.1,39.24,38.9,38.95,0.1,115
2024-05-23,1321,1004859,38583610,38.75,38.75,37.46,37.61,-1.34,488
2024-05-24,1321,302321,11599791,37.41,38.2,37.41,38.11,0.5,215
2024-05-27,1321,489100,18870353,38.2,38.4,38.06,38.16,0.05,185
2024-05-28,1321,395321,15229726,38.3,38.3,37.71,38.2,0.04,196
2024-05-29,1321,484437,18513129,38.2,38.2,37.61,38.01,-0.19,306
2024-05-30,1321,162527,6247493,37.91,38.25,37.86,38.06,0.05,135
2024-05-31,1321,487099,18820891,38.25,38.7,37.91,38.3,0.24,239
2024-06-03,1321,489493,19096846,38.5,38.95,38.2,38.6,0.3,324
2024-06-04,1321,534067,21061686,38.9,39.59,38.6,39.44,0.84,326
2024-06-05,1321,628899,24657399,39.49,39.49,38.55,38.65,-0.79,359
2024-06-06,1321,371278,14422248,38.85,39.05,38.2,38.35,-0.3,196
2024-06-07,1321,262100,10260004,38.35,39.14,38.25,38.8,0.45,142
2024-06-11,1321,346238,13450758,39.0,39.0,38.16,38.16,-0.64,239
2024-06-12,1321,358000,13709900,38.4,38.4,37.71,37.91,-0.25,196
2024-06-13,1321,345212,13177112,37.91,38.25,37.61,37.66,-0.25,174
2024-06-14,1321,144000,5523150,37.71,38.2,37.71,37.86,0.2,94
2024-06-17,1321,508678,19378749,37.71,38.01,37.61,37.86,0.0,197
2024-06-18,1321,250241,9543323,37.71,38.01,37.56,37.96,0.1,164
2024-06-19,1321,251678,9625420,37.86,38.01,37.76,37.86,-0.1,180
2024-06-20,1321,278017,10625147,37.86,38.4,37.71,37.86,0.0,160
2024-06-21,1321,357610,13599521,37.86,37.86,37.56,37.76,-0.1,158
2024-06-24,1321,487228,18423570,37.66,37.76,37.17,37.17,-0.59,289
2024-06-25,1321,461028,17161497,37.12,37.31,36.62,36.92,-0.25,330
2024-06-26,1321,486114,18114856,37.07,37.26,36.67,36.67,-0.25,200
2024-06-27,1321,507629,18661765,36.57,36.62,36.27,36.32,-0.35,201
2024-06-28,1321,250373,9266765,36.77,37.07,36.37,36.62,0.3,142
2024-07-01,1321,126658,4678315,36.47,36.82,36.42,36.72,0.1,84
2024-07-02,1321,244294,9020350,36.52,36.82,36.37,36.37,-0.35,98
2024-07-03,1321,114001,4195036,36.42,36.62,36.32,36.42,0.05,81
2024-07-04,1321,188045,6958385,36.87,36.87,36.47,36.62,0.2,104
2024-07-05,1321,200010,7407225,36.92,37.02,36.57,36.77,0.15,111
2024-07-08,1321,304039,11304258,36.92,37.07,36.67,36.77,0.0,136
2024-07-09,1321,267028,9813535,36.97,36.97,36.18,36.47,-0.3,151
2024-07-10,1321,133244,4901106,36.57,36.57,36.27,36.47,0.0,86
2024-07-11,1321,205545,7633199,36.42,37.12,36.37,36.67,0.2,124
2024-07-12,1321,108100,4006205,36.47,36.92,36.47,36.67,0.0,66
2024-07-15,1321,80010,2970720,36.72,36.92,36.62,36.67,0.0,60
2024-07-16,1321,132000,4920850,36.87,37.07,36.77,36.87,0.2,89
2024-07-17,1321,170015,6354963,36.82,37.17,36.72,36.92,0.05,113
2024-07-18,1321,165415,6166290,37.07,37.21,36.72,36.92,0.0,125
2024-07-19,1321,237463,8763922,36.82,37.12,36.32,36.57,-0.35,155
2024-07-22,1321,452412,16549827,36.62,36.62,35.98,36.08,-0.49,223
2024-07-23,1321,107324,3931716,36.08,36.47,36.08,36.32,0.24,84
2024-07-26,1321,227040,8279710,35.98,36.23,35.98,36.03,-0.29,132
2024-07-29,1321,268025,9864860,36.42,36.52,36.18,36.37,0.34,184
2024-07-30,1321,204057,7474943,36.13,36.62,36.03,36.62,0.25,124
2024-07-31,1321,138663,5158176,36.62,36.97,36.47,36.87,0.25,107
2024-08-01,1321,263279,9857298,36.87,37.31,36.72,37.26,0.39,166
2024-08-02,1321,414415,15247886,36.82,37.07,35.98,36.32,-0.94,243
2024-08-05,1321,2029296,69583306,35.83,35.83,33.45,33.65,-2.67,732
2024-08-06,1321,627258,21107446,34.05,34.15,32.96,33.85,0.2,255
2024-08-07,1321,253609,8856430,33.9,35.04,33.9,34.79,0.94,204
2024-08-08,1321,672000,24452000,34.39,36.87,34.39,36.32,1.53,346
2024-08-09,1321,2516077,97118237,37.02,39.14,36.82,38.6,2.28,1329
2024-08-12,1321,2350237,94069221,38.9,39.99,38.9,39.69,1.09,1234
2024-08-13,1321,4609737,192177057,39.94,42.56,39.59,42.06,2.37,2176
2024-08-14,1321,2536681,108132490,42.06,42.86,41.77,41.92,-0.14,1581
2024-08-15,1321,6260228,270675766,42.71,43.7,41.27,41.27,-0.65,2845
2024-08-16,1321,1634575,68105557,41.52,41.67,40.88,41.22,-0.05,1186
2024-08-19,1321,3828350,165643806,41.57,44.34,41.07,43.7,2.48,2189
2024-08-20,1321,5372668,223376518,43.65,43.65,40.09,40.28,-3.42,3498
2024-08-21,1321,1941950,77490842,40.53,40.53,39.0,39.54,-0.74,1225
2024-08-22,1321,1526026,59942831,39.49,39.64,38.45,38.65,-0.89,1057
2024-08-23,1321,1913131,72482109,38.4,38.45,37.4,38.15,-0.5,1125
2024-08-26,1321,959874,36875689,38.5,38.95,38.15,38.35,0.2,511
2024-08-27,1321,827474,32251681,38.75,39.35,38.2,39.25,0.9,503
2024-08-28,1321,980029,38738593,39.35,40.05,39.1,39.25,0.0,635
2024-08-29,1321,379561,14818620,39.35,39.4,38.8,39.2,-0.05,278
2024-08-30,1321,591651,23264079,39.65,39.65,39.2,39.4,0.2,411
2024-09-02,1321,437978,17249801,39.7,39.7,39.2,39.3,-0.1,358
2024-09-03,1321,443198,17343976,39.45,39.45,38.9,39.15,-0.15,291
2024-09-04,1321,1082720,41181950,38.4,38.5,37.1,38.3,-0.85,669
2024-09-05,1321,572339,22316485,38.55,39.75,38.35,38.55,0.25,337
2024-09-06,1321,460095,17634683,38.55,38.8,38.15,38.15,-0.4,270
2024-09-09,1321,718936,27082393,37.75,38.25,37.35,38.25,0.1,433
2024-09-10,1321,867971,32446160,38.2,38.3,37.1,37.45,-0.8,546
2024-09-11,1321,533535,19886958,37.25,37.55,37.1,37.3,-0.15,284
2024-09-12,1321,314730,11937541,37.7,38.15,37.6,38.15,0.85,231
2024-09-13,1321,595144,23048762,38.15,39.1,38.15,38.7,0.55,394
2024-09-16,1321,448101,17533058,38.85,39.5,38.75,39.25,0.55,292
2024-09-18,1321,331741,12900496,39.05,39.2,38.7,38.8,-0.45,249
2024-09-19,1321,322369,12588552,38.75,39.2,38.7,39.15,0.35,235
2024-09-20,1321,1832185,68882680,38.35,38.6,37.2,37.4,-1.75,872
2024-09-23,1321,1049344,38504287,37.2,37.2,35.7,36.95,-0.45,627
2024-09-24,1321,139332,5158921,36.75,37.25,36.75,37.15,0.2,181
2024-09-25,1321,312612,11688464,37.35,37.8,37.15,37.2,0.05,237
2024-09-26,1321,210232,7790476,37.5,37.5,36.85,36.95,-0.25,259
2024-09-27,1321,277140,10407762,37.5,37.9,37.0,37.4,0.45,214
2024-09-30,1321,143540,5369662,37.5,37.65,37.2,37.55,0.15,117
2024-10-01,1321,467436,17468884,37.75,37.8,37.05,37.05,-0.5,185
2024-10-04,1321,544009,20070035,37.3,37.3,36.5,36.65,-0.4,248
2024-10-07,1321,145901,5369142,36.75,37.05,36.7,36.7,0.05,150
2024-10-08,1321,434569,15815003,37.15,37.15,36.25,36.25,-0.45,324
2024-10-09,1321,595278,21397900,36.6,36.6,35.75,35.9,-0.35,349
2024-10-11,1321,249988,8947216,36.25,36.25,35.65,35.7,-0.2,152
2024-10-14,1321,191220,6845269,36.0,36.0,35.7,35.7,0.0,128
2024-10-15,1321,254199,9068615,35.9,36.0,35.5,35.5,-0.2,161
2024-10-16,1321,525909,18690107,35.5,35.85,35.4,35.45,-0.05,177
2024-10-17,1321,231174,8216280,35.5,35.95,35.4,35.65,0.2,200
2024-10-18,1321,623878,21997807,35.55,35.65,35.0,35.2,-0.45,319
2024-10-21,1321,259830,9190324,35.3,35.55,35.2,35.3,0.1,146
2024-10-22,1321,335136,11734152,35.3,35.6,34.85,34.9,-0.4,210
2024-10-23,1321,437130,15252947,34.9,35.35,34.6,34.7,-0.2,283
2024-10-24,1321,459166,15851338,34.7,34.85,34.3,34.5,-0.2,323
2024-10-25,1321,513071,17527412,34.5,34.5,34.0,34.15,-0.35,421
2024-10-28,1321,322632,11044266,34.2,34.45,34.05,34.1,-0.05,209
2024-10-29,1321,335349,11414676,34.3,34.3,33.95,34.2,0.1,191
2024-10-30,1321,335140,11408181,34.4,34.4,33.95,34.0,-0.2,147
2024-11-01,1321,376151,12820295,34.0,34.3,33.9,34.3,0.3,151
2024-11-04,1321,410221,13982481,34.3,34.35,33.95,33.95,-0.35,209
2024-11-05,1321,598404,20409623,34.0,34.25,33.95,34.05,0.1,226
2024-11-06,1321,630622,21380958,34.3,34.3,33.75,33.8,-0.25,219
2024-11-07,1321,284506,9671278,33.8,34.4,33.8,34.0,0.2,160
2024-11-08,1321,543403,18480943,34.1,34.35,33.85,33.9,-0.1,282
2024-11-11,1321,448778,15220512,33.9,34.1,33.75,34.0,0.1,179
2024-11-12,1321,622171,20978435,33.85,34.05,33.6,33.7,-0.3,198
2024-11-13,1321,357169,11996777,33.65,33.7,33.5,33.6,-0.1,193
2024-11-14,1321,993101,32999419,33.65,33.65,33.0,33.0,-0.6,458
2024-11-15,1321,325274,10882527,33.1,33.8,33.1,33.55,0.55,162
2024-11-18,1321,264636,8829990,33.4,33.6,33.25,33.25,-0.3,164
2024-11-19,1321,374377,12454432,33.3,33.5,33.1,33.4,0.15,202
2024-11-20,1321,361474,12002741,33.3,33.35,33.1,33.2,-0.2,168
2024-11-21,1321,368000,12184100,33.2,33.35,33.0,33.1,-0.1,165
2024-11-22,1321,143178,4763355,33.3,33.5,33.15,33.2,0.1,98
2024-11-25,1321,415360,14020500,33.5,34.2,33.45,33.95,0.75,253
2024-11-26,1321,174146,5868810,33.95,33.95,33.6,33.6,-0.35,121
2024-11-27,1321,371176,12323691,33.6,33.6,32.95,33.1,-0.5,202
2024-11-28,1321,242184,7994594,33.15,33.15,32.95,33.0,-0.1,153
2024-11-29,1321,339660,11184061,32.95,33.1,32.75,32.95,-0.05,172
2024-12-02,1321,240189,7920084,32.95,33.15,32.85,32.95,0.0,140
2024-12-03,1321,220253,7270033,33.1,33.35,32.9,32.9,-0.05,147
2024-12-04,1321,130437,4297460,33.25,33.25,32.8,32.95,0.05,101
2024-12-05,1321,234721,7750433,33.05,33.1,32.95,32.95,0.0,97
2024-12-06,1321,362549,12161973,33.25,33.85,33.05,33.85,0.9,237
2024-12-09,1321,209769,7075171,34.1,34.1,33.6,33.6,-0.25,133
2024-12-10,1321,310320,10365582,33.25,33.75,33.2,33.25,-0.35,212
2024-12-11,1321,117597,3893847,33.25,33.25,33.0,33.0,-0.25,97
2024-12-12,1321,160361,5306319,33.0,33.25,33.0,33.0,0.0,106
2024-12-13,1321,497801,16385815,33.0,33.15,32.8,32.85,-0.15,209
2024-12-16,1321,294243,9854366,33.1,33.8,32.9,33.45,0.6,229
2024-12-17,1321,307557,10165037,33.3,33.5,32.9,32.9,-0.55,203
2024-12-18,1321,222356,7327707,32.85,33.2,32.85,32.95,0.05,166
2024-12-19,1321,193392,6368171,32.8,33.2,32.8,32.85,-0.1,137
2024-12-20,1321,379684,12434333,32.85,33.2,32.55,32.75,-0.1,334
2024-12-23,1321,124912,4093984,32.8,33.05,32.65,32.65,-0.1,130
2024-12-24,1321,101073,3309392,32.65,33.0,32.6,32.65,0.0,88
2024-12-25,1321,67259,2205247,32.75,32.95,32.65,32.75,0.1,56
2024-12-26,1321,65075,2135306,32.85,32.95,32.75,32.75,0.0,57
2024-12-27,1321,116309,3810017,32.7,32.85,32.7,32.75,0.0,107
2024-12-30,1321,165547,5457873,32.8,33.2,32.7,32.9,0.15,164
2024-12-31,1321,183511,6007115,33.1,33.1,32.7,32.7,-0.2,129
