date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-26,6691,1365241,493044200,279.2,299.63,277.2,294.02,12.81,1670
2024-02-27,6691,1205693,453320815,303.64,307.24,296.83,298.03,4.01,2882
2024-02-29,6691,882655,334607929,298.03,306.04,297.63,306.04,8.01,1554
2024-03-01,6691,738068,283177417,306.04,310.85,303.64,303.64,-2.4,1292
2024-03-04,6691,912184,352067147,306.84,312.45,304.84,311.25,7.61,1233
2024-03-05,6691,606372,235164610,312.45,314.86,305.24,314.05,2.8,1143
2024-03-06,6691,914056,361519398,312.45,320.06,311.25,320.06,6.01,1272
2024-03-07,6691,779458,309714421,320.06,322.07,314.45,316.06,-4.0,1552
2024-03-08,6691,921251,361267802,316.46,318.86,308.45,315.26,-0.8,1662
2024-03-11,6691,693351,266930766,316.86,316.86,300.43,309.65,-5.61,1383
2024-03-12,6691,438388,167864128,304.04,310.45,304.04,306.84,-2.81,1295
2024-03-13,6691,724799,279552167,307.24,312.45,305.24,306.44,-0.4,942
2024-03-14,6691,571261,218061905,306.04,309.25,302.44,305.64,-0.8,921
2024-03-15,6691,1762269,675481650,305.64,310.85,304.04,306.84,1.2,645
2024-03-18,6691,705678,272203006,308.45,313.25,300.43,310.45,3.61,866
2024-03-19,6691,332466,129208124,311.65,313.25,308.45,310.85,0.4,613
2024-03-20,6691,845123,332496693,311.65,317.26,309.25,314.45,3.6,1120
2024-03-21,6691,753202,296768892,317.26,320.46,310.85,311.65,-2.8,1061
2024-03-22,6691,233973,90520167,311.65,314.05,308.05,308.45,-3.2,627
2024-03-25,6691,180312,69785755,308.85,312.05,308.45,310.45,2.0,400
2024-03-26,6691,540363,205775560,310.45,311.25,301.64,302.44,-8.01,1317
2024-03-27,6691,422775,162198522,300.43,309.25,300.43,309.25,6.81,552
2024-03-28,6691,361479,141221972,311.65,315.66,309.25,312.45,3.2,592
2024-03-29,6691,162715,63263933,315.66,315.66,309.25,309.65,-2.8,557
2024-04-01,6691,83225,32326812,309.25,312.85,309.25,310.85,1.2,250
2024-04-02,6691,279390,109184590,312.45,315.26,310.05,313.25,2.4,449
2024-04-03,6691,102145,39828843,312.05,314.05,310.85,312.45,-0.8,265
2024-04-08,6691,104609,40754655,312.45,315.66,310.85,310.85,-1.6,421
2024-04-09,6691,119285,46148981,311.65,312.45,308.05,308.45,-2.4,477
2024-04-10,6691,364559,142396317,313.25,317.26,308.85,312.45,4.0,624
2024-04-11,6691,240423,92320447,310.05,310.45,306.04,306.84,-5.61,683
2024-04-12,6691,1477838,606863451,315.66,336.09,312.85,328.07,21.23,2288
2024-04-15,6691,517705,209776614,332.48,332.48,321.26,325.27,-2.8,1132
2024-04-16,6691,544463,218379956,325.27,325.27,317.26,319.26,-6.01,1203
2024-04-17,6691,859853,353316919,322.87,335.69,322.87,324.07,4.81,1355
2024-04-18,6691,777560,307154744,320.46,323.27,312.85,314.45,-9.62,1764
2024-04-19,6691,1242671,470139547,314.86,314.86,294.43,300.83,-13.62,2585
2024-04-22,6691,865077,317390841,300.83,304.84,288.42,288.42,-12.41,1888
2024-04-23,6691,317093,116584103,290.02,296.83,290.02,296.83,8.41,554
2024-04-24,6691,382240,144882874,301.24,305.64,300.43,302.84,6.01,575
2024-04-25,6691,175611,66243587,302.84,303.64,300.83,302.04,-0.8,331
2024-04-26,6691,188145,71648532,306.04,306.44,304.04,304.44,2.4,373
2024-04-29,6691,200372,76903769,310.45,310.45,304.84,308.45,4.01,363
2024-04-30,6691,325381,123858347,306.44,307.64,302.84,306.04,-2.41,538
2024-05-02,6691,210928,80176461,306.04,306.84,302.04,305.64,-0.4,337
2024-05-03,6691,269610,102711693,308.85,308.85,302.44,305.24,-0.4,447
2024-05-06,6691,227968,87387007,306.84,309.25,305.24,308.45,3.21,366
2024-05-07,6691,333303,130060141,309.65,315.26,309.65,312.05,3.6,561
2024-05-08,6691,294806,116033325,311.65,316.46,310.85,316.46,4.41,527
2024-05-09,6691,260863,101268323,316.46,316.46,308.85,309.25,-7.21,527
2024-05-10,6691,492435,186871189,312.45,312.45,301.24,302.04,-7.21,915
2024-05-13,6691,327908,122364142,305.24,305.24,297.23,297.63,-4.41,667
2024-05-14,6691,340064,125172859,300.83,300.83,293.62,294.83,-2.8,897
2024-05-15,6691,234668,87257805,295.63,299.63,295.23,296.83,2.0,413
2024-05-16,6691,370898,140368237,299.63,306.04,296.83,305.24,8.41,530
2024-05-17,6691,174144,65757932,303.64,304.44,300.43,303.24,-2.0,388
2024-05-20,6691,170598,64550698,301.64,304.84,300.83,304.04,0.8,289
2024-05-21,6691,78438,29659805,306.04,306.04,301.64,302.44,-1.6,194
2024-05-22,6691,113390,42970244,304.44,306.04,302.04,302.04,-0.4,239
2024-05-23,6691,184300,68924880,302.04,302.84,298.03,298.03,-4.01,452
2024-05-24,6691,172246,63684705,295.23,298.43,294.83,295.63,-2.4,380
2024-05-27,6691,93590,34822782,295.23,299.63,295.23,297.23,1.6,265
2024-05-28,6691,123774,46205622,298.43,300.83,298.03,298.03,0.8,296
2024-05-29,6691,97647,36513859,298.03,301.24,298.03,299.63,1.6,228
2024-05-30,6691,380398,145055667,297.23,308.45,296.43,308.45,8.82,589
2024-05-31,6691,911890,361105897,312.05,322.07,308.45,320.46,12.01,1270
2024-06-03,6691,374409,148186329,319.66,320.06,312.45,320.06,-0.4,836
2024-06-04,6691,865989,351925032,324.07,328.47,318.86,328.07,8.01,1338
2024-06-05,6691,347550,140638889,328.07,328.07,320.06,324.87,-3.2,832
2024-06-06,6691,318693,128927372,320.86,326.47,320.86,324.07,-0.8,510
2024-06-07,6691,161525,65340411,324.07,326.07,322.47,324.47,0.4,309
2024-06-11,6691,674777,280265654,324.47,336.09,324.47,334.48,10.01,1229
2024-06-12,6691,318397,132905861,333.28,336.49,330.08,336.49,2.01,556
2024-06-13,6691,774343,332306119,336.09,351.31,335.69,342.5,6.01,1102
2024-06-14,6691,248914,106044870,346.5,346.5,338.89,338.89,-3.61,621
2024-06-17,6691,143296,60744406,336.09,342.09,336.09,338.49,-0.4,418
2024-06-18,6691,146715,62448258,340.09,345.3,337.29,337.29,-1.2,429
2024-06-19,6691,419098,179385350,339.69,344.5,338.49,344.1,6.81,598
2024-06-20,6691,680433,294787491,348.5,351.71,343.7,348.5,4.4,1109
2024-06-21,6691,619504,265757348,344.5,349.3,340.49,340.49,-8.01,1091
2024-06-24,6691,525075,226723492,341.29,348.9,338.49,346.5,6.01,776
2024-06-25,6691,211142,91496884,350.91,350.91,342.09,345.7,-0.8,421
2024-06-26,6691,512486,227589819,346.1,362.52,346.1,358.92,13.22,777
2024-06-27,6691,200332,88193782,357.72,357.72,348.5,352.91,-6.01,860
2024-06-28,6691,102899,45524798,356.11,357.32,352.11,353.31,0.4,282
2024-07-01,6691,414729,186707166,353.71,364.53,353.71,360.12,6.81,682
2024-07-02,6691,263636,116596516,359.32,359.32,350.91,354.91,-5.21,1662
2024-07-03,6691,129624,57165560,354.51,358.92,350.91,350.91,-4.0,1839
2024-07-04,6691,347445,151567728,352.11,356.11,344.1,347.7,-3.21,2384
2024-07-05,6691,615988,277839863,356.52,367.33,352.51,358.12,10.42,1921
2024-07-08,6691,447711,201546847,360.52,364.53,356.92,364.53,6.41,768
2024-07-09,6691,217658,97976522,362.12,362.92,358.12,361.32,-3.21,1404
2024-07-10,6691,292810,131875688,361.32,363.33,358.12,360.52,-0.8,375
2024-07-11,6691,246020,110607023,359.72,366.53,358.12,358.12,-2.4,1222
2024-07-12,6691,320721,143459290,355.71,360.52,353.31,358.92,0.8,657
2024-07-15,6691,876412,396071489,359.72,365.33,355.71,362.12,3.2,993
2024-07-16,6691,545225,242053271,360.52,362.12,352.11,354.11,-8.01,6456
2024-07-17,6691,753509,321395192,354.11,354.91,334.48,338.49,-15.62,8556
2024-07-18,6691,498849,209269846,332.08,342.09,327.67,338.09,-0.4,784
2024-07-19,6691,715164,299735392,338.09,341.29,332.08,332.08,-6.01,1317
2024-07-22,6691,1494951,484196248,320.0,334.0,313.0,327.5,-4.58,2435
2024-07-23,6691,755706,248753372,333.5,337.5,323.5,327.0,-0.5,1227
2024-07-26,6691,599180,191894717,323.5,324.0,317.0,319.0,-8.0,1237
2024-07-29,6691,486935,154272270,323.5,324.0,311.5,314.0,-5.0,1089
2024-07-30,6691,227719,71402176,313.5,316.0,310.0,315.0,1.0,442
2024-07-31,6691,201534,63088350,310.5,315.0,310.5,312.0,-3.0,464
2024-08-01,6691,329867,104126172,316.0,319.0,312.5,313.5,1.5,602
2024-08-02,6691,373080,114808222,309.5,311.5,303.0,303.0,-10.5,968
2024-08-05,6691,582171,166953189,300.0,300.0,278.5,289.0,-14.0,1231
2024-08-06,6691,549999,157693122,294.0,294.5,275.0,294.5,5.5,1508
2024-08-07,6691,378078,112737026,292.5,300.5,292.0,299.5,5.0,618
2024-08-08,6691,186835,55135395,292.5,298.5,292.5,295.5,-4.0,423
2024-08-09,6691,285864,85851898,298.5,302.5,298.5,299.0,3.5,865
2024-08-12,6691,232677,70601849,300.0,306.0,300.0,303.0,4.0,318
2024-08-13,6691,224993,68216272,305.0,305.5,300.0,304.0,1.0,354
2024-08-14,6691,722794,231093315,312.0,325.0,311.5,320.0,16.0,971
2024-08-15,6691,499605,158965000,321.0,323.0,313.0,317.0,-3.0,692
2024-08-16,6691,438131,139808849,322.5,322.5,315.5,321.0,4.0,689
2024-08-19,6691,294612,94511163,322.5,324.0,317.5,320.0,-1.0,509
2024-08-20,6691,792224,266236180,323.5,343.0,322.5,337.0,17.0,1080
2024-08-21,6691,929035,321621917,339.0,352.0,336.5,346.0,9.0,1409
2024-08-22,6691,874140,307735205,349.0,357.0,346.0,348.5,2.5,1132
2024-08-23,6691,516131,178913159,347.0,353.0,341.5,345.0,-3.5,799
2024-08-26,6691,378535,129908872,346.0,347.0,339.5,341.5,-3.5,710
2024-08-27,6691,337989,115629631,341.0,345.5,336.5,344.5,3.0,523
2024-08-28,6691,351759,118977357,344.5,344.5,336.0,336.5,-8.0,716
2024-08-29,6691,516326,172828201,332.5,341.5,327.0,341.0,4.5,851
2024-08-30,6691,284720,96433644,341.0,341.5,335.0,340.5,-0.5,453
2024-09-02,6691,541110,178721586,337.0,338.5,326.5,327.0,-13.5,1140
2024-09-03,6691,464405,153452742,323.5,334.5,323.5,330.0,3.0,585
2024-09-04,6691,665361,215854575,318.5,330.0,316.0,321.0,-9.0,769
2024-09-05,6691,665123,211340574,322.5,325.5,314.0,315.0,-6.0,1365
2024-09-06,6691,391569,123841581,313.0,320.5,310.5,315.0,0.0,609
2024-09-09,6691,420360,131464049,313.0,316.0,307.0,313.0,-2.0,930
2024-09-10,6691,400724,126152882,314.0,319.0,310.0,315.0,2.0,621
2024-09-11,6691,243716,76619407,313.5,317.0,310.5,317.0,2.0,493
2024-09-12,6691,350271,111641755,319.0,322.0,315.0,318.0,1.0,575
2024-09-13,6691,467953,150158649,318.5,326.0,316.0,326.0,8.0,921
2024-09-16,6691,530487,175631712,326.0,339.0,324.0,324.0,-2.0,3748
2024-09-18,6691,328842,105798339,331.0,331.0,317.0,317.0,-7.0,3441
2024-09-19,6691,288518,92347435,318.0,322.0,317.5,320.0,3.0,363
2024-09-20,6691,341781,109352015,324.0,325.5,317.0,321.0,1.0,476
2024-09-23,6691,381923,122854028,323.5,324.5,318.0,321.0,0.0,695
2024-09-24,6691,262467,83146319,321.5,321.5,314.0,317.0,-4.0,878
2024-09-25,6691,454079,144012328,321.0,321.0,315.0,316.5,-0.5,644
2024-09-26,6691,269358,85479114,319.0,322.0,315.0,315.5,-1.0,474
2024-09-27,6691,359610,113012537,316.0,318.0,311.0,313.0,-2.5,670
2024-09-30,6691,260121,80573411,312.5,313.0,307.0,308.5,-4.5,803
2024-10-01,6691,194094,59916113,308.5,310.5,307.0,310.0,1.5,401
2024-10-04,6691,529224,162506294,308.0,312.5,304.5,306.5,-3.5,767
2024-10-07,6691,443258,134917213,308.5,309.5,300.5,304.0,-2.5,769
2024-10-08,6691,349149,105427286,304.0,306.5,299.5,303.5,-0.5,1065
2024-10-09,6691,381290,115072207,306.0,306.0,299.5,301.0,-2.5,642
2024-10-11,6691,397588,121764188,306.0,309.0,303.5,305.5,4.5,603
2024-10-14,6691,376928,118177930,307.0,318.0,305.0,316.0,10.5,601
2024-10-15,6691,271643,86567926,318.5,322.0,317.0,317.5,1.5,446
2024-10-16,6691,547926,174561547,316.0,321.0,312.0,321.0,3.5,589
2024-10-17,6691,225825,71782387,322.0,322.5,316.0,318.0,-3.0,402
2024-10-18,6691,355179,112061002,319.5,321.0,311.5,314.0,-4.0,592
2024-10-21,6691,164219,51971199,316.5,318.5,314.0,318.0,4.0,310
2024-10-22,6691,188283,59485735,317.0,318.0,315.0,316.0,-2.0,288
2024-10-23,6691,962920,315688959,317.0,333.5,317.0,326.0,10.0,1332
2024-10-24,6691,345152,112160577,326.0,330.0,320.5,322.0,-4.0,4714
2024-10-25,6691,198060,63347064,322.0,323.0,318.0,318.0,-4.0,1641
2024-10-28,6691,253249,79308830,318.0,318.0,311.0,311.0,-7.0,655
2024-10-29,6691,212630,66218181,311.0,313.0,308.0,310.5,-0.5,401
2024-10-30,6691,270145,83594035,312.5,313.0,307.5,310.5,0.0,609
2024-11-01,6691,305487,95477403,306.0,318.0,306.0,310.5,0.0,420
2024-11-04,6691,354968,109842961,312.5,314.0,308.0,308.0,-2.5,501
2024-11-05,6691,373464,114985846,308.0,312.5,305.0,306.0,-2.0,569
2024-11-06,6691,321931,98456539,306.0,309.0,303.0,307.0,1.0,825
2024-11-07,6691,465156,141653694,306.0,309.0,302.5,308.0,1.0,838
2024-11-08,6691,527504,160747157,309.0,310.5,302.5,304.5,-3.5,1118
2024-11-11,6691,297951,90017867,304.5,305.0,300.5,301.5,-3.0,663
2024-11-12,6691,441991,132067377,300.0,301.0,298.0,298.0,-3.5,962
2024-11-13,6691,292910,87664813,297.0,302.0,294.0,299.5,1.5,528
2024-11-14,6691,197812,59138483,299.0,301.5,297.5,299.0,-0.5,406
2024-11-15,6691,247873,74442257,301.5,304.0,298.5,300.5,1.5,1086
2024-11-18,6691,449589,136424356,302.0,306.5,300.0,303.5,3.0,586
2024-11-19,6691,322980,98446269,303.5,308.0,302.0,305.0,1.5,922
2024-11-20,6691,261647,80296749,306.0,308.5,305.0,307.0,2.0,1010
2024-11-21,6691,257965,79918208,307.0,312.5,307.0,308.5,1.5,875
2024-11-22,6691,642490,203831625,311.0,323.0,311.0,315.0,6.5,1328
2024-11-25,6691,611461,191854496,315.0,316.5,311.5,312.0,-3.0,2916
2024-11-26,6691,148721,46274977,314.0,314.0,308.5,311.5,-0.5,1338
2024-11-27,6691,314957,97116164,312.5,312.5,306.0,306.0,-5.5,914
2024-11-28,6691,545847,171049829,305.0,318.5,305.0,314.5,8.5,1145
2024-11-29,6691,122164,38497564,314.5,317.5,312.0,314.0,-0.5,2491
2024-12-02,6691,230122,72857947,314.0,319.5,314.0,315.5,1.5,1985
2024-12-03,6691,188480,59898081,317.0,320.0,316.5,316.5,1.0,1104
2024-12-04,6691,564711,183427597,318.5,328.5,318.5,327.5,11.0,973
2024-12-05,6691,410428,134908363,326.5,332.5,325.0,329.5,2.0,3014
2024-12-06,6691,657792,221943842,335.0,343.5,333.0,335.0,5.5,1120
2024-12-09,6691,2170620,782392762,346.5,368.5,342.0,368.5,33.5,3099
2024-12-10,6691,3438425,1317336949,378.0,393.0,370.5,387.5,19.0,4811
2024-12-11,6691,2974157,1159599699,391.5,397.0,383.5,385.0,-2.5,4319
2024-12-12,6691,1315794,502658372,388.0,388.0,373.5,382.5,-2.5,2140
2024-12-13,6691,896967,340604614,380.0,385.5,373.0,385.5,3.0,1374
2024-12-16,6691,819584,313956123,386.0,387.5,379.0,385.0,-0.5,1207
2024-12-17,6691,961891,374216437,383.5,394.5,379.5,394.5,9.5,1374
2024-12-18,6691,1382670,554680033,400.0,405.0,394.0,405.0,10.5,2089
2024-12-19,6691,1077813,436119164,398.0,408.5,398.0,408.0,3.0,1698
2024-12-20,6691,722623,291381328,403.5,410.0,397.5,399.5,-8.5,1543
2024-12-23,6691,805991,328058330,403.5,412.0,397.5,407.0,7.5,1243
2024-12-24,6691,770422,306688525,411.0,412.0,392.0,394.5,-12.5,3156
2024-12-25,6691,837662,339427965,391.0,410.0,391.0,410.0,15.5,1277
2024-12-26,6691,1099538,457268667,410.0,420.0,407.5,420.0,10.0,1692
2024-12-27,6691,561369,235193116,418.0,422.5,413.0,422.5,2.5,1015
2024-12-30,6691,932997,402436916,422.0,444.0,418.0,431.0,8.5,1440
2024-12-31,6691,664485,288120314,430.0,440.5,428.5,429.0,-2.0,1227
