date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-20,8499,17932,2244854,116.69,117.62,116.22,117.15,0.46,429
2024-02-21,8499,12096,1514835,116.69,117.15,116.69,116.69,-0.46,26
2024-02-22,8499,11966,1501822,117.15,117.62,116.69,116.69,0.0,18
2024-02-23,8499,25463,3170152,116.69,116.69,115.75,116.22,-0.47,36
2024-02-26,8499,30140,3738860,115.75,116.69,114.82,116.69,0.47,83
2024-02-27,8499,8459,1051332,116.22,116.22,115.75,116.22,-0.47,19
2024-02-29,8499,29537,3661443,115.75,116.22,114.82,116.22,0.0,99
2024-03-01,8499,13276,1652935,115.75,116.69,115.75,116.22,0.0,24
2024-03-04,8499,26092,3240408,116.22,116.22,115.29,115.75,-0.47,32
2024-03-05,8499,18200,2263800,115.29,116.69,115.29,116.22,0.47,22
2024-03-06,8499,22626,2802568,115.75,116.22,115.29,115.75,-0.47,39
2024-03-07,8499,119404,14521266,115.75,115.75,111.55,113.89,-1.86,578
2024-03-08,8499,135765,16028413,112.95,112.95,108.75,110.15,-3.74,455
2024-03-11,8499,71246,8228298,109.22,109.22,106.89,106.89,-3.26,155
2024-03-12,8499,39015,4508047,106.89,108.75,106.42,108.75,1.86,65
2024-03-13,8499,3994,462853,108.29,108.29,108.29,108.29,-0.46,20
2024-03-14,8499,18130,2108627,108.75,109.22,107.82,108.75,0.46,34
2024-03-15,8499,46577,5362567,107.82,108.29,106.42,108.29,-0.46,488
2024-03-18,8499,28459,3274976,107.82,107.82,106.89,107.35,-0.94,39
2024-03-19,8499,39861,4584636,108.29,108.29,106.89,106.89,-0.46,48
2024-03-20,8499,22871,2639290,107.35,107.82,107.35,107.82,0.93,46
2024-03-21,8499,13374,1545010,108.29,108.29,107.35,107.82,0.0,16
2024-03-22,8499,13556,1561470,108.29,108.29,106.89,106.89,-0.93,159
2024-03-25,8499,19026,2179256,106.89,107.35,106.89,106.89,0.0,305
2024-03-26,8499,45415,5158309,106.89,106.89,105.02,105.49,-1.4,70
2024-03-27,8499,35810,4045535,105.49,106.42,105.02,105.95,0.46,51
2024-03-28,8499,35400,4038022,106.42,106.89,105.95,106.89,0.94,46
2024-03-29,8499,21606,2480578,107.35,107.35,106.89,107.35,0.46,273
2024-04-01,8499,21786,2506020,108.29,108.29,106.89,107.82,0.47,133
2024-04-02,8499,26162,3008310,107.35,108.29,106.89,107.35,-0.47,76
2024-04-03,8499,7706,881430,107.35,107.35,106.89,106.89,-0.46,16
2024-04-08,8499,17125,1958144,106.42,106.89,106.42,106.89,0.0,20
2024-04-09,8499,4294,493286,107.35,107.35,106.89,106.89,0.0,12
2024-04-10,8499,19286,2203867,106.42,106.89,106.42,106.89,0.0,34
2024-04-11,8499,22879,2628844,106.42,107.82,106.42,107.82,0.93,31
2024-04-12,8499,62947,7341774,107.82,109.69,107.35,109.69,1.87,77
2024-04-15,8499,11321,1318249,108.75,108.75,108.29,108.29,-1.4,114
2024-04-16,8499,24052,2762777,107.35,108.29,105.95,105.95,-2.34,451
2024-04-17,8499,28742,3258628,105.49,106.42,105.49,105.95,0.0,58
2024-04-18,8499,4230,476740,105.49,105.95,105.49,105.95,0.0,87
2024-04-19,8499,29786,3335031,105.02,105.02,103.62,105.02,-0.93,47
2024-04-22,8499,13609,1533528,105.95,105.95,104.55,104.55,-0.47,25
2024-04-23,8499,24819,2773351,104.55,105.02,104.09,105.02,0.47,53
2024-04-24,8499,17392,1961854,105.95,105.95,105.02,105.49,0.47,19
2024-04-25,8499,1983,223177,105.95,105.95,105.95,105.95,0.46,22
2024-04-26,8499,6291,707587,105.95,105.95,104.55,104.55,-1.4,19
2024-04-29,8499,5542,628446,106.42,106.42,105.49,105.49,0.94,111
2024-04-30,8499,19910,2259133,105.02,106.42,105.02,106.42,0.93,35
2024-05-02,8499,9242,1051895,106.42,106.42,106.42,106.42,0.0,20
2024-05-03,8499,18405,2083812,105.95,105.95,105.49,105.95,-0.47,76
2024-05-06,8499,14431,1640522,105.95,106.42,105.95,106.42,0.47,176
2024-05-07,8499,9556,1085517,105.95,106.42,105.49,106.42,0.0,35
2024-05-08,8499,4030,457920,106.42,106.42,105.95,105.95,-0.47,6
2024-05-09,8499,70769,8161915,106.89,108.75,106.89,106.89,0.94,156
2024-05-10,8499,19086,2189188,107.35,107.35,106.89,106.89,0.0,454
2024-05-13,8499,26696,3065720,107.35,107.35,106.89,107.35,0.46,206
2024-05-14,8499,1227,140704,106.89,106.89,106.89,106.89,-0.46,8
2024-05-15,8499,53154,6213131,108.75,110.62,108.29,109.22,2.33,67
2024-05-16,8499,16897,1998869,110.62,111.09,110.15,110.15,0.93,34
2024-05-17,8499,49911,5948711,110.15,112.02,110.15,111.55,1.4,72
2024-05-20,8499,33316,3998662,111.55,112.95,111.55,112.49,0.94,80
2024-05-21,8499,27125,3257985,112.95,112.95,111.55,112.02,-0.47,31
2024-05-22,8499,24840,2973717,113.42,113.42,111.09,111.09,-0.93,382
2024-05-23,8499,99249,11937332,111.09,114.35,110.15,113.42,2.33,232
2024-05-24,8499,120758,15003908,114.35,117.15,113.89,116.69,3.27,152
2024-05-27,8499,103330,13126500,118.09,120.89,116.69,117.62,0.93,470
2024-05-28,8499,27587,3432255,116.69,116.69,115.75,115.75,-1.87,138
2024-05-29,8499,47369,5892305,116.22,116.69,115.75,116.69,0.94,51
2024-05-30,8499,19703,2438347,115.75,116.22,115.29,115.29,-1.4,46
2024-05-31,8499,32802,4091791,115.75,117.15,115.75,116.22,0.93,113
2024-06-03,8499,18330,2300817,117.62,117.62,116.69,116.69,0.47,32
2024-06-04,8499,56857,7053196,116.69,116.69,115.29,115.29,-1.4,502
2024-06-05,8499,16606,2054251,115.75,115.75,115.29,115.75,0.46,492
2024-06-06,8499,22995,2852134,115.75,116.69,115.75,115.75,0.0,233
2024-06-07,8499,14400,1786886,116.69,116.69,115.75,116.69,0.94,21
2024-06-11,8499,16732,2090498,116.22,117.15,116.22,117.15,0.46,21
2024-06-12,8499,20790,2596707,117.62,117.62,116.22,116.69,-0.46,70
2024-06-13,8499,42680,5319664,117.15,117.15,115.75,116.22,-0.47,259
2024-06-14,8499,7539,937864,115.75,116.69,115.75,116.22,0.0,31
2024-06-17,8499,38700,4801500,116.22,116.22,115.29,115.75,-0.47,238
2024-06-18,8499,12513,1545965,115.75,115.75,115.29,115.29,-0.46,66
2024-06-19,8499,25768,3178406,114.82,115.75,114.82,115.29,0.0,48
2024-06-20,8499,13810,1705185,115.75,115.75,114.82,115.29,0.0,20
2024-06-21,8499,13145,1623782,115.29,115.75,114.82,115.75,0.46,22
2024-06-24,8499,26131,3223737,115.75,116.22,114.82,115.29,-0.46,80
2024-06-25,8499,20929,2591181,116.22,116.22,115.29,115.29,0.0,30
2024-06-26,8499,17260,2136610,116.22,116.22,115.29,115.29,0.0,18
2024-06-27,8499,16400,2020300,115.29,115.29,114.82,115.29,0.0,22
2024-06-28,8499,24160,2993829,114.82,116.22,114.82,116.22,0.93,39
2024-07-01,8499,15105,1877487,115.75,116.69,115.75,116.22,0.0,36
2024-07-02,8499,11904,1480750,116.22,116.69,115.75,115.75,-0.47,27
2024-07-03,8499,49541,6159438,116.22,116.69,115.75,116.22,0.47,55
2024-07-04,8499,20320,2463195,117.67,117.67,116.22,116.7,0.48,113
2024-07-05,8499,43933,5318969,116.22,117.19,116.22,116.7,0.0,81
2024-07-08,8499,39675,4801060,116.7,117.19,116.22,117.19,0.49,44
2024-07-09,8499,17003,2052383,116.7,116.7,116.22,116.7,-0.49,35
2024-07-10,8499,23777,2886289,116.7,117.67,116.7,117.67,0.97,29
2024-07-11,8499,37667,4559109,116.7,117.19,116.22,117.19,-0.48,43
2024-07-12,8499,42549,5119601,116.22,117.19,115.26,116.22,-0.97,217
2024-07-15,8499,19337,2329572,116.22,116.7,115.74,115.74,-0.48,18
2024-07-16,8499,13318,1605186,116.7,116.7,115.74,116.22,0.48,17
2024-07-17,8499,22419,2701739,116.7,116.7,116.22,116.22,0.0,35
2024-07-18,8499,33758,4032165,116.22,116.22,114.77,115.26,-0.96,34
2024-07-19,8499,30510,3629234,114.77,114.77,114.29,114.77,-0.49,34
2024-07-22,8499,17235,2037426,114.29,114.29,113.81,114.29,-0.48,190
2024-07-23,8499,4336,513220,114.29,114.29,114.29,114.29,0.0,14
2024-07-26,8499,16332,1908510,113.81,113.81,112.36,113.33,-0.96,25
2024-07-29,8499,14053,1659727,113.33,114.29,113.33,114.29,0.96,16
2024-07-30,8499,49355,5785669,113.33,113.81,112.85,113.81,-0.48,230
2024-07-31,8499,18974,2235443,113.33,114.29,113.33,113.81,0.0,29
2024-08-01,8499,17820,2121840,114.77,115.26,114.77,115.26,1.45,37
2024-08-02,8499,14163,1667160,114.29,114.29,113.33,113.33,-1.93,16
2024-08-05,8499,53027,6036316,110.43,110.92,108.51,108.99,-4.34,140
2024-08-06,8499,45090,5045064,108.99,108.99,106.58,108.99,0.0,92
2024-08-07,8499,26756,3067703,109.95,111.88,109.47,111.88,2.89,68
2024-08-08,8499,18231,2092405,109.95,111.4,109.95,111.4,-0.48,26
2024-08-09,8499,16301,1892412,112.36,112.36,111.4,112.36,0.96,31
2024-08-12,8499,8553,1005201,113.33,113.81,113.33,113.33,0.97,21
2024-08-13,8499,10281,1216693,113.81,114.77,113.81,114.77,1.44,19
2024-08-14,8499,3525,420195,115.74,115.74,114.77,114.77,0.0,13
2024-08-15,8499,35619,4167287,113.81,113.81,112.36,112.36,-2.41,53
2024-08-16,8499,23365,2743280,113.81,113.81,112.85,113.33,0.97,25
2024-08-19,8499,18501,2182945,113.81,114.29,113.81,114.29,0.96,23
2024-08-20,8499,7681,906137,113.81,114.29,113.81,114.29,0.0,35
2024-08-21,8499,11075,1310811,113.81,114.29,113.81,114.29,0.0,13
2024-08-22,8499,16092,1911902,113.81,115.26,113.81,114.77,0.48,17
2024-08-23,8499,18012,2140916,113.81,115.26,113.81,115.26,0.49,16
2024-08-26,8499,97568,11896648,117.19,119.11,116.7,118.63,3.37,324
2024-08-27,8499,39080,4829399,118.63,119.6,118.15,119.6,0.97,62
2024-08-28,8499,92464,11399732,118.63,119.6,118.15,118.63,-0.97,154
2024-08-29,8499,96564,11265662,111.88,113.81,110.43,113.81,-4.82,820
2024-08-30,8499,20228,2390396,113.33,114.29,113.33,114.29,0.48,123
2024-09-02,8499,16005,1885090,113.81,114.77,113.33,114.29,0.0,17
2024-09-03,8499,9000,1068500,113.81,115.26,113.81,115.26,0.97,9
2024-09-04,8499,52023,6045046,111.4,113.33,111.4,111.88,-3.38,554
2024-09-05,8499,15954,1854648,112.85,112.85,111.88,111.88,0.0,79
2024-09-06,8499,15198,1764264,112.36,112.36,111.4,111.88,0.0,15
2024-09-09,8499,22048,2552026,110.92,112.36,109.95,111.88,0.0,24
2024-09-10,8499,16120,1869325,112.36,112.36,110.92,111.4,-0.48,24
2024-09-11,8499,11635,1349575,112.36,112.36,111.4,111.4,0.0,16
2024-09-12,8499,7486,866876,111.88,111.88,111.4,111.4,0.0,97
2024-09-13,8499,4042,466838,110.92,111.88,110.92,111.4,0.0,21
2024-09-16,8499,8174,949032,111.88,112.36,111.88,111.88,0.48,22
2024-09-18,8499,23360,2691910,111.88,111.88,110.43,111.4,-0.48,153
2024-09-19,8499,10230,1183514,111.4,111.88,111.4,111.88,0.48,77
2024-09-20,8499,29330,3372424,111.88,111.88,109.95,109.95,-1.93,57
2024-09-23,8499,15340,1767277,110.92,111.4,110.92,110.92,0.97,18
2024-09-24,8499,24778,2852538,111.4,111.88,110.43,110.43,-0.49,26
2024-09-25,8499,21009,2431039,111.4,111.88,110.92,111.88,1.45,22
2024-09-26,8499,6039,699014,112.36,112.36,111.4,111.4,-0.48,16
2024-09-27,8499,33983,3951955,112.36,112.85,111.4,112.85,1.45,32
2024-09-30,8499,29041,3382302,112.85,112.85,111.88,112.36,-0.49,30
2024-10-01,8499,14150,1647474,112.85,112.85,111.88,112.85,0.49,90
2024-10-04,8499,31420,3703040,115.26,115.74,111.88,112.36,-0.49,32
2024-10-07,8499,42525,5039580,114.29,115.74,113.33,113.33,0.97,251
2024-10-08,8499,26782,3120819,113.81,113.81,111.88,112.36,-0.97,31
2024-10-09,8499,15005,1744080,113.33,113.33,111.4,111.4,-0.96,14
2024-10-11,8499,9000,1038000,112.36,112.36,110.92,110.92,-0.48,8
2024-10-14,8499,9455,1090342,112.36,112.36,110.92,111.88,0.96,28
2024-10-15,8499,18595,2140515,111.4,111.4,110.92,110.92,-0.96,15
2024-10-16,8499,11100,1280400,111.88,111.88,110.92,111.88,0.96,12
2024-10-17,8499,10816,1243761,110.92,110.92,110.92,110.92,-0.96,68
2024-10-18,8499,12297,1418155,111.4,111.4,110.92,111.4,0.48,23
2024-10-21,8499,11772,1360179,110.92,111.88,110.92,111.4,0.0,17
2024-10-22,8499,15041,1731718,109.95,111.88,109.95,110.92,-0.48,18
2024-10-23,8499,12578,1446773,111.88,111.88,110.43,110.92,0.0,14
2024-10-24,8499,7359,846785,111.88,111.88,110.43,111.4,0.48,139
2024-10-25,8499,25404,2902461,110.43,110.92,109.95,109.95,-1.45,179
2024-10-28,8499,12215,1405710,110.92,111.4,110.43,111.4,1.45,14
2024-10-29,8499,5000,572000,110.43,110.92,109.95,110.92,-0.48,4
2024-10-30,8499,8000,918000,110.92,111.4,109.95,110.92,0.0,8
2024-11-01,8499,29710,3379773,111.4,111.4,108.99,110.43,-0.49,29
2024-11-04,8499,26228,3040742,110.92,114.29,110.92,111.88,1.45,28
2024-11-05,8499,19040,2215151,111.88,112.85,111.4,112.36,0.48,23
2024-11-06,8499,3016,355356,111.88,111.88,111.4,111.4,-0.96,6
2024-11-07,8499,21423,2463534,110.92,111.88,110.43,111.4,0.0,41
2024-11-08,8499,10130,1172521,111.88,111.88,110.92,110.92,-0.48,21
2024-11-11,8499,10429,1203469,111.4,111.4,110.92,111.4,0.48,17
2024-11-12,8499,14181,1624201,110.43,110.92,109.95,110.92,-0.48,33
2024-11-13,8499,1058,121640,110.92,110.92,110.92,110.92,0.0,6
2024-11-14,8499,21736,2525972,114.77,114.77,110.92,110.92,0.0,35
2024-11-15,8499,12082,1384421,111.4,111.4,109.95,110.43,-0.49,27
2024-11-18,8499,14073,1619380,110.92,111.4,109.47,110.92,0.49,19
2024-11-19,8499,29350,3442019,113.81,113.81,111.88,112.36,1.44,34
2024-11-20,8499,12420,1438609,112.85,112.85,111.4,111.88,-0.48,16
2024-11-21,8499,2072,240842,111.88,112.36,111.88,112.36,0.48,9
2024-11-22,8499,11266,1307333,111.88,112.36,111.4,112.36,0.0,15
2024-11-25,8499,10047,1163422,111.88,111.88,110.92,111.88,-0.48,23
2024-11-26,8499,11015,1273756,111.4,111.88,111.4,111.4,-0.48,21
2024-11-27,8499,142597,16799530,111.4,114.77,111.4,113.81,2.41,149
2024-11-28,8499,46369,5484726,114.29,114.77,112.85,114.77,0.96,49
2024-11-29,8499,67750,8206068,114.29,118.15,114.29,116.22,1.45,100
2024-12-02,8499,30459,3712381,117.19,118.15,117.19,117.67,1.45,52
2024-12-03,8499,13077,1595894,117.19,118.15,117.19,117.67,0.0,20
2024-12-04,8499,22638,2754134,116.7,118.15,116.7,117.67,0.0,30
2024-12-05,8499,7455,901350,116.7,116.7,116.22,116.22,-1.45,10
2024-12-06,8499,19155,2285787,115.74,116.22,114.77,115.26,-0.96,22
2024-12-09,8499,6724,807233,115.74,116.7,115.26,115.26,0.0,16
2024-12-10,8499,28562,3456961,115.74,118.15,115.74,116.7,1.44,178
2024-12-11,8499,25763,3072510,115.74,115.74,114.29,114.29,-2.41,40
2024-12-12,8499,10900,1295100,114.77,115.26,114.29,114.77,0.48,12
2024-12-13,8499,10271,1213547,115.26,115.26,113.33,114.77,0.0,18
2024-12-16,8499,13043,1561115,115.26,115.74,115.26,115.26,0.49,15
2024-12-17,8499,12357,1462519,114.29,114.77,113.81,114.29,-0.97,26
2024-12-18,8499,12492,1478056,114.77,114.77,113.81,113.81,-0.48,17
2024-12-19,8499,20158,2363404,113.33,113.81,112.85,113.33,-0.48,29
2024-12-20,8499,21103,2484653,113.81,113.81,112.85,113.81,0.48,36
2024-12-23,8499,13783,1616611,113.33,113.81,112.85,113.33,-0.48,15
2024-12-24,8499,42139,4906154,113.81,113.81,111.88,112.36,-0.97,37
2024-12-25,8499,10364,1202553,112.85,112.85,111.88,112.36,0.0,359
2024-12-26,8499,7635,891044,112.85,112.85,112.36,112.36,0.0,35
2024-12-27,8499,13341,1560051,112.85,113.33,112.36,113.33,0.97,26
2024-12-30,8499,4501,529117,113.81,113.81,112.36,112.36,-0.97,8
2024-12-31,8499,6245,729481,112.85,112.85,112.36,112.85,0.49,17
